Date,AAP
2010-01-04,39.554635609962
2010-01-05,39.319541193261
2010-01-06,39.662387217617
2010-01-07,39.652591616921
2010-01-08,39.809321228055
2010-01-11,39.41749720022
2010-01-12,38.731805151508
2010-01-13,39.270563189782
2010-01-14,38.7513963529
2010-01-15,38.506506335503
2010-01-19,38.692622748725
2010-01-20,38.359572325065
2010-01-21,38.428141529936
2010-01-22,38.927717165426
2010-01-25,39.672182818313
2010-01-26,39.721160821792
2010-01-27,39.760343224576
2010-01-28,38.957103967514
2010-01-29,38.643644745245
2010-02-01,39.662387217617
2010-02-02,40.348079266329
2010-02-03,40.348079266329
2010-02-04,40.093393648236
2010-02-05,39.887686033622
2010-02-08,39.975846439885
2010-02-09,40.720312092772
2010-02-10,41.464777745659
2010-02-11,41.680280960968
2010-02-12,41.934966579061
2010-02-16,41.758645766535
2010-02-17,42.003535783932
2010-02-18,39.329336793957
2010-02-19,39.182402783519
2010-02-22,39.41749720022
2010-02-23,39.397905998828
2010-02-24,39.633000415529
2010-02-25,39.897481634318
2010-02-26,39.966050839189
2010-03-01,40.455830873983
2010-03-02,40.495013276767
2010-03-03,40.641947287205
2010-03-04,40.926019707385
2010-03-05,41.425595342875
2010-03-08,41.239478929654
2010-03-09,41.08274931852
2010-03-10,41.268865731741
2010-03-11,41.513755749138
2010-03-12,41.317843735221
2010-03-15,41.219887728262
2010-03-16,41.435390943571
2010-03-17,41.484368947051
2010-03-18,41.631302957489
2010-03-19,42.375768610376
2010-03-22,42.748001436819
2010-03-23,43.061460659087
2010-03-24,42.561885023597
2010-03-25,42.198946617081
2010-03-26,41.66925272649
2010-03-29,41.384787488951
2010-03-30,41.424024073439
2010-03-31,41.119940543655
2010-04-01,41.551542973026
2010-04-05,41.855626502809
2010-04-06,41.747725895467
2010-04-07,41.296505173852
2010-04-08,41.443642365683
2010-04-09,41.325932612218
2010-04-12,41.600588703636
2010-04-13,41.453451511805
2010-04-14,44.415813640666
2010-04-15,44.513905101886
2010-04-16,44.180394133736
2010-04-19,43.601654512535
2010-04-20,43.611463658657
2010-04-21,44.111730110882
2010-04-22,44.621805709229
2010-04-23,45.229972768796
2010-04-26,45.43596483736
2010-04-27,44.376577056178
2010-04-28,44.661042293717
2010-04-29,45.004362407989
2010-04-30,44.239249010469
2010-05-03,45.43596483736
2010-05-04,44.798370339426
2010-05-05,44.258867302713
2010-05-06,43.356425859484
2010-05-07,42.924823430113
2010-05-10,44.249058156591
2010-05-11,44.543332540253
2010-05-12,45.082835576966
2010-05-13,44.3863862023
2010-05-14,44.043066088028
2010-05-17,44.876843508402
2010-05-18,44.876843508402
2010-05-19,45.210354476552
2010-05-20,48.055006851948
2010-05-21,48.525845865807
2010-05-24,48.604319034783
2010-05-25,50.056072660848
2010-05-26,49.241913532717
2010-05-27,50.350347044509
2010-05-28,50.772140327758
2010-06-01,49.408669016792
2010-06-02,50.369965336753
2010-06-03,50.507293382462
2010-06-04,49.202676948229
2010-06-07,47.672450153188
2010-06-08,48.516036719685
2010-06-09,48.741647080492
2010-06-10,49.271340971083
2010-06-11,49.545997062501
2010-06-14,49.83046230004
2010-06-15,51.144887880396
2010-06-16,50.987941542443
2010-06-17,50.899659227344
2010-06-18,50.605384843683
2010-06-21,50.360156190631
2010-06-22,49.359623286182
2010-06-23,49.957981199627
2010-06-24,50.026726210124
2010-06-25,49.987443346983
2010-06-28,49.565152568216
2010-06-29,49.378558968297
2010-06-30,49.280351810444
2010-07-01,50.773100609804
2010-07-02,50.095471220621
2010-07-06,49.594614715572
2010-07-07,49.977622631197
2010-07-08,49.908877620701
2010-07-09,50.350809831037
2010-07-12,50.537403430957
2010-07-13,51.706068609404
2010-07-14,51.656965030477
2010-07-15,52.108717956599
2010-07-16,50.419554841534
2010-07-19,51.028439220221
2010-07-20,52.049793661888
2010-07-21,50.763279894018
2010-07-22,52.14800081974
2010-07-23,53.198817408763
2010-07-26,53.866626082161
2010-07-27,53.562183892818
2010-07-28,52.678319472145
2010-07-29,52.226566546022
2010-07-30,52.570291598507
2010-08-02,52.472084440654
2010-08-03,51.666785746263
2010-08-04,52.403339430157
2010-08-05,52.904195935206
2010-08-06,51.804275767256
2010-08-09,52.305132272305
2010-08-10,52.098897240814
2010-08-11,50.979335641294
2010-08-12,53.6407496191
2010-08-13,53.287203850831
2010-08-16,53.326486713972
2010-08-17,53.522901029677
2010-08-18,54.20053041886
2010-08-19,54.288916860927
2010-08-20,54.887980523828
2010-08-23,53.768418924309
2010-08-24,53.287203850831
2010-08-25,53.876446797946
2010-08-26,53.699673913812
2010-08-27,54.583538334485
2010-08-30,53.188996692978
2010-08-31,53.493438882321
2010-09-01,54.485331176633
2010-09-02,55.280809155239
2010-09-03,55.52632704987
2010-09-07,55.270988439454
2010-09-08,55.545968481441
2010-09-09,55.035291260607
2010-09-10,55.064753407963
2010-09-13,55.545968481441
2010-09-14,56.331625744262
2010-09-15,56.380729323188
2010-09-16,56.950330838733
2010-09-17,57.107462291298
2010-09-20,58.099354585609
2010-09-21,57.362800901714
2010-09-22,58.796625406363
2010-09-23,57.862721474979
2010-09-24,58.600014052387
2010-09-27,58.373910995315
2010-09-28,58.452555536906
2010-09-29,58.649166890881
2010-09-30,57.685771256401
2010-10-01,57.705432391799
2010-10-04,56.801020163512
2010-10-05,57.675940688702
2010-10-06,57.459668199329
2010-10-07,57.793907501088
2010-10-08,57.557973876317
2010-10-11,58.265774750629
2010-10-12,58.845778244856
2010-10-13,58.963745057242
2010-10-14,58.776964270965
2010-10-15,59.927140691722
2010-10-18,59.337306629795
2010-10-19,59.366798332891
2010-10-20,60.113921477998
2010-10-21,59.976293530215
2010-10-22,60.359685670468
2010-10-25,61.028164273984
2010-10-26,60.811891784611
2010-10-27,60.379346805865
2010-10-28,62.797666459763
2010-10-29,63.879028906628
2010-11-01,63.662756417255
2010-11-02,63.475975630979
2010-11-03,63.839706635833
2010-11-04,64.694966025627
2010-11-05,64.518015807049
2010-11-08,64.852255108807
2010-11-09,64.891577379602
2010-11-10,65.589547686215
2010-11-11,65.215986113662
2010-11-12,63.436653360184
2010-11-15,64.1051319637
2010-11-16,64.18377650529
2010-11-17,64.390218426965
2010-11-18,64.400048994663
2010-11-19,63.967504015917
2010-11-22,65.333952926047
2010-11-23,65.14717213977
2010-11-24,65.864803581781
2010-11-26,65.972939826467
2010-11-29,65.776328472492
2010-11-30,64.871916244204
2010-12-01,65.029205327385
2010-12-02,66.395654237514
2010-12-03,67.07396340873
2010-12-06,67.378711007392
2010-12-07,66.061414935756
2010-12-08,66.562773888393
2010-12-09,66.720062971574
2010-12-10,66.769215810068
2010-12-13,66.847860351658
2010-12-14,66.877352054754
2010-12-15,66.631587862285
2010-12-16,66.729893539273
2010-12-17,65.658361660106
2010-12-20,66.248195722033
2010-12-21,65.658361660106
2010-12-22,65.491091744293
2010-12-23,65.500931151106
2010-12-27,65.353340048917
2010-12-28,65.186070133104
2010-12-29,65.382858269355
2010-12-30,65.648522253294
2010-12-31,65.087676064979
2011-01-03,64.448114622163
2011-01-04,61.240468001274
2011-01-05,61.319183255774
2011-01-06,59.302104859203
2011-01-07,60.886249356022
2011-01-10,61.3388620694
2011-01-11,60.974804017335
2011-01-12,61.791474782777
2011-01-13,61.978423512215
2011-01-14,62.165372241653
2011-01-18,61.899708257715
2011-01-19,62.440875632404
2011-01-20,62.145693428028
2011-01-21,62.490072666467
2011-01-24,62.421196818779
2011-01-25,62.991882413907
2011-01-26,63.218188770595
2011-01-27,63.11979470247
2011-01-28,63.060758261595
2011-01-31,62.913167159407
2011-02-01,62.332642157466
2011-02-02,60.620585372084
2011-02-03,61.476613764775
2011-02-04,62.952524786657
2011-02-07,63.464173940909
2011-02-08,63.857750213411
2011-02-09,64.940084962791
2011-02-10,64.20212945185
2011-02-11,64.251326485913
2011-02-14,62.755736650406
2011-02-15,62.509751480092
2011-02-16,63.375619279596
2011-02-17,61.801314189589
2011-02-18,61.388059103462
2011-02-22,60.443476049458
2011-02-23,59.725199352142
2011-02-24,60.33524257452
2011-02-25,61.624204866963
2011-02-28,61.673401901026
2011-03-01,61.624204866963
2011-03-02,62.007941732653
2011-03-03,63.424816313659
2011-03-04,62.765576057218
2011-03-07,62.03745995309
2011-03-08,63.050918854782
2011-03-09,63.474013347722
2011-03-10,63.847910806598
2011-03-11,64.546508690289
2011-03-14,64.231647672287
2011-03-15,64.369399367663
2011-03-16,63.887268433848
2011-03-17,63.444495127284
2011-03-18,63.759356145285
2011-03-21,63.956144281536
2011-03-22,63.946304874724
2011-03-23,64.349720554038
2011-03-24,65.511836719538
2011-03-25,65.255777225445
2011-03-28,64.625476932292
2011-03-29,64.595931606051
2011-03-30,64.911081752627
2011-03-31,64.625476932292
2011-04-01,65.15729280464
2011-04-04,65.098202152157
2011-04-05,66.752740421682
2011-04-06,66.565620022152
2011-04-07,66.280015201818
2011-04-08,65.452746067055
2011-04-11,64.655022258534
2011-04-12,64.645173816453
2011-04-13,63.03002931525
2011-04-14,63.000483989008
2011-04-15,62.872454241962
2011-04-18,63.522451419275
2011-04-19,64.014873523301
2011-04-20,65.127747478398
2011-04-21,65.413352298733
2011-04-25,64.733809795178
2011-04-26,64.911081752627
2011-04-27,65.344413204169
2011-04-28,65.176989688801
2011-04-29,64.467901859004
2011-05-02,64.448204974843
2011-05-03,65.058808383835
2011-05-04,64.763355121419
2011-05-05,64.861839542224
2011-05-06,64.064115733703
2011-05-09,64.517144069407
2011-05-10,65.275474109606
2011-05-11,67.786826840135
2011-05-12,68.358036480805
2011-05-13,71.066358052944
2011-05-16,69.116366521004
2011-05-17,68.6633381853
2011-05-18,69.589091740868
2011-05-19,62.527758769144
2011-05-20,62.311093043373
2011-05-23,62.035336665119
2011-05-24,61.257309740759
2011-05-25,61.542914561093
2011-05-26,61.710338076462
2011-05-27,61.178522204114
2011-05-31,61.158825319953
2011-06-01,60.095193575259
2011-06-02,59.592923029153
2011-06-03,58.864138315195
2011-06-06,57.99747541211
2011-06-07,57.544447076407
2011-06-08,57.514901750166
2011-06-09,57.278539140233
2011-06-10,57.091418740704
2011-06-13,57.091418740704
2011-06-14,56.382330910907
2011-06-15,56.569451310437
2011-06-16,57.702022149695
2011-06-17,57.239145371911
2011-06-20,58.145202043318
2011-06-21,57.99747541211
2011-06-22,57.820203454661
2011-06-23,58.175110074332
2011-06-24,57.169541318599
2011-06-27,57.208975387451
2011-06-28,57.327277594008
2011-06-29,56.85406876778
2011-06-30,57.662467179252
2011-07-01,58.26383672925
2011-07-05,57.593457558761
2011-07-06,57.287843525155
2011-07-07,58.677894452198
2011-07-08,58.283553763676
2011-07-11,57.692042730891
2011-07-12,57.524447938269
2011-07-13,56.154114045652
2011-07-14,55.749914839916
2011-07-15,54.704912015331
2011-07-18,54.044391362055
2011-07-19,54.704912015331
2011-07-20,54.261278740743
2011-07-21,54.290854292382
2011-07-22,55.079535669428
2011-07-25,56.154114045652
2011-07-26,56.794917664502
2011-07-27,55.404866737459
2011-07-28,54.004957293203
2011-07-29,54.192269120251
2011-08-01,53.433163294845
2011-08-02,52.48674564239
2011-08-03,53.581041053041
2011-08-04,51.993819781736
2011-08-05,52.190990125998
2011-08-08,49.332020134207
2011-08-09,51.126270266986
2011-08-10,49.391171237486
2011-08-11,53.521889949762
2011-08-12,54.389439464513
2011-08-15,55.562603012868
2011-08-16,54.852789773527
2011-08-17,55.937226666965
2011-08-18,55.749914839916
2011-08-19,57.130107249746
2011-08-22,56.518879182536
2011-08-23,57.514589421056
2011-08-24,58.303270798102
2011-08-25,57.159682801386
2011-08-26,58.36242190138
2011-08-29,59.338415105474
2011-08-30,59.535585449736
2011-08-31,59.860916517767
2011-09-01,59.476434346457
2011-09-02,58.599026314494
2011-09-06,58.963791451378
2011-09-07,60.087662413668
2011-09-08,59.99893575875
2011-09-09,59.584878035801
2011-09-12,59.555302484162
2011-09-13,59.791906897276
2011-09-14,60.61016382596
2011-09-15,61.783327374316
2011-09-16,61.704459236611
2011-09-19,61.872054029233
2011-09-20,60.817192687435
2011-09-21,59.00322552023
2011-09-22,57.897963560326
2011-09-23,59.180856906643
2011-09-26,60.029540197284
2011-09-27,59.496646038044
2011-09-28,58.874936185598
2011-09-29,58.223621102083
2011-09-30,57.335464170018
2011-10-03,55.559150305886
2011-10-04,57.789411046407
2011-10-05,57.848621508544
2011-10-06,58.608489105978
2011-10-07,58.263094743508
2011-10-10,60.138092711203
2011-10-11,60.147961121559
2011-10-12,59.249935779137
2011-10-13,59.013093930586
2011-10-14,59.940724504077
2011-10-17,58.795988902748
2011-10-18,60.769670974005
2011-10-19,60.986776001843
2011-10-20,61.559143802508
2011-10-21,62.092037961747
2011-10-24,62.713747814193
2011-10-25,62.703879403837
2011-10-26,62.506511196711
2011-10-27,64.578877371531
2011-10-28,64.805850809726
2011-10-31,64.213746188348
2011-11-01,63.967035929441
2011-11-02,64.045983212292
2011-11-03,65.200587223977
2011-11-04,65.151245172196
2011-11-07,65.575586817516
2011-11-08,66.799269701695
2011-11-09,65.496639534666
2011-11-10,68.595320386539
2011-11-11,69.355187983973
2011-11-14,68.072294637656
2011-11-15,67.549268888773
2011-11-16,66.128217797468
2011-11-17,66.670980367064
2011-11-18,67.055848370959
2011-11-21,66.651243546351
2011-11-22,66.06900733533
2011-11-23,65.970323231767
2011-11-25,66.2565071321
2011-11-28,66.4144016978
2011-11-29,66.631506725638
2011-11-30,68.309136486207
2011-12-01,67.845321199461
2011-12-02,68.151241920506
2011-12-05,68.999925211147
2011-12-06,69.167688187204
2011-12-07,69.078872493997
2011-12-08,68.980188390434
2011-12-09,69.355187983973
2011-12-12,68.249926024069
2011-12-13,67.006506319177
2011-12-14,66.019665283549
2011-12-15,66.819006522408
2011-12-16,67.10519042274
2011-12-19,66.108480976755
2011-12-20,68.082163048012
2011-12-21,67.657821402692
2011-12-22,68.527002173997
2011-12-23,69.386305891082
2011-12-27,70.04806852378
2011-12-28,69.396182945301
2011-12-29,69.485076433276
2011-12-30,68.773928529481
2012-01-03,68.250444655854
2012-01-04,69.850527439392
2012-01-05,70.294994879264
2012-01-06,70.620937668503
2012-01-09,70.601183560065
2012-01-10,70.660445885381
2012-01-11,71.134544487911
2012-01-12,70.769093481794
2012-01-13,70.581429451626
2012-01-17,71.193806813227
2012-01-18,72.724750217229
2012-01-19,74.226062458574
2012-01-20,73.830980289799
2012-01-23,73.97913610309
2012-01-24,74.305078892329
2012-01-25,75.045857958782
2012-01-26,74.137168970599
2012-01-27,74.423603542961
2012-01-30,75.628604157725
2012-01-31,75.69774353726
2012-02-01,75.717497645699
2012-02-02,75.332292531143
2012-02-03,75.974301055403
2012-02-06,75.895284621648
2012-02-07,76.280489736203
2012-02-08,77.860818411302
2012-02-09,79.134958405601
2012-02-10,79.006556700749
2012-02-13,78.453441664465
2012-02-14,78.789261507923
2012-02-15,78.423810501807
2012-02-16,84.843895744398
2012-02-17,84.517952955159
2012-02-21,84.34016597921
2012-02-22,84.033977298409
2012-02-23,84.103116677945
2012-02-24,83.540124587441
2012-02-27,83.135165364447
2012-02-28,84.715494039546
2012-02-29,84.320411870771
2012-03-01,84.922912178153
2012-03-02,85.643937136167
2012-03-05,85.772338841019
2012-03-06,85.940248762748
2012-03-07,85.732830624141
2012-03-08,85.871109383212
2012-03-09,86.197052172452
2012-03-12,86.414347365278
2012-03-13,87.392175732996
2012-03-14,88.073692474132
2012-03-15,88.152708907887
2012-03-16,86.967462401563
2012-03-19,87.411929841434
2012-03-20,87.718118522235
2012-03-21,88.073692474132
2012-03-22,88.142878406948
2012-03-23,87.955088017877
2012-03-26,89.279504446059
2012-03-27,89.457411130442
2012-03-28,87.757413924118
2012-03-29,86.956833844396
2012-03-30,87.539972420984
2012-04-02,87.945204313189
2012-04-03,88.953342191358
2012-04-04,88.686482164784
2012-04-05,89.151016285116
2012-04-09,88.775435506975
2012-04-10,87.253344985034
2012-04-11,88.617296231968
2012-04-12,88.903923667918
2012-04-13,89.101597761677
2012-04-16,88.65683105072
2012-04-17,89.141132580428
2012-04-18,89.625434110137
2012-04-19,89.813224499208
2012-04-20,89.724271157016
2012-04-23,89.536480767946
2012-04-24,87.816716152246
2012-04-25,88.597528822592
2012-04-26,90.366711961732
2012-04-27,91.295780202397
2012-04-30,90.732409035185
2012-05-01,89.694620042952
2012-05-02,91.246361678957
2012-05-03,90.880664605504
2012-05-04,89.309155560123
2012-05-07,89.615550405449
2012-05-08,88.142878406948
2012-05-09,87.579507239736
2012-05-10,88.03415765538
2012-05-11,87.391716850665
2012-05-14,81.382424400404
2012-05-15,80.137077609725
2012-05-16,81.145215487894
2012-05-17,67.37721485761
2012-05-18,65.904542859108
2012-05-21,69.008026131118
2012-05-22,68.167911232644
2012-05-23,70.816744089009
2012-05-24,72.081858289064
2012-05-25,72.81325243597
2012-05-29,73.346972489118
2012-05-30,71.607440464043
2012-05-31,72.091741993752
2012-06-01,70.312675149924
2012-06-04,69.956861781159
2012-06-05,71.281278209341
2012-06-06,72.852787254722
2012-06-07,72.86267095941
2012-06-08,73.465576945374
2012-06-11,71.330696732781
2012-06-12,72.496973885957
2012-06-13,69.719652868649
2012-06-14,69.838257324904
2012-06-15,68.928956493614
2012-06-18,69.867908438968
2012-06-19,68.059190481077
2012-06-20,68.286515688899
2012-06-21,66.505902502748
2012-06-22,67.198363186251
2012-06-25,65.763980341851
2012-06-26,65.140765726699
2012-06-27,64.883566044254
2012-06-28,65.002273589998
2012-06-29,67.485239755131
2012-07-02,66.941163503807
2012-07-03,68.454684712035
2012-07-05,68.058992892891
2012-07-06,68.306300279856
2012-07-09,69.344991305111
2012-07-10,69.889067556435
2012-07-11,69.048222440753
2012-07-12,70.809051035947
2012-07-13,70.828835626904
2012-07-16,69.671437055905
2012-07-17,71.323450400835
2012-07-18,73.113955882464
2012-07-19,72.579771926619
2012-07-20,71.748819106415
2012-07-23,71.14538908222
2012-07-24,70.591420535417
2012-07-25,71.768603697372
2012-07-26,68.642638326129
2012-07-27,68.860268826659
2012-07-30,69.64176016947
2012-07-31,69.394452782504
2012-08-01,67.326963027473
2012-08-02,66.41687184344
2012-08-03,67.27750155008
2012-08-06,68.365654052728
2012-08-07,69.898959851914
2012-08-08,69.809929192606
2012-08-09,67.188470890772
2012-08-10,67.861146983318
2012-08-13,68.365654052728
2012-08-14,69.908852147392
2012-08-15,70.532066762545
2012-08-16,71.679573038065
2012-08-17,72.085157152688
2012-08-20,70.809051035947
2012-08-21,71.224527446048
2012-08-22,71.422373355621
2012-08-23,71.184958264134
2012-08-24,71.194850559613
2012-08-27,70.630989717331
2012-08-28,71.313558105356
2012-08-29,70.670558899246
2012-08-30,70.255082489144
2012-08-31,70.35400544393
2012-09-04,69.503268032769
