Date,AAP
2012-09-05,69.483483441812
2012-09-06,70.551851353502
2012-09-07,69.631867873991
2012-09-10,69.107576213624
2012-09-11,69.790144601649
2012-09-12,69.829713783563
2012-09-13,68.721776689958
2012-09-14,67.267609254601
2012-09-17,67.158794004337
2012-09-18,66.960948094764
2012-09-19,67.603947300874
2012-09-20,68.524739201721
2012-09-21,67.792066076316
2012-09-24,67.168303820904
2012-09-25,66.861373187288
2012-09-26,67.168303820904
2012-09-27,67.445531489976
2012-09-28,67.762363111773
2012-10-01,67.316818643621
2012-10-02,67.861372993584
2012-10-03,67.455432478157
2012-10-04,68.801966870793
2012-10-05,69.178204421677
2012-10-08,69.891075570719
2012-10-09,69.237610350764
2012-10-10,68.42572931991
2012-10-11,67.811868052678
2012-10-12,67.297016667259
2012-10-15,67.098996903636
2012-10-16,67.495036430882
2012-10-17,67.673254218142
2012-10-18,67.633650265418
2012-10-19,67.752462123592
2012-10-22,65.49503681829
2012-10-23,66.623749470941
2012-10-24,66.18810599097
2012-10-25,67.227709749991
2012-10-26,67.465333466338
2012-10-31,70.23761015706
2012-11-01,80.198004267294
2012-11-02,79.178202484636
2012-11-05,79.99008351549
2012-11-06,79.64354892915
2012-11-07,78.970281732832
2012-11-08,78.61384615831
2012-11-09,77.633648328377
2012-11-12,77.495034493841
2012-11-13,78.485133311955
2012-11-14,77.079192990232
2012-11-15,76.732658403892
2012-11-16,76.138599113023
2012-11-19,77.019787061146
2012-11-20,76.881173226609
2012-11-21,77.158400895682
2012-11-23,78.257410583789
2012-11-26,77.386123623848
2012-11-27,75.85147045577
2012-11-28,77.297014730218
2012-11-29,73.198005623223
2012-11-30,72.425728545093
2012-12-03,72.445530521455
2012-12-04,71.663352455145
2012-12-05,71.485134667884
2012-12-06,71.237609963355
2012-12-07,70.910877353378
2012-12-10,71.980184076941
2012-12-11,72.108896923296
2012-12-12,72.069292970572
2012-12-13,72.306916686919
2012-12-14,71.871273206949
2012-12-17,72.326718663282
2012-12-18,72.178203840564
2012-12-19,71.376223797892
2012-12-20,71.029400553004
2012-12-21,69.632198337885
2012-12-24,70.137569351864
2012-12-26,69.959203111636
2012-12-27,70.692486543684
2012-12-28,70.860943548344
2012-12-31,71.693319336075
2013-01-02,71.83204863403
2013-01-03,71.83204863403
2013-01-04,72.951792253239
2013-01-07,72.704061364033
2013-01-08,71.514953095847
2013-01-09,71.732956278347
2013-01-10,71.10867443755
2013-01-11,71.633863922665
2013-01-14,71.921231754144
2013-01-15,72.971610724375
2013-01-16,72.694152128465
2013-01-17,72.753607541874
2013-01-18,73.080612315625
2013-01-22,73.407617089377
2013-01-23,74.071535872447
2013-01-24,74.329175997221
2013-01-25,74.566997650858
2013-01-28,75.250734905066
2013-01-29,73.893169632219
2013-01-30,72.862609133125
2013-01-31,72.852699897556
2013-02-01,72.991429195511
2013-02-04,71.574408509256
2013-02-05,72.604969008351
2013-02-06,72.238327292327
2013-02-07,76.439843173252
2013-02-08,78.183868633259
2013-02-11,77.67849761928
2013-02-12,77.886591566212
2013-02-13,78.253233282236
2013-02-14,78.12441321985
2013-02-15,78.282960988941
2013-02-19,79.987349506675
2013-02-20,78.778422767352
2013-02-21,78.34241640235
2013-02-22,78.491054935874
2013-02-25,77.648769912575
2013-02-26,76.44975240882
2013-02-27,76.598390942344
2013-02-28,75.647104327795
2013-03-01,75.676832034499
2013-03-04,76.320932346433
2013-03-05,76.251567697456
2013-03-06,75.488556558703
2013-03-07,75.528193500976
2013-03-08,76.142566106206
2013-03-11,76.826303360413
2013-03-12,76.657846355753
2013-03-13,78.055048570872
2013-03-14,76.965032658368
2013-03-15,78.84778741633
2013-03-18,79.967531035539
2013-03-19,79.343249194741
2013-03-20,79.551343141673
2013-03-21,79.362926846524
2013-03-22,79.144760610034
2013-03-25,79.858759202181
2013-03-26,80.919840443288
2013-03-27,80.95950703174
2013-03-28,81.961088390168
2013-04-01,81.653672329661
2013-04-02,82.139588038205
2013-04-03,81.435506093171
2013-04-04,81.514839270077
2013-04-05,80.275258380933
2013-04-08,79.957925673312
2013-04-09,78.053929427588
2013-04-10,80.552924500101
2013-04-11,82.318087686242
2013-04-12,81.306589680701
2013-04-15,79.600926377239
2013-04-16,79.799259319502
2013-04-17,79.154677257147
2013-04-18,78.262179016964
2013-04-19,79.263760375392
2013-04-22,78.410928723661
2013-04-23,79.878592496407
2013-04-24,80.503341264536
2013-04-25,82.308171039128
2013-04-26,82.24867115645
2013-04-29,82.328004333355
2013-04-30,83.180835985086
2013-05-01,83.63700175229
2013-05-02,83.884917930119
2013-05-03,83.85516798878
2013-05-06,84.20225063774
2013-05-07,84.866665994321
2013-05-08,84.410500227116
2013-05-09,84.01383434259
2013-05-10,84.717916287623
2013-05-13,84.291500461758
2013-05-14,85.402164938431
2013-05-15,85.679831057599
2013-05-16,84.70799964051
2013-05-17,85.441831526883
2013-05-20,85.798830822957
2013-05-21,86.453329532424
2013-05-22,85.08483223081
2013-05-23,83.379168927348
2013-05-24,82.694920276541
2013-05-28,82.932919807257
2013-05-29,81.475172681624
2013-05-30,81.385922857606
2013-05-31,80.840507266383
2013-06-03,81.861921919037
2013-06-04,81.306589680701
2013-06-05,80.870257207722
2013-06-06,82.536253922731
2013-06-07,83.617168458064
2013-06-10,82.923003160144
2013-06-11,82.000754978621
2013-06-12,81.663588976774
2013-06-13,82.0602548613
2013-06-14,81.792505389245
2013-06-17,81.792505389245
2013-06-18,82.992419689936
2013-06-19,83.428752162914
2013-06-20,82.247828943289
2013-06-21,80.124151892871
2013-06-24,79.608118217069
2013-06-25,80.769193987624
2013-06-26,79.14170316394
2013-06-27,79.409643726376
2013-06-28,80.550872047862
2013-07-01,81.265380214358
2013-07-02,80.848583783902
2013-07-03,81.364617459704
2013-07-05,81.950117207249
2013-07-08,83.081421804201
2013-07-09,82.565388128399
2013-07-10,82.118820524339
2013-07-11,82.128744248873
2013-07-12,82.039430728061
2013-07-15,82.744015170022
2013-07-16,81.751642716556
2013-07-17,80.868431232971
2013-07-18,81.870727410972
2013-07-19,81.582939399467
2013-07-22,82.118820524339
2013-07-23,82.069201901665
2013-07-24,80.90812613111
2013-07-25,81.592863124002
2013-07-26,82.009659554457
2013-07-29,81.702024093883
2013-07-30,81.563091950398
2013-07-31,81.860803686437
2013-08-01,82.793633792696
2013-08-02,82.833328690834
2013-08-05,82.773786343626
2013-08-06,82.545540679329
2013-08-07,81.662329195744
2013-08-08,81.027210825526
2013-08-09,82.535616954795
2013-08-12,81.821108788299
2013-08-13,83.84554859337
2013-08-14,82.912718487112
2013-08-15,81.255456489823
2013-08-16,80.183694240079
2013-08-19,79.737126636019
2013-08-20,81.03713455006
2013-08-21,81.106600621803
2013-08-22,81.176066693546
2013-08-23,82.37683736224
2013-08-26,82.466150883052
2013-08-27,80.90812613111
2013-08-28,80.451634802515
2013-08-29,80.640185568674
2013-08-30,79.459262349049
2013-09-03,79.171474337544
2013-09-04,79.171474337544
2013-09-05,79.429491175445
2013-09-06,78.516508518256
2013-09-09,79.032542194058
2013-09-10,80.46155852705
2013-09-11,80.818812610298
2013-09-12,79.756974085089
2013-09-13,78.774525356157
2013-09-16,79.111931990336
2013-09-17,79.320330205564
2013-09-18,79.806592707762
2013-09-19,80.154182397256
2013-09-20,80.094595593343
2013-09-23,79.240518070587
2013-09-24,79.548383224138
2013-09-25,80.899017446171
2013-09-26,81.117502393853
2013-09-27,81.494885485303
2013-09-30,82.110615792406
2013-10-01,82.905106511249
2013-10-02,82.051028988493
2013-10-03,81.335987341535
2013-10-04,82.587310223712
2013-10-07,81.415436413419
2013-10-08,80.690463632475
2013-10-09,79.925766315589
2013-10-10,81.196951465737
2013-10-11,81.763026102913
2013-10-14,83.034211253061
2013-10-15,81.931855380667
2013-10-16,95.497784404908
2013-10-17,96.550484607375
2013-10-18,98.020292437234
2013-10-21,97.772014087596
2013-10-22,98.040154705205
2013-10-23,99.082923773686
2013-10-24,98.735334084193
2013-10-25,101.96295262949
2013-10-28,100.30445325391
2013-10-29,99.60927387492
2013-10-30,99.311339855354
2013-10-31,98.49698686854
2013-11-01,99.221959649484
2013-11-04,98.69560954825
2013-11-05,98.576435940424
2013-11-06,97.831600891509
2013-11-07,96.00427223817
2013-11-08,96.292275123751
2013-11-11,98.755196352164
2013-11-12,98.556573672453
2013-11-13,98.993543567816
2013-11-14,98.199052848974
2013-11-15,98.655885012308
2013-11-18,97.632978211798
2013-11-19,96.391586463606
2013-11-20,96.997385636724
2013-11-21,99.351064391296
2013-11-22,99.410651195209
2013-11-25,99.43051346318
2013-11-26,100.81094108717
2013-11-27,101.32736005442
2013-11-29,100.31438438789
2013-12-02,102.34033572094
2013-12-03,106.38230725305
2013-12-04,104.98201736109
2013-12-05,104.22725117819
2013-12-06,103.83000581877
2013-12-09,103.61152087109
2013-12-10,108.69626147168
2013-12-11,106.31278931516
2013-12-12,107.18672910588
2013-12-13,109.09350683111
2013-12-16,108.51750105994
2013-12-17,107.71307920712
2013-12-18,108.57708786386
2013-12-19,107.7126047812
2013-12-20,108.66651714827
2013-12-23,109.1434733318
2013-12-24,109.58068316671
2013-12-26,109.47138070798
2013-12-27,109.22296602906
2013-12-30,108.93480500151
2013-12-31,109.97814665299
2014-01-02,109.04410746023
2014-01-03,112.16419582751
2014-01-06,111.09104441456
2014-01-07,112.46229344222
2014-01-08,111.58787377241
2014-01-09,112.82994716703
2014-01-10,114.90669388283
2014-01-13,113.56525461664
2014-01-14,116.85426496559
2014-01-15,116.72508933255
2014-01-16,117.13248940598
2014-01-17,117.68893828677
2014-01-21,117.25172845186
2014-01-22,117.00331377294
2014-01-23,115.59231839666
2014-01-24,115.24453784616
2014-01-27,114.66821579106
2014-01-28,115.5128256994
2014-01-29,113.17772771752
2014-01-30,114.46948404792
2014-01-31,114.0819571488
2014-02-03,109.52106364377
2014-02-04,109.55087340524
2014-02-05,110.04770276308
2014-02-06,124.06822724152
2014-02-07,124.20733946172
2014-02-10,122.53799281936
2014-02-11,124.64454929663
2014-02-12,124.16759311309
2014-02-13,125.4593494435
2014-02-14,126.53250085644
2014-02-18,125.98598856281
2014-02-19,125.14137865447
2014-02-20,126.7511057739
2014-02-21,127.10882291155
2014-02-24,125.69782753526
2014-02-25,124.70416881957
2014-02-26,124.99232984712
2014-02-27,124.23714922319
2014-02-28,126.55237403076
2014-03-03,125.47922261781
2014-03-04,125.61833483801
2014-03-05,124.79359810398
2014-03-06,125.93630562703
2014-03-07,125.99592514997
2014-03-10,125.97605197566
2014-03-11,126.13503737017
2014-03-12,125.6878909481
2014-03-13,123.77012962682
2014-03-14,123.80987597544
2014-03-17,125.49909579212
2014-03-18,125.15131524163
2014-03-19,123.79000280113
2014-03-20,124.01865442853
2014-03-21,125.58939169504
2014-03-24,123.96894755301
2014-03-25,122.8356307911
2014-03-26,122.03037940763
2014-03-27,123.16369616955
2014-03-28,123.91924067749
2014-03-31,125.75839507182
2014-04-01,126.50399820466
2014-04-02,126.11628457558
2014-04-03,125.65898132077
2014-04-04,120.92688677104
2014-04-07,117.41758135915
2014-04-08,118.46142574512
2014-04-09,120.86723852041
2014-04-10,117.91465011438
2014-04-11,115.56848558972
2014-04-14,116.51291622464
2014-04-15,116.85092297819
2014-04-16,118.80937387378
2014-04-17,120.13157676268
2014-04-21,120.68829376853
2014-04-22,120.89706264572
2014-04-23,121.43389690137
2014-04-24,121.62278302835
2014-04-25,119.92280788548
2014-04-28,120.72805926895
2014-04-29,119.12749787712
2014-04-30,120.57893864238
2014-05-01,120.27075601414
2014-05-02,120.97659364656
2014-05-05,120.32046288966
2014-05-06,119.78362863402
2014-05-07,118.74972562315
2014-05-08,121.7420795296
2014-05-09,123.82976830155
2014-05-12,124.51572318376
2014-05-13,122.68651016453
2014-05-14,122.41809303671
2014-05-15,123.5017029231
2014-05-16,120.95671089635
2014-05-19,122.08008628316
2014-05-20,121.39413140095
2014-05-21,121.86137603086
2014-05-22,121.78184503002
2014-05-23,122.51750678775
2014-05-27,120.72805926895
2014-05-28,120.3999938905
2014-05-29,121.59295890304
2014-05-30,123.44205467247
2014-06-02,123.74029592561
2014-06-03,124.49584043355
2014-06-04,125.7186295714
2014-06-05,126.68294295654
2014-06-06,127.65719771678
2014-06-09,126.96130145946
2014-06-10,126.22563970173
2014-06-11,125.40050556806
2014-06-12,123.55140979862
2014-06-13,124.06836130406
2014-06-16,124.33677843188
2014-06-17,125.27171621066
2014-06-18,129.02141347239
2014-06-19,128.1461525731
2014-06-20,129.10098264505
2014-06-23,129.96629739775
2014-06-24,130.95096590945
2014-06-25,129.15071337796
2014-06-26,129.8270513456
2014-06-27,132.76116458753
2014-06-30,134.19340969545
2014-07-01,133.80550997872
2014-07-02,133.52701787441
2014-07-03,134.21330198862
2014-07-07,133.27836420984
2014-07-08,131.55768085101
2014-07-09,132.86062605336
2014-07-10,132.44288789688
2014-07-11,132.57218780245
2014-07-14,134.08400208304
2014-07-15,131.92568827457
2014-07-16,131.11010425478
2014-07-17,129.16065952455
2014-07-18,129.7673744661
2014-07-21,127.8577143222
2014-07-22,123.48140982575
2014-07-23,122.92442561712
2014-07-24,125.94805417829
2014-07-25,124.87387034735
2014-07-28,123.81957880957
2014-07-29,122.2978183824
2014-07-30,123.53114055867
2014-07-31,120.45778126458
2014-08-01,123.35210992018
2014-08-04,123.35210992018
2014-08-05,123.74000963691
2014-08-06,122.32765682215
2014-08-07,121.1937961117
2014-08-08,124.4362398977
2014-08-11,124.57548594986
2014-08-12,124.03839403439
2014-08-13,122.26797994265
2014-08-14,130.88134288337
2014-08-15,130.76198912438
2014-08-18,132.61197238879
2014-08-19,133.298256503
2014-08-20,134.41222492028
2014-08-21,133.75577924581
2014-08-22,134.68077087801
2014-08-25,135.59581636363
2014-08-26,135.3272704059
2014-08-27,136.69983863433
2014-08-28,136.67000019458
2014-08-29,135.68533168288
2014-09-02,137.13746908397
2014-09-03,137.55520724045
2014-09-04,137.5253688007
2014-09-05,137.01811532498
2014-09-08,136.06328525303
2014-09-09,135.14823976741
2014-09-10,135.16813206057
2014-09-11,133.69610236631
2014-09-12,133.13911815768
2014-09-15,133.26841806325
2014-09-16,134.6907170246
2014-09-17,133.7060485129
2014-09-18,132.95975442653
2014-09-19,131.10894509235
2014-09-22,130.25319453999
2014-09-23,128.48198990835
2014-09-24,129.97457808108
2014-09-25,127.56653582908
2014-09-26,129.45714751453
2014-09-29,129.99447925671
2014-09-30,129.6561592709
2014-10-01,129.8750722029
2014-10-02,132.31296621835
2014-10-03,134.46229318708
2014-10-06,133.75580145199
2014-10-07,133.14881559508
2014-10-08,136.16384370399
2014-10-09,133.32792617581
2014-10-10,132.15375681326
2014-10-13,130.23329336435
2014-10-14,133.31797558799
2014-10-15,132.85029796053
2014-10-16,131.77563447617
2014-10-17,135.11903198308
2014-10-20,138.88035417835
2014-10-21,140.32318941199
2014-10-22,138.09425774071
2014-10-23,140.08437530435
2014-10-24,141.33814936944
2014-10-27,143.74619162144
2014-10-28,145.05966921344
2014-10-29,144.31337512708
2014-10-30,144.99001509871
2014-10-31,146.23383857599
2014-11-03,147.02988560144
2014-11-04,147.70652557308
2014-11-05,148.63193024017
2014-11-06,144.84075628144
2014-11-07,141.1490882009
2014-11-10,144.45268335653
2014-11-11,144.26362218799
2014-11-12,145.54724801653
2014-11-13,145.27858214544
2014-11-14,144.09446219508
2014-11-17,145.10942215253
2014-11-18,145.51739625308
2014-11-19,144.02480808035
2014-11-20,144.47258453217
2014-11-21,144.77110216671
2014-11-24,144.86065745708
2014-11-25,144.73129981544
2014-11-26,144.99001509871
2014-11-28,146.3532456298
2014-12-01,146.34329504199
2014-12-02,147.74632792435
2014-12-03,151.28873718762
2014-12-04,152.49275831362
2014-12-05,153.41816298071
2014-12-08,152.9206335898
2014-12-09,157.46805222271
2014-12-10,156.46304285308
2014-12-11,158.37355571417
2014-12-12,159.45816978635
2014-12-15,160.21441446053
2014-12-16,156.23417933326
2014-12-17,158.76162863908
2014-12-18,159.94574858944
2014-12-19,159.06014627362
2014-12-22,158.65217217308
2014-12-23,160.45322856817
2014-12-24,159.49761656106
2014-12-26,159.26866785102
2014-12-29,160.48309144339
2014-12-30,159.29853072625
2014-12-31,158.5519588457
2015-01-02,157.83524984037
2015-01-05,155.75480286656
2015-01-06,155.64530565741
2015-01-07,158.98994768229
2015-01-08,160.38354852598
2015-01-09,159.56729660325
2015-01-12,158.20355863477
2015-01-13,153.05718980483
2015-01-14,150.14058232481
2015-01-15,147.34342634568
2015-01-16,149.31437611034
2015-01-20,151.96221771336
2015-01-21,152.64906384347
2015-01-22,155.82448290875
2015-01-23,155.06795673645
2015-01-26,158.50218738699
2015-01-27,158.30310155218
2015-01-28,158.57186742918
2015-01-29,159.52747943628
2015-01-30,158.27323867696
2015-02-02,155.25708827953
2015-02-03,156.352060371
2015-02-04,155.75480286656
2015-02-05,159.42793651888
2015-02-06,161.25952619916
2015-02-09,160.00528543984
2015-02-10,162.15541245582
2015-02-11,161.64774357705
2015-02-12,150.72788553751
2015-02-13,149.47364477819
2015-02-17,149.54332482037
2015-02-18,152.51965805084
2015-02-19,152.56942950954
2015-02-20,154.35124773112
2015-02-23,156.46155758015
2015-02-24,155.68512282438
2015-02-25,155.53580844827
2015-02-26,154.66978506683
2015-02-27,154.2218419385
2015-03-02,154.06257327064
2015-03-03,153.76394451842
2015-03-04,150.14058232481
2015-03-05,151.82285762899
2015-03-06,148.38862697845
2015-03-09,147.61219222268
2015-03-10,145.86023687632
2015-03-11,146.65658021557
2015-03-12,148.63748427197
2015-03-13,148.92615873245
2015-03-16,150.42925678529
2015-03-17,149.31437611034
2015-03-18,148.40853556193
2015-03-19,148.56786835191
2015-03-20,151.27652578148
2015-03-23,148.88653393186
2015-03-24,150.38027883787
2015-03-25,148.10978658073
2015-03-26,148.78695093812
2015-03-27,150.75869421406
2015-03-30,151.44581687082
2015-03-31,149.06578332058
2015-04-01,143.15055349277
2015-04-02,143.37959437836
2015-04-06,145.12229676871
2015-04-07,146.0982101073
2015-04-08,148.18945297572
2015-04-09,147.43262222334
2015-04-10,149.57365658862
2015-04-13,148.55791005253
2015-04-14,148.42845216068
2015-04-15,148.95624202747
2015-04-16,149.37449060115
2015-04-17,149.17532461369
2015-04-20,151.76448245077
2015-04-21,151.76448245077
2015-04-22,150.87819380654
2015-04-23,146.07829350855
2015-04-24,147.99028698825
2015-04-27,144.38538261508
2015-04-28,143.89742594578
2015-04-29,144.05675873575
2015-04-30,142.40368103977
2015-05-01,144.73392309314
2015-05-04,144.84346438625
2015-05-05,143.38955267773
2015-05-06,143.48913567147
2015-05-07,143.9273008439
2015-05-08,144.15634172949
2015-05-11,144.90321418249
2015-05-12,146.51645868098
2015-05-13,148.75707604
2015-05-14,149.23507440993
