Date,ACN
2010-01-04,35.484403111309
2010-01-05,35.703702964148
2010-01-06,36.083260401754
2010-01-07,36.049521962856
2010-01-08,35.906133597538
2010-01-11,35.87239515864
2010-01-12,35.644660696076
2010-01-13,36.049521962856
2010-01-14,36.37003713239
2010-01-15,36.108564230928
2010-01-19,36.901417545039
2010-01-20,36.698986911649
2010-01-21,36.344733303216
2010-01-22,35.57718381828
2010-01-25,35.324145526542
2010-01-26,35.281972477919
2010-01-27,35.366318575165
2010-01-28,34.826503552792
2010-01-29,34.573465261054
2010-02-01,34.742157455546
2010-02-02,35.104845673703
2010-02-03,35.087976454254
2010-02-04,34.25295009152
2010-02-05,34.193907823448
2010-02-08,33.881827263639
2010-02-09,33.940869531711
2010-02-10,33.75530811777
2010-02-11,33.966173360885
2010-02-12,34.151734774825
2010-02-16,34.446946115186
2010-02-17,34.404773066563
2010-02-18,34.843372772241
2010-02-19,34.472249944359
2010-02-22,34.328861579042
2010-02-23,33.95773875116
2010-02-24,33.974607970609
2010-02-25,33.527573655206
2010-02-26,33.713135069147
2010-03-01,33.814350385842
2010-03-02,34.244515481796
2010-03-03,34.278253920694
2010-03-04,34.505988383258
2010-03-05,34.733722845821
2010-03-08,34.96989191811
2010-03-09,35.475968501585
2010-03-10,35.475968501585
2010-03-11,35.425360843237
2010-03-12,35.526576159932
2010-03-15,35.847091329466
2010-03-16,35.425360843237
2010-03-17,35.627791476627
2010-03-18,35.661529915525
2010-03-19,35.475968501585
2010-03-22,35.788049061394
2010-03-23,35.76274523222
2010-03-24,35.248234039021
2010-03-25,35.020499576457
2010-03-26,35.76274523222
2010-03-29,35.678399134974
2010-03-30,35.602487647453
2010-03-31,35.383187794614
2010-04-01,35.290407087644
2010-04-05,35.391622404339
2010-04-06,35.020499576457
2010-04-07,35.054238015356
2010-04-08,35.341014745991
2010-04-09,36.125433450377
2010-04-12,36.327864083767
2010-04-13,36.353167912941
2010-04-14,36.618858119265
2010-04-15,36.789020099373
2010-04-16,36.712447208325
2010-04-19,36.440188040152
2010-04-20,37.154868356606
2010-04-21,37.418619425773
2010-04-22,37.367570831741
2010-04-23,38.005678257146
2010-04-26,37.495192316822
2010-04-27,36.754987703352
2010-04-28,37.027246871525
2010-04-29,37.597289504887
2010-04-30,37.129344059589
2010-05-03,37.222933148649
2010-05-04,36.584825723244
2010-05-05,35.878653505795
2010-05-06,34.959778813211
2010-05-07,34.304655189795
2010-05-10,34.925746417189
2010-05-11,35.010827407244
2010-05-12,35.274578476411
2010-05-13,34.730060140065
2010-05-14,33.173078022076
2010-05-17,33.879250239525
2010-05-18,33.402796695222
2010-05-19,33.385780497211
2010-05-20,32.296743824519
2010-05-21,32.449889606616
2010-05-24,32.620051586725
2010-05-25,32.271219527503
2010-05-26,31.828798379222
2010-05-27,32.543478695676
2010-05-28,31.922387468281
2010-06-01,31.233231448843
2010-06-02,31.335328636908
2010-06-03,32.20315473546
2010-06-04,31.420409626962
2010-06-07,31.097101864757
2010-06-08,31.003512775698
2010-06-09,31.003512775698
2010-06-10,32.041500854357
2010-06-11,32.024484656346
2010-06-14,32.160614240433
2010-06-15,32.790213566833
2010-06-16,32.917835051914
2010-06-17,32.747673071806
2010-06-18,33.122029428044
2010-06-21,33.019932239979
2010-06-22,32.534970596671
2010-06-23,32.475413903633
2010-06-24,31.947911765298
2010-06-25,34.500341466919
2010-06-28,33.794169249471
2010-06-29,32.883802655892
2010-06-30,32.883802655892
2010-07-01,32.569002992692
2010-07-02,32.279727626508
2010-07-06,32.679608279762
2010-07-07,33.402796695222
2010-07-08,33.470861487265
2010-07-09,33.538926279308
2010-07-12,33.802677348476
2010-07-13,34.245098496757
2010-07-14,34.117477011676
2010-07-15,34.049412219633
2010-07-16,33.181586121081
2010-07-19,33.326223804173
2010-07-20,33.096505131027
2010-07-21,32.849770259871
2010-07-22,33.828201645492
2010-07-23,34.355703783827
2010-07-26,34.440784773881
2010-07-27,34.3131632888
2010-07-28,33.913282635546
2010-07-29,33.394288596216
2010-07-30,33.726104457427
2010-08-02,34.3131632888
2010-08-03,34.032396021622
2010-08-04,34.321671387806
2010-08-05,34.006871724606
2010-08-06,34.262114694768
2010-08-09,34.51735766493
2010-08-10,34.432276674876
2010-08-11,34.023887922616
2010-08-12,33.57295867533
2010-08-13,33.053964636
2010-08-16,33.105013230033
2010-08-17,33.743120655438
2010-08-18,33.743120655438
2010-08-19,33.096505131027
2010-08-20,32.688116378768
2010-08-23,32.330776220541
2010-08-24,31.641620201103
2010-08-25,31.718193092152
2010-08-26,31.599079706076
2010-08-27,31.650128300108
2010-08-30,31.394885329946
2010-08-31,31.139642359784
2010-09-01,31.820290280216
2010-09-02,32.322268121535
2010-09-03,32.824245962854
2010-09-07,32.62855968573
2010-09-08,32.441381507611
2010-09-09,32.509446299654
2010-09-10,33.028440338984
2010-09-13,33.25815901213
2010-09-14,33.360256200195
2010-09-15,33.726104457427
2010-09-16,33.921790734552
2010-09-17,34.508849565925
2010-09-20,35.35115136746
2010-09-21,35.342643268454
2010-09-22,35.955226396844
2010-09-23,36.099864079935
2010-09-24,35.648934832649
2010-09-27,35.46175665453
2010-09-28,35.66595103066
2010-09-29,35.989258792865
2010-09-30,36.150912673968
2010-10-01,37.758943385989
2010-10-04,37.767451484995
2010-10-05,38.414067009406
2010-10-06,38.456607504433
2010-10-07,39.001125840779
2010-10-08,38.950077246746
2010-10-11,38.762899068627
2010-10-12,38.907536751719
2010-10-13,38.882012454703
2010-10-14,39.036681233528
2010-10-15,38.916383294442
2010-10-18,39.036681233528
2010-10-19,39.053866653398
2010-10-20,39.14838646268
2010-10-21,39.31164795144
2010-10-22,39.217128142158
2010-10-25,39.122608332876
2010-10-26,38.710158256008
2010-10-27,38.555489477183
2010-10-28,38.589860316922
2010-10-29,38.418006118227
2010-11-01,38.64141657653
2010-11-02,38.6586019964
2010-11-03,38.959346844116
2010-11-04,39.242906271962
2010-11-05,39.242906271962
2010-11-08,38.650009286465
2010-11-09,38.924976004377
2010-11-10,39.096830203072
2010-11-11,38.014148751294
2010-11-12,37.257990277037
2010-11-15,38.014148751294
2010-11-16,37.764960163187
2010-11-17,37.893850812208
2010-11-18,38.091483140707
2010-11-19,37.98837062149
2010-11-22,37.756367453252
2010-11-23,37.558735124753
2010-11-24,37.97118520162
2010-11-26,37.670440353905
2010-11-29,37.721996613513
2010-11-30,37.223619437298
2010-12-01,37.80792371286
2010-12-02,38.074297720837
2010-12-03,37.996963331425
2010-12-06,38.091483140707
2010-12-07,38.6586019964
2010-12-08,38.675787416269
2010-12-09,38.33207901888
2010-12-10,39.234313562027
2010-12-13,39.440538600461
2010-12-14,40.024842876024
2010-12-15,39.612392799156
2010-12-16,40.102177265436
2010-12-17,43.238516391617
2010-12-20,41.837904672254
2010-12-21,41.872275511993
2010-12-22,41.79494112258
2010-12-23,41.537159824538
2010-12-27,41.459825435125
2010-12-28,41.227822266887
2010-12-29,41.777755702711
2010-12-30,41.605901504016
2010-12-31,41.666050473559
2011-01-03,41.751977572907
2011-01-04,41.477010854995
2011-01-05,41.48560356493
2011-01-06,41.640272343755
2011-01-07,41.709014023233
2011-01-10,41.339527496039
2011-01-11,41.906646351732
2011-01-12,42.869029864423
2011-01-13,42.851844444553
2011-01-14,42.963549673705
2011-01-18,43.264294521421
2011-01-19,43.1354038724
2011-01-20,43.943118606265
2011-01-21,43.857191506918
2011-01-24,44.226678034112
2011-01-25,44.44149578248
2011-01-26,44.982836508369
2011-01-27,44.991429218304
2011-01-28,44.269641583786
2011-01-31,44.226678034112
2011-02-01,45.000021928239
2011-02-02,45.163283416999
2011-02-03,45.352323035563
2011-02-04,45.154690707064
2011-02-07,45.257803226281
2011-02-08,45.232025096477
2011-02-09,45.283581356085
2011-02-10,45.532769944193
2011-02-11,45.025800058043
2011-02-14,45.034392767978
2011-02-15,44.673498950718
2011-02-16,45.893663761452
2011-02-17,46.43500448734
2011-02-18,46.065517960146
2011-02-22,45.000021928239
2011-02-23,44.046231125482
2011-02-24,44.467273912285
2011-02-25,44.836760439479
2011-02-28,44.235270744047
2011-03-01,43.960304026135
2011-03-02,43.9517113162
2011-03-03,45.567140783932
2011-03-04,45.240617806411
2011-03-07,45.017207348108
2011-03-08,44.905502118956
2011-03-09,44.716462500392
2011-03-10,44.157936354634
2011-03-11,44.321197843394
2011-03-14,44.209492614242
2011-03-15,42.980735093574
2011-03-16,42.087093260361
2011-03-17,42.1214641001
2011-03-18,43.178367422074
2011-03-21,43.264294521421
2011-03-22,43.264294521421
2011-03-23,43.539261239333
2011-03-24,44.647720820914
2011-03-25,46.649822235709
2011-03-28,46.039739830342
2011-03-29,46.632636815839
2011-03-30,47.079457732446
2011-03-31,47.234126511271
2011-04-01,47.148199411924
2011-04-04,47.320053610619
2011-04-05,47.199755671532
2011-04-06,46.984937923164
2011-04-07,47.12242128212
2011-04-08,47.345831740423
2011-04-11,48.11917563455
2011-04-12,47.981692275594
2011-04-13,48.978446628024
2011-04-14,48.120999021273
2011-04-15,47.350162283891
2011-04-18,47.194262719028
2011-04-19,47.982421630283
2011-04-20,48.54539228118
2011-04-21,49.203634888382
2011-04-25,48.969785541087
2011-04-26,49.108362932077
2011-04-27,49.255601410004
2011-04-28,49.359534453246
2011-04-29,49.480789670362
2011-05-02,50.286270755492
2011-05-03,48.458781411811
2011-05-04,48.424137064064
2011-05-05,47.57535054425
2011-05-06,47.765894456861
2011-05-09,48.276898586137
2011-05-10,49.333551192436
2011-05-11,48.744597280728
2011-05-12,49.021752062708
2011-05-13,48.276898586137
2011-05-16,48.632003150549
2011-05-17,49.143007279824
2011-05-18,49.298906844688
2011-05-19,49.316229018562
2011-05-20,49.731961191532
2011-05-23,48.796563802349
2011-05-24,48.839869237034
2011-05-25,49.013090975771
2011-05-26,49.394178800994
2011-05-27,49.290245757751
2011-05-31,49.705977930721
2011-06-01,49.350873366309
2011-06-02,49.203634888382
2011-06-03,48.346187281632
2011-06-06,48.311542933884
2011-06-07,48.735936193791
2011-06-08,48.276898586137
2011-06-09,48.805224889286
2011-06-10,48.103676847399
2011-06-13,48.441459237937
2011-06-14,49.472128583426
2011-06-15,47.99108271722
2011-06-16,46.752547285247
2011-06-17,46.726564024436
2011-06-20,46.735225111373
2011-06-21,47.454095327134
2011-06-22,47.85250532623
2011-06-23,48.233593151453
2011-06-24,49.385517714057
2011-06-27,50.052421408196
2011-06-28,51.663383578455
2011-06-29,51.888571838813
2011-06-30,52.330287272594
2011-07-01,52.720036184753
2011-07-05,53.482211835198
2011-07-06,53.785349877989
2011-07-07,54.94593552753
2011-07-08,54.937274440593
2011-07-11,53.25702357484
2011-07-12,52.875935749617
2011-07-13,52.546814446016
2011-07-14,52.685391837006
2011-07-15,52.572797706826
2011-07-18,51.949199447372
2011-07-19,53.352295531145
2011-07-20,53.170412705471
2011-07-21,53.473550748261
2011-07-22,53.075140749165
2011-07-25,52.988529879796
2011-07-26,53.127107270786
2011-07-27,51.749994447823
2011-07-28,51.698027926202
2011-07-29,51.221668144674
2011-08-01,51.06576857981
2011-08-02,50.242965320807
2011-08-03,51.62007814377
2011-08-04,49.350873366309
2011-08-05,49.550078365857
2011-08-08,46.042338156423
2011-08-09,47.540706196503
2011-08-10,44.855769246072
2011-08-11,46.769869459121
2011-08-12,47.29819576227
2011-08-15,47.999743804157
2011-08-16,47.480078587944
2011-08-17,47.220245979838
2011-08-18,42.318070773567
2011-08-19,41.088196428531
2011-08-22,42.00627164384
2011-08-23,43.712505770404
2011-08-24,44.154221204185
2011-08-25,43.955016204637
2011-08-26,44.691208594271
2011-08-29,45.869116417686
2011-08-30,46.795852719931
2011-08-31,46.414764894709
2011-09-01,45.817149896065
2011-09-02,44.578614464092
2011-09-06,43.929032943826
2011-09-07,45.210873810483
2011-09-08,45.184890549673
2011-09-09,43.149535119507
2011-09-12,43.322756858245
2011-09-13,44.050288160942
2011-09-14,44.405392725354
2011-09-15,45.921082939307
2011-09-16,47.653300326682
2011-09-19,47.289534675333
2011-09-20,47.133635110469
2011-09-21,46.241543155971
2011-09-22,43.617233814099
2011-09-23,43.660539248783
2011-09-26,44.968363376251
2011-09-27,46.46673141633
2011-09-28,46.622630981194
2011-09-29,47.150957284343
2011-09-30,45.626605983453
2011-10-03,44.708530768145
2011-10-04,46.995057719479
2011-10-05,47.506061848755
2011-10-06,47.895810760914
2011-10-07,48.432798151001
2011-10-10,49.705977930721
2011-10-11,49.385517714057
2011-10-12,50.316584559771
2011-10-13,50.106274906438
2011-10-14,51.525865066432
2011-10-17,50.596997430881
2011-10-18,50.360399070882
2011-10-19,50.246481341993
2011-10-20,50.027408786439
2011-10-21,50.894936106435
2011-10-24,51.149060270878
2011-10-25,50.973802226434
2011-10-26,51.008853835323
2011-10-27,52.936692324203
2011-10-28,54.119684124198
2011-10-31,52.805248790871
2011-11-01,50.351636168659
2011-11-02,51.245452195322
2011-11-03,51.893906959764
2011-11-04,51.03514254199
2011-11-07,50.824832888657
2011-11-08,51.604731186432
2011-11-09,49.694418501996
2011-11-10,49.948542666439
2011-11-11,51.674834404209
2011-11-14,50.404213581993
2011-11-15,50.763492573102
2011-11-16,49.887202350884
2011-11-17,48.809365377555
2011-11-18,48.283591244224
2011-11-21,48.248539635336
2011-11-22,48.046992884226
2011-11-23,46.995444617564
2011-11-25,47.056784933119
2011-11-28,48.450086386446
2011-11-29,48.695447648667
2011-11-30,50.763492573102
2011-12-01,50.798544181991
2011-12-02,51.1578231731
2011-12-05,51.981535981985
2011-12-06,51.850092448653
2011-12-07,51.298029608655
2011-12-08,49.659366893107
2011-12-09,51.446998946432
2011-12-12,51.017616737545
2011-12-13,50.763492573102
2011-12-14,49.098541150887
2011-12-15,49.186170173109
2011-12-16,47.451115533117
2011-12-19,46.881526888675
2011-12-20,47.529981653117
2011-12-21,45.610906066459
2011-12-22,46.075339884235
2011-12-23,46.346989853122
2011-12-27,46.382041462011
2011-12-28,46.320701146456
2011-12-29,47.179465564229
2011-12-30,46.644928528676
2012-01-03,46.399567266455
2012-01-04,46.382041462011
2012-01-05,45.49698833757
2012-01-06,45.418122217571
2012-01-09,45.339256097571
2012-01-10,46.119154395345
2012-01-11,47.030496226452
2012-01-12,47.267094586451
2012-01-13,46.662454333121
2012-01-17,46.872763986453
2012-01-18,48.152147710892
2012-01-19,48.020704177559
2012-01-20,48.905757301999
2012-01-23,49.492871750886
2012-01-24,49.624315284218
2012-01-25,50.115037808661
2012-01-26,49.878439448662
2012-01-27,49.440294337553
2012-01-30,50.001120079772
2012-01-31,50.246481341993
2012-02-01,51.192874781989
2012-02-02,50.623286137547
2012-02-03,51.096482857545
2012-02-06,50.526894213103
2012-02-07,50.789781279769
2012-02-08,50.009882981994
2012-02-09,50.307821657549
2012-02-10,49.91349105755
2012-02-13,50.307821657549
2012-02-14,50.351636168659
2012-02-15,50.719678061991
2012-02-16,51.219163488656
2012-02-17,51.201637684211
2012-02-21,50.947513519768
2012-02-22,51.289266706433
2012-02-23,52.060402101985
2012-02-24,52.270711755317
2012-02-27,52.27947465754
2012-02-28,52.367103679761
2012-02-29,52.174319830873
2012-03-01,52.297000461984
2012-03-02,52.226897244206
2012-03-05,53.348548728646
2012-03-06,52.104216613096
2012-03-07,52.235660146429
2012-03-08,52.814011693093
2012-03-09,53.331022924201
2012-03-12,53.585147088645
2012-03-13,54.68927276864
2012-03-14,54.864530813083
2012-03-15,55.758346839746
2012-03-16,55.749583937524
2012-03-19,55.565562990858
2012-03-20,55.276387217526
2012-03-21,55.863501666412
2012-03-22,55.661954915302
2012-03-23,56.853709617519
2012-03-26,57.738762741959
2012-03-27,57.361957946405
2012-03-28,56.520719333076
2012-03-29,56.520719333076
2012-03-30,56.520719333076
2012-04-02,57.388246653072
2012-04-03,56.915049933074
2012-04-04,56.468141919743
2012-04-05,56.774843497519
2012-04-09,55.85473876419
2012-04-10,55.337727533081
2012-04-11,56.341079837521
2012-04-12,56.792729487272
2012-04-13,55.393501160593
2012-04-16,54.800157503078
2012-04-17,56.837008864698
2012-04-18,56.287944584609
2012-04-19,55.836294934859
2012-04-20,56.146250576844
2012-04-23,55.818583183888
2012-04-24,55.632609798697
2012-04-25,56.730738358875
2012-04-26,56.978702872463
2012-04-27,57.580902405464
2012-04-30,57.518911277067
2012-05-01,57.563190654493
2012-05-02,57.678317035802
2012-05-03,56.863576491154
2012-05-04,55.446636413505
2012-05-07,53.330082172517
2012-05-08,52.55076512981
2012-05-09,52.444494623986
2012-05-10,51.98398909875
2012-05-11,51.904286219382
2012-05-14,52.081403729089
2012-05-15,52.187674234912
2012-05-16,52.355935869133
2012-05-17,51.709456958706
2012-05-18,51.054122172793
2012-05-21,52.311656491707
2012-05-22,52.187674234912
2012-05-23,52.169962483942
2012-05-24,51.355221939293
2012-05-25,50.868148787602
2012-05-29,51.727168709676
2012-05-30,51.11611330119
2012-05-31,50.567049021101
2012-06-01,48.955279682775
2012-06-04,49.699173223541
2012-06-05,50.24823750363
2012-06-06,51.736024585162
2012-06-07,52.125683106515
2012-06-08,51.8334392155
2012-06-11,50.68217540241
2012-06-12,50.788445908234
2012-06-13,50.416499137851
2012-06-14,51.222383807014
2012-06-15,52.320512367192
2012-06-18,52.143394857486
2012-06-19,52.98470302859
2012-06-20,52.772162016943
2012-06-21,50.177390499748
2012-06-22,50.974419293425
2012-06-25,49.991417114556
2012-06-26,49.991417114556
2012-06-27,49.477776336408
2012-06-28,50.150822873292
2012-06-29,53.214955791208
2012-07-02,53.56919081062
2012-07-03,54.100543339739
2012-07-05,53.374361549943
2012-07-06,51.753736336132
2012-07-09,51.195816180558
2012-07-10,50.460778515277
2012-07-11,50.593616647557
2012-07-12,50.717598904351
2012-07-13,51.417213067691
2012-07-16,51.408357192205
2012-07-17,51.629754079338
2012-07-18,52.196530110398
2012-07-19,52.559621005295
2012-07-20,52.249665363309
2012-07-23,51.142680927646
2012-07-24,50.717598904351
2012-07-25,51.071833923764
2012-07-26,52.435638748501
2012-07-27,53.516055557708
2012-07-30,53.471776180282
2012-07-31,53.400929176399
2012-08-01,53.312370421546
2012-08-02,52.276232989765
2012-08-03,53.445208553826
2012-08-06,53.693173067414
2012-08-07,53.976561082944
2012-08-08,54.729310499195
2012-08-09,54.507913612063
2012-08-10,54.578760615945
2012-08-13,54.463634234636
2012-08-14,54.251093222989
2012-08-15,53.861434701635
2012-08-16,54.15367859265
2012-08-17,54.091687464253
2012-08-20,53.834867075179
2012-08-21,54.0031287094
2012-08-22,54.507913612063
2012-08-23,53.870290577121
2012-08-24,54.490201861092
2012-08-27,54.242237347503
2012-08-28,53.888002328091
2012-08-29,54.038552211341
2012-08-30,54.15367859265
2012-08-31,54.552192989489
2012-09-04,54.073975713283
2012-09-05,54.330796102356
2012-09-06,56.562476724654
2012-09-07,57.067261627316
2012-09-10,56.695314856933
