Date,ACN
2012-09-11,57.45692014867
2012-09-12,57.713740537744
2012-09-13,58.271660693318
2012-09-14,58.351363572686
2012-09-17,58.094543183612
2012-09-18,57.820011043567
2012-09-19,57.952849175847
2012-09-20,57.731452288714
2012-09-21,57.784587541626
2012-09-24,58.253948942347
2012-09-25,57.483487775126
2012-09-26,56.987558747948
2012-09-27,57.899713922935
2012-09-28,62.017696023603
2012-10-01,61.94684901972
2012-10-02,62.212525284279
2012-10-03,62.416210420441
2012-10-04,63.222095089604
2012-10-05,62.646463183059
2012-10-08,62.912139447619
2012-10-09,62.345363416559
2012-10-10,62.309939914618
2012-10-11,62.193472737207
2012-10-12,62.193472737207
2012-10-15,62.865398760729
2012-10-16,63.385021552253
2012-10-17,62.489120187557
2012-10-18,61.727604027565
2012-10-19,60.697317458165
2012-10-22,60.76898956734
2012-10-23,59.989555380055
2012-10-24,59.416178506649
2012-10-25,59.720784970646
2012-10-26,60.123940584759
2012-10-31,60.392710994168
2012-11-01,61.664890932037
2012-11-02,60.840661676516
2012-11-05,60.813784635575
2012-11-06,61.557382768273
2012-11-07,59.693907929705
2012-11-08,59.084695001712
2012-11-09,58.959268810654
2012-11-12,59.702866943352
2012-11-13,59.380342452061
2012-11-14,58.278383773485
2012-11-15,57.866269145725
2012-11-16,59.299711329239
2012-11-19,60.079145516524
2012-11-20,59.693907929705
2012-11-21,60.527096198872
2012-11-23,61.082555044984
2012-11-26,60.625645348989
2012-11-27,60.338956912286
2012-11-28,60.939210826633
2012-11-29,61.234858276982
2012-11-30,60.849620690163
2012-12-03,60.76898956734
2012-12-04,61.467792631803
2012-12-05,62.354734982853
2012-12-06,62.533915255792
2012-12-07,62.247226819089
2012-12-10,62.27410386003
2012-12-11,63.456693661429
2012-12-12,63.170005224726
2012-12-13,62.318898928265
2012-12-14,62.901234815317
2012-12-17,63.904644343777
2012-12-18,63.716505057191
2012-12-19,63.07145607461
2012-12-20,61.835112191329
2012-12-21,60.401670007815
2012-12-24,59.971637352761
2012-12-26,59.389301465708
2012-12-27,59.32658837018
2012-12-28,58.82488360595
2012-12-31,59.577440752295
2013-01-02,61.870948245917
2013-01-03,61.646972904743
2013-01-04,61.987415423327
2013-01-07,61.718645013918
2013-01-08,62.077005559797
2013-01-09,62.515997228498
2013-01-10,61.969497396033
2013-01-11,62.605587364968
2013-01-14,62.587669337674
2013-01-15,62.937070869905
2013-01-16,62.614546378614
2013-01-17,62.614546378614
2013-01-18,62.811644678848
2013-01-22,63.125210156491
2013-01-23,63.832972234601
2013-01-24,63.913603357424
2013-01-25,64.69303754471
2013-01-28,64.594488394593
2013-01-29,64.236127848715
2013-01-30,64.80950472212
2013-01-31,64.406349108007
2013-02-01,66.117520714576
2013-02-04,65.239537377174
2013-02-05,65.72332411411
2013-02-06,64.881176831296
2013-02-07,65.356004554585
2013-02-08,65.678529045875
2013-02-11,65.463512718348
2013-02-12,65.732283127757
2013-02-13,65.902504387049
2013-02-14,65.51726680023
2013-02-15,66.440045205867
2013-02-19,67.55096289809
2013-02-20,67.192602352212
2013-02-21,66.162315782811
2013-02-22,67.013422079273
2013-02-25,66.216069864693
2013-02-26,66.144397755517
2013-02-27,66.664020547041
2013-02-28,66.619225478806
2013-03-01,67.031340106567
2013-03-04,67.407618679739
2013-03-05,68.912732972428
2013-03-06,69.35172464113
2013-03-07,69.495068859481
2013-03-08,70.193871923944
2013-03-11,70.149076855709
2013-03-12,69.898224473594
2013-03-13,69.817593350772
2013-03-14,70.113240801121
2013-03-15,68.626044535726
2013-03-18,68.814183822312
2013-03-19,68.249765962553
2013-03-20,68.527495385609
2013-03-21,66.565471396925
2013-03-22,66.189192823752
2013-03-25,65.768119182345
2013-03-26,66.780487724452
2013-03-27,67.085094188448
2013-03-28,68.061626675967
2013-04-01,67.954118512204
2013-04-02,68.688757631254
2013-04-03,68.626044535726
2013-04-04,68.635003549373
2013-04-05,68.312479058082
2013-04-08,68.581249467491
2013-04-09,68.276643003494
2013-04-10,69.719044200655
2013-04-11,70.416144110206
2013-04-12,69.918215603384
2013-04-15,68.116619733246
2013-04-16,70.153599988427
2013-04-17,69.438393587719
2013-04-18,68.415376837339
2013-04-19,67.663957454317
2013-04-22,67.845022365889
2013-04-23,69.076263764576
2013-04-24,70.443303846942
2013-04-25,71.819397174886
2013-04-26,71.212829721121
2013-04-29,73.448981379031
2013-04-30,73.729631991967
2013-05-01,72.217739980343
2013-05-02,71.964249104143
2013-05-03,71.973302349722
2013-05-06,71.357681650378
2013-05-07,71.565906298686
2013-05-08,72.425964628651
2013-05-09,72.507443838858
2013-05-10,72.860520416423
2013-05-13,72.353538664022
2013-05-14,72.923893135473
2013-05-15,73.114011292623
2013-05-16,72.978212608944
2013-05-17,74.453891638253
2013-05-20,74.716435760032
2013-05-21,75.051405846439
2013-05-22,74.707382514453
2013-05-23,74.707382514453
2013-05-24,74.435785147096
2013-05-28,75.223417512433
2013-05-29,75.096672074332
2013-05-30,74.997086372968
2013-05-31,74.336199445732
2013-06-03,74.327146200153
2013-06-04,73.557620325974
2013-06-05,72.04572831435
2013-06-06,72.018568577615
2013-06-07,73.240756730723
2013-06-10,73.829217693331
2013-06-11,72.797147697373
2013-06-12,72.163420506872
2013-06-13,73.403715151138
2013-06-14,72.923893135473
2013-06-17,74.644009795403
2013-06-18,75.078565583175
2013-06-19,74.082708569531
2013-06-20,71.991408840879
2013-06-21,71.882769893936
2013-06-24,71.66549200005
2013-06-25,72.118154278979
2013-06-26,72.027621823193
2013-06-27,72.62513603138
2013-06-28,65.147155183471
2013-07-01,65.273900621572
2013-07-02,65.292007112729
2013-07-03,65.798988865129
2013-07-05,66.668100440673
2013-07-08,67.419519823695
2013-07-09,67.084549737288
2013-07-10,67.310880876752
2013-07-11,68.080406750932
2013-07-12,68.370110609446
2013-07-15,69.030997536683
2013-07-16,68.161885961139
2013-07-17,68.044193768617
2013-07-18,68.297684644818
2013-07-19,68.098513242089
2013-07-22,67.89934183936
2013-07-23,67.220348420967
2013-07-24,66.740526405302
2013-07-25,66.215438161744
2013-07-26,66.197331670587
2013-07-29,65.518338252193
2013-07-30,66.758632896459
2013-07-31,66.822005615509
2013-08-01,67.763543155681
2013-08-02,67.528158770638
2013-08-05,67.202241929809
2013-08-06,66.315023863108
2013-08-07,66.088692723644
2013-08-08,66.070586232487
2013-08-09,66.568514739309
2013-08-12,65.898574566494
2013-08-13,65.980053776701
2013-08-14,64.730705886857
2013-08-15,64.757865623592
2013-08-16,64.866504570535
2013-08-19,64.884611061693
2013-08-20,65.328220095043
2013-08-21,65.916681057651
2013-08-22,67.084549737288
2013-08-23,67.003070527081
2013-08-26,66.74957965088
2013-08-27,65.400646059672
2013-08-28,65.590764216822
2013-08-29,65.835201847444
2013-08-30,65.40969930525
2013-09-03,66.161118688273
2013-09-04,66.133958951537
2013-09-05,66.994017281502
2013-09-06,66.278810880794
2013-09-09,66.613780967202
2013-09-10,67.663957454317
2013-09-11,67.89934183936
2013-09-12,67.138869210759
2013-09-13,67.446679560431
2013-09-16,69.11247674689
2013-09-17,69.356914377512
2013-09-18,70.425197355784
2013-09-19,70.207919461898
2013-09-20,69.999694813591
2013-09-23,69.130583238047
2013-09-24,68.02608727746
2013-09-25,68.913305344161
2013-09-26,68.686974204697
2013-09-27,67.075496491709
2013-09-30,66.668100440673
2013-10-01,66.831058861088
2013-10-02,66.550408248152
2013-10-03,66.215438161744
2013-10-04,66.324077108687
2013-10-07,65.500231761036
2013-10-08,64.359522818135
2013-10-09,64.468161765078
2013-10-10,65.367120196065
2013-10-11,66.697211752117
2013-10-14,66.651346526047
2013-10-15,65.679003733346
2013-10-16,66.440366486121
2013-10-17,66.825634385116
2013-10-18,66.853153520758
2013-10-21,67.449401459678
2013-10-22,67.834669358673
2013-10-23,67.678727590032
2013-10-24,67.421882324036
2013-10-25,67.522785821391
2013-10-28,68.174072031596
2013-10-29,68.715281699231
2013-10-30,68.109860715097
2013-10-31,67.421882324036
2013-11-01,66.963230063328
2013-11-04,66.697211752117
2013-11-05,67.293459691037
2013-11-06,68.834531287015
2013-11-07,69.302356592937
2013-11-08,69.017992191298
2013-11-11,69.247318321652
2013-11-12,69.990334983999
2013-11-13,71.00854300277
2013-11-14,70.687486420275
2013-11-15,71.568098760833
2013-11-18,72.026751021541
2013-11-19,71.98088579547
2013-11-20,71.696521393832
2013-11-21,71.944193614614
2013-11-22,71.402983946979
2013-11-25,70.825082098487
2013-11-26,70.971850821913
2013-11-27,71.192003907053
2013-11-29,71.063581274055
2013-12-02,70.017854119641
2013-12-03,70.715005555917
2013-12-04,69.779354944073
2013-12-05,69.522509678077
2013-12-06,69.284010502509
2013-12-09,68.917088693943
2013-12-10,69.173933959939
2013-12-11,68.24745639331
2013-12-12,67.953918946457
2013-12-13,67.825496313458
2013-12-16,68.449263388021
2013-12-17,67.880534584743
2013-12-18,69.366567909436
2013-12-19,72.934882497742
2013-12-20,73.888879200015
2013-12-23,74.80618372143
2013-12-24,74.58603063629
2013-12-26,75.356566434279
2013-12-27,75.686796061989
2013-12-30,75.274009027352
2013-12-31,75.420777750778
2014-01-02,74.420915822435
2014-01-03,74.668588043218
2014-01-06,73.8797061548
2014-01-07,74.778664585788
2014-01-08,75.356566434279
2014-01-09,76.090410051412
2014-01-10,76.319736181765
2014-01-13,74.356704505936
2014-01-14,75.173105529996
2014-01-15,77.255386793609
2014-01-16,77.163656341468
2014-01-17,77.448020743106
2014-01-21,77.906673003814
2014-01-22,78.337806128879
2014-01-23,76.980195437185
2014-01-24,74.466781048506
2014-01-27,74.439261912864
2014-01-28,74.576857591076
2014-01-29,73.677899160089
2014-01-30,74.044820968655
2014-01-31,73.274285170666
2014-02-03,71.632310077333
2014-02-04,71.623137032118
2014-02-05,71.155311726196
2014-02-06,72.026751021541
2014-02-07,73.916398335657
2014-02-10,73.356842577594
2014-02-11,73.888879200015
2014-02-12,74.494300184149
2014-02-13,74.980471580499
2014-02-14,75.319874253423
2014-02-18,75.760180423702
2014-02-19,76.37477445305
2014-02-20,76.48485099562
2014-02-21,76.870118894615
2014-02-24,77.007714572827
2014-02-25,76.512370131263
2014-02-26,76.503197086049
2014-02-27,76.466504905192
2014-02-28,76.457331859978
2014-03-03,75.677623016775
2014-03-04,77.03523370847
2014-03-05,77.154483296254
2014-03-06,76.870118894615
2014-03-07,76.989368482399
2014-03-10,77.090271979754
2014-03-11,76.640792764261
2014-03-12,75.906949147129
2014-03-13,75.301528162994
2014-03-14,74.650241952789
2014-03-17,76.494024040834
2014-03-18,76.860945849401
2014-03-19,75.796872604559
2014-03-20,76.191313548767
2014-03-21,75.980333508842
2014-03-24,75.218970756067
2014-03-25,76.613273628618
2014-03-26,76.10875614184
2014-03-27,72.283596287537
2014-03-28,72.292769332752
2014-03-31,73.12751644724
2014-04-01,72.962401633385
2014-04-02,73.375188668022
2014-04-03,72.788113774316
2014-04-04,71.678175303403
2014-04-07,72.356980649251
2014-04-08,71.815770981616
2014-04-09,72.843152045601
2014-04-10,71.31166375718
2014-04-11,71.552989184447
2014-04-14,72.230556730233
2014-04-15,73.251548922513
2014-04-16,73.427902119361
2014-04-17,73.232985428108
2014-04-21,73.984806951514
2014-04-22,73.919834721097
2014-04-23,73.427902119361
2014-04-24,72.73177107917
2014-04-25,72.796743309588
2014-04-28,73.390775130551
2014-04-29,73.956961709907
2014-04-30,74.458176058844
2014-05-01,74.105469665148
2014-05-02,73.659945799425
2014-05-05,73.325802900133
2014-05-06,73.075195725665
2014-05-07,72.592544871132
2014-05-08,73.16801319769
2014-05-09,73.084477472867
2014-05-12,73.502156096982
2014-05-13,73.956961709907
2014-05-14,73.186576692095
2014-05-15,72.787461562386
2014-05-16,73.817735501869
2014-05-19,73.845580743476
2014-05-20,72.768898067981
2014-05-21,73.669227546628
2014-05-22,73.743481524248
2014-05-23,74.059060929135
2014-05-27,74.346795092414
2014-05-28,73.864144237881
2014-05-29,74.643811002895
2014-05-30,75.599830964758
2014-06-02,75.432759515112
2014-06-03,75.989664347265
2014-06-04,77.456180405268
2014-06-05,77.576843118901
2014-06-06,77.530434382888
2014-06-09,78.208001928674
2014-06-10,77.632533602116
2014-06-11,76.982811297938
2014-06-12,76.500160443405
2014-06-13,76.787894606684
2014-06-16,76.871430331507
2014-06-17,76.583696168228
2014-06-18,76.750767617874
2014-06-19,77.094192264368
2014-06-20,77.159164494786
2014-06-23,76.732204123469
2014-06-24,76.51872393781
2014-06-25,77.094192264368
2014-06-26,75.674084942378
2014-06-27,75.507013492732
2014-06-30,75.033644385402
2014-07-01,75.414196020707
2014-07-02,75.237842823858
2014-07-03,75.692648436783
2014-07-07,75.228561076656
2014-07-08,75.284251559871
2014-07-09,74.848009441351
2014-07-10,74.04049743473
2014-07-11,74.04049743473
2014-07-14,73.752763271451
2014-07-15,73.659945799425
2014-07-16,74.012652193122
2014-07-17,73.548564832995
2014-07-18,74.012652193122
2014-07-21,74.068342676337
2014-07-22,74.523148289262
2014-07-23,74.801600705339
2014-07-24,74.894418177364
2014-07-25,74.606684014085
2014-07-28,74.857291188554
2014-07-29,74.783037210934
2014-07-30,74.708783233313
2014-07-31,73.585691821805
2014-08-01,73.650664052223
2014-08-04,73.650664052223
2014-08-05,72.815306803993
2014-08-06,72.249120224638
2014-08-07,71.933540819751
2014-08-08,73.2051401865
2014-08-11,73.288675911323
2014-08-12,72.926687770424
2014-08-13,73.316521152931
2014-08-14,73.576410074602
2014-08-15,73.335084647336
2014-08-18,74.07762442354
2014-08-19,74.55099353087
2014-08-20,74.62524750849
2014-08-21,75.015080890997
2014-08-22,74.727346727718
2014-08-25,75.163588846238
2014-08-26,75.757620667201
2014-08-27,75.163588846238
2014-08-28,75.200715835048
2014-08-29,75.237842823858
2014-09-02,75.293533307074
2014-09-03,75.980382600062
2014-09-04,75.887565128037
2014-09-05,75.952537358455
2014-09-08,75.859719886429
2014-09-09,75.13574360463
2014-09-10,75.377069031897
2014-09-11,75.655521447973
2014-09-12,75.154307099036
2014-09-15,74.810882452541
2014-09-16,74.337513345211
2014-09-17,73.956961709907
2014-09-18,74.680937991706
2014-09-19,74.18900538997
2014-09-22,73.53000133859
2014-09-23,73.882707732286
2014-09-24,74.439612564439
2014-09-25,73.307239405728
2014-09-26,73.594973569007
2014-09-29,74.179723642768
2014-09-30,75.479168251125
2014-10-01,73.994088698717
2014-10-02,73.724918029843
2014-10-03,74.55099353087
2014-10-06,74.931545166174
2014-10-07,73.149449703285
2014-10-08,74.105469665148
2014-10-09,72.573981376727
2014-10-10,71.320945504383
2014-10-13,70.810449408243
2014-10-14,70.699068441812
2014-10-15,71.348790745991
2014-10-16,71.630987677089
2014-10-17,72.073096202476
2014-10-20,71.903778043817
2014-10-21,73.305356134938
2014-10-22,72.863247609551
2014-10-23,73.446454600487
2014-10-24,73.700431838475
2014-10-27,74.330671651261
2014-10-28,74.753967047909
2014-10-29,74.829219562868
2014-10-30,75.835721950452
2014-10-31,76.306050168949
2014-11-03,76.1649517034
2014-11-04,76.334269862059
2014-11-05,77.58534292326
2014-11-06,78.300241815376
2014-11-07,78.525999360254
2014-11-10,79.16564573741
2014-11-11,78.958701321272
2014-11-12,79.128019479931
2014-11-13,79.429029539769
2014-11-14,79.617160827167
2014-11-17,79.626567391537
2014-11-18,79.297337638589
2014-11-19,78.676504390173
2014-11-20,78.488373102775
2014-11-21,79.090393222451
2014-11-24,79.889951193896
2014-11-25,80.256807204323
2014-11-26,80.096895610034
2014-11-28,81.206870205687
2014-12-01,80.896453581479
2014-12-02,80.877640452739
2014-12-03,81.385594928716
2014-12-04,81.216276770057
2014-12-05,81.075178304508
2014-12-08,79.927577451375
2014-12-09,80.125115303144
2014-12-10,78.761163469503
2014-12-11,78.902261935052
2014-12-12,77.039762189804
2014-12-15,77.020949061064
2014-12-16,77.952198933688
2014-12-17,80.237994075583
2014-12-18,84.414508655836
2014-12-19,85.138814112322
2014-12-22,85.769053925108
2014-12-23,85.994811469986
2014-12-24,85.900745826287
2014-12-26,85.844306440067
2014-12-29,85.148220676692
2014-12-30,84.837804052484
2014-12-31,84.010026387929
2015-01-02,83.567917862542
2015-01-05,82.156933207051
2015-01-06,81.564319651745
2015-01-07,83.276314367074
2015-01-08,84.546200557016
2015-01-09,84.452134913316
2015-01-12,84.198157675328
2015-01-13,84.499167735166
2015-01-14,83.511478476322
2015-01-15,82.937678049756
2015-01-16,83.614950684392
2015-01-20,83.360973446403
2015-01-21,83.097589644045
2015-01-22,84.188751110958
2015-01-23,83.9253673086
2015-01-26,83.79367540742
2015-01-27,81.046958611398
2015-01-28,79.353777024809
2015-01-29,80.557817264161
2015-01-30,79.043360400601
2015-02-02,80.73654198719
2015-02-03,82.702513940508
2015-02-04,82.156933207051
2015-02-05,83.219874980854
2015-02-06,82.918864921016
2015-02-09,82.175746335791
2015-02-10,82.32625136571
2015-02-11,82.740140197987
2015-02-12,83.80308197179
2015-02-13,84.461541477686
2015-02-17,84.000619823559
2015-02-18,84.122905160368
2015-02-19,84.913056567443
2015-02-20,85.120000983582
2015-02-23,85.195253498541
2015-02-24,85.4586373009
2015-02-25,85.223473191651
2015-02-26,84.941276260553
2015-02-27,84.687299022565
2015-03-02,85.769053925108
2015-03-03,85.44923073653
2015-03-04,85.515076687119
2015-03-05,86.587425025292
2015-03-06,85.289319142241
2015-03-09,85.40219791468
2015-03-10,82.834205841687
2015-03-11,81.705418117294
2015-03-12,82.965897742866
2015-03-13,82.655481118658
2015-03-16,83.633763813131
2015-03-17,83.567917862542
2015-03-18,85.533889815859
2015-03-19,84.837804052484
2015-03-20,86.051250856206
2015-03-23,86.107690242426
2015-03-24,84.104092031628
2015-03-25,82.975304307236
2015-03-26,88.58161667172
2015-03-27,88.365265691211
2015-03-30,88.816780780968
2015-03-31,88.130101581963
2015-04-01,88.007816245153
2015-04-02,88.59102323609
2015-04-06,90.01141445595
2015-04-07,90.669873961846
2015-04-08,90.434709852598
2015-04-09,90.767470033931
2015-04-10,90.025890201246
2015-04-13,88.88499815096
2015-04-14,89.189236031036
2015-04-15,89.52199621237
2015-04-16,89.426921874846
2015-04-17,87.839180438199
2015-04-20,88.675834608408
2015-04-21,88.419133897094
2015-04-22,88.780416379684
2015-04-23,89.217758332294
2015-04-24,88.799431247189
2015-04-27,89.141698862275
2015-04-28,89.769189489931
2015-04-29,89.037117090998
2015-04-30,88.086373715761
2015-05-01,88.76140151218
2015-05-04,89.788204357436
2015-05-05,89.037117090998
2015-05-06,88.419133897094
2015-05-07,89.835741526198
2015-05-08,91.166782251531
2015-05-11,91.280871456559
2015-05-12,90.719932865169
2015-05-13,90.967126142731
2015-05-14,92.20309253054
2015-05-15,92.241122265549
2015-05-18,92.659449350654
2015-05-19,92.393241205587
2015-05-20,92.269644566806
2015-05-21,92.060481024254
2015-05-22,91.642153939149
