Date,ACN
2015-05-26,91.356930926578
2015-05-27,92.00343642174
2015-05-28,92.136540494273
2015-05-29,91.309393757816
2015-06-01,91.452005264102
2015-06-02,91.585109336635
2015-06-03,92.20309253054
2015-06-04,91.20481198654
2015-06-05,90.700917997664
2015-06-08,90.101949671265
2015-06-09,90.263576045055
2015-06-10,91.76575057793
2015-06-11,92.146047928025
2015-06-12,91.366438360331
2015-06-15,91.071707914007
2015-06-16,91.936884385473
2015-06-17,92.155555361778
2015-06-18,92.516837844368
2015-06-19,92.241122265549
2015-06-22,93.733789364672
2015-06-23,93.410536617091
2015-06-24,92.954179796977
2015-06-25,94.579950968634
2015-06-26,94.123594148519
2015-06-29,91.917869517968
2015-06-30,92.012943855492
2015-07-01,93.229895375796
2015-07-02,92.535852711873
2015-07-06,92.545360145625
2015-07-07,93.819356268443
2015-07-08,92.811568290692
2015-07-09,92.935164929473
2015-07-10,93.914430605967
2015-07-13,95.597246380138
2015-07-14,95.777887621433
2015-07-15,95.026800354995
2015-07-16,96.452915417852
2015-07-17,95.530694343871
2015-07-20,95.758872753928
2015-07-21,95.4451274401
2015-07-22,97.289569588061
2015-07-23,97.375136491832
2015-07-24,96.186707272785
2015-07-27,95.4451274401
2015-07-28,96.681093827909
2015-07-29,97.403658793089
2015-07-30,97.603314901889
2015-07-31,98.031149420746
2015-08-03,98.12622375827
2015-08-04,98.32587986707
2015-08-05,99.352682712326
2015-08-06,98.021641986994
2015-08-07,98.630117747146
2015-08-10,100.01820307499
2015-08-11,98.477998807108
2015-08-12,98.658640048403
2015-08-13,98.297357565812
2015-08-14,98.354402168327
2015-08-17,98.382924469584
2015-08-18,98.744206952174
2015-08-19,97.802971010689
2015-08-20,95.0458152225
2015-08-21,92.345704036825
2015-08-24,88.105388583266
2015-08-25,87.60149459439
2015-08-26,90.358650382579
2015-08-27,91.014663311493
2015-08-28,91.128752516521
2015-08-31,89.626577983646
2015-09-01,87.744106100675
2015-09-02,89.778696923684
2015-09-03,90.900574106464
2015-09-04,89.797711791189
2015-09-08,92.336196603073
2015-09-09,90.815007202693
2015-09-10,92.041466156749
2015-09-11,92.554867579377
2015-09-14,91.756243144178
2015-09-15,93.401029183339
2015-09-16,94.08556441351
2015-09-17,93.676744762158
2015-09-18,92.72600138692
2015-09-21,93.581670424634
2015-09-22,92.859105459454
2015-09-23,93.039746700749
2015-09-24,92.954179796977
2015-09-25,92.16506279553
2015-09-28,91.223826854045
2015-09-29,91.841810047949
2015-09-30,93.420044050844
2015-10-01,93.591177858386
2015-10-02,94.494384064862
2015-10-05,96.614541791642
2015-10-06,96.500452586613
2015-10-07,97.565285166879
2015-10-08,99.837561833697
2015-10-09,99.618890857393
2015-10-12,99.875591568707
2015-10-13,98.382924469584
2015-10-14,98.430461638346
2015-10-15,98.305537690157
2015-10-16,98.987814637957
2015-10-19,99.074300448242
2015-10-20,99.429853223857
2015-10-21,98.51694744863
2015-10-22,102.3031040322
2015-10-23,103.77336280704
2015-10-26,103.75414373809
2015-10-27,103.65804839333
2015-10-28,105.44542180587
2015-10-29,103.73492466913
2015-10-30,103.01420958343
2015-11-02,103.39859096247
2015-11-03,103.11991446267
2015-11-04,102.36076123906
2015-11-05,101.94755125659
2015-11-06,101.8610654463
2015-11-09,100.78479758498
2015-11-10,100.96737874003
2015-11-11,100.99620734346
2015-11-12,100.24666365432
2015-11-13,99.122348120622
2015-11-16,102.17818008401
2015-11-17,102.13974194611
2015-11-18,103.6676579278
2015-11-19,103.09108585924
2015-11-20,103.75414373809
2015-11-23,103.6292197899
2015-11-24,103.15835260057
2015-11-25,102.91811423867
2015-11-27,103.26405747981
2015-11-30,103.03342865238
2015-12-01,103.9078962897
2015-12-02,103.388981428
2015-12-03,101.79379870497
2015-12-04,104.84002113388
2015-12-07,104.68626858226
2015-12-08,104.65743997884
2015-12-09,103.10069539371
2015-12-10,103.39859096247
2015-12-11,101.18839803298
2015-12-14,102.20700868744
2015-12-15,102.55295192858
2015-12-16,104.82080206493
2015-12-17,99.228052999859
2015-12-18,97.949984914542
2015-12-21,98.968595569005
2015-12-22,99.708529723662
2015-12-23,100.34275899908
2015-12-24,100.16017784404
2015-12-28,100.0160348269
2015-12-29,101.20761710193
2015-12-30,101.72653196364
2015-12-31,100.41963527489
2016-01-04,97.853889569782
2016-01-05,98.363194897013
2016-01-06,98.171004207492
2016-01-07,95.288143864672
2016-01-08,94.36562855497
2016-01-11,95.355410606004
2016-01-12,97.065907742744
2016-01-13,95.384239209433
2016-01-14,97.901937242162
2016-01-15,95.393848743909
2016-01-19,97.421460518359
2016-01-20,95.192048519911
2016-01-21,94.452114365254
2016-01-22,98.2478804833
2016-01-25,97.777013293973
2016-01-26,98.526556983106
2016-01-27,97.978813517971
2016-01-28,99.05508137929
2016-01-29,101.4190268604
2016-02-01,102.13013241163
2016-02-02,99.766186930519
2016-02-03,98.113347000635
2016-02-04,98.718747672628
2016-02-05,95.105562709627
2016-02-08,91.357844263961
2016-02-09,89.676175730649
2016-02-10,90.531424299019
2016-02-11,89.781880609886
2016-02-12,91.002291488347
2016-02-16,93.125998607557
2016-02-17,95.144000847531
2016-02-18,94.673133658204
2016-02-19,95.086343640675
2016-02-22,96.431678467324
2016-02-23,95.759011053999
2016-02-24,95.662915709239
2016-02-25,96.969812397984
2016-02-26,97.171612621981
2016-02-29,96.345192657039
2016-03-01,99.410634154904
2016-03-02,98.651480931295
2016-03-03,98.78601441396
2016-03-04,99.151176724051
2016-03-07,98.401633034917
2016-03-08,98.613042793391
2016-03-09,99.362586482524
2016-03-10,99.535558103093
2016-03-11,101.55356034307
2016-03-14,102.16857054954
2016-03-15,102.88928563524
2016-03-16,103.388981428
2016-03-17,104.32110627217
2016-03-18,103.56195304856
2016-03-21,103.93672489313
2016-03-22,103.61961025542
2016-03-23,103.45624816933
2016-03-24,109.83697906144
2016-03-28,109.71205511325
2016-03-29,110.75949437114
2016-03-30,110.86519925038
2016-03-31,110.8940278538
2016-04-01,111.80693362903
2016-04-04,110.99012319856
2016-04-05,109.67361697534
2016-04-06,110.19253183705
2016-04-07,107.7228814767
2016-04-08,108.42437749345
2016-04-11,108.68383492431
2016-04-12,109.92346487172
2016-04-13,111.52825712922
2016-04-14,111.32452597058
2016-04-15,111.3924363568
2016-04-18,112.13945060514
2016-04-19,111.66407790165
2016-04-20,112.09094318642
2016-04-21,111.06258590948
2016-04-22,110.54840727101
2016-04-25,110.69392952718
2016-04-26,111.18870519816
2016-04-27,112.03273428395
2016-04-28,110.91706365331
2016-04-29,109.5491544453
2016-05-02,110.98497403952
2016-05-03,109.9178108276
2016-05-04,110.16034792122
2016-05-05,110.67452655969
2016-05-06,112.10064467016
2016-05-09,112.0230328002
2016-05-10,113.44915091068
2016-05-11,112.51780847118
2016-05-12,112.88646485348
2016-05-13,111.99392834897
2016-05-16,113.65288206932
2016-05-17,112.75064408106
2016-05-18,113.0416885934
2016-05-19,112.56631588991
2016-05-20,112.99318117468
2016-05-23,112.71183814608
2016-05-24,115.56407436702
2016-05-25,115.01108979358
2016-05-26,114.87526902115
2016-05-27,115.38944765962
2016-05-31,115.41855211085
2016-06-01,115.45735804583
2016-06-02,115.68049217196
2016-06-03,115.35064172464
2016-06-06,116.02974558677
2016-06-07,116.07825300549
2016-06-08,115.75810404192
2016-06-09,115.87452184686
2016-06-10,114.73944824872
2016-06-13,113.5849716831
2016-06-14,114.56482154132
2016-06-15,113.94392658166
2016-06-16,114.76855269996
2016-06-17,114.06034438659
2016-06-20,115.49616398081
2016-06-21,115.86482036311
2016-06-22,115.47676101332
2016-06-23,115.36034320839
2016-06-24,108.12303633483
2016-06-27,106.02751584597
2016-06-28,107.25960428155
2016-06-29,108.42378233092
2016-06-30,109.90810934386
2016-07-01,110.13124346999
2016-07-05,109.72378115271
2016-07-06,110.13124346999
2016-07-07,109.33572180292
2016-07-08,111.67377938539
2016-07-11,112.01333131646
2016-07-12,113.02228562591
2016-07-13,113.34243458949
2016-07-14,113.28422568702
2016-07-15,111.65437641791
2016-07-18,110.73273546216
2016-07-19,109.98572121381
2016-07-20,112.00362983271
2016-07-21,109.0058713556
2016-07-22,109.49094554283
2016-07-25,109.69467670147
2016-07-26,110.84915326709
2016-07-27,110.31557166113
2016-07-28,108.73422981075
2016-07-29,109.44243812411
2016-08-01,109.51034851032
2016-08-02,109.4618410916
2016-08-03,110.21855682369
2016-08-04,110.31557166113
2016-08-05,111.17900371441
2016-08-08,110.2864672099
2016-08-09,109.51034851032
2016-08-10,109.84019895764
2016-08-11,110.0051241813
2016-08-12,109.65587076649
2016-08-15,110.20885533994
2016-08-16,109.60736334777
2016-08-17,109.55885592905
2016-08-18,108.99616987185
2016-08-19,109.67527373398
2016-08-22,110.36407907986
2016-08-23,112.03273428395
2016-08-24,111.14989926318
2016-08-25,111.60586899918
2016-08-26,111.7610927391
2016-08-29,111.42154080803
2016-08-30,111.90661499527
2016-08-31,111.5670630642
2016-09-01,111.62527196667
2016-09-02,112.20736099135
2016-09-06,111.91631647901
2016-09-07,111.68348086914
2016-09-08,108.94766245313
2016-09-09,107.09467905789
2016-09-12,109.39393070539
2016-09-13,107.23049983032
2016-09-14,106.52229151695
2016-09-15,107.41482802147
2016-09-16,106.59990338691
2016-09-19,107.20139537908
2016-09-20,107.39542505398
2016-09-21,108.36557342845
2016-09-22,110.26706424241
2016-09-23,109.71407966896
2016-09-26,110.33497462862
2016-09-27,112.66333072736
2016-09-28,113.16780788208
2016-09-29,118.00884827069
2016-09-30,118.52302690916
2016-10-03,117.2521325386
2016-10-04,114.71034379749
2016-10-05,114.68123934626
2016-10-06,114.98198534234
2016-10-07,112.53721143867
2016-10-10,113.9536280654
2016-10-11,113.47825536191
2016-10-12,114.10885180532
2016-10-13,114.58422450881
2016-10-14,114.72004528123
2016-10-17,113.36183755697
2016-10-18,114.02153845162
2016-10-19,114.50661263885
2016-10-20,113.75186095479
2016-10-21,113.30097033834
2016-10-24,113.50681170672
2016-10-25,112.98730730081
2016-10-26,113.16374275942
2016-10-27,113.17354472934
2016-10-28,113.37938609772
2016-10-31,113.93809838332
2016-11-01,113.8400786841
2016-11-02,116.26116525504
2016-11-03,114.63403824785
2016-11-04,114.90849340569
2016-11-07,117.59423316455
2016-11-08,117.43740164579
2016-11-09,114.88888946584
2016-11-10,117.94710408177
2016-11-11,116.81987754065
2016-11-14,114.92809734553
2016-11-15,113.69304913525
2016-11-16,114.99671113499
2016-11-17,116.02591797689
2016-11-18,116.08472979643
2016-11-21,117.30997603679
2016-11-22,117.11393663833
2016-11-23,117.44720361571
2016-11-25,118.34898484861
2016-11-28,118.36858878846
2016-11-29,118.54502424707
2016-11-30,117.06492678872
2016-12-01,115.32997811237
2016-12-02,114.96730522523
2016-12-05,115.38878993191
2016-12-06,116.06512585659
2016-12-07,119.16254835221
2016-12-08,119.3291818409
2016-12-09,120.86809111879
2016-12-12,121.16215021647
2016-12-13,122.91670283266
2016-12-14,121.20135809616
2016-12-15,122.08353538922
2016-12-16,120.56423005118
2016-12-19,121.20135809616
2016-12-20,121.64244674269
2016-12-21,115.56522539052
2016-12-22,115.45740372137
2016-12-23,115.15354265376
2016-12-27,115.22215644322
2016-12-28,114.30077127047
2016-12-29,114.69285006739
2016-12-30,114.81047370646
2017-01-03,114.15374172163
2017-01-04,114.42819687947
2017-01-05,112.71285214297
2017-01-06,113.99691020286
2017-01-09,112.72265411289
2017-01-10,112.78146593243
2017-01-11,113.82047474425
2017-01-12,113.48720776687
2017-01-13,114.63403824785
2017-01-17,113.73225701494
2017-01-18,113.65384125556
2017-01-19,113.21275260903
2017-01-20,112.79126790235
2017-01-23,112.54621865428
2017-01-24,114.17334566147
2017-01-25,115.24176038307
2017-01-26,113.63423731572
2017-01-27,113.06572306019
2017-01-30,112.35998122574
2017-01-31,111.61503151161
2017-02-01,110.9681014967
2017-02-02,111.38958620338
2017-02-03,112.22275364682
2017-02-06,111.91889257922
2017-02-07,113.62443534579
2017-02-08,113.14413881957
2017-02-09,114.66344415762
2017-02-10,115.27116629283
2017-02-13,116.2415613152
2017-02-14,117.62363907432
2017-02-15,117.55502528486
2017-02-16,118.32938090877
2017-02-17,118.82928137483
2017-02-21,119.68205275812
2017-02-22,119.78987442727
2017-02-23,120.05452761519
2017-02-24,120.98571475786
2017-02-27,120.3583886828
2017-02-28,120.07413155504
2017-03-01,121.61304083292
2017-03-02,121.88749599076
2017-03-03,121.19155612624
2017-03-06,120.79947732933
2017-03-07,121.68165462238
2017-03-08,121.99531765992
2017-03-09,120.74066550979
2017-03-10,121.475813254
2017-03-13,121.58363492316
2017-03-14,121.45620931416
2017-03-15,122.32858463729
2017-03-16,121.64244674269
2017-03-17,122.74026737405
2017-03-20,121.92670387046
2017-03-21,122.17175311853
2017-03-22,123.97531558433
2017-03-23,118.36858878846
2017-03-24,116.62383814219
2017-03-27,117.02571890903
2017-03-28,118.94690501391
2017-03-29,118.58423212676
2017-03-30,118.13334151031
2017-03-31,117.50601543525
2017-04-03,115.31037417253
2017-04-04,115.70245296944
2017-04-05,115.31037417253
2017-04-06,114.49681066893
2017-04-07,115.11433477407
2017-04-10,115.50641357098
2017-04-11,114.96730522523
2017-04-12,114.47209801802
2017-04-13,113.75899963964
2017-04-17,114.61075603604
2017-04-18,115.12577153153
2017-04-19,115.82896576577
2017-04-20,118.06730234234
2017-04-21,118.08711063063
2017-04-24,118.2158645045
2017-04-25,117.55228684685
2017-04-26,117.83950702703
2017-04-27,119.33503279279
2017-04-28,120.13726846847
2017-05-01,120.08774774775
2017-05-02,119.52321153153
2017-05-03,119.14685405405
2017-05-04,119.66186954955
2017-05-05,120.35515963964
2017-05-08,119.94908972973
2017-05-09,119.90947315315
2017-05-10,120.03822702703
2017-05-11,119.64206126126
2017-05-12,119.80052756757
2017-05-15,121.07816216216
2017-05-16,121.95963099099
2017-05-17,119.28551207207
2017-05-18,119.2458954955
2017-05-19,119.82033585586
2017-05-22,121.53375279279
2017-05-23,120.97912072072
2017-05-24,120.78103783784
2017-05-25,121.92001441441
2017-05-26,121.71202738739
2017-05-30,122.58359207207
2017-05-31,123.27688216216
2017-06-01,124.08902198198
2017-06-02,124.53470846847
2017-06-05,125.36665657658
2017-06-06,125.11905297297
2017-06-07,125.33694414414
2017-06-08,124.96058666667
2017-06-09,124.61394162162
2017-06-12,125.08934054054
2017-06-13,125.85195963964
2017-06-14,126.03023423423
2017-06-15,125.81234306306
2017-06-16,126.3372627027
2017-06-19,126.54524972973
2017-06-20,125.31713585586
2017-06-21,125.89157621622
2017-06-22,120.90979171171
2017-06-23,121.56346522523
2017-06-26,121.16729945946
2017-06-27,121.0187372973
2017-06-28,122.55387963964
2017-06-29,121.81106882883
2017-06-30,122.49445477477
2017-07-03,122.74205837838
2017-07-05,122.86090810811
2017-07-06,121.76154810811
2017-07-07,123.01937441441
2017-07-10,122.87081225225
2017-07-11,122.66282522523
2017-07-12,124.26729657658
2017-07-13,124.52480432432
2017-07-14,125.48550630631
2017-07-17,125.20819027027
2017-07-18,126.14908396396
2017-07-19,126.55515387387
2017-07-20,127.30786882883
2017-07-21,127.6148972973
2017-07-24,126.78294918919
2017-07-25,127.71393873874
2017-07-26,128.26857081081
2017-07-27,126.93151135135
2017-07-28,127.16921081081
2017-07-31,127.58518486486
2017-08-01,128.61521585586
2017-08-02,127.38710198198
2017-08-03,128.77368216216
2017-08-04,128.95195675676
2017-08-07,128.43694126126
2017-08-08,127.89221333333
2017-08-09,128.3775163964
2017-08-10,127.0107445045
2017-08-11,126.97112792793
2017-08-14,128.44684540541
2017-08-15,128.13981693694
2017-08-16,128.78358630631
2017-08-17,126.36697513514
2017-08-18,126.21841297297
2017-08-21,126.9414154955
2017-08-22,128.07048792793
2017-08-23,127.12959423423
2017-08-24,127.4366227027
2017-08-25,128.14972108108
2017-08-28,128.00115891892
2017-08-29,128.41713297297
2017-08-30,128.54588684685
2017-08-31,129.50658882883
2017-09-01,128.85291531532
2017-09-05,128.52607855856
2017-09-06,129.86313801802
2017-09-07,132.95323099099
2017-09-08,132.4382154955
2017-09-11,134.92415567568
2017-09-12,134.91425153153
2017-09-13,133.48805477477
2017-09-14,133.56728792793
2017-09-15,134.05259099099
2017-09-18,135.62734990991
2017-09-19,135.39955459459
2017-09-20,136.68709333333
2017-09-21,135.35003387387
2017-09-22,136.57814774775
2017-09-25,136.8356554955
2017-09-26,135.52830846847
2017-09-27,135.33022558559
2017-09-28,135.01329297297
2017-09-29,133.77527495495
2017-10-02,134.14172828829
2017-10-03,132.96313513514
2017-10-04,133.86441225225
2017-10-05,134.91425153153
2017-10-06,134.94396396396
2017-10-09,135.67687063063
2017-10-10,136.20179027027
2017-10-11,135.59763747748
2017-10-12,137.86568648649
2017-10-13,137.86568648649
2017-10-16,137.7567409009
2017-10-17,137.32095855856
2017-10-18,137.42
2017-10-19,138.62
2017-10-20,139.49
2017-10-23,139.33
2017-10-24,138.91
2017-10-25,141.22
2017-10-26,141.97
2017-10-27,143.28
2017-10-30,143.29
2017-10-31,142.36
2017-11-01,142.96
2017-11-02,143.43
2017-11-03,144.04
2017-11-06,143.93
2017-11-07,143.5
2017-11-09,143.83
2017-11-10,143.89
2017-11-13,143.92
2017-11-14,144.96
2017-11-15,144.26
2017-11-16,147.04
2017-11-17,145.45
2017-11-20,146.57
2017-11-21,148.01
2017-11-22,147.11
2017-11-24,147.63
2017-11-27,147.5
2017-11-28,148.04
2017-11-29,146.95
2017-11-30,148.01
2017-12-01,146.57
2017-12-04,147.15
2017-12-05,147.67
2017-12-06,148.27
2017-12-07,148.6
2017-12-08,150.53
2017-12-11,150.69
2017-12-12,152.1
2017-12-13,151.42
2017-12-14,151.21
2017-12-15,152.66
2017-12-18,151.72
2017-12-19,152.22
2017-12-20,151.75
2017-12-21,154.2
2017-12-22,153.89
2017-12-26,152.99
2017-12-27,153.32
2017-12-28,153.57
2017-12-29,153.09
2018-01-02,153.84
2018-01-03,154.55
2018-01-04,156.38
2018-01-05,157.67
2018-01-08,158.93
2018-01-09,159.46
2018-01-10,158.9
2018-01-11,159.11
2018-01-12,160.11
2018-01-16,157.96
2018-01-17,160.21
2018-01-18,160.94
2018-01-19,161.75
2018-01-22,161.43
2018-01-23,160.88
2018-01-24,160.6
2018-01-25,160.79
2018-01-26,162.55
2018-01-29,161.19
2018-01-30,159.7
2018-01-31,160.7
2018-02-01,160.46
2018-02-02,156.9
2018-02-05,151.83
2018-02-06,154.69
2018-02-07,155.15
2018-02-08,150.51
2018-02-09,153.84
2018-02-12,154.95
2018-02-13,156.84
2018-02-14,159.79
2018-02-15,161.06
2018-02-16,162.66
2018-02-20,161.44
2018-02-21,160.46
2018-02-22,160.32
2018-02-23,162.95
2018-02-26,164.74
2018-02-27,162.55
2018-02-28,161.01
2018-03-01,156.15
2018-03-02,157.5
2018-03-05,158.85
2018-03-06,158.03
2018-03-07,158.55
2018-03-08,158.5
2018-03-09,161.51
2018-03-12,161.69
2018-03-13,162.49
2018-03-14,161.0
2018-03-15,162.86
2018-03-16,160.89
2018-03-19,160.62
2018-03-20,162.88
2018-03-21,162.03
2018-03-22,150.23
2018-03-23,147.35
2018-03-26,152.85
2018-03-27,148.86
