Date,ADBE
2010-01-04,37.09
2010-01-05,37.7
2010-01-06,37.62
2010-01-07,36.89
2010-01-08,36.69
2010-01-11,36.21
2010-01-12,35.66
2010-01-13,36.28
2010-01-14,35.9
2010-01-15,35.87
2010-01-19,36.95
2010-01-20,36.49
2010-01-21,35.82
2010-01-22,34.38
2010-01-25,34.16
2010-01-26,33.94
2010-01-27,33.14
2010-01-28,32.89
2010-01-29,32.3
2010-02-01,32.48
2010-02-02,32.98
2010-02-03,32.98
2010-02-04,32.24
2010-02-05,32.77
2010-02-08,32.05
2010-02-09,32.31
2010-02-10,32.76
2010-02-11,32.64
2010-02-12,31.45
2010-02-16,31.81
2010-02-17,32.33
2010-02-18,33.24
2010-02-19,33.88
2010-02-22,33.7
2010-02-23,33.44
2010-02-24,34.55
2010-02-25,34.56
2010-02-26,34.65
2010-03-01,34.89
2010-03-02,34.74
2010-03-03,34.82
2010-03-04,34.94
2010-03-05,35.16
2010-03-08,35.06
2010-03-09,35.12
2010-03-10,35.15
2010-03-11,35.22
2010-03-12,35.16
2010-03-15,35.49
2010-03-16,35.02
2010-03-17,35.49
2010-03-18,35.75
2010-03-19,34.67
2010-03-22,34.95
2010-03-23,35.22
2010-03-24,36.51
2010-03-25,35.87
2010-03-26,35.51
2010-03-29,35.74
2010-03-30,35.68
2010-03-31,35.37
2010-04-01,35.74
2010-04-05,35.99
2010-04-06,35.7
2010-04-07,35.06
2010-04-08,34.94
2010-04-09,35.47
2010-04-12,35.02
2010-04-13,34.75
2010-04-14,35.02
2010-04-15,34.39
2010-04-16,34.0
2010-04-19,33.82
2010-04-20,34.93
2010-04-21,34.92
2010-04-22,35.97
2010-04-23,36.25
2010-04-26,36.15
2010-04-27,35.34
2010-04-28,35.47
2010-04-29,34.96
2010-04-30,33.6
2010-05-03,33.59
2010-05-04,33.14
2010-05-05,32.96
2010-05-06,32.49
2010-05-07,32.42
2010-05-10,34.28
2010-05-11,33.8
2010-05-12,34.8
2010-05-13,34.41
2010-05-14,33.72
2010-05-17,33.81
2010-05-18,33.28
2010-05-19,32.88
2010-05-20,31.74
2010-05-21,32.18
2010-05-24,31.63
2010-05-25,31.55
2010-05-26,30.94
2010-05-27,32.2
2010-05-28,32.08
2010-06-01,32.13
2010-06-02,32.94
2010-06-03,32.9
2010-06-04,31.5925
2010-06-07,31.06
2010-06-08,31.0
2010-06-09,30.73
2010-06-10,31.72
2010-06-11,31.73
2010-06-14,31.7
2010-06-15,32.51
2010-06-16,32.44
2010-06-17,33.12
2010-06-18,33.52
2010-06-21,33.13
2010-06-22,32.7625
2010-06-23,30.38
2010-06-24,30.26
2010-06-25,29.85
2010-06-28,28.72
2010-06-29,26.9
2010-06-30,26.43
2010-07-01,26.66
2010-07-02,26.73
2010-07-06,26.34
2010-07-07,26.79
2010-07-08,26.85
2010-07-09,27.2
2010-07-12,27.09
2010-07-13,28.11
2010-07-14,28.03
2010-07-15,28.22
2010-07-16,27.39
2010-07-19,27.67
2010-07-20,27.87
2010-07-21,27.67
2010-07-22,28.58
2010-07-23,29.23
2010-07-26,29.17
2010-07-27,29.22
2010-07-28,28.69
2010-07-29,28.7
2010-07-30,28.72
2010-08-02,29.6
2010-08-03,29.12
2010-08-04,29.7
2010-08-05,29.44
2010-08-06,29.23
2010-08-09,29.52
2010-08-10,29.17
2010-08-11,28.25
2010-08-12,28.08
2010-08-13,28.01
2010-08-16,27.36
2010-08-17,27.955
2010-08-18,28.1
2010-08-19,27.69
2010-08-20,27.92
2010-08-23,27.82
2010-08-24,27.93
2010-08-25,27.48
2010-08-26,27.38
2010-08-27,27.98
2010-08-30,27.79
2010-08-31,27.7
2010-09-01,28.85
2010-09-02,29.42
2010-09-03,29.49
2010-09-07,29.17
2010-09-08,29.31
2010-09-09,32.86
2010-09-10,32.2
2010-09-13,32.24
2010-09-14,32.475
2010-09-15,32.76
2010-09-16,32.85
2010-09-17,32.78
2010-09-20,33.1099
2010-09-21,32.94
2010-09-22,26.67
2010-09-23,26.41
2010-09-24,26.8775
2010-09-27,26.88
2010-09-28,26.28
2010-09-29,26.04
2010-09-30,26.15
2010-10-01,26.27
2010-10-04,25.6
2010-10-05,25.77
2010-10-06,25.73
2010-10-07,28.69
2010-10-08,26.99
2010-10-11,27.25
2010-10-12,27.66
2010-10-13,27.71
2010-10-14,27.49
2010-10-15,28.08
2010-10-18,28.06
2010-10-19,27.58
2010-10-20,28.21
2010-10-21,27.7
2010-10-22,28.21
2010-10-25,28.2
2010-10-26,28.14
2010-10-27,28.17
2010-10-28,28.1
2010-10-29,28.15
2010-11-01,28.22
2010-11-02,29.02
2010-11-03,28.8
2010-11-04,29.46
2010-11-05,29.14
2010-11-08,29.29
2010-11-09,29.49
2010-11-10,29.79
2010-11-11,29.94
2010-11-12,29.54
2010-11-15,29.51
2010-11-16,29.02
2010-11-17,28.9
2010-11-18,28.68
2010-11-19,28.86
2010-11-22,29.18
2010-11-23,28.19
2010-11-24,28.4
2010-11-26,28.72
2010-11-29,28.36
2010-11-30,27.8
2010-12-01,28.37
2010-12-02,29.1
2010-12-03,29.14
2010-12-06,29.23
2010-12-07,29.02
2010-12-08,29.21
2010-12-09,28.6
2010-12-10,28.71
2010-12-13,27.81
2010-12-14,28.15
2010-12-15,27.72
2010-12-16,28.52
2010-12-17,28.79
2010-12-20,29.1775
2010-12-21,30.93
2010-12-22,30.6475
2010-12-23,30.85
2010-12-27,30.95
2010-12-28,30.92
2010-12-29,30.97
2010-12-30,30.57
2010-12-31,30.78
2011-01-03,31.29
2011-01-04,31.51
2011-01-05,32.22
2011-01-06,32.27
2011-01-07,32.04
2011-01-10,32.96
2011-01-11,32.98
2011-01-12,33.5725
2011-01-13,33.38
2011-01-14,33.79
2011-01-18,34.18
2011-01-19,33.91
2011-01-20,33.49
2011-01-21,33.27
2011-01-24,34.03
2011-01-25,33.56
2011-01-26,33.52
2011-01-27,33.85
2011-01-28,32.49
2011-01-31,33.05
2011-02-01,33.51
2011-02-02,33.43
2011-02-03,33.53
2011-02-04,33.36
2011-02-07,33.56
2011-02-08,33.57
2011-02-09,33.01
2011-02-10,33.57
2011-02-11,33.67
2011-02-14,33.86
2011-02-15,33.94
2011-02-16,34.69
2011-02-17,34.98
2011-02-18,35.39
2011-02-22,33.74
2011-02-23,33.38
2011-02-24,33.45
2011-02-25,34.63
2011-02-28,34.5
2011-03-01,33.97
2011-03-02,34.48
2011-03-03,35.05
2011-03-04,35.27
2011-03-07,34.72
2011-03-08,35.29
2011-03-09,35.13
2011-03-10,34.86
2011-03-11,34.61
2011-03-14,34.08
2011-03-15,33.04
2011-03-16,32.09
2011-03-17,31.835
2011-03-18,31.99
2011-03-21,32.34
2011-03-22,32.88
2011-03-23,31.68
2011-03-24,32.59
2011-03-25,32.64
2011-03-28,32.43
2011-03-29,32.62
2011-03-30,32.95
2011-03-31,33.16
2011-04-01,34.16
2011-04-04,34.37
2011-04-05,34.18
2011-04-06,34.24
2011-04-07,34.48
2011-04-08,34.15
2011-04-11,34.38
2011-04-12,34.09
2011-04-13,34.21
2011-04-14,34.33
2011-04-15,34.51
2011-04-18,33.85
2011-04-19,33.65
2011-04-20,33.69
2011-04-21,33.48
2011-04-25,33.23
2011-04-26,33.13
2011-04-27,33.65
2011-04-28,34.02
2011-04-29,33.55
2011-05-02,33.55
2011-05-03,33.49
2011-05-04,33.22
2011-05-05,32.94
2011-05-06,33.4
2011-05-09,33.97
2011-05-10,34.75
2011-05-11,35.4
2011-05-12,35.86
2011-05-13,35.33
2011-05-16,34.39
2011-05-17,34.72
2011-05-18,34.87
2011-05-19,35.41
2011-05-20,35.31
2011-05-23,34.43
2011-05-24,34.14
2011-05-25,34.13
2011-05-26,34.54
2011-05-27,34.29
2011-05-31,34.63
2011-06-01,34.12
2011-06-02,34.26
2011-06-03,33.27
2011-06-06,32.84
2011-06-07,33.01
2011-06-08,32.24
2011-06-09,32.215
2011-06-10,31.67
2011-06-13,31.66
2011-06-14,32.09
2011-06-15,31.13
2011-06-16,30.8
2011-06-17,30.47
2011-06-20,30.95
2011-06-21,32.01
2011-06-22,30.01
2011-06-23,30.44
2011-06-24,29.97
2011-06-27,30.89
2011-06-28,30.79
2011-06-29,31.15
2011-06-30,31.45
2011-07-01,31.53
2011-07-05,31.52
2011-07-06,31.65
2011-07-07,32.07
2011-07-08,31.54
2011-07-11,30.98
2011-07-12,30.35
2011-07-13,30.07
2011-07-14,29.35
2011-07-15,29.29
2011-07-18,28.77
2011-07-19,29.4
2011-07-20,29.16
2011-07-21,29.56
2011-07-22,29.72
2011-07-25,29.65
2011-07-26,29.63
2011-07-27,28.5
2011-07-28,28.02
2011-07-29,27.71
2011-08-01,27.67
2011-08-02,27.03
2011-08-03,27.37
2011-08-04,26.15
2011-08-05,25.62
2011-08-08,23.91
2011-08-09,24.81
2011-08-10,22.8
2011-08-11,24.0
2011-08-12,24.1
2011-08-15,24.65
2011-08-16,24.63
2011-08-17,24.56
2011-08-18,23.28
2011-08-19,22.69
2011-08-22,23.17
2011-08-23,23.78
2011-08-24,24.1
2011-08-25,23.865
2011-08-26,24.54
2011-08-29,25.515
2011-08-30,25.19
2011-08-31,25.24
2011-09-01,24.77
2011-09-02,24.15
2011-09-06,23.74
2011-09-07,25.3
2011-09-08,24.99
2011-09-09,24.64
2011-09-12,25.2
2011-09-13,25.18
2011-09-14,25.755
2011-09-15,26.12
2011-09-16,25.52
2011-09-19,25.27
2011-09-20,24.64
2011-09-21,24.89
2011-09-22,24.31
2011-09-23,24.88
2011-09-26,25.13
2011-09-27,25.56
2011-09-28,25.11
2011-09-29,24.99
2011-09-30,24.17
2011-10-03,23.26
2011-10-04,24.04
2011-10-05,24.675
2011-10-06,25.33
2011-10-07,25.28
2011-10-10,25.76
2011-10-11,25.84
2011-10-12,25.88
2011-10-13,25.8
2011-10-14,26.81
2011-10-17,26.24
2011-10-18,26.76
2011-10-19,26.02
2011-10-20,26.08
2011-10-21,27.3
2011-10-24,28.2
2011-10-25,27.85
2011-10-26,27.81
2011-10-27,28.34
2011-10-28,29.02
2011-10-31,29.41
2011-11-01,28.59
2011-11-02,29.35
2011-11-03,30.16
2011-11-04,29.79
2011-11-07,29.92
2011-11-08,30.42
2011-11-09,28.08
2011-11-10,28.03
2011-11-11,28.43
2011-11-14,28.24
2011-11-15,28.47
2011-11-16,28.54
2011-11-17,27.69
2011-11-18,27.18
2011-11-21,26.63
2011-11-22,26.33
2011-11-23,25.94
2011-11-25,25.83
2011-11-28,26.62
2011-11-29,26.07
2011-11-30,27.42
2011-12-01,27.14
2011-12-02,27.11
2011-12-05,27.91
2011-12-06,27.96
2011-12-07,27.86
2011-12-08,27.38
2011-12-09,28.04
2011-12-12,27.39
2011-12-13,26.99
2011-12-14,26.52
2011-12-15,26.46
2011-12-16,28.2
2011-12-19,27.505
2011-12-20,28.44
2011-12-21,27.97
2011-12-22,27.885
2011-12-23,28.29
2011-12-27,28.5
2011-12-28,28.015
2011-12-29,28.31
2011-12-30,28.27
2012-01-03,28.57
2012-01-04,28.28
2012-01-05,28.48
2012-01-06,28.72
2012-01-09,28.53
2012-01-10,29.2
2012-01-11,29.32
2012-01-12,29.23
2012-01-13,28.97
2012-01-17,29.35
2012-01-18,29.89
2012-01-19,30.24
2012-01-20,30.5
2012-01-23,30.23
2012-01-24,30.95
2012-01-25,31.34
2012-01-26,31.18
2012-01-27,31.05
2012-01-30,31.0
2012-01-31,30.95
2012-02-01,31.24
2012-02-02,31.285
2012-02-03,31.85
2012-02-06,31.855
2012-02-07,32.28
2012-02-08,32.1
2012-02-09,32.65
2012-02-10,32.21
2012-02-13,32.35
2012-02-14,32.44
2012-02-15,32.46
2012-02-16,32.86
2012-02-17,32.75
2012-02-21,32.54
2012-02-22,32.33
2012-02-23,32.97
2012-02-24,33.41
2012-02-27,33.27
2012-02-28,33.27
2012-02-29,32.89
2012-03-01,33.1
2012-03-02,33.73
2012-03-05,33.22
2012-03-06,31.99
2012-03-07,32.41
2012-03-08,33.05
2012-03-09,33.64
2012-03-12,33.56
2012-03-13,34.22
2012-03-14,33.77
2012-03-15,34.17
2012-03-16,33.82
2012-03-19,34.51
2012-03-20,33.16
2012-03-21,33.56
2012-03-22,33.71
2012-03-23,33.815
2012-03-26,34.4
2012-03-27,34.63
2012-03-28,34.46
2012-03-29,34.48
2012-03-30,34.31
2012-04-02,34.7
2012-04-03,34.31
2012-04-04,33.46
2012-04-05,33.59
2012-04-09,33.22
2012-04-10,32.61
2012-04-11,33.005
2012-04-12,33.55
2012-04-13,33.18
2012-04-16,32.845
2012-04-17,33.84
2012-04-18,33.39
2012-04-19,32.905
2012-04-20,33.06
2012-04-23,32.62
2012-04-24,32.4
2012-04-25,33.13
2012-04-26,33.26
2012-04-27,33.58
2012-04-30,33.55
2012-05-01,33.77
2012-05-02,33.76
2012-05-03,33.32
2012-05-04,32.61
2012-05-07,32.52
2012-05-08,32.67
2012-05-09,32.52
2012-05-10,31.92
2012-05-11,32.2
2012-05-14,32.23
2012-05-15,32.33
2012-05-16,32.36
2012-05-17,32.01
2012-05-18,31.31
2012-05-21,32.01
2012-05-22,32.01
2012-05-23,32.18
2012-05-24,31.54
2012-05-25,31.6
2012-05-29,32.05
2012-05-30,31.29
2012-05-31,31.05
2012-06-01,29.82
2012-06-04,30.31
2012-06-05,30.705
2012-06-06,31.69
2012-06-07,31.32
2012-06-08,31.65
2012-06-11,31.13
2012-06-12,31.77
2012-06-13,31.79
2012-06-14,31.67
2012-06-15,32.39
2012-06-18,32.63
2012-06-19,32.89
2012-06-20,31.99
2012-06-21,31.23
2012-06-22,31.565
2012-06-25,30.845
2012-06-26,31.07
2012-06-27,31.41
2012-06-28,31.17
2012-06-29,32.37
2012-07-02,32.19
2012-07-03,32.51
2012-07-05,32.53
2012-07-06,31.37
2012-07-09,30.43
2012-07-10,30.44
2012-07-11,30.2
2012-07-12,30.14
2012-07-13,30.65
2012-07-16,30.4
2012-07-17,30.65
2012-07-18,31.43
2012-07-19,31.885
2012-07-20,31.38
2012-07-23,30.64
2012-07-24,30.015
2012-07-25,30.33
2012-07-26,30.945
2012-07-27,31.895
2012-07-30,31.01
2012-07-31,30.88
2012-08-01,30.69
2012-08-02,30.58
2012-08-03,32.02
2012-08-06,32.14
2012-08-07,32.37
2012-08-08,32.51
2012-08-09,32.65
2012-08-10,32.64
2012-08-13,32.27
2012-08-14,32.105
2012-08-15,32.91
2012-08-16,33.65
2012-08-17,33.8
2012-08-20,33.92
2012-08-21,33.75
2012-08-22,33.84
2012-08-23,33.5
2012-08-24,32.26
2012-08-27,32.32
2012-08-28,32.06
2012-08-29,31.96
2012-08-30,31.46
2012-08-31,31.27
2012-09-04,31.435
2012-09-05,32.26
2012-09-06,32.79
2012-09-07,32.46
2012-09-10,32.13
2012-09-11,32.43
2012-09-12,32.42
2012-09-13,32.81
2012-09-14,33.34
2012-09-17,33.41
2012-09-18,32.57
2012-09-19,33.12
2012-09-20,34.5298
2012-09-21,33.83
2012-09-24,33.415
2012-09-25,32.895
2012-09-26,32.53
2012-09-27,32.8
2012-09-28,32.435
2012-10-01,32.62
2012-10-02,32.57
2012-10-03,32.6
2012-10-04,32.68
2012-10-05,32.47
2012-10-08,32.23
2012-10-09,31.685
2012-10-10,31.51
2012-10-11,31.78
2012-10-12,31.94
2012-10-15,32.33
2012-10-16,33.24
2012-10-17,33.44
2012-10-18,33.475
2012-10-19,33.24
2012-10-22,33.49
2012-10-23,33.31
2012-10-24,33.36
2012-10-25,33.4
2012-10-26,34.01
2012-10-31,34.025
2012-11-01,34.36
2012-11-02,34.39
2012-11-05,34.24
2012-11-06,34.39
2012-11-07,33.47
2012-11-08,32.9803
2012-11-09,32.9
2012-11-12,32.7
2012-11-13,32.54
2012-11-14,32.235
2012-11-15,32.64
2012-11-16,32.65
2012-11-19,32.92
2012-11-20,32.64
2012-11-21,32.84
2012-11-23,33.4
2012-11-26,33.295
2012-11-27,33.18
2012-11-28,33.88
2012-11-29,34.09
2012-11-30,34.61
2012-12-03,34.7
2012-12-04,35.3
2012-12-05,35.4
2012-12-06,35.14
2012-12-07,35.48
2012-12-10,35.75
2012-12-11,35.54
2012-12-12,35.9597
2012-12-13,35.53
2012-12-14,37.56
2012-12-17,37.42
2012-12-18,37.4904
2012-12-19,38.09
2012-12-20,37.87
2012-12-21,37.71
2012-12-24,37.53
2012-12-26,37.55
2012-12-27,37.3
2012-12-28,36.9
2012-12-31,37.68
2013-01-02,38.34
2013-01-03,37.75
2013-01-04,38.13
2013-01-07,37.94
2013-01-08,38.14
2013-01-09,38.66
2013-01-10,38.62
2013-01-11,38.09
2013-01-14,38.16
2013-01-15,38.15
2013-01-16,37.88
2013-01-17,37.73
2013-01-18,37.98
2013-01-22,37.95
2013-01-23,38.25
2013-01-24,38.1
2013-01-25,38.32
2013-01-28,38.24
2013-01-29,38.52
2013-01-30,37.94
2013-01-31,37.83
2013-02-01,38.34
2013-02-04,38.1
2013-02-05,38.51
2013-02-06,38.4
2013-02-07,38.07
2013-02-08,39.12
2013-02-11,38.64
2013-02-12,38.89
2013-02-13,38.81
2013-02-14,38.61
2013-02-15,38.635
2013-02-19,38.995
2013-02-20,38.77
2013-02-21,38.34
2013-02-22,38.55
2013-02-25,38.11
2013-02-26,38.59
2013-02-27,39.6
2013-02-28,39.31
2013-03-01,39.83
2013-03-04,40.46
2013-03-05,41.46
2013-03-06,41.29
2013-03-07,41.5
2013-03-08,41.5
2013-03-11,41.48
2013-03-12,41.4
2013-03-13,41.59
2013-03-14,41.62
2013-03-15,41.38
2013-03-18,41.06
2013-03-19,40.75
2013-03-20,42.46
2013-03-21,42.18
2013-03-22,42.97
2013-03-25,42.49
2013-03-26,42.75
2013-03-27,42.66
2013-03-28,43.515
2013-04-01,43.38
2013-04-02,43.845
2013-04-03,43.7
2013-04-04,44.21
2013-04-05,43.38
2013-04-08,43.79
2013-04-09,44.17
2013-04-10,44.7
2013-04-11,45.21
2013-04-12,45.03
2013-04-15,44.6
2013-04-16,45.28
2013-04-17,44.9
2013-04-18,44.46
2013-04-19,44.74
2013-04-22,44.53
2013-04-23,44.87
2013-04-24,44.67
2013-04-25,45.05
2013-04-26,44.91
2013-04-29,45.06
2013-04-30,45.08
2013-05-01,44.71
2013-05-02,45.69
2013-05-03,47.01
2013-05-06,46.49
2013-05-07,45.602
2013-05-08,45.32
2013-05-09,43.97
2013-05-10,44.02
2013-05-13,43.61
2013-05-14,44.04
2013-05-15,45.07
2013-05-16,44.56
2013-05-17,44.61
2013-05-20,44.29
2013-05-21,44.02
2013-05-22,43.17
2013-05-23,42.77
2013-05-24,42.43
2013-05-28,42.91
2013-05-29,42.6
2013-05-30,43.19
2013-05-31,42.91
2013-06-03,43.46
2013-06-04,44.39
2013-06-05,43.84
2013-06-06,43.57
2013-06-07,44.12
2013-06-10,44.09
2013-06-11,43.12
2013-06-12,42.72
2013-06-13,43.3
2013-06-14,42.84
2013-06-17,43.39
2013-06-18,43.36
2013-06-19,45.78
2013-06-20,44.895
2013-06-21,44.77
2013-06-24,43.6
2013-06-25,44.37
2013-06-26,45.68
2013-06-27,45.93
2013-06-28,45.56
2013-07-01,46.235
2013-07-02,46.03
2013-07-03,46.42
2013-07-05,47.0
2013-07-08,46.625
2013-07-09,47.26
2013-07-10,47.25
2013-07-11,47.99
2013-07-12,48.39
2013-07-15,48.12
2013-07-16,47.485
2013-07-17,48.04
2013-07-18,48.19
2013-07-19,48.07
2013-07-22,48.28
2013-07-23,48.07
2013-07-24,47.8
2013-07-25,47.79
2013-07-26,47.64
2013-07-29,47.17
2013-07-30,47.36
2013-07-31,47.28
2013-08-01,47.7
2013-08-02,47.45
2013-08-05,47.63
2013-08-06,47.39
2013-08-07,47.1
2013-08-08,47.51
2013-08-09,47.18
2013-08-12,47.2
2013-08-13,47.14
2013-08-14,46.84
2013-08-15,45.87
2013-08-16,45.4
2013-08-19,44.89
2013-08-20,45.07
2013-08-21,45.14
2013-08-22,45.68
2013-08-23,45.77
2013-08-26,46.06
2013-08-27,45.5
2013-08-28,45.53
2013-08-29,45.93
2013-08-30,45.75
2013-09-03,45.88
2013-09-04,46.93
2013-09-05,46.731
2013-09-06,46.87
2013-09-09,47.25
2013-09-10,48.02
2013-09-11,48.2
2013-09-12,47.64
2013-09-13,47.76
2013-09-16,48.14
2013-09-17,48.14
2013-09-18,52.58
2013-09-19,51.869
2013-09-20,52.31
2013-09-23,51.8
2013-09-24,51.42
2013-09-25,51.87
2013-09-26,52.1
2013-09-27,52.03
2013-09-30,51.94
2013-10-01,52.43
2013-10-02,51.52
2013-10-03,50.88
2013-10-04,51.57
2013-10-07,50.82
2013-10-08,49.58
2013-10-09,49.45
2013-10-10,51.165
2013-10-11,52.19
2013-10-14,52.63
2013-10-15,51.93
2013-10-16,51.91
2013-10-17,52.065
2013-10-18,52.63
2013-10-21,53.08
2013-10-22,53.17
2013-10-23,53.06
2013-10-24,54.21
2013-10-25,53.81
2013-10-28,53.93
2013-10-29,54.86
2013-10-30,54.1
2013-10-31,54.22
2013-11-01,54.61
2013-11-04,55.39
2013-11-05,54.79
2013-11-06,54.88
2013-11-07,53.168
2013-11-08,54.84
2013-11-11,56.18
2013-11-12,56.24
2013-11-13,57.55
2013-11-14,57.17
2013-11-15,57.35
2013-11-18,56.6
2013-11-19,55.77
2013-11-20,55.94
2013-11-21,56.23
2013-11-22,56.41
2013-11-25,56.95
2013-11-26,56.7
2013-11-27,56.91
2013-11-29,56.78
2013-12-02,56.76
2013-12-03,56.4
2013-12-04,56.05
2013-12-05,55.04
2013-12-06,55.6
2013-12-09,55.44
2013-12-10,55.32
2013-12-11,54.64
2013-12-12,53.99
2013-12-13,60.89
2013-12-16,58.5
2013-12-17,57.67
2013-12-18,59.04
2013-12-19,58.13
2013-12-20,59.26
2013-12-23,59.47
2013-12-24,59.53
2013-12-26,59.58
2013-12-27,59.51
2013-12-30,59.55
2013-12-31,59.879
2014-01-02,59.29
2014-01-03,59.16
2014-01-06,58.12
2014-01-07,58.97
2014-01-08,58.9
2014-01-09,59.09
2014-01-10,59.53
2014-01-13,58.6
2014-01-14,60.37
2014-01-15,61.68
2014-01-16,61.63
2014-01-17,61.37
2014-01-21,60.85
2014-01-22,61.77
2014-01-23,60.88
2014-01-24,59.09
2014-01-27,58.36
2014-01-28,59.11
2014-01-29,58.46
2014-01-30,59.39
2014-01-31,59.19
2014-02-03,58.09
2014-02-04,59.72
2014-02-05,61.0
2014-02-06,61.34
2014-02-07,62.88
2014-02-10,63.78
2014-02-11,63.97
2014-02-12,65.14
2014-02-13,67.04
2014-02-14,68.34
2014-02-18,68.66
2014-02-19,67.99
2014-02-20,68.48
2014-02-21,68.22
2014-02-24,68.765
2014-02-25,68.01
2014-02-26,67.82
