Date,ADI
2010-01-04,25.578014740197
2010-01-05,25.53763265188
2010-01-06,25.489174145899
2010-01-07,25.287263704312
2010-01-08,25.432639222254
2010-01-11,25.287263704312
2010-01-12,24.237329408062
2010-01-13,24.229252990398
2010-01-14,24.205023737408
2010-01-15,23.389305553398
2010-01-19,23.801202854234
2010-01-20,23.365076300407
2010-01-21,23.470069730032
2010-01-22,22.420135433782
2010-01-25,22.622045875368
2010-01-26,22.290912751166
2010-01-27,22.371676927801
2010-01-28,21.92747395631
2010-01-29,21.774022020704
2010-02-01,22.226301409858
2010-02-02,22.436288269109
2010-02-03,22.331294839484
2010-02-04,21.402506808185
2010-02-05,21.725563514724
2010-02-08,21.644799338089
2010-02-09,21.90324470332
2010-02-10,21.846709779676
2010-02-11,22.34744767481
2010-02-12,22.605893040041
2010-02-16,23.098554517513
2010-02-17,22.920873328917
2010-02-18,23.881967030869
2010-02-19,24.027342548811
2010-02-22,24.1404123961
2010-02-23,23.542757489003
2010-02-24,23.817355689561
2010-02-25,23.93042553685
2010-02-26,23.615445247975
2010-03-01,24.083877472456
2010-03-02,23.922349119186
2010-03-03,23.736591512927
2010-03-04,23.639010458403
2010-03-05,23.98867590378
2010-03-08,24.004939412867
2010-03-09,23.785382040189
2010-03-10,24.460317667312
2010-03-11,23.720328003839
2010-03-12,23.56582466751
2010-03-15,23.517034140248
2010-03-16,24.403395385506
2010-03-17,24.74492907634
2010-03-18,24.525371703661
2010-03-19,24.191969767371
2010-03-22,24.452185912768
2010-03-23,24.74492907634
2010-03-24,23.630878703859
2010-03-25,23.533297649335
2010-03-26,23.167368694871
2010-03-29,23.435716594811
2010-03-30,23.590219931141
2010-03-31,23.435716594811
2010-04-01,23.435716594811
2010-04-05,23.948017131062
2010-04-06,23.817909058363
2010-04-07,23.956148885605
2010-04-08,23.573956422054
2010-04-09,23.671537476577
2010-04-12,24.029334676498
2010-04-13,24.216365031002
2010-04-14,25.493050494356
2010-04-15,25.493050494356
2010-04-16,24.866905394495
2010-04-19,24.728665567252
2010-04-20,25.005145221737
2010-04-21,24.631084512729
2010-04-22,24.736797321796
2010-04-23,24.940091185387
2010-04-26,25.314151894396
2010-04-27,24.427790649137
2010-04-28,24.598557494554
2010-04-29,25.086462767173
2010-04-30,24.338341349157
2010-05-03,24.468449421855
2010-05-04,23.907358358343
2010-05-05,23.777250285645
2010-05-06,22.833966758581
2010-05-07,22.557487104097
2010-05-10,23.728459758383
2010-05-11,23.468243612986
2010-05-12,23.874831340169
2010-05-13,23.240554485764
2010-05-14,22.590014122271
2010-05-17,23.05352413126
2010-05-18,22.443642540486
2010-05-19,23.395057822093
2010-05-20,22.866493776756
2010-05-21,23.289345013026
2010-05-24,23.151105185784
2010-05-25,23.313740276657
2010-05-26,23.338135540288
2010-05-27,24.354262228137
2010-05-28,23.903560874655
2010-06-01,23.657723772756
2010-06-02,24.428013358707
2010-06-03,24.886909282252
2010-06-04,23.764253183579
2010-06-07,22.912017896996
2010-06-08,23.018547307819
2010-06-09,22.838266766426
2010-06-10,23.452859521174
2010-06-11,23.797031463833
2010-06-14,23.66591834282
2010-06-15,24.878714712189
2010-06-16,25.075384393708
2010-06-17,25.116357244024
2010-06-18,25.009827833201
2010-06-21,24.813158151682
2010-06-22,24.239538247251
2010-06-23,24.419818788644
2010-06-24,23.985506575289
2010-06-25,23.862588024339
2010-06-28,23.944533724972
2010-06-29,23.141465858768
2010-06-30,22.830072196363
2010-07-01,22.879239616743
2010-07-02,22.838266766426
2010-07-06,22.854655906553
2010-07-07,24.124814266365
2010-07-08,23.829809744086
2010-07-09,24.010090285478
2010-07-12,24.059257705858
2010-07-13,24.624683040226
2010-07-14,24.255927387378
2010-07-15,24.3624567982
2010-07-16,23.936339154909
2010-07-19,24.591904759973
2010-07-20,24.624683040226
2010-07-21,24.231343677188
2010-07-22,25.083578963771
2010-07-23,25.288443215354
2010-07-26,25.567058597506
2010-07-27,25.435945476493
2010-07-28,24.837741861872
2010-07-29,24.370651368264
2010-07-30,24.346067658074
2010-08-02,24.657461320479
2010-08-03,24.477180779087
2010-08-04,24.780379871429
2010-08-05,24.772185301366
2010-08-06,24.723017880986
2010-08-09,24.985244123011
2010-08-10,24.493569919213
2010-08-11,23.838004314149
2010-08-12,23.133271288705
2010-08-13,23.002158167692
2010-08-16,23.239800699528
2010-08-17,23.608556352377
2010-08-18,24.649266750416
2010-08-19,24.313289377821
2010-08-20,24.272316527504
2010-08-23,24.50995905934
2010-08-24,24.026479425605
2010-08-25,23.952728295035
2010-08-26,23.911444723344
2010-08-27,24.126119296137
2010-08-30,23.43255529173
2010-08-31,23.019719574822
2010-09-01,23.531635863789
2010-09-02,24.101349153122
2010-09-03,24.431617726649
2010-09-07,23.672000007537
2010-09-08,23.79585072261
2010-09-09,23.787594008272
2010-09-10,23.061003146513
2010-09-13,23.721540293566
2010-09-14,24.06832229577
2010-09-15,23.861904437315
2010-09-16,24.340793868929
2010-09-17,24.695832585471
2010-09-20,24.786656443191
2010-09-21,24.786656443191
2010-09-22,24.20042972518
2010-09-23,24.316023725915
2010-09-24,25.488477161935
2010-09-27,25.60407116267
2010-09-28,26.149014308989
2010-09-29,26.066447165607
2010-09-30,25.909569593182
2010-10-01,25.91782630752
2010-10-04,25.620584591346
2010-10-05,26.429742596487
2010-10-06,26.091217308622
2010-10-07,26.347175453105
2010-10-08,26.702214169646
2010-10-11,26.826064884719
2010-10-12,26.883861885086
2010-10-13,25.942596450535
2010-10-14,25.942596450535
2010-10-15,26.149014308989
2010-10-18,26.049933736931
2010-10-19,25.818745735462
2010-10-20,26.041677022593
2010-10-21,25.926083021858
2010-10-22,26.429742596487
2010-10-25,26.644417169279
2010-10-26,26.41322916781
2010-10-27,27.073766314864
2010-10-28,27.189360315598
2010-10-29,27.800357176623
2010-11-01,27.907694463019
2010-11-02,28.361813751619
2010-11-03,28.617771896102
2010-11-04,29.418673186905
2010-11-05,29.336106043523
2010-11-08,29.245282185803
2010-11-09,28.956297183967
2010-11-10,28.659055467793
2010-11-11,28.13062575015
2010-11-12,28.246219750884
2010-11-15,28.114112321474
2010-11-16,27.874667605667
2010-11-17,28.006775035077
2010-11-18,28.526948038382
2010-11-19,29.047121041687
2010-11-22,29.691144760064
2010-11-23,29.48472690161
2010-11-24,30.029670047929
2010-11-26,29.608577616683
2010-11-29,29.542523901977
2010-11-30,29.360876186538
2010-12-01,30.450762479176
2010-12-02,30.949138297166
2010-12-03,31.256470051593
2010-12-06,30.882688188101
2010-12-07,31.447514115156
2010-12-08,31.754845869583
2010-12-09,31.671783233251
2010-12-10,31.347838951558
2010-12-13,31.198326206161
2010-12-14,31.140182360729
2010-12-15,30.849463133568
2010-12-16,30.965750824432
2010-12-17,31.140182360729
2010-12-20,31.165101151628
2010-12-21,31.547189278754
2010-12-22,31.214938733427
2010-12-23,31.289695106126
2010-12-27,31.663476969618
2010-12-28,31.190019942528
2010-12-29,31.264776315226
2010-12-30,31.530576751487
2010-12-31,31.289695106126
2011-01-03,31.522270487854
2011-01-04,31.165101151628
2011-01-05,31.231551260694
2011-01-06,31.40598279699
2011-01-07,31.22324499706
2011-01-10,31.314613897025
2011-01-11,31.58872059692
2011-01-12,31.597026860553
2011-01-13,31.439207851523
2011-01-14,32.06217762401
2011-01-18,33.108766841788
2011-01-19,32.427653223869
2011-01-20,32.336284323904
2011-01-21,32.203384105774
2011-01-24,32.685147396497
2011-01-25,32.211690369407
2011-01-26,32.303059269372
2011-01-27,32.543940914733
2011-01-28,31.812989715015
2011-01-31,32.253221687573
2011-02-01,32.950947832758
2011-02-02,33.025704205457
2011-02-03,32.585472232899
2011-02-04,33.225054532653
2011-02-07,33.108766841788
2011-02-08,32.909416514593
2011-02-09,33.067235523623
2011-02-10,33.21674826902
2011-02-11,33.715124087009
2011-02-14,34.047374632336
2011-02-15,34.055680895969
2011-02-16,33.922780677838
2011-02-17,34.213499904999
2011-02-18,34.155356059567
2011-02-22,33.274892114452
2011-02-23,32.568859705633
2011-02-24,32.618697287432
2011-02-25,33.21674826902
2011-02-28,33.125379369055
2011-03-01,32.5356346511
2011-03-02,33.19182947812
2011-03-03,34.210803609054
2011-03-04,33.935179458883
2011-03-07,33.091602514422
2011-03-08,33.258647453919
2011-03-09,32.164503100211
2011-03-10,31.671720528694
2011-03-11,31.863822209116
2011-03-14,31.880526703066
2011-03-15,31.404448625499
2011-03-16,30.519110446163
2011-03-17,31.203994698102
2011-03-18,31.588198058946
2011-03-21,31.838765468192
2011-03-22,31.713481763569
2011-03-23,32.055923889538
2011-03-24,32.657285671729
2011-03-25,32.59046769593
2011-03-28,32.54035421408
2011-03-29,32.991375550723
2011-03-30,32.991375550723
2011-03-31,32.891148587025
2011-04-01,32.707399153578
2011-04-04,32.156150853237
2011-04-05,32.055923889538
2011-04-06,32.807626117276
2011-04-07,32.849387352151
2011-04-08,32.623876683829
2011-04-11,32.106037371387
2011-04-12,31.529732330122
2011-04-13,31.61325479987
2011-04-14,31.462914354323
2011-04-15,31.872174456091
2011-04-18,30.920018300956
2011-04-19,31.187290204152
2011-04-20,32.55705870803
2011-04-21,32.657285671729
2011-04-25,32.707399153578
2011-04-26,33.392283405517
2011-04-27,33.868361483084
2011-04-28,33.860009236109
2011-04-29,33.667907555687
2011-05-02,33.734725531486
2011-05-03,33.559328345014
2011-05-04,33.743077778461
2011-05-05,33.692964296612
2011-05-06,33.851656989135
2011-05-09,34.093872151406
2011-05-10,34.553245735023
2011-05-11,34.035406422582
2011-05-12,34.636768204772
2011-05-13,34.068815410481
2011-05-16,33.868361483084
2011-05-17,33.601089579889
2011-05-18,35.580572112932
2011-05-19,35.338356950661
2011-05-20,34.912392354943
2011-05-23,34.269269337878
2011-05-24,33.784839013336
2011-05-25,33.584385085939
2011-05-26,33.937374118374
2011-05-27,34.080250631502
2011-05-31,34.601329679382
2011-06-01,33.500340078216
2011-06-02,33.483531076672
2011-06-03,32.84478901798
2011-06-06,32.777553011802
2011-06-07,33.147351045781
2011-06-08,32.390945976278
2011-06-09,32.306900968556
2011-06-10,31.827844424537
2011-06-13,31.500068894419
2011-06-14,31.844653426082
2011-06-15,31.063034854262
2011-06-16,30.8697313365
2011-06-17,30.743663824916
2011-06-20,30.878135837272
2011-06-21,31.558900399825
2011-06-22,31.365596882063
2011-06-23,31.920293933032
2011-06-24,31.365596882063
2011-06-27,31.80263092222
2011-06-28,32.1724289562
2011-06-29,32.189237957744
2011-06-30,32.895216022614
2011-07-01,33.592789586711
2011-07-05,33.164160047326
2011-07-06,33.307036560454
2011-07-07,33.777688603701
2011-07-08,33.298632059682
2011-07-11,32.390945976278
2011-07-12,30.726854823371
2011-07-13,30.474719800204
2011-07-14,30.16375327163
2011-07-15,30.062899262363
2011-07-18,29.802359738423
2011-07-19,30.331843287075
2011-07-20,30.34865228862
2011-07-21,30.668023317966
2011-07-22,31.147079861984
2011-07-25,30.592382811015
2011-07-26,30.920158341133
2011-07-27,29.289685191315
2011-07-28,29.155213178959
2011-07-29,28.911482656564
2011-08-01,28.642538631852
2011-08-02,27.718043546903
2011-08-03,28.155077587061
2011-08-04,26.583435942649
2011-08-05,26.474177432609
2011-08-08,25.364783330671
2011-08-09,26.053952393997
2011-08-10,25.776603868512
2011-08-11,26.474177432609
2011-08-12,26.465772931837
2011-08-15,26.9616384774
2011-08-16,26.348109921026
2011-08-17,26.633862947282
2011-08-18,25.961502885502
2011-08-19,25.885862378551
2011-08-22,26.222042409442
2011-08-23,27.533144529914
2011-08-24,27.398672517558
2011-08-25,26.92438328696
2011-08-26,27.424080869197
2011-08-29,28.050820209629
2011-08-30,28.050820209629
2011-08-31,27.966125704166
2011-09-01,27.813675594331
2011-09-02,27.110711198981
2011-09-06,26.771933177125
2011-09-07,27.72051163832
2011-09-08,27.661225484496
2011-09-09,27.195405704444
2011-09-12,27.805206143784
2011-09-13,28.186331418372
2011-09-14,29.134909879567
2011-09-15,29.101032077381
2011-09-16,29.304298890494
2011-09-19,29.295829439948
2011-09-20,28.940112517
2011-09-21,28.152453616186
2011-09-22,27.169997352805
2011-09-23,27.822145044877
2011-09-26,27.635817132856
2011-09-27,28.457353835856
2011-09-28,27.568061528485
2011-09-29,27.449489220836
2011-09-30,26.467032957455
2011-10-03,26.31458284762
2011-10-04,27.364794715372
2011-10-05,28.33031207766
2011-10-06,28.736845703887
2011-10-07,29.007868121371
2011-10-10,29.617668560711
2011-10-11,29.355115593773
2011-10-12,29.54991295634
2011-10-13,30.22746900005
2011-10-14,30.337571857153
2011-10-17,29.448279549783
2011-10-18,30.218999549504
2011-10-19,29.490626802515
2011-10-20,28.906234714814
2011-10-21,29.753179769453
2011-10-24,30.549308120813
2011-10-25,30.43920526371
2011-10-26,30.642472076823
2011-10-27,31.430130977637
2011-10-28,31.929828559874
2011-10-31,30.972780648132
2011-11-01,30.007263285844
2011-11-02,30.066549439669
2011-11-03,30.989719549225
2011-11-04,31.548703285287
2011-11-07,31.116761307421
2011-11-08,31.44706987873
2011-11-09,29.85481317601
2011-11-10,30.396858010978
2011-11-11,31.218394713978
2011-11-14,30.803391637205
2011-11-15,31.04900570305
2011-11-16,30.95584174704
2011-11-17,30.066549439669
2011-11-18,29.897160428741
2011-11-21,29.084093176288
2011-11-22,28.220209220557
2011-11-23,27.5341837263
2011-11-25,27.339386363733
2011-11-28,27.864492297609
2011-11-29,28.14398416564
2011-11-30,29.73624086836
2011-12-01,30.034797503585
2011-12-02,30.077448451474
2011-12-05,30.666031532345
2011-12-06,30.597790015722
2011-12-07,30.538078688677
2011-12-08,29.633878593426
2011-12-09,30.026267314007
2011-12-12,29.309731389468
2011-12-13,28.925872858465
2011-12-14,28.738208687752
2011-12-15,29.045295512555
2011-12-16,29.139127597911
2011-12-19,28.542014327462
2011-12-20,30.09450883063
2011-12-21,29.958025797384
2011-12-22,30.657501342767
2011-12-23,30.887816461369
2011-12-27,31.032829684192
2011-12-28,30.36747489712
2011-12-29,30.580729636567
2011-12-30,30.521018309522
2012-01-03,30.734273048968
2012-01-04,30.691622101079
2012-01-05,30.828105134324
2012-01-06,30.623380584456
2012-01-09,31.220493854905
2012-01-10,31.35697688815
2012-01-11,31.484929731818
2012-01-12,31.826137314932
2012-01-13,31.23755423406
2012-01-17,31.59582219633
2012-01-18,33.395692197255
2012-01-19,33.839262055303
2012-01-20,33.933094140659
2012-01-23,33.694248832479
2012-01-24,33.992805467704
2012-01-25,33.933094140659
2012-01-26,33.506584661767
2012-01-27,33.574826178389
2012-01-30,33.33598087021
2012-01-31,33.378631818099
2012-02-01,33.566295988812
2012-02-02,33.557765799234
2012-02-03,34.188999827994
2012-02-06,33.753960159524
2012-02-07,33.839262055303
2012-02-08,34.026926226015
2012-02-09,34.20606020715
2012-02-10,33.660128074168
2012-02-13,33.694248832479
2012-02-14,33.634537505434
2012-02-15,33.796611107413
2012-02-16,34.427845136174
2012-02-17,34.479026273641
2012-02-21,34.28283191335
2012-02-22,33.96721489897
2012-02-23,33.549235609656
2012-02-24,33.139786509919
2012-02-27,33.114195941186
2012-02-28,33.753960159524
2012-02-29,33.446873334722
2012-03-01,33.395692197255
2012-03-02,32.97771290794
2012-03-05,32.380599637491
2012-03-06,32.482961912425
2012-03-07,32.841229874695
2012-03-08,33.167922737323
2012-03-09,33.434435335782
2012-03-12,33.219505820896
2012-03-13,33.890085907342
2012-03-14,33.57199022531
2012-03-15,34.208181589375
2012-03-16,34.130806964015
2012-03-19,34.638040619148
2012-03-20,34.431708284857
2012-03-21,34.509082910216
2012-03-22,34.233973131161
2012-03-23,34.319944937116
2012-03-26,34.76699832808
2012-03-27,34.715415244507
2012-03-28,34.491888549025
2012-03-29,34.397319562475
2012-03-30,34.732609605698
2012-04-02,34.302750575925
2012-04-03,33.597781767096
2012-04-04,33.262491723873
2012-04-05,33.348463529828
2012-04-09,32.703674985167
2012-04-10,32.333996219562
2012-04-11,32.613404588915
2012-04-12,33.382852252209
2012-04-13,32.703674985167
2012-04-16,32.609105998617
2012-04-17,33.219505820896
2012-04-18,33.004576306009
2012-04-19,32.910007319459
2012-04-20,32.505939831472
2012-04-23,31.998706176339
2012-04-24,32.20503851063
2012-04-25,32.523134192663
2012-04-26,32.995979125413
2012-04-27,33.503212780546
2012-04-30,33.511809961142
2012-05-01,33.563393044714
2012-05-02,33.520407141737
2012-05-03,32.841229874695
2012-05-04,32.239427233012
2012-05-07,32.187844149439
2012-05-08,32.196441330035
2012-05-09,31.886942828598
2012-05-10,31.92133155098
2012-05-11,32.093275162889
2012-05-14,31.972914634552
2012-05-15,31.723596397284
2012-05-16,31.250751464533
2012-05-17,30.674740364636
2012-05-18,30.167506709504
2012-05-21,30.83808679595
2012-05-22,30.777906531782
2012-05-23,30.674740364636
2012-05-24,30.949850143692
2012-05-25,31.113196575005
2012-05-29,31.723596397284
2012-05-30,31.336723270488
2012-05-31,31.527430853323
2012-06-01,30.981313684294
2012-06-04,30.929302525339
2012-06-05,31.375731639704
2012-06-06,32.350940870113
2012-06-07,31.934851598472
2012-06-08,32.160233287278
2012-06-11,31.488422484107
2012-06-12,32.333603817128
2012-06-13,31.744144015636
2012-06-14,31.588110538771
2012-06-15,31.99553128392
2012-06-18,32.558985505934
2012-06-19,32.940400671605
2012-06-20,33.174450886904
2012-06-21,32.350940870113
2012-06-22,32.706350456307
2012-06-25,32.038873916382
2012-06-26,31.757146805375
2012-06-27,32.142896234293
2012-06-28,31.657458750711
2012-06-29,32.654339297352
2012-07-02,32.281592658173
2012-07-03,32.316266764143
2012-07-05,32.446294661531
2012-07-06,31.744144015636
2012-07-09,31.475419694368
2012-07-10,31.31071769101
2012-07-11,31.588110538771
2012-07-12,31.059330422727
2012-07-13,31.614116118249
2012-07-16,31.358394586719
2012-07-17,31.700801383174
2012-07-18,32.584991085412
2012-07-19,32.931732145113
2012-07-20,32.498305820486
2012-07-23,32.06487949586
2012-07-24,31.80915796433
2012-07-25,32.897058039143
2012-07-26,33.230796309105
2012-07-27,34.127988801082
2012-07-30,33.997960903694
2012-07-31,33.876601532798
2012-08-01,34.110651748097
2012-08-02,33.876601532798
2012-08-03,34.50073544026
2012-08-06,34.53540954623
2012-08-07,34.682774496603
2012-08-08,34.830139446976
2012-08-09,34.986172923842
2012-08-10,35.04685260929
2012-08-13,35.133537874215
2012-08-14,34.916824711902
2012-08-15,35.04685260929
2012-08-16,35.410930721976
2012-08-17,35.384925142498
2012-08-20,35.142206400707
2012-08-21,34.968835870857
2012-08-22,34.414050175335
2012-08-23,34.301359330932
2012-08-24,34.448724281305
2012-08-27,34.32736491041
2012-08-28,34.284022277947
2012-08-29,34.518072493245
2012-08-30,34.404526202149
