Date,ADI
2012-08-31,34.7102277551
2012-09-04,34.378323211896
2012-09-05,34.32591723139
2012-09-06,35.23428756016
2012-09-07,35.330365191087
2012-09-10,34.998460647883
2012-09-11,35.138209929232
2012-09-12,35.164412919485
2012-09-13,35.714675714798
2012-09-14,36.404687791459
2012-09-17,35.950502627074
2012-09-18,35.609863753786
2012-09-19,35.740878705051
2012-09-20,35.382771171593
2012-09-21,35.216818899991
2012-09-24,34.788836725859
2012-09-25,34.072621658945
2012-09-26,33.854263406837
2012-09-27,34.579212803836
2012-09-28,34.216738105336
2012-10-01,34.500603833077
2012-10-02,34.622884454257
2012-10-03,34.544275483498
2012-10-04,34.570478473751
2012-10-05,34.692759094932
2012-10-08,34.317182901306
2012-10-09,33.775654436078
2012-10-10,33.347672261946
2012-10-11,33.155517000091
2012-10-12,33.286531951356
2012-10-15,33.67957680515
2012-10-16,34.456932182655
2012-10-17,34.52680682333
2012-10-18,34.2647769208
2012-10-19,33.583499174223
2012-10-22,33.574764844138
2012-10-23,33.670842475066
2012-10-24,33.338937931862
2012-10-25,33.793123096247
2012-10-26,34.098824649198
2012-10-31,34.169834752783
2012-11-01,35.225553230076
2012-11-02,34.780102395775
2012-11-05,35.609863753786
2012-11-06,36.098986238508
2012-11-07,35.330365191087
2012-11-08,34.937320337293
2012-11-09,35.181881579654
2012-11-12,35.155678589401
2012-11-13,35.330365191087
2012-11-14,34.7102277551
2012-11-15,34.404526202149
2012-11-16,34.352120221643
2012-11-19,35.120741269064
2012-11-20,34.97225765763
2012-11-21,35.03339796822
2012-11-23,35.583660763533
2012-11-26,35.269224880497
2012-11-27,35.03339796822
2012-11-28,35.286693540666
2012-11-29,35.461380142352
2012-11-30,35.461380142352
2012-12-03,35.321630861003
2012-12-04,35.505051792774
2012-12-05,35.697207054629
2012-12-06,35.837989729727
2012-12-07,36.321930175378
2012-12-10,36.453913933283
2012-12-11,37.175425143162
2012-12-12,36.973050047708
2012-12-13,36.533104188025
2012-12-14,36.383522595733
2012-12-17,36.559500939606
2012-12-18,37.096234888419
2012-12-19,37.228218646324
2012-12-20,37.263414315098
2012-12-21,37.12263164
2012-12-24,37.052240302451
2012-12-26,36.770674952254
2012-12-27,36.85866412419
2012-12-28,36.489109602057
2012-12-31,37.008245716482
2013-01-02,38.71523565205
2013-01-03,38.090512531301
2013-01-04,37.41299590739
2013-01-07,37.527381830908
2013-01-08,37.140229474387
2013-01-09,37.043441385257
2013-01-10,37.492186162133
2013-01-11,37.184224060355
2013-01-14,37.166626225968
2013-01-15,36.973050047708
2013-01-16,37.02584355087
2013-01-17,37.888137435847
2013-01-18,37.888137435847
2013-01-22,37.96732769059
2013-01-23,38.143306034463
2013-01-24,38.204898454819
2013-01-25,38.539257308177
2013-01-28,38.741632403631
2013-01-29,38.847219409955
2013-01-30,38.864817244342
2013-01-31,38.398474633079
2013-02-01,39.304763104025
2013-02-04,38.759230238018
2013-02-05,39.313562021218
2013-02-06,39.36635552438
2013-02-07,39.058393422602
2013-02-08,40.21105157497
2013-02-11,40.545410428329
2013-02-12,40.712589855008
2013-02-13,40.703790937815
2013-02-14,40.950160619237
2013-02-15,40.629000141669
2013-02-19,41.363709727338
2013-02-20,40.290241829713
2013-02-21,39.700714377739
2013-02-22,40.052671065485
2013-02-25,39.392752275961
2013-02-26,39.595127371415
2013-02-27,40.228649409358
2013-02-28,40.086811950003
2013-03-01,40.095676791213
2013-03-04,40.15773067968
2013-03-05,40.574378216534
2013-03-06,40.884647658871
2013-03-07,40.521189169276
2013-03-08,40.822593770404
2013-03-11,41.16832257758
2013-03-12,41.203781942418
2013-03-13,41.203781942418
2013-03-14,41.225944045442
2013-03-15,40.361622027502
2013-03-18,39.758812825247
2013-03-19,39.812001872504
2013-03-20,40.476864963228
2013-03-21,39.492867588957
2013-03-22,39.803137031295
2013-03-25,39.572651159844
2013-03-26,40.556648534114
2013-03-27,40.556648534114
2013-03-28,41.212646783628
2013-04-01,40.255243932986
2013-04-02,40.069082267584
2013-04-03,39.058490369685
2013-04-04,38.779247871581
2013-04-05,38.659572515251
2013-04-08,39.005301322427
2013-04-09,39.067355210894
2013-04-10,39.980433855488
2013-04-11,39.803137031295
2013-04-12,39.528326953796
2013-04-15,38.863463863073
2013-04-16,39.66129957194
2013-04-17,37.985844583318
2013-04-18,37.533737681626
2013-04-19,37.551467364046
2013-04-22,37.817412600335
2013-04-23,38.500005373477
2013-04-24,38.526599897106
2013-04-25,38.695031880089
2013-04-26,38.384762437752
2013-04-29,38.703896721299
2013-04-30,38.996436481217
2013-05-01,38.898923227911
2013-05-02,39.191462987829
2013-05-03,39.891785443391
2013-05-06,40.618702422582
2013-05-07,40.583243057743
2013-05-08,40.849188294033
2013-05-09,41.115133530322
2013-05-10,41.478592019917
2013-05-13,40.999890594596
2013-05-14,41.079674165483
2013-05-15,41.389943607821
2013-05-16,41.221511624838
2013-05-17,41.682483367739
2013-05-20,41.549510749594
2013-05-21,41.274700672095
2013-05-22,40.379351709921
2013-05-23,40.326162662664
2013-05-24,40.219784568148
2013-05-28,40.317297821454
2013-05-29,40.742810199517
2013-05-30,41.29652660293
2013-05-31,41.019668401223
2013-06-03,40.921428394166
2013-06-04,41.198286595873
2013-06-05,40.53739927567
2013-06-06,40.60884655353
2013-06-07,41.269733873732
2013-06-10,41.037530220688
2013-06-11,40.206955615569
2013-06-12,39.429966468844
2013-06-13,40.278402893429
2013-06-14,40.144439247442
2013-06-17,41.037530220688
2013-06-18,41.671624811693
2013-06-19,41.11790840828
2013-06-20,39.894373774932
2013-06-21,40.331988351823
2013-06-24,39.322795552054
2013-06-25,39.760410128945
2013-06-26,40.251610164231
2013-06-27,40.519537456205
2013-06-28,40.242679254499
2013-07-01,40.519537456205
2013-07-02,40.46595199781
2013-07-03,40.796395657912
2013-07-05,41.269733873732
2013-07-08,40.867842935771
2013-07-09,41.314388422395
2013-07-10,41.734141179821
2013-07-11,42.868366715844
2013-07-12,43.18094855648
2013-07-15,43.225603105143
2013-07-16,43.332774021932
2013-07-17,43.457806758187
2013-07-18,43.172017646748
2013-07-19,42.850504896379
2013-07-22,42.814781257449
2013-07-23,43.207741285678
2013-07-24,43.073777639691
2013-07-25,43.538184945779
2013-07-26,43.368497660862
2013-07-29,43.314912202467
2013-07-30,43.698941320964
2013-07-31,44.100832258925
2013-08-01,44.600963203943
2013-08-02,44.538446835816
2013-08-05,44.279450453574
2013-08-06,44.136555897854
2013-08-07,43.895421335078
2013-08-08,43.850766786416
2013-08-09,43.761457689091
2013-08-12,44.127624988122
2013-08-13,44.279450453574
2013-08-14,43.654286772301
2013-08-15,42.716541250392
2013-08-16,43.140759462684
2013-08-19,42.67188670173
2013-08-20,42.734403069857
2013-08-21,41.930621193935
2013-08-22,42.189617576177
2013-08-23,42.269995763769
2013-08-26,42.171755756712
2013-08-27,41.22507932507
2013-08-28,41.537661165706
2013-08-29,41.825554853665
2013-08-30,41.636624620942
2013-09-03,41.978498375392
2013-09-04,42.689235917539
2013-09-05,42.54528907356
2013-09-06,42.320372129843
2013-09-09,42.554285751309
2013-09-10,43.075193392958
2013-09-11,43.40447179856
2013-09-12,43.148066482722
2013-09-13,43.139069804973
2013-09-16,43.453953526178
2013-09-17,43.624890403403
2013-09-18,43.633887081151
2013-09-19,43.525926948167
2013-09-20,43.179554854843
2013-09-23,42.788199372774
2013-09-24,42.950139572251
2013-09-25,42.806192728272
2013-09-26,42.689235917539
2013-09-27,42.185421963612
2013-09-30,42.329368807591
2013-10-01,42.383348874083
2013-10-02,42.104451863874
2013-10-03,41.672611331937
2013-10-04,42.275388741099
2013-10-07,41.960505019895
2013-10-08,41.114817311518
2013-10-09,41.105820633769
2013-10-10,41.969501697644
2013-10-11,42.26639206335
2013-10-14,42.527295718062
2013-10-15,42.041475119633
2013-10-16,42.500305684816
2013-10-17,42.75221266178
2013-10-18,42.878166150261
2013-10-21,42.95913625
2013-10-22,42.860172794764
2013-10-23,41.816558175916
2013-10-24,42.239402030104
2013-10-25,42.059468475131
2013-10-28,42.716225950785
2013-10-29,44.236664490314
2013-10-30,43.885794058115
2013-10-31,44.353621301047
2013-11-01,44.695495055497
2013-11-04,44.227667812565
2013-11-05,44.794458510733
2013-11-06,44.920411999214
2013-11-07,44.209674457068
2013-11-08,44.803455188481
2013-11-11,44.6775017
2013-11-12,44.848438577225
2013-11-13,45.298272464659
2013-11-14,45.308168810183
2013-11-15,45.604159508115
2013-11-18,45.082352198691
2013-11-19,44.488571467277
2013-11-20,44.155694390576
2013-11-21,44.776465155235
2013-11-22,44.767468477487
2013-11-25,44.6775017
2013-11-26,44.911415321466
2013-11-27,43.669873792146
2013-11-29,43.381980104188
2013-12-02,43.543920303665
2013-12-03,44.587534922513
2013-12-04,44.182684423822
2013-12-05,44.227981414209
2013-12-06,44.635654327695
2013-12-09,44.400109977681
2013-12-10,44.309515996906
2013-12-11,44.092090443047
2013-12-12,43.584764150709
2013-12-13,43.856546093033
2013-12-16,44.155506229589
2013-12-17,44.336694191139
2013-12-18,45.097683629646
2013-12-19,44.988970852716
2013-12-20,45.306049785428
2013-12-23,45.858673068154
2013-12-24,45.867732466231
2013-12-26,45.967385845083
2013-12-27,45.931148252773
2013-12-30,46.067039223935
2013-12-31,46.139514408555
2014-01-02,44.644713725773
2014-01-03,44.943673862329
2014-01-06,44.69001071616
2014-01-07,44.925555066174
2014-01-08,45.034267843104
2014-01-09,44.862139279632
2014-01-10,44.871198677709
2014-01-13,44.273278404596
2014-01-14,45.034267843104
2014-01-15,45.315109183505
2014-01-16,45.133921221956
2014-01-17,44.735307706547
2014-01-21,45.278871591195
2014-01-22,45.632188116217
2014-01-23,44.76248590078
2014-01-24,43.711595723793
2014-01-27,43.684417529561
2014-01-28,43.947140073807
2014-01-29,43.729714519948
2014-01-30,44.291397200751
2014-01-31,43.729714519948
2014-02-03,42.814715314124
2014-02-04,43.204269431455
2014-02-05,43.349219800694
2014-02-06,43.802189704568
2014-02-07,44.363872385371
2014-02-10,44.590357337308
2014-02-11,45.070505435414
2014-02-12,45.197337008498
2014-02-13,45.922088854696
2014-02-14,45.994564039316
2014-02-18,46.411296350879
2014-02-19,46.719315885513
2014-02-20,46.565306118196
2014-02-21,46.311642972027
2014-02-24,46.166692602788
2014-02-25,46.021742233548
2014-02-26,46.393177554724
2014-02-27,46.566558824107
2014-02-28,46.374926894789
2014-03-03,46.15591897557
2014-03-04,46.721689433554
2014-03-05,46.758190753424
2014-03-06,47.059326642351
2014-03-07,47.296585221506
2014-03-10,47.269209231603
2014-03-11,47.013699992514
2014-03-12,47.205331921831
2014-03-13,46.037289685992
2014-03-14,45.708777807162
2014-03-17,46.247172275244
2014-03-18,46.940697352774
2014-03-19,47.086702632254
2014-03-20,48.569568751971
2014-03-21,48.583256746922
2014-03-24,48.920893955719
2014-03-25,48.62888339676
2014-03-26,48.136115578515
2014-03-27,47.980984969068
2014-03-28,48.218243548223
2014-03-31,48.492003447247
2014-04-01,49.349784464191
2014-04-02,49.331533804256
2014-04-03,49.258531164516
2014-04-04,48.291246187962
2014-04-07,48.473752787312
2014-04-08,49.240280504581
2014-04-09,49.550541723476
2014-04-10,47.89885699936
2014-04-11,47.533843800661
2014-04-14,47.871481009458
2014-04-15,48.528504767117
2014-04-16,47.588595780466
2014-04-17,48.22736887819
2014-04-21,48.272995528027
2014-04-22,48.638008726727
2014-04-23,48.62888339676
2014-04-24,49.003021925427
2014-04-25,46.922446692839
2014-04-28,46.530057504237
2014-04-29,46.712564103586
2014-04-30,46.803817403261
2014-05-01,46.374926894789
2014-05-02,46.913321362871
2014-05-05,46.703438773619
2014-05-06,46.301924255049
2014-05-07,46.356676234854
2014-05-08,46.822068063196
2014-05-09,46.767316083391
2014-05-12,47.661598420206
2014-05-13,46.968073342676
2014-05-14,46.593934814009
2014-05-15,46.338425574919
2014-05-16,47.086702632254
2014-05-19,47.433465171018
2014-05-20,47.433465171018
2014-05-21,46.840318723131
2014-05-22,47.214457251798
2014-05-23,47.807603699685
2014-05-27,48.382499487637
2014-05-28,48.199992888288
2014-05-29,48.025388528921
2014-05-30,48.135664966416
2014-06-02,48.126475263291
2014-06-03,48.218372294537
2014-06-04,48.236751700786
2014-06-05,48.310269325782
2014-06-06,48.420545763277
2014-06-09,50.82824798191
2014-06-10,51.269353731889
2014-06-11,51.122318481896
2014-06-12,50.947714122529
2014-06-13,51.113128778771
2014-06-16,51.002852341277
2014-06-17,51.186646403768
2014-06-18,50.662833325668
2014-06-19,50.479039263177
2014-06-20,50.258486388188
2014-06-23,50.10226143507
2014-06-24,49.504930731974
2014-06-25,49.39465429448
2014-06-26,49.210860231988
2014-06-27,49.164911716366
2014-06-30,49.688724794465
2014-07-01,50.10226143507
2014-07-02,50.0011747007
2014-07-03,50.382547380369
2014-07-07,50.230917278814
2014-07-08,50.037933513198
2014-07-09,50.30443490381
2014-07-10,49.991984997576
2014-07-11,49.890898263206
2014-07-14,49.486551325725
2014-07-15,49.37627488823
2014-07-16,49.321136669483
2014-07-17,48.650288341391
2014-07-18,49.146532310117
2014-07-21,49.128152903868
2014-07-22,49.39465429448
2014-07-23,47.124797622715
2014-07-24,47.143177028964
2014-07-25,46.095550872765
2014-07-28,46.453949294622
2014-07-29,46.426380185249
2014-07-30,46.738830091483
2014-07-31,45.608496607163
2014-08-01,45.957705325896
2014-08-04,45.663634825911
2014-08-05,45.626876013412
2014-08-06,45.994464138394
2014-08-07,44.965217388444
2014-08-08,45.525789279042
2014-08-11,45.8841877009
2014-08-12,46.109335427451
2014-08-13,46.435569888373
2014-08-14,46.623958802426
2014-08-15,47.028305739907
2014-08-18,47.179935841462
2014-08-19,47.529144560195
2014-08-20,47.938086349238
2014-08-21,48.282700216409
2014-08-22,48.24594140391
2014-08-25,47.722128325811
2014-08-26,47.979440013298
2014-08-27,46.890460193039
2014-08-28,47.133987325839
2014-08-29,46.977762372722
2014-09-02,46.518277216494
2014-09-03,46.518277216494
2014-09-04,46.666395114099
2014-09-05,46.490505110693
2014-09-08,46.351644581689
2014-09-09,46.101695629481
2014-09-10,45.953577731876
2014-09-11,46.06466615508
2014-09-12,45.47219456466
2014-09-15,45.240760349653
2014-09-16,45.546253513463
2014-09-17,45.944320363276
2014-09-18,46.555306690895
2014-09-19,46.277585632886
2014-09-22,46.212784052684
2014-09-23,45.981349837677
2014-09-24,46.286843001487
2014-09-25,45.953577731876
2014-09-26,46.309986422987
2014-09-29,46.110952998081
2014-09-30,45.814717202871
2014-10-01,44.666803496435
2014-10-02,44.250221909421
2014-10-03,44.046559800215
2014-10-06,43.643864266102
2014-10-07,42.778300301974
2014-10-08,44.20393506642
2014-10-09,42.898646093778
2014-10-10,40.223266568292
2014-10-13,39.899258667281
2014-10-14,40.232523936892
2014-10-15,40.843510264512
2014-10-16,41.287863957326
2014-10-17,41.602614489736
2014-10-20,41.954394496547
2014-10-21,43.245797416289
2014-10-22,42.602410298568
2014-10-23,42.97270504258
2014-10-24,43.370771892393
2014-10-27,43.157852414586
2014-10-28,43.500375052797
2014-10-29,43.796610848007
2014-10-30,43.509632421397
2014-10-31,45.935062994675
2014-11-03,46.027636680678
2014-11-04,45.77768772847
2014-11-05,46.314615107288
2014-11-06,46.490505110693
2014-11-07,46.509019847894
2014-11-10,46.675652482699
2014-11-11,46.416446161891
2014-11-12,46.522905900794
2014-11-13,46.481247742093
2014-11-14,46.860799854705
2014-11-17,46.610850902497
2014-11-18,47.453271445124
2014-11-19,46.981145646509
2014-11-20,47.369955127721
2014-11-21,47.814308820536
2014-11-24,47.95316934954
2014-11-25,47.869853032137
2014-11-26,50.508203083222
2014-11-28,50.582262032025
2014-12-01,50.591519400625
2014-12-02,51.109932042242
2014-12-03,52.655912598491
2014-12-04,52.758410393321
2014-12-05,53.429305050389
2014-12-08,52.348419214002
2014-12-09,52.525460859617
2014-12-10,51.845248221201
2014-12-11,52.413645083439
2014-12-12,52.101492708275
2014-12-15,51.640252631541
2014-12-16,51.043901825258
2014-12-17,52.171377568387
2014-12-18,53.16840157264
2014-12-19,52.879544150847
2014-12-22,53.569074770612
2014-12-23,52.795682318714
2014-12-24,52.842272225455
2014-12-26,52.441599027483
2014-12-29,52.25523940052
2014-12-30,51.766045379741
2014-12-31,51.733432445023
2015-01-02,51.752068407719
2015-01-05,50.80629330088
2015-01-06,49.618250678989
2015-01-07,50.140057634486
2015-01-08,51.025265862562
2015-01-09,50.987993937169
2015-01-12,50.47550496302
2015-01-13,49.897790119434
2015-01-14,49.860518194041
2015-01-15,49.133715648884
2015-01-16,50.028241858308
2015-01-20,50.68050055268
2015-01-21,50.857542198295
2015-01-22,51.015947881214
2015-01-23,50.792316328858
2015-01-26,50.93208604908
2015-01-27,49.730066455167
2015-01-28,49.315416285173
2015-01-29,49.599614716292
2015-01-30,48.551341814624
2015-02-02,48.728383460239
2015-02-03,50.289145336057
2015-02-04,50.112103690442
2015-02-05,51.202307508177
2015-02-06,51.253556405592
2015-02-09,50.834247244925
2015-02-10,51.752068407719
2015-02-11,51.826612258504
2015-02-12,52.846931216129
2015-02-13,53.159083591292
2015-02-17,54.79904830857
2015-02-18,54.398375110598
2015-02-19,54.649960606999
2015-02-20,55.097223711711
2015-02-23,54.957453991488
2015-02-24,55.544486816423
2015-02-25,55.339491226763
2015-02-26,55.23629841383
2015-02-27,54.917338810217
2015-03-02,56.075912664516
2015-03-03,55.10496210646
2015-03-04,54.786002502848
2015-03-05,54.832908326908
2015-03-06,54.345087756677
2015-03-09,54.84228949172
2015-03-10,53.660262725392
2015-03-11,53.744693208701
2015-03-12,53.951078834568
2015-03-13,53.969841164192
2015-03-16,55.156558512927
2015-03-17,55.123724436084
2015-03-18,55.977410433988
2015-03-19,56.286988872789
2015-03-20,57.290773507687
2015-03-23,56.662235465274
2015-03-24,56.624710806025
2015-03-25,53.997984658628
2015-03-26,53.861957768853
2015-03-27,55.198773754581
2015-03-30,60.799329147424
2015-03-31,59.101338316428
2015-04-01,58.697948229506
2015-04-02,58.388369790706
2015-04-06,58.894952690561
2015-04-07,59.326486271919
2015-04-08,59.729876358841
2015-04-09,60.067598292078
2015-04-10,60.259912170726
2015-04-13,59.804925677338
2015-04-14,58.697948229506
2015-04-15,59.96909606155
2015-04-16,60.137957028169
2015-04-17,59.495347238537
2015-04-20,59.776782182901
2015-04-21,60.38655789569
2015-04-22,60.499131873436
2015-04-23,59.654827040344
2015-04-24,58.660423570258
2015-04-27,58.791759877628
2015-04-28,59.307723942295
2015-04-29,58.93247734981
2015-04-30,58.013123198221
2015-05-01,59.354629766356
2015-05-04,59.335867436731
2015-05-05,57.94276446213
2015-05-06,57.825499901978
2015-05-07,58.200746494463
