Date,ADI
2015-05-08,58.838665701688
2015-05-11,58.763616383191
2015-05-12,58.238271153712
2015-05-13,58.388369790706
2015-05-14,59.476584908913
2015-05-15,59.26550870064
2015-05-18,59.439060249665
2015-05-19,59.523490732974
2015-05-20,62.084548726686
2015-05-21,61.437248354649
2015-05-22,62.942925306996
2015-05-26,62.713086769099
2015-05-27,64.439221094531
2015-05-28,64.458093322117
2015-05-29,64.127829339351
2015-06-01,64.873282329023
2015-06-02,63.891926494519
2015-06-03,63.4956097152
2015-06-04,63.165345732434
2015-06-05,63.571098625546
2015-06-08,62.231170466896
2015-06-09,61.98583150827
2015-06-10,63.901362608312
2015-06-11,63.429556918646
2015-06-12,62.523689994488
2015-06-15,62.938879001394
2015-06-16,62.872826204841
2015-06-17,63.43899303244
2015-06-18,64.448657208324
2015-06-19,64.080648770385
2015-06-22,64.184446022111
2015-06-23,63.722076446239
2015-06-24,63.0709845945
2015-06-25,62.835081749668
2015-06-26,62.089628759996
2015-06-29,60.381692163406
2015-06-30,60.565696382376
2015-07-01,60.928986763419
2015-07-02,60.749700601346
2015-07-06,60.004247611674
2015-07-07,59.806089222014
2015-07-08,58.447288835777
2015-07-09,57.45649688748
2015-07-10,58.041535942665
2015-07-13,58.381236039224
2015-07-14,59.088944573723
2015-07-15,59.372027987522
2015-07-16,59.287102963382
2015-07-17,58.93796675303
2015-07-20,58.494469404744
2015-07-21,58.579394428884
2015-07-22,55.342807397778
2015-07-23,56.663863328841
2015-07-24,55.191829577085
2015-07-27,54.625662749486
2015-07-28,55.66363526675
2015-07-29,55.474912990884
2015-07-30,55.503221332264
2015-07-31,55.040851756392
2015-08-03,55.361679625364
2015-08-04,55.182393463291
2015-08-05,57.277210725407
2015-08-06,55.55040190123
2015-08-07,56.248674321936
2015-08-10,57.645219163346
2015-08-11,56.031643704689
2015-08-12,56.371343801249
2015-08-13,55.673071380543
2015-08-14,55.52209355985
2015-08-17,56.144877070209
2015-08-18,54.635098863279
2015-08-19,55.088032325358
2015-08-20,50.785164435608
2015-08-21,50.747419980434
2015-08-24,48.756399970045
2015-08-25,47.756171907954
2015-08-26,51.540053539073
2015-08-27,53.688347913811
2015-08-28,53.659830731845
2015-08-31,53.098992819856
2015-09-01,50.903169808509
2015-09-02,51.891765449981
2015-09-03,52.443097634648
2015-09-04,51.292904628705
2015-09-08,54.91458673833
2015-09-09,53.488727640052
2015-09-10,53.241578729684
2015-09-11,53.564773458627
2015-09-14,54.714966464571
2015-09-15,55.418390286388
2015-09-16,55.560976196215
2015-09-17,55.066678375479
2015-09-18,53.868956732926
2015-09-21,53.830933823639
2015-09-22,52.45260336197
2015-09-23,52.471614816614
2015-09-24,51.330927537992
2015-09-25,51.749179540153
2015-09-28,50.827123989934
2015-09-29,51.378456174601
2015-09-30,53.621807822558
2015-10-01,52.224465906246
2015-10-02,52.937395455385
2015-10-05,54.591392009387
2015-10-06,54.078082734007
2015-10-07,55.009644011548
2015-10-08,54.86705810172
2015-10-09,53.88796818757
2015-10-12,53.783405187029
2015-10-13,53.279601638971
2015-10-14,57.975430935965
2015-10-15,58.251097028299
2015-10-16,57.214972750217
2015-10-19,57.243489932183
2015-10-20,57.414593023976
2015-10-21,58.697866212426
2015-10-22,60.266311220531
2015-10-23,60.475437221612
2015-10-26,58.488740211345
2015-10-27,58.355660028839
2015-10-28,58.802429212966
2015-10-29,57.015352476458
2015-10-30,57.148432658964
2015-11-02,57.357558660045
2015-11-03,57.661741934344
2015-11-04,57.500144569873
2015-11-05,57.376570114689
2015-11-06,58.650337575817
2015-11-09,57.946913754
2015-11-10,57.005846749137
2015-11-11,56.939306657884
2015-11-12,56.521054655722
2015-11-13,55.256792921916
2015-11-16,55.589493378181
2015-11-17,56.368963018573
2015-11-18,57.737787752919
2015-11-19,56.8157322027
2015-11-20,56.483031746435
2015-11-23,53.99253118811
2015-11-24,57.43360447862
2015-11-25,57.272007114148
2015-11-27,57.462121660585
2015-11-30,58.583797484564
2015-12-01,58.526763120633
2015-12-02,58.118016845793
2015-12-03,56.500969620416
2015-12-04,56.654062848854
2015-12-07,55.97471164766
2015-12-08,55.515431962346
2015-12-09,54.204571193846
2015-12-10,54.682987532714
2015-12-11,54.472484343612
2015-12-14,54.367232749061
2015-12-15,54.108887926072
2015-12-16,55.046583950255
2015-12-17,53.697449874645
2015-12-18,52.788458830794
2015-12-21,53.419968398101
2015-12-22,53.596982443482
2015-12-23,54.04190963863
2015-12-24,54.348096095506
2015-12-28,54.013204658298
2015-12-29,54.836080761152
2015-12-30,54.108887926072
2015-12-31,52.931983732454
2016-01-04,52.089970976045
2016-01-05,51.70723790495
2016-01-06,49.506522746153
2016-01-07,48.243503611539
2016-01-08,47.822497233335
2016-01-11,48.961128119842
2016-01-12,49.420407805157
2016-01-13,47.937317154663
2016-01-14,48.320050225758
2016-01-15,47.669404004896
2016-01-19,47.257965953469
2016-01-20,48.396596839977
2016-01-21,48.34875520609
2016-01-22,49.162062982167
2016-01-25,48.846308198514
2016-01-26,49.075948041171
2016-01-27,49.066379714394
2016-01-28,49.525659399708
2016-01-29,51.535008022957
2016-02-01,50.874793475318
2016-02-02,49.123789675058
2016-02-03,49.162062982167
2016-02-04,49.439544458711
2016-02-05,47.669404004896
2016-02-08,47.03789443759
2016-02-09,47.18141933925
2016-02-10,46.846527902042
2016-02-11,46.731707980713
2016-02-12,47.497174122904
2016-02-16,49.822277529806
2016-02-17,50.453787097113
2016-02-18,49.793572549474
2016-02-19,49.850982510139
2016-02-22,50.338967175785
2016-02-23,49.238609596386
2016-02-24,49.975370758245
2016-02-25,51.113586112322
2016-02-26,51.547651289724
2016-02-29,51.113586112322
2016-03-01,52.76303378645
2016-03-02,53.447892177462
2016-03-03,53.505767534449
2016-03-04,53.804790212215
2016-03-07,54.489648603228
2016-03-08,53.380370927644
2016-03-09,52.984889321567
2016-03-10,53.168161285359
2016-03-11,53.959124497514
2016-03-14,53.698685391073
2016-03-15,54.123104675644
2016-03-16,54.846546637981
2016-03-17,55.820781813928
2016-03-18,56.92041359668
2016-03-21,56.766079311382
2016-03-22,56.447764847953
2016-03-23,56.264492884161
2016-03-24,56.563515561927
2016-03-28,56.25484699133
2016-03-29,56.717849847226
2016-03-30,57.016872524992
2016-03-31,57.094039667641
2016-04-01,56.891475918187
2016-04-04,56.679266275901
2016-04-05,56.409181276629
2016-04-06,57.065101989148
2016-04-07,56.293430562655
2016-04-08,56.717849847226
2016-04-11,56.524931990603
2016-04-12,56.717849847226
2016-04-13,57.682439130342
2016-04-14,57.33518698842
2016-04-15,56.58280734759
2016-04-18,56.621390918914
2016-04-19,56.16803395585
2016-04-20,57.08439377481
2016-04-21,56.727495740057
2016-04-22,56.409181276629
2016-04-25,56.360951812473
2016-04-26,57.229082167278
2016-04-27,57.528104845044
2016-04-28,55.811135921097
2016-04-29,54.325668425098
2016-05-02,54.991235030448
2016-05-03,54.238855389618
2016-05-04,53.853019676371
2016-05-05,53.717977176735
2016-05-06,53.505767534449
2016-05-09,53.274266106502
2016-05-10,54.113458782813
2016-05-11,53.775852533722
2016-05-12,52.955951643073
2016-05-13,52.782325572112
2016-05-16,53.467183963125
2016-05-17,53.409308606138
2016-05-18,53.84337378354
2016-05-19,53.727623069566
2016-05-20,54.537878067384
2016-05-23,54.750087709669
2016-05-24,56.158388063019
2016-05-25,56.611745026083
2016-05-26,56.631175863573
2016-05-27,56.776907144745
2016-05-31,56.835199657214
2016-06-01,56.980930938386
2016-06-02,56.621460444828
2016-06-03,56.456298326166
2016-06-06,55.465325614194
2016-06-07,56.145404926332
2016-06-08,56.135689507587
2016-06-09,55.921950295201
2016-06-10,55.339025170511
2016-06-13,55.251586401808
2016-06-14,55.445894776704
2016-06-15,55.251586401808
2016-06-16,55.280732658042
2016-06-17,54.396629552264
2016-06-20,55.173863051849
2016-06-21,55.43617935796
2016-06-22,55.232155564318
2016-06-23,56.456298326166
2016-06-24,53.473664771505
2016-06-27,51.054525504044
2016-06-28,52.764439203133
2016-06-29,54.037159058705
2016-06-30,55.028131770677
2016-07-01,55.018416351932
2016-07-05,53.78455817134
2016-07-06,53.881712358788
2016-07-07,54.357767877284
2016-07-08,56.096827832608
2016-07-11,56.592314188594
2016-07-12,57.31125517571
2016-07-13,57.826172369186
2016-07-14,58.311943306427
2016-07-15,58.43824375011
2016-07-18,58.710275474965
2016-07-19,58.554828775048
2016-07-20,58.96287636233
2016-07-21,58.243935375213
2016-07-22,58.68112921873
2016-07-25,58.807429662413
2016-07-26,61.083266503388
2016-07-27,61.527746910964
2016-07-28,62.392419179253
2016-07-29,62.013517848205
2016-08-01,62.159249129377
2016-08-02,61.051691392467
2016-08-03,61.080837648702
2016-08-04,61.537462329708
2016-08-05,61.877501985777
2016-08-08,61.634616517157
2016-08-09,62.00380242946
2016-08-10,61.974656173225
2016-08-11,62.314695829294
2016-08-12,62.411850016742
2016-08-15,63.412538147459
2016-08-16,63.033636816411
2016-08-17,62.372988341763
2016-08-18,62.304980410549
2016-08-19,62.314695829294
2016-08-22,62.02323326695
2016-08-23,61.98437159197
2016-08-24,61.323723117322
2016-08-25,61.343284113532
2016-08-26,61.578016068048
2016-08-29,61.509552581314
2016-08-30,61.519333079419
2016-08-31,61.186796143855
2016-09-01,61.675821049096
2016-09-02,61.76384553204
2016-09-06,61.353064611637
2016-09-07,60.296770816315
2016-09-08,60.062038861798
2016-09-09,58.311329701033
2016-09-12,59.289379511516
2016-09-13,59.123111043734
2016-09-14,59.582794454662
2016-09-15,61.274820626798
2016-09-16,60.687990740508
2016-09-19,61.088991162806
2016-09-20,60.971625185548
2016-09-21,61.910553003612
2016-09-22,62.282211931596
2016-09-23,61.842089516879
2016-09-26,60.912942196919
2016-09-27,62.409358406959
2016-09-28,62.526724384217
2016-09-29,62.340894920225
2016-09-30,63.035310285669
2016-10-03,62.839700323572
2016-10-04,62.829919825467
2016-10-05,63.26026174208
2016-10-06,63.318944730709
2016-10-07,63.005968791354
2016-10-10,61.959455494137
2016-10-11,60.736893231032
2016-10-12,59.846867903492
2016-10-13,59.37740399446
2016-10-14,60.697771238613
2016-10-17,60.345673306839
2016-10-18,60.776015223452
2016-10-19,60.55106376704
2016-10-20,62.076821471395
2016-10-21,61.529113577524
2016-10-24,62.614748867161
2016-10-25,62.65387085958
2016-10-26,62.04747997708
2016-10-27,61.881211509298
2016-10-28,62.135504460024
2016-10-31,62.692992851999
2016-11-01,62.203967946758
2016-11-02,62.262650935387
2016-11-03,62.448480399378
2016-11-04,62.037699478975
2016-11-07,62.947285802725
2016-11-08,63.426530209862
2016-11-09,63.54389618712
2016-11-10,62.839700323572
2016-11-11,63.886213620789
2016-11-14,65.001190404741
2016-11-15,66.712777573087
2016-11-16,66.390021135627
2016-11-17,66.712777573087
2016-11-18,66.967070523813
2016-11-21,68.287437767966
2016-11-22,71.29005068615
2016-11-23,71.974685553489
2016-11-25,72.571295937884
2016-11-28,72.532173945465
2016-11-29,72.894052375343
2016-11-30,73.021198850706
2016-12-01,67.877059976929
2016-12-02,68.959001231452
2016-12-05,69.440956881194
2016-12-06,69.834390064657
2016-12-07,71.742541004452
2016-12-08,72.66710898559
2016-12-09,71.939257596183
2016-12-12,71.703197686106
2016-12-13,71.899914277837
2016-12-14,71.349107820989
2016-12-15,72.401541586752
2016-12-16,70.906495489593
2016-12-19,71.614675219827
2016-12-20,72.194989165434
2016-12-21,72.391705757166
2016-12-22,72.244168313367
2016-12-23,72.627765667243
2016-12-27,73.090049657812
2016-12-28,72.352362438819
2016-12-29,72.372034097993
2016-12-30,71.427794457682
2017-01-03,71.314682417436
2017-01-04,71.172062888431
2017-01-05,70.149136611427
2017-01-06,70.424539839851
2017-01-09,70.758958045795
2017-01-10,71.162227058844
2017-01-11,71.427794457682
2017-01-12,71.034361274219
2017-01-13,71.476973605615
2017-01-17,71.093376251738
2017-01-18,71.811391811558
2017-01-19,71.250749525123
2017-01-20,71.683526026933
2017-01-23,71.585167731067
2017-01-24,72.303183290887
2017-01-25,73.316273738303
2017-01-26,72.98185553236
2017-01-27,75.667037009494
2017-01-30,75.027708086367
2017-01-31,73.709706921766
2017-02-01,74.919513960915
2017-02-02,73.994945979777
2017-02-03,74.280185037787
2017-02-06,74.290020867374
2017-02-07,75.057215575127
2017-02-08,76.208007636755
2017-02-09,75.253932166858
2017-02-10,75.273603826031
2017-02-13,76.640784138565
2017-02-14,76.562097501872
2017-02-15,80.260369426423
2017-02-16,80.624295121126
2017-02-17,81.125922430041
2017-02-21,81.460340635985
2017-02-22,81.155429918801
2017-02-23,80.71039039329
2017-02-24,80.779618763925
2017-02-27,81.37300479794
2017-02-28,81.026862944764
2017-03-01,82.83669034851
2017-03-02,82.727902908941
2017-03-03,82.263083848962
2017-03-06,82.925698253613
2017-03-07,82.490548495335
2017-03-08,82.55977686597
2017-03-09,82.253194081729
2017-03-10,81.293886660071
2017-03-13,81.847713625152
2017-03-14,82.757572210642
2017-03-15,82.589446167671
2017-03-16,81.808154556218
2017-03-17,82.342201986831
2017-03-20,81.986170366422
2017-03-21,80.898295970728
2017-03-22,81.214768522202
2017-03-23,80.641162022654
2017-03-24,80.74005969499
2017-03-27,80.502705281384
2017-03-28,81.293886660071
2017-03-29,81.007083410297
2017-03-30,81.293886660071
2017-03-31,81.046642479231
2017-04-03,80.344469005647
2017-04-04,80.344469005647
2017-04-05,79.157696937617
2017-04-06,79.434610420157
2017-04-07,79.128027635916
2017-04-10,78.455523464032
2017-04-11,77.219302559834
2017-04-12,76.02264072457
2017-04-13,75.666609104161
2017-04-17,75.547931897358
2017-04-18,76.556688155184
2017-04-19,76.141317931373
2017-04-20,77.792909059382
2017-04-21,76.774263034323
2017-04-24,78.346736024463
2017-04-25,78.475302998499
2017-04-26,77.120404887498
2017-04-27,76.991837913461
2017-04-28,75.350136552686
2017-05-01,75.379805854387
2017-05-02,74.657852846335
2017-05-03,74.766640285905
2017-05-04,74.825978889306
2017-05-05,74.954545863343
2017-05-08,75.538042130124
2017-05-09,77.634672783645
2017-05-10,78.158830447025
2017-05-11,77.575334180243
2017-05-12,77.763239757681
2017-05-15,79.325822980588
2017-05-16,80.141728777358
2017-05-17,77.585223947477
2017-05-18,79.592846695894
2017-05-19,80.344469005647
2017-05-22,81.185099220502
2017-05-23,81.056532246465
2017-05-24,81.214768522202
2017-05-25,81.402674099641
2017-05-26,81.89716246132
2017-05-30,83.865226140803
2017-05-31,84.814643795227
2017-06-01,81.303776427305
2017-06-02,80.018106686939
2017-06-05,77.881916964484
2017-06-06,79.217035541018
2017-06-07,80.393917841815
2017-06-08,82.04475781729
2017-06-09,78.166278356836
2017-06-12,79.299987737584
2017-06-13,80.78176578786
2017-06-14,80.493366033109
2017-06-15,79.309932556714
2017-06-16,79.598332311465
2017-06-19,79.926511342735
2017-06-20,78.762967504598
2017-06-21,79.538663396689
2017-06-22,80.871269160025
2017-06-23,81.1
2017-06-26,80.125407725322
2017-06-27,77.708816676885
2017-06-28,78.762967504598
2017-06-29,77.311023911711
2017-06-30,77.370692826487
2017-07-03,75.690018393624
2017-07-05,77.311023911711
2017-07-06,76.903286327406
2017-07-07,78.036995708155
2017-07-10,78.295561005518
2017-07-11,79.419325567137
2017-07-12,79.926511342735
2017-07-13,79.827063151441
2017-07-14,81.1
2017-07-17,80.642538320049
2017-07-18,80.692262415696
2017-07-19,79.926511342735
2017-07-20,80.403862660944
2017-07-21,78.524291845494
2017-07-24,78.315450643777
2017-07-25,79.081201716738
2017-07-26,80.274580012262
2017-07-27,79.111036174126
2017-07-28,78.802746781116
2017-07-31,78.57401594114
2017-08-01,78.514347026364
2017-08-02,78.385064377682
2017-08-03,77.509920294298
2017-08-04,77.350803188228
2017-08-07,78.434788473329
2017-08-08,78.534236664623
2017-08-09,77.549699570815
2017-08-10,76.406045370938
2017-08-11,77.609368485592
2017-08-14,79.459104843654
2017-08-15,79.51877375843
2017-08-16,79.618221949724
2017-08-17,77.132017167382
2017-08-18,77.311023911711
2017-08-21,77.271244635193
2017-08-22,78.73313304721
2017-08-23,78.633684855917
2017-08-24,78.832581238504
2017-08-25,78.534236664623
2017-08-28,79.001643163703
2017-08-29,79.111036174126
2017-08-30,83.258025751073
2017-08-31,83.228191293685
2017-09-01,83.914383813611
2017-09-05,82.541998773758
2017-09-06,82.054702636419
2017-09-07,81.1
2017-09-08,80.44
2017-09-11,82.22
2017-09-12,82.15
2017-09-13,82.06
2017-09-14,82.34
2017-09-15,83.84
2017-09-18,85.17
2017-09-19,85.24
2017-09-20,83.69
2017-09-21,84.24
2017-09-22,84.92
2017-09-25,83.88
2017-09-26,83.91
2017-09-27,84.92
2017-09-28,85.64
2017-09-29,86.17
2017-10-02,85.82
2017-10-03,85.9
2017-10-04,87.0
2017-10-05,87.89
2017-10-06,87.87
2017-10-09,87.71
2017-10-10,87.99
2017-10-11,88.57
2017-10-12,88.83
2017-10-13,89.06
2017-10-16,88.83
2017-10-17,88.94
2017-10-18,89.0
2017-10-19,88.8
2017-10-20,88.93
2017-10-23,88.77
2017-10-24,90.29
2017-10-25,89.865
2017-10-26,90.56
2017-10-27,91.21
2017-10-30,91.32
2017-10-31,91.3
2017-11-01,90.99
2017-11-02,90.79
2017-11-03,91.81
2017-11-06,92.28
2017-11-07,91.9
2017-11-09,89.7
2017-11-10,89.59
2017-11-13,90.03
2017-11-14,90.44
2017-11-15,89.16
2017-11-16,90.48
2017-11-17,90.42
2017-11-20,93.07
2017-11-21,90.19
2017-11-22,88.65
2017-11-24,89.15
2017-11-27,87.45
2017-11-28,87.07
2017-11-29,85.66
2017-11-30,86.11
2017-12-01,85.41
2017-12-04,84.79
2017-12-05,84.83
2017-12-06,85.41
2017-12-07,86.11
2017-12-08,85.52
2017-12-11,85.8
2017-12-12,85.48
2017-12-13,85.18
2017-12-14,85.44
2017-12-15,86.69
2017-12-18,88.09
2017-12-19,87.95
2017-12-20,88.65
2017-12-21,88.65
2017-12-22,88.85
2017-12-26,88.63
2017-12-27,89.1
2017-12-28,89.38
2017-12-29,89.03
2018-01-02,90.28
2018-01-03,91.4
2018-01-04,91.3
2018-01-05,91.67
2018-01-08,91.83
2018-01-09,91.64
2018-01-10,90.11
2018-01-11,91.19
2018-01-12,92.02
2018-01-16,93.1
2018-01-17,95.57
2018-01-18,97.24
2018-01-19,96.14
2018-01-22,96.65
2018-01-23,96.47
2018-01-24,95.34
2018-01-25,91.98
2018-01-26,93.84
2018-01-29,93.78
2018-01-30,91.55
2018-01-31,91.89
2018-02-01,91.65
2018-02-02,89.11
2018-02-05,85.91
2018-02-06,88.54
2018-02-07,85.35
2018-02-08,82.66
2018-02-09,83.86
2018-02-12,85.05
2018-02-13,84.34
2018-02-14,85.13
2018-02-15,85.4
2018-02-16,86.09
2018-02-20,88.41
2018-02-21,88.41
2018-02-22,88.56
2018-02-23,90.37
2018-02-26,92.36
2018-02-27,92.26
2018-02-28,90.15
2018-03-01,88.31
2018-03-02,89.53
2018-03-05,91.14
2018-03-06,91.93
2018-03-07,92.74
2018-03-08,92.72
2018-03-09,94.73
2018-03-12,95.53
2018-03-13,94.66
2018-03-14,94.09
2018-03-15,93.94
2018-03-16,94.15
2018-03-19,93.5
2018-03-20,92.71
2018-03-21,92.8
2018-03-22,90.54
2018-03-23,87.7
2018-03-26,93.11
2018-03-27,91.05
