Date,ADM
2010-01-04,25.909240975812
2010-01-05,26.049201921661
2010-01-06,25.983337947144
2010-01-07,25.711649052259
2010-01-08,25.390562176487
2010-01-11,25.407028170116
2010-01-12,25.135339275231
2010-01-13,25.242368233822
2010-01-14,25.30823220834
2010-01-15,25.143572272046
2010-01-19,25.143572272046
2010-01-20,25.439960157375
2010-01-21,25.061242303899
2010-01-22,25.085941294343
2010-01-25,24.509631517315
2010-01-26,24.39436956191
2010-01-27,24.493165523686
2010-01-28,24.65782545998
2010-01-29,24.674291453609
2010-02-01,24.830718393088
2010-02-02,26.040968924847
2010-02-03,25.670484068186
2010-02-04,24.748388424941
2010-02-05,25.201203249749
2010-02-08,24.608427479092
2010-02-09,24.624893472721
2010-02-10,24.690757447238
2010-02-11,24.723689434497
2010-02-12,24.509631517315
2010-02-16,24.39436956191
2010-02-17,24.725365078354
2010-02-18,24.799839069553
2010-02-19,24.783289293731
2010-02-22,24.667440862976
2010-02-23,24.510217992665
2010-02-24,24.46884355311
2010-02-25,24.386094673999
2010-02-26,24.295070906977
2010-03-01,24.54331754431
2010-03-02,24.70054041462
2010-03-03,24.642616199243
2010-03-04,24.824663733287
2010-03-05,25.337706783775
2010-03-08,25.296332344219
2010-03-09,25.246683016753
2010-03-10,25.023261043153
2010-03-11,24.361270010265
2010-03-12,23.7158287532
2010-03-15,23.674454313644
2010-03-16,23.657904537822
2010-03-17,24.079923821288
2010-03-18,24.195772252044
2010-03-19,24.071648933377
2010-03-22,24.270246243243
2010-03-23,24.261971355332
2010-03-24,23.583430546622
2010-03-25,23.384833236756
2010-03-26,23.517231443334
2010-03-29,24.021999605911
2010-03-30,23.9392507268
2010-03-31,23.914426063066
2010-04-01,24.088198709199
2010-04-05,23.550330994978
2010-04-06,23.360008573023
2010-04-07,23.376558348845
2010-04-08,23.219335478534
2010-04-09,23.384833236756
2010-04-12,23.475857003778
2010-04-13,23.318634133467
2010-04-14,23.426207676312
2010-04-15,23.451032340045
2010-04-16,23.376558348845
2010-04-19,23.384833236756
2010-04-20,23.930975838888
2010-04-21,23.806852520222
2010-04-22,23.550330994978
2010-04-23,23.583430546622
2010-04-26,23.533781219156
2010-04-27,23.070387496135
2010-04-28,23.177961038979
2010-04-29,23.268984806001
2010-04-30,23.120036823601
2010-05-03,22.937989289557
2010-05-04,21.696756102893
2010-05-05,21.887078524848
2010-05-06,21.266461931516
2010-05-07,21.465059241382
2010-05-10,22.019476731425
2010-05-11,22.35874713578
2010-05-12,22.755941755513
2010-05-13,22.466320678625
2010-05-14,22.151874938003
2010-05-17,22.482870454447
2010-05-18,22.226348929203
2010-05-19,22.19306349464
2010-05-20,21.119608229995
2010-05-21,21.144572305917
2010-05-24,20.736825732525
2010-05-25,20.55375584243
2010-05-26,20.695218939321
2010-05-27,21.161215023198
2010-05-28,21.028073284948
2010-06-01,20.80339660165
2010-06-02,21.269392685527
2010-06-03,21.244428609605
2010-06-04,20.657772825438
2010-06-07,20.395650028258
2010-06-08,20.711861656603
2010-06-09,20.745147091165
2010-06-10,21.127929588636
2010-06-11,21.335963554652
2010-06-14,21.344284913293
2010-06-15,22.226348929203
2010-06-16,22.284598439687
2010-06-17,22.892057620456
2010-06-18,22.625774143954
2010-06-21,22.600810068032
2010-06-22,22.176420777359
2010-06-23,22.459346971141
2010-06-24,22.018314963186
2010-06-25,21.918458659498
2010-06-28,22.176420777359
2010-06-29,21.643853824357
2010-06-30,21.485748010184
2010-07-01,21.43581985834
2010-07-02,21.219464533683
2010-07-06,21.452462575621
2010-07-07,21.918458659498
2010-07-08,22.226348929203
2010-07-09,22.234670287843
2010-07-12,22.201384853281
2010-07-13,22.451025612501
2010-07-14,22.384454743375
2010-07-15,22.359490667453
2010-07-16,22.251313005125
2010-07-19,22.284598439687
2010-07-20,22.783879958127
2010-07-21,22.542560557548
2010-07-22,22.842129468612
2010-07-23,22.991913924143
2010-07-26,23.133377021035
2010-07-27,23.166662455597
2010-07-28,23.016878000065
2010-07-29,22.467668329782
2010-07-30,22.767237240846
2010-08-02,23.566087670349
2010-08-03,23.70755076724
2010-08-04,23.807407070928
2010-08-05,25.172109887996
2010-08-06,25.113860377512
2010-08-09,25.488321516341
2010-08-10,25.496642874982
2010-08-11,24.830934183729
2010-08-12,25.463357440419
2010-08-13,25.005682715183
2010-08-16,24.997361356543
2010-08-17,25.737962275561
2010-08-18,25.679428898066
2010-08-19,25.278057166674
2010-08-20,25.520552587724
2010-08-23,25.361676277381
2010-08-24,24.9853902792
2010-08-25,25.177714233826
2010-08-26,25.060647478836
2010-08-27,25.528914498794
2010-08-30,25.545638320936
2010-08-31,25.763048008773
2010-09-01,26.21459120659
2010-09-02,26.373467516933
2010-09-03,26.758115426185
2010-09-07,26.248038850873
2010-09-08,26.716305870831
2010-09-09,26.632686760124
2010-09-10,27.360173023274
2010-09-13,27.326725378991
2010-09-14,26.891906003315
2010-09-15,27.209658624001
2010-09-16,27.769906665737
2010-09-17,27.07586804687
2010-09-20,27.552496977899
2010-09-21,27.468877867193
2010-09-22,27.920421065009
2010-09-23,27.602668444324
2010-09-24,26.983887025093
2010-09-27,27.293277734708
2010-09-28,27.502325511475
2010-09-29,27.234744357213
2010-09-30,26.691220137619
2010-10-01,26.691220137619
2010-10-04,26.432000894428
2010-10-05,27.07586804687
2010-10-06,27.008972758305
2010-10-07,27.368534934344
2010-10-08,27.477239778263
2010-10-11,27.226382446143
2010-10-12,27.351811112203
2010-10-13,27.778268576808
2010-10-14,27.828440043232
2010-10-15,27.820078132161
2010-10-18,28.079297375352
2010-10-19,27.56085888897
2010-10-20,27.953868709292
2010-10-21,27.953868709292
2010-10-22,28.04584973107
2010-10-25,28.188002219271
2010-10-26,27.903697242868
2010-10-27,27.778268576808
2010-10-28,27.970592531434
2010-10-29,27.861887687515
2010-11-01,27.920421065009
2010-11-02,26.080800629459
2010-11-03,25.96373387447
2010-11-04,26.390191339075
2010-11-05,26.21459120659
2010-11-08,26.080800629459
2010-11-09,25.796495653056
2010-11-10,25.737962275561
2010-11-11,25.654343164854
2010-11-12,25.278057166674
2010-11-15,25.244609522391
2010-11-16,24.85996161314
2010-11-17,24.809535727515
2010-11-18,25.036452212827
2010-11-19,24.927196127306
2010-11-22,24.935600441577
2010-11-23,24.448150213869
2010-11-24,24.775918470431
2010-11-26,24.549001985119
2010-11-29,24.271659614181
2010-11-30,24.36410707116
2010-12-01,24.784322784702
2010-12-02,25.313794583765
2010-12-03,25.540711069077
2010-12-06,25.339007526577
2010-12-07,25.355816155119
2010-12-08,25.170921241161
2010-12-09,25.582732640432
2010-12-10,26.112204439494
2010-12-13,25.79494157577
2010-12-14,25.683584411682
2010-12-15,25.397837726473
2010-12-16,25.507093811994
2010-12-17,25.238155755327
2010-12-20,25.423050669286
2010-12-21,25.339007526577
2010-12-22,25.708797354494
2010-12-23,25.389433412202
2010-12-27,25.288581640952
2010-12-28,25.028047898556
2010-12-29,25.002834955744
2010-12-30,25.128899669806
2010-12-31,25.280177326681
2011-01-03,25.549115383348
2011-01-04,25.532306754807
2011-01-05,25.649967154598
2011-01-06,26.633271924286
2011-01-07,26.851784095328
2011-01-10,26.96944449512
2011-01-11,27.07029626637
2011-01-12,27.364447265849
2011-01-13,27.927536321996
2011-01-14,28.162857121579
2011-01-18,28.339347721267
2011-01-19,28.515838320954
2011-01-20,28.062005350329
2011-01-21,28.112431235954
2011-01-24,28.087218293141
2011-01-25,28.019983778975
2011-01-26,28.087218293141
2011-01-27,28.095622607412
2011-01-28,27.532533551266
2011-01-31,27.456894722829
2011-02-01,29.162970519809
2011-02-02,29.692442318872
2011-02-03,29.793294090122
2011-02-04,30.331170203455
2011-02-07,30.213509803664
2011-02-08,30.331170203455
2011-02-09,30.272340003559
2011-02-10,29.784889775851
2011-02-11,30.440426288976
2011-02-14,30.801811802622
2011-02-15,30.77659885981
2011-02-16,31.333717764019
2011-02-17,31.637600802679
2011-02-18,31.78110112649
2011-02-22,31.215541026763
2011-02-23,30.278568324229
2011-02-24,30.751275273255
2011-02-25,31.131129071579
2011-02-28,31.384364937129
2011-03-01,30.911657988103
2011-03-02,31.038275920878
2011-03-03,31.477218087831
2011-03-04,31.190217440208
2011-03-07,31.012952334323
2011-03-08,31.223982222281
2011-03-09,30.894775597066
2011-03-10,29.924038112459
2011-03-11,30.464274625632
2011-03-14,30.2194799556
2011-03-15,29.966244090051
2011-03-16,29.071477365108
2011-03-17,29.333154426176
2011-03-18,29.510419532061
2011-03-21,30.287009519747
2011-03-22,30.42206864804
2011-03-23,30.481157016668
2011-03-24,30.447392234595
2011-03-25,29.797420179684
2011-03-28,29.839626157276
2011-03-29,30.151950391454
2011-03-30,30.337656692857
2011-03-31,30.396745061485
2011-04-01,30.793481250846
2011-04-04,30.996069943286
2011-04-05,31.249305808836
2011-04-06,30.861010814993
2011-04-07,30.785040055328
2011-04-08,29.772096593129
2011-04-11,30.025332458679
2011-04-12,30.000008872124
2011-04-13,29.662361051391
2011-04-14,29.577949096208
2011-04-15,29.400683990323
2011-04-18,29.079918560627
2011-04-19,29.510419532061
2011-04-20,30.227921151119
2011-04-21,30.430509843558
2011-04-25,30.126626804899
2011-04-26,30.683745709108
2011-04-27,30.649980927035
2011-04-28,30.67530451359
2011-04-29,31.249305808836
2011-05-02,31.232423417799
2011-05-03,29.130565733737
2011-05-04,29.307830839621
2011-05-05,28.767594326449
2011-05-06,28.674741175747
2011-05-09,28.792917913004
2011-05-10,28.202034226721
2011-05-11,27.5014149987
2011-05-12,27.265061524187
2011-05-13,27.180649569004
2011-05-16,27.020266854155
2011-05-17,26.986502072082
2011-05-18,26.944083804129
2011-05-19,26.715025157179
2011-05-20,26.519901124593
2011-05-23,26.273875170462
2011-05-24,26.265391516871
2011-05-25,26.324777092006
2011-05-26,26.587770353318
2011-05-27,27.325848215711
2011-05-31,27.495521287525
2011-06-01,26.392646320732
2011-06-02,26.036332869921
2011-06-03,25.7818232622
2011-06-06,25.67153576552
2011-06-07,25.561248268841
2011-06-08,25.238869432394
2011-06-09,25.527313654478
2011-06-10,25.060712706989
2011-06-13,25.281287700347
2011-06-14,25.696986726293
2011-06-15,25.094647321351
2011-06-16,25.043745399807
2011-06-17,25.595182883204
2011-06-20,25.824241530153
2011-06-21,25.934529026833
2011-06-22,25.705470379883
2011-06-23,25.035261746216
2011-06-24,24.857105020811
2011-06-27,25.128581935714
2011-06-28,25.111614628533
2011-06-29,25.713954033474
2011-06-30,25.578215576023
2011-07-01,26.155104020192
2011-07-05,26.307809784825
2011-07-06,26.087234791466
2011-07-07,25.832725183744
2011-07-08,26.333260745597
2011-07-11,25.883627105289
2011-07-12,26.121169405829
2011-07-13,25.824241530153
2011-07-14,25.357640582664
2011-07-15,25.705470379883
2011-07-18,25.137065589305
2011-07-19,25.926045373242
2011-07-20,26.553835738955
2011-07-21,27.376750137255
2011-07-22,27.249495333395
2011-07-25,27.003469379264
2011-07-26,26.808345346677
2011-07-27,26.307809784825
2011-07-28,26.13813671301
2011-07-29,25.773339608609
2011-08-01,25.858176144516
2011-08-02,24.263249269461
2011-08-03,25.145549242896
2011-08-04,23.796648321971
2011-08-05,24.297183883824
2011-08-08,22.303525290004
2011-08-09,23.508204099887
2011-08-10,22.201721446916
2011-08-11,23.355498335254
2011-08-12,23.143406995486
2011-08-15,24.000256008149
2011-08-16,23.923903125832
2011-08-17,24.171332937048
2011-08-18,23.471703815679
2011-08-19,23.480235878135
2011-08-22,23.266934316742
2011-08-23,24.103076437402
2011-08-24,24.256653561605
2011-08-25,23.591152690059
2011-08-26,23.719133626895
2011-08-29,24.521147497732
2011-08-30,24.512615435277
2011-08-31,24.299313873884
2011-09-01,24.111608499858
2011-09-02,23.403447316033
2011-09-06,23.121889254995
2011-09-07,23.821518376363
2011-09-08,23.505832065502
2011-09-09,23.13042131745
2011-09-12,23.053632755349
2011-09-13,23.121889254995
2011-09-14,23.386383191122
2011-09-15,24.051884062668
2011-09-16,24.418762748264
2011-09-19,23.727665689351
2011-09-20,23.915371063376
2011-09-21,23.19014575464
2011-09-22,21.679970699978
2011-09-23,21.492265325953
2011-09-26,21.782355449447
2011-09-27,21.987124948384
2011-09-28,21.424008826307
2011-09-29,21.987124948384
2011-09-30,21.168046952635
2011-10-03,20.613462893014
2011-10-04,20.997405703521
2011-10-05,21.475201201041
2011-10-06,22.106573822764
2011-10-07,21.714098949801
2011-10-10,22.191894447321
2011-10-11,22.490516633272
2011-10-12,23.104825130083
2011-10-13,23.13042131745
2011-10-14,23.676473314616
2011-10-17,23.053632755349
2011-10-18,23.812986313908
2011-10-19,23.394915253578
2011-10-20,23.693537439528
2011-10-21,24.393166560897
2011-10-24,24.691788746847
2011-10-25,24.017755812845
2011-10-26,24.657660497024
2011-10-27,25.553527054874
2011-10-28,25.886277490647
2011-10-31,24.691788746847
2011-11-01,23.667941252161
2011-11-02,24.350506248618
2011-11-03,25.058667432442
2011-11-04,24.78564143386
2011-11-07,25.075731557354
2011-11-08,25.468206430317
2011-11-09,24.333442123707
2011-11-10,24.640596372112
2011-11-11,25.331693431025
2011-11-14,25.408481993127
2011-11-15,25.438344211722
2011-11-16,24.837573599434
2011-11-17,24.640177541111
2011-11-18,24.803243850161
2011-11-21,24.279715173739
2011-11-22,24.382704421559
2011-11-23,23.850593307819
2011-11-25,23.945000118321
2011-11-28,24.803243850161
2011-11-29,24.940562847255
2011-11-30,25.850301203005
2011-12-01,25.936125576189
2011-12-02,25.738729517866
2011-12-05,25.712982205911
2011-12-06,25.404014462448
2011-12-07,25.361102275856
2011-12-08,24.665924853066
2011-12-09,24.992057471165
2011-12-12,24.322627360331
2011-12-13,23.893505494411
2011-12-14,23.541625564357
2011-12-15,23.996494742232
2011-12-16,23.773351371953
2011-12-19,23.404306567262
2011-12-20,24.331209797649
2011-12-21,24.605847791838
2011-12-22,24.631595103793
2011-12-23,24.940562847255
2011-12-27,24.923397972618
2011-12-28,24.348374672286
2011-12-29,24.665924853066
2011-12-30,24.545770730609
2012-01-03,24.794661412842
2012-01-04,25.206618404125
2012-01-05,25.095046718986
2012-01-06,24.949145284573
2012-01-09,24.811826287479
2012-01-10,24.70025460234
2012-01-11,24.828991162116
2012-01-12,25.009222345802
2012-01-13,25.034969657757
2012-01-17,24.70025460234
2012-01-18,25.077881844349
2012-01-19,25.249530590717
2012-01-20,25.781641704458
2012-01-23,25.652905144682
2012-01-24,25.592828083453
2012-01-25,25.815971453731
2012-01-26,25.60999295809
2012-01-27,25.592828083453
2012-01-30,25.498421272951
2012-01-31,24.571518042564
2012-02-01,25.052134532394
2012-02-02,25.034969657757
2012-02-03,25.361102275856
2012-02-06,25.404014462448
2012-02-07,25.575663208816
2012-02-08,26.107774322557
2012-02-09,26.390994754064
2012-02-10,26.236510882333
2012-02-13,26.545478625795
2012-02-14,26.884484899871
2012-02-15,26.789547714029
2012-02-16,26.953530125939
2012-02-17,27.057097965039
2012-02-21,27.074359271556
2012-02-22,27.229711030207
2012-02-23,27.393693442116
2012-02-24,27.583567813801
2012-02-27,27.367801482341
2012-02-28,27.255602989982
2012-02-29,26.927638166163
2012-03-01,27.203819070432
2012-03-02,27.307386909532
2012-03-05,27.316017562791
2012-03-06,26.228555252234
2012-03-07,26.798178367288
2012-03-08,26.849962286838
2012-03-09,26.867223593355
2012-03-12,27.039836658522
2012-03-13,27.756180878968
2012-03-14,27.316017562791
2012-03-15,27.462738668183
2012-03-16,27.445477361667
2012-03-19,27.350540175824
2012-03-20,27.505891934475
2012-03-21,27.557675854026
2012-03-22,27.393693442116
2012-03-23,27.497261281217
2012-03-26,27.652613039868
2012-03-27,27.505891934475
2012-03-28,26.988052738972
2012-03-29,26.979422085714
2012-03-30,27.324648216049
2012-04-02,27.902901984361
2012-04-03,27.600829120317
2012-04-04,27.126143191106
2012-04-05,27.031206005264
2012-04-09,26.616934648861
2012-04-10,26.599673342345
2012-04-11,26.746394447737
2012-04-12,26.84133163358
2012-04-13,26.539258769536
2012-04-16,26.57378138257
2012-04-17,26.927638166163
2012-04-18,26.694610528187
2012-04-19,26.474528870098
2012-04-20,26.504736156502
2012-04-23,26.254447212009
2012-04-24,26.703241181445
2012-04-25,26.660087915153
2012-04-26,26.780917060771
2012-04-27,26.824070327063
2012-04-30,26.608303995603
2012-05-01,28.49841705919
2012-05-02,28.438002486381
2012-05-03,28.101407009304
2012-05-04,27.833856758294
2012-05-07,28.127298969079
2012-05-08,28.463894446156
2012-05-09,28.187713541888
2012-05-10,28.912688415592
2012-05-11,28.351695953797
2012-05-14,28.524309018965
2012-05-15,28.174767562
2012-05-16,28.027255689948
2012-05-17,27.949161169449
2012-05-18,27.610751580623
2012-05-21,27.914452493672
2012-05-22,27.905775324728
2012-05-23,27.697523270066
2012-05-24,27.853712311063
2012-05-25,27.983869845226
2012-05-29,28.200799068833
2012-05-30,27.897098155784
2012-05-31,27.662814594289
2012-06-01,26.82980637564
2012-06-04,26.795097699863
2012-06-05,27.168215964466
2012-06-06,27.914452493672
2012-06-07,27.879743817895
2012-06-08,27.636783087456
2012-06-11,27.497948384348
2012-06-12,27.70620043901
2012-06-13,27.124830119745
2012-06-14,27.124830119745
2012-06-15,27.289696329686
2012-06-18,27.150861626578
2012-06-19,26.161664366933
2012-06-20,25.927380805438
2012-06-21,25.493522358225
2012-06-22,25.406750668782
2012-06-25,24.981569390514
2012-06-26,24.842734687406
2012-06-27,25.050986742068
2012-06-28,25.285270303563
2012-06-29,25.615002723444
2012-07-02,25.19849861412
2012-07-03,25.155112769399
2012-07-05,24.72993149113
2012-07-06,24.634482632744
2012-07-09,23.905600441426
2012-07-10,23.922954779315
2012-07-11,24.001049299813
2012-07-12,23.697348386764
2012-07-13,23.766765738318
2012-07-16,23.350261628994
2012-07-17,23.645285373098
2012-07-18,23.948986286147
2012-07-19,23.679994048875
2012-07-20,23.428356149492
2012-07-23,23.315552953217
2012-07-24,23.15936391222
2012-07-25,23.176718250108
2012-07-26,23.584545190489
2012-07-27,23.896923272482
2012-07-30,23.85353742776
2012-07-31,22.638733775565
2012-08-01,22.28296984885
2012-08-02,21.805725556916
2012-08-03,22.161489483631
2012-08-06,22.239584004129
2012-08-07,22.309001355683
2012-08-08,22.977143364391
2012-08-09,22.968466195446
2012-08-10,22.508576241401
2012-08-13,22.499899072456
2012-08-14,22.556300670594
2012-08-15,22.931947815767
2012-08-16,22.993099676609
2012-08-17,22.862059974804
2012-08-20,23.159083298894
2012-08-21,22.993099676609
2012-08-22,22.949419776007
2012-08-23,22.897003895286
2012-08-24,23.045515557331
2012-08-27,23.080459477812
2012-08-28,23.03677957721
2012-08-29,23.220235159736
2012-08-30,23.176555259135
2012-08-31,23.368746821781
2012-09-04,23.482314563345
2012-09-05,23.263915060338
2012-09-06,23.901641609119
2012-09-07,23.840489748277
2012-09-10,23.796809847676
