Date,ADM
2012-09-11,23.875433668758
2012-09-12,23.753129947074
2012-09-13,23.92784954948
2012-09-14,23.753129947074
2012-09-17,23.761865927194
2012-09-18,23.788073867555
2012-09-19,23.735657986834
2012-09-20,23.604618285029
2012-09-21,23.61335426515
2012-09-24,24.032681310924
2012-09-25,24.163721012728
2012-09-26,24.006473370563
2012-09-27,24.076361211525
2012-09-28,23.744393966954
2012-10-01,24.259816794051
2012-10-02,24.355912575374
2012-10-03,24.425800416337
2012-10-04,24.591784038622
2012-10-05,24.644199919344
2012-10-08,24.740295700667
2012-10-09,24.722823740427
2012-10-10,24.5393681579
2012-10-11,24.486952277179
2012-10-12,24.504424237419
2012-10-15,24.548104138021
2012-10-16,25.098470885599
2012-10-17,25.42170215005
2012-10-18,25.395494209689
2012-10-19,24.915015303073
2012-10-22,24.495688257299
2012-10-23,23.840489748277
2012-10-24,23.525994463947
2012-10-25,23.578410344668
2012-10-26,23.63082622539
2012-10-31,23.447370642864
2012-11-01,23.674506125992
2012-11-02,23.456106622984
2012-11-05,23.237707119977
2012-11-06,23.263915060338
2012-11-07,22.713548312759
2012-11-08,22.250541366384
2012-11-09,22.180653525422
2012-11-12,22.067085783858
2012-11-13,21.896734171512
2012-11-14,21.580027690928
2012-11-15,21.536040679735
2012-11-16,21.958315987181
2012-11-19,22.47736271925
2012-11-20,23.172357496088
2012-11-21,23.21634450728
2012-11-23,23.524253585626
2012-11-26,23.497861378911
2012-11-27,23.251534116234
2012-11-28,23.401089954288
2012-11-29,23.541848390103
2012-11-30,23.489063976672
2012-12-03,23.568240596818
2012-12-04,23.497861378911
2012-12-05,23.506658781149
2012-12-06,23.506658781149
2012-12-07,23.911339284118
2012-12-10,23.726593837111
2012-12-11,23.90254188188
2012-12-12,23.946528893072
2012-12-13,23.884947077403
2012-12-14,23.832162663972
2012-12-17,24.096084731126
2012-12-18,24.703105485579
2012-12-19,24.535954843048
2012-12-20,24.659118474387
2012-12-21,24.439183418425
2012-12-24,24.403993809472
2012-12-26,24.166463949033
2012-12-27,24.18405875351
2012-12-28,23.805770457257
2012-12-31,24.096084731126
2013-01-02,25.222152217648
2013-01-03,25.019811966163
2013-01-04,25.706009340763
2013-01-07,24.64152366991
2013-01-08,24.931837943779
2013-01-09,25.055001575117
2013-01-10,24.931837943779
2013-01-11,24.931837943779
2013-01-14,25.125380793025
2013-01-15,25.002217161686
2013-01-16,24.975824954971
2013-01-17,25.318923642271
2013-01-18,25.195760010932
2013-01-22,25.60923791614
2013-01-23,25.213354815409
2013-01-24,25.538858698232
2013-01-25,25.486074284801
2013-01-28,25.195760010932
2013-01-29,25.178165206455
2013-01-30,25.239747022125
2013-01-31,25.098988586309
2013-02-01,25.222152217648
2013-02-04,25.019811966163
2013-02-05,25.846767776578
2013-02-06,26.717710598185
2013-02-07,26.638533978039
2013-02-08,26.585749564608
2013-02-11,26.638533978039
2013-02-12,27.104796296677
2013-02-13,27.412705375023
2013-02-14,27.623843028746
2013-02-15,28.820289733175
2013-02-19,29.271574589298
2013-02-20,28.758348674492
2013-02-21,28.413248490398
2013-02-22,28.404399767729
2013-02-25,28.050450860966
2013-02-26,28.165484255664
2013-02-27,28.315912541038
2013-02-28,28.192030423671
2013-03-01,28.289366373031
2013-03-04,28.333609986376
2013-03-05,28.501735717089
2013-03-06,28.599071666449
2013-03-07,28.820289733175
2013-03-08,28.793743565168
2013-03-11,28.722953783816
2013-03-12,28.811441010506
2013-03-13,29.138843749262
2013-03-14,29.121146303924
2013-03-15,29.200784807946
2013-03-18,28.926474405204
2013-03-19,28.935323127873
2013-03-20,29.209633530615
2013-03-21,28.855684623852
2013-03-22,29.006112909226
2013-03-25,28.820289733175
2013-03-26,29.050356522571
2013-03-27,29.174238639938
2013-03-28,29.846741562788
2013-04-01,29.811346672112
2013-04-02,30.182993024213
2013-04-03,29.404305429334
2013-04-04,29.722859445421
2013-04-05,29.35121309332
2013-04-08,29.483943933356
2013-04-09,28.961869295881
2013-04-10,29.35121309332
2013-04-11,29.183087362607
2013-04-12,28.882230791859
2013-04-15,27.891173852923
2013-04-16,28.475189549082
2013-04-17,28.377853599722
2013-04-18,28.236274037017
2013-04-19,28.475189549082
2013-04-22,28.510584439758
2013-04-23,28.802592287837
2013-04-24,28.661012725132
2013-04-25,29.360061815989
2013-04-26,29.616674773392
2013-04-29,30.11220324286
2013-04-30,30.032564738839
2013-05-01,29.714010722752
2013-05-02,29.73170816809
2013-05-03,30.262631528235
2013-05-06,29.979472402824
2013-05-07,30.386513645602
2013-05-08,30.439605981616
2013-05-09,30.006018570831
2013-05-10,30.138749410868
2013-05-13,30.076808352184
2013-05-14,30.30687514158
2013-05-15,30.885250621381
2013-05-16,30.395855984626
2013-05-17,31.143295066215
2013-05-20,30.609410007937
2013-05-21,30.885250621381
2013-05-22,30.378059816017
2013-05-23,30.395855984626
2013-05-24,30.146709624097
2013-05-28,30.378059816017
2013-05-29,29.746295830388
2013-05-30,29.639518818732
2013-05-31,28.678525713832
2013-06-03,29.052245254627
2013-06-04,29.363678205289
2013-06-05,29.007754833104
2013-06-06,29.052245254627
2013-06-07,29.283595446547
2013-06-10,29.452659048335
2013-06-11,29.470455216944
2013-06-12,29.265799277938
2013-06-13,29.71070349317
2013-06-14,29.434862879726
2013-06-17,29.603926481514
2013-06-18,30.102219202573
2013-06-19,29.595028397209
2013-06-20,29.016652917408
2013-06-21,29.443760964031
2013-06-24,29.301391615156
2013-06-25,29.514945638468
2013-06-26,29.879767094958
2013-06-27,29.995442190918
2013-06-28,30.17340387701
2013-07-01,30.564919586414
2013-07-02,31.027619970255
2013-07-03,30.974231464427
2013-07-05,31.03651805456
2013-07-08,31.463626101182
2013-07-09,31.783957136149
2013-07-10,31.944122653632
2013-07-11,32.202167098467
2013-07-12,32.308944110122
2013-07-15,32.228861351381
2013-07-16,31.775059051844
2013-07-17,31.757262883235
2013-07-18,31.846243726281
2013-07-19,32.638173229394
2013-07-22,32.184370929858
2013-07-23,32.531396217738
2013-07-24,32.095390086811
2013-07-25,32.602580892175
2013-07-26,32.629275145089
2013-07-29,32.353434531646
2013-07-30,32.050899665288
2013-07-31,32.451313458997
2013-08-01,33.083077444625
2013-08-02,33.430102732506
2013-08-05,33.68814717734
2013-08-06,33.714841430254
2013-08-07,33.599166334294
2013-08-08,34.079662886744
2013-08-09,34.150847561181
2013-08-12,34.311013078665
2013-08-13,34.373299668797
2013-08-14,34.293216910056
2013-08-15,32.949606180056
2013-08-16,33.145364034758
2013-08-19,32.549192386347
2013-08-20,32.72715407244
2013-08-21,32.467769686515
2013-08-22,32.262051035609
2013-08-23,32.449881108175
2013-08-26,30.857797635944
2013-08-27,30.974073395152
2013-08-28,30.947240527642
2013-08-29,31.135070600209
2013-08-30,31.492842167002
2013-09-03,31.662783661229
2013-09-04,32.288883903118
2013-09-05,32.369382505647
2013-09-06,32.011610938853
2013-09-09,32.297828192288
2013-09-10,32.270995324778
2013-09-11,32.315716770628
2013-09-12,32.19049672225
2013-09-13,32.396215373156
2013-09-16,32.870262699158
2013-09-17,33.236978555121
2013-09-18,33.192257109272
2013-09-19,33.147535663423
2013-09-20,33.30853286848
2013-09-23,32.762931229119
2013-09-24,32.888151277497
2013-09-25,32.798708385799
2013-09-26,32.923928434177
2013-09-27,33.201201398442
2013-09-30,32.950761301686
2013-10-01,32.959705590856
2013-10-02,33.254867133461
2013-10-03,32.870262699158
2013-10-04,32.825541253308
2013-10-07,32.575101156553
2013-10-08,32.369382505647
2013-10-09,32.494602554024
2013-10-10,33.156479952592
2013-10-11,32.72715407244
2013-10-14,33.067037060894
2013-10-15,32.932872723346
2013-10-16,33.558972965235
2013-10-17,33.898855953689
2013-10-18,34.006187423727
2013-10-21,34.578621930597
2013-10-22,35.320997931693
2013-10-23,35.124223569957
2013-10-24,35.043724967428
2013-10-25,35.714546655166
2013-10-28,35.634048052638
2013-10-29,36.430089788753
2013-10-30,36.671585596339
2013-10-31,36.582142704641
2013-11-01,36.582142704641
2013-11-04,36.555309837131
2013-11-05,37.548125934983
2013-11-06,37.351351573247
2013-11-07,36.877304247245
2013-11-08,37.065134319812
2013-11-11,36.796805644717
2013-11-12,36.322758318715
2013-11-13,37.230377960029
2013-11-14,37.742598945721
2013-11-15,36.448566981868
2013-11-18,36.790047638996
2013-11-19,36.817006638243
2013-11-20,35.855468998435
2013-11-21,36.978760633724
2013-11-22,37.616790282569
2013-11-25,37.158487295371
2013-11-26,37.383145622428
2013-11-27,37.284295958523
2013-11-29,36.169990656316
2013-12-02,36.709170641255
2013-12-03,36.933828968313
2013-12-04,37.499967952499
2013-12-05,37.266323292358
2013-12-06,37.688680947227
2013-12-09,38.173942933672
2013-12-10,38.066106936684
2013-12-11,37.481995286334
2013-12-12,36.475525981115
2013-12-13,36.250867654057
2013-12-16,36.538430312691
2013-12-17,37.275309625441
2013-12-18,38.767040917105
2013-12-19,39.351152567455
2013-12-20,38.964740244916
2013-12-23,38.677177586282
2013-12-24,38.883863247175
2013-12-26,39.225343904303
2013-12-27,39.324193568208
2013-12-30,39.261289236632
2013-12-31,39.000685577245
2014-01-02,38.63224592087
2014-01-03,38.811972582516
2014-01-06,38.892849580257
2014-01-07,38.506437257718
2014-01-08,38.066106936684
2014-01-09,37.886380275038
2014-01-10,37.724626279556
2014-01-13,37.320241290852
2014-01-14,38.039147937437
2014-01-15,38.146983934425
2014-01-16,37.068623964547
2014-01-17,36.852951970572
2014-01-21,37.176459961535
2014-01-22,37.967257272779
2014-01-23,36.700184308173
2014-01-24,35.558920006719
2014-01-27,35.37020701199
2014-01-28,36.008236660834
2014-01-29,35.244398348838
2014-01-30,35.505002008225
2014-01-31,35.478043008978
2014-02-03,34.965822023286
2014-02-04,34.354751373688
2014-02-05,34.741163696228
2014-02-06,35.145548684932
2014-02-07,35.846482665353
2014-02-10,36.044181993164
2014-02-11,36.421607982621
2014-02-12,36.529443979609
2014-02-13,36.547416645773
2014-02-14,36.646266309679
2014-02-18,36.637279976596
2014-02-19,36.112986308044
2014-02-20,36.266658590206
2014-02-21,36.149144492082
2014-02-24,36.302816774244
2014-02-25,36.510726332463
2014-02-26,36.510726332463
2014-02-27,36.058749031987
2014-02-28,36.700556798663
2014-03-03,36.049709485977
2014-03-04,36.790952258758
2014-03-05,36.76383362073
2014-03-06,37.007901362987
2014-03-07,37.360443657358
2014-03-10,38.372872810425
2014-03-11,38.372872810425
2014-03-12,38.806771018882
2014-03-13,38.327675080377
2014-03-14,38.427110086482
2014-03-17,38.472307816529
2014-03-18,38.806771018882
2014-03-19,38.562703276625
2014-03-20,38.598861460663
2014-03-21,38.571742822634
2014-03-24,38.237279620282
2014-03-25,38.336714626387
2014-03-26,38.598861460663
2014-03-27,38.960443301044
2014-03-28,39.059878307148
2014-03-31,39.22259013532
2014-04-01,39.258748319358
2014-04-02,39.258748319358
2014-04-03,39.005641031091
2014-04-04,38.915245570996
2014-04-07,39.41242060152
2014-04-08,39.349143779453
2014-04-09,40.117505190263
2014-04-10,39.927674724063
2014-04-11,40.144623828291
2014-04-14,40.397731116558
2014-04-15,40.018070184158
2014-04-16,40.696036134872
2014-04-17,40.714115226891
2014-04-21,40.578522036748
2014-04-22,40.325414748482
2014-04-23,40.433889300596
2014-04-24,40.343493840501
2014-04-25,40.153663374301
2014-04-28,40.117505190263
2014-04-29,39.077957399167
2014-04-30,39.529934699644
2014-05-01,39.086996945177
2014-05-02,39.367222871472
2014-05-05,39.240669227339
2014-05-06,38.996601485082
2014-05-07,40.018070184158
2014-05-08,39.837279263967
2014-05-09,40.126544736272
2014-05-12,40.379652024539
2014-05-13,40.271177472425
2014-05-14,39.853106119743
2014-05-15,39.562273874399
2014-05-16,39.825840596742
2014-05-19,39.889460150411
2014-05-20,39.38050372106
2014-05-21,39.86219462741
2014-05-22,39.671335966403
2014-05-23,39.5895393974
2014-05-27,40.280265980092
2014-05-28,40.253000457091
2014-05-29,40.571098225435
2014-05-30,40.843753455445
2014-06-02,40.761956886442
2014-06-03,40.307531503092
2014-06-04,40.271177472425
2014-06-05,40.871018978446
2014-06-06,41.061877639452
2014-06-09,41.025523608785
2014-06-10,41.025523608785
2014-06-11,40.589275240769
2014-06-12,39.507742828398
2014-06-13,39.844017612076
2014-06-16,40.189380903422
2014-06-17,40.362062549094
2014-06-18,40.380239564428
2014-06-19,41.007346593451
2014-06-20,40.780133901776
2014-06-23,40.880107486113
2014-06-24,40.243911949424
2014-06-25,39.889460150411
2014-06-26,39.925814181079
2014-06-27,39.825840596742
2014-06-30,40.089407319085
2014-07-01,40.761956886442
2014-07-02,41.18911674679
2014-07-03,41.598099591805
2014-07-07,42.261560651495
2014-07-08,41.752604222144
2014-07-09,41.94346288315
2014-07-10,43.034083803189
2014-07-11,43.488509186538
2014-07-14,43.688456355212
2014-07-15,43.206765448862
2014-07-16,43.406712617535
2014-07-17,43.006818280188
2014-07-18,43.715721878213
2014-07-21,43.697544862879
2014-07-22,43.806606954883
2014-07-23,43.888403523886
2014-07-24,44.015642631224
2014-07-25,43.733898893547
2014-07-28,43.688456355212
2014-07-29,43.234030971863
2014-07-30,42.479684835503
2014-07-31,42.170675574825
2014-08-01,42.325180205164
2014-08-04,42.670543496509
2014-08-05,44.133793230894
2014-08-06,44.20650129223
2014-08-07,44.097439200227
2014-08-08,44.57004159891
2014-08-11,45.269856689268
2014-08-12,45.115352058929
2014-08-13,45.478892365609
2014-08-14,45.41527281194
2014-08-15,45.206237135599
2014-08-18,45.251679673934
2014-08-19,45.378918781272
2014-08-20,45.479375232589
2014-08-21,45.26932992529
2014-08-22,44.876636524687
2014-08-25,45.168873473973
2014-08-26,44.931430952678
2014-08-27,45.278462329955
2014-08-28,45.433713209263
2014-08-29,45.53416966058
2014-09-02,45.716817753883
2014-09-03,45.598096493236
2014-09-04,45.844671419196
2014-09-05,45.990789893839
2014-09-08,46.146040773147
2014-09-09,46.082113940491
2014-09-10,46.273894438459
2014-09-11,46.502204555089
2014-09-12,46.036451917165
2014-09-15,46.173437987142
2014-09-16,46.812706313705
2014-09-17,46.757911885714
2014-09-18,47.543298686919
2014-09-19,47.205399714308
2014-09-22,46.995354407008
2014-09-23,46.365218485111
2014-09-24,46.995354407008
2014-09-25,46.100378749821
2014-09-26,46.456542531763
2014-09-29,46.849235932366
2014-09-30,46.666587839062
2014-10-01,46.0273195125
2014-10-02,46.146040773147
2014-10-03,46.675720243727
2014-10-06,46.200835201138
2014-10-07,45.26932992529
2014-10-08,43.853807202187
2014-10-09,43.041023186986
2014-10-10,42.337828027767
2014-10-13,40.876643281339
2014-10-14,39.342399297589
2014-10-15,39.251075250937
2014-10-16,39.424590939575
2014-10-17,40.639200760044
2014-10-20,41.46111717991
2014-10-21,41.735089319866
2014-10-22,41.789883747857
2014-10-23,41.588970845223
2014-10-24,41.625500463884
2014-10-27,40.748789616026
2014-10-28,41.7259569152
2014-10-29,41.844678175848
2014-10-30,42.538740930401
2014-10-31,42.922301926339
2014-11-03,43.150612042968
2014-11-04,45.241932711294
2014-11-05,45.945127870513
2014-11-06,45.634626111897
2014-11-07,46.164305582477
2014-11-10,46.365218485111
2014-11-11,46.684852648392
2014-11-12,46.31042405712
2014-11-13,46.401748103772
2014-11-14,46.894897955691
2014-11-17,47.479371854263
2014-11-18,47.716814375558
2014-11-19,47.9094798441
2014-11-20,48.230588958336
2014-11-21,48.359032604031
2014-11-24,48.579221710936
2014-11-25,48.560872618694
2014-11-26,48.79023627172
2014-11-28,48.331508965668
2014-12-01,48.129668951005
2014-12-02,48.909505371293
2014-12-03,49.276487216135
2014-12-04,48.423254426878
2014-12-05,48.854458094567
2014-12-08,48.129668951005
2014-12-09,48.661792626025
2014-12-10,47.0378979626
2014-12-11,46.698439756122
2014-12-12,45.735112413412
2014-12-15,45.71676332117
2014-12-16,45.248861468996
2014-12-17,45.54244694487
2014-12-18,46.936977955269
2014-12-19,47.927828936342
2014-12-22,48.368207150152
2014-12-23,48.781061725599
2014-12-24,48.726014448873
2014-12-26,49.010425378625
2014-12-29,48.744363541115
2014-12-30,48.52417443421
2014-12-31,47.707639829437
2015-01-02,47.725988921679
2015-01-05,46.07457061989
2015-01-06,45.166290553907
2015-01-07,45.845206966864
2015-01-08,45.175465100028
2015-01-09,44.790134162944
2015-01-12,44.23048684956
2015-01-13,44.294708672408
2015-01-14,43.533221344361
2015-01-15,43.313032237456
2015-01-16,43.744235905145
2015-01-20,43.303857691335
2015-01-21,43.762584997387
2015-01-22,44.111217749987
2015-01-23,43.918552281445
2015-01-26,44.303883218529
2015-01-27,44.294708672408
2015-01-28,43.569919528845
2015-01-29,43.96442501205
2015-01-30,42.780908562435
2015-02-02,44.193788665076
2015-02-03,44.735086886218
2015-02-04,42.340530348625
2015-02-05,44.661690517249
2015-02-06,43.634141351692
2015-02-09,43.468999521513
2015-02-10,43.652490443934
2015-02-11,43.046970399945
2015-02-12,43.780934089629
2015-02-13,44.390028029325
2015-02-17,44.085481059477
2015-02-18,44.030108883141
2015-02-19,44.094709755533
2015-02-20,44.436171509605
2015-02-23,44.53768716622
2015-02-24,44.897606312404
2015-02-25,44.390028029325
2015-02-26,43.882449746245
2015-02-27,44.186996716093
2015-03-02,44.159310627925
2015-03-03,43.854763658077
2015-03-04,43.448701031613
2015-03-05,43.817848873853
2015-03-06,42.682719258966
2015-03-09,42.81192100375
2015-03-10,42.009024446878
2015-03-11,41.990567054766
2015-03-12,43.04263840515
2015-03-13,42.728862739246
2015-03-16,42.90420796431
2015-03-17,42.682719258966
2015-03-18,43.531759296117
2015-03-19,42.90420796431
2015-03-20,43.328727982885
2015-03-23,43.494844511893
2015-03-24,43.337956678941
2015-03-25,43.107239277542
2015-03-26,42.728862739246
2015-03-27,42.876521876142
2015-03-30,43.762476697517
2015-03-31,43.744019305405
2015-04-01,43.771705393573
2015-04-02,43.697875825125
2015-04-06,44.602288038612
2015-04-07,44.445400205661
2015-04-08,44.602288038612
2015-04-09,44.205454108205
2015-04-10,44.260826284541
2015-04-13,44.186996716093
2015-04-14,44.306969764821
2015-04-15,44.666888911004
2015-04-16,44.574601950444
2015-04-17,44.556144558332
2015-04-20,44.574601950444
2015-04-21,44.242368892429
2015-04-22,44.390028029325
2015-04-23,44.546915862276
2015-04-24,44.49154368594
2015-04-27,44.86069152818
2015-04-28,45.017579361132
2015-04-29,45.174467194084
2015-04-30,45.109866321692
2015-05-01,45.940448966731
2015-05-04,46.438798553755
2015-05-05,46.466484641923
2015-05-06,46.088108103627
2015-05-07,46.438798553755
2015-05-08,47.297067286962
2015-05-11,47.620071648922
2015-05-12,47.915389922714
2015-05-13,48.136878628058
2015-05-14,48.801344744089
2015-05-15,48.949003880985
2015-05-18,49.032062145489
2015-05-19,48.727515175641
2015-05-20,48.644014102416
2015-05-21,49.098631056644
2015-05-22,48.866683631017
2015-05-26,48.384232985714
