Date,ADM
2015-05-27,49.33057848227
2015-05-28,48.857405733992
2015-05-29,49.033685777468
2015-06-01,49.200687923919
2015-06-02,48.950184704243
2015-06-03,48.671847793491
2015-06-04,47.679112811809
2015-06-05,47.326552724856
2015-06-08,47.326552724856
2015-06-09,47.326552724856
2015-06-10,48.439900367864
2015-06-11,48.300731912488
2015-06-12,48.161563457112
2015-06-15,47.567778047508
2015-06-16,47.734780193959
2015-06-17,47.261607445681
2015-06-18,47.660557017759
2015-06-19,47.781169679084
2015-06-22,48.235786633313
2015-06-23,48.245064530338
2015-06-24,47.734780193959
2015-06-25,47.038937917079
2015-06-26,45.990535553247
2015-06-29,44.95141108644
2015-06-30,44.738019454863
2015-07-01,45.127691129916
2015-07-02,45.136969026941
2015-07-06,44.617406793537
2015-07-07,44.663796278663
2015-07-08,44.079288766084
2015-07-09,43.689617091031
2015-07-10,43.800951855332
2015-07-13,44.070010869058
2015-07-14,44.339069882785
2015-07-15,44.032899280958
2015-07-16,44.394737264936
2015-07-17,44.552461514362
2015-07-20,44.571017308412
2015-07-21,44.060732972033
2015-07-22,44.23701301551
2015-07-23,44.552461514362
2015-07-24,43.782396061281
2015-07-27,43.847341340457
2015-07-28,44.858632116189
2015-07-29,44.654518381638
2015-07-30,44.366903573861
2015-07-31,43.995787692858
2015-08-03,44.25556880956
2015-08-04,44.914299498339
2015-08-05,44.738019454863
2015-08-06,44.487516235186
2015-08-07,43.067997990351
2015-08-10,43.170054857627
2015-08-11,42.743271594474
2015-08-12,43.50405915053
2015-08-13,44.079288766084
2015-08-14,43.791673958307
2015-08-17,44.339069882785
2015-08-18,44.497723679461
2015-08-19,43.601796357056
2015-08-20,43.116502390753
2015-08-21,42.108584153047
2015-08-24,40.643369677864
2015-08-25,40.139410559011
2015-08-26,41.054003033966
2015-08-27,41.837939441071
2015-08-28,41.66995306812
2015-08-31,41.987260661472
2015-09-01,40.447385576088
2015-09-02,40.708697711789
2015-09-03,40.830021203365
2015-09-04,40.036752219985
2015-09-08,40.783358321989
2015-09-09,40.120745406461
2015-09-10,40.186073440386
2015-09-11,39.962091609785
2015-09-14,40.06474994881
2015-09-15,40.568709067663
2015-09-16,41.240654559467
2015-09-17,41.296650017118
2015-09-18,40.344727237062
2015-09-21,40.484715881188
2015-09-22,39.616786287608
2015-09-23,39.252815812881
2015-09-24,39.21548550778
2015-09-25,39.663449168983
2015-09-28,38.3475559142
2015-09-29,38.282227880275
2015-09-30,38.683528660102
2015-10-01,38.692861236377
2015-10-02,39.588788558782
2015-10-05,40.727362864339
2015-10-06,40.727362864339
2015-10-07,41.352645474768
2015-10-08,42.117916729322
2015-10-09,42.388561441299
2015-10-12,42.407226593849
2015-10-13,41.921932627546
2015-10-14,41.959262932646
2015-10-15,42.51921750915
2015-10-16,42.892520560152
2015-10-19,42.901853136427
2015-10-20,42.649873577
2015-10-21,42.267237949723
2015-10-22,43.583131204506
2015-10-23,43.760450153732
2015-10-26,43.293821339979
2015-10-27,43.153832695853
2015-10-28,43.676456967256
2015-10-29,42.491219780325
2015-10-30,42.6125432719
2015-11-02,43.191163000954
2015-11-03,40.270066626861
2015-11-04,40.148743135286
2015-11-05,40.195406016661
2015-11-06,39.318143846806
2015-11-09,38.748856694028
2015-11-10,37.918257405548
2015-11-11,37.806266490247
2015-11-12,35.939751235236
2015-11-13,35.239808014607
2015-11-16,35.949083811511
2015-11-17,34.971389063499
2015-11-18,35.168808195309
2015-11-19,34.247518913529
2015-11-20,33.683464251215
2015-11-23,34.520145333648
2015-11-24,33.880883383025
2015-11-25,34.285122557683
2015-11-27,34.275721646645
2015-11-30,34.30392437976
2015-12-01,34.501343511571
2015-12-02,34.332127112876
2015-12-03,33.476644208366
2015-12-04,33.815077005755
2015-12-07,33.288625987594
2015-12-08,33.157013233054
2015-12-09,33.288625987594
2015-12-10,32.98779683436
2015-12-11,32.169917574004
2015-12-14,32.13231392985
2015-12-15,32.771575880473
2015-12-16,33.279225076556
2015-12-17,32.235723951274
2015-12-18,32.903188635013
2015-12-21,33.194616877209
2015-12-22,34.228717091452
2015-12-23,34.482541689493
2015-12-24,34.454338956378
2015-12-28,34.313325290799
2015-12-29,34.867979042075
2015-12-30,34.670559910265
2015-12-31,34.482541689493
2016-01-04,33.692865162253
2016-01-05,34.068901603796
2016-01-06,33.241621432401
2016-01-07,32.451944905161
2016-01-08,32.32973306166
2016-01-11,32.113512107772
2016-01-12,32.216922129197
2016-01-13,31.464849246111
2016-01-14,31.361439224686
2016-01-15,29.62227068255
2016-01-19,28.682179578693
2016-01-20,29.415450639701
2016-01-21,30.007708035132
2016-01-22,31.239227381185
2016-01-25,30.487154498099
2016-01-26,31.615263822728
2016-01-27,31.718673844152
2016-01-28,32.621161303856
2016-01-29,33.232220521363
2016-02-01,33.335630542787
2016-02-02,30.421348120829
2016-02-03,31.436646512995
2016-02-04,32.19812030712
2016-02-05,32.028903908425
2016-02-08,31.305033758455
2016-02-09,31.568259267535
2016-02-10,31.192222825992
2016-02-11,30.01710894617
2016-02-12,30.795295140791
2016-02-16,31.905633979458
2016-02-17,31.696852317486
2016-02-18,32.171356094694
2016-02-19,30.985096651674
2016-02-22,32.066965263708
2016-02-23,32.066965263708
2016-02-24,32.123905716973
2016-02-25,32.854641533873
2016-02-26,33.015972818124
2016-02-29,33.177304102375
2016-03-01,33.670788030671
2016-03-02,34.002940674716
2016-03-03,34.951948229132
2016-03-04,35.730134423753
2016-03-07,35.246140571001
2016-03-08,34.1927421856
2016-03-09,34.221212412232
2016-03-10,33.946000221451
2016-03-11,34.733676491617
2016-03-14,34.838067322602
2016-03-15,34.69571618944
2016-03-16,35.549822988414
2016-03-17,36.252088578682
2016-03-18,36.128717596608
2016-03-21,36.223618352049
2016-03-22,35.692174121576
2016-03-23,34.733676491617
2016-03-24,34.610305509542
2016-03-28,34.496424603013
2016-03-29,34.989908531309
2016-03-30,34.752656642705
2016-03-31,34.458464300836
2016-04-01,34.610305509542
2016-04-04,34.202232261144
2016-04-05,33.319655235537
2016-04-06,33.727728483936
2016-04-07,33.898549843731
2016-04-08,34.249682638864
2016-04-11,34.164271958967
2016-04-12,34.951948229132
2016-04-13,35.246140571001
2016-04-14,34.724186416072
2016-04-15,35.397981779708
2016-04-18,35.787074877018
2016-04-19,36.280558805314
2016-04-20,36.88792364014
2016-04-21,36.394439711844
2016-04-22,37.599679305952
2016-04-25,37.258036586362
2016-04-26,37.704070136938
2016-04-27,37.874891496733
2016-04-28,38.026732705439
2016-04-29,37.903361723365
2016-05-02,38.207044140778
2016-05-03,37.106195377656
2016-05-04,36.745572506978
2016-05-05,36.138207672152
2016-05-06,36.252088578682
2016-05-09,35.806055028106
2016-05-10,36.441890089565
2016-05-11,36.024326765622
2016-05-12,36.574751147183
2016-05-13,35.711154272665
2016-05-16,36.014836690078
2016-05-17,35.861785591262
2016-05-18,35.880916978614
2016-05-19,36.703566634749
2016-05-20,38.100157911442
2016-05-23,38.683665225677
2016-05-24,40.223741907511
2016-05-25,40.635066735578
2016-05-26,41.199442662461
2016-05-27,41.352493761277
2016-05-31,40.912471852181
2016-06-01,40.969866014237
2016-06-02,41.5820704095
2016-06-03,41.706424427288
2016-06-06,41.77338428302
2016-06-07,41.763818589344
2016-06-08,41.91686968816
2016-06-09,41.926435381836
2016-06-10,41.161179887757
2016-06-13,40.003730952963
2016-06-14,39.965468178259
2016-06-15,40.31939884427
2016-06-16,40.223741907511
2016-06-17,40.472449943086
2016-06-20,40.60636965455
2016-06-21,40.118519277075
2016-06-22,40.175913439131
2016-06-23,40.855077690125
2016-06-24,38.741059387733
2016-06-27,37.440125047799
2016-06-28,38.798453549789
2016-06-29,39.774154304739
2016-06-30,41.027260176293
2016-07-01,40.759420753366
2016-07-05,40.128084970751
2016-07-06,40.290701763242
2016-07-07,40.290701763242
2016-07-08,41.591636103176
2016-07-11,41.285533905545
2016-07-12,41.409887923332
2016-07-13,41.228139743489
2016-07-14,41.591636103176
2016-07-15,42.041223705947
2016-07-18,42.328194516227
2016-07-19,41.591636103176
2016-07-20,41.505544860092
2016-07-21,41.505544860092
2016-07-22,41.8212127514
2016-07-25,41.706424427288
2016-07-26,41.96469815654
2016-07-27,41.993395237567
2016-07-28,42.98822737987
2016-07-29,43.122147091334
2016-08-01,42.318628822551
2016-08-02,41.562939022148
2016-08-03,42.022092318595
2016-08-04,41.840344138752
2016-08-05,42.519508389747
2016-08-08,42.586468245478
2016-08-09,42.452548534015
2016-08-10,42.385588678283
2016-08-11,42.022092318595
2016-08-12,42.156012030059
2016-08-15,42.156012030059
2016-08-16,41.867074319092
2016-08-17,42.021174431608
2016-08-18,41.963386889415
2016-08-19,41.876705576125
2016-08-22,42.184905801156
2016-08-23,42.493106026187
2016-08-24,41.722605463609
2016-08-25,40.99062992916
2016-08-26,40.826898559612
2016-08-29,41.260305126062
2016-08-30,41.616661636254
2016-08-31,42.146380773027
2016-09-01,41.549242837029
2016-09-02,42.20416831522
2016-09-06,42.319743399607
2016-09-07,42.396793455865
2016-09-08,41.645555407351
2016-09-09,40.470542049419
2016-09-12,41.375880210449
2016-09-13,40.451279535355
2016-09-14,40.43201702129
2016-09-15,40.720954732257
2016-09-16,40.480173306452
2016-09-19,40.624642161935
2016-09-20,40.595748390838
2016-09-21,41.231411354965
2016-09-22,41.395142724513
2016-09-23,40.90394861587
2016-09-26,40.354966965033
2016-09-27,40.345335708
2016-09-28,40.306810679872
2016-09-29,39.99861045484
2016-09-30,40.615010904903
2016-10-03,41.318092668255
2016-10-04,41.212148840901
2016-10-05,41.674449178448
2016-10-06,41.568505351093
2016-10-07,41.07731124245
2016-10-10,41.674449178448
2016-10-11,40.778742274451
2016-10-12,40.826898559612
2016-10-13,40.692060961161
2016-10-14,40.576485876774
2016-10-17,40.306810679872
2016-10-18,40.43201702129
2016-10-19,40.663167190064
2016-10-20,40.624642161935
2016-10-21,40.759479760386
2016-10-24,40.942473643999
2016-10-25,40.961736158063
2016-10-26,41.68408043548
2016-10-27,41.491455294835
2016-10-28,41.982649403479
2016-10-31,41.963386889415
2016-11-01,45.026126625663
2016-11-02,45.517320734307
2016-11-03,45.681052103854
2016-11-04,45.189857995211
2016-11-07,45.31506433663
2016-11-08,45.960358557789
2016-11-09,44.573457545148
2016-11-10,43.514019271603
2016-11-11,40.191235595485
2016-11-14,41.587767865158
2016-11-15,42.179384898687
2016-11-16,41.956316181127
2016-11-17,41.704151543885
2016-11-18,42.179384898687
2016-11-21,42.33456313699
2016-11-22,42.198782178475
2016-11-23,41.946617541233
2016-11-25,42.237576738051
2016-11-28,41.810836582718
2016-11-29,41.481082826325
2016-11-30,41.927220261445
2016-12-01,42.974673369989
2016-12-02,42.674015533278
2016-12-05,42.577029134338
2016-12-06,43.333523046065
2016-12-07,43.837852320549
2016-12-08,44.584647592381
2016-12-09,45.156867346123
2016-12-12,45.603004781243
2016-12-13,45.00168910782
2016-12-14,44.216099276412
2016-12-15,44.361578874821
2016-12-16,45.108374146653
2016-12-19,44.68163399132
2016-12-20,44.827113589729
2016-12-21,44.739825830684
2016-12-22,43.818455040761
2016-12-23,43.789359121079
2016-12-27,44.274291115775
2016-12-28,43.973633279064
2016-12-29,43.993030558852
2016-12-30,44.274291115775
2017-01-03,44.798017670047
2017-01-04,44.720428550896
2017-01-05,44.390674794503
2017-01-06,43.37231760564
2017-01-09,43.401413525322
2017-01-10,43.120152968398
2017-01-11,42.683714173171
2017-01-12,42.130891699218
2017-01-13,42.247275377945
2017-01-17,43.343221685958
2017-01-18,43.595386323201
2017-01-19,43.158947527974
2017-01-20,43.382016245534
2017-01-23,43.362618965746
2017-01-24,43.314125766277
2017-01-25,43.837852320549
2017-01-26,43.207440727444
2017-01-27,43.178344807762
2017-01-30,42.800097851899
2017-01-31,42.92618017052
2017-02-01,42.450946815717
2017-02-02,42.664316893384
2017-02-03,42.664316893384
2017-02-06,42.693412813065
2017-02-07,43.246235287019
2017-02-08,42.150288979006
2017-02-09,42.227878098157
2017-02-10,42.509138655081
2017-02-13,42.392754976354
2017-02-14,42.412152256142
2017-02-15,43.129851608292
2017-02-16,43.081358408822
2017-02-17,43.657730324043
2017-02-21,43.774958510189
2017-02-22,43.687037370579
2017-02-23,44.048490944531
2017-02-24,44.214564208238
2017-02-27,44.322023378872
2017-02-28,45.885065860825
2017-03-01,45.435691147264
2017-03-02,44.429482549507
2017-03-03,44.155950115165
2017-03-06,43.726113432628
2017-03-07,43.433042967262
2017-03-08,42.973899238188
2017-03-09,43.393966905213
2017-03-10,43.99964586697
2017-03-13,43.667499339555
2017-03-14,43.638192293018
2017-03-15,43.970338820433
2017-03-16,43.814034572238
2017-03-17,43.687037370579
2017-03-20,43.814034572238
2017-03-21,43.91172472736
2017-03-22,44.556479751165
2017-03-23,44.556479751165
2017-03-24,44.527172704629
2017-03-27,44.302485347848
2017-03-28,44.6639389218
2017-03-29,45.171927728434
2017-03-30,45.044930526776
2017-03-31,44.97654741819
2017-04-03,44.742091045897
2017-04-04,44.361099440921
2017-04-05,44.214564208238
2017-04-06,44.204795192726
2017-04-07,43.853110634287
2017-04-10,43.950800789409
2017-04-11,43.511195091359
2017-04-12,43.618654261994
2017-04-13,43.257200688042
2017-04-17,43.64796130853
2017-04-18,44.361099440921
2017-04-19,43.569809184433
2017-04-20,43.862879649799
2017-04-21,43.774958510189
2017-04-24,44.331792394385
2017-04-25,44.527172704629
2017-04-26,44.22433322375
2017-04-27,44.722553014873
2017-04-28,44.693245968336
2017-05-01,44.673707937312
2017-05-02,40.707487639357
2017-05-03,40.355803080917
2017-05-04,41.420625771748
2017-05-05,41.449932818284
2017-05-08,41.967690640431
2017-05-09,41.381549709699
2017-05-10,41.313166601113
2017-05-11,41.059172197796
2017-05-12,40.990789089211
2017-05-15,41.16663136843
2017-05-16,41.244783492528
2017-05-17,40.870725790209
2017-05-18,40.664009691559
2017-05-19,40.851038542719
2017-05-22,40.851038542719
2017-05-23,42.366956599485
2017-05-24,41.884619035968
2017-05-25,41.953524402185
2017-05-26,41.786182798516
2017-05-30,41.451499591178
2017-05-31,40.929787532681
2017-06-01,41.166034502566
2017-06-02,41.559779452375
2017-06-05,41.284157987509
2017-06-06,41.294001611254
2017-06-07,41.254627116273
2017-06-08,41.353063353726
2017-06-09,41.362906977471
2017-06-12,41.766495551025
2017-06-13,41.697590184809
2017-06-14,41.392437848706
2017-06-15,41.697590184809
2017-06-16,41.894462659713
2017-06-19,41.776339174771
2017-06-20,40.831351295228
2017-06-21,40.604947949088
2017-06-22,40.388388226693
2017-06-23,40.516355335381
2017-06-26,40.654166067814
2017-06-27,40.358857355457
2017-06-28,40.49666808789
2017-06-29,39.994643276883
2017-06-30,40.732915057776
2017-07-03,40.811664047738
2017-07-05,41.146347255076
2017-07-06,40.457293592909
2017-07-07,40.595104325343
2017-07-10,40.171828504298
2017-07-11,39.659960069545
2017-07-12,40.260421118005
2017-07-13,40.732915057776
2017-07-14,40.831351295228
2017-07-17,40.949474780171
2017-07-18,40.536042582871
2017-07-19,40.634478820324
2017-07-20,40.772289552757
2017-07-21,40.614791572833
2017-07-24,40.732915057776
2017-07-25,41.303845234999
2017-07-26,41.057754641369
2017-07-27,41.126660007585
2017-07-28,41.126660007585
2017-07-31,41.520404957395
2017-08-01,42.622890816861
2017-08-02,41.825557293497
2017-08-03,41.953524402185
2017-08-04,41.923993530949
2017-08-07,41.776339174771
2017-08-08,41.579466699866
2017-08-09,41.825557293497
2017-08-10,41.461343214923
2017-08-11,40.614791572833
2017-08-14,41.294001611254
2017-08-15,41.707433808554
2017-08-16,41.806619144603
2017-08-17,41.330529531568
2017-08-18,40.933788187373
2017-08-21,41.221425661914
2017-08-22,41.380122199593
2017-08-23,41.429714867617
2017-08-24,40.74533604888
2017-08-25,41.409877800407
2017-08-28,41.429714867617
2017-08-29,41.399959266802
2017-08-30,41.518981670061
2017-08-31,40.983380855397
2017-09-01,41.856211812627
2017-09-05,41.5983299389
2017-09-06,42.054582484725
2017-09-07,42.243034623218
2017-09-08,42.02482688391
2017-09-11,42.441405295316
2017-09-12,42.857983706721
2017-09-13,42.93733197556
2017-09-14,43.096028513238
2017-09-15,43.482851323829
2017-09-18,43.730814663951
2017-09-19,43.532443991853
2017-09-20,42.967087576375
2017-09-21,42.93733197556
2017-09-22,43.026598778004
2017-09-25,43.215050916497
2017-09-26,43.165458248473
2017-09-27,42.699287169043
2017-09-28,42.401731160896
2017-09-29,42.163686354379
2017-10-02,42.272790224033
2017-10-03,42.371975560081
2017-10-04,42.679450101833
2017-10-05,42.996843177189
2017-10-06,42.649694501018
2017-10-09,42.262871690428
2017-10-10,42.659613034623
2017-10-11,42.93733197556
2017-10-12,43.086109979633
2017-10-13,43.641547861507
2017-10-16,43.34399185336
2017-10-17,43.314236252546
2017-10-18,42.95716904277
2017-10-19,42.95716904277
2017-10-20,43.135702647658
2017-10-23,43.215050916497
2017-10-24,43.373747454175
2017-10-25,43.135702647658
2017-10-26,42.659613034623
2017-10-27,42.719124236253
2017-10-30,42.461242362525
2017-10-31,40.537046843177
2017-11-01,40.289083503055
2017-11-02,39.83283095723
2017-11-03,39.455926680244
2017-11-06,38.950081466395
2017-11-07,39.217881873727
2017-11-09,39.277393075356
2017-11-10,39.604704684318
2017-11-13,39.416252545825
2017-11-14,39.465845213849
2017-11-15,38.96
2017-11-16,39.19
2017-11-17,39.42
2017-11-20,39.2
2017-11-21,39.34
2017-11-22,39.24
2017-11-24,39.14
2017-11-27,39.07
2017-11-28,39.09
2017-11-29,39.77
2017-11-30,39.88
2017-12-01,40.83
2017-12-04,41.2
2017-12-05,40.84
2017-12-06,41.22
2017-12-07,41.31
2017-12-08,41.51
2017-12-11,41.9
2017-12-12,41.77
2017-12-13,40.05
2017-12-14,39.57
2017-12-15,40.56
2017-12-18,40.22
2017-12-19,40.13
2017-12-20,39.87
2017-12-21,40.09
2017-12-22,40.19
2017-12-26,40.26
2017-12-27,40.24
2017-12-28,40.27
2017-12-29,40.08
2018-01-02,40.09
2018-01-03,39.78
2018-01-04,40.45
2018-01-05,40.18
2018-01-08,40.09
2018-01-09,40.22
2018-01-10,39.91
2018-01-11,40.56
2018-01-12,40.5
2018-01-16,40.78
2018-01-17,40.91
2018-01-18,40.48
2018-01-19,40.96
2018-01-22,42.75
2018-01-23,42.61
2018-01-24,42.84
2018-01-25,42.89
2018-01-26,43.59
2018-01-29,43.11
2018-01-30,42.48
2018-01-31,42.95
2018-02-01,42.46
2018-02-02,41.43
2018-02-05,40.6
2018-02-06,42.0
2018-02-07,42.19
2018-02-08,41.35
2018-02-09,41.49
2018-02-12,41.27
2018-02-13,41.34
2018-02-14,41.82
2018-02-15,43.2
2018-02-16,43.13
2018-02-20,42.57
2018-02-21,42.12
2018-02-22,41.76
2018-02-23,42.57
2018-02-26,42.17
2018-02-27,41.64
2018-02-28,41.52
2018-03-01,41.25
2018-03-02,42.2
2018-03-05,42.72
2018-03-06,43.12
2018-03-07,43.03
2018-03-08,43.29
2018-03-09,43.3
2018-03-12,44.53
2018-03-13,44.24
2018-03-14,43.77
2018-03-15,43.26
2018-03-16,43.5
2018-03-19,43.06
2018-03-20,42.97
2018-03-21,42.62
2018-03-22,41.94
2018-03-23,42.05
2018-03-26,42.83
2018-03-27,42.87
