Date,ADS
2010-01-04,65.282648531966
2010-01-05,65.411450236461
2010-01-06,65.738408409409
2010-01-07,66.342785638192
2010-01-08,67.056148924624
2010-01-11,67.125503688582
2010-01-12,66.025735288666
2010-01-13,66.005919641821
2010-01-14,66.07527440578
2010-01-15,65.034952946399
2010-01-19,66.630112517449
2010-01-20,66.511218636377
2010-01-21,63.241636906896
2010-01-22,60.754773227806
2010-01-25,59.694636121581
2010-01-26,59.863069119766
2010-01-27,60.001778647683
2010-01-28,59.397401418901
2010-01-29,58.91191807119
2010-02-01,60.457538525126
2010-02-02,60.893482755724
2010-02-03,54.195794121999
2010-02-04,52.561003257259
2010-02-05,54.79026352736
2010-02-08,55.315378168761
2010-02-09,54.483121001257
2010-02-10,53.680587304021
2010-02-11,54.106623711195
2010-02-12,53.363536954495
2010-02-16,53.680587304021
2010-02-17,53.49233865899
2010-02-18,54.819986997628
2010-02-19,56.355699628141
2010-02-22,56.623210860553
2010-02-23,55.463995520101
2010-02-24,55.870216280431
2010-02-25,55.563073754328
2010-02-26,54.928973055277
2010-03-01,55.6819676354
2010-03-02,56.57367174344
2010-03-03,57.950859199191
2010-03-04,58.604775545087
2010-03-05,59.80362217923
2010-03-08,59.645097004467
2010-03-09,60.318828997209
2010-03-10,61.14117834129
2010-03-11,62.122052860135
2010-03-12,62.171591977248
2010-03-15,63.509148139308
2010-03-16,65.07458424009
2010-03-17,65.579883234646
2010-03-18,64.549469598689
2010-03-19,63.47942466904
2010-03-22,63.687488960916
2010-03-23,63.984723663596
2010-03-24,63.707304607762
2010-03-25,63.984723663596
2010-03-26,63.528963786154
2010-03-29,63.796475018566
2010-03-30,63.410069905082
2010-03-31,63.400162081659
2010-04-01,63.697396784339
2010-04-05,64.390944423926
2010-04-06,65.361911119347
2010-04-07,65.143939004049
2010-04-08,64.212603602318
2010-04-09,64.361220953658
2010-04-12,64.281958366276
2010-04-13,64.18288013205
2010-04-14,66.640020340872
2010-04-15,66.70937510483
2010-04-16,66.253615227388
2010-04-19,66.590481223758
2010-04-20,67.630802683139
2010-04-21,67.581263566025
2010-04-22,72.83240998004
2010-04-23,76.032636945562
2010-04-26,75.606600538387
2010-04-27,74.298767846595
2010-04-28,74.070887907873
2010-04-29,74.932868545646
2010-04-30,74.368122610554
2010-05-03,76.646921997767
2010-05-04,75.794849183418
2010-05-05,74.9130528988
2010-05-06,71.425499054021
2010-05-07,70.840937472083
2010-05-10,75.279642365439
2010-05-11,75.755217889727
2010-05-12,77.261207049973
2010-05-13,76.131715179789
2010-05-14,69.285409194724
2010-05-17,70.157297655919
2010-05-18,68.978266668622
2010-05-19,69.701537778476
2010-05-20,68.106378207427
2010-05-21,69.166515313652
2010-05-24,69.424118722642
2010-05-25,68.60176937856
2010-05-26,68.770202376746
2010-05-27,71.207526938722
2010-05-28,70.008680304579
2010-06-01,67.700157447097
2010-06-02,69.770892542435
2010-06-03,71.465130347712
2010-06-04,67.977576502932
2010-06-07,65.451081530151
2010-06-08,65.976196171553
2010-06-09,65.629422351759
2010-06-10,66.877808103016
2010-06-11,68.7503867299
2010-06-14,67.828959151592
2010-06-15,69.800616012703
2010-06-16,70.404993241486
2010-06-17,70.246468066723
2010-06-18,69.850155129816
2010-06-21,68.403612910107
2010-06-22,65.887025760749
2010-06-23,66.352693461614
2010-06-24,64.945782535595
2010-06-25,63.310991670855
2010-06-28,62.577812737577
2010-06-29,59.050627599107
2010-06-30,58.971365011726
2010-07-01,58.971365011726
2010-07-02,55.186576464266
2010-07-06,54.126439358041
2010-07-07,55.295562521916
2010-07-08,56.058464925461
2010-07-09,57.663532319934
2010-07-12,55.553165930905
2010-07-13,58.178739137912
2010-07-14,58.218370431603
2010-07-15,58.267909548716
2010-07-16,55.364917285874
2010-07-19,56.325976157873
2010-07-20,56.672749977667
2010-07-21,56.732196918203
2010-07-22,55.206392111112
2010-07-23,56.137727512843
2010-07-26,58.040029609995
2010-07-27,58.099476550531
2010-07-28,57.693255790202
2010-07-29,57.039339444305
2010-07-30,56.950169033501
2010-08-02,58.555236427974
2010-08-03,58.485881664015
2010-08-04,60.368368114322
2010-08-05,60.556616759353
2010-08-06,60.853851462033
2010-08-09,63.29117602401
2010-08-10,60.526893289085
2010-08-11,57.772518377583
2010-08-12,57.326666323563
2010-08-13,57.534730615439
2010-08-16,56.543948273172
2010-08-17,59.100166716221
2010-08-18,58.50569731086
2010-08-19,56.712381271357
2010-08-20,56.068372748884
2010-08-23,55.483811166946
2010-08-24,53.740034244557
2010-08-25,54.423674060721
2010-08-26,54.245333239113
2010-08-27,56.801551682161
2010-08-30,56.207082276801
2010-08-31,55.672059811977
2010-09-01,58.882194600922
2010-09-02,60.031502117951
2010-09-03,60.437722878281
2010-09-07,58.76330071985
2010-09-08,58.783116366695
2010-09-09,60.734957580961
2010-09-10,61.190717458404
2010-09-13,63.310991670855
2010-09-14,62.29048585832
2010-09-15,63.172282142938
2010-09-16,62.458918856505
2010-09-17,62.716522265495
2010-09-20,63.994631487019
2010-09-21,62.845323969989
2010-09-22,62.73633791234
2010-09-23,61.973435508795
2010-09-24,64.747626067142
2010-09-27,66.41214040215
2010-09-28,65.887025760749
2010-09-29,65.708684939141
2010-09-30,64.658455656338
2010-10-01,65.104307710358
2010-10-04,62.835416146567
2010-10-05,64.440483541039
2010-10-06,63.519055962731
2010-10-07,63.489332492463
2010-10-08,63.955000193328
2010-10-11,64.163064485204
2010-10-12,65.560067587801
2010-10-13,67.620894859716
2010-10-14,68.116286030849
2010-10-15,67.719973093943
2010-10-18,67.274121039923
2010-10-19,65.134031180626
2010-10-20,62.072513743021
2010-10-21,62.894863087103
2010-10-22,63.647857667226
2010-10-25,63.608226373535
2010-10-26,61.577122571888
2010-10-27,59.902700413457
2010-10-28,58.485881664015
2010-10-29,60.160303822446
2010-11-01,59.882884766611
2010-11-02,60.289105526941
2010-11-03,61.349242633166
2010-11-04,62.498550150196
2010-11-05,62.369748445701
2010-11-08,61.943712038527
2010-11-09,61.497859984507
2010-11-10,62.191407624093
2010-11-11,62.597628384423
2010-11-12,61.606846042156
2010-11-15,61.418597397125
2010-11-16,61.022284460218
2010-11-17,60.447630701704
2010-11-18,61.022284460218
2010-11-19,61.151086164713
2010-11-22,61.99325115564
2010-11-23,62.022974625908
2010-11-24,63.855921959102
2010-11-26,63.112835202402
2010-11-29,62.191407624093
2010-11-30,62.498550150196
2010-12-01,65.550159764378
2010-12-02,66.5211264598
2010-12-03,67.551540095757
2010-12-06,67.333567980459
2010-12-07,67.254305393077
2010-12-08,67.610987036293
2010-12-09,68.552230261447
2010-12-10,69.19623878392
2010-12-13,68.393705086684
2010-12-14,68.463059850643
2010-12-15,68.254995558767
2010-12-16,69.701537778476
2010-12-17,69.424118722642
2010-12-20,70.078035068538
2010-12-21,70.682412297321
2010-12-22,70.573426239671
2010-12-23,70.028495951425
2010-12-27,70.276191536991
2010-12-28,70.107758538806
2010-12-29,70.335638477527
2010-12-30,70.662596650475
2010-12-31,70.375269771218
2011-01-03,71.851535461196
2011-01-04,71.38586776033
2011-01-05,70.028495951425
2011-01-06,70.821121825238
2011-01-07,70.543702769403
2011-01-10,71.128264351341
2011-01-11,71.356144290062
2011-01-12,72.921580390844
2011-01-13,71.603839875629
2011-01-14,71.49485381798
2011-01-18,71.34623646664
2011-01-19,70.613057533362
2011-01-20,71.356144290062
2011-01-21,70.979647000001
2011-01-24,72.42618921971
2011-01-25,72.327110985484
2011-01-26,72.287479691793
2011-01-27,71.762365050392
2011-01-28,70.593241886517
2011-01-31,70.087942891961
2011-02-01,71.593932052206
2011-02-02,74.87342160511
2011-02-03,77.122497522056
2011-02-04,75.804757006841
2011-02-07,77.221575756282
2011-02-08,76.468581176159
2011-02-09,76.65682982119
2011-02-10,77.271114873396
2011-02-11,77.80613733822
2011-02-14,79.14369350028
2011-02-15,78.420422390425
2011-02-16,77.776413867952
2011-02-17,77.984478159828
2011-02-18,78.232173745394
2011-02-22,75.91374306449
2011-02-23,75.784941359995
2011-02-24,76.537935940118
2011-02-25,77.627796516612
2011-02-28,78.014201630096
2011-03-01,76.845078466221
2011-03-02,77.191852286014
2011-03-03,79.817425493022
2011-03-04,80.471341838918
2011-03-07,80.14438366597
2011-03-08,79.658900318259
2011-03-09,79.312126498465
2011-03-10,78.004293806673
2011-03-11,78.004293806673
2011-03-14,77.39991657789
2011-03-15,79.322034321888
2011-03-16,80.540696602876
2011-03-17,80.917193892938
2011-03-18,80.382171428114
2011-03-21,82.532169110833
2011-03-22,83.285163690956
2011-03-23,83.106822869348
2011-03-24,83.750831391821
2011-03-25,84.077789564769
2011-03-28,82.938389871162
2011-03-29,82.839311636936
2011-03-30,84.275946033223
2011-03-31,85.098295377304
2011-04-01,85.137926670995
2011-04-04,83.423873218873
2011-04-05,82.96811334143
2011-04-06,83.344610631492
2011-04-07,84.147144328728
2011-04-08,84.216499092687
2011-04-11,83.71120009813
2011-04-12,83.027560281966
2011-04-13,83.473412335986
2011-04-14,82.839311636936
2011-04-15,82.888850754049
2011-04-18,82.987928988276
2011-04-19,83.136546339616
2011-04-20,86.118801189839
2011-04-21,89.418106389588
2011-04-25,89.665801975154
2011-04-26,90.072022735484
2011-04-27,91.795984011028
2011-04-28,92.350822122698
2011-04-29,94.124322515356
2011-05-02,95.204275268426
2011-05-03,92.638149001955
2011-05-04,92.033771773172
2011-05-05,91.300592839895
2011-05-06,89.953128854412
2011-05-09,90.022483618371
2011-05-10,90.854740785875
2011-05-11,92.113034360554
2011-05-12,93.093908879398
2011-05-13,90.934003373256
2011-05-16,90.795293845339
2011-05-17,89.319028155361
2011-05-18,89.57663156435
2011-05-19,90.002667971525
2011-05-20,90.646676493999
2011-05-23,87.951748523033
2011-05-24,88.179628461754
2011-05-25,88.278706695981
2011-05-26,91.161883311978
2011-05-27,92.856121117254
2011-05-31,93.06418540913
2011-06-01,91.934693538946
2011-06-02,90.616953023731
2011-06-03,89.031701276104
2011-06-06,86.921334887075
2011-06-07,87.278016530291
2011-06-08,87.19875394291
2011-06-09,87.377094764518
2011-06-10,85.60359437186
2011-06-13,86.098985542994
2011-06-14,87.129399178951
2011-06-15,86.396220245674
2011-06-16,86.386312422251
2011-06-17,87.317647823982
2011-06-20,88.9425308653
2011-06-21,92.06349524344
2011-06-22,91.102436371441
2011-06-23,90.527782612927
2011-06-24,88.526402281548
2011-06-27,90.537690436349
2011-06-28,91.558196248884
2011-06-29,92.122942183976
2011-06-30,93.202894937047
2011-07-01,93.767640872139
2011-07-05,94.946671859437
2011-07-06,95.14482832789
2011-07-07,96.918328720548
2011-07-08,96.829158309744
2011-07-11,95.323169149498
2011-07-12,94.114414691933
2011-07-13,94.570174569376
2011-07-14,94.3621102775
2011-07-15,93.351512288387
2011-07-18,93.817179989253
2011-07-19,97.017406954775
2011-07-20,98.513488291598
2011-07-21,95.590680381911
2011-07-22,96.749895722363
2011-07-25,98.444133527639
2011-07-26,99.484454987019
2011-07-27,98.265792706031
2011-07-28,97.691138947516
2011-07-29,97.433535538527
2011-08-01,96.839066133167
2011-08-02,94.530543275685
2011-08-03,94.560266745953
2011-08-04,89.913497560721
2011-08-05,87.357279117673
2011-08-08,80.907286069515
2011-08-09,84.107513035037
2011-08-10,82.37364393607
2011-08-11,86.515114126746
2011-08-12,88.53631010497
2011-08-15,90.894372079565
2011-08-16,90.438612202123
2011-08-17,89.53700027066
2011-08-18,84.573180735903
2011-08-19,82.244842231575
2011-08-22,83.176177633306
2011-08-23,86.178248130375
2011-08-24,87.961656346455
2011-08-25,87.129399178951
2011-08-26,89.071332569794
2011-08-29,91.439302367812
2011-08-30,91.964417009214
2011-08-31,92.548978591151
2011-09-01,91.528472778616
2011-09-02,89.685617622
2011-09-06,89.873866267031
2011-09-07,92.02386394975
2011-09-08,91.251053722782
2011-09-09,88.873176101341
2011-09-12,89.57663156435
2011-09-13,89.517184623814
2011-09-14,91.984232656059
2011-09-15,94.461188511726
2011-09-16,94.163953809046
2011-09-19,94.926856212592
2011-09-20,98.275700529454
2011-09-21,95.739297733251
2011-09-22,92.519255120883
2011-09-23,90.696215611112
2011-09-26,93.242526230738
2011-09-27,94.342294630654
2011-09-28,92.548978591151
2011-09-29,92.786766353295
2011-09-30,91.845523128142
2011-10-03,87.268108706869
2011-10-04,88.199444108599
2011-10-05,90.101746205752
2011-10-06,93.311880994697
2011-10-07,93.728009578449
2011-10-10,96.165334140425
2011-10-11,95.977085495395
2011-10-12,97.344365127723
2011-10-13,91.657274483111
2011-10-14,93.282157524429
2011-10-17,91.815799657874
2011-10-18,93.460498346037
2011-10-19,92.142757830822
2011-10-20,93.866719106366
2011-10-21,97.086761718734
2011-10-24,100.01947745184
2011-10-25,98.057728414155
2011-10-26,99.93030704104
2011-10-27,102.16947513456
2011-10-28,104.00242246776
2011-10-31,101.49574314182
2011-11-01,99.256575048298
2011-11-02,100.46532950586
2011-11-03,101.80288566792
2011-11-04,101.62454484632
2011-11-07,101.62454484632
2011-11-08,102.34781595617
2011-11-09,99.563717574401
2011-11-10,99.573625397823
2011-11-11,101.01025979411
2011-11-14,100.57431556351
2011-11-15,100.41579038875
2011-11-16,98.909801228505
2011-11-17,95.729389909828
2011-11-18,94.946671859437
2011-11-21,94.500819805417
2011-11-22,93.886534753211
2011-11-23,92.598517708265
2011-11-25,92.222020418203
2011-11-28,95.511417794529
2011-11-29,96.482384489951
2011-11-30,101.46601967155
2011-12-01,102.37753942644
2011-12-02,103.88352858668
2011-12-05,104.01233029118
2011-12-06,102.11993601745
2011-12-07,102.33790813275
2011-12-08,101.07961455807
2011-12-09,102.74412889308
2011-12-12,102.07039690034
2011-12-13,101.2678632031
2011-12-14,99.137681167226
2011-12-15,100.6139468572
2011-12-16,102.05058125349
2011-12-19,101.85242478504
2011-12-20,104.06186940829
2011-12-21,104.74550922446
2011-12-22,104.7653248713
2011-12-23,104.7653248713
2011-12-27,104.57707622627
2011-12-28,102.96210100838
2011-12-29,103.36832176871
2011-12-30,102.88283842099
2012-01-03,101.81279349135
2012-01-04,100.00956962842
2012-01-05,101.59482137605
2012-01-06,101.59482137605
2012-01-09,103.22961224079
2012-01-10,103.99251464433
2012-01-11,105.71647591988
2012-01-12,106.40011573604
2012-01-13,105.05265175056
2012-01-17,107.24228072697
2012-01-18,108.46094300796
2012-01-19,108.83744029802
2012-01-20,107.48997631254
2012-01-23,107.78721101522
2012-01-24,109.48144882049
2012-01-25,110.11554951954
2012-01-26,109.18421411781
2012-01-27,109.38237058627
2012-01-30,108.88697941513
2012-01-31,109.77868352317
2012-02-01,109.98674781505
2012-02-02,111.31439615369
2012-02-03,114.50471529579
2012-02-06,114.90102823269
2012-02-07,114.861396939
2012-02-08,116.31784698213
2012-02-09,116.79342250642
2012-02-10,116.84296162354
2012-02-13,117.67521879104
2012-02-14,119.12176101075
2012-02-15,119.50816612423
2012-02-16,118.5768307225
2012-02-17,118.51738378197
2012-02-21,118.86415760176
2012-02-22,119.12176101075
2012-02-23,120.50885628992
2012-02-24,120.75655187549
2012-02-27,120.95470834394
2012-02-28,120.38996240885
2012-02-29,120.24134505751
2012-03-01,120.65747364126
2012-03-02,119.58742871161
2012-03-05,120.47913281966
2012-03-06,118.94342018914
2012-03-07,120.03328076563
2012-03-08,121.16277263582
2012-03-09,121.7671498646
2012-03-12,121.72751857091
2012-03-13,123.26323120143
2012-03-14,122.79756350056
2012-03-15,125.13580982831
2012-03-16,123.71899107887
2012-03-19,123.46138766988
2012-03-20,123.62982066806
2012-03-21,124.30355266081
2012-03-22,124.58097171664
2012-03-23,124.81875947878
2012-03-26,125.07636288777
2012-03-27,124.27382919054
2012-03-28,123.48120331672
2012-03-29,124.77912818509
2012-03-30,124.79894383194
2012-04-02,125.40332106072
2012-04-03,126.01760611293
2012-04-04,125.43304453099
2012-04-05,125.24479588596
2012-04-09,125.03673159408
2012-04-10,122.01484545017
2012-04-11,122.43097403392
2012-04-12,123.88742407705
2012-04-13,123.17406079062
2012-04-16,124.39272307161
2012-04-17,126.46345816695
2012-04-18,126.16622346427
2012-04-19,126.26530169849
2012-04-20,127.21645274707
2012-04-23,126.82013981016
2012-04-24,126.0473295832
2012-04-25,127.66230480109
2012-04-26,128.61345584967
2012-04-27,129.07912355053
2012-04-30,127.30562315787
2012-05-01,127.86046126954
2012-05-02,128.47474632175
2012-05-03,127.11737451284
2012-05-04,125.24479588596
2012-05-07,124.39272307161
2012-05-08,123.76853019598
2012-05-09,123.50101896357
2012-05-10,124.64041865718
2012-05-11,126.02751393635
2012-05-14,124.93765335986
2012-05-15,125.10608635804
2012-05-16,124.56115606979
2012-05-17,120.82590663945
2012-05-18,120.13235899986
2012-05-21,120.91507705025
2012-05-22,121.7671498646
2012-05-23,122.50032879788
2012-05-24,124.91783771301
2012-05-25,126.0076982895
2012-05-29,127.22636057049
2012-05-30,125.78972617421
2012-05-31,124.83857512563
2012-06-01,121.06369440159
2012-06-04,120.35033111516
2012-06-05,121.65816380695
2012-06-06,123.97659448786
2012-06-07,122.98581214559
2012-06-08,123.64963631491
2012-06-11,122.79756350056
2012-06-12,123.36230943565
2012-06-13,122.9461808519
2012-06-14,125.53212276522
2012-06-15,127.72175174163
2012-06-18,129.02958443342
2012-06-19,130.53557359366
2012-06-20,130.42658753601
2012-06-21,129.12866266765
2012-06-22,128.20723508934
2012-06-25,127.63258133082
2012-06-26,128.86115143523
2012-06-27,131.15976646929
2012-06-28,131.54617158278
2012-06-29,133.75561620603
2012-07-02,135.38049924735
2012-07-03,135.58856353923
2012-07-05,135.15261930863
2012-07-06,134.66713596092
2012-07-09,134.92473936991
2012-07-10,134.10239002582
2012-07-11,133.10169986014
2012-07-12,129.24755654872
2012-07-13,131.01114911795
2012-07-16,130.32750930179
2012-07-17,129.90147289461
2012-07-18,128.72244190732
2012-07-19,130.34732494863
2012-07-20,129.34663478294
2012-07-23,126.55262857775
2012-07-24,125.51230711837
2012-07-25,126.45355034352
2012-07-26,127.29571533445
2012-07-27,129.39617390006
2012-07-30,130.56529706393
2012-07-31,128.8017044947
2012-08-01,127.1867292768
2012-08-02,127.39479356868
2012-08-03,128.09824903169
2012-08-06,128.2369585596
2012-08-07,130.57520488735
2012-08-08,130.84271611977
2012-08-09,130.42658753601
2012-08-10,130.0699058928
2012-08-13,131.49663246566
2012-08-14,133.32957979886
2012-08-15,133.15123897725
2012-08-16,135.09317236809
2012-08-17,136.20284859143
2012-08-20,134.7463985483
2012-08-21,134.78602984199
2012-08-22,135.59847136265
2012-08-23,135.29132883655
2012-08-24,137.21344658054
2012-08-27,137.70883775168
2012-08-28,136.80722582021
2012-08-29,137.15399964001
2012-08-30,135.90561388875
