Date,ADS
2012-08-31,136.38118941304
2012-09-04,137.43141869584
2012-09-05,137.57012822376
2012-09-06,139.30399732273
2012-09-07,139.88855890466
2012-09-10,139.63095549567
2012-09-11,139.36344426326
2012-09-12,139.15537997139
2012-09-13,140.04708407943
2012-09-14,139.61113984883
2012-09-17,141.2162072433
2012-09-18,140.6910926019
2012-09-19,142.04846441081
2012-09-20,141.24593071357
2012-09-21,140.89915689378
2012-09-24,140.20560925419
2012-09-25,140.94869601089
2012-09-26,139.69040243621
2012-09-27,140.76044736586
2012-09-28,140.64155348479
2012-10-01,140.20560925419
2012-10-02,140.56229089741
2012-10-03,140.84961777666
2012-10-04,141.72150623786
2012-10-05,142.69247293328
2012-10-08,142.38533040718
2012-10-09,140.53256742714
2012-10-10,137.91690204355
2012-10-11,137.23326222739
2012-10-12,136.56943805807
2012-10-15,137.43141869584
2012-10-16,138.12496633543
2012-10-17,137.52058910665
2012-10-18,143.63371615843
2012-10-19,142.99961545938
2012-10-22,142.77173552066
2012-10-23,141.84040011893
2012-10-24,141.45399500545
2012-10-25,141.01805077485
2012-10-26,141.32519330095
2012-10-31,141.73141406128
2012-11-01,143.27703451522
2012-11-02,142.10791135134
2012-11-05,141.86021576577
2012-11-06,141.8701235892
2012-11-07,140.79017083613
2012-11-08,140.45330483976
2012-11-09,141.00814295143
2012-11-12,141.45399500545
2012-11-13,140.998235128
2012-11-14,139.1157486777
2012-11-15,138.01598027778
2012-11-16,138.372661921
2012-11-19,139.57150855514
2012-11-20,139.26436602904
2012-11-21,139.05630173716
2012-11-23,139.53187726145
2012-11-26,138.85814526871
2012-11-27,138.2438602165
2012-11-28,138.93740785609
2012-11-29,140.81989430639
2012-11-30,141.17657594961
2012-12-03,141.10722118565
2012-12-04,140.88924907035
2012-12-05,141.42427153518
2012-12-06,141.59270453336
2012-12-07,141.64224365048
2012-12-10,141.30537765411
2012-12-11,143.49500663052
2012-12-12,143.46528316025
2012-12-13,142.67265728643
2012-12-14,142.77173552066
2012-12-17,144.11919950614
2012-12-18,144.51551244305
2012-12-19,145.62518866639
2012-12-20,146.65560230235
2012-12-21,144.96136449707
2012-12-24,145.26850702317
2012-12-26,143.71297874581
2012-12-27,143.0491545765
2012-12-28,142.69247293328
2012-12-31,143.42565186656
2013-01-02,147.66620029146
2013-01-03,148.85513910218
2013-01-04,149.70721191653
2013-01-07,152.98670146943
2013-01-08,153.77932734325
2013-01-09,154.13600898646
2013-01-10,153.40283005318
2013-01-11,154.09637769277
2013-01-14,154.78001750894
2013-01-15,153.71988040271
2013-01-16,154.98808180081
2013-01-17,154.67103145129
2013-01-18,154.36388892518
2013-01-22,155.63209032328
2013-01-23,155.91941720254
2013-01-24,156.0779423773
2013-01-25,156.59314919528
2013-01-28,155.79061549805
2013-01-29,154.54222974679
2013-01-30,152.03555042086
2013-01-31,156.14729714126
2013-02-01,155.30513215034
2013-02-04,153.47218481714
2013-02-05,154.31434980807
2013-02-06,153.71988040271
2013-02-07,152.32287730011
2013-02-08,152.65974329648
2013-02-11,152.00582695059
2013-02-12,150.91596637409
2013-02-13,150.91596637409
2013-02-14,150.96550549121
2013-02-15,153.9774838117
2013-02-19,153.51181611083
2013-02-20,151.36181842811
2013-02-21,150.64845514168
2013-02-22,152.60029635595
2013-02-25,153.99729945854
2013-02-26,154.20536375042
2013-02-27,156.2959144926
2013-02-28,157.22724989433
2013-03-01,157.11826383669
2013-03-04,157.46503765648
2013-03-05,157.49476112675
2013-03-06,158.13876964922
2013-03-07,157.01918560246
2013-03-08,156.39499272683
2013-03-11,156.36526925656
2013-03-12,155.36457909087
2013-03-13,155.44384167825
2013-03-14,156.37517707998
2013-03-15,156.38508490341
2013-03-18,155.12679132873
2013-03-19,155.29522432691
2013-03-20,154.76020186209
2013-03-21,155.05743656477
2013-03-22,156.00858761335
2013-03-25,156.16711278811
2013-03-26,156.48416313763
2013-03-27,158.23784788345
2013-03-28,160.39775338959
2013-04-01,158.89176422934
2013-04-02,158.36664958794
2013-04-03,156.9498308385
2013-04-04,156.56342572502
2013-04-05,153.91803687116
2013-04-08,153.62080216848
2013-04-09,152.89753105863
2013-04-10,154.78001750894
2013-04-11,157.04890907273
2013-04-12,156.41480837368
2013-04-15,154.49269062968
2013-04-16,156.18692843495
2013-04-17,155.65190597013
2013-04-18,156.88047607454
2013-04-19,158.59452952666
2013-04-22,163.43945518035
2013-04-23,164.88599740006
2013-04-24,164.32125146497
2013-04-25,164.65811746134
2013-04-26,165.35166510092
2013-04-29,166.88737773144
2013-04-30,170.18668293119
2013-05-01,168.86894241597
2013-05-02,170.94958533473
2013-05-03,172.34658843733
2013-05-06,171.0684792158
2013-05-07,171.89082855988
2013-05-08,172.73299355081
2013-05-09,174.80372864615
2013-05-10,175.55672322627
2013-05-13,174.42723135609
2013-05-14,175.59635451996
2013-05-15,176.99335762256
2013-05-16,175.72515622446
2013-05-17,176.43851951089
2013-05-20,177.96432431798
2013-05-21,179.21271006924
2013-05-22,177.37976273604
2013-05-23,176.79520115411
2013-05-24,179.95579682594
2013-05-28,181.34289210511
2013-05-29,179.4604056548
2013-05-30,179.30188048004
2013-05-31,175.45764499205
2013-06-03,172.42585102471
2013-06-04,175.03160858487
2013-06-05,171.97999897069
2013-06-06,176.66639944961
2013-06-07,176.72584639015
2013-06-10,174.86317558669
2013-06-11,175.78460316499
2013-06-12,176.9240028586
2013-06-13,178.68759542784
2013-06-14,176.15119263163
2013-06-17,177.17169844417
2013-06-18,178.18229643328
2013-06-19,177.08252803336
2013-06-20,171.49451562298
2013-06-21,171.03875574554
2013-06-24,170.57308804467
2013-06-25,172.49520578867
2013-06-26,176.71593856672
2013-06-27,178.410176372
2013-06-28,179.36132742058
2013-07-01,178.52907025307
2013-07-02,177.85533826033
2013-07-03,178.42999201885
2013-07-05,180.6394366421
2013-07-08,182.16524144919
2013-07-09,182.08597886181
2013-07-10,181.03574957901
2013-07-11,185.88067523269
2013-07-12,188.75394402527
2013-07-15,188.29818414782
2013-07-16,186.22744905249
2013-07-17,186.3661585804
2013-07-18,187.03989057315
2013-07-19,187.04979839657
2013-07-22,187.0200749263
2013-07-23,188.55578755681
2013-07-24,188.78366749554
2013-07-25,189.52675425224
2013-07-26,189.9924219531
2013-07-29,190.25002536209
2013-07-30,191.79564581603
2013-07-31,195.95693165355
2013-08-01,201.3566954189
2013-08-02,201.23780153783
2013-08-05,203.15001145841
2013-08-06,202.76360634492
2013-08-07,201.58457535762
2013-08-08,204.2398720349
2013-08-09,204.1110703304
2013-08-12,204.79471014657
2013-08-13,205.83503160595
2013-08-14,203.4967852782
2013-08-15,197.8592337507
2013-08-16,200.68296342616
2013-08-19,198.00785110204
2013-08-20,199.74172020101
2013-08-21,199.57328720282
2013-08-22,200.38572872348
2013-08-23,200.43526784059
2013-08-26,199.48411679202
2013-08-27,194.41131119961
2013-08-28,194.7977163131
2013-08-29,196.86845140843
2013-08-30,193.89610438163
2013-09-03,194.92651801759
2013-09-04,197.01706875977
2013-09-05,196.14518029858
2013-09-06,197.59172251829
2013-09-09,201.0495528928
2013-09-10,204.03180774302
2013-09-11,205.33964043482
2013-09-12,206.13226630863
2013-09-13,204.19033291779
2013-09-16,203.16982710525
2013-09-17,207.81659629048
2013-09-18,208.80737863275
2013-09-19,208.49032828322
2013-09-20,207.81659629048
2013-09-23,206.91498435902
2013-09-24,208.74793169221
2013-09-25,207.58871635176
2013-09-26,209.23341503992
2013-09-27,207.35092858962
2013-09-30,209.52074191918
2013-10-01,212.38410288833
2013-10-02,211.95806648116
2013-10-03,210.51152426145
2013-10-04,215.85184108627
2013-10-07,213.99907810623
2013-10-08,213.52350258194
2013-10-09,212.03732906854
2013-10-10,218.33870476536
2013-10-11,221.48939261377
2013-10-14,223.5601277091
2013-10-15,221.82625861014
2013-10-16,223.41151035776
2013-10-17,224.97694645855
2013-10-18,228.94998365104
2013-10-21,230.47578845813
2013-10-22,230.18846157887
2013-10-23,231.17924392114
2013-10-24,233.62647630654
2013-10-25,232.30873579132
2013-10-28,231.43684733013
2013-10-29,233.91380318579
2013-10-30,233.27970248674
2013-10-31,234.87486205779
2013-11-01,234.59744300196
2013-11-04,237.35181791346
2013-11-05,237.81748561432
2013-11-06,240.96817346273
2013-11-07,235.26126717128
2013-11-08,240.62139964294
2013-11-11,242.37508438875
2013-11-12,241.89950886446
2013-11-13,246.18959640648
2013-11-14,248.9538791414
2013-11-15,246.81378928211
2013-11-18,246.1103338191
2013-11-19,245.41678617951
2013-11-20,242.32554527164
2013-11-21,240.89881869877
2013-11-22,241.02762040327
2013-11-25,240.58176834925
2013-11-26,238.50112543049
2013-11-27,239.40273736195
2013-11-29,240.02693023758
2013-12-02,237.72831520352
2013-12-03,238.7686366629
2013-12-04,238.86771489713
2013-12-05,239.19467307008
2013-12-06,246.40756852178
2013-12-09,243.57393102289
2013-12-10,245.00065759576
2013-12-11,241.45365681044
2013-12-12,243.70273272739
2013-12-13,248.5575662045
2013-12-16,246.34812158124
2013-12-17,245.83291476326
2013-12-18,251.82714793398
2013-12-19,248.68636790899
2013-12-20,248.19097673786
2013-12-23,253.51147791583
2013-12-24,251.87668705109
2013-12-26,252.94673198074
2013-12-27,255.7704616562
2013-12-30,257.65294810651
2013-12-31,260.50640125224
2014-01-02,259.9218396703
2014-01-03,261.26930365578
2014-01-06,255.90917118412
2014-01-07,252.83774592309
2014-01-08,255.61193648144
2014-01-09,256.58290317686
2014-01-10,255.87944771385
2014-01-13,248.69627573241
2014-01-14,253.46193879872
2014-01-15,251.16332376466
2014-01-16,252.60986598437
2014-01-17,254.52207590494
2014-01-21,252.38198604565
2014-01-22,259.52552673339
2014-01-23,253.58083267979
2014-01-24,247.41816651089
2014-01-27,239.7296955349
2014-01-28,243.62347014001
2014-01-29,242.69213473828
2014-01-30,246.65526410734
2014-01-31,237.45089614769
2014-02-03,233.55712154258
2014-02-04,234.49836476773
2014-02-05,232.04122455891
2014-02-06,256.16677459311
2014-02-07,262.63658328811
2014-02-10,265.52966772753
2014-02-11,271.3752835469
2014-02-12,273.9513176368
2014-02-13,276.82458642937
2014-02-14,277.52804189238
2014-02-18,281.31283043984
2014-02-19,278.1026956509
2014-02-20,281.61006514252
2014-02-21,280.34186374442
2014-02-24,283.66098459101
2014-02-25,282.84854307035
2014-02-26,282.6503866019
2014-02-27,281.64969643621
2014-02-28,282.48195360372
2014-03-03,275.63564761865
2014-03-04,284.4833339351
2014-03-05,281.3821852038
2014-03-06,283.50245941625
2014-03-07,285.12734245757
2014-03-10,281.58034167225
2014-03-11,282.74946483613
2014-03-12,283.24485600726
2014-03-13,275.57620067812
2014-03-14,276.02205273214
2014-03-17,279.19255622739
2014-03-18,285.37503804314
2014-03-19,281.78840596413
2014-03-20,291.55751985888
2014-03-21,283.85914105947
2014-03-24,278.06306435721
2014-03-25,275.93288232133
2014-03-26,270.017911738
2014-03-27,270.71145937759
2014-03-28,271.70224171985
2014-03-31,269.93864915062
2014-04-01,270.04763520827
2014-04-02,269.37390321552
2014-04-03,263.87506121594
2014-04-04,260.26861349009
2014-04-07,254.0663160275
2014-04-08,253.85825173563
2014-04-09,262.63658328811
2014-04-10,251.42092717365
2014-04-11,244.10895348772
2014-04-14,249.44927031254
2014-04-15,254.98774360581
2014-04-16,261.63589312242
2014-04-17,242.80112079593
2014-04-21,241.958955805
2014-04-22,239.53153906645
2014-04-23,239.84858941597
2014-04-24,239.075779189
2014-04-25,233.94352665606
2014-04-28,232.77440349219
2014-04-29,237.64905261614
2014-04-30,239.67024859436
2014-05-01,237.47071179453
2014-05-02,236.68799374414
2014-05-05,237.95619514224
2014-05-06,236.80688762521
2014-05-07,231.51610991751
2014-05-08,233.33914942728
2014-05-09,234.24076135874
2014-05-12,240.3836118808
2014-05-13,241.75089151312
2014-05-14,238.81817578001
2014-05-15,232.81403478588
2014-05-16,237.69859173325
2014-05-19,237.55988220533
2014-05-20,235.83592092979
2014-05-21,240.15573194207
2014-05-22,241.69144457259
2014-05-23,246.58590934339
2014-05-27,250.55894653588
2014-05-28,250.96516729621
2014-05-29,254.46262896441
2014-05-30,253.68981873744
2014-06-02,258.42575833348
2014-06-03,255.09672966346
2014-06-04,255.31470177876
2014-06-05,255.95871030123
2014-06-06,263.74625951145
2014-06-09,264.78658097083
2014-06-10,263.47874827904
2014-06-11,264.57851667895
2014-06-12,260.77391248465
2014-06-13,267.33289159046
2014-06-16,271.12758796134
2014-06-17,269.97828044431
2014-06-18,270.2358838533
2014-06-19,268.72989469305
2014-06-20,272.8614570603
2014-06-23,277.10200548521
2014-06-24,277.43887148158
2014-06-25,278.16214259143
2014-06-26,276.38864219877
2014-06-27,279.31145010846
2014-06-30,278.65753376257
2014-07-01,282.26398148842
2014-07-02,278.36029905989
2014-07-03,282.17481107761
2014-07-07,276.71560037172
2014-07-08,274.3476305737
2014-07-09,274.02067240076
2014-07-10,271.46445395771
2014-07-11,272.82182576661
2014-07-14,276.01214490871
2014-07-15,273.19832305668
2014-07-16,272.63357712158
2014-07-17,272.48495977024
2014-07-18,268.17505658138
2014-07-21,268.5317382246
2014-07-22,269.79003179928
2014-07-23,269.4927970966
2014-07-24,269.20547021734
2014-07-25,268.07597834716
2014-07-28,264.24165068258
2014-07-29,265.5593911978
2014-07-30,267.96699228951
2014-07-31,259.87230055319
2014-08-01,259.14902944333
2014-08-04,259.14902944333
2014-08-05,256.36493106156
2014-08-06,255.73083036251
2014-08-07,254.00686908697
2014-08-08,259.77322231896
2014-08-11,260.3577839009
2014-08-12,255.27507048507
2014-08-13,258.69326956589
2014-08-14,260.37759954774
2014-08-15,257.11792564168
2014-08-18,262.0222982359
2014-08-19,262.84464757999
2014-08-20,264.47943844473
2014-08-21,265.74763984283
2014-08-22,263.56791868984
2014-08-25,262.90409452052
2014-08-26,263.89487686279
2014-08-27,263.13197445924
2014-08-28,262.26008599805
2014-08-29,262.20063905751
2014-09-02,261.87368088456
2014-09-03,261.04142371706
2014-09-04,259.31746244152
2014-09-05,259.55525020366
2014-09-08,254.08613167435
2014-09-09,243.37577455444
2014-09-10,256.820690939
2014-09-11,250.53913088903
2014-09-12,255.53267389406
2014-09-15,248.71609137926
2014-09-16,247.96309679914
2014-09-17,245.75365217588
2014-09-18,247.02185357398
2014-09-19,243.98015178322
2014-09-22,239.25412001061
2014-09-23,242.20665139057
2014-09-24,245.7635599993
2014-09-25,240.84927958166
2014-09-26,246.07070252541
2014-09-29,248.6467366153
2014-09-30,245.9815321146
2014-10-01,240.40342752764
2014-10-02,241.42393334018
2014-10-03,249.53844072334
2014-10-06,247.17047092532
2014-10-07,240.96817346273
2014-10-08,246.68498757761
2014-10-09,239.76932682859
2014-10-10,234.78569164699
2014-10-13,232.45735314266
2014-10-14,237.0644910342
2014-10-15,236.47992945226
2014-10-16,249.8257676026
2014-10-17,257.32598993356
2014-10-20,258.64373044877
2014-10-21,265.66837725545
2014-10-22,266.27275448423
2014-10-23,270.72136720101
2014-10-24,270.97897061
2014-10-27,270.5430263794
2014-10-28,277.89463135902
2014-10-29,274.05039587102
2014-10-30,280.36167939126
2014-10-31,280.73817668133
2014-11-03,279.25200316793
2014-11-04,275.54647720785
2014-11-05,281.40200085065
2014-11-06,282.35315189922
2014-11-07,280.99578009032
2014-11-10,282.36305972264
2014-11-11,281.65960425963
2014-11-12,280.61928280025
2014-11-13,281.61006514252
2014-11-14,282.82872742351
2014-11-17,278.29094429593
2014-11-18,279.40062051927
2014-11-19,278.03334088694
2014-11-20,282.20453454788
2014-11-21,282.47204578029
2014-11-24,283.56190635679
2014-11-25,281.95683896231
2014-11-26,281.74877467044
2014-11-28,283.23494818384
2014-12-01,279.01421540578
2014-12-02,280.38149503811
2014-12-03,278.85569023102
2014-12-04,276.09140749609
2014-12-05,275.67527891234
2014-12-08,275.75454149972
2014-12-09,274.53587921874
2014-12-10,274.73403568719
2014-12-11,275.44739897362
2014-12-12,271.79141213066
2014-12-15,279.88610386698
2014-12-16,276.01214490871
2014-12-17,280.27250898046
2014-12-18,287.50522007901
2014-12-19,286.83148808627
2014-12-22,286.78194896915
2014-12-23,287.05936802499
2014-12-24,287.52503572585
2014-12-26,288.43655548074
2014-12-29,288.66443541946
2014-12-30,284.23563834953
2014-12-31,283.41328900545
2015-01-02,282.73955701271
2015-01-05,278.80615111391
2015-01-06,275.25915032859
2015-01-07,277.36951671762
2015-01-08,285.27595980891
2015-01-09,288.0699660141
2015-01-12,288.67434324288
2015-01-13,284.89946251885
2015-01-14,278.77642764364
2015-01-15,277.07228201494
2015-01-16,286.88102720338
2015-01-20,290.57664534004
2015-01-21,292.20152838135
2015-01-22,291.71604503364
2015-01-23,295.78816046036
2015-01-26,297.87871120254
2015-01-27,292.03309538317
2015-01-28,287.42595749163
2015-01-29,290.22987152024
2015-01-30,286.16766391695
2015-02-02,288.83286841765
2015-02-03,292.55821002457
2015-02-04,289.62549429146
2015-02-05,277.15154460232
2015-02-06,271.88058254146
2015-02-09,270.60247331994
2015-02-10,276.86421772306
2015-02-11,277.07228201494
2015-02-12,282.28379713526
2015-02-13,283.96812711712
2015-02-17,281.61006514252
2015-02-18,280.26260115704
2015-02-19,279.33126575531
2015-02-20,279.79693345617
2015-02-23,277.04255854467
2015-02-24,273.6441751107
2015-02-25,273.91168634311
2015-02-26,276.82458642937
2015-02-27,275.94279014475
2015-03-02,279.68794739852
2015-03-03,276.62642996092
2015-03-04,275.67527891234
2015-03-05,280.10407598228
2015-03-06,276.58679866723
2015-03-09,277.59739665634
2015-03-10,271.79141213066
2015-03-11,274.4764322782
2015-03-12,280.83725491555
2015-03-13,281.55061820199
2015-03-16,286.65314726466
2015-03-17,286.24692650433
2015-03-18,289.96236028783
2015-03-19,289.70475687884
2015-03-20,291.73586068049
2015-03-23,291.93401714894
2015-03-24,291.49807291834
2015-03-25,287.58448266639
2015-03-26,288.97157794556
2015-03-27,293.02387772544
2015-03-30,297.23470268007
2015-03-31,293.51926889657
2015-04-01,291.86466238498
2015-04-02,290.97295827694
2015-04-06,293.96512095059
2015-04-07,295.49092575768
2015-04-08,296.2439203378
2015-04-09,296.64023327471
2015-04-10,298.04714420073
2015-04-13,297.92825031966
2015-04-14,298.2948397863
2015-04-15,299.41442383306
2015-04-16,297.16534791611
2015-04-17,291.95383279579
2015-04-20,296.85820539001
2015-04-21,302.04990486349
2015-04-22,305.48791959115
2015-04-23,307.05335569194
2015-04-24,304.60612330654
2015-04-27,301.8814718653
2015-04-28,299.59276465467
2015-04-29,297.8588955557
2015-04-30,294.56949817937
2015-05-01,295.83769957747
2015-05-04,297.78954079174
2015-05-05,297.91834249623
2015-05-06,293.9254896569
2015-05-07,295.36212405319
