Date,ADS
2015-05-08,300.50428440955
2015-05-11,298.6019823124
2015-05-12,293.93539748032
2015-05-13,294.99553458655
2015-05-14,296.04576386935
2015-05-15,294.73793117756
2015-05-18,297.71027820436
2015-05-19,298.13631461153
2015-05-20,297.23470268007
2015-05-21,294.46051212172
2015-05-22,297.54184520617
2015-05-26,295.00544240997
2015-05-27,299.49368642044
2015-05-28,297.30405744403
2015-05-29,295.2828614658
2015-06-01,294.40106518119
2015-06-02,295.47111011084
2015-06-03,296.2439203378
2015-06-04,292.46903961377
2015-06-05,292.69691955249
2015-06-08,292.78608996329
2015-06-09,290.8243409256
2015-06-10,296.94737580081
2015-06-11,297.8588955557
2015-06-12,298.77041531058
2015-06-15,296.69968021525
2015-06-16,294.67848423702
2015-06-17,294.95590329286
2015-06-18,298.49299625475
2015-06-19,299.91972282761
2015-06-22,302.68400556254
2015-06-23,301.37617287075
2015-06-24,300.59345482035
2015-06-25,301.16810857887
2015-06-26,300.15751058976
2015-06-29,288.76351365369
2015-06-30,289.2489970014
2015-07-01,290.16051675628
2015-07-02,292.99415425517
2015-07-06,293.17249507678
2015-07-07,296.20428904411
2015-07-08,290.98286610037
2015-07-09,292.71673519933
2015-07-10,299.14691260065
2015-07-13,301.3563572239
2015-07-14,302.08953615718
2015-07-15,297.26442615034
2015-07-16,299.36488471594
2015-07-17,299.58285683124
2015-07-20,299.8701837105
2015-07-21,296.8086662729
2015-07-22,298.9091248385
2015-07-23,281.71905120017
2015-07-24,271.58334783878
2015-07-27,264.53888538526
2015-07-28,268.3137661093
2015-07-29,270.33496208752
2015-07-30,269.99809609115
2015-07-31,272.50477541709
2015-08-03,270.87989237577
2015-08-04,273.25776999721
2015-08-05,273.01998223507
2015-08-06,266.98611777066
2015-08-07,267.66975758683
2015-08-10,267.74902017421
2015-08-11,265.51975990411
2015-08-12,267.0455647112
2015-08-13,266.44118748241
2015-08-14,271.25638966583
2015-08-17,268.81906510386
2015-08-18,270.96906278657
2015-08-19,266.09441366262
2015-08-20,264.17229591862
2015-08-21,256.83059876243
2015-08-24,244.77277765704
2015-08-25,245.11955147683
2015-08-26,255.43359565983
2015-08-27,261.39810536028
2015-08-28,259.83266925949
2015-08-31,254.81931060762
2015-09-01,250.07346318817
2015-09-02,253.15479627262
2015-09-03,254.39327420045
2015-09-04,248.19097673786
2015-09-08,255.14626878057
2015-09-09,249.37991554858
2015-09-10,249.41954684227
2015-09-11,251.29212546915
2015-09-14,249.58797984045
2015-09-15,254.0663160275
2015-09-16,252.0550278727
2015-09-17,252.99627109785
2015-09-18,249.34028425489
2015-09-21,253.6303717969
2015-09-22,250.05364754132
2015-09-23,252.4909721033
2015-09-24,251.67853058264
2015-09-25,256.90986134981
2015-09-28,247.17047092532
2015-09-29,248.88452437745
2015-09-30,256.59281100028
2015-10-01,259.93174749372
2015-10-02,266.86722388959
2015-10-05,273.22804652694
2015-10-06,273.06952135218
2015-10-07,275.70500238261
2015-10-08,276.83449425279
2015-10-09,277.5379497158
2015-10-12,276.42827349247
2015-10-13,273.26767782063
2015-10-14,274.10984281156
2015-10-15,275.61583197181
2015-10-16,275.59601632496
2015-10-19,277.48841059869
2015-10-20,278.39993035358
2015-10-21,273.38657170171
2015-10-22,291.77549197418
2015-10-23,293.14277160651
2015-10-26,292.20152838135
2015-10-27,290.84415657245
2015-10-28,295.52064922795
2015-10-29,295.1045206442
2015-10-30,294.56949817937
2015-11-02,295.66926657929
2015-11-03,297.81926426201
2015-11-04,299.08746566011
2015-11-05,296.35290639545
2015-11-06,295.20359887842
2015-11-09,293.99484442086
2015-11-10,294.82710158836
2015-11-11,292.01327973632
2015-11-12,288.13932077806
2015-11-13,283.71052370813
2015-11-16,284.49324175852
2015-11-17,281.86766855151
2015-11-18,285.04807987019
2015-11-19,283.43310465229
2015-11-20,283.96812711712
2015-11-23,283.02688389196
2015-11-24,282.81881960009
2015-11-25,283.76006282524
2015-11-27,282.89808218747
2015-11-30,284.20591487926
2015-12-01,286.4946220899
2015-12-02,282.73955701271
2015-12-03,278.65753376257
2015-12-04,281.6001573191
2015-12-07,280.25269333362
2015-12-08,279.54923787061
2015-12-09,277.50822624554
2015-12-10,277.57758100949
2015-12-11,265.62874596176
2015-12-14,267.50132458864
2015-12-15,265.51975990411
2015-12-16,270.78081414154
2015-12-17,266.57989701033
2015-12-18,264.47943844473
2015-12-21,268.03634705346
2015-12-22,271.17712707845
2015-12-23,275.78426496999
2015-12-24,275.63564761865
2015-12-28,275.57620067812
2015-12-29,277.71629053741
2015-12-30,274.21882886921
2015-12-31,274.02067240076
2016-01-04,269.20547021734
2016-01-05,271.52390089824
2016-01-06,267.68957323367
2016-01-07,259.6146971442
2016-01-08,254.64096978602
2016-01-11,250.7868264746
2016-01-12,254.91838884185
2016-01-13,246.29858246413
2016-01-14,253.87806738247
2016-01-15,248.96378696483
2016-01-19,249.64742678099
2016-01-20,244.69351506966
2016-01-21,246.51655457943
2016-01-22,246.92277533976
2016-01-25,243.12807896887
2016-01-26,247.29927262982
2016-01-27,244.52508207147
2016-01-28,197.16568611111
2016-01-29,197.9484041615
2016-02-01,204.65600061865
2016-02-02,192.49910127904
2016-02-03,192.90532203937
2016-02-04,195.59034218691
2016-02-05,185.49427011921
2016-02-08,182.04634756812
2016-02-09,175.48736846231
2016-02-10,180.4214645268
2016-02-11,178.78667366206
2016-02-12,180.96639481505
2016-02-16,185.76178135162
2016-02-17,190.63643047557
2016-02-18,195.61015783375
2016-02-19,202.47627946566
2016-02-22,208.94608816067
2016-02-23,204.55692238442
2016-02-24,208.81728645617
2016-02-25,210.64032596594
2016-02-26,210.72949637675
2016-02-29,208.19309358054
2016-03-01,211.54193789741
2016-03-02,212.37419506491
2016-03-03,214.88087439085
2016-03-04,214.22695804495
2016-03-07,217.93248400503
2016-03-08,210.67995725963
2016-03-09,211.22488754788
2016-03-10,206.14217413205
2016-03-11,209.64954362368
2016-03-14,212.88940188289
2016-03-15,208.75783951564
2016-03-16,205.42881084562
2016-03-17,203.66521827638
2016-03-18,206.7762748311
2016-03-21,208.36152657873
2016-03-22,208.38134222557
2016-03-23,207.8661354076
2016-03-24,209.81797662186
2016-03-28,209.09470551201
2016-03-29,210.80875896413
2016-03-30,213.96935463596
2016-03-31,217.97211529872
2016-04-01,219.08179152206
2016-04-04,212.73087670813
2016-04-05,208.06429187605
2016-04-06,212.48318112256
2016-04-07,210.47189296776
2016-04-08,213.2857148198
2016-04-11,204.79471014657
2016-04-12,202.51591075935
2016-04-13,213.1569131153
2016-04-14,212.5029967694
2016-04-15,212.79032364866
2016-04-18,213.01820358738
2016-04-19,209.66935927052
2016-04-20,215.9112880268
2016-04-21,200.73250254327
2016-04-22,204.09125468356
2016-04-25,202.02051958822
2016-04-26,199.82098278839
2016-04-27,201.0495528928
2016-04-28,199.3454072641
2016-04-29,201.43595800628
2016-05-02,200.95047465857
2016-05-03,199.24632902987
2016-05-04,198.89955521008
2016-05-05,198.39425621552
2016-05-06,201.98088829453
2016-05-09,201.42605018286
2016-05-10,202.50600293593
2016-05-11,202.71406722781
2016-05-12,200.2172957253
2016-05-13,199.71199673074
2016-05-16,203.15001145841
2016-05-17,208.89654904355
2016-05-18,210.67004943621
2016-05-19,203.54632439531
2016-05-20,204.50738326731
2016-05-23,203.38779922055
2016-05-24,207.74724152652
2016-05-25,210.87811372809
2016-05-26,210.0953956777
2016-05-27,213.07765052792
2016-05-31,220.14192862828
2016-06-01,220.56796503546
2016-06-02,222.4207280155
2016-06-03,221.53893173088
2016-06-06,224.36266140634
2016-06-07,223.53040423884
2016-06-08,221.72718037591
2016-06-09,220.55805721203
2016-06-10,213.61267299274
2016-06-13,210.96728413889
2016-06-14,207.05369388694
2016-06-15,206.0331880744
2016-06-16,204.64609279523
2016-06-17,205.30991696455
2016-06-20,198.94909432719
2016-06-21,198.1663762768
2016-06-22,198.15646845338
2016-06-23,199.75162802443
2016-06-24,191.35970158543
2016-06-27,184.68182859855
2016-06-28,185.73205788135
2016-06-29,192.03343357817
2016-06-30,194.11407649693
2016-07-01,193.99518261586
2016-07-05,191.89472405025
2016-07-06,193.80693397083
2016-07-07,195.4120013653
2016-07-08,199.10761950196
2016-07-11,208.45069698953
2016-07-12,211.20507190104
2016-07-13,207.49954594096
2016-07-14,210.55115555514
2016-07-15,211.20507190104
2016-07-18,209.352308921
2016-07-19,212.43364200545
2016-07-20,213.03801923423
2016-07-21,226.74053902778
2016-07-22,228.94998365104
2016-07-25,228.25643601145
2016-07-26,230.85228574819
2016-07-27,231.31795344905
2016-07-28,231.68454291569
2016-07-29,229.48500611586
2016-08-01,226.02717574135
2016-08-02,220.53824156519
2016-08-03,220.27073033278
2016-08-04,217.27856765913
2016-08-05,220.32026944989
2016-08-08,220.85529191471
2016-08-09,218.36842823562
2016-08-10,216.72372954746
2016-08-11,217.91266835818
2016-08-12,217.01105642672
2016-08-15,213.08755835134
2016-08-16,209.89723920924
2016-08-17,201.83227094319
2016-08-18,200.44517566402
2016-08-19,198.2951779813
2016-08-22,198.6914909182
2016-08-23,199.67236543705
2016-08-24,196.39287588415
2016-08-25,198.5131500966
2016-08-26,196.81891229132
2016-08-29,196.97743746608
2016-08-30,198.85001609297
2016-08-31,202.69425158096
2016-09-01,208.25254052108
2016-09-02,207.96521364182
2016-09-06,211.11590149023
2016-09-07,213.71175122697
2016-09-08,215.25737168091
2016-09-09,206.73664353741
2016-09-12,214.49446927736
2016-09-13,211.44285966318
2016-09-14,211.24470319473
2016-09-15,213.41451652429
2016-09-16,212.5029967694
2016-09-19,214.04861722334
2016-09-20,211.76981783613
2016-09-21,213.64239646301
2016-09-22,216.04999755472
2016-09-23,214.98986044849
2016-09-26,209.49101844891
2016-09-27,211.50230660372
2016-09-28,212.23548553699
2016-09-29,210.98709978574
2016-09-30,212.55253588652
2016-10-03,214.90069003769
2016-10-04,210.74931202359
2016-10-05,214.28640498549
2016-10-06,212.07696036223
2016-10-07,207.00415476982
2016-10-10,206.85553741848
2016-10-11,206.33042277708
2016-10-12,206.35023842393
2016-10-13,204.93341967449
2016-10-14,207.83641193733
2016-10-17,204.547014561
2016-10-18,209.12442898227
2016-10-19,212.80023147208
2016-10-20,202.88250022599
2016-10-21,198.10692933627
2016-10-24,204.58664585469
2016-10-25,202.02051958822
2016-10-26,201.00992159911
2016-10-27,200.69287124958
2016-10-28,201.95116482426
2016-10-31,202.58526552331
2016-11-01,200.3956365469
2016-11-02,198.69703171645
2016-11-03,198.71689843962
2016-11-04,198.46856440008
2016-11-07,202.43197567113
2016-11-08,200.20690267685
2016-11-09,205.93845230943
2016-11-10,208.39199262008
2016-11-11,210.30913140533
2016-11-14,209.39526213982
2016-11-15,208.73966027543
2016-11-16,209.30586188559
2016-11-17,216.10028120739
2016-11-18,216.1499480153
2016-11-21,227.13624592453
2016-11-22,231.56652518992
2016-11-23,233.48366397516
2016-11-25,233.12606295823
2016-11-28,230.49372213911
2016-11-29,227.18591273244
2016-11-30,227.25544626351
2016-12-01,226.65944456862
2016-12-02,217.25255115085
2016-12-05,221.90136437104
2016-12-06,225.64624168729
2016-12-07,231.94399293002
2016-12-08,238.27154425749
2016-12-09,230.65265592441
2016-12-12,229.06331807136
2016-12-13,231.12945728033
2016-12-14,228.45738301488
2016-12-15,229.83812027472
2016-12-16,227.30511307142
2016-12-19,229.4209190883
2016-12-20,229.7983868284
2016-12-21,232.12279343849
2016-12-22,230.11625439901
2016-12-23,232.08305999216
2016-12-27,232.15259352323
2016-12-28,227.0468456703
2016-12-29,227.72231425784
2016-12-30,226.97731213923
2017-01-03,231.45725821252
2017-01-04,236.19547168694
2017-01-05,234.24853281695
2017-01-06,234.74520089603
2017-01-09,236.00673781689
2017-01-10,233.69226456838
2017-01-11,233.03666270399
2017-01-12,234.09953239322
2017-01-13,235.96700437056
2017-01-17,228.46731637646
2017-01-18,230.07652095268
2017-01-19,228.68585033126
2017-01-20,229.01365126345
2017-01-23,227.02697894713
2017-01-24,224.70257233704
2017-01-25,225.74557530311
2017-01-26,220.22262626375
2017-01-27,220.86829476655
2017-01-30,226.65944456862
2017-01-31,226.85811180025
2017-02-01,228.85471747815
2017-02-02,224.47410502067
2017-02-03,226.61971112229
2017-02-06,224.98070646133
2017-02-07,223.60990256307
2017-02-08,224.25557106587
2017-02-09,227.11637920137
2017-02-10,225.51710798673
2017-02-13,226.80844499234
2017-02-14,228.38149860319
2017-02-15,229.55631079357
2017-02-16,230.39261777656
2017-02-17,234.00665866731
2017-02-21,238.40722636348
2017-02-22,238.81542381946
2017-02-23,241.35421287495
2017-02-24,243.73370536225
2017-02-27,245.68508832255
2017-02-28,241.91175086361
2017-03-01,246.53135134104
2017-03-02,242.86753027273
2017-03-03,243.55449672304
2017-03-06,244.370891635
2017-03-07,243.97265021453
2017-03-08,245.10763826287
2017-03-09,246.83998844191
2017-03-10,247.10880140072
2017-03-13,246.73047205128
2017-03-14,244.45053991909
2017-03-15,244.47045199012
2017-03-16,244.01247435658
2017-03-17,243.93282607249
2017-03-20,243.46489240344
2017-03-21,238.23797375979
2017-03-22,239.81102737064
2017-03-23,241.85201465054
2017-03-24,242.71818974006
2017-03-27,242.35977246163
2017-03-28,243.62418897162
2017-03-29,244.25141920886
2017-03-30,247.78581181552
2017-03-31,247.90528424166
2017-04-03,249.22943696472
2017-04-04,249.86662323747
2017-04-05,249.15974471613
2017-04-06,252.24611572477
2017-04-07,249.93631548605
2017-04-10,246.57117548309
2017-04-11,237.29215038617
2017-04-12,237.84968837483
2017-04-13,233.87723020566
2017-04-17,237.46140298987
2017-04-18,236.95364517877
2017-04-19,239.58203855387
2017-04-20,259.47419750627
2017-04-21,258.36907756447
2017-04-24,259.72309839406
2017-04-25,261.89351413562
2017-04-26,261.17667957877
2017-04-27,259.39454922218
2017-04-28,248.5325144789
2017-05-01,252.36558815091
2017-05-02,254.77494874474
2017-05-03,253.15211495633
2017-05-04,252.56470886114
2017-05-05,254.36675128876
2017-05-08,256.22852992945
2017-05-09,259.06600005029
2017-05-10,257.42325419086
2017-05-11,250.51376554573
2017-05-12,242.90157904189
2017-05-15,244.27835720379
2017-05-16,244.48786692408
2017-05-17,237.63390607462
2017-05-18,234.11214744309
2017-05-19,234.62095676379
2017-05-22,237.7137193014
2017-05-23,235.65852871189
2017-05-24,237.15502671396
2017-05-25,245.04655951152
2017-05-26,243.47024828267
2017-05-30,241.58466080007
2017-05-31,240.56704215867
2017-06-01,241.08582813272
2017-06-02,237.28472320747
2017-06-05,235.95782831231
2017-06-06,239.69907331747
2017-06-07,237.68378934135
2017-06-08,241.44498765321
2017-06-09,240.79650518565
2017-06-12,243.81943114982
2017-06-13,245.71499528577
2017-06-14,242.74195258834
2017-06-15,249.45624029094
2017-06-16,254.30489381763
2017-06-19,256.80903380775
2017-06-20,257.4974228887
2017-06-21,258.33546176986
2017-06-22,259.06375746419
2017-06-23,260.64006869304
2017-06-26,260.30086247923
2017-06-27,259.35308041126
2017-06-28,261.9869168949
2017-06-29,257.51737619539
2017-06-30,256.09071476676
2017-07-03,257.62711938221
2017-07-05,258.67466798366
2017-07-06,253.73622457684
2017-07-07,255.57192879271
2017-07-10,255.4422322992
2017-07-11,258.71457459705
2017-07-12,259.66235666502
2017-07-13,263.95231760427
2017-07-14,263.52332151035
2017-07-17,261.4581542675
2017-07-18,261.38831769407
2017-07-19,262.91474565618
2017-07-20,238.06290216854
2017-07-21,235.98775827235
2017-07-24,239.58933013065
2017-07-25,241.50484757329
2017-07-26,238.2025753154
2017-07-27,240.14802271809
2017-07-28,240.48722893189
2017-07-31,240.86634175908
2017-08-01,239.30998383693
2017-08-02,239.87865307772
2017-08-03,239.4297036771
2017-08-04,238.71138463611
2017-08-07,238.41208503569
2017-08-08,234.90030305751
2017-08-09,231.89733040004
2017-08-10,222.21
2017-08-11,222.64
2017-08-14,222.41
2017-08-15,226.45
2017-08-16,228.62
2017-08-17,223.02
2017-08-18,221.27
2017-08-21,221.15
2017-08-22,222.88
2017-08-23,220.83
2017-08-24,222.9
2017-08-25,222.02
2017-08-28,223.68
2017-08-29,223.64
2017-08-30,225.09
2017-08-31,225.5
2017-09-01,225.18
2017-09-05,219.5
2017-09-06,220.38
2017-09-07,216.05
2017-09-08,214.32
2017-09-11,219.19
2017-09-12,221.61
2017-09-13,222.46
2017-09-14,218.87
2017-09-15,216.0
2017-09-18,217.09
2017-09-19,215.05
2017-09-20,210.43
2017-09-21,215.81
2017-09-22,216.76
2017-09-25,217.39
2017-09-26,218.93
2017-09-27,219.86
2017-09-28,220.61
2017-09-29,221.55
2017-10-02,223.7
2017-10-03,225.75
2017-10-04,225.71
2017-10-05,226.7
2017-10-06,226.22
2017-10-09,226.22
2017-10-10,226.59
2017-10-11,224.8
2017-10-12,220.14
2017-10-13,230.86
2017-10-16,228.77
2017-10-17,226.94
2017-10-18,228.38
2017-10-19,232.8
2017-10-20,239.37
2017-10-23,239.33
2017-10-24,239.8
2017-10-25,235.945
2017-10-26,232.59
2017-10-27,231.83
2017-10-30,224.47
2017-10-31,223.73
2017-11-01,226.2
2017-11-02,226.24
2017-11-03,225.59
2017-11-06,230.69
2017-11-07,229.72
2017-11-09,227.91
2017-11-10,225.45
2017-11-13,224.2
2017-11-14,226.17
2017-11-15,224.59
2017-11-16,225.33
2017-11-17,224.35
2017-11-20,224.67
2017-11-21,223.84
2017-11-22,221.81
2017-11-24,222.02
2017-11-27,221.45
2017-11-28,225.61
2017-11-29,233.21
2017-11-30,239.27
2017-12-01,234.03
2017-12-04,238.17
2017-12-05,232.5
2017-12-06,229.86
2017-12-07,232.45
2017-12-08,233.05
2017-12-11,234.28
2017-12-12,238.34
2017-12-13,234.0
2017-12-14,236.29
2017-12-15,239.81
2017-12-18,247.22
2017-12-19,244.85
2017-12-20,247.15
2017-12-21,249.78
2017-12-22,251.99
2017-12-26,250.64
2017-12-27,250.42
2017-12-28,251.35
2017-12-29,253.48
2018-01-02,255.33
2018-01-03,260.07
2018-01-04,264.05
2018-01-05,264.76
2018-01-08,263.3
2018-01-09,267.96
2018-01-10,272.09
2018-01-11,273.62
2018-01-12,276.37
2018-01-16,258.07
2018-01-17,258.26
2018-01-18,255.94
2018-01-19,261.82
2018-01-22,261.85
2018-01-23,260.78
2018-01-24,259.49
2018-01-25,252.85
2018-01-26,261.85
2018-01-29,256.51
2018-01-30,254.59
2018-01-31,256.66
2018-02-01,257.11
2018-02-02,249.91
2018-02-05,238.78
2018-02-06,241.47
2018-02-07,246.75
2018-02-08,240.6
2018-02-09,240.67
2018-02-12,248.29
2018-02-13,246.26
2018-02-14,250.05
2018-02-15,240.65
2018-02-16,244.68
2018-02-20,244.57
2018-02-21,239.59
2018-02-22,238.82
2018-02-23,242.09
2018-02-26,245.66
2018-02-27,242.39
2018-02-28,240.96
2018-03-01,235.35
2018-03-02,232.72
2018-03-05,231.77
2018-03-06,235.09
2018-03-07,235.38
2018-03-08,236.17
2018-03-09,239.19
2018-03-12,238.06
2018-03-13,232.63
2018-03-14,230.33
2018-03-15,228.24
2018-03-16,229.09
2018-03-19,229.85
2018-03-20,227.68
2018-03-21,226.78
2018-03-22,220.37
2018-03-23,215.01
2018-03-26,222.25
2018-03-27,219.12
