Date,AEP
2012-09-10,35.549174381753
2012-09-11,35.581946148872
2012-09-12,35.639296741329
2012-09-13,36.016172063191
2012-09-14,35.770383809803
2012-09-17,35.696647333786
2012-09-18,35.655682624888
2012-09-19,35.909663820056
2012-09-20,36.024365004971
2012-09-21,36.057136772089
2012-09-24,36.417626210393
2012-09-25,36.343889734376
2012-09-26,36.343889734376
2012-09-27,35.901470878277
2012-09-28,35.999786179632
2012-10-01,35.975207354293
2012-10-02,36.188223840563
2012-10-03,36.409433268613
2012-10-04,36.425819152172
2012-10-05,36.229188549461
2012-10-08,36.343889734376
2012-10-09,36.401240326833
2012-10-10,36.114487364547
2012-10-11,36.245574433021
2012-10-12,36.147259131665
2012-10-15,36.46678386107
2012-10-16,36.507748569968
2012-10-17,36.884623891831
2012-10-18,37.089447436321
2012-10-19,36.851852124712
2012-10-22,36.827273299373
2012-10-23,36.556906220646
2012-10-24,35.901470878277
2012-10-25,35.975207354293
2012-10-26,36.007979121412
2012-10-31,36.409433268613
2012-11-01,36.368468559715
2012-11-02,36.237381491241
2012-11-05,35.631103799549
2012-11-06,35.491823789296
2012-11-07,34.852774330486
2012-11-08,34.827920914039
2012-11-09,34.629093582465
2012-11-12,34.190016558573
2012-11-13,34.248007863615
2012-11-14,34.115456309232
2012-11-15,33.933197921956
2012-11-16,34.397128362296
2012-11-19,34.339137057253
2012-11-20,34.115456309232
2012-11-21,33.958051338403
2012-11-23,33.991189226999
2012-11-26,34.3639904737
2012-11-27,34.339137057253
2012-11-28,34.695369359657
2012-11-29,34.943903524124
2012-11-30,35.333273715123
2012-12-03,35.026748245613
2012-12-04,35.084739550656
2012-12-05,35.788919683313
2012-12-06,35.846910988356
2012-12-07,35.846910988356
2012-12-10,35.929755709845
2012-12-11,35.987747014887
2012-12-12,36.020884903483
2012-12-13,35.573523407442
2012-12-14,35.490678685952
2012-12-17,36.062307264228
2012-12-18,36.377117205886
2012-12-19,36.04573831993
2012-12-20,36.12029856927
2012-12-21,35.996031487036
2012-12-24,35.788919683313
2012-12-26,35.449256325208
2012-12-27,35.324989242974
2012-12-28,34.968756940571
2012-12-31,35.35812713157
2013-01-02,36.161720930014
2013-01-03,36.136867513568
2013-01-04,36.078876208525
2013-01-07,35.929755709845
2013-01-08,35.747497322569
2013-01-09,35.755781794718
2013-01-10,36.078876208525
2013-01-11,35.822057571909
2013-01-14,35.822057571909
2013-01-15,35.755781794718
2013-01-16,35.722643906122
2013-01-17,35.788919683313
2013-01-18,36.04573831993
2013-01-22,36.468246399524
2013-01-23,36.534522176716
2013-01-24,36.609082426056
2013-01-25,36.832763174077
2013-01-28,36.857616590523
2013-01-29,37.296693614416
2013-01-30,37.371253863756
2013-01-31,37.520374362437
2013-02-01,37.478952001692
2013-02-04,37.280124670118
2013-02-05,37.155857587884
2013-02-06,37.321547030863
2013-02-07,37.25457251847
2013-02-08,37.313175216814
2013-02-11,37.447124241599
2013-02-12,37.589445080434
2013-02-13,37.614560522581
2013-02-14,37.480611497795
2013-02-15,37.781996803563
2013-02-19,38.141984807674
2013-02-20,38.150356621723
2013-02-21,37.974548526692
2013-02-22,38.661037278718
2013-02-25,38.242446576263
2013-02-26,38.786614489454
2013-02-27,39.062884353074
2013-02-28,39.171717935712
2013-03-01,39.10474342332
2013-03-04,39.732629477002
2013-03-05,39.900065757984
2013-03-06,39.900065757984
2013-03-07,39.674026778658
2013-03-08,39.757744919149
2013-03-11,39.665654964609
2013-03-12,39.590308638167
2013-03-13,39.715885848904
2013-03-14,39.916809386082
2013-03-15,40.100989295162
2013-03-18,39.925181200131
2013-03-19,39.93355301418
2013-03-20,40.234938319947
2013-03-21,39.874950315836
2013-03-22,40.067502038966
2013-03-25,39.900065757984
2013-03-26,40.2098228778
2013-03-27,40.310284646389
2013-03-28,40.712131720746
2013-04-01,40.603298138108
2013-04-02,40.469349113322
2013-04-03,40.268425576144
2013-04-04,40.737247162893
2013-04-05,40.779106233139
2013-04-08,41.214440563691
2013-04-09,41.021888840562
2013-04-10,41.557684939704
2013-04-11,41.800467547128
2013-04-12,41.842326617374
2013-04-15,41.080491538906
2013-04-16,41.473966799213
2013-04-17,41.331645960379
2013-04-18,41.423735914919
2013-04-19,41.808839361177
2013-04-22,42.168827365288
2013-04-23,42.394866344614
2013-04-24,42.61253350989
2013-04-25,42.495328113203
2013-04-26,42.311148204123
2013-04-29,42.955777885903
2013-04-30,43.056239654492
2013-05-01,42.88880337351
2013-05-02,42.838572489216
2013-05-03,42.763226162774
2013-05-06,42.24417369173
2013-05-07,42.754854348725
2013-05-08,42.369750902467
2013-05-09,41.27922858275
2013-05-10,41.270774921357
2013-05-13,41.14397000046
2013-05-14,41.313043228323
2013-05-15,41.769540943553
2013-05-16,41.465209133399
2013-05-17,41.963975155595
2013-05-20,41.820262911912
2013-05-21,41.727272636587
2013-05-22,41.076340709315
2013-05-23,40.814277206127
2013-05-24,40.332418506717
2013-05-28,39.360247446505
2013-05-29,39.047461974959
2013-05-30,38.962925361027
2013-05-31,38.734676503412
2013-06-03,39.005193667993
2013-06-04,38.929110715455
2013-06-05,38.557149614156
2013-06-06,38.607871582515
2013-06-07,39.013647329386
2013-06-10,38.81075945595
2013-06-11,38.345808079327
2013-06-12,38.210549497037
2013-06-13,38.819213117344
2013-06-14,38.472613000224
2013-06-17,38.523334968583
2013-06-18,38.802305794557
2013-06-19,37.863949379918
2013-06-20,36.511363557014
2013-06-21,37.01012957921
2013-06-24,36.832602689953
2013-06-25,37.120027177321
2013-06-26,37.703329813448
2013-06-27,37.60188587673
2013-06-28,37.855495718525
2013-07-01,37.593432215337
2013-07-02,37.60188587673
2013-07-03,37.584978553944
2013-07-05,37.432812648867
2013-07-08,37.677968829268
2013-07-09,37.677968829268
2013-07-10,38.396530047686
2013-07-11,39.089730281924
2013-07-12,39.351793785112
2013-07-15,40.154891617461
2013-07-16,39.926642759846
2013-07-17,39.808291500342
2013-07-18,39.918189098453
2013-07-19,39.850559807308
2013-07-22,39.808291500342
2013-07-23,39.816745161735
2013-07-24,39.208081541429
2013-07-25,38.726222842019
2013-07-26,39.284164493967
2013-07-29,39.478598706009
2013-07-30,39.351793785112
2013-07-31,39.182720557249
2013-08-01,39.351793785112
2013-08-02,39.377154769292
2013-08-05,39.216535202822
2013-08-06,38.709315519233
2013-08-07,38.853027762916
2013-08-08,38.895751567362
2013-08-09,38.451424001127
2013-08-12,38.186536413563
2013-08-13,37.861835499776
2013-08-14,37.913104065111
2013-08-15,37.408963172652
2013-08-16,37.007359410862
2013-08-19,36.469039474846
2013-08-20,36.588666127294
2013-08-21,36.204151887283
2013-08-22,36.477584235735
2013-08-23,36.879187997525
2013-08-26,36.443405192179
2013-08-27,36.545942322849
2013-08-28,36.751016584188
2013-08-29,36.477584235735
2013-08-30,36.571576605516
2013-09-03,36.024711908611
2013-09-04,36.067435713057
2013-09-05,36.007622386833
2013-09-06,36.366502344177
2013-09-09,36.460494713957
2013-09-10,36.648479453518
2013-09-11,36.067435713057
2013-09-12,35.819637647272
2013-09-13,36.417770909512
2013-09-16,36.588666127294
2013-09-17,36.913367041082
2013-09-18,38.289073544233
2013-09-19,38.169446891785
2013-09-20,37.366239368206
2013-09-23,37.878925021554
2013-09-24,37.776387890885
2013-09-25,37.417507933541
2013-09-26,37.289336520204
2013-09-27,37.118441302421
2013-09-30,37.041538454419
2013-10-01,37.357694607317
2013-10-02,37.494410781543
2013-10-03,37.02444893264
2013-10-04,37.03299369353
2013-10-07,36.862098475747
2013-10-08,37.161165106867
2013-10-09,37.32351556376
2013-10-10,37.716574564661
2013-10-11,37.82765645622
2013-10-14,37.656761238437
2013-10-15,37.152620345978
2013-10-16,37.400418411763
2013-10-17,38.135267848229
2013-10-18,38.297618305122
2013-10-21,38.143812609118
2013-10-22,38.656498262466
2013-10-23,39.750227656276
2013-10-24,39.921122874059
2013-10-25,40.39962948385
2013-10-28,40.416719005629
2013-10-29,40.391084722961
2013-10-30,40.245823787846
2013-10-31,40.023660004728
2013-11-01,40.194555222511
2013-11-04,40.322726635848
2013-11-05,39.792951460722
2013-11-06,40.365450440294
2013-11-07,39.942278195627
2013-11-08,39.942278195627
2013-11-11,40.6763524976
2013-11-12,40.90952904058
2013-11-13,40.866348199288
2013-11-14,41.099524742268
2013-11-15,41.31542894873
2013-11-18,41.729965025139
2013-11-19,41.462243809125
2013-11-20,41.030435396199
2013-11-21,41.134069415302
2013-11-22,41.194522593111
2013-11-25,41.064980069233
2013-11-26,40.96998221839
2013-11-27,40.650443992825
2013-11-29,40.641807824566
2013-12-02,40.27045258945
2013-12-03,40.477720627655
2013-12-04,40.469084459396
2013-12-05,40.140910065572
2013-12-06,40.6763524976
2013-12-09,40.348178103777
2013-12-10,39.8645526813
2013-12-11,39.536378287477
2013-12-12,39.63137613832
2013-12-13,39.553650623994
2013-12-16,39.700465484388
2013-12-17,39.570922960511
2013-12-18,40.166818570348
2013-12-19,40.054548382987
2013-12-20,40.348178103777
2013-12-23,40.080456887763
2013-12-24,40.235907916416
2013-12-26,40.089093056021
2013-12-27,40.15818240209
2013-12-30,40.279088757709
2013-12-31,40.365450440294
2014-01-02,39.838644176525
2014-01-03,39.821371840007
2014-01-06,39.795463335232
2014-01-07,40.054548382987
2014-01-08,39.812735671749
2014-01-09,39.968186700402
2014-01-10,40.762714180186
2014-01-13,40.304997262484
2014-01-14,40.166818570348
2014-01-15,40.115001560797
2014-01-16,40.227271748158
2014-01-17,40.391358945069
2014-01-21,40.883620535805
2014-01-22,41.039071564458
2014-01-23,41.134069415302
2014-01-24,40.391358945069
2014-01-27,40.745441843668
2014-01-28,41.030435396199
2014-01-29,41.099524742268
2014-01-30,41.660875679071
2014-01-31,42.153137269806
2014-02-03,41.721328856881
2014-02-04,41.885416053792
2014-02-05,41.410426799574
2014-02-06,41.539969323452
2014-02-07,41.915225348853
2014-02-10,42.107216803709
2014-02-11,42.447565291863
2014-02-12,42.744279358459
2014-02-13,43.372615028898
2014-02-14,43.730417285676
2014-02-18,43.974770046402
2014-02-19,43.765324822922
2014-02-20,43.931135624844
2014-02-21,44.1231270797
2014-02-24,43.695509748429
2014-02-25,43.686782864118
2014-02-26,43.870047434662
2014-02-27,43.459883872015
2014-02-28,43.808959244481
2014-03-03,43.390068797521
2014-03-04,43.678055979806
2014-03-05,43.355161260275
2014-03-06,42.979905234874
2014-03-07,43.049720309367
2014-03-10,42.944997697627
2014-03-11,42.499926597733
2014-03-12,43.198077342665
2014-03-13,43.555879599443
2014-03-14,43.730417285676
2014-03-17,43.887501203285
2014-03-18,43.774051707234
2014-03-19,42.709371821213
2014-03-20,42.543561019291
2014-03-21,42.665737399655
2014-03-24,42.552287903603
2014-03-25,43.084627846614
2014-03-26,43.040993425055
2014-03-27,43.459883872015
2014-03-28,43.634421558248
2014-03-31,44.210395922817
2014-04-01,43.983496930714
2014-04-02,43.992223815025
2014-04-03,44.131853964012
2014-04-04,44.315118534556
2014-04-07,44.236576575751
2014-04-08,44.86491224619
2014-04-09,44.978361742242
2014-04-10,44.498383105101
2014-04-11,44.419841146296
2014-04-14,44.751462750139
2014-04-15,45.65905871855
2014-04-16,45.81614263616
2014-04-17,45.144172544163
2014-04-21,45.07435746967
2014-04-22,45.091811238293
2014-04-23,45.292529577461
2014-04-24,45.667785602862
2014-04-25,46.584108455585
2014-04-28,47.50915819262
2014-04-29,47.020452671168
2014-04-30,46.959364480986
2014-05-01,47.011725786856
2014-05-02,46.104129818444
2014-05-05,46.566654686962
2014-05-06,46.121583587068
2014-05-07,47.125175282907
2014-05-08,46.73760374787
2014-05-09,46.08577889349
2014-05-12,45.592506030716
2014-05-13,46.006502897687
2014-05-14,46.121012669403
2014-05-15,45.821525574147
2014-05-16,46.420499764658
2014-05-19,44.940681176335
2014-05-20,44.887830512467
2014-05-21,45.019957172138
2014-05-22,45.354678043307
2014-05-23,45.284210491482
2014-05-27,46.420499764658
2014-05-28,46.631902420133
2014-05-29,46.499775760461
2014-05-30,46.993048623236
2014-06-02,47.107558394951
2014-06-03,47.512746817944
2014-06-04,47.556789037835
2014-06-05,47.715341029441
2014-06-06,47.62725658966
2014-06-09,47.116366838929
2014-06-10,47.089941506995
2014-06-11,46.27075621703
2014-06-12,46.323606880899
2014-06-13,46.490967316483
2014-06-16,46.764029079805
2014-06-17,46.517392648418
2014-06-18,47.67129880955
2014-06-19,48.358357439843
2014-06-20,47.988402792763
2014-06-23,47.961977460828
2014-06-24,48.138146340391
2014-06-25,48.552143207362
2014-06-26,48.446441879624
2014-06-27,48.737120530902
2014-06-30,49.124692065939
2014-07-01,48.631419203165
2014-07-02,47.715341029441
2014-07-03,47.354194826338
2014-07-07,47.363003270317
2014-07-08,48.050061900609
2014-07-09,48.190997004259
2014-07-10,48.270273000062
2014-07-11,47.838659245135
2014-07-14,47.213259722689
2014-07-15,47.503938373966
2014-07-16,47.750574805354
2014-07-17,47.107558394951
2014-07-18,47.90912679696
2014-07-21,47.600831257726
2014-07-22,47.609639701704
2014-07-23,47.539172149879
2014-07-24,47.574405925791
2014-07-25,46.87853885152
2014-07-28,48.138146340391
2014-07-29,47.644873477616
2014-07-30,46.684753084002
2014-07-31,45.795100242212
2014-08-01,46.076970449512
2014-08-04,45.275402047504
2014-08-05,44.782129184729
2014-08-06,43.848434123049
2014-08-07,44.346711783538
2014-08-08,44.951763228418
2014-08-11,44.791602551832
2014-08-12,44.853887259393
2014-08-13,45.174208612565
2014-08-14,45.503427781103
2014-08-15,45.752566611347
2014-08-18,45.797055688177
2014-08-19,47.478742792328
2014-08-20,46.606756886472
2014-08-21,46.980465131838
2014-08-22,46.749121932326
2014-08-25,47.113932362327
2014-08-26,46.499983102081
2014-08-27,47.291888669644
2014-08-28,47.443151530864
2014-08-29,47.781268514768
2014-09-02,47.051647654765
2014-09-03,47.478742792328
2014-09-04,47.158421439156
2014-09-05,47.923633560622
2014-09-08,47.630005653548
2014-09-09,47.14952362379
2014-09-10,47.14952362379
2014-09-11,47.638903468913
2014-09-12,46.69573504013
2014-09-15,46.882589162814
2014-09-16,47.718983807206
2014-09-17,47.443151530864
2014-09-18,46.927078239643
2014-09-19,47.407560269401
2014-09-22,47.131727993058
2014-09-23,46.766917563057
2014-09-24,46.686837224764
2014-09-25,46.348720240861
2014-09-26,46.491085286715
2014-09-29,46.428800579154
2014-09-30,46.455494025252
2014-10-01,46.606756886472
2014-10-02,46.517778732813
2014-10-03,47.0427498394
2014-10-06,46.980465131838
2014-10-07,47.122830177692
2014-10-08,48.154976760134
2014-10-09,47.656699099645
2014-10-10,47.950327006719
2014-10-13,48.252852729159
2014-10-14,48.688845682087
2014-10-15,48.377422144281
2014-10-16,47.994816083549
2014-10-17,48.590969713062
2014-10-20,49.258305865503
2014-10-21,49.436262172821
2014-10-22,49.756583525993
2014-10-23,49.187123342576
2014-10-24,50.245963371116
2014-10-27,50.504000016726
2014-10-28,50.352737155506
2014-10-29,50.504000016726
2014-10-30,51.847570136974
2014-10-31,51.909854844535
2014-11-03,52.185687120877
2014-11-04,51.723000721852
2014-11-05,53.155548995758
2014-11-06,51.96324173673
2014-11-07,52.367310490515
2014-11-10,52.421186324353
2014-11-11,52.026096876208
2014-11-12,51.065311172764
2014-11-13,50.562470056943
2014-11-14,50.337987415951
2014-11-17,51.352648953233
2014-11-18,51.406524787071
2014-11-19,51.397545481432
2014-11-20,51.388566175792
2014-11-21,51.559172982946
2014-11-24,51.002456033286
2014-11-25,50.804911309214
2014-11-26,50.876745754331
2014-11-28,51.675903956261
2014-12-01,52.088952015686
2014-12-02,52.403227713074
2014-12-03,52.537917297669
2014-12-04,52.475062158191
2014-12-05,51.864469374694
2014-12-08,52.76239993866
2014-12-09,52.861172300697
2014-12-10,52.286496739758
2014-12-11,52.852192995057
2014-12-12,52.699544799183
2014-12-15,52.151807155163
2014-12-16,51.927324514172
2014-12-17,52.816275772498
2014-12-18,53.857875226699
2014-12-19,53.777061475942
2014-12-22,54.010523422574
2014-12-23,53.974606200015
2014-12-24,55.052122876775
2014-12-26,55.662715660272
2014-12-29,56.488811779121
2014-12-30,55.420274408001
2014-12-31,54.522343844034
2015-01-02,54.90845398654
2015-01-05,54.10031647897
2015-01-06,54.396633565079
2015-01-07,55.16885385009
2015-01-08,55.644757048992
2015-01-09,55.348439962883
2015-01-12,55.276605517766
2015-01-13,55.554963992596
2015-01-14,56.354122194526
2015-01-15,56.713294420112
2015-01-16,57.081445951338
2015-01-20,57.04552872878
2015-01-21,57.593266372799
2015-01-22,57.539390538961
2015-01-23,57.934479987106
2015-01-26,57.979376515305
2015-01-27,57.692038734835
2015-01-28,56.910839144185
2015-01-29,57.216135535933
2015-01-30,56.399018722724
2015-02-02,56.623501363716
2015-02-03,56.354122194526
2015-02-04,55.869239689984
2015-02-05,56.075763719696
2015-02-06,53.588496057509
2015-02-09,52.764057656625
2015-02-10,53.733452259863
2015-02-11,52.800296707213
2015-02-12,52.5285038278
2015-02-13,52.392607388094
2015-02-17,52.428846438683
2015-02-18,53.561316769568
2015-02-19,52.918073621625
2015-02-20,53.198926263685
2015-02-23,53.534137481627
2015-02-24,53.706272971922
2015-02-25,52.619101454271
2015-02-26,52.012097356917
2015-02-27,52.166113321917
2015-03-02,50.870567263384
2015-03-03,51.396033496915
2015-03-04,51.260137057209
2015-03-05,51.713125189563
2015-03-06,49.837754321616
2015-03-09,49.991770286617
2015-03-10,50.064248387793
2015-03-11,49.620320018086
2015-03-12,50.707491535736
2015-03-13,50.109547201029
2015-03-16,50.879627026031
2015-03-17,50.644073197207
2015-03-18,52.138934033976
2015-03-19,51.685945901622
2015-03-20,52.274830473682
2015-03-23,52.501324539859
2015-03-24,51.867141154563
2015-03-25,50.653132959854
2015-03-26,50.127666726323
2015-03-27,50.644073197207
2015-03-30,51.260137057209
2015-03-31,50.961164889855
2015-04-01,51.06988204162
2015-04-02,51.151419905443
2015-04-06,51.731244714857
2015-04-07,51.06988204162
2015-04-08,50.716551298383
2015-04-09,50.544415808089
2015-04-10,51.088001566914
2015-04-13,50.435698656324
2015-04-14,50.825268450148
2015-04-15,51.060822278973
2015-04-16,50.598774383971
2015-04-17,50.490057232206
2015-04-20,51.305435870444
2015-04-21,50.707491535736
2015-04-22,50.861507500737
2015-04-23,51.550049461915
2015-04-24,52.43790620133
2015-04-27,52.283890236329
2015-04-28,52.619101454271
2015-04-29,52.356368337506
2015-04-30,51.522870173974
2015-05-01,51.667826376327
2015-05-04,51.966798543681
2015-05-05,50.644073197207
2015-05-06,50.272622928676
2015-05-07,50.547036809291
2015-05-08,51.040981794398
2015-05-11,50.702538008306
2015-05-12,50.263475799322
2015-05-13,49.650618132615
2015-05-14,50.40068273963
2015-05-15,50.858039207322
2015-05-18,51.114158829229
2015-05-19,51.040981794398
2015-05-20,51.150747346644
2015-05-21,51.050128923752
2015-05-22,50.903774854091
