Date,AEP
2015-05-26,50.611066714768
2015-05-27,51.278807157598
2015-05-28,51.315395675013
2015-05-29,51.489191132736
2015-06-01,51.233071510829
2015-06-02,50.464712645107
2015-06-03,49.742089426154
2015-06-04,49.659765261969
2015-06-05,48.882259266893
2015-06-08,48.900553525601
2015-06-09,48.900553525601
2015-06-10,49.293880087816
2015-06-11,49.678059520677
2015-06-12,49.330468605231
2015-06-15,49.074348983324
2015-06-16,49.147526018155
2015-06-17,49.449381286831
2015-06-18,50.153710247076
2015-06-19,49.824413590338
2015-06-22,49.6140296152
2015-06-23,48.790787973355
2015-06-24,48.443197057909
2015-06-25,48.132194659879
2015-06-26,48.39746141114
2015-06-29,48.296842988248
2015-06-30,48.452344187263
2015-07-01,48.745052326586
2015-07-02,49.604882485846
2015-07-06,49.879296366461
2015-07-07,51.297101416306
2015-07-08,51.251365769537
2015-07-09,50.784862172491
2015-07-10,50.821450689906
2015-07-13,50.620213844122
2015-07-14,50.483006903814
2015-07-15,50.931216242152
2015-07-16,51.553221038213
2015-07-17,50.967804759568
2015-07-20,50.803156431199
2015-07-21,50.208593023199
2015-07-22,50.501301162522
2015-07-23,49.934179142584
2015-07-24,49.943326271938
2015-07-27,50.986099018275
2015-07-28,51.123305958583
2015-07-29,51.169041605352
2015-07-30,51.516632520798
2015-07-31,51.745310754644
2015-08-03,52.193520092982
2015-08-04,51.580662426275
2015-08-05,51.818487789474
2015-08-06,51.946547600428
2015-08-07,52.417445916749
2015-08-10,52.362046114829
2015-08-11,52.491312319309
2015-08-12,53.15610994235
2015-08-13,53.13764334171
2015-08-14,53.737807862512
2015-08-17,53.876307367312
2015-08-18,53.802440964752
2015-08-19,54.291805881713
2015-08-20,53.894773967952
2015-08-21,52.89757753339
2015-08-24,50.626185654665
2015-08-25,48.954958296742
2015-08-26,49.869055028424
2015-08-27,50.700052057225
2015-08-28,50.690818756905
2015-08-31,50.127587437384
2015-09-01,48.927258395782
2015-09-02,48.945724996422
2015-09-03,49.259657207302
2015-09-04,48.511759881381
2015-09-08,49.933688130664
2015-09-09,49.278123807942
2015-09-10,49.296590408582
2015-09-11,49.656689121063
2015-09-14,49.564356117863
2015-09-15,49.721322223303
2015-09-16,50.441519648265
2015-09-17,51.586448887947
2015-09-18,51.226350175466
2015-09-21,51.337149779307
2015-09-22,50.524619351145
2015-09-23,50.801618360746
2015-09-24,51.207883574826
2015-09-25,51.697248491787
2015-09-28,51.577215587627
2015-09-29,51.826514696268
2015-09-30,52.500545619629
2015-10-01,51.835747996588
2015-10-02,52.001947402348
2015-10-05,53.05454363883
2015-10-06,52.278946411949
2015-10-07,51.743414993388
2015-10-08,52.509778919949
2015-10-09,52.389746015789
2015-10-12,53.14687664203
2015-10-13,53.229976344911
2015-10-14,53.691641360912
2015-10-15,54.217939479153
2015-10-16,54.051740073392
2015-10-19,54.097906574992
2015-10-20,54.162539677233
2015-10-21,54.421072086193
2015-10-22,54.633437993554
2015-10-23,53.07301023947
2015-10-26,53.386942450351
2015-10-27,53.248442945551
2015-10-28,52.69444492635
2015-10-29,51.900381098828
2015-10-30,52.306646312909
2015-11-02,52.528245520589
2015-11-03,52.398979316109
2015-11-04,52.362046114829
2015-11-05,52.158913507788
2015-11-06,50.339953344745
2015-11-09,50.778422174842
2015-11-10,51.403473485831
2015-11-11,51.832613191883
2015-11-12,51.608714214812
2015-11-13,51.366156989652
2015-11-16,52.439006254783
2015-11-17,51.356827865608
2015-11-18,51.692676331214
2015-11-19,52.541626619274
2015-11-20,52.746867348255
2015-11-23,52.233765525802
2015-11-24,52.047183044909
2015-11-25,51.879258812106
2015-11-27,52.187119905578
2015-11-30,52.252423773891
2015-12-01,52.924120705103
2015-12-02,51.618043338857
2015-12-03,51.030308524046
2015-12-04,52.093828665132
2015-12-07,52.476322750962
2015-12-08,52.131145161311
2015-12-09,52.476322750962
2015-12-10,51.198232756849
2015-12-11,50.899700787422
2015-12-14,50.881042539332
2015-12-15,52.280411146025
2015-12-16,53.185336178352
2015-12-17,53.567830264182
2015-12-18,52.504310123095
2015-12-21,52.7561964723
2015-12-22,53.371918659245
2015-12-23,54.342147559885
2015-12-24,54.482084420554
2015-12-28,54.668666901446
2015-12-29,54.93921149874
2015-12-30,54.948540622785
2015-12-31,54.360805807974
2016-01-04,54.416780552242
2016-01-05,54.864578506383
2016-01-06,55.069819235365
2016-01-07,54.435438800331
2016-01-08,54.351476683929
2016-01-11,54.827262010205
2016-01-12,54.267514567528
2016-01-13,54.062273838546
2016-01-14,55.172439599855
2016-01-15,54.752629017848
2016-01-19,55.573591933774
2016-01-20,54.034286466412
2016-01-21,53.773070993163
2016-01-22,54.603363033134
2016-01-25,53.875691357654
2016-01-26,54.295501939662
2016-01-27,54.286172815617
2016-01-28,55.461642445238
2016-01-29,56.87966930002
2016-02-01,57.644657471678
2016-02-02,57.840569076615
2016-02-03,59.06268432646
2016-02-04,58.111113673909
2016-02-05,58.624215496363
2016-02-08,58.8201271013
2016-02-09,58.707174384831
2016-02-10,59.20604888257
2016-02-11,57.709425389354
2016-02-12,57.041121816911
2016-02-16,57.50234540916
2016-02-17,57.511758135533
2016-02-18,58.78247619581
2016-02-19,58.274188971699
2016-02-22,59.158985250707
2016-02-23,59.074270713356
2016-02-24,59.309588872666
2016-02-25,60.13790879344
2016-02-26,57.860029011312
2016-02-29,58.12358534974
2016-03-01,58.104759896996
2016-03-02,58.255363518954
2016-03-03,58.142410802485
2016-03-04,58.763650743065
2016-03-07,59.526081579232
2016-03-08,59.874352455012
2016-03-09,60.523830574709
2016-03-10,60.363814226378
2016-03-11,60.457941490102
2016-03-14,60.44852876373
2016-03-15,60.627370564806
2016-03-16,61.305086863621
2016-03-17,61.587468654794
2016-03-18,60.985054166958
2016-03-21,60.994466893331
2016-03-22,60.966228714214
2016-03-23,61.258023231759
2016-03-24,61.239197779014
2016-03-28,61.182721420779
2016-03-29,62.152232237139
2016-03-30,62.142819510767
2016-03-31,62.500503112919
2016-04-01,63.074679421637
2016-04-04,62.669932187623
2016-04-05,61.559230475676
2016-04-06,61.775723182242
2016-04-07,61.653357739401
2016-04-08,62.133406784395
2016-04-11,61.822786814104
2016-04-12,62.415788575567
2016-04-13,61.926326804201
2016-04-14,61.738072276753
2016-04-15,62.171057689884
2016-04-18,62.34989949096
2016-04-19,61.973390436063
2016-04-20,59.959066992364
2016-04-21,58.603634394734
2016-04-22,59.055445260611
2016-04-25,59.121334345218
2016-04-26,59.20604888257
2016-04-27,60.17555969893
2016-04-28,59.356652504528
2016-04-29,59.770812464915
2016-05-02,60.580306932944
2016-05-03,60.712085102158
2016-05-04,61.549817749304
2016-05-05,61.323912316366
2016-05-06,61.295674137249
2016-05-09,61.98876338942
2016-05-10,61.760898429802
2016-05-11,61.912808402881
2016-05-12,62.340055202164
2016-05-13,62.292583335577
2016-05-16,62.596403281735
2016-05-17,61.248202270661
2016-05-18,60.099383099254
2016-05-19,60.621573631712
2016-05-20,60.574101765125
2016-05-23,59.767080033144
2016-05-24,60.412697418729
2016-05-25,60.22280995238
2016-05-26,61.077303550948
2016-05-27,61.058314804313
2016-05-31,61.457078483645
2016-06-01,61.608988456723
2016-06-02,61.409606617058
2016-06-03,62.482470801926
2016-06-06,62.378032695434
2016-06-07,62.510953921878
2016-06-08,62.852751361305
2016-06-09,63.574323733429
2016-06-10,63.469885626937
2016-06-13,63.185054427415
2016-06-14,63.450896880302
2016-06-15,62.890728854575
2016-06-16,63.498368746889
2016-06-17,63.811683066364
2016-06-20,63.412919387033
2016-06-21,63.393930640398
2016-06-22,63.137582560828
2016-06-23,63.223031920684
2016-06-24,63.859154932951
2016-06-27,64.89404162455
2016-06-28,65.169378450755
2016-06-29,65.245333437294
2016-06-30,66.54606258178
2016-07-01,66.593534448368
2016-07-05,67.229657460635
2016-07-06,67.666398633236
2016-07-07,66.726455674811
2016-07-08,67.13471372746
2016-07-11,67.125219354143
2016-07-12,66.061849542592
2016-07-13,66.470107595241
2016-07-14,65.871962076244
2016-07-15,66.118815782497
2016-07-18,66.413141355337
2016-07-19,66.242242635623
2016-07-20,65.843478956292
2016-07-21,65.919433942831
2016-07-22,66.517579461828
2016-07-25,66.242242635623
2016-07-26,66.213759515671
2016-07-27,65.378254663738
2016-07-28,65.435220903643
2016-07-29,65.796007089704
2016-08-01,65.805501463022
2016-08-02,65.520670263499
2016-08-03,64.988985357724
2016-08-04,65.169378450755
2016-08-05,64.419322958679
2016-08-08,64.286401732235
2016-08-09,64.516166980422
2016-08-10,64.678917364554
2016-08-11,64.832094196678
2016-08-12,64.669343812546
2016-08-15,63.683267955745
2016-08-16,62.879089587092
2016-08-17,63.664120851729
2016-08-18,64.52574053243
2016-08-19,63.539664675628
2016-08-22,63.683267955745
2016-08-23,63.453502707558
2016-08-24,63.510944019605
2016-08-25,63.539664675628
2016-08-26,61.931307938321
2016-08-29,62.400411986703
2016-08-30,61.577086514034
2016-08-31,61.816425314228
2016-09-01,61.663248482104
2016-09-02,62.457853298749
2016-09-06,63.223737459372
2016-09-07,63.233311011379
2016-09-08,63.281178771418
2016-09-09,60.993099841559
2016-09-12,61.950455042337
2016-09-13,61.088835361637
2016-09-14,61.2898799538
2016-09-15,61.557939410018
2016-09-16,62.046190562415
2016-09-19,62.630177234889
2016-09-20,62.23766160257
2016-09-21,63.367340739488
2016-09-22,63.759856371807
2016-09-23,63.817297683854
2016-09-26,63.530091123621
2016-09-27,62.706765650952
2016-09-28,62.572735922843
2016-09-29,61.749410450174
2016-09-30,61.471777441948
2016-10-03,60.801628801404
2016-10-04,59.528346384369
2016-10-05,59.528346384369
2016-10-06,59.595361248423
2016-10-07,59.154977856066
2016-10-10,59.557067040392
2016-10-11,58.724168015716
2016-10-12,59.356022448229
2016-10-13,59.863420704641
2016-10-14,59.643229008462
2016-10-17,60.284656992984
2016-10-18,60.667599073295
2016-10-19,60.495275137155
2016-10-20,60.227215680937
2016-10-21,59.815552944602
2016-10-24,60.34209830503
2016-10-25,60.753761041365
2016-10-26,60.820775905419
2016-10-27,60.495275137155
2016-10-28,60.705893281326
2016-10-31,62.074911218438
2016-11-01,60.677172625302
2016-11-02,59.940009120703
2016-11-03,60.236789232945
2016-11-04,59.73896452854
2016-11-07,60.543142897194
2016-11-08,61.098408913645
2016-11-09,59.185158088894
2016-11-10,57.726062762947
2016-11-11,57.967634836779
2016-11-14,56.740448701711
2016-11-15,57.455502040255
2016-11-16,57.00134654145
2016-11-17,56.875729063058
2016-11-18,56.469887979019
2016-11-21,57.320221678909
2016-11-22,57.175278434609
2016-11-23,56.837077531244
2016-11-25,57.70673699704
2016-11-28,58.846957185528
2016-11-29,59.2044838548
2016-11-30,57.05932383917
2016-12-01,56.199327256327
2016-12-02,56.721122935805
2016-12-05,57.204267083469
2016-12-06,57.465164923208
2016-12-07,58.218869793565
2016-12-08,58.151229612892
2016-12-09,58.933923132108
2016-12-12,59.861559895624
2016-12-13,60.595939000074
2016-12-14,59.619987821792
2016-12-15,60.016166022876
2016-12-16,60.692567829607
2016-12-19,60.818185307999
2016-12-20,61.079083147738
2016-12-21,60.682904946653
2016-12-22,61.108071796598
2016-12-23,61.040431615925
2016-12-27,61.001780084112
2016-12-28,60.286726745568
2016-12-29,61.146723328411
2016-12-30,60.837511073906
2017-01-03,60.64425341484
2017-01-04,60.73121936142
2017-01-05,61.059757381832
2017-01-06,61.011442967065
2017-01-09,60.209423681942
2017-01-10,60.02582890583
2017-01-11,61.050094498878
2017-01-12,61.156386211364
2017-01-13,61.098408913645
2017-01-17,61.658856124935
2017-01-18,61.32065522157
2017-01-19,60.58627611712
2017-01-20,60.789196659139
2017-01-23,60.595939000074
2017-01-24,60.663579180747
2017-01-25,60.422007106915
2017-01-26,60.528298819401
2017-01-27,60.847173956859
2017-01-30,61.079083147738
2017-01-31,61.900428198768
2017-02-01,60.963128552299
2017-02-02,61.629867476076
2017-02-03,61.871439549908
2017-02-06,61.668519007889
2017-02-07,61.774810720375
2017-02-08,62.219303336226
2017-02-09,61.848718143941
2017-02-10,62.36558696476
2017-02-13,62.209551094324
2017-02-14,61.702434515408
2017-02-15,61.721938999212
2017-02-16,62.121780917204
2017-02-17,62.521622835195
2017-02-21,63.15551855884
2017-02-22,63.691891863463
2017-02-23,64.374548796619
2017-02-24,65.486304373473
2017-02-27,65.047453487873
2017-02-28,65.310764019233
2017-03-01,64.481823457544
2017-03-02,64.852408649828
2017-03-03,64.871913133633
2017-03-06,64.706125021295
2017-03-07,64.59885036037
2017-03-08,63.535855993027
2017-03-09,63.233536494058
2017-03-10,63.779662040583
2017-03-13,64.179503958574
2017-03-14,64.15999947477
2017-03-15,65.027949004068
2017-03-16,64.374548796619
2017-03-17,64.823151924122
2017-03-20,64.491575699446
2017-03-21,65.320516261135
2017-03-22,65.769119388638
2017-03-23,65.77887163054
2017-03-24,66.110447855216
2017-03-27,66.012925436194
2017-03-28,66.159209064727
2017-03-29,65.720358179127
2017-03-30,65.496056615375
2017-03-31,65.466799889669
2017-04-03,65.486304373473
2017-04-04,65.622835760104
2017-04-05,66.149456822825
2017-04-06,65.944659742878
2017-04-07,65.652092485811
2017-04-10,65.827632840051
2017-04-11,65.720358179127
2017-04-12,66.110447855216
2017-04-13,65.86664180766
2017-04-17,66.061686645705
2017-04-18,66.295740451358
2017-04-19,66.061686645705
2017-04-20,65.769119388638
2017-04-21,66.178713548532
2017-04-24,66.285988209456
2017-04-25,66.178713548532
2017-04-26,66.012925436194
2017-04-27,66.412767354185
2017-04-28,66.149456822825
2017-05-01,65.798376114345
2017-05-02,66.324997177065
2017-05-03,66.21772251614
2017-05-04,66.334749418967
2017-05-05,66.715086853154
2017-05-08,66.627316676034
2017-05-09,66.214154517405
2017-05-10,66.312526459936
2017-05-11,66.450247179479
2017-05-12,66.951944086385
2017-05-15,67.443803799039
2017-05-16,66.755200201324
2017-05-17,67.040478834663
2017-05-18,67.197873942712
2017-05-19,67.601198907088
2017-05-22,68.289802504803
2017-05-23,68.457034807105
2017-05-24,69.057103656542
2017-05-25,69.647335311726
2017-05-26,69.716195671498
2017-05-30,70.050660276102
2017-05-31,70.611380348527
2017-06-01,71.034379701409
2017-06-02,71.48689063705
2017-06-05,71.221286392217
2017-06-06,70.955682147384
2017-06-07,71.437704665785
2017-06-08,70.778612650829
2017-06-09,70.690077902551
2017-06-12,70.247404161163
2017-06-13,70.483496823237
2017-06-14,70.788449845082
2017-06-15,70.965519341637
2017-06-16,71.240960780723
2017-06-19,70.886821787613
2017-06-20,71.378681500266
2017-06-21,71.221286392217
2017-06-22,70.62121754278
2017-06-23,70.385124880706
2017-06-26,70.699915096805
2017-06-27,69.568637757702
2017-06-28,69.007917685277
2017-06-29,68.466872001358
2017-06-30,68.338988476068
2017-07-03,67.876640346174
2017-07-05,67.699570849619
2017-07-06,67.89631473468
2017-07-07,68.02419825997
2017-07-10,67.76843120939
2017-07-11,67.719245238125
2017-07-12,67.866803151921
2017-07-13,67.168362359953
2017-07-14,67.060153223169
2017-07-17,67.433966604786
2017-07-18,67.247059913977
2017-07-19,67.532338547316
2017-07-20,67.581524518582
2017-07-21,68.840685382975
2017-07-24,68.063547036982
2017-07-25,67.719245238125
2017-07-26,68.319314087562
2017-07-27,69.519451786436
2017-07-28,69.283359124363
2017-07-31,69.391568261146
2017-08-01,69.470265815171
2017-08-02,69.775218837016
2017-08-03,70.040823081849
2017-08-04,69.726032865751
2017-08-07,70.227729772657
2017-08-08,70.768775456576
2017-08-09,70.381952437262
2017-08-10,70.778693995533
2017-08-11,69.985210878991
2017-08-14,70.471219287873
2017-08-15,70.937390618841
2017-08-16,71.43331756668
2017-08-17,71.413480488766
2017-08-18,71.572177112075
2017-08-21,72.07802259887
2017-08-22,72.216882144265
2017-08-23,72.712809092104
2017-08-24,72.792157403758
2017-08-25,72.97069110498
2017-08-28,73.496373669689
2017-08-29,73.33767704638
2017-08-30,73.149224806202
2017-08-31,73.03020233872
2017-09-01,72.940935488109
2017-09-05,73.486455130732
2017-09-06,72.702890553147
2017-09-07,73.228573117856
2017-09-08,73.5856405203
2017-09-11,73.942707922743
2017-09-12,72.514438312968
2017-09-13,71.998674287216
2017-09-14,72.306148994876
2017-09-15,72.435090001314
2017-09-18,71.681281040599
2017-09-19,71.393643410853
2017-09-20,71.09608724215
2017-09-21,70.867960846144
2017-09-22,69.995129417948
2017-09-25,70.461300748916
2017-09-26,70.610078833268
2017-09-27,69.737247405072
2017-09-28,69.92569964525
2017-09-29,69.667817632374
2017-10-02,69.856269872553
2017-10-03,69.717410327158
2017-10-04,70.937390618841
2017-10-05,70.907635001971
2017-10-06,70.947309157798
2017-10-09,71.15559847589
2017-10-10,71.80030350808
2017-10-11,72.167289449481
2017-10-12,72.742564708974
2017-10-13,72.564031007752
2017-10-16,72.524356851925
2017-10-17,72.603705163579
2017-10-18,72.4152529234
2017-10-19,73.228573117856
2017-10-20,73.377351202207
2017-10-23,73.317839968467
2017-10-24,73.367432663251
2017-10-25,73.00044672185
2017-10-26,73.159143345158
2017-10-27,73.417025358034
2017-10-30,73.565803442386
2017-10-31,73.803848377349
2017-11-01,73.407106819078
2017-11-02,73.119469189331
2017-11-03,73.476536591775
2017-11-06,73.129387728288
2017-11-07,74.577494415977
2017-11-09,75.49
2017-11-10,74.78
2017-11-13,76.13
2017-11-14,77.39
2017-11-15,76.59
2017-11-16,76.76
2017-11-17,76.38
2017-11-20,76.44
2017-11-21,76.77
2017-11-22,76.59
2017-11-24,76.47
2017-11-27,76.74
2017-11-28,77.02
2017-11-29,77.14
2017-11-30,77.63
2017-12-01,77.24
2017-12-04,77.39
2017-12-05,76.27
2017-12-06,76.73
2017-12-07,76.61
2017-12-08,76.93
2017-12-11,77.08
2017-12-12,76.02
2017-12-13,76.51
2017-12-14,76.29
2017-12-15,76.54
2017-12-18,75.5
2017-12-19,74.51
2017-12-20,74.5
2017-12-21,73.74
2017-12-22,73.65
2017-12-26,72.99
2017-12-27,73.24
2017-12-28,73.65
2017-12-29,73.57
2018-01-02,72.41
2018-01-03,71.8
2018-01-04,70.95
2018-01-05,70.8
2018-01-08,71.42
2018-01-09,70.58
2018-01-10,69.5
2018-01-11,68.73
2018-01-12,67.46
2018-01-16,67.5
2018-01-17,68.25
2018-01-18,67.8
2018-01-19,67.76
2018-01-22,68.13
2018-01-23,68.77
2018-01-24,68.48
2018-01-25,69.7
2018-01-26,68.75
2018-01-29,67.9
2018-01-30,68.35
2018-01-31,68.78
2018-02-01,67.84
2018-02-02,67.75
2018-02-05,66.48
2018-02-06,64.91
2018-02-07,64.45
2018-02-08,63.38
2018-02-09,64.72
2018-02-12,64.8
2018-02-13,65.58
2018-02-14,65.3
2018-02-15,66.68
2018-02-16,67.26
2018-02-20,66.37
2018-02-21,65.58
2018-02-22,65.68
2018-02-23,67.37
2018-02-26,66.97
2018-02-27,65.95
2018-02-28,65.58
2018-03-01,65.62
2018-03-02,65.18
2018-03-05,66.49
2018-03-06,65.5
2018-03-07,64.92
2018-03-08,65.3
2018-03-09,65.65
2018-03-12,65.87
2018-03-13,66.04
2018-03-14,66.59
2018-03-15,66.99
2018-03-16,67.81
2018-03-19,67.45
2018-03-20,67.45
2018-03-21,66.91
2018-03-22,67.36
2018-03-23,66.39
2018-03-26,67.31
2018-03-27,68.43
