Date,AET
2010-01-04,30.271528318201
2010-01-05,29.840388369427
2010-01-06,29.721136894234
2010-01-07,30.665975505378
2010-01-08,29.996332606218
2010-01-11,30.033025367816
2010-01-12,28.079135812732
2010-01-13,28.207560478324
2010-01-14,28.812991044688
2010-01-15,28.767125092691
2010-01-19,29.95963984462
2010-01-20,29.79452241743
2010-01-21,29.244130993462
2010-01-22,28.712085950294
2010-01-25,28.409370667112
2010-01-26,27.978230718338
2010-01-27,27.914018385541
2010-01-28,27.849806052745
2010-01-29,27.492051627166
2010-02-01,27.308587819177
2010-02-02,27.77642052955
2010-02-03,27.822286481547
2010-02-04,26.813235537607
2010-02-05,27.161816772786
2010-02-08,26.785715966408
2010-02-09,26.574732587221
2010-02-10,26.281190494438
2010-02-11,26.464654302428
2010-02-12,26.26284411364
2010-02-16,26.372922398433
2010-02-17,27.161816772786
2010-02-18,27.281068247979
2010-02-19,26.538039825623
2010-02-22,26.9233138224
2010-02-23,26.58390577762
2010-02-24,27.115950820789
2010-02-25,27.492051627166
2010-02-26,27.510398007965
2010-03-01,27.813113291147
2010-03-02,28.464409809509
2010-03-03,28.693739569495
2010-03-04,28.115828574329
2010-03-05,28.78547147349
2010-03-08,28.638700427098
2010-03-09,28.647873617498
2010-03-10,29.033147614275
2010-03-11,29.987159415818
2010-03-12,29.207438231865
2010-03-15,29.005628043077
2010-03-16,29.308343326259
2010-03-17,29.11570632787
2010-03-18,30.491684887788
2010-03-19,31.610814116522
2010-03-22,31.775931543712
2010-03-23,32.096993207693
2010-03-24,31.564948164524
2010-03-25,31.913529399704
2010-03-26,31.482389450929
2010-03-29,32.032780874897
2010-03-30,32.454747633272
2010-03-31,32.207071492486
2010-04-01,32.041954065296
2010-04-05,32.262110634883
2010-04-06,32.207071492486
2010-04-07,31.46404307013
2010-04-08,30.886132074965
2010-04-09,30.2990478894
2010-04-12,30.198142795006
2010-04-13,29.675270942237
2010-04-14,29.253304183862
2010-04-15,28.822164235087
2010-04-16,28.803817854289
2010-04-19,29.299170135859
2010-04-20,29.326689707057
2010-04-21,28.510275761506
2010-04-22,28.207560478324
2010-04-23,28.400197476713
2010-04-26,27.638822673558
2010-04-27,27.528744388764
2010-04-28,27.978230718338
2010-04-29,28.657046807897
2010-04-30,27.106777630389
2010-05-03,27.216855915183
2010-05-04,26.510520254425
2010-05-05,26.804062347207
2010-05-06,26.382095588832
2010-05-07,25.950955640058
2010-05-10,27.024218916794
2010-05-11,27.161816772786
2010-05-12,27.987403908737
2010-05-13,27.76724733915
2010-05-14,27.317761009577
2010-05-17,27.418666103971
2010-05-18,27.372800151974
2010-05-19,27.501224817566
2010-05-20,26.648118110417
2010-05-21,26.363749208034
2010-05-24,26.226151352042
2010-05-25,25.950955640058
2010-05-26,26.207804971243
2010-05-27,26.794889156808
2010-05-28,26.749023204811
2010-06-01,26.409615160031
2010-06-02,27.161816772786
2010-06-03,27.904845195142
2010-06-04,27.712208196753
2010-06-07,27.033392107194
2010-06-08,26.987526155196
2010-06-09,26.42796154083
2010-06-10,26.464654302428
2010-06-11,26.25367092324
2010-06-14,26.859101489604
2010-06-15,27.143470391987
2010-06-16,26.895794251202
2010-06-17,28.097482193531
2010-06-18,27.914018385541
2010-06-21,27.43701248477
2010-06-22,26.785715966408
2010-06-23,26.538039825623
2010-06-24,26.290363684838
2010-06-25,26.116073067248
2010-06-28,25.721625880072
2010-06-29,24.675882174534
2010-06-30,24.198876273762
2010-07-01,23.841121848183
2010-07-02,24.079624798569
2010-07-06,24.299781368156
2010-07-07,24.923558315319
2010-07-08,25.354698264093
2010-07-09,25.345525073694
2010-07-12,24.960251076917
2010-07-13,25.455603358487
2010-07-14,25.464776548887
2010-07-15,25.886743307262
2010-07-16,24.91438512492
2010-07-19,25.373044644892
2010-07-20,25.40973740649
2010-07-21,25.051982980911
2010-07-22,25.932609259259
2010-07-23,25.822530974466
2010-07-26,26.216978161642
2010-07-27,26.015167972854
2010-07-28,25.272139550498
2010-07-29,25.217100408102
2010-07-30,25.547335262482
2010-08-02,26.143592638447
2010-08-03,26.097726686449
2010-08-04,26.547213016023
2010-08-05,26.987526155196
2010-08-06,27.583783531161
2010-08-09,27.281068247979
2010-08-10,27.216855915183
2010-08-11,25.941782449659
2010-08-12,25.776665022468
2010-08-13,25.813357784066
2010-08-16,25.556508452881
2010-08-17,25.785838212868
2010-08-18,25.996821592055
2010-08-19,24.996943838515
2010-08-20,24.868519172922
2010-08-23,24.90521193452
2010-08-24,24.483245176145
2010-08-25,24.813480030526
2010-08-26,24.639189412936
2010-08-27,25.07032936171
2010-08-30,24.630016222537
2010-08-31,24.510764747344
2010-09-01,25.611547595278
2010-09-02,26.061033924852
2010-09-03,26.382095588832
2010-09-07,26.207804971243
2010-09-08,26.666464491216
2010-09-09,27.024218916794
2010-09-10,27.455358865569
2010-09-13,27.923191575941
2010-09-14,27.978230718338
2010-09-15,27.840632862346
2010-09-16,27.794766910349
2010-09-17,27.253548676781
2010-09-20,28.005750289536
2010-09-21,28.482756190308
2010-09-22,28.244253239922
2010-09-23,28.097482193531
2010-09-24,28.381851095914
2010-09-27,28.262599620721
2010-09-28,28.675393188696
2010-09-29,28.592834475101
2010-09-30,28.996454852677
2010-10-01,28.620354046299
2010-10-04,27.978230718338
2010-10-05,28.491929380707
2010-10-06,27.868152433544
2010-10-07,28.143348145528
2010-10-08,28.152521335927
2010-10-11,28.345158334316
2010-10-12,28.44606342871
2010-10-13,29.051493995074
2010-10-14,28.968935281479
2010-10-15,29.11570632787
2010-10-18,29.345036087856
2010-10-19,28.345158334316
2010-10-20,28.739605521492
2010-10-21,28.794644663889
2010-10-22,28.620354046299
2010-10-25,28.684566379096
2010-10-26,28.235080049522
2010-10-27,27.684688625555
2010-10-28,27.840632862346
2010-10-29,27.391146532772
2010-11-01,27.345280580775
2010-11-02,27.492051627166
2010-11-03,28.290119191919
2010-11-04,28.326811953517
2010-11-05,28.464409809509
2010-11-08,28.675393188696
2010-11-09,28.849683806286
2010-11-10,29.308343326259
2010-11-11,29.234865812435
2010-11-12,29.041987338649
2010-11-15,28.408243781923
2010-11-16,27.893901185161
2010-11-17,27.866347117477
2010-11-18,27.691838022147
2010-11-19,28.141887794314
2010-11-22,28.417428471151
2010-11-23,27.820423671337
2010-11-24,27.859458600556
2010-11-26,27.664283954463
2010-11-29,27.701022711374
2010-11-30,27.205049493067
2010-12-01,27.49895954836
2010-12-02,28.013302145123
2010-12-03,28.123518415858
2010-12-06,27.829608360565
2010-12-07,27.710207400602
2010-12-08,27.535698305272
2010-12-09,27.820423671337
2010-12-10,28.11433372663
2010-12-13,28.401355265003
2010-12-14,28.242919375821
2010-12-15,27.903085874388
2010-12-16,27.756130846742
2010-12-17,27.893901185161
2010-12-20,27.829608360565
2010-12-21,27.728576779058
2010-12-22,28.224549997365
2010-12-23,28.353135646556
2010-12-27,28.233734686593
2010-12-28,27.930639942072
2010-12-29,27.98574807744
2010-12-30,27.9398246313
2010-12-31,28.022486834351
2011-01-03,28.50927536343
2011-01-04,28.656230391077
2011-01-05,28.931771067914
2011-01-06,29.473667732361
2011-01-07,29.537960556956
2011-01-10,29.593068692324
2011-01-11,30.033933775263
2011-01-12,30.13496535677
2011-01-13,30.125780667542
2011-01-14,31.126911793385
2011-01-18,31.374898402538
2011-01-19,30.483983547431
2011-01-20,30.327843830557
2011-01-21,30.566645750482
2011-01-24,30.346213209012
2011-01-25,30.768708913496
2011-01-26,30.75033953504
2011-01-27,31.338159645627
2011-01-28,30.263551005961
2011-01-31,30.254366316733
2011-02-01,31.044249590333
2011-02-02,30.676862021217
2011-02-03,30.557461061254
2011-02-04,34.369107090837
2011-02-07,33.863949183302
2011-02-08,34.571170253851
2011-02-09,34.277260198557
2011-02-10,34.405845847748
2011-02-11,34.580354943079
2011-02-14,34.378291780065
2011-02-15,34.130305170911
2011-02-16,34.8834496876
2011-02-17,35.23246787826
2011-02-18,35.168175053665
2011-02-22,34.231336752418
2011-02-23,34.029273589404
2011-02-24,34.83752624146
2011-02-25,34.286444887785
2011-02-28,34.313998955469
2011-03-01,34.295629577013
2011-03-02,34.61709369999
2011-03-03,35.700887028883
2011-03-04,35.214098499804
2011-03-07,34.571170253851
2011-03-08,34.681386524586
2011-03-09,34.947742512195
2011-03-10,33.854764494074
2011-03-11,33.524115681869
2011-03-14,33.101619977385
2011-03-15,33.046511842018
2011-03-16,31.916795066985
2011-03-17,31.962718513124
2011-03-18,32.24744387919
2011-03-21,32.669939583673
2011-03-22,32.541353934483
2011-03-23,32.59646206985
2011-03-24,33.469007546501
2011-03-25,33.790471669478
2011-03-28,33.882318561757
2011-03-29,33.992534832492
2011-03-30,34.534431496939
2011-03-31,34.378291780065
2011-04-01,34.607909010762
2011-04-04,34.846710930688
2011-04-05,34.626278389218
2011-04-06,34.304814266241
2011-04-07,34.020088900176
2011-04-08,33.753732912567
2011-04-11,33.882318561757
2011-04-12,34.736494659953
2011-04-13,34.524405629643
2011-04-14,34.57051194058
2011-04-15,34.515184367455
2011-04-18,33.676049508401
2011-04-19,33.934244849649
2011-04-20,34.137112617772
2011-04-21,36.018250104002
2011-04-25,35.769276024942
2011-04-26,36.599189621809
2011-04-27,36.709844768058
2011-04-28,38.222131766792
2011-04-29,38.15758293148
2011-05-02,38.793850022411
2011-05-03,38.212910504604
2011-05-04,38.028485260856
2011-05-05,38.544875943351
2011-05-06,38.600203516475
2011-05-09,39.227249345219
2011-05-10,39.513108473029
2011-05-11,39.420895851154
2011-05-12,39.494665948654
2011-05-13,40.435234691769
2011-05-16,41.182156928949
2011-05-17,40.628881197704
2011-05-18,41.873751593004
2011-05-19,42.325593440187
2011-05-20,41.551007416445
2011-05-23,40.933182849889
2011-05-24,39.854295173962
2011-05-25,40.047941679898
2011-05-26,40.250809448021
2011-05-27,40.195481874896
2011-05-31,40.278473234583
2011-06-01,39.845073911775
2011-06-02,40.379907118645
2011-06-03,39.835852649588
2011-06-06,39.218028083032
2011-06-07,39.273355656156
2011-06-08,39.107372936783
2011-06-09,40.499783527081
2011-06-10,39.522329735216
2011-06-13,39.420895851154
2011-06-14,40.923961587701
2011-06-15,39.697533716777
2011-06-16,39.974171582399
2011-06-17,39.845073911775
2011-06-20,41.28359081301
2011-06-21,41.154493142387
2011-06-22,40.813306441453
2011-06-23,40.232366923646
2011-06-24,39.909622747087
2011-06-27,39.928065271462
2011-06-28,41.182156928949
2011-06-29,41.089944307075
2011-06-30,40.656544984267
2011-07-01,41.707768873631
2011-07-05,41.209820715511
2011-07-06,41.394245959259
2011-07-07,40.942404112076
2011-07-08,40.850191490202
2011-07-11,39.660648668027
2011-07-12,40.103269253022
2011-07-13,40.149535138178
2011-07-14,40.195801023334
2011-07-15,40.121775607085
2011-07-18,39.742395348807
2011-07-19,40.038497013804
2011-07-20,40.16804149224
2011-07-21,39.992231128649
2011-07-22,40.103269253022
2011-07-25,39.631357224434
2011-07-26,39.437040506779
2011-07-27,38.604254573975
2011-07-28,38.854090353817
2011-07-29,38.391431502259
2011-08-01,37.28105025852
2011-08-02,36.244694431031
2011-08-03,36.272453962125
2011-08-04,35.023275062919
2011-08-05,34.625388450579
2011-08-08,31.969726642638
2011-08-09,34.134970067928
2011-08-10,32.450891848258
2011-08-11,33.903640642149
2011-08-12,34.505097149174
2011-08-15,35.485933914476
2011-08-16,35.004768708856
2011-08-17,35.041781416981
2011-08-18,33.718577101526
2011-08-19,32.830272106535
2011-08-22,32.598942680756
2011-08-23,34.292274077458
2011-08-24,35.078794125106
2011-08-25,34.597628919486
2011-08-26,35.374895790103
2011-08-29,36.235441254
2011-08-30,36.95718906243
2011-08-31,37.04046765571
2011-09-01,36.901670000243
2011-09-02,35.985605474159
2011-09-06,35.624731569944
2011-09-07,36.966442239461
2011-09-08,36.263200785093
2011-09-09,35.162072718386
2011-09-12,35.569212507757
2011-09-13,37.503126507268
2011-09-14,37.253290727427
2011-09-15,38.197114784605
2011-09-16,38.428444210383
2011-09-19,38.030557598044
2011-09-20,37.484620153206
2011-09-21,35.920833234941
2011-09-22,35.069540948075
2011-09-23,35.763529225411
2011-09-26,36.503783387903
2011-09-27,36.207681722906
2011-09-28,34.79194563714
2011-09-29,34.440324909956
2011-09-30,33.626045331214
2011-10-03,31.766156747952
2011-10-04,32.913550699816
2011-10-05,32.62670221185
2011-10-06,32.848778460598
2011-10-07,32.821018929504
2011-10-10,34.088704182772
2011-10-11,33.986919235429
2011-10-12,34.813828970791
2011-10-13,34.386437422177
2011-10-14,35.176182675051
2011-10-17,34.832411212035
2011-10-18,34.470057507776
2011-10-19,34.256361733469
2011-10-20,34.693044402705
2011-10-21,35.417751811224
2011-10-24,35.882307842326
2011-10-25,35.594283103043
2011-10-26,36.142459219743
2011-10-27,37.489671709939
2011-10-28,37.749823087356
2011-10-31,36.941495593239
2011-11-01,36.541977406491
2011-11-02,36.820711025152
2011-11-03,36.792837663286
2011-11-04,36.839293266396
2011-11-07,37.201646970656
2011-11-08,37.684785243002
2011-11-09,36.653470853956
2011-11-10,37.378178262475
2011-11-11,38.428074892766
2011-11-14,38.725390752671
2011-11-15,38.63247954645
2011-11-16,36.913622231373
2011-11-17,36.662761974578
2011-11-18,36.876457748885
2011-11-21,36.644179733333
2011-11-22,36.384028355916
2011-11-23,35.436334052468
2011-11-25,35.204056036917
2011-11-28,36.300408270318
2011-11-29,37.099444643814
2011-11-30,38.855466441379
2011-12-01,38.725390752671
2011-12-02,38.102885670994
2011-12-05,37.954227741041
2011-12-06,38.418783772143
2011-12-07,38.753264114537
2011-12-08,37.396760503719
2011-12-09,38.009974464774
2011-12-12,37.183064729412
2011-12-13,36.802128783908
2011-12-14,36.495521803381
2011-12-15,37.210938091278
2011-12-16,37.526836192427
2011-12-19,37.31314041812
2011-12-20,38.697517390805
2011-12-21,39.078453336308
2011-12-22,39.422224799324
2011-12-23,40.323463499662
2011-12-27,40.630070480189
2011-12-28,39.700958417985
2011-12-29,39.970400916024
2011-12-30,39.199237904395
2012-01-03,39.394351437458
2012-01-04,40.137641087221
2012-01-05,40.537159273969
2012-01-06,40.945968581339
2012-01-09,41.011006425693
2012-01-10,41.17824659689
2012-01-11,41.220056639689
2012-01-12,40.977530848191
2012-01-13,40.762988801865
2012-01-17,41.574517411879
2012-01-18,41.891666523839
2012-01-19,41.164089149343
2012-01-20,40.800300462096
2012-01-23,40.651053821173
2012-01-24,39.895492701505
2012-01-25,39.764901890698
2012-01-26,39.746246060583
2012-01-27,40.511135095309
2012-01-30,41.061482083709
2012-01-31,40.762988801865
2012-02-01,42.040913164761
2012-02-02,41.779731543147
2012-02-03,41.145433319228
2012-02-06,40.804964419624
2012-02-07,41.705108222686
2012-02-08,42.106208570164
2012-02-09,42.721850963968
2012-02-10,42.628571813392
2012-02-13,43.15093505662
2012-02-14,44.093054477441
2012-02-15,44.009103241922
2012-02-16,43.999775326864
2012-02-17,43.915824091346
2012-02-21,43.719937875135
2012-02-22,43.971791581691
2012-02-23,43.552035404098
2012-02-24,43.738593705251
2012-02-27,43.598674979386
2012-02-28,43.50539582881
2012-02-29,43.617330809501
2012-03-01,44.046414902153
2012-03-02,43.449428338464
2012-03-05,43.645314554674
2012-03-06,42.581932238104
2012-03-07,42.647227643507
2012-03-08,43.197574631908
2012-03-09,43.710609960078
2012-03-12,42.908409265121
2012-03-13,42.777818454314
2012-03-14,42.628571813392
2012-03-15,42.871097604891
2012-03-16,43.374805018003
2012-03-19,43.589347064328
2012-03-20,43.18824671685
2012-03-21,43.393460848118
2012-03-22,43.374805018003
2012-03-23,42.535292662816
2012-03-26,43.841200770885
2012-03-27,43.841200770885
2012-03-28,43.393460848118
2012-03-29,46.229147025639
2012-03-30,46.788821929097
2012-04-02,46.854117334501
2012-04-03,46.574279882772
2012-04-04,46.3037703461
2012-04-05,46.285114515985
2012-04-09,45.492241736086
2012-04-10,44.629409593255
2012-04-11,44.648133910265
2012-04-12,45.116241835514
2012-04-13,44.769841970829
2012-04-16,44.217474619035
2012-04-17,44.723031178305
2012-04-18,44.854101397374
2012-04-19,45.940111783952
2012-04-20,46.071182003022
2012-04-23,45.809041564883
2012-04-24,45.912025308437
2012-04-25,46.211614380597
2012-04-26,42.419940186079
2012-04-27,40.744113813687
2012-04-30,41.230946055946
2012-05-01,41.61479455465
2012-05-02,42.064178162889
2012-05-03,41.202859580431
2012-05-04,40.388351790497
2012-05-07,40.238557254418
2012-05-08,40.304092363952
2012-05-09,39.395962988969
2012-05-10,39.17127118485
2012-05-11,38.609541674551
2012-05-14,38.881044271195
2012-05-15,38.225693175846
2012-05-16,37.645239348537
2012-05-17,37.092871996743
2012-05-18,36.727747815049
2012-05-21,38.178882383321
2012-05-22,37.692050141062
2012-05-23,37.766947409102
2012-05-24,38.506557930996
2012-05-25,38.572093040531
2012-05-29,39.143184709335
2012-05-30,38.72188757661
2012-05-31,38.281866126876
2012-06-01,37.907379786677
2012-06-04,37.916741945182
2012-06-05,39.087011758305
2012-06-06,39.723638536644
2012-06-07,39.321065720929
2012-06-08,40.481973375547
2012-06-11,40.023227608803
2012-06-12,40.144935669368
2012-06-13,38.937217222225
2012-06-14,38.85295779568
2012-06-15,38.375487711926
2012-06-18,38.487833613986
2012-06-19,38.291228285381
2012-06-20,38.375487711926
2012-06-21,38.160158066311
2012-06-22,39.030838807275
2012-06-25,38.094622956776
2012-06-26,38.085260798271
2012-06-27,38.347401236411
2012-06-28,37.308201642358
2012-06-29,36.29708852382
2012-07-02,36.10984535372
2012-07-03,35.716634696511
2012-07-05,35.445132099866
2012-07-06,35.229802454252
2012-07-09,35.613650952956
2012-07-10,35.449813179119
2012-07-11,35.515652577435
2012-07-12,35.318134382486
2012-07-13,35.89187771067
2012-07-16,35.769604542369
2012-07-17,36.362159127215
2012-07-18,36.681950490465
2012-07-19,35.89187771067
2012-07-20,35.421596294126
2012-07-23,35.026559904229
2012-07-24,34.866664222604
2012-07-25,33.220679264698
2012-07-26,33.201868008036
2012-07-27,34.490439089368
2012-07-30,34.93250362092
2012-07-31,33.916695761184
2012-08-01,34.339949036074
2012-08-02,34.170647726118
2012-08-03,34.518655974361
2012-08-06,34.40578843439
2012-08-07,34.988937390905
2012-08-08,35.365162524141
2012-08-09,35.299323125825
2012-08-10,35.487435692442
2012-08-13,35.25229498417
2012-08-14,34.772607939295
2012-08-15,35.412190665795
2012-08-16,35.901283339001
2012-08-17,35.7790101707
2012-08-20,37.79181463351
2012-08-21,37.528457040245
2012-08-22,37.218071305326
2012-08-23,36.964119340392
2012-08-24,36.4185928972
2012-08-27,36.681950490465
2012-08-28,36.239885958913
2012-08-29,36.794818030436
2012-08-30,36.493837923847
2012-08-31,36.127018418943
2012-09-04,35.88247208234
2012-09-05,35.901283339001
2012-09-06,36.089395905619
2012-09-07,36.681950490465
