Date,AET
2012-09-10,35.929500223994
2012-09-11,35.637925745737
2012-09-12,35.130021815869
2012-09-13,35.901283339001
2012-09-14,36.719573003789
2012-09-17,36.804223658767
2012-09-18,37.124015022017
2012-09-19,37.086392508693
2012-09-20,37.067581252032
2012-09-21,37.246288190318
2012-09-24,37.89527654515
2012-09-25,37.528457040245
2012-09-26,36.964119340392
2012-09-27,37.359155730289
2012-09-28,37.246288190318
2012-10-01,37.443806385267
2012-10-02,38.280907306716
2012-10-03,38.939301289878
2012-10-04,39.58828964471
2012-10-05,39.183847626481
2012-10-08,39.578884016379
2012-10-09,39.85635005214
2012-10-10,39.563566438013
2012-10-11,40.885815017942
2012-10-12,40.848036487087
2012-10-15,41.48082687891
2012-10-16,41.490271511623
2012-10-17,41.112486203072
2012-10-18,41.839722922033
2012-10-19,41.121930835786
2012-10-22,41.801944391178
2012-10-23,41.235266428351
2012-10-24,41.509160777051
2012-10-25,41.962503147312
2012-10-26,41.650830267758
2012-10-31,41.263600326493
2012-11-01,42.019170943595
2012-11-02,41.55638394062
2012-11-05,41.830278289319
2012-11-06,42.085283372591
2012-11-07,40.319137055115
2012-11-08,39.979130277419
2012-11-09,39.78079299043
2012-11-12,39.58245570344
2012-11-13,39.176336496748
2012-11-14,38.524656839497
2012-11-15,38.515212206784
2012-11-16,38.439655145073
2012-11-19,39.393563049165
2012-11-20,39.525787907158
2012-11-21,39.818571521285
2012-11-23,40.602476036528
2012-11-26,40.404138749539
2012-11-27,40.290803156974
2012-11-28,39.969685644705
2012-11-29,40.366360218684
2012-11-30,40.791368690804
2012-12-03,40.989705977793
2012-12-04,40.951927446938
2012-12-05,41.1313754685
2012-12-06,41.018039875935
2012-12-07,42.226952863298
2012-12-10,42.198618965157
2012-12-11,42.009726310881
2012-12-12,43.360308788951
2012-12-13,43.416976585234
2012-12-14,43.039191276683
2012-12-17,43.615313872223
2012-12-18,43.936431384492
2012-12-19,43.445310483375
2012-12-20,44.380329122039
2012-12-21,44.040322344343
2012-12-24,43.917542119064
2012-12-26,43.936431384492
2012-12-27,43.671981668506
2012-12-28,43.029746643969
2012-12-31,43.738094097502
2013-01-02,43.68142630122
2013-01-03,42.75585229527
2013-01-04,42.954189582259
2013-01-07,43.596424606796
2013-01-08,42.104172638019
2013-01-09,42.673404354621
2013-01-10,43.413405586204
2013-01-11,43.19520009484
2013-01-14,43.432379976758
2013-01-15,43.688534249229
2013-01-16,43.356482414544
2013-01-17,44.770074510773
2013-01-18,44.523407433579
2013-01-22,45.861101967594
2013-01-23,46.117256240065
2013-01-24,47.17033491578
2013-01-25,47.208283696887
2013-01-28,46.838283081095
2013-01-29,47.160847720503
2013-01-30,46.439820879473
2013-01-31,45.756742819551
2013-02-01,45.993922701468
2013-02-04,46.060333068405
2013-02-05,47.009052596076
2013-02-06,47.103924548843
2013-02-07,47.113411744119
2013-02-08,48.00520810013
2013-02-11,47.796489804042
2013-02-12,47.578284312678
2013-02-13,46.971103814969
2013-02-14,47.018539791352
2013-02-15,46.677000761391
2013-02-19,46.212128192832
2013-02-20,45.766230014827
2013-02-21,45.310844641545
2013-02-22,45.140075126565
2013-02-25,44.305201942215
2013-02-26,44.172381208341
2013-02-27,45.092639150181
2013-02-28,44.770074510773
2013-03-01,45.064177564351
2013-03-04,44.72263853439
2013-03-05,45.396229399036
2013-03-06,46.515718441687
2013-03-07,47.047001377183
2013-03-08,47.929310537916
2013-03-11,47.34110443076
2013-03-12,48.612388597839
2013-03-13,48.821106893926
2013-03-14,48.602901402562
2013-03-15,48.261362372601
2013-03-18,47.9767465143
2013-03-19,47.929310537916
2013-03-20,47.464437969358
2013-03-21,47.663669070168
2013-03-22,47.350591626037
2013-03-25,47.483412359911
2013-03-26,48.00520810013
2013-03-27,48.261362372601
2013-03-28,48.508029449795
2013-04-01,49.693928859383
2013-04-02,51.515470352511
2013-04-03,51.638803891108
2013-04-04,51.800086210812
2013-04-05,51.23085449421
2013-04-08,51.695727062768
2013-04-09,52.87213927708
2013-04-10,53.405335711352
2013-04-11,53.986138970114
2013-04-12,54.062309889296
2013-04-15,52.615062424841
2013-04-16,53.929010780727
2013-04-17,52.643626519534
2013-04-18,51.586755015887
2013-04-19,53.195865683602
2013-04-22,52.386549667296
2013-04-23,52.891182006875
2013-04-24,54.262258552148
2013-04-25,54.157523538273
2013-04-26,54.281301281943
2013-04-29,53.471985265637
2013-04-30,54.690719972546
2013-05-01,55.461950529262
2013-05-02,55.557164178239
2013-05-03,56.176052896591
2013-05-06,55.880890584762
2013-05-07,56.242702450875
2013-05-08,56.509300668012
2013-05-09,56.64259977658
2013-05-10,56.271266545568
2013-05-13,56.414087019034
2013-05-14,56.547386127602
2013-05-15,56.966326183102
2013-05-16,56.680685236171
2013-05-17,57.166274845955
2013-05-20,56.309352005159
2013-05-21,57.385266238602
2013-05-22,56.680685236171
2013-05-23,57.499522617375
2013-05-24,56.471215208421
2013-05-28,57.975590862262
2013-05-29,57.404308968398
2013-05-30,59.460923786307
2013-05-31,57.490001252477
2013-06-03,56.823505709637
2013-06-04,56.518822032909
2013-06-05,55.433386434568
2013-06-06,56.528343397807
2013-06-07,57.385266238602
2013-06-10,58.051761781443
2013-06-11,58.822992338159
2013-06-12,58.432616377352
2013-06-13,58.642086405102
2013-06-14,57.632821725943
2013-06-17,58.546872756125
2013-06-18,59.651351084262
2013-06-19,58.86107779775
2013-06-20,57.908941307977
2013-06-21,58.832513703057
2013-06-24,59.184804204273
2013-06-25,59.184804204273
2013-06-26,59.946513396091
2013-06-27,60.546359384648
2013-06-28,60.498752560159
2013-07-01,60.317846627102
2013-07-02,59.441881056512
2013-07-03,59.15624010958
2013-07-05,59.584701529977
2013-07-08,60.232154343023
2013-07-09,60.451145735671
2013-07-10,61.177056160052
2013-07-11,61.1675047071
2013-07-12,60.651726247671
2013-07-15,60.670829153576
2013-07-16,59.715683858337
2013-07-17,58.779641469003
2013-07-18,61.348982313195
2013-07-19,61.597320089957
2013-07-22,62.122650002339
2013-07-23,62.418745043863
2013-07-24,62.667082820625
2013-07-25,62.638428461768
2013-07-26,61.797900601958
2013-07-29,60.556211718147
2013-07-30,60.126396335289
2013-07-31,61.291673595481
2013-08-01,60.871409665576
2013-08-02,60.709034965385
2013-08-05,61.3680852191
2013-08-06,61.177056160052
2013-08-07,60.32697684729
2013-08-08,61.320327954338
2013-08-09,61.005130006909
2013-08-12,60.594417529956
2013-08-13,61.177056160052
2013-08-14,60.403388470909
2013-08-15,59.180802493003
2013-08-16,59.362280099098
2013-08-19,59.41003736386
2013-08-20,60.221910864813
2013-08-21,59.992675993956
2013-08-22,60.842755306719
2013-08-23,61.80745205491
2013-08-26,60.995578553957
2013-08-27,60.231462317766
2013-08-28,59.973573088051
2013-08-29,60.900064024433
2013-08-30,60.546660265195
2013-09-03,60.909615477385
2013-09-04,61.425393936814
2013-09-05,62.332781967291
2013-09-06,62.189510173005
2013-09-09,62.132201455291
2013-09-10,62.44739940272
2013-09-11,62.810354614911
2013-09-12,62.753045897196
2013-09-13,64.443653069769
2013-09-16,65.628033235866
2013-09-17,64.711093752436
2013-09-18,63.612676662911
2013-09-19,61.931620943291
2013-09-20,61.826554960815
2013-09-23,61.224813424814
2013-09-24,61.902966584434
2013-09-25,62.00803256691
2013-09-26,61.874312225577
2013-09-27,61.587768637005
2013-09-30,61.148401801195
2013-10-01,61.988929661005
2013-10-02,61.855209319672
2013-10-03,61.348982313195
2013-10-04,63.459853415673
2013-10-07,62.418745043863
2013-10-08,61.587768637005
2013-10-09,61.185359445537
2013-10-10,62.95787612224
2013-10-11,62.756671526506
2013-10-14,62.766252697732
2013-10-15,62.143476568079
2013-10-16,62.900389094888
2013-10-17,61.491956924751
2013-10-18,60.773369082844
2013-10-21,60.543420973434
2013-10-22,61.118291246959
2013-10-23,59.738602590499
2013-10-24,59.115826460846
2013-10-25,59.230800515551
2013-10-28,59.19247583065
2013-10-29,58.205615194431
2013-10-30,59.518235652314
2013-10-31,60.073943583388
2013-11-01,59.98771304236
2013-11-04,60.926667822451
2013-11-05,60.045200069712
2013-11-06,60.591326829561
2013-11-07,59.939807186233
2013-11-08,60.696719713041
2013-11-11,60.984154849803
2013-11-12,60.428446918729
2013-11-13,61.204521787988
2013-11-14,62.26803179401
2013-11-15,62.354262335039
2013-11-18,62.0380836846
2013-11-19,61.836879088866
2013-11-20,63.178243060425
2013-11-21,63.98306144336
2013-11-22,64.931597394677
2013-11-25,65.918458030895
2013-11-26,65.69809109271
2013-11-27,65.985526229473
2013-11-29,66.043013256826
2013-12-02,65.592698209231
2013-12-03,64.807042168746
2013-12-04,63.513584053315
2013-12-05,62.095570711952
2013-12-06,63.254892430228
2013-12-09,64.021386128262
2013-12-10,64.31840243625
2013-12-11,63.52316522454
2013-12-12,62.411749362391
2013-12-13,62.296775307686
2013-12-16,62.862064409986
2013-12-17,62.996200807142
2013-12-18,64.260915408897
2013-12-19,63.839343874979
2013-12-20,64.174684867869
2013-12-23,64.644162257914
2013-12-24,64.54835054566
2013-12-26,65.44898064085
2013-12-27,65.496886496977
2013-12-30,65.295681901243
2013-12-31,65.717253435161
2014-01-02,64.730392798943
2014-01-03,65.00824676448
2014-01-06,64.692068114041
2014-01-07,65.57353586678
2014-01-08,66.244217852559
2014-01-09,68.716160028718
2014-01-10,68.361656693377
2014-01-13,68.064640385389
2014-01-14,68.70178827188
2014-01-15,68.624897630277
2014-01-16,67.50037199684
2014-01-17,67.433092685438
2014-01-21,67.529205987441
2014-01-22,67.865602544452
2014-01-23,67.250477411632
2014-01-24,66.250899070799
2014-01-27,66.077895127193
2014-01-28,66.250899070799
2014-01-29,65.414713343371
2014-01-30,66.174008429196
2014-01-31,65.674219258779
2014-02-03,64.453580323339
2014-02-04,64.645806927345
2014-02-05,65.616551277578
2014-02-06,65.280154720566
2014-02-07,64.165240417329
2014-02-10,63.127216755695
2014-02-11,63.463613312706
2014-02-12,62.617816255078
2014-02-13,63.194496067097
2014-02-14,66.500793656007
2014-02-18,66.423903014404
2014-02-19,66.395069023803
2014-02-20,67.173586770029
2014-02-21,67.692598600846
2014-02-24,69.00935083829
2014-02-25,68.375003045069
2014-02-26,68.644120290678
2014-02-27,68.70178827188
2014-02-28,69.883981886519
2014-03-03,69.451472027505
2014-03-04,70.787446925349
2014-03-05,70.883560227352
2014-03-06,70.729778944147
2014-03-07,70.845114906551
2014-03-10,71.143066142761
2014-03-11,70.787446925349
2014-03-12,70.49910701934
2014-03-13,70.076208490526
2014-03-14,68.730622262481
2014-03-17,70.153099132128
2014-03-18,70.873948897152
2014-03-19,71.863915907785
2014-03-20,72.459818380205
2014-03-21,72.767380946615
2014-03-24,71.450628709171
2014-03-25,71.066175501158
2014-03-26,71.344904076968
2014-03-27,70.556775000541
2014-03-28,71.219956784363
2014-03-31,72.056142511791
2014-04-01,72.133033153394
2014-04-02,71.902361228586
2014-04-03,72.084976502392
2014-04-04,71.344904076968
2014-04-07,70.066597160325
2014-04-08,70.244406769031
2014-04-09,71.343482032779
2014-04-10,69.289946671566
2014-04-11,68.277640507587
2014-04-14,68.229435452159
2014-04-15,69.058562405513
2014-04-16,67.361744454463
2014-04-17,65.337132126506
2014-04-21,65.452824259532
2014-04-22,66.243387168544
2014-04-23,66.436207390254
2014-04-24,70.340816879886
2014-04-25,68.692203984264
2014-04-28,67.843795008739
2014-04-29,67.930564108509
2014-04-30,68.885024205974
2014-05-01,68.875383194889
2014-05-02,68.923588250316
2014-05-05,69.694869137157
2014-05-06,69.492407904361
2014-05-07,71.391687088207
2014-05-08,71.054251700214
2014-05-09,71.796609553798
2014-05-12,73.049940994915
2014-05-13,72.606454484981
2014-05-14,72.683582573665
2014-05-15,72.047275842022
2014-05-16,71.690558431858
2014-05-19,72.702864595836
2014-05-20,72.510044374126
2014-05-21,72.886043806461
2014-05-22,72.789633695606
2014-05-23,73.647683682216
2014-05-27,74.621425801853
2014-05-28,73.946555025867
2014-05-29,74.418964569057
2014-05-30,74.766040968136
2014-06-02,75.064912311786
2014-06-03,75.681937021259
2014-06-04,76.53998700787
2014-06-05,76.279679708561
2014-06-06,76.617115096554
2014-06-09,76.327884763988
2014-06-10,77.388395983395
2014-06-11,78.072907770466
2014-06-12,77.966856648525
2014-06-13,78.034343726124
2014-06-16,77.67762631596
2014-06-17,77.67762631596
2014-06-18,78.072907770466
2014-06-19,78.487471247143
2014-06-20,78.979162812504
2014-06-23,79.114136967701
2014-06-24,78.082548781551
2014-06-25,79.499777411121
2014-06-26,79.104495956615
2014-06-27,78.834547646221
2014-06-30,78.169317881321
2014-07-01,79.114136967701
2014-07-02,79.943263921055
2014-07-03,80.627775708126
2014-07-07,79.490136400036
2014-07-08,78.376599619659
2014-07-09,78.492612842237
2014-07-10,78.550619453526
2014-07-11,78.898659121258
2014-07-14,79.430386391405
2014-07-15,79.643077299464
2014-07-16,79.430386391405
2014-07-17,80.957893822009
2014-07-18,81.82799299134
2014-07-21,81.199588035712
2014-07-22,82.050351667947
2014-07-23,81.731315305859
2014-07-24,81.36394010103
2014-07-25,80.619521922825
2014-07-28,77.090786402759
2014-07-29,79.159688872058
2014-07-30,77.090786402759
2014-07-31,74.954209553623
2014-08-01,76.114341779398
2014-08-04,76.955437643085
2014-08-05,75.853312028598
2014-08-06,75.717963268925
2014-08-07,72.720955019006
2014-08-08,74.190455838321
2014-08-11,73.310688900441
2014-08-12,72.923978158516
2014-08-13,74.499824431861
2014-08-14,75.060555007652
2014-08-15,75.137897156037
2014-08-18,75.447265749577
2014-08-19,76.491384752775
2014-08-20,76.868427726152
2014-08-21,76.713743429382
2014-08-22,76.15301285359
2014-08-25,76.327032687457
2014-08-26,77.438826070491
2014-08-27,78.415270693852
2014-08-28,79.19835994625
2014-08-29,79.401383085761
2014-09-02,79.208027714798
2014-09-03,79.691416142205
2014-09-04,80.213475643803
2014-09-05,81.151249192972
2014-09-08,81.16091696152
2014-09-09,82.118026047784
2014-09-10,81.605634314734
2014-09-11,80.909554979268
2014-09-12,79.469057465598
2014-09-15,79.391715317213
2014-09-16,80.580850848632
2014-09-17,80.38749547767
2014-09-18,81.122245887327
2014-09-19,80.909554979268
2014-09-22,80.290817792188
2014-09-23,79.391715317213
2014-09-24,80.967561590557
2014-09-25,79.333708705924
2014-09-26,79.30470540028
2014-09-29,78.637629370459
2014-09-30,78.308925239822
2014-10-01,77.168128551144
2014-10-02,76.752414503574
2014-10-03,78.782645898681
2014-10-06,76.539723595515
2014-10-07,75.418262443933
2014-10-08,77.371151690654
2014-10-09,76.007996325368
2014-10-10,75.079890544748
2014-10-13,73.890755013329
2014-10-14,71.739676511371
2014-10-15,71.342092470148
2014-10-16,71.206332065828
2014-10-17,73.106977726308
2014-10-20,74.134877930445
2014-10-21,76.01612924745
2014-10-22,75.725214095336
2014-10-23,76.365227429987
2014-10-24,76.307044399564
2014-10-27,76.782205814684
2014-10-28,74.891257325942
2014-10-29,77.334944603701
2014-10-30,78.159204201358
2014-10-31,80.011364003152
2014-11-03,79.759237537986
2014-11-04,81.175024611609
2014-11-05,81.708369057152
2014-11-06,82.135044613586
2014-11-07,79.798026224935
2014-11-10,81.47563693546
2014-11-11,81.941101178843
2014-11-12,81.960495522318
2014-11-13,81.999284209266
2014-11-14,81.271996328981
2014-11-17,83.609014717632
2014-11-18,84.520548860923
2014-11-19,82.959304211243
2014-11-20,83.250219363357
2014-11-21,83.744775121952
2014-11-24,84.307211082706
2014-11-25,83.98720441538
2014-11-26,84.278119567494
2014-11-28,84.59812623482
2014-12-01,84.889041386934
2014-12-02,85.664815125906
2014-12-03,86.964236138682
2014-12-04,86.489074723562
2014-12-05,87.875770281974
2014-12-08,87.390911695117
2014-12-09,86.847870077837
2014-12-10,85.015104619517
2014-12-11,85.451477347688
2014-12-12,84.656309265243
2014-12-15,84.045387445803
2014-12-16,83.046578756877
2014-12-17,84.539943204397
2014-12-18,87.400608866854
2014-12-19,88.089108060191
2014-12-22,87.672129675494
2014-12-23,86.741201188728
2014-12-24,86.876961593048
2014-12-26,87.119390886477
2014-12-29,87.032116340842
2014-12-30,87.410306038591
2014-12-31,86.139976541025
2015-01-02,86.110885025814
2015-01-05,84.947224417357
2015-01-06,85.07328764994
2015-01-07,86.779989875677
2015-01-08,89.592169679448
2015-01-09,88.283051494934
2015-01-12,86.809081390888
2015-01-13,87.836981595025
2015-01-14,87.409125158605
2015-01-15,88.002289763642
2015-01-16,90.005435806881
2015-01-20,89.4414432316
2015-01-21,92.125269969143
2015-01-22,93.457459327996
2015-01-23,91.872445711258
2015-01-26,91.639069473211
2015-01-27,91.113972937605
2015-01-28,90.131847935823
2015-01-29,91.026456848337
2015-01-30,89.285859072902
2015-02-02,89.674819469647
2015-02-03,91.580725413699
2015-02-04,93.399115268484
2015-02-05,93.92421180409
2015-02-06,91.93078977077
2015-02-09,91.152868977279
2015-02-10,93.107394970925
2015-02-11,93.797799675148
2015-02-12,94.400688290103
2015-02-13,93.467183337914
2015-02-17,93.953383833846
2015-02-18,94.215932101649
2015-02-19,93.972831853683
2015-02-20,95.217505123269
2015-02-23,97.901331860812
2015-02-24,97.405407354961
2015-02-25,96.77334671025
2015-02-26,96.569142501959
2015-02-27,96.802518740006
2015-03-02,97.726299682276
2015-03-03,97.035894978053
2015-03-04,98.941800922106
2015-03-05,99.272417259339
2015-03-06,97.891607850893
2015-03-09,98.727872703896
2015-03-10,97.395683345043
2015-03-11,97.278995226019
2015-03-12,99.301589289095
2015-03-13,101.21721924307
2015-03-16,103.14257320696
2015-03-17,102.49106454241
2015-03-18,104.51365860548
2015-03-19,105.32075142873
2015-03-20,105.63191974613
2015-03-23,106.244532371
2015-03-24,105.73888385523
2015-03-25,104.32890241703
2015-03-26,102.98698904826
2015-03-27,104.43586652613
2015-03-30,105.57357568661
2015-03-31,103.58987766321
2015-04-01,103.92049400045
2015-04-02,104.19276627817
2015-04-06,104.85399895264
2015-04-07,104.08580216906
2015-04-08,104.73883604352
2015-04-09,104.99225217391
2015-04-10,105.17744088457
2015-04-13,104.96301185117
2015-04-14,105.14820056184
2015-04-15,103.39378119762
2015-04-16,106.65895056991
2015-04-17,104.99225217391
2015-04-20,104.53415378436
2015-04-21,105.61604572563
2015-04-22,105.21642798156
2015-04-23,106.14237153489
2015-04-24,106.06439734093
2015-04-27,104.21251023426
2015-04-28,107.58489412324
2015-04-29,105.27490862703
2015-04-30,104.16377636303
2015-05-01,105.72326024233
2015-05-04,106.42502798801
2015-05-05,104.48541991313
2015-05-06,104.65111507531
2015-05-07,105.15794733608
2015-05-08,106.49325540773
2015-05-11,106.53224250472
2015-05-12,107.29249089587
2015-05-13,107.00983444275
2015-05-14,108.65703929026
2015-05-15,109.88513284521
2015-05-18,110.85006349553
2015-05-19,111.20094736837
2015-05-20,111.50309736999
