Date,AFL
2010-01-04,39.172575543767
2010-01-05,40.3089672665
2010-01-06,40.663060339526
2010-01-07,41.099500638836
2010-01-08,40.687764507411
2010-01-11,41.758278449116
2010-01-12,41.544175660775
2010-01-13,41.997085405342
2010-01-14,42.548811821452
2010-01-15,42.087667354256
2010-01-19,42.902904894477
2010-01-20,42.12060624477
2010-01-21,41.560645106032
2010-01-22,40.432488105928
2010-01-25,41.321838149806
2010-01-26,40.943040908895
2010-01-27,41.017153412551
2010-01-28,40.506600609584
2010-01-29,39.880761689818
2010-02-01,40.498365886956
2010-02-02,40.926571463638
2010-02-03,41.947677069571
2010-02-04,39.773710295648
2010-02-05,39.238453324795
2010-02-08,37.838550477951
2010-02-09,38.752604689714
2010-02-10,38.793778302857
2010-02-11,39.230218602167
2010-02-12,39.047983633998
2010-02-16,39.967441882486
2010-02-17,40.373328857044
2010-02-18,40.464446341129
2010-02-19,40.621831086365
2010-02-22,40.688098347518
2010-02-23,39.868040990758
2010-02-24,40.646681309298
2010-02-25,40.746082201026
2010-02-26,40.961450799771
2010-03-01,41.433605035481
2010-03-02,41.367337774329
2010-03-03,41.557856150142
2010-03-04,41.889192455903
2010-03-05,42.667832774443
2010-03-08,42.82521751968
2010-03-09,42.452464175698
2010-03-10,43.463039908271
2010-03-11,43.595574430575
2010-03-12,43.64527487644
2010-03-15,43.711542137592
2010-03-16,44.481899048487
2010-03-17,45.260539367027
2010-03-18,45.40964070462
2010-03-19,44.813235354249
2010-03-22,44.614433570792
2010-03-23,44.316230895607
2010-03-24,44.440482010267
2010-03-25,44.07601207393
2010-03-26,44.291380672675
2010-03-29,44.440482010267
2010-03-30,44.556449717284
2010-03-31,44.970620099486
2010-04-01,45.343373443467
2010-04-05,45.989479239702
2010-04-06,46.35394917604
2010-04-07,45.790677456246
2010-04-08,45.890078347974
2010-04-09,46.188281023159
2010-04-12,46.022612870279
2010-04-13,45.948062201482
2010-04-14,46.850953634682
2010-04-15,45.948062201482
2010-04-16,45.078304398858
2010-04-19,45.219122328807
2010-04-20,45.823811086822
2010-04-21,45.351656851111
2010-04-22,45.227405736451
2010-04-23,45.948062201482
2010-04-26,45.335090035823
2010-04-27,43.413339462406
2010-04-28,41.110552137364
2010-04-29,43.347072201254
2010-04-30,42.212245354021
2010-05-03,42.601565513291
2010-05-04,40.439596118197
2010-05-05,39.876324398402
2010-05-06,38.335610576611
2010-05-07,36.670645640159
2010-05-10,41.209953029092
2010-05-11,40.538997009925
2010-05-12,41.450171850769
2010-05-13,40.108259812435
2010-05-14,38.020841086137
2010-05-17,38.310760353679
2010-05-18,37.510709669765
2010-05-19,36.952340963283
2010-05-20,34.685530692193
2010-05-21,36.160624140659
2010-05-24,35.185562369639
2010-05-25,35.41057662449
2010-05-26,35.635590879341
2010-05-27,38.194086295608
2010-05-28,36.91900551812
2010-06-01,35.943943747099
2010-06-02,37.202356802006
2010-06-03,37.052347298772
2010-06-04,34.44384871476
2010-06-07,33.735470505045
2010-06-08,34.802204750264
2010-06-09,34.352176240562
2010-06-10,35.652258601922
2010-06-11,35.660592463213
2010-06-14,35.41057662449
2010-06-15,36.985676408446
2010-06-16,36.685657401978
2010-06-17,36.460643147127
2010-06-18,37.002344131027
2010-06-21,37.044013437481
2010-06-22,36.477310869709
2010-06-23,36.177291863241
2010-06-24,35.577253850305
2010-06-25,36.327301366475
2010-06-28,37.319030860077
2010-06-29,35.30223642771
2010-06-30,35.560586127724
2010-07-01,36.093953250333
2010-07-02,35.935609885809
2010-07-06,36.302299782603
2010-07-07,37.89406728914
2010-07-08,39.327491431153
2010-07-09,40.069205086032
2010-07-12,39.927529444088
2010-07-13,40.735913989293
2010-07-14,40.344222508627
2010-07-15,40.319220924755
2010-07-16,38.552442331111
2010-07-19,38.76078886338
2010-07-20,39.894193998925
2010-07-21,39.069141731139
2010-07-22,41.544298534498
2010-07-23,42.094333379689
2010-07-26,42.5360280281
2010-07-27,42.261010605505
2010-07-28,41.269281111903
2010-07-29,41.502629228044
2010-07-30,40.994263689307
2010-08-02,42.494358721646
2010-08-03,41.510963089335
2010-08-04,42.544361889391
2010-08-05,42.736040699079
2010-08-06,42.294346050668
2010-08-09,42.902717924894
2010-08-10,42.411020108738
2010-08-11,41.210944082867
2010-08-12,40.560902902187
2010-08-13,39.802521524727
2010-08-16,39.869192415053
2010-08-17,40.464380106699
2010-08-18,40.288338676776
2010-08-19,39.030899891608
2010-08-20,39.089580368249
2010-08-23,38.754263358871
2010-08-24,37.890822059722
2010-08-25,38.511158527072
2010-08-26,38.360265872852
2010-08-27,40.087148471149
2010-08-30,38.955453564498
2010-08-31,39.609321732785
2010-09-01,41.554160387178
2010-09-02,41.931392022728
2010-09-03,42.702621144298
2010-09-07,41.847562770384
2010-09-08,41.998455424604
2010-09-09,42.417601686326
2010-09-10,42.560111415312
2010-09-13,43.750486798604
2010-09-14,43.792401424776
2010-09-15,43.498999041571
2010-09-16,43.465467340633
2010-09-17,43.406786863992
2010-09-20,44.940862181896
2010-09-21,44.563630546346
2010-09-22,43.574445368681
2010-09-23,42.300240733044
2010-09-24,43.884613602355
2010-09-27,43.532530742508
2010-09-28,43.985208705169
2010-09-29,43.230745434068
2010-09-30,43.348106387351
2010-10-01,43.641508770556
2010-10-04,43.130150331255
2010-10-05,44.211547686499
2010-10-06,45.049840209944
2010-10-07,44.924096331427
2010-10-08,45.561198649246
2010-10-11,45.56958157448
2010-10-12,45.686942527763
2010-10-13,45.955196135265
2010-10-14,45.963579060499
2010-10-15,45.703708378231
2010-10-18,46.64259600449
2010-10-19,45.854601032452
2010-10-20,46.131237565189
2010-10-21,46.307278995112
2010-10-22,46.49170335027
2010-10-25,46.315661920346
2010-10-26,46.26536436894
2010-10-27,47.271315397074
2010-10-28,47.128805668088
2010-10-29,46.852169135351
2010-11-01,46.877317911055
2010-11-02,47.279698322308
2010-11-03,47.522803154108
2010-11-04,48.495222481304
2010-11-05,48.419776154194
2010-11-08,47.933566490596
2010-11-09,47.355144649419
2010-11-10,47.615015331687
2010-11-11,46.692893555897
2010-11-12,45.812686406279
2010-11-15,45.904898583858
2010-11-16,45.163137460946
2010-11-17,45.179995668285
2010-11-18,46.081909760917
2010-11-19,46.065051553578
2010-11-22,45.820607547164
2010-11-23,44.615245722432
2010-11-24,45.500301607724
2010-11-26,43.452029416047
2010-11-29,43.974633843553
2010-11-30,43.409883897699
2010-12-01,44.674249448118
2010-12-02,45.753174717808
2010-12-03,45.871182169181
2010-12-06,45.71945830313
2010-12-07,45.289574015988
2010-12-08,46.292637352653
2010-12-09,46.882674609515
2010-12-10,47.304129792988
2010-12-13,47.093402201252
2010-12-14,46.680376121448
2010-12-15,46.444361218704
2010-12-16,46.34321197467
2010-12-17,46.832099987499
2010-12-20,47.405279037022
2010-12-21,47.708726769122
2010-12-22,48.239760300298
2010-12-23,48.138611056264
2010-12-27,48.020603604892
2010-12-28,47.953170775536
2010-12-29,47.793017805817
2010-12-30,47.27884248198
2010-12-31,47.565432006741
2011-01-03,48.501062514051
2011-01-04,47.616006628758
2011-01-05,47.523286488394
2011-01-06,47.261984274641
2011-01-07,47.076543993913
2011-01-10,46.469648529712
2011-01-11,46.933249231532
2011-01-12,48.172327470942
2011-01-13,48.113323745256
2011-01-14,48.610640861754
2011-01-18,47.995316293883
2011-01-19,47.885737946181
2011-01-20,48.450487892034
2011-01-21,48.98152142321
2011-01-24,49.428263917691
2011-01-25,49.234394533294
2011-01-26,49.192249014946
2011-01-27,49.29339825898
2011-01-28,48.037461812231
2011-01-31,48.534778928729
2011-02-01,49.335543777327
2011-02-02,48.130181952595
2011-02-03,47.927883464528
2011-02-04,48.442058788365
2011-02-07,49.478838539708
2011-02-08,48.804510246151
2011-02-09,48.062749123239
2011-02-10,47.776159598478
2011-02-11,48.484204306712
2011-02-14,48.323211667455
2011-02-15,48.399471338682
2011-02-16,49.0180220053
2011-02-17,50.229703448128
2011-02-18,50.060237512068
2011-02-22,49.111228270133
2011-02-23,48.780769694817
2011-02-24,48.484204306712
2011-02-25,49.009548708497
2011-02-28,49.873824982402
2011-03-01,48.763823101211
2011-03-02,47.950386608124
2011-03-03,48.984128818088
2011-03-04,48.653670242772
2011-03-07,48.094432653774
2011-03-08,48.458784416303
2011-03-09,48.136799137789
2011-03-10,47.196263192657
2011-03-11,47.069163740612
2011-03-14,45.671069768119
2011-03-15,43.120607430419
2011-03-16,42.934194900753
2011-03-17,42.747782371087
2011-03-18,42.934194900753
2011-03-21,44.510228106109
2011-03-22,44.772900307002
2011-03-23,44.450915028488
2011-03-24,44.967786133471
2011-03-25,44.611907667745
2011-03-28,44.65427415176
2011-03-29,44.188242827596
2011-03-30,44.501754809306
2011-03-31,44.722060526184
2011-04-01,45.332137895999
2011-04-04,46.052368124254
2011-04-05,46.06931471786
2011-04-06,46.391299996373
2011-04-07,45.976108453027
2011-04-08,45.467710644847
2011-04-11,45.611756690498
2011-04-12,45.010152617486
2011-04-13,44.408548544473
2011-04-14,44.061143375551
2011-04-15,44.272975795626
2011-04-18,43.705264909825
2011-04-19,44.078089969157
2011-04-20,45.094885585516
2011-04-21,45.467710644847
2011-04-25,45.094885585516
2011-04-26,45.679543064922
2011-04-27,46.001528343436
2011-04-28,48.297791777046
2011-04-29,47.611454736004
2011-05-02,47.577561548792
2011-05-03,47.484355283959
2011-05-04,47.035270553401
2011-05-05,46.747178462099
2011-05-06,46.679392087675
2011-05-09,46.348933512358
2011-05-10,46.501452854812
2011-05-11,45.849009000982
2011-05-12,46.399773293176
2011-05-13,45.772749329755
2011-05-16,45.611756690498
2011-05-17,45.88442177813
2011-05-18,42.987355222037
2011-05-19,42.91066816614
2011-05-20,42.237526231048
2011-05-23,41.59846743191
2011-05-24,41.947819575438
2011-05-25,42.007465063358
2011-05-26,42.254567799025
2011-05-27,40.899763144852
2011-05-31,40.720826681093
2011-06-01,39.740936522414
2011-06-02,39.732415738426
2011-06-03,39.59608319461
2011-06-06,38.812171067667
2011-06-07,38.752525579747
2011-06-08,38.232757756448
2011-06-09,38.462818924138
2011-06-10,38.224236972459
2011-06-13,38.582109899977
2011-06-14,39.613124762587
2011-06-15,38.292403244367
2011-06-16,38.190153836505
2011-06-17,38.360569516275
2011-06-20,38.633234603908
2011-06-21,39.331938890966
2011-06-22,38.658796955873
2011-06-23,38.386131868241
2011-06-24,37.747073069103
2011-06-27,38.300924028356
2011-06-28,38.513943628069
2011-06-29,39.297855755012
2011-06-30,39.775019658368
2011-07-01,40.414078457507
2011-07-05,39.579041626633
2011-07-06,39.562000058655
2011-07-07,40.388516105541
2011-07-08,39.630166330564
2011-07-11,38.156070700551
2011-07-12,38.39465265223
2011-07-13,38.641755387896
2011-07-14,38.556547548011
2011-07-15,38.641755387896
2011-07-18,37.772635421068
2011-07-19,38.420215004195
2011-07-20,38.641755387896
2011-07-21,39.723894954437
2011-07-22,39.374542810908
2011-07-25,38.957024395471
2011-07-26,38.616193035931
2011-07-27,37.619261309275
2011-07-28,39.178564779172
2011-07-29,39.246731051081
2011-08-01,38.939982827494
2011-08-02,37.977134236792
2011-08-03,38.224236972459
2011-08-04,36.008833135446
2011-08-05,35.548710800067
2011-08-08,32.106314068709
2011-08-09,33.750825378491
2011-08-10,30.308428647133
2011-08-11,32.319333668421
2011-08-12,31.825128197088
2011-08-15,32.677206595939
2011-08-16,32.041697190394
2011-08-17,32.18769259437
2011-08-18,30.367044027133
2011-08-19,29.722946656648
2011-08-22,29.954821710022
2011-08-23,30.521627396049
2011-08-24,31.294544240631
2011-08-25,30.281164377735
2011-08-26,30.521627396049
2011-08-29,32.024521260514
2011-08-30,31.706766557741
2011-08-31,32.393803752925
2011-09-01,31.509243364126
2011-09-02,30.04928932436
2011-09-06,29.121789110862
2011-09-07,30.805030239062
2011-09-08,30.117993043878
2011-09-09,29.053085391343
2011-09-12,29.353664164236
2011-09-13,29.430955848694
2011-09-14,30.006349499661
2011-09-15,31.114196976895
2011-09-16,31.200076626293
2011-09-19,30.435747746651
2011-09-20,30.109405078939
2011-09-21,28.503455635196
2011-09-22,27.498663737239
2011-09-23,27.017737700611
2011-09-26,27.979589773868
2011-09-27,29.60271514749
2011-09-28,29.061673356283
2011-09-29,30.813618204002
2011-09-30,30.014937464601
2011-10-03,28.829798302908
2011-10-04,31.028317327497
2011-10-05,32.136164804731
2011-10-06,32.831789964855
2011-10-07,31.457715574487
2011-10-10,33.106604842929
2011-10-11,33.4672993704
2011-10-12,34.884313585467
2011-10-13,34.592322777514
2011-10-14,35.468295201374
2011-10-17,34.051280986307
2011-10-18,35.974985132822
2011-10-19,35.245008112939
2011-10-20,35.528410955952
2011-10-21,36.687786222825
2011-10-24,37.220240049093
2011-10-25,35.846165658725
2011-10-26,36.954013135959
2011-10-27,39.822393425852
2011-10-28,40.140148128625
2011-10-31,38.723133913558
2011-11-01,36.90248534632
2011-11-02,38.21644398211
2011-11-03,39.238411809946
2011-11-04,38.894893212354
2011-11-07,39.186884020307
2011-11-08,39.873921215491
2011-11-09,37.246003943912
2011-11-10,37.537994751866
2011-11-11,38.534198684882
2011-11-14,38.336675491267
2011-11-15,38.241504326653
2011-11-16,37.462831161631
2011-11-17,36.303473338153
2011-11-18,36.320777186265
2011-11-21,35.533452097186
2011-11-22,35.481540552852
2011-11-23,34.166448096369
2011-11-25,33.785763437914
2011-11-28,35.247938603345
2011-11-29,35.369065540126
2011-11-30,37.583958098412
2011-12-01,37.23788113618
2011-12-02,37.817560047919
2011-12-05,38.440498579937
2011-12-06,38.760619770001
2011-12-07,38.777923618113
2011-12-08,36.926411870171
2011-12-09,37.878123516309
2011-12-12,37.108102275343
2011-12-13,36.545727211716
2011-12-14,36.009307920256
2011-12-15,35.645927109912
2011-12-16,35.395021312294
2011-12-19,34.313530805318
2011-12-20,35.343109767959
2011-12-21,36.095827160814
2011-12-22,36.70146184472
2011-12-23,37.272488832403
2011-12-27,37.462831161631
2011-12-28,36.684157996608
2011-12-29,37.436875389463
2011-12-30,37.428223465408
2012-01-03,38.829835162448
2012-01-04,38.561625516718
2012-01-05,38.812531314336
2012-01-06,38.276112022876
2012-01-09,37.40226769324
2012-01-10,37.955990832812
2012-01-11,38.250156250709
2012-01-12,38.129029313928
2012-01-13,37.359008072961
2012-01-17,37.860819668198
2012-01-18,39.089392884122
2012-01-19,40.776518075004
2012-01-20,41.451368151356
2012-01-23,41.572495088138
2012-01-24,42.45499134183
2012-01-25,42.532858658332
2012-01-26,42.204085544211
2012-01-27,42.429035569662
2012-01-30,41.883964354147
2012-01-31,41.728229721142
2012-02-01,41.754185493309
2012-02-02,41.944527822537
2012-02-03,43.242316430908
2012-02-06,42.913543316787
2012-02-07,42.636681747001
2012-02-08,42.714549063504
2012-02-09,42.420383645606
2012-02-10,41.8147489617
2012-02-13,42.602074050778
2012-02-14,42.29721357403
2012-02-15,41.870408906582
2012-02-16,41.966222199274
2012-02-17,41.818147110568
2012-02-21,41.731044117211
2012-02-22,40.903565680322
2012-02-23,41.147454061721
2012-02-24,40.851303884308
2012-02-27,40.677097897594
2012-02-28,40.842593584972
2012-02-29,41.156164361056
2012-03-01,41.295529150427
2012-03-02,41.00808927235
2012-03-05,40.964537775672
2012-03-06,39.387973595915
2012-03-07,39.4576559906
2012-03-08,38.987299826474
2012-03-09,39.335711799901
2012-03-12,38.961168928467
2012-03-13,40.128349039447
2012-03-14,40.250293230146
2012-03-15,41.373921844448
2012-03-16,40.825172986301
2012-03-19,41.434893939798
2012-03-20,41.426183640462
2012-03-21,40.668387598259
2012-03-22,39.71896497067
2012-03-23,39.823488562698
2012-03-26,40.816462686965
2012-03-27,40.62483610158
2012-03-28,40.511602210217
2012-03-29,39.893170957384
2012-03-30,40.058666644762
2012-04-02,40.42449921686
2012-04-03,39.928012154727
2012-04-04,39.231188207873
2012-04-05,39.022141023816
2012-04-09,37.994325702207
2012-04-10,36.774883795213
2012-04-11,37.489128340738
2012-04-12,38.508233363012
2012-04-13,37.349763551367
2012-04-16,37.280081156682
2012-04-17,38.064008096892
2012-04-18,37.280081156682
2012-04-19,36.835855890562
2012-04-20,36.252265835072
2012-04-23,36.025798052345
2012-04-24,36.583257209828
2012-04-25,39.422814793257
2012-04-26,39.213767609201
2012-04-27,39.344422099236
2012-04-30,39.231188207873
2012-05-01,39.640572276649
2012-05-02,39.205057309866
2012-05-03,38.630177553711
2012-05-04,37.872381511508
2012-05-07,38.098849294235
2012-05-08,37.9681948042
2012-05-09,37.253950258675
2012-05-10,37.532679837416
2012-05-11,37.76785791948
2012-05-14,37.506548939409
2012-05-15,37.366107848131
2012-05-16,36.523461300464
2012-05-17,34.952276591792
2012-05-18,34.293958976427
2012-05-21,34.873278477948
2012-05-22,35.206826069733
2012-05-23,34.969831728202
2012-05-24,34.829390636924
2012-05-25,34.4256224995
2012-05-29,35.329712024602
2012-05-30,34.811835500514
2012-05-31,35.180493365119
2012-06-01,33.925301111822
2012-06-04,33.749749747725
2012-06-05,34.135962748739
2012-06-06,35.575483934338
2012-06-07,35.900253957918
2012-06-08,35.672037184592
2012-06-11,35.11027281948
2012-06-12,35.672037184592
2012-06-13,35.356044729216
2012-06-14,36.541016436874
2012-06-15,36.848231324044
2012-06-18,36.312799663547
2012-06-19,37.067670529166
2012-06-20,37.208111620444
2012-06-21,36.049472617401
2012-06-22,36.08458289022
2012-06-25,34.820613068719
2012-06-26,35.303379319987
2012-06-27,35.75981286664
2012-06-28,35.988029639967
2012-06-29,37.383662984541
2012-07-02,37.594324621458
2012-07-03,38.068313304521
2012-07-05,37.699655439916
2012-07-06,37.418773257361
2012-07-09,37.357330279927
2012-07-10,37.120335938395
2012-07-11,37.708433008121
2012-07-12,37.251999461468
2012-07-13,38.270197373233
2012-07-16,37.919094645038
2012-07-17,38.278974941438
2012-07-18,38.533524419379
2012-07-19,38.656410374247
2012-07-20,37.989315190677
2012-07-23,37.225666756853
2012-07-24,36.883341596864
2012-07-25,36.242579117908
2012-07-26,36.409352913801
2012-07-27,38.173644122979
2012-07-30,38.48085901015
2012-07-31,38.428193600921
2012-08-01,38.44574873733
2012-08-02,37.866429235809
2012-08-03,39.13039905731
2012-08-06,39.446391512686
2012-08-07,39.981823173183
2012-08-08,40.183707241895
2012-08-09,40.113486696256
2012-08-10,40.253927787534
2012-08-13,40.280260492148
2012-08-14,39.988502679102
2012-08-15,40.350989658947
2012-08-16,40.580859451045
2012-08-17,40.775364659743
2012-08-20,40.757682368043
2012-08-21,41.120169347889
2012-08-22,40.748841222193
2012-08-23,40.412877679897
2012-08-24,40.828411534842
2012-08-27,40.801888097292
2012-08-28,40.837252680692
2012-08-29,40.961028722591
