Date,AFL
2012-08-30,40.686953201244
2012-08-31,40.828411534842
2012-09-04,41.111328202039
2012-09-05,40.563177159345
2012-09-06,41.91587247438
2012-09-07,42.693893309171
2012-09-10,42.437500079524
2012-09-11,42.985651122218
2012-09-12,42.914921955419
2012-09-13,43.622213623411
2012-09-14,43.905130290608
2012-09-17,43.560325602461
2012-09-18,43.047539143167
2012-09-19,42.967968830518
2012-09-20,43.012174559768
2012-09-21,42.596640704822
2012-09-24,42.711575600871
2012-09-25,42.048489662128
2012-09-26,41.243945389787
2012-09-27,42.189947995727
2012-09-28,42.331406329325
2012-10-01,42.083854245528
2012-10-02,42.048489662128
2012-10-03,42.021966224579
2012-10-04,42.81766935107
2012-10-05,42.976809976368
2012-10-08,43.029856851467
2012-10-09,42.490546954623
2012-10-10,42.092695391378
2012-10-11,42.693893309171
2012-10-12,42.561276121423
2012-10-15,43.127109455816
2012-10-16,43.68410164436
2012-10-17,44.453281333301
2012-10-18,44.302981853853
2012-10-19,43.931653728157
2012-10-22,44.373711020652
2012-10-23,43.905130290608
2012-10-24,43.71062508191
2012-10-25,44.232252687054
2012-10-26,43.834401123808
2012-10-31,44.011224040806
2012-11-01,45.036796959395
2012-11-02,44.762721438048
2012-11-05,45.257825605642
2012-11-06,46.141940190632
2012-11-07,44.630104250299
2012-11-08,43.958177165707
2012-11-09,44.179205811955
2012-11-12,44.375082984035
2012-11-13,44.54424963265
2012-11-14,44.197012827598
2012-11-15,44.64218821869
2012-11-16,44.88258292988
2012-11-19,45.799644235529
2012-11-20,45.372275860081
2012-11-21,45.61267057127
2012-11-23,46.200302087511
2012-11-26,46.164688056224
2012-11-27,45.861968790282
2012-11-28,46.28933716573
2012-11-29,46.894775697615
2012-11-30,47.179687947914
2012-12-03,46.966003760189
2012-12-04,46.805740619396
2012-12-05,47.704994909402
2012-12-06,47.900872081482
2012-12-07,47.704994909402
2012-12-10,47.69609140158
2012-12-11,48.159073808316
2012-12-12,48.248108886534
2012-12-13,47.562538784253
2012-12-14,47.393372135638
2012-12-17,48.159073808316
2012-12-18,48.639863230695
2012-12-19,48.417275535149
2012-12-20,48.702187785448
2012-12-21,47.909775589304
2012-12-24,47.883065065839
2012-12-26,47.633766846827
2012-12-27,47.197494963557
2012-12-28,46.520828369098
2012-12-31,47.295433549597
2013-01-02,48.141266792672
2013-01-03,46.92148622108
2013-01-04,46.333854704839
2013-01-07,46.155784548402
2013-01-08,46.689995017713
2013-01-09,46.743416064644
2013-01-10,47.518021245143
2013-01-11,47.126266900983
2013-01-14,47.144073916626
2013-01-15,47.215301979201
2013-01-16,45.9510038685
2013-01-17,45.799644235529
2013-01-18,45.826354758994
2013-01-22,46.868065174149
2013-01-23,47.304337057419
2013-01-24,47.731705432867
2013-01-25,47.615959831184
2013-01-28,47.179687947914
2013-01-29,47.5002142295
2013-01-30,46.707802033356
2013-01-31,47.242012502666
2013-02-01,47.242012502666
2013-02-04,47.055038838408
2013-02-05,47.624863339005
2013-02-06,45.568153032161
2013-02-07,44.677802249977
2013-02-08,44.829161882949
2013-02-11,44.749030312552
2013-02-12,44.072363718092
2013-02-13,43.627188327001
2013-02-14,43.78860444003
2013-02-15,44.245950093612
2013-02-19,44.416333768476
2013-02-20,44.676393061689
2013-02-21,44.46117157765
2013-02-22,44.900582107563
2013-02-25,43.833442249204
2013-02-26,43.77066931636
2013-02-27,44.775036241873
2013-02-28,44.792971365543
2013-03-01,45.008192849582
2013-03-04,45.026127973252
2013-03-05,45.743532920047
2013-03-06,45.824240976562
2013-03-07,46.245716382804
2013-03-08,44.963355040407
2013-03-11,45.779403167387
2013-03-12,45.510376312339
2013-03-13,45.411733132154
2013-03-14,45.429668255824
2013-03-15,45.806305852892
2013-03-18,45.035095535087
2013-03-19,44.667425499854
2013-03-20,45.483473626834
2013-03-21,45.788370729222
2013-03-22,46.496808114183
2013-03-25,46.200878573629
2013-03-26,47.070732071619
2013-03-27,46.550613485192
2013-03-28,46.649256665377
2013-04-01,46.765834969231
2013-04-02,47.438402106852
2013-04-03,47.259050870153
2013-04-04,46.18294344996
2013-04-05,44.380463521136
2013-04-08,44.47910670132
2013-04-09,44.613620128844
2013-04-10,45.026127973252
2013-04-11,44.667425499854
2013-04-12,44.936452354902
2013-04-15,43.914150305719
2013-04-16,45.026127973252
2013-04-17,44.084533980583
2013-04-18,43.851377372874
2013-04-19,44.290787902786
2013-04-22,44.58671744334
2013-04-23,45.438635817659
2013-04-24,46.236748820969
2013-04-25,47.142472566299
2013-04-26,47.7074289619
2013-04-29,48.460704156035
2013-04-30,48.819406629433
2013-05-01,48.765601258423
2013-05-02,49.26778472118
2013-05-03,49.644422318248
2013-05-06,49.868611364121
2013-05-07,49.662357441918
2013-05-08,50.13763821917
2013-05-09,49.187076664666
2013-05-10,48.379996099521
2013-05-13,48.281352919336
2013-05-14,48.927017371452
2013-05-15,49.151206417326
2013-05-16,48.711795887414
2013-05-17,49.536811576228
2013-05-20,50.15557334284
2013-05-21,50.390198191151
2013-05-22,49.929972527156
2013-05-23,49.686323646217
2013-05-24,49.587059287316
2013-05-28,49.731443809354
2013-05-29,50.25483770174
2013-05-30,51.003832409811
2013-05-31,50.25483770174
2013-06-03,50.895544018283
2013-06-04,50.363126093269
2013-06-05,49.803636070373
2013-06-06,51.048952572948
2013-06-07,51.464058073806
2013-06-10,51.256505323377
2013-06-11,50.90456805091
2013-06-12,50.606774974207
2013-06-13,51.852091476782
2013-06-14,51.897211639919
2013-06-17,51.960379868311
2013-06-18,52.13183648823
2013-06-19,51.743803085254
2013-06-20,51.391865812787
2013-06-21,51.130168866594
2013-06-24,50.245813669113
2013-06-25,51.274553388632
2013-06-26,51.671610824235
2013-06-27,52.519869891207
2013-06-28,52.447677630188
2013-07-01,52.041596161957
2013-07-02,51.24748129075
2013-07-03,51.07602467083
2013-07-05,51.581370497962
2013-07-08,52.357437303914
2013-07-09,52.808638935282
2013-07-10,52.790590870027
2013-07-11,53.467393317079
2013-07-12,53.368128958178
2013-07-15,53.151552175121
2013-07-16,53.404225088687
2013-07-17,53.286912664532
2013-07-18,53.539585578098
2013-07-19,53.593729773862
2013-07-22,54.306628351423
2013-07-23,53.891522850565
2013-07-24,54.956358700592
2013-07-25,54.559301264989
2013-07-26,55.127815320512
2013-07-29,55.055623059493
2013-07-30,54.911238537456
2013-07-31,55.660233245526
2013-08-01,57.338703314214
2013-08-02,56.183627137913
2013-08-05,56.030218583248
2013-08-06,55.687305343408
2013-08-07,55.299271940432
2013-08-08,55.867785995955
2013-08-09,55.515848723488
2013-08-12,55.524872756116
2013-08-13,55.903882126465
2013-08-14,55.660233245526
2013-08-15,54.496133036597
2013-08-16,54.631493526008
2013-08-19,53.999811242093
2013-08-20,54.299356337233
2013-08-21,53.800114511999
2013-08-22,54.408281826375
2013-08-23,54.308433461328
2013-08-26,53.890885752951
2013-08-27,52.429468773631
2013-08-28,52.438545897726
2013-08-29,52.574702759153
2013-08-30,52.456700145916
2013-09-03,52.792553737437
2013-09-04,53.509646540954
2013-09-05,53.482415168669
2013-09-06,52.99225046753
2013-09-09,53.600417781906
2013-09-10,54.390127578185
2013-09-11,55.207068746749
2013-09-12,55.252454367225
2013-09-13,55.406765476842
2013-09-16,56.16016677674
2013-09-17,56.477866120071
2013-09-18,57.067879186256
2013-09-19,56.4234033755
2013-09-20,56.568637361022
2013-09-23,56.287246514073
2013-09-24,56.296323638168
2013-09-25,56.468788995976
2013-09-26,56.74110271883
2013-09-27,56.468788995976
2013-09-30,56.269092265882
2013-10-01,57.56712101149
2013-10-02,57.376501405491
2013-10-03,57.104187682637
2013-10-04,57.84851185844
2013-10-07,57.113264806732
2013-10-08,56.414326251405
2013-10-09,56.532328864642
2013-10-10,57.739586369298
2013-10-11,58.529296165577
2013-10-14,58.538373289672
2013-10-15,58.393139304149
2013-10-16,59.582242560615
2013-10-17,60.008867393087
2013-10-18,59.709322297947
2013-10-21,59.455162823283
2013-10-22,59.963481772611
2013-10-23,59.555011188329
2013-10-24,60.036098765373
2013-10-25,60.181332750895
2013-10-28,60.335643860513
2013-10-29,60.816731437556
2013-10-30,59.019460866715
2013-10-31,58.983152370334
2013-11-01,59.092077859476
2013-11-04,59.055769363096
2013-11-05,58.502064793291
2013-11-06,58.837918384812
2013-11-07,58.329599435483
2013-11-08,59.682090925662
2013-11-11,59.618551056995
2013-11-12,59.228234720904
2013-11-13,60.15410137861
2013-11-14,61.243356270029
2013-11-15,61.252433394124
2013-11-18,61.061813788125
2013-11-19,60.49591954973
2013-11-20,60.43202826475
2013-11-21,60.733230036799
2013-11-22,60.760612016076
2013-11-25,60.441155591176
2013-11-26,60.641956772542
2013-11-27,60.641956772542
2013-11-29,60.578065487562
2013-12-02,60.468537570453
2013-12-03,59.820497394226
2013-12-04,59.975661943464
2013-12-05,59.966534617038
2013-12-06,60.824503301057
2013-12-09,60.651084098968
2013-12-10,60.486792223305
2013-12-11,59.984789269889
2013-12-12,59.911770658484
2013-12-13,60.203845104107
2013-12-16,60.568938161136
2013-12-17,60.249481736236
2013-12-18,60.778866668928
2013-12-19,60.24035440981
2013-12-20,59.920897984909
2013-12-23,60.55981083471
2013-12-24,60.678466078245
2013-12-26,61.253487643066
2013-12-27,61.381270213026
2013-12-30,60.870139933185
2013-12-31,60.970540523868
2014-01-02,60.203845104107
2014-01-03,60.377264306196
2014-01-06,59.218093850128
2014-01-07,59.409767705069
2014-01-08,58.989910689485
2014-01-09,58.661326938159
2014-01-10,59.482786316474
2014-01-13,58.506162388921
2014-01-14,59.053801974465
2014-01-15,59.272857808683
2014-01-16,59.172457218
2014-01-17,59.062929300891
2014-01-21,59.172457218
2014-01-22,58.779982181693
2014-01-23,58.013286761932
2014-01-24,56.854116305865
2014-01-27,56.397749984578
2014-01-28,57.000153528676
2014-01-29,56.698951756627
2014-01-30,57.684703010606
2014-01-31,57.301355300725
2014-02-03,55.421126057025
2014-02-04,56.105675538955
2014-02-05,56.370368005301
2014-02-06,56.342986026024
2014-02-07,57.210082036468
2014-02-10,56.981898875825
2014-02-11,56.963644222973
2014-02-12,57.6116843992
2014-02-13,57.648408978897
2014-02-14,57.960567906319
2014-02-18,57.868756457077
2014-02-19,57.327068906551
2014-02-20,57.767763862911
2014-02-21,57.21689516746
2014-02-24,57.198532877612
2014-02-25,57.400518065944
2014-02-26,57.473967225337
2014-02-27,58.190096529423
2014-02-28,58.832776674115
2014-03-03,58.77768980457
2014-03-04,59.796796891154
2014-03-05,59.686623152064
2014-03-06,59.879427195471
2014-03-07,60.237491847514
2014-03-10,60.173223833045
2014-03-11,59.631536282519
2014-03-12,59.576449412974
2014-03-13,58.924588123357
2014-03-14,58.860320108888
2014-03-17,58.594066906087
2014-03-18,59.043943007371
2014-03-19,58.171734239575
2014-03-20,58.034017065712
2014-03-21,57.822850732456
2014-03-24,57.556597529655
2014-03-25,57.786126152759
2014-03-26,57.574959819503
2014-03-27,57.17098944284
2014-03-28,57.529054094882
2014-03-31,57.877937602001
2014-04-01,58.135009659878
2014-04-02,58.263545688816
2014-04-03,58.77768980457
2014-04-04,58.098285080181
2014-04-07,56.66602647201
2014-04-08,57.244438602233
2014-04-09,57.83203187738
2014-04-10,56.702751051707
2014-04-11,55.848904573758
2014-04-14,56.179425791029
2014-04-15,56.583396167692
2014-04-16,57.483148370262
2014-04-17,57.887118746925
2014-04-21,57.556597529655
2014-04-22,57.639227833973
2014-04-23,57.565778674579
2014-04-24,57.069996848674
2014-04-25,56.7762002111
2014-04-28,56.785381356024
2014-04-29,58.171734239575
2014-04-30,57.584140964427
2014-05-01,57.997292486015
2014-05-02,57.978930196167
2014-05-05,57.547416384731
2014-05-06,56.785381356024
2014-05-07,57.464786080413
2014-05-08,57.859575312153
2014-05-09,57.822850732456
2014-05-12,58.153371949726
2014-05-13,58.511436601769
2014-05-14,57.749401573063
2014-05-15,56.822105935721
2014-05-16,56.427316703981
2014-05-19,57.400518065944
2014-05-20,56.88331307613
2014-05-21,57.418989672723
2014-05-22,57.132679767648
2014-05-23,56.624710581223
2014-05-27,56.652417991392
2014-05-28,56.2922216592
2014-05-29,56.744776025287
2014-05-30,56.550824154107
2014-06-02,56.772483435456
2014-06-03,56.717068615119
2014-06-04,57.197330391374
2014-06-05,57.215801998153
2014-06-06,57.751478594746
2014-06-09,58.250211977781
2014-06-10,58.453399652351
2014-06-11,57.631413150682
2014-06-12,57.335867442217
2014-06-13,57.225037801543
2014-06-16,57.391282262554
2014-06-17,58.148618140496
2014-06-18,58.213268764223
2014-06-19,58.019316893043
2014-06-20,58.27791938795
2014-06-23,58.139382337107
2014-06-24,57.696063774409
2014-06-25,57.816129218473
2014-06-26,57.843836628642
2014-06-27,57.926958859147
2014-06-30,57.492876099839
2014-07-01,57.87154403881
2014-07-02,57.751478594746
2014-07-03,58.453399652351
2014-07-07,58.573465096415
2014-07-08,58.019316893043
2014-07-09,58.111674926938
2014-07-10,57.649884757461
2014-07-11,57.87154403881
2014-07-14,58.000845286264
2014-07-15,58.037788499822
2014-07-16,58.287155191339
2014-07-17,58.351805815066
2014-07-18,58.841303394711
2014-07-21,58.730473754037
2014-07-22,58.758181164205
2014-07-23,58.730473754037
2014-07-24,59.044491069281
2014-07-25,58.730473754037
2014-07-28,56.68936120495
2014-07-29,58.314862601508
2014-07-30,56.68936120495
2014-07-31,55.174689449067
2014-08-01,54.51894740841
2014-08-04,54.51894740841
2014-08-05,54.186458486387
2014-08-06,54.50971160502
2014-08-07,54.195694289776
2014-08-08,54.666720262642
2014-08-11,54.675956066032
2014-08-12,54.796021510096
2014-08-13,55.082331415171
2014-08-14,55.516414174479
2014-08-15,55.50717837109
2014-08-18,56.606238974444
2014-08-19,56.559779487433
2014-08-20,56.615530871846
2014-08-21,56.689866051064
2014-08-22,56.262438770561
2014-08-25,56.531903795226
2014-08-26,56.717741743271
2014-08-27,57.042958152349
2014-08-28,56.903579691316
2014-08-29,56.903579691316
2014-09-02,56.92216348612
2014-09-03,56.75490933288
2014-09-04,56.903579691316
2014-09-05,57.108001434165
2014-09-08,56.727033640673
2014-09-09,56.234563078355
2014-09-10,55.602714055002
2014-09-11,55.556254567991
2014-09-12,55.556254567991
2014-09-15,55.602714055002
2014-09-16,54.766443288801
2014-09-17,54.199637547264
2014-09-18,54.534145853745
2014-09-19,54.26468082908
2014-09-22,54.394767392711
2014-09-23,53.762918369359
2014-09-24,54.469102571929
2014-09-25,53.967340112208
2014-09-26,54.357599803102
2014-09-29,54.329724110895
2014-09-30,54.125302368046
2014-10-01,53.484161447292
2014-10-02,53.586372318716
2014-10-03,53.744334574554
2014-10-06,53.707166984945
2014-10-07,53.038150371984
2014-10-08,53.707166984945
2014-10-09,52.898771910951
2014-10-10,52.517804117459
2014-10-13,52.034625452542
2014-10-14,52.81514483433
2014-10-15,51.848787504497
2014-10-16,51.904538888911
2014-10-17,52.973107090168
2014-10-20,53.168236935616
2014-10-21,54.050967188828
2014-10-22,53.595664216119
2014-10-23,53.967340112208
2014-10-24,54.394767392711
2014-10-27,54.589897238158
2014-10-28,55.323957132935
2014-10-29,55.658465439416
2014-10-30,55.788552003047
2014-10-31,55.500503183578
2014-11-03,55.128827287488
2014-11-04,55.268205748522
2014-11-05,55.556254567991
2014-11-06,55.314665235533
2014-11-07,54.71998380179
2014-11-10,54.877946057628
2014-11-11,54.859362262823
2014-11-12,55.017324518661
2014-11-13,54.952281236846
2014-11-14,55.110243492684
2014-11-17,55.305373338131
2014-11-18,55.277313787984
2014-11-19,55.239901054456
2014-11-20,55.183781954164
2014-11-21,55.894623891201
2014-11-24,56.315517143393
2014-11-25,56.11910029237
2014-11-26,55.819798424144
2014-11-28,55.866564341054
2014-12-01,55.436317905479
2014-12-02,55.763679323852
2014-12-03,55.838504790908
2014-12-04,55.585968839592
2014-12-05,55.660794306649
2014-12-08,56.100393925606
2014-12-09,55.922683441347
2014-12-10,55.595322022975
2014-12-11,55.716913406941
2014-12-12,54.510352750655
2014-12-15,53.808863997001
2014-12-16,54.070753131698
2014-12-17,55.249254237838
2014-12-18,56.418402160596
2014-12-19,57.222775931453
2014-12-22,57.671728733792
2014-12-23,57.93361786849
2014-12-24,57.93361786849
2014-12-26,57.93361786849
2014-12-29,57.989736968782
2014-12-30,57.971030602018
2014-12-31,57.138597281015
2015-01-02,57.129244097633
2015-01-05,55.632734756503
2015-01-06,55.137016037254
2015-01-07,55.48308382239
2015-01-08,56.025568458549
2015-01-09,54.837714169028
2015-01-12,54.519705934037
2015-01-13,54.248463615958
2015-01-14,53.827570363765
2015-01-15,53.649859879506
2015-01-16,54.416820916835
2015-01-20,54.25781679934
2015-01-21,54.341995449778
2015-01-22,55.324079704895
2015-01-23,54.931246002848
2015-01-26,55.202488320928
2015-01-27,54.725475968443
2015-01-28,53.649859879506
2015-01-29,53.921102197586
2015-01-30,53.387970744808
2015-02-02,54.407467733453
2015-02-03,55.267960604602
2015-02-04,56.75511676235
2015-02-05,57.035712263812
2015-02-06,57.316307765274
2015-02-09,57.185363197925
2015-02-10,57.475311882769
2015-02-11,57.830732851287
2015-02-12,58.167447453041
2015-02-13,58.478050327791
2015-02-17,58.685118910957
2015-02-18,58.120386411413
2015-02-19,58.14862303639
2015-02-20,58.478050327791
2015-02-23,57.819195744989
2015-02-24,58.412164869511
2015-02-25,58.308630577928
2015-02-26,58.525111369419
2015-02-27,58.5909968277
2015-03-02,58.892187494123
2015-03-03,58.619233452677
2015-03-04,58.685118910957
2015-03-05,59.108668285615
2015-03-06,58.506286952768
2015-03-09,58.638057869328
2015-03-10,57.461531828611
2015-03-11,57.875668994944
2015-03-12,58.967485160729
2015-03-13,58.478050327791
2015-03-16,59.259263618827
2015-03-17,59.183965952221
2015-03-18,59.880469368325
2015-03-19,59.381622327061
2015-03-20,60.13459899312
2015-03-23,60.106362368143
2015-03-24,59.861644951674
2015-03-25,59.62633974353
2015-03-26,59.767522868416
2015-03-27,59.814583910045
2015-03-30,60.426377451218
2015-03-31,60.247545493029
2015-04-01,59.833408326697
2015-04-02,59.842820535022
2015-04-06,60.209896659726
2015-04-07,60.040476909863
2015-04-08,60.464026284521
2015-04-09,60.736980325967
2015-04-10,60.727568117641
2015-04-13,60.586384992755
2015-04-14,60.765216950944
2015-04-15,60.915812284156
2015-04-16,60.689919284338
2015-04-17,60.219308868052
2015-04-20,60.661682659361
2015-04-21,60.106362368143
2015-04-22,60.304018742983
2015-04-23,60.398140826241
2015-04-24,60.416965242892
2015-04-27,60.256957701355
2015-04-28,60.633446034384
2015-04-29,60.106362368143
2015-04-30,59.334561285433
2015-05-01,59.400446743713
2015-05-04,59.786347285068
2015-05-05,59.984003659908
