Date,AFL
2015-05-06,59.805171701719
2015-05-07,60.00282807656
2015-05-08,60.445201867869
2015-05-11,60.13459899312
2015-05-12,59.645164160182
2015-05-13,59.861644951674
2015-05-14,60.021652493211
2015-05-15,59.927530409954
2015-05-18,60.539323951127
2015-05-19,60.842352007819
2015-05-20,61.277954839315
2015-05-21,59.554482766876
2015-05-22,59.384029484986
2015-05-26,58.465475688136
2015-05-27,59.147288815695
2015-05-28,59.241985083411
2015-05-29,58.920017773175
2015-06-01,58.806382251916
2015-06-02,58.957896280262
2015-06-03,59.194636949553
2015-06-04,58.815851878687
2015-06-05,58.531763075538
2015-06-08,58.351840166877
2015-06-09,58.399188300735
2015-06-10,59.204106576325
2015-06-11,59.649179034592
2015-06-12,59.251454710183
2015-06-15,58.759034118057
2015-06-16,59.137819188923
2015-06-17,59.156758442467
2015-06-18,59.743875302309
2015-06-19,59.241985083411
2015-06-22,59.497665006246
2015-06-23,59.516604259789
2015-06-24,59.166228069238
2015-06-25,59.9806159716
2015-06-26,60.312052908607
2015-06-29,58.181386884987
2015-06-30,58.901078519632
2015-07-01,59.11887993538
2015-07-02,58.673807477113
2015-07-06,58.31396165979
2015-07-07,58.493884568451
2015-07-08,57.253363461366
2015-07-09,57.442755996799
2015-07-10,58.437066807821
2015-07-13,58.162447631444
2015-07-14,58.152978004672
2015-07-15,58.512823821995
2015-07-16,58.920017773175
2015-07-17,58.323431286562
2015-07-20,58.295022406247
2015-07-21,58.522293448766
2015-07-22,58.598050462939
2015-07-23,58.579111209396
2015-07-24,58.635928970026
2015-07-27,58.266613525932
2015-07-28,59.024183667663
2015-07-29,61.116971184197
2015-07-30,60.643489845615
2015-07-31,60.652959472386
2015-08-03,60.634020218843
2015-08-04,60.539323951127
2015-08-05,60.700307606245
2015-08-06,60.302583281836
2015-08-07,60.643489845615
2015-08-10,61.47681700152
2015-08-11,60.832882381048
2015-08-12,60.709777233016
2015-08-13,60.766594993646
2015-08-14,61.325302973173
2015-08-17,61.47681700152
2015-08-18,61.524451293323
2015-08-19,60.066841964138
2015-08-20,58.352007459214
2015-08-21,56.399001495273
2015-08-24,53.626685712313
2015-08-25,52.61683872608
2015-08-26,54.226877789036
2015-08-27,55.855970568714
2015-08-28,55.894078002156
2015-08-31,55.827389993632
2015-09-01,53.969652613297
2015-09-02,54.731801282152
2015-09-03,54.827069865759
2015-09-04,53.72195429592
2015-09-08,54.846123582481
2015-09-09,54.293565797561
2015-09-10,54.96997274117
2015-09-11,55.38915450904
2015-09-14,55.065241324777
2015-09-15,55.79880941855
2015-09-16,56.056034594288
2015-09-17,55.360573933958
2015-09-18,54.445995531332
2015-09-21,54.96997274117
2015-09-22,54.341200089364
2015-09-23,54.70322070707
2015-09-24,54.769908715595
2015-09-25,55.093821899859
2015-09-28,54.312619514282
2015-09-29,54.989026457891
2015-09-30,55.379627650679
2015-10-01,55.217671058548
2015-10-02,55.703540834943
2015-10-05,56.513323795601
2015-10-06,56.618119237569
2015-10-07,57.437429056588
2015-10-08,57.932825691344
2015-10-09,57.88519139954
2015-10-12,57.951879408065
2015-10-13,57.647019940523
2015-10-14,56.91345184675
2015-10-15,58.01856741659
2015-10-16,58.43774918446
2015-10-19,58.142416575279
2015-10-20,58.380588034296
2015-10-21,58.43774918446
2015-10-22,59.276112720201
2015-10-23,60.447916298565
2015-10-26,60.505077448729
2015-10-27,60.162110547745
2015-10-28,60.952839791682
2015-10-29,61.372021559552
2015-10-30,60.733722049386
2015-11-02,61.457763284798
2015-11-03,61.010000941846
2015-11-04,61.133850100535
2015-11-05,61.133850100535
2015-11-06,61.276752975945
2015-11-09,60.552711740533
2015-11-10,61.267226117584
2015-11-11,61.324387267749
2015-11-12,60.324067139876
2015-11-13,60.228798556269
2015-11-16,61.048108375289
2015-11-17,60.885108871224
2015-11-18,62.24663414047
2015-11-19,62.678103415936
2015-11-20,62.956161393458
2015-11-23,62.7068680343
2015-11-24,62.697279828178
2015-11-25,62.419221850656
2015-11-27,62.610985973085
2015-11-30,62.553456736357
2015-12-01,63.272572195466
2015-12-02,62.889043950607
2015-12-03,60.501580626366
2015-12-04,60.904285283467
2015-12-07,60.213934442722
2015-12-08,59.561936426463
2015-12-09,58.737350700019
2015-12-10,58.574351195954
2015-12-11,57.251178751193
2015-12-14,57.088179247129
2015-12-15,58.411351691889
2015-12-16,59.159231769362
2015-12-17,57.893588561331
2015-12-18,55.889653481947
2015-12-21,56.071829398255
2015-12-22,56.838885887971
2015-12-23,57.836059324602
2015-12-24,57.701824438902
2015-12-28,57.903176767452
2015-12-29,58.430528104132
2015-12-30,58.027823447031
2015-12-31,57.433354667501
2016-01-04,56.743003826756
2016-01-05,56.666298177785
2016-01-06,55.803359626854
2016-01-07,54.85412722083
2016-01-08,54.374716914758
2016-01-11,54.729480541251
2016-01-12,55.419831381996
2016-01-13,54.566481037187
2016-01-14,54.959597488166
2016-01-15,54.278834853543
2016-01-19,54.163776380086
2016-01-20,53.262485004669
2016-01-21,53.521366569948
2016-01-22,54.911656457559
2016-01-25,54.221305616814
2016-01-26,55.151361610595
2016-01-27,55.084244167745
2016-01-28,55.90882989419
2016-01-29,55.573242679939
2016-02-01,54.182952792329
2016-02-02,54.92124466368
2016-02-03,54.959597488166
2016-02-04,55.630771916668
2016-02-05,55.812947832975
2016-02-08,55.611595504425
2016-02-09,55.544478061575
2016-02-10,55.122596992231
2016-02-11,53.703542486256
2016-02-12,55.355216185024
2016-02-16,56.147246847591
2016-02-17,57.055184436387
2016-02-18,57.142114631059
2016-02-19,57.296657199365
2016-02-22,57.663695799091
2016-02-23,57.344951751961
2016-02-24,57.596083425458
2016-02-25,58.272207161795
2016-02-26,58.11766459349
2016-02-29,57.489835409747
2016-03-01,58.986966540209
2016-03-02,59.315369497859
2016-03-03,58.900036345537
2016-03-04,58.948330898133
2016-03-07,58.484703193216
2016-03-08,58.011416577779
2016-03-09,58.368796266986
2016-03-10,58.310842803872
2016-03-11,60.146035802503
2016-03-14,59.547183350318
2016-03-15,59.450594245127
2016-03-16,60.329555102366
2016-03-17,61.227833780643
2016-03-18,61.353399617392
2016-03-21,61.121585764933
2016-03-22,61.179539228048
2016-03-23,61.237492691162
2016-03-24,60.561368954825
2016-03-28,61.005678838704
2016-03-29,61.024996659742
2016-03-30,61.556236738293
2016-03-31,60.986361017665
2016-04-01,61.932934248538
2016-04-04,61.421011991025
2016-04-05,61.546577827774
2016-04-06,61.488624364659
2016-04-07,60.851136270398
2016-04-08,61.730097127637
2016-04-11,61.855662964385
2016-04-12,63.294840631733
2016-04-13,64.183460399491
2016-04-14,64.685723746485
2016-04-15,64.598793551813
2016-04-18,64.917537598943
2016-04-19,65.255599467112
2016-04-20,65.728886082549
2016-04-21,65.101056898807
2016-04-22,65.6033202458
2016-04-25,65.555025693205
2016-04-26,65.680591529953
2016-04-27,66.955567718476
2016-04-28,66.656141492383
2016-04-29,66.617505850307
2016-05-02,66.772048418613
2016-05-03,66.617505850307
2016-05-04,66.095924682275
2016-05-05,66.318079624215
2016-05-06,66.501598924078
2016-05-09,66.298761803176
2016-05-10,66.820342971208
2016-05-11,66.414668729406
2016-05-12,66.878296434323
2016-05-13,66.520916745116
2016-05-16,67.061815734186
2016-05-17,66.498271064151
2016-05-18,67.042383159357
2016-05-19,66.653731662781
2016-05-20,66.780043399169
2016-05-23,66.556568788637
2016-05-24,67.576778967149
2016-05-25,67.868267589581
2016-05-26,67.217276332816
2016-05-27,67.586495254564
2016-05-31,67.48933238042
2016-06-01,67.440750943348
2016-06-02,67.605927829392
2016-06-03,67.15897860833
2016-06-06,67.382453218861
2016-06-07,67.343588069204
2016-06-08,67.916849026653
2016-06-09,67.722523278365
2016-06-10,66.993801722285
2016-06-13,66.43025705225
2016-06-14,66.371959327764
2016-06-15,66.226215016548
2016-06-16,66.857773698484
2016-06-17,66.838341123655
2016-06-20,67.80025357768
2016-06-21,68.548407708589
2016-06-22,68.830180043607
2016-06-23,69.733794773146
2016-06-24,67.295006632132
2016-06-27,65.419763161153
2016-06-28,66.896638848141
2016-06-29,68.091742200112
2016-06-30,70.112729982308
2016-07-01,70.443083754397
2016-07-05,69.471455012957
2016-07-06,70.16131141938
2016-07-07,69.393724713642
2016-07-08,70.433367466983
2016-07-11,70.598544353028
2016-07-12,71.123223873405
2016-07-13,71.20095417272
2016-07-14,71.609038244125
2016-07-15,71.278684472036
2016-07-18,71.13294016082
2016-07-19,71.13294016082
2016-07-20,71.366131058765
2016-07-21,71.249535609792
2016-07-22,71.404996208423
2016-07-25,71.171805310477
2016-07-26,71.599321956711
2016-07-27,71.278684472036
2016-07-28,71.239819322378
2016-07-29,70.22932543128
2016-08-01,69.549185312272
2016-08-02,69.58805046193
2016-08-03,69.928120521434
2016-08-04,69.91840423402
2016-08-05,70.996912137018
2016-08-08,71.006628424432
2016-08-09,71.035777286676
2016-08-10,71.094075011162
2016-08-11,70.996912137018
2016-08-12,70.627693215271
2016-08-15,70.617976927856
2016-08-16,70.151595131965
2016-08-17,70.608260640442
2016-08-18,70.209892856452
2016-08-19,70.812302676144
2016-08-22,70.977479562189
2016-08-23,71.11427536531
2016-08-24,71.036106334955
2016-08-25,71.319469069992
2016-08-26,71.084961978927
2016-08-29,72.013219214391
2016-08-30,72.579944684463
2016-08-31,72.48223339652
2016-09-01,72.179328403895
2016-09-02,72.296581949427
2016-09-06,71.974134699213
2016-09-07,71.847110024887
2016-09-08,71.27061342602
2016-09-09,70.742972471125
2016-09-12,71.739627608149
2016-09-13,70.186018129846
2016-09-14,70.156704743463
2016-09-15,70.684345698359
2016-09-16,69.707232818923
2016-09-19,70.371669576939
2016-09-20,70.791828115096
2016-09-21,71.817796638504
2016-09-22,71.837338896092
2016-09-23,71.075190850133
2016-09-26,70.371669576939
2016-09-27,70.762514728713
2016-09-28,70.811370372685
2016-09-29,69.922197652399
2016-09-30,70.225102645024
2016-10-03,69.931968781193
2016-10-04,69.863570879633
2016-10-05,70.254416031407
2016-10-06,70.420525220911
2016-10-07,69.7463173341
2016-10-10,70.039451197931
2016-10-11,69.355472182326
2016-10-12,69.980824425165
2016-10-13,68.993940416935
2016-10-14,69.335929924738
2016-10-17,69.00371154573
2016-10-18,68.69103542431
2016-10-19,68.925542515375
2016-10-20,68.163394469415
2016-10-21,67.79209157523
2016-10-24,68.417443818068
2016-10-25,68.046140923883
2016-10-26,68.202478984593
2016-10-27,68.603095265161
2016-10-28,66.942003370121
2016-10-31,67.293764006718
2016-11-01,66.824749824589
2016-11-02,66.824749824589
2016-11-03,67.264450620335
2016-11-04,66.990859014093
2016-11-07,67.997285279911
2016-11-08,68.485841719629
2016-11-09,69.961282167576
2016-11-10,71.573518418645
2016-11-11,70.948166175806
2016-11-14,71.04587746375
2016-11-15,71.262121141697
2016-11-16,70.603560849767
2016-11-17,71.153999302723
2016-11-18,71.262121141697
2016-11-21,70.426634204174
2016-11-22,69.964659074014
2016-11-23,70.397146429908
2016-11-25,70.505268268882
2016-11-28,69.777903170332
2016-11-29,70.062951654899
2016-11-30,70.161244235784
2016-12-01,69.276611007818
2016-12-02,67.124003486434
2016-12-05,67.517173809975
2016-12-06,67.409051971001
2016-12-07,68.27402668279
2016-12-08,68.431294812206
2016-12-09,67.880856359249
2016-12-12,67.782563778364
2016-12-13,68.785148103392
2016-12-14,68.529587393091
2016-12-15,68.087270779108
2016-12-16,68.224880392347
2016-12-19,68.598392199711
2016-12-20,68.66719700633
2016-12-21,69.099684362225
2016-12-22,69.178318426933
2016-12-23,68.952245490897
2016-12-27,69.19797694311
2016-12-28,68.608221457799
2016-12-29,68.637709232065
2016-12-30,68.411636296029
2017-01-03,68.578733683534
2017-01-04,69.207806201198
2017-01-05,68.755660329127
2017-01-06,68.991562523251
2017-01-09,68.333002231321
2017-01-10,68.244538908524
2017-01-11,68.66719700633
2017-01-12,68.382148521763
2017-01-13,68.450953328383
2017-01-17,68.686855522507
2017-01-18,68.775318845304
2017-01-19,68.27402668279
2017-01-20,68.883440684277
2017-01-23,68.165904843816
2017-01-24,68.627879973976
2017-01-25,69.256952491641
2017-01-26,69.355245072526
2017-01-27,69.070196587959
2017-01-30,69.148830652667
2017-01-31,68.794977361481
2017-02-01,65.993638806256
2017-02-02,66.671857614363
2017-02-03,67.438539745266
2017-02-06,67.753076004099
2017-02-07,67.792393036453
2017-02-08,68.450953328383
2017-02-09,68.706514038684
2017-02-10,68.785148103392
2017-02-13,70.190732010049
2017-02-14,70.250064835079
2017-02-15,70.210509618392
2017-02-16,70.398396897653
2017-02-17,70.309397660109
2017-02-21,70.6258393936
2017-02-22,70.368730485138
2017-02-23,70.922503518748
2017-02-24,70.912614714576
2017-02-27,71.525720573216
2017-02-28,71.545498181559
2017-03-01,72.16849284437
2017-03-02,71.387277314813
2017-03-03,71.466387748186
2017-03-06,71.387277314813
2017-03-07,71.149946014695
2017-03-08,71.090613189665
2017-03-09,71.288389273097
2017-03-10,71.219167643896
2017-03-13,71.248834056411
2017-03-14,71.041169168807
2017-03-15,71.545498181559
2017-03-16,71.594942202417
2017-03-17,71.723496656648
2017-03-20,71.436721335671
2017-03-21,70.615950589428
2017-03-22,70.843393085375
2017-03-23,71.199390035553
2017-03-24,71.189501231381
2017-03-27,71.041169168807
2017-03-28,71.505942964873
2017-03-29,70.784060260346
2017-03-30,71.515831769044
2017-03-31,71.61471981076
2017-04-03,71.852051110879
2017-04-04,71.802607090021
2017-04-05,71.387277314813
2017-04-06,72.138826431855
2017-04-07,72.089382410997
2017-04-10,72.732154682152
2017-04-11,72.929930765584
2017-04-12,72.53437859872
2017-04-13,72.188270452713
2017-04-17,72.712377073808
2017-04-18,73.058485219815
2017-04-19,72.751932290495
2017-04-20,73.345260540791
2017-04-21,73.167262065702
2017-04-24,73.819923141028
2017-04-25,74.185808895378
2017-04-26,73.968255203602
2017-04-27,74.215475307892
2017-04-28,74.047365636975
2017-05-01,73.612258253424
2017-05-02,74.185808895378
2017-05-03,73.928699986916
2017-05-04,73.562814232566
2017-05-05,73.52325901588
2017-05-08,73.503481407537
2017-05-09,73.038707611471
2017-05-10,73.602369449253
2017-05-11,73.137595653187
2017-05-12,72.613489032092
2017-05-15,72.910153157241
2017-05-16,72.920041961412
2017-05-17,72.801376311353
2017-05-18,72.900264353069
2017-05-19,73.048596415643
2017-05-22,73.503481407537
2017-05-23,73.732247317195
2017-05-24,73.43385700025
2017-05-25,74.309135263289
2017-05-26,74.438437733966
2017-05-30,74.736828050911
2017-05-31,74.975540304467
2017-06-01,75.522589218867
2017-06-02,75.522589218867
2017-06-05,75.353501372598
2017-06-06,74.388706014475
2017-06-07,74.527954829049
2017-06-08,74.7965061143
2017-06-09,77.58148240579
2017-06-12,77.203521337659
2017-06-13,77.482018966808
2017-06-14,77.680945844772
2017-06-15,77.382555527826
2017-06-16,77.959443473921
2017-06-19,78.83472173696
2017-06-20,78.287672822561
2017-06-21,77.551643374095
2017-06-22,76.905131020714
2017-06-23,77.183628649863
2017-06-26,77.094111554779
2017-06-27,77.352716496132
2017-06-28,77.889819066633
2017-06-29,77.183628649863
2017-06-30,77.263199401048
2017-07-03,77.999228849513
2017-07-05,77.879872722735
2017-07-06,77.114004242575
2017-07-07,77.561589717994
2017-07-10,77.233360369354
2017-07-11,77.223414025455
2017-07-12,77.233360369354
2017-07-13,77.482018966808
2017-07-14,77.452179935114
2017-07-17,77.332823808335
2017-07-18,77.452179935114
2017-07-19,77.47207262291
2017-07-20,77.263199401048
2017-07-21,77.153789618168
2017-07-24,77.203521337659
2017-07-25,77.641160469179
2017-07-26,76.934970052408
2017-07-27,76.70620414275
2017-07-28,78.954077863738
2017-07-31,79.322092587971
2017-08-01,80.455975792363
2017-08-02,80.724527077614
2017-08-03,80.535546543549
2017-08-04,80.724527077614
2017-08-07,80.664849014225
2017-08-08,80.8040978288
2017-08-09,81.331254055403
2017-08-10,80.386351385076
2017-08-11,80.316726977789
2017-08-14,80.814044172698
2017-08-15,80.823990516596
2017-08-16,80.386351385076
2017-08-17,79.401663339156
2017-08-18,79.411609683055
2017-08-21,79.71
2017-08-22,80.17
2017-08-23,80.06
2017-08-24,80.39
2017-08-25,80.91
2017-08-28,80.8
2017-08-29,81.71
2017-08-30,82.06
2017-08-31,82.55
2017-09-01,82.9
2017-09-05,81.52
2017-09-06,81.68
2017-09-07,80.55
2017-09-08,81.18
2017-09-11,82.47
2017-09-12,82.24
2017-09-13,82.04
2017-09-14,82.11
2017-09-15,82.81
2017-09-18,83.15
2017-09-19,83.64
2017-09-20,83.92
2017-09-21,83.63
2017-09-22,83.94
2017-09-25,84.26
2017-09-26,83.54
2017-09-27,83.78
2017-09-28,82.3
2017-09-29,81.39
2017-10-02,81.97
2017-10-03,82.23
2017-10-04,82.12
2017-10-05,82.49
2017-10-06,82.27
2017-10-09,82.58
2017-10-10,83.62
2017-10-11,83.88
2017-10-12,83.94
2017-10-13,84.01
2017-10-16,84.18
2017-10-17,83.76
2017-10-18,83.76
2017-10-19,84.45
2017-10-20,83.85
2017-10-23,84.32
2017-10-24,84.56
2017-10-25,84.08
2017-10-26,83.63
2017-10-27,83.94
2017-10-30,83.83
2017-10-31,83.89
2017-11-01,84.29
2017-11-02,84.41
2017-11-03,83.98
2017-11-06,84.57
2017-11-07,83.81
2017-11-09,84.08
2017-11-10,83.44
2017-11-13,84.4
2017-11-14,84.27
2017-11-15,84.44
2017-11-16,84.31
2017-11-17,83.85
2017-11-20,84.68
2017-11-21,85.08
2017-11-22,85.05
2017-11-24,85.0
2017-11-27,85.44
2017-11-28,86.27
2017-11-29,87.19
2017-11-30,87.64
2017-12-01,87.6
2017-12-04,88.14
2017-12-05,87.84
2017-12-06,87.61
2017-12-07,87.94
2017-12-08,88.16
2017-12-11,88.48
2017-12-12,88.76
2017-12-13,88.49
2017-12-14,88.42
2017-12-15,89.26
2017-12-18,88.29
2017-12-19,87.98
2017-12-20,87.36
2017-12-21,87.11
2017-12-22,87.21
2017-12-26,87.64
2017-12-27,87.71
2017-12-28,88.23
2017-12-29,87.78
2018-01-02,87.97
2018-01-03,88.23
2018-01-04,89.14
2018-01-05,89.73
2018-01-08,89.96
2018-01-09,90.0
2018-01-10,90.74
2018-01-11,91.69
2018-01-12,84.94
2018-01-16,86.39
2018-01-17,87.82
2018-01-18,86.44
2018-01-19,86.82
2018-01-22,87.69
2018-01-23,88.08
2018-01-24,88.43
2018-01-25,89.42
2018-01-26,90.99
2018-01-29,89.55
2018-01-30,88.57
2018-01-31,88.2
2018-02-01,89.69
2018-02-02,88.95
2018-02-05,86.21
2018-02-06,85.62
2018-02-07,85.6
2018-02-08,83.25
2018-02-09,84.77
2018-02-12,85.13
2018-02-13,86.07
2018-02-14,87.65
2018-02-15,88.42
2018-02-16,89.65
2018-02-20,88.92
2018-02-21,88.88
2018-02-22,88.53
2018-02-23,89.57
2018-02-26,90.76
2018-02-27,89.99
2018-02-28,88.88
2018-03-01,87.66
2018-03-02,87.51
2018-03-05,88.25
2018-03-06,88.78
2018-03-07,88.77
2018-03-08,89.99
2018-03-09,91.68
2018-03-12,90.83
2018-03-13,90.75
2018-03-14,90.21
2018-03-15,90.02
2018-03-16,90.49
2018-03-19,44.7
2018-03-20,45.43
2018-03-21,45.37
2018-03-22,44.37
2018-03-23,43.35
2018-03-26,44.09
2018-03-27,43.48
