Date,AIG
2010-01-04,23.512061454469
2010-01-05,23.071554448296
2010-01-06,22.922096714059
2010-01-07,22.481589707886
2010-01-08,23.079420644835
2010-01-11,23.30754034446
2010-01-12,22.387195349421
2010-01-13,22.859167141749
2010-01-14,22.497322100964
2010-01-15,22.072547487869
2010-01-19,22.222005222106
2010-01-20,21.993885522481
2010-01-21,21.67137146439
2010-01-22,20.845420827816
2010-01-25,20.522906769726
2010-01-26,19.193519554669
2010-01-27,19.594695578147
2010-01-28,19.004730837737
2010-01-29,19.059794213509
2010-02-01,18.847406906962
2010-02-02,18.8552731035
2010-02-03,18.713681565802
2010-02-04,17.769737981146
2010-02-05,17.628146443448
2010-02-08,17.431491529978
2010-02-09,18.20237879078
2010-02-10,21.175801082446
2010-02-11,20.68809689704
2010-02-12,21.097139117058
2010-02-16,21.576977105925
2010-02-17,21.160068689368
2010-02-18,21.010610955131
2010-02-19,20.869019417433
2010-02-22,22.363596759804
2010-02-23,21.049941937825
2010-02-24,22.017484112097
2010-02-25,21.639906678235
2010-02-26,19.484568826604
2010-03-01,20.279054677023
2010-03-02,19.689089936613
2010-03-03,19.571096988531
2010-03-04,21.010610955131
2010-03-05,22.088279880947
2010-03-08,22.890631927904
2010-03-09,25.777526057643
2010-03-10,28.507096256606
2010-03-11,27.618216047722
2010-03-12,26.925990752308
2010-03-15,26.996786521157
2010-03-16,26.438286566902
2010-03-17,27.067582290006
2010-03-18,27.248504810398
2010-03-19,27.374363955019
2010-03-22,26.265230243049
2010-03-23,26.178702081122
2010-03-24,26.092173919195
2010-03-25,27.146244255394
2010-03-26,26.91025835923
2010-03-29,27.099047076161
2010-03-30,26.894525966152
2010-03-31,26.855194983459
2010-04-01,26.831596393842
2010-04-05,27.578885065028
2010-04-06,28.247511770826
2010-04-07,31.220934062492
2010-04-08,29.569032789344
2010-04-09,30.001673598978
2010-04-12,32.424462132928
2010-04-13,31.582779103276
2010-04-14,31.260265045186
2010-04-15,31.449053762117
2010-04-16,30.796159449397
2010-04-19,30.748962270164
2010-04-20,32.746976191019
2010-04-21,32.172743843686
2010-04-22,34.021300030304
2010-04-23,34.910180239188
2010-04-26,35.012440794193
2010-04-27,29.39597646549
2010-04-28,31.079342524793
2010-04-29,31.645708675587
2010-04-30,30.599504535927
2010-05-03,31.10294111441
2010-05-04,30.088201760905
2010-05-05,29.655560951271
2010-05-06,28.908272280085
2010-05-07,30.442180605151
2010-05-10,32.235673415997
2010-05-11,33.738116954907
2010-05-12,32.566053670626
2010-05-13,31.976088930216
2010-05-14,31.244532652108
2010-05-17,30.678166501315
2010-05-18,29.718490523581
2010-05-19,29.364511679335
2010-05-20,27.382230151558
2010-05-21,28.28684275352
2010-05-24,27.161976648472
2010-05-25,27.130511862316
2010-05-26,26.784399214609
2010-05-27,28.68015258046
2010-05-28,27.83060335427
2010-06-01,26.941723145385
2010-06-02,27.578885065028
2010-06-03,27.689011816571
2010-06-04,27.335032972325
2010-06-07,26.807997804226
2010-06-08,26.988920324618
2010-06-09,26.918124555769
2010-06-10,27.767673781959
2010-06-11,27.594617458106
2010-06-14,29.175722962404
2010-06-15,29.797152488969
2010-06-16,29.78928629243
2010-06-17,29.710624327042
2010-06-18,29.820751078586
2010-06-21,30.489377784383
2010-06-22,30.103934153982
2010-06-23,29.742089113198
2010-06-24,28.924004673163
2010-06-25,29.065596210861
2010-06-28,28.617223008149
2010-06-29,27.154110451933
2010-06-30,27.091180879622
2010-07-01,26.65067387345
2010-07-02,26.037110543423
2010-07-06,26.51694853229
2010-07-07,27.799138568114
2010-07-08,27.932863909274
2010-07-09,28.239645574287
2010-07-12,27.980061088507
2010-07-13,29.883680650896
2010-07-14,29.521835610111
2010-07-15,29.403842662029
2010-07-16,28.035124464278
2010-07-19,27.838469550808
2010-07-20,28.562159632378
2010-07-21,27.775539978498
2010-07-22,28.703751170076
2010-07-23,28.924004673163
2010-07-26,30.442180605151
2010-07-27,30.796159449397
2010-07-28,30.701765090931
2010-07-29,30.654567911698
2010-07-30,30.261258084758
2010-08-02,31.49625094135
2010-08-03,31.142272097104
2010-08-04,31.480518548272
2010-08-05,31.386124189807
2010-08-06,32.196342433303
2010-08-09,32.754842387557
2010-08-10,31.614243889432
2010-08-11,29.765687702814
2010-08-12,29.183589158943
2010-08-13,28.845342707775
2010-08-16,28.28684275352
2010-08-17,28.648687794305
2010-08-18,28.971201852395
2010-08-19,27.964328695429
2010-08-20,27.665413226955
2010-08-23,27.56315267195
2010-08-24,26.957455538463
2010-08-25,27.059716093467
2010-08-26,26.737202035377
2010-08-27,27.689011816571
2010-08-30,26.745068231915
2010-08-31,26.690004856144
2010-09-01,28.050856857356
2010-09-02,28.255377967365
2010-09-03,28.868941297391
2010-09-07,27.980061088507
2010-09-08,28.538561042761
2010-09-09,28.5464272393
2010-09-10,28.593624418533
2010-09-13,29.041997621245
2010-09-14,28.420568094679
2010-09-15,28.444166684296
2010-09-16,28.09018784005
2010-09-17,28.035124464278
2010-09-20,28.790279332003
2010-09-21,28.798145528542
2010-09-22,28.058723053895
2010-09-23,27.586751261567
2010-09-24,28.688018776999
2010-09-27,29.207187748559
2010-09-28,29.356645482796
2010-09-29,29.458906037801
2010-09-30,30.756828466703
2010-10-01,30.568039749771
2010-10-04,30.898420004401
2010-10-05,31.417588975962
2010-10-06,32.046884699066
2010-10-07,31.834497392518
2010-10-08,32.180610040225
2010-10-11,32.28287059523
2010-10-12,32.864969139101
2010-10-13,33.596525417209
2010-10-14,32.990828283721
2010-10-15,32.621117046398
2010-10-18,33.242546572963
2010-10-19,32.259272005613
2010-10-20,32.731243797941
2010-10-21,32.471659312161
2010-10-22,32.691912815247
2010-10-25,32.330067774462
2010-10-26,33.061624052571
2010-10-27,32.896433925256
2010-10-28,33.022293069877
2010-10-29,33.045891659493
2010-11-01,32.975095890644
2010-11-02,33.13241982142
2010-11-03,34.273018319546
2010-11-04,35.193363314585
2010-11-05,35.877722413461
2010-11-08,35.106835152658
2010-11-09,33.714518365291
2010-11-10,33.816778920295
2010-11-11,33.439201486433
2010-11-12,32.888567728717
2010-11-15,33.368405717584
2010-11-16,32.809905763329
2010-11-17,32.864969139101
2010-11-18,33.478532469127
2010-11-19,33.612257810287
2010-11-22,33.148152214497
2010-11-23,32.133412860992
2010-11-24,32.849236746023
2010-11-26,32.448060722544
2010-11-29,32.668314225631
2010-11-30,32.4795255087
2010-12-01,33.258278966041
2010-12-02,33.730250758369
2010-12-03,34.422476053783
2010-12-06,34.296616909162
2010-12-07,34.57193378802
2010-12-08,33.211081786808
2010-12-09,37.58468706238
2010-12-10,38.505032057419
2010-12-13,38.166785606251
2010-12-14,40.72329948136
2010-12-15,40.26706008211
2010-12-16,40.982883967141
2010-12-17,41.344729007926
2010-12-20,42.021221910262
2010-12-21,43.405672501091
2010-12-22,43.861911900341
2010-12-23,42.737045795293
2010-12-27,46.709475047386
2010-12-28,46.35549620314
2010-12-29,45.0497075777
2010-12-30,45.254228687708
2010-12-31,45.325024456558
2011-01-03,45.663270907726
2011-01-04,44.664263947299
2011-01-05,47.944467903978
2011-01-06,47.551158077038
2011-01-07,48.12539042437
2011-01-10,45.144101936165
2011-01-11,46.442024365067
2011-01-12,45.938587786584
2011-01-13,44.986778005389
2011-01-14,42.477461309513
2011-01-18,41.824566996792
2011-01-19,40.133334740951
2011-01-20,40.475514290388
2011-01-21,40.306788200248
2011-01-24,39.322552674428
2011-01-25,38.769506045634
2011-01-26,39.003847837496
2011-01-27,39.341300017777
2011-01-28,37.738402161441
2011-01-31,37.822765206512
2011-02-01,38.488295895399
2011-02-02,38.591406283819
2011-02-03,38.038359655025
2011-02-04,37.494686697905
2011-02-07,39.538147122941
2011-02-08,39.716246884756
2011-02-09,38.535164253772
2011-02-10,38.694516672238
2011-02-11,39.022595180845
2011-02-14,38.713264015587
2011-02-15,38.478922223725
2011-02-16,38.694516672238
2011-02-17,39.425663062847
2011-02-18,38.910111120751
2011-02-22,37.560302399626
2011-02-23,37.494686697905
2011-02-24,37.897754579907
2011-02-25,36.126130633431
2011-02-28,34.738827225609
2011-03-01,34.401375045328
2011-03-02,34.963795345796
2011-03-03,35.16064245096
2011-03-04,35.048158390867
2011-03-07,34.776321912307
2011-03-08,34.973169017471
2011-03-09,34.785695583981
2011-03-10,34.195154268489
2011-03-11,35.010663704169
2011-03-14,35.151268779286
2011-03-15,34.476364418724
2011-03-16,33.360897489461
2011-03-17,33.46400787788
2011-03-18,32.760982502294
2011-03-21,34.710706210585
2011-03-22,34.63571683719
2011-03-23,34.260769970211
2011-03-24,34.045175521698
2011-03-25,34.242022626862
2011-03-28,34.082670208396
2011-03-29,33.913944118255
2011-03-30,33.792086386487
2011-03-31,32.939082264109
2011-04-01,32.807850860667
2011-04-04,31.814241663172
2011-04-05,32.789103517318
2011-04-06,32.676619457224
2011-04-07,32.498519695409
2011-04-08,32.329793605268
2011-04-11,32.076704470058
2011-04-12,31.945473066615
2011-04-13,31.739252289776
2011-04-14,31.439294796193
2011-04-15,31.364305422797
2011-04-18,30.567543330467
2011-04-19,30.108233418418
2011-04-20,30.323827866931
2011-04-21,30.145728105116
2011-04-25,29.498944759577
2011-04-26,29.873891626556
2011-04-27,29.71453920809
2011-04-28,29.808275924834
2011-04-29,29.198987265993
2011-05-02,28.917777115759
2011-05-03,29.180239922644
2011-05-04,29.658297178043
2011-05-05,28.861535085712
2011-05-06,28.777172040642
2011-05-09,27.839804873194
2011-05-10,27.764815499799
2011-05-11,28.73030368227
2011-05-12,29.217734609342
2011-05-13,28.514709233757
2011-05-16,29.058382190876
2011-05-17,28.870908757387
2011-05-18,28.89902977241
2011-05-19,28.908403444085
2011-05-20,28.870908757387
2011-05-23,28.10226768008
2011-05-24,27.614836753007
2011-05-25,26.508743495419
2011-05-26,26.949306064119
2011-05-27,27.071163795887
2011-05-31,26.714964272257
2011-06-01,26.293149046906
2011-06-02,26.255654360208
2011-06-03,25.918202179927
2011-06-06,25.524507969599
2011-06-07,25.702607731414
2011-06-08,25.608871014669
2011-06-09,26.340017405278
2011-06-10,27.146153169283
2011-06-13,27.164900512632
2011-06-14,26.724337943932
2011-06-15,26.143170300114
2011-06-16,26.283775375231
2011-06-17,26.227533345184
2011-06-20,26.265028031882
2011-06-21,26.977427079143
2011-06-22,26.996174422492
2011-06-23,26.874316690723
2011-06-24,26.668095913885
2011-06-27,27.005548094166
2011-06-28,26.977427079143
2011-06-29,27.314879259424
2011-06-30,27.483605349564
2011-07-01,28.10226768008
2011-07-05,27.821057529845
2011-07-06,27.539847379611
2011-07-07,28.317862128593
2011-07-08,28.064772993382
2011-07-11,27.11803215426
2011-07-12,26.921185049096
2011-07-13,27.033669109189
2011-07-14,26.714964272257
2011-07-15,26.461875137046
2011-07-18,25.918202179927
2011-07-19,26.124422956765
2011-07-20,26.536864510442
2011-07-21,27.136779497609
2011-07-22,27.268010901051
2011-07-25,27.136779497609
2011-07-26,27.624210424681
2011-07-27,27.277384572726
2011-07-28,27.127405825934
2011-07-29,26.902437705747
2011-08-01,26.799327317328
2011-08-02,26.011938896672
2011-08-03,26.424380450348
2011-08-04,24.746493220617
2011-08-05,23.527915902935
2011-08-08,21.165750640967
2011-08-09,22.478064675394
2011-08-10,20.75330908729
2011-08-11,21.709423598087
2011-08-12,21.681302583063
2011-08-15,22.984242945816
2011-08-16,22.974869274141
2011-08-17,23.293574111073
2011-08-18,21.278234701061
2011-08-19,20.772056430639
2011-08-22,20.425230578684
2011-08-23,21.484455477899
2011-08-24,22.074996793391
2011-08-25,21.559444851295
2011-08-26,21.803160314832
2011-08-29,23.434179186191
2011-08-30,23.340442469446
2011-08-31,23.743510351448
2011-09-01,23.237332081027
2011-09-02,22.178107181811
2011-09-06,21.859402344879
2011-09-07,23.799752381495
2011-09-08,23.049858647537
2011-09-09,21.896897031576
2011-09-12,22.103117808415
2011-09-13,22.646790765535
2011-09-14,22.956121930792
2011-09-15,23.471673872888
2011-09-16,23.846620739868
2011-09-19,23.115474349258
2011-09-20,23.059232319212
2011-09-21,21.512576492923
2011-09-22,20.256504488543
2011-09-23,20.800177445663
2011-09-26,21.990633748321
2011-09-27,21.915644374925
2011-09-28,21.287608372735
2011-09-29,21.456334462876
2011-09-30,20.575209325475
2011-10-03,19.178532245978
2011-10-04,19.262895291049
2011-10-05,20.022162696681
2011-10-06,20.640825027197
2011-10-07,19.656589501377
2011-10-10,20.800177445663
2011-10-11,20.968903535803
2011-10-12,22.271843898556
2011-10-13,21.587565866319
2011-10-14,21.906270703251
2011-10-17,20.847045804035
2011-10-18,21.971886404972
2011-10-19,21.137629625944
2011-10-20,21.475081806225
2011-10-21,22.506185690417
2011-10-24,23.565410589633
2011-10-25,22.665538108883
2011-10-26,23.734136679774
2011-10-27,24.643382832198
2011-10-28,24.69025119057
2011-10-31,23.143595364282
2011-11-01,21.953139061623
2011-11-02,22.674911780558
2011-11-03,23.087353334235
2011-11-04,22.412448973673
2011-11-07,22.234349211858
2011-11-08,22.55305404879
2011-11-09,21.128255954269
2011-11-10,21.700049926412
2011-11-11,22.356206943626
2011-11-14,22.065623121717
2011-11-15,21.671928911389
2011-11-16,21.043892909199
2011-11-17,20.509593623754
2011-11-18,20.509593623754
2011-11-21,19.694084188075
2011-11-22,19.694084188075
2011-11-23,18.841080065697
2011-11-25,18.812959050674
2011-11-28,19.562852784632
2011-11-29,19.806568248168
2011-11-30,21.850028673204
2011-12-01,21.559444851295
2011-12-02,21.728170941436
2011-12-05,22.09374413674
2011-12-06,22.55305404879
2011-12-07,22.928000915769
2011-12-08,21.662555239715
2011-12-09,22.599922407162
2011-12-12,21.831281329855
2011-12-13,21.400092432829
2011-12-14,21.353224074457
2011-12-15,21.765665628134
2011-12-16,21.896897031576
2011-12-19,20.959529864129
2011-12-20,22.262470226881
2011-12-21,22.571801392139
2011-12-22,22.656164437209
2011-12-23,22.684285452232
2011-12-27,22.337459600277
2011-12-28,21.531323836272
2011-12-29,21.784412971483
2011-12-30,21.746918284785
2012-01-03,22.562427720464
2012-01-04,22.421822645347
2012-01-05,22.412448973673
2012-01-06,22.065623121717
2012-01-09,22.496812018743
2012-01-10,23.499794887912
2012-01-11,23.781005038146
2012-01-12,23.837247068193
2012-01-13,23.387310827818
2012-01-17,23.021737632514
2012-01-18,23.649773634704
2012-01-19,23.949731128287
2012-01-20,24.043467845032
2012-01-23,23.846620739868
2012-01-24,23.734136679774
2012-01-25,23.724763008099
2012-01-26,23.565410589633
2012-01-27,23.668520978052
2012-01-30,23.62165261968
2012-01-31,23.53728957461
2012-02-01,24.933966654107
2012-02-02,24.662130175547
2012-02-03,25.468265939552
2012-02-06,25.121440087596
2012-02-07,25.027703370852
2012-02-08,25.346408207784
2012-02-09,25.636992029692
2012-02-10,24.990208684154
2012-02-13,25.140187430945
2012-02-14,24.933966654107
2012-02-15,24.830856265688
2012-02-16,25.571376327971
2012-02-17,25.524507969599
2012-02-21,25.618244686344
2012-02-22,25.936949523276
2012-02-23,26.236907016859
2012-02-24,26.630601227187
2012-02-27,26.864943019049
2012-02-28,27.146153169283
2012-02-29,27.38986863282
2012-03-01,27.605463081332
2012-03-02,27.933541589939
2012-03-05,28.486588218733
2012-03-06,27.230516214353
2012-03-07,27.605463081332
2012-03-08,26.536864510442
2012-03-09,26.480622480395
2012-03-12,26.386885763651
2012-03-13,26.621227555512
2012-03-14,26.480622480395
2012-03-15,26.321270061929
2012-03-16,26.274401703557
2012-03-19,26.058807255044
2012-03-20,26.546238182117
2012-03-21,26.705590600583
2012-03-22,26.227533345184
2012-03-23,26.499369823744
2012-03-26,27.239889886028
2012-03-27,27.811683858171
2012-03-28,27.839804873194
2012-03-29,28.064772993382
2012-03-30,28.89902977241
2012-04-02,29.217734609342
2012-04-03,28.936524459108
2012-04-04,30.483180285397
2012-04-05,30.830006137352
2012-04-09,29.986375686649
2012-04-10,29.283350311064
2012-04-11,29.873891626556
2012-04-12,31.148710974284
2012-04-13,30.445685598699
2012-04-16,30.755016763956
2012-04-17,30.670653718886
2012-04-18,30.548795987118
2012-04-19,30.248838493535
2012-04-20,30.051991388371
2012-04-23,30.080112403394
2012-04-24,30.370696225303
2012-04-25,30.773764107305
2012-04-26,31.598647214659
2012-04-27,32.301672590245
2012-04-30,31.898604708243
2012-05-01,32.189188530151
2012-05-02,32.582882740479
2012-05-03,32.001715096662
2012-05-04,30.773764107305
2012-05-07,29.845770611532
2012-05-08,29.71453920809
2012-05-09,29.836396939858
2012-05-10,30.126980761767
2012-05-11,29.761407566462
2012-05-14,29.339592341111
2012-05-15,29.020887504178
2012-05-16,28.54283024878
2012-05-17,26.686843257234
2012-05-18,26.555611853791
2012-05-21,27.596089409658
2012-05-22,27.492979021239
2012-05-23,27.427363319517
2012-05-24,27.567968394635
2012-05-25,27.174274184307
2012-05-29,27.91479424659
2012-05-30,27.080537467562
2012-05-31,27.352373946122
2012-06-01,25.50576062625
2012-06-04,25.805718119833
2012-06-05,26.855569347374
2012-06-06,28.027278306684
2012-06-07,28.261620098546
2012-06-08,28.570951263804
2012-06-11,27.689826126403
2012-06-12,28.299114785244
2012-06-13,28.402225173663
2012-06-14,29.0865032059
2012-06-15,29.508318431251
2012-06-18,29.536439446275
2012-06-19,29.939507328277
2012-06-20,30.042617716696
2012-06-21,29.095876877574
2012-06-22,29.470823744553
2012-06-25,28.711556338921
2012-06-26,28.870908757387
2012-06-27,28.889656100736
2012-06-28,28.908403444085
2012-06-29,30.080112403394
2012-07-02,29.845770611532
2012-07-03,30.361322553628
2012-07-05,29.9676283433
2012-07-06,29.592681476321
2012-07-09,29.011513832504
2012-07-10,29.030261175853
2012-07-11,28.89902977241
2012-07-12,28.561577592129
2012-07-13,29.470823744553
2012-07-16,29.320844997762
2012-07-17,30.267585836884
2012-07-18,29.845770611532
2012-07-19,29.770781238136
2012-07-20,29.0865032059
2012-07-23,28.758424697293
2012-07-24,28.608445950501
2012-07-25,28.261620098546
2012-07-26,28.767798368968
2012-07-27,29.592681476321
2012-07-30,29.733286551439
2012-07-31,29.311471326087
2012-08-01,28.908403444085
2012-08-02,28.908403444085
2012-08-03,29.377087027808
2012-08-06,30.080112403394
2012-08-07,30.323827866931
2012-08-08,30.351948881954
2012-08-09,30.473806613722
2012-08-10,30.558169658792
2012-08-13,31.036226914191
2012-08-14,31.701757603079
2012-08-15,31.898604708243
2012-08-16,32.442277665362
2012-08-17,32.620377427177
2012-08-20,32.489146023735
2012-08-21,31.992341424987
2012-08-22,31.448668467868
2012-08-23,31.645515573032
2012-08-24,32.31104626192
2012-08-27,32.414156650339
2012-08-28,32.12357282843
2012-08-29,31.814241663172
2012-08-30,31.673636588055
2012-08-31,32.179814858477
