Date,AIG
2012-09-04,32.39540930699
2012-09-05,32.629751098852
2012-09-06,32.076704470058
2012-09-07,31.861110021545
2012-09-10,31.214326676006
2012-09-11,31.354931751123
2012-09-12,31.68301025973
2012-09-13,32.282925246896
2012-09-14,32.826598204016
2012-09-17,32.573509068805
2012-09-18,32.245430560198
2012-09-19,32.114199156756
2012-09-20,31.701757603079
2012-09-21,31.523657841264
2012-09-24,31.776746976474
2012-09-25,31.008105899167
2012-09-26,30.69877473391
2012-09-27,31.120589959261
2012-09-28,30.736269420608
2012-10-01,31.176831989308
2012-10-02,31.373679094472
2012-10-03,32.067330798383
2012-10-04,32.760982502294
2012-10-05,33.02344530918
2012-10-08,33.65148131137
2012-10-09,33.229666086018
2012-10-10,33.267160772716
2012-10-11,33.445260534531
2012-10-12,33.239039757693
2012-10-15,34.017054506674
2012-10-16,34.073296536721
2012-10-17,34.551353792119
2012-10-18,34.879432300726
2012-10-19,33.46400787788
2012-10-22,33.323402802763
2012-10-23,32.573509068805
2012-10-24,32.742235158945
2012-10-25,32.789103517318
2012-10-26,32.545388053781
2012-10-31,32.742235158945
2012-11-01,32.995324294156
2012-11-02,30.633159032188
2012-11-05,30.745643092282
2012-11-06,31.045600585865
2012-11-07,29.995749358324
2012-11-08,29.44270272953
2012-11-09,30.15510177679
2012-11-12,29.977002014975
2012-11-13,29.386460699483
2012-11-14,28.758424697293
2012-11-15,29.283350311064
2012-11-16,29.808275924834
2012-11-19,30.361322553628
2012-11-20,30.380069896977
2012-11-21,30.623785360514
2012-11-23,30.773764107305
2012-11-26,30.904995510748
2012-11-27,30.455059270373
2012-11-28,30.558169658792
2012-11-29,31.261195034378
2012-11-30,31.05497425754
2012-12-03,31.045600585865
2012-12-04,31.233074019355
2012-12-05,31.664262916381
2012-12-06,31.176831989308
2012-12-07,31.992341424987
2012-12-10,31.270568706053
2012-12-11,33.051566324203
2012-12-12,32.66724578555
2012-12-13,32.095451813407
2012-12-14,31.814241663172
2012-12-17,32.760982502294
2012-12-18,33.276534444391
2012-12-19,32.704740472248
2012-12-20,33.304655459414
2012-12-21,32.56413539713
2012-12-24,32.995324294156
2012-12-26,33.135929369273
2012-12-27,32.779729845643
2012-12-28,32.414156650339
2012-12-31,33.089061010901
2013-01-02,34.195154268489
2013-01-03,33.913944118255
2013-01-04,34.026428178349
2013-01-07,33.679602326393
2013-01-08,33.417139519508
2013-01-09,33.520249907927
2013-01-10,33.557744594625
2013-01-11,33.02344530918
2013-01-14,32.854719219039
2013-01-15,32.657872113875
2013-01-16,33.314029131088
2013-01-17,33.004697965831
2013-01-18,32.892213905737
2013-01-22,33.660854983044
2013-01-23,34.17640692514
2013-01-24,34.307638328583
2013-01-25,34.401375045328
2013-01-28,34.963795345796
2013-01-29,35.451226272869
2013-01-30,35.310621197752
2013-01-31,35.460599944544
2013-02-01,36.426088127015
2013-02-04,35.798052124825
2013-02-05,36.322977738595
2013-02-06,36.322977738595
2013-02-07,36.219867350176
2013-02-08,36.360472425293
2013-02-11,36.979134755809
2013-02-12,36.210493678502
2013-02-13,36.435461798689
2013-02-14,36.754166635621
2013-02-15,35.948030871616
2013-02-19,36.182372663478
2013-02-20,35.216884481007
2013-02-21,34.945048002447
2013-02-22,36.041767588361
2013-02-25,34.738827225609
2013-02-26,35.329368541101
2013-02-27,35.404357914497
2013-02-28,35.629326034684
2013-03-01,35.479347287892
2013-03-04,35.685568064731
2013-03-05,35.854294154872
2013-03-06,36.041767588361
2013-03-07,36.566693202132
2013-03-08,37.100992487577
2013-03-11,36.997882099158
2013-03-12,36.660429918876
2013-03-13,36.454209142038
2013-03-14,36.576066873806
2013-03-15,36.529198515434
2013-03-18,36.182372663478
2013-03-19,35.97615188664
2013-03-20,35.901162513244
2013-03-21,35.43247892952
2013-03-22,35.423105257846
2013-03-25,35.338742212775
2013-03-26,36.032393916687
2013-03-27,35.854294154872
2013-03-28,36.388593440317
2013-04-01,35.835546811523
2013-04-02,36.557319530457
2013-04-03,35.469973616218
2013-04-04,35.329368541101
2013-04-05,36.201120006827
2013-04-08,37.579049742975
2013-04-09,37.147860845949
2013-04-10,37.58842341465
2013-04-11,37.907128251582
2013-04-12,37.616544429673
2013-04-15,36.163625320129
2013-04-16,37.082245144228
2013-04-17,36.14487797678
2013-04-18,35.938657199942
2013-04-19,36.444835470364
2013-04-22,36.191746335153
2013-04-23,38.075854341722
2013-04-24,38.994474165821
2013-04-25,39.631883839685
2013-04-26,38.310196133584
2013-04-29,38.722637687261
2013-04-30,38.825748075681
2013-05-01,38.610153627168
2013-05-02,39.491278764568
2013-05-03,41.731586294768
2013-05-06,42.631458775518
2013-05-07,41.806575668164
2013-05-08,41.572233876302
2013-05-09,41.309771069417
2013-05-10,41.412881457836
2013-05-13,41.844070354862
2013-05-14,43.193879075986
2013-05-15,42.725195492263
2013-05-16,42.097159490073
2013-05-17,42.397116983656
2013-05-20,42.078412146724
2013-05-21,42.144027848445
2013-05-22,41.534739189604
2013-05-23,41.740959966443
2013-05-24,41.890938713234
2013-05-28,42.340874953609
2013-05-29,42.668953462216
2013-05-30,43.315736807755
2013-05-31,41.675344264721
2013-06-03,41.947180743281
2013-06-04,41.33789208444
2013-06-05,41.150418650951
2013-06-06,42.0502911317
2013-06-07,42.443985342028
2013-06-10,43.072021344218
2013-06-11,42.106533161747
2013-06-12,41.862817698211
2013-06-13,43.062647672544
2013-06-14,42.537722058773
2013-06-17,42.32212761026
2013-06-18,42.312753938586
2013-06-19,42.003422773328
2013-06-20,41.497244502906
2013-06-21,40.953571545787
2013-06-24,39.669378526383
2013-06-25,40.634866708854
2013-06-26,40.887955844065
2013-06-27,41.69409160807
2013-06-28,41.900312384909
2013-07-01,42.265885580213
2013-07-02,42.078412146724
2013-07-03,41.450376144534
2013-07-05,42.359622296958
2013-07-08,42.668953462216
2013-07-09,42.912668925752
2013-07-10,42.856426895705
2013-07-11,43.043900329195
2013-07-12,43.812541406502
2013-07-15,43.775046719804
2013-07-16,43.343857822778
2013-07-17,43.896904451572
2013-07-18,44.046883198364
2013-07-19,43.943772809945
2013-07-22,44.47807209539
2013-07-23,43.681310003059
2013-07-24,43.081395015893
2013-07-25,43.587573286314
2013-07-26,43.625067973012
2013-07-29,43.371978837801
2013-07-30,43.015779314171
2013-07-31,42.659579790541
2013-08-01,44.12187257176
2013-08-02,45.302955202744
2013-08-05,45.527923322931
2013-08-06,45.049866067533
2013-08-07,44.965503022462
2013-08-08,45.556044337954
2013-08-09,45.021745052509
2013-08-12,44.759282245624
2013-08-13,45.27483418772
2013-08-14,45.049866067533
2013-08-15,44.093751556736
2013-08-16,44.149993586783
2013-08-19,43.418847196174
2013-08-20,43.981267496642
2013-08-21,43.793794063153
2013-08-22,44.196861945155
2013-08-23,44.421830065343
2013-08-26,44.393709050319
2013-08-27,43.268868449382
2013-08-28,43.503210241244
2013-08-29,43.66256265971
2013-08-30,43.550078599617
2013-09-03,44.684292872228
2013-09-04,45.265460516046
2013-09-05,45.621660039676
2013-09-06,45.162350127626
2013-09-09,46.109090966749
2013-09-10,46.418422132006
2013-09-11,46.728379220302
2013-09-12,46.286925185457
2013-09-13,46.681416025105
2013-09-16,46.672023386066
2013-09-17,47.395256592089
2013-09-18,47.498575621521
2013-09-19,46.831698249734
2013-09-20,46.916232001087
2013-09-23,46.174213516986
2013-09-24,46.2493546293
2013-09-25,46.531133800477
2013-09-26,46.446600049124
2013-09-27,46.164820877946
2013-09-30,45.676403647905
2013-10-01,46.11785768275
2013-10-02,46.230569351221
2013-10-03,45.883041706769
2013-10-04,46.521741161438
2013-10-07,45.770330038298
2013-10-08,44.802888217254
2013-10-09,44.831066134372
2013-10-10,46.568704356634
2013-10-11,46.963195196283
2013-10-14,47.179225894186
2013-10-15,46.981980474362
2013-10-16,48.146667715229
2013-10-17,48.700833418546
2013-10-18,49.123502175312
2013-10-21,48.841723004134
2013-10-22,49.114109536273
2013-10-23,48.710226057585
2013-10-24,48.653870223349
2013-10-25,48.700833418546
2013-10-28,48.306342578897
2013-10-29,49.076538980116
2013-10-30,48.813545087017
2013-10-31,48.51298063776
2013-11-01,45.347661281531
2013-11-04,46.099072404672
2013-11-05,45.35705392057
2013-11-06,44.699569187822
2013-11-07,44.427182655684
2013-11-08,45.591869896552
2013-11-11,45.873649067729
2013-11-12,45.263127530178
2013-11-13,45.629440452709
2013-11-14,46.315103102574
2013-11-15,46.305710463535
2013-11-18,45.9863607362
2013-11-19,45.817293233494
2013-11-20,45.328876003452
2013-11-21,45.948790180043
2013-11-22,46.578096995674
2013-11-25,46.775342415498
2013-11-26,46.390244214888
2013-11-27,46.634452829909
2013-11-29,46.728379220302
2013-12-02,46.690808664145
2013-12-03,45.789115316376
2013-12-04,46.062061738611
2013-12-05,45.356165819037
2013-12-06,46.636190419865
2013-12-09,46.645602365459
2013-12-10,46.400891780007
2013-12-11,45.836175044348
2013-12-12,46.513835127139
2013-12-13,46.805605440563
2013-12-16,47.323262448251
2013-12-17,46.457363453573
2013-12-18,47.295026611468
2013-12-19,47.398558013005
2013-12-20,48.029158367825
2013-12-23,48.226809225305
2013-12-24,48.264457007683
2013-12-26,48.000922531042
2013-12-27,48.170337551739
2013-12-30,48.104453932579
2013-12-31,48.047982259013
2014-01-02,47.727976108806
2014-01-03,47.925626966287
2014-01-06,47.549149142514
2014-01-07,48.198573388522
2014-01-08,48.763290124182
2014-01-09,49.045648492011
2014-01-10,49.149179893549
2014-01-13,48.433872028381
2014-01-14,48.71623039621
2014-01-15,49.045648492011
2014-01-16,48.471519810758
2014-01-17,47.897391129504
2014-01-21,47.60562081608
2014-01-22,47.332674393845
2014-01-23,46.316184269658
2014-01-24,45.045571614425
2014-01-27,44.509090715548
2014-01-28,45.610288350084
2014-01-29,45.130279124774
2014-01-30,46.005590065045
2014-01-31,45.139691070368
2014-02-03,44.123200946181
2014-02-04,44.819684920161
2014-02-05,44.83850881135
2014-02-06,44.913804376104
2014-02-07,46.127945357772
2014-02-10,46.005590065045
2014-02-11,46.118533412177
2014-02-12,46.156181194555
2014-02-13,46.673838202242
2014-02-14,46.099709520989
2014-02-18,47.219731046713
2014-02-19,46.353832052035
2014-02-20,46.325596215252
2014-02-21,46.099709520989
2014-02-24,46.542070963922
2014-02-25,46.127945357772
2014-02-26,45.854998935536
2014-02-27,46.410303725601
2014-02-28,46.84325322294
2014-03-03,46.542070963922
2014-03-04,47.295026611468
2014-03-05,47.897391129504
2014-03-06,48.245633116494
2014-03-07,48.353870490829
2014-03-10,48.136867754967
2014-03-11,47.674557578567
2014-03-12,47.108463485016
2014-03-13,45.985710199473
2014-03-14,45.844186676085
2014-03-17,46.155538427538
2014-03-18,46.94807015851
2014-03-19,46.919765453832
2014-03-20,47.53303405518
2014-03-21,47.193377599049
2014-03-24,46.900895650714
2014-03-25,47.372640728673
2014-03-26,46.891460749155
2014-03-27,46.617848603939
2014-03-28,47.06128897722
2014-03-31,47.18394269749
2014-04-01,47.146203091253
2014-04-02,47.702862283245
2014-04-03,47.957604625343
2014-04-04,47.693427381686
2014-04-07,46.825416438241
2014-04-08,47.212247402167
2014-04-09,48.212346967441
2014-04-10,47.231117205286
2014-04-11,46.608413702379
2014-04-14,46.768807028886
2014-04-15,47.023549370984
2014-04-16,47.542468956739
2014-04-17,47.948169723784
2014-04-21,47.938734822225
2014-04-22,48.117997951849
2014-04-23,48.721831651637
2014-04-24,49.523798284168
2014-04-25,48.693526946959
2014-04-28,49.165272024919
2014-04-29,49.825715134062
2014-04-30,50.127631983956
2014-05-01,49.948368854331
2014-05-02,49.391709662339
2014-05-05,49.740801020029
2014-05-06,47.683992480127
2014-05-07,48.740701454755
2014-05-08,49.410579465458
2014-05-09,49.325665351425
2014-05-12,50.363504522935
2014-05-13,50.910728813368
2014-05-14,50.372939424495
2014-05-15,49.872889641858
2014-05-16,49.533233185727
2014-05-19,49.73136611847
2014-05-20,49.523798284168
2014-05-21,50.486158243205
2014-05-22,50.514462947882
2014-05-23,50.571072357238
2014-05-27,50.712595880625
2014-05-28,50.457853538527
2014-05-29,51.11829664767
2014-05-30,51.014512730519
2014-06-02,51.193775860144
2014-06-03,51.505127611597
2014-06-04,51.769304855254
2014-06-05,51.844784067728
2014-06-06,52.28350699023
2014-06-09,52.075469885186
2014-06-10,52.018732492902
2014-06-11,51.801239155811
2014-06-12,51.460814802104
2014-06-13,51.725589299432
2014-06-16,51.99036379676
2014-06-17,52.217313365898
2014-06-18,52.567193951653
2014-06-19,52.671212504174
2014-06-20,52.557737719605
2014-06-23,52.690124968269
2014-06-24,52.255138294088
2014-06-25,51.905257708333
2014-06-26,51.905257708333
2014-06-27,51.640483211005
2014-06-30,51.612114514862
2014-07-01,52.368613078657
2014-07-02,52.24568206204
2014-07-03,52.61447511189
2014-07-07,52.302419454325
2014-07-08,51.943082636522
2014-07-09,52.075469885186
2014-07-10,51.517552194388
2014-07-11,51.555377122578
2014-07-14,52.103838581329
2014-07-15,52.056557421092
2014-07-16,52.047101189044
2014-07-17,51.725589299432
2014-07-18,52.198400901803
2014-07-21,52.113294813376
2014-07-22,51.725589299432
2014-07-23,52.028188724949
2014-07-24,52.170032205661
2014-07-25,51.21495276887
2014-07-28,51.016371895874
2014-07-29,50.448997973029
2014-07-30,50.165311011606
2014-07-31,49.153494182531
2014-08-01,49.219687806863
2014-08-04,49.796517961756
2014-08-05,49.361531287575
2014-08-06,49.645218248997
2014-08-07,49.229144038911
2014-08-08,49.59793708876
2014-08-11,50.023467530894
2014-08-12,50.448997973029
2014-08-13,50.619210149882
2014-08-14,51.120390448396
2014-08-15,51.054196824064
2014-08-18,51.517552194388
2014-08-19,51.649939443052
2014-08-20,51.886345244238
2014-08-21,52.557737719605
2014-08-22,52.321331918419
2014-08-25,52.850880913075
2014-08-26,53.030549321977
2014-08-27,53.106199178356
2014-08-28,52.699581200317
2014-08-29,53.011636857882
2014-09-02,52.765774824649
2014-09-03,52.557737719605
2014-09-04,52.226769597945
2014-09-05,52.047101189044
2014-09-08,52.311875686372
2014-09-09,52.203129017827
2014-09-10,52.459026709091
2014-09-11,52.534848247243
2014-09-12,52.307383632786
2014-09-15,52.506415170436
2014-09-16,52.714924400354
2014-09-17,52.932911322542
2014-09-18,53.387840551456
2014-09-19,52.354772094131
2014-09-22,52.060963633791
2014-09-23,51.662900558492
2014-09-24,52.117829787405
2014-09-25,51.331181329076
2014-09-26,51.672378250761
2014-09-29,51.340659021345
2014-09-30,51.198493637309
2014-10-01,50.193858256792
2014-10-02,49.862139027376
2014-10-03,50.563488255284
2014-10-06,50.01378210368
2014-10-07,48.345708264331
2014-10-08,49.293477491234
2014-10-09,47.786524420458
2014-10-10,47.350550576082
2014-10-13,47.208385192047
2014-10-14,47.454805191042
2014-10-15,47.094652884819
2014-10-16,46.819799809017
2014-10-17,48.108765957605
2014-10-20,48.345708264331
2014-10-21,49.426165183
2014-10-22,48.971235954087
2014-10-23,48.923847492742
2014-10-24,49.435642875269
2014-10-27,49.03757979997
2014-10-28,50.080125949564
2014-10-29,49.62519672065
2014-10-30,50.165425179985
2014-10-31,50.771997485203
2014-11-03,50.989984407391
2014-11-04,50.610876716629
2014-11-05,50.971029022853
2014-11-06,51.09423902235
2014-11-07,51.207971329578
2014-11-10,51.520735174456
2014-11-11,51.520735174456
2014-11-12,51.511257482187
2014-11-13,51.653422866223
2014-11-14,51.084761330081
2014-11-17,51.198493637309
2014-11-18,51.075283637812
2014-11-19,51.198493637309
2014-11-20,51.606034404878
2014-11-21,51.738722096644
2014-11-24,52.222084402365
2014-11-25,51.824021327065
2014-11-26,51.757677481182
2014-11-28,51.937753634294
2014-12-01,51.58707902034
2014-12-02,52.226823248499
2014-12-03,52.150829325984
2014-12-04,52.407308814473
2014-12-05,52.559296659503
2014-12-08,52.901269310821
2014-12-09,52.806276907677
2014-12-10,52.093833884098
2014-12-11,52.416808054787
2014-12-12,51.343393899261
2014-12-15,50.801937201341
2014-12-16,50.231982782478
2014-12-17,51.314896178318
2014-12-18,52.255320969442
2014-12-19,52.98676247365
2014-12-22,53.319235884654
2014-12-23,53.6137123344
2014-12-24,53.46172448937
2014-12-26,53.594713853771
2014-12-29,53.661208535972
2014-12-30,53.6802070166
2014-12-31,53.205245000881
2015-01-02,53.300237404025
2015-01-05,52.245821729128
2015-01-06,51.504880984606
2015-01-07,51.75186123278
2015-01-08,51.523879465235
2015-01-09,50.649949356311
2015-01-12,49.73802228613
2015-01-13,49.272559510725
2015-01-14,48.80709673532
2015-01-15,47.87617118451
2015-01-16,48.550617246831
2015-01-20,48.11365219237
2015-01-21,48.284638518029
2015-01-22,49.662028363615
2015-01-23,48.930586859407
2015-01-26,48.645609649975
2015-01-27,47.942665866711
2015-01-28,46.745761587098
2015-01-29,46.79325778867
2015-01-30,46.422787416409
2015-02-02,47.933166626396
2015-02-03,48.759600533748
2015-02-04,48.930586859407
2015-02-05,49.035078502865
2015-02-06,49.491042037956
2015-02-09,49.529038999213
2015-02-10,49.785518487702
2015-02-11,49.633530642672
2015-02-12,49.823515448959
2015-02-13,51.257900736432
2015-02-17,52.236322488814
2015-02-18,51.970343760011
2015-02-19,52.226823248499
2015-02-20,52.454805016045
2015-02-23,51.837354395609
2015-02-24,52.283818690386
2015-02-25,52.05583692284
2015-02-26,52.179327046927
2015-02-27,52.559296659503
2015-03-02,52.863272349563
2015-03-03,52.796777667362
2015-03-04,52.606792861075
2015-03-05,52.825275388306
2015-03-06,53.195745760567
2015-03-09,53.300237404025
2015-03-10,51.813606294823
2015-03-11,52.099238082557
2015-03-12,52.937091326574
2015-03-13,52.651459538841
2015-03-16,53.251286293081
2015-03-17,53.127512518397
2015-03-18,53.717818213046
2015-03-19,52.98469662453
2015-03-20,53.260807352672
2015-03-23,53.15607569717
2015-03-24,52.718106955979
2015-03-25,51.908816890735
2015-03-26,51.575579805046
2015-03-27,51.44228497077
2015-03-30,52.061153844192
2015-03-31,52.165885499694
2015-04-01,52.184927618877
2015-04-02,52.499122585383
2015-04-06,52.765712253934
2015-04-07,52.346785631926
2015-04-08,52.794275432708
2015-04-09,53.594044438361
2015-04-10,53.879676226094
2015-04-13,54.708008410521
2015-04-14,54.746092648885
2015-04-15,55.479214237401
2015-04-16,55.374482581899
2015-04-17,54.679445231748
2015-04-20,54.755613708477
2015-04-21,53.92728152405
2015-04-22,53.870155166503
2015-04-23,54.032013179552
2015-04-24,54.260518609739
2015-04-27,54.27003966933
2015-04-28,54.079618477508
2015-04-29,53.936802583641
2015-04-30,53.594044438361
2015-05-01,54.974598079072
2015-05-04,55.412566820263
2015-05-05,55.222145628441
2015-05-06,55.364961522308
2015-05-07,56.145688408779
2015-05-08,56.812162580156
2015-05-11,56.364672779374
