Date,ALK
2010-01-04,8.2006086283991
2010-01-05,8.649795966519
2010-01-06,8.5721876829695
2010-01-07,8.5275041257743
2010-01-08,8.3581769616663
2010-01-11,8.3064381059666
2010-01-12,8.4922276332518
2010-01-13,8.7814948719364
2010-01-14,8.7956054689454
2010-01-15,8.480468802411
2010-01-19,8.7415148470775
2010-01-20,8.7015348222187
2010-01-21,8.7556254440865
2010-01-22,8.4781170362428
2010-01-25,8.5862982799785
2010-01-26,8.3440663646573
2010-01-27,8.5839465138103
2010-01-28,7.664405942057
2010-01-29,7.3704351710361
2010-02-01,7.5185964396306
2010-02-02,7.819622509156
2010-02-03,7.8219742753242
2010-02-04,7.5256517381351
2010-02-05,7.5632799968258
2010-02-08,7.6173706186936
2010-02-09,7.847843703174
2010-02-10,7.4692093500991
2010-02-11,7.6032600216846
2010-02-12,7.7020342007476
2010-02-16,7.9983567379367
2010-02-17,8.0547991259727
2010-02-18,8.3628804940026
2010-02-19,8.5815947476422
2010-02-22,8.3558251954981
2010-02-23,8.2123674592399
2010-02-24,8.2194227577444
2010-02-25,8.1418144741949
2010-02-26,8.2311815885853
2010-03-01,8.7415148470775
2010-03-02,8.5275041257743
2010-03-03,8.6121677078283
2010-03-04,8.5204488272698
2010-03-05,8.7368113147412
2010-03-08,8.4898758670836
2010-03-09,8.9273043743628
2010-03-10,9.4305823343505
2010-03-11,9.4964317870592
2010-03-12,9.5387635780862
2010-03-15,9.5928541999541
2010-03-16,9.4823211900502
2010-03-17,9.6469448218219
2010-03-18,9.5034870855637
2010-03-19,9.4470446975277
2010-03-22,9.7104425083624
2010-03-23,9.8468449461161
2010-03-24,9.6587036526628
2010-03-25,9.6704624835036
2010-03-26,9.7198495730351
2010-03-29,9.6751660158399
2010-03-30,9.6704624835036
2010-03-31,9.6963319113534
2010-04-01,9.6163718616357
2010-04-05,9.6657589511673
2010-04-06,9.6375377571492
2010-04-07,9.4164717373415
2010-04-08,9.8256790506026
2010-04-09,9.915046164993
2010-04-12,10.211368702182
2010-04-13,10.251348727041
2010-04-14,10.387751164795
2010-04-15,10.597058353761
2010-04-16,10.133760418633
2010-04-19,9.8491967122843
2010-04-20,9.886824970975
2010-04-21,9.6681107173354
2010-04-22,9.8797696724705
2010-04-23,10.298384050404
2010-04-26,10.554726562734
2010-04-27,9.8985838018158
2010-04-28,9.9338602943383
2010-04-29,9.8821214386386
2010-04-30,9.7386637023804
2010-05-03,10.629983080116
2010-05-04,9.999709747047
2010-05-05,9.9644332545245
2010-05-06,9.3200493244467
2010-05-07,9.6492965879901
2010-05-10,10.218424000687
2010-05-11,10.420675891149
2010-05-12,10.82988320441
2010-05-13,10.728757259179
2010-05-14,10.540615965725
2010-05-17,10.68877723432
2010-05-18,10.702887831329
2010-05-19,10.681721935815
2010-05-20,9.95737795602
2010-05-21,10.430082955822
2010-05-24,10.43243472199
2010-05-25,10.806365542728
2010-05-26,10.987451537677
2010-05-27,11.453101238974
2010-05-28,10.982748005341
2010-06-01,10.860456164596
2010-06-02,11.742368477659
2010-06-03,11.827032059713
2010-06-04,11.347271761407
2010-06-07,11.097984547581
2010-06-08,11.182648129635
2010-06-09,11.25320111468
2010-06-10,11.526005990188
2010-06-11,11.961082731298
2010-06-14,12.057505144193
2010-06-15,12.172741686434
2010-06-16,12.417325367923
2010-06-17,12.534913676331
2010-06-18,12.367938278391
2010-06-21,12.163334621761
2010-06-22,11.671815492614
2010-06-23,11.723554348314
2010-06-24,11.399010617106
2010-06-25,11.170889298794
2010-06-28,11.366085890752
2010-06-29,10.63703837862
2010-06-30,10.571188925912
2010-07-01,10.408917060308
2010-07-02,10.169036911155
2010-07-06,10.505339473203
2010-07-07,11.062708055059
2010-07-08,11.126205741599
2010-07-09,11.203814025149
2010-07-12,11.029783328704
2010-07-13,11.236738751503
2010-07-14,11.483674199161
2010-07-15,11.406065915611
2010-07-16,11.255552880848
2010-07-19,11.217924622158
2010-07-20,11.507191860842
2010-07-21,11.272015244025
2010-07-22,11.584800144392
2010-07-23,11.758830840836
2010-07-26,12.200962880452
2010-07-27,11.98460039298
2010-07-28,12.102188701388
2010-07-29,12.170389920265
2010-07-30,12.132761661575
2010-08-02,12.452601860445
2010-08-03,12.07396750737
2010-08-04,12.064560442698
2010-08-05,12.332661785869
2010-08-06,12.393807706241
2010-08-09,12.720703203616
2010-08-10,12.466712457454
2010-08-11,11.7023884528
2010-08-12,11.787052034854
2010-08-13,12.019876885503
2010-08-16,12.245646437647
2010-08-17,12.513747780818
2010-08-18,12.701889074271
2010-08-19,12.097485169052
2010-08-20,11.768237905509
2010-08-23,11.356678826079
2010-08-24,11.081522184404
2010-08-25,10.71464666217
2010-08-26,10.47006298068
2010-08-27,10.535912433389
2010-08-30,10.434786488158
2010-08-31,10.401861761804
2010-09-01,10.632334846284
2010-09-02,10.926305617305
2010-09-03,11.128557507767
2010-09-07,10.813420841233
2010-09-08,10.658204274134
2010-09-09,10.895732657119
2010-09-10,10.879270293942
2010-09-13,11.107391612254
2010-09-14,11.156778701785
2010-09-15,11.387251786266
2010-09-16,11.274367010194
2010-09-17,11.043893925713
2010-09-20,11.156778701785
2010-09-21,11.594207209064
2010-09-22,11.36843765692
2010-09-23,11.076818652068
2010-09-24,11.255552880848
2010-09-27,11.751775542332
2010-09-28,11.674167258782
2010-09-29,11.975193328307
2010-09-30,12.001062756157
2010-10-01,11.709443751305
2010-10-04,11.422528278788
2010-10-05,11.490729497665
2010-10-06,11.464860069815
2010-10-07,10.935712681978
2010-10-08,11.333161164398
2010-10-11,11.058004522722
2010-10-12,11.128557507767
2010-10-13,11.180296363467
2010-10-14,11.142668104776
2010-10-15,11.088577482908
2010-10-18,11.192055194308
2010-10-19,10.931009149641
2010-10-20,11.620076636914
2010-10-21,11.58715191056
2010-10-22,11.838790890554
2010-10-25,11.954027432794
2010-10-26,12.069263975034
2010-10-27,12.29268176101
2010-10-28,12.419677134091
2010-10-29,12.417325367923
2010-11-01,12.332661785869
2010-11-02,12.52315484549
2010-11-03,12.708944372776
2010-11-04,12.993508079124
2010-11-05,13.141669347718
2010-11-08,12.958231586601
2010-11-09,12.591356064367
2010-11-10,12.718351437448
2010-11-11,12.628984323058
2010-11-12,12.671316114085
2010-11-15,12.711296138944
2010-11-16,12.739517332962
2010-11-17,12.440843029605
2010-11-18,12.732462034457
2010-11-19,12.941769223424
2010-11-22,13.040543402487
2010-11-23,12.847698576697
2010-11-24,13.169890541736
2010-11-26,13.151076412391
2010-11-29,13.052302233328
2010-11-30,12.93471392492
2010-12-01,13.042895168655
2010-12-02,13.009970442301
2010-12-03,13.144021113887
2010-12-06,13.179297606409
2010-12-07,13.2169258651
2010-12-08,13.176945840241
2010-12-09,13.256905889959
2010-12-10,13.393308327712
2010-12-13,13.285127083977
2010-12-14,13.249850591454
2010-12-15,13.308644745658
2010-12-16,13.292182382481
2010-12-17,13.520303700793
2010-12-20,13.56263549182
2010-12-21,13.889530989196
2010-12-22,13.710796760415
2010-12-23,13.49913780528
2010-12-27,13.299237680986
2010-12-28,13.414474223226
2010-12-29,13.506193103784
2010-12-30,13.520303700793
2010-12-31,13.33216240734
2011-01-03,13.612022581352
2011-01-04,13.501489571448
2011-01-05,13.901289820036
2011-01-06,14.040044023958
2011-01-07,14.750277406745
2011-01-10,14.804368028613
2011-01-11,14.630337332168
2011-01-12,14.841996287303
2011-01-13,14.976046958889
2011-01-14,15.074821137952
2011-01-18,14.809071560949
2011-01-19,14.740870342072
2011-01-20,14.404567780024
2011-01-21,14.08943111349
2011-01-24,14.289331237784
2011-01-25,14.376346586006
2011-01-26,14.359884222829
2011-01-27,14.778498600763
2011-01-28,14.044747556295
2011-01-31,13.931862780223
2011-02-01,14.639744396841
2011-02-02,14.110597009003
2011-02-03,14.028285193117
2011-02-04,14.442196038715
2011-02-07,14.416326610865
2011-02-08,14.566839645628
2011-02-09,14.667965590859
2011-02-10,14.693835018709
2011-02-11,15.027785814589
2011-02-14,15.171243550847
2011-02-15,15.164188252342
2011-02-16,15.131263525988
2011-02-17,15.222982406546
2011-02-18,15.058358774775
2011-02-22,14.110597009003
2011-02-23,13.482675442103
2011-02-24,13.677872034061
2011-02-25,13.927159247886
2011-02-28,13.981249869754
2011-03-01,13.388604795376
2011-03-02,13.294534148649
2011-03-03,13.828385068823
2011-03-04,13.767239148451
2011-03-07,13.574394322661
2011-03-08,14.279924173111
2011-03-09,14.143521735358
2011-03-10,14.192908824889
2011-03-11,14.275220640775
2011-03-14,14.054154620967
2011-03-15,13.898938053868
2011-03-16,13.673168501724
2011-03-17,13.496786039112
2011-03-18,14.117652307508
2011-03-21,14.39751248152
2011-03-22,14.129411138349
2011-03-23,14.275220640775
2011-03-24,14.312848899466
2011-03-25,14.498638426751
2011-03-28,14.505693725255
2011-03-29,14.759684471417
2011-03-30,14.968991660384
2011-03-31,14.914901038516
2011-04-01,14.747925640577
2011-04-04,14.707945615718
2011-04-05,14.724407978895
2011-04-06,14.879624545994
2011-04-07,14.799664496276
2011-04-08,14.138818203021
2011-04-11,14.112948775171
2011-04-12,14.684427954036
2011-04-13,14.303441834793
2011-04-14,14.174094695544
2011-04-15,14.207019421898
2011-04-18,14.192908824889
2011-04-19,14.148225267694
2011-04-20,14.308145367129
2011-04-21,14.246999446757
2011-04-25,14.334014794979
2011-04-26,14.658558526186
2011-04-27,15.157132953838
2011-04-28,15.157132953838
2011-04-29,15.491083749717
2011-05-02,15.382902505982
2011-05-03,15.608672058126
2011-05-04,15.57809909794
2011-05-05,16.015527605219
2011-05-06,16.11665355045
2011-05-09,16.062562928582
2011-05-10,16.201317132504
2011-05-11,16.300091311567
2011-05-12,16.408272555303
2011-05-13,16.246000689699
2011-05-16,16.060211162414
2011-05-17,16.095487654936
2011-05-18,16.128412381291
2011-05-19,16.405920789134
2011-05-20,16.365940764276
2011-05-23,16.015527605219
2011-05-24,16.008472306714
2011-05-25,15.874421635129
2011-05-26,15.829738077934
2011-05-27,15.857959271952
2011-05-31,15.883828699801
2011-06-01,15.408771933832
2011-06-02,15.446400192522
2011-06-03,15.039544645429
2011-06-06,14.853755118144
2011-06-07,14.983102257393
2011-06-08,14.651503227682
2011-06-09,14.496286660583
2011-06-10,14.475120765069
2011-06-13,14.722056212727
2011-06-14,15.232389471219
2011-06-15,15.058358774775
2011-06-16,15.114801162811
2011-06-17,15.373495441309
2011-06-20,15.738019197375
2011-06-21,15.963788749519
2011-06-22,15.723908600366
2011-06-23,16.128412381291
2011-06-24,15.754481560552
2011-06-27,15.966140515687
2011-06-28,16.144874744468
2011-06-29,16.062562928582
2011-06-30,16.100191187273
2011-07-01,16.250704222035
2011-07-05,16.161337107645
2011-07-06,16.382403127453
2011-07-07,16.250704222035
2011-07-08,16.363588998107
2011-07-11,15.942622854006
2011-07-12,15.770943923729
2011-07-13,15.890883998306
2011-07-14,15.806220416252
2011-07-15,15.78270275457
2011-07-18,15.340570714955
2011-07-19,15.714501535693
2011-07-20,15.451103724859
2011-07-21,15.509897879063
2011-07-22,15.131263525988
2011-07-25,14.797312730108
2011-07-26,14.733815043568
2011-07-27,14.569191411796
2011-07-28,14.275220640775
2011-07-29,14.373994819838
2011-08-01,14.12705937218
2011-08-02,13.42152952173
2011-08-03,13.774294446955
2011-08-04,13.040543402487
2011-08-05,12.951176288097
2011-08-08,12.278571164001
2011-08-09,13.209870566595
2011-08-10,12.311495890355
2011-08-11,12.887678601556
2011-08-12,13.1651870094
2011-08-15,13.513248402289
2011-08-16,13.53676606397
2011-08-17,13.475620143598
2011-08-18,12.668964347917
2011-08-19,12.541968974836
2011-08-22,12.410270069418
2011-08-23,12.854753875202
2011-08-24,12.941769223424
2011-08-25,12.598411362872
2011-08-26,13.167538775568
2011-08-29,13.790756810133
2011-08-30,13.708444994247
2011-08-31,13.576746088829
2011-09-01,13.120503452205
2011-09-02,12.788904422493
2011-09-06,12.692482009598
2011-09-07,13.24279529295
2011-09-08,12.866512706043
2011-09-09,12.69013024343
2011-09-12,12.765386760812
2011-09-13,13.271016486968
2011-09-14,14.002415765268
2011-09-15,14.042395790126
2011-09-16,14.082375814985
2011-09-19,13.910696884709
2011-09-20,13.623781412193
2011-09-21,13.026432805478
2011-09-22,13.040543402487
2011-09-23,13.734314422097
2011-09-26,13.795460342469
2011-09-27,13.800163874805
2011-09-28,13.49913780528
2011-09-29,13.635540243034
2011-09-30,13.238091760613
2011-10-03,12.069263975034
2011-10-04,12.833587979688
2011-10-05,13.1134481537
2011-10-06,13.652002606211
2011-10-07,13.529710765466
2011-10-10,14.120004073676
2011-10-11,14.526859620769
2011-10-12,14.60211613815
2011-10-13,15.110097630474
2011-10-14,14.978398725057
2011-10-17,14.872569247489
2011-10-18,15.185354147856
2011-10-19,14.872569247489
2011-10-20,15.50049081439
2011-10-21,15.514601411399
2011-10-24,16.135467679795
2011-10-25,15.502842580558
2011-10-26,15.413475466168
2011-10-27,15.937919321669
2011-10-28,15.815627480925
2011-10-31,15.646300316816
2011-11-01,15.429937829345
2011-11-02,15.380550739814
2011-11-03,16.184854769327
2011-11-04,16.18015123699
2011-11-07,16.144874744468
2011-11-08,16.264814819044
2011-11-09,15.726260366534
2011-11-10,15.413475466168
2011-11-11,15.992009943537
2011-11-14,15.759185092889
2011-11-15,15.881476933633
2011-11-16,15.549877903922
2011-11-17,15.246500068228
2011-11-18,15.293535391591
2011-11-21,14.999564620571
2011-11-22,14.736166809736
2011-11-23,14.34577362582
2011-11-25,14.411623078529
2011-11-28,14.990157555898
2011-11-29,15.357033078132
2011-11-30,16.325960739417
2011-12-01,16.504694968198
2011-12-02,16.382403127453
2011-12-05,16.716353923333
2011-12-06,16.666966833801
2011-12-07,16.47647377418
2011-12-08,15.970844048024
2011-12-09,16.408272555303
2011-12-12,16.511750266702
2011-12-13,16.542323226888
2011-12-14,16.935068176972
2011-12-15,17.290184868365
2011-12-16,17.911051136762
2011-12-19,17.473622629482
2011-12-20,17.920458201434
2011-12-21,17.993362952647
2011-12-22,17.955734693957
2011-12-23,17.878126410407
2011-12-27,17.779352231344
2011-12-28,17.602969768732
2011-12-29,17.859312281062
2011-12-30,17.659412156768
2012-01-03,17.391310813597
2012-01-04,17.504195589669
2012-01-05,17.69468864929
2012-01-06,17.370144918083
2012-01-09,17.581803873218
2012-01-10,17.379551982756
2012-01-11,17.132616535098
2012-01-12,16.970344669495
2012-01-13,17.05265648538
2012-01-17,17.017379992858
2012-01-18,17.264315440516
2012-01-19,17.407773176774
2012-01-20,17.290184868365
2012-01-23,17.337220191729
2012-01-24,17.46421556481
2012-01-25,17.741723972653
2012-01-26,17.099691808744
2012-01-27,17.534768549855
2012-01-30,17.532416783687
2012-01-31,17.903995838257
2012-02-01,18.268519594323
2012-02-02,18.209725440119
2012-02-03,18.430791459926
2012-02-06,18.209725440119
2012-02-07,18.068619470029
2012-02-08,17.807573425362
2012-02-09,17.880478176575
2012-02-10,17.520657952846
2012-02-13,17.814628723867
2012-02-14,17.873422878071
2012-02-15,17.57945210705
2012-02-16,18.125061858065
2012-02-17,17.962789992461
2012-02-21,17.043249420708
2012-02-22,16.481177306516
2012-02-23,16.278925416053
2012-02-24,15.959085217183
2012-02-27,16.274221883717
2012-02-28,16.34712663493
2012-02-29,16.126060615123
2012-03-01,16.349478401098
2012-03-02,16.253055988204
2012-03-05,16.111950018114
2012-03-06,16.076673525591
2012-03-07,16.081377057927
2012-03-08,16.149578276804
2012-03-09,16.340071336426
2012-03-12,16.173095938486
2012-03-13,16.467066709507
2012-03-14,16.28362894839
2012-03-15,16.923309346131
2012-03-16,16.412976087639
2012-03-19,16.537619694552
2012-03-20,16.603469147261
2012-03-21,16.532916162216
2012-03-22,16.274221883717
2012-03-23,16.316553674744
2012-03-26,16.928012878468
2012-03-27,16.697539793987
2012-03-28,16.965641137158
2012-03-29,17.045601186876
2012-03-30,16.84805282875
2012-04-02,16.763389246696
2012-04-03,16.979751734167
2012-04-04,17.087932977903
2012-04-05,16.970344669495
2012-04-09,16.584655017915
2012-04-10,16.109598251945
2012-04-11,16.208372431008
2012-04-12,16.589358550252
2012-04-13,16.349478401098
2012-04-16,16.415327853807
2012-04-17,16.570544420906
2012-04-18,16.448252580162
2012-04-19,16.316553674744
2012-04-20,16.23189009269
2012-04-23,15.907346361483
2012-04-24,15.968492281855
2012-04-25,16.133115913627
2012-04-26,15.987306411201
2012-04-27,15.992009943537
2012-04-30,15.89793929681
2012-05-01,15.80857218242
2012-05-02,15.531063774576
2012-05-03,15.629837953639
2012-05-04,15.582802630276
2012-05-07,15.770943923729
2012-05-08,16.0390452669
2012-05-09,15.954381684846
2012-05-10,15.992009943537
2012-05-11,16.067266460918
2012-05-14,15.959085217183
2012-05-15,15.813275714756
2012-05-16,15.855607505783
2012-05-17,15.145374122997
2012-05-18,15.211223575706
2012-05-21,15.408771933832
2012-05-22,15.262962431405
2012-05-23,15.159484720006
2012-05-24,15.916753426156
2012-05-25,15.973195814192
2012-05-29,16.053155863909
2012-05-30,15.813275714756
2012-05-31,16.133115913627
2012-06-01,15.902642829147
2012-06-04,15.220630640378
2012-06-05,15.347626013459
2012-06-06,15.742722729711
2012-06-07,15.89793929681
2012-06-08,16.335367804089
2012-06-11,16.260111286708
2012-06-12,16.330664271753
2012-06-13,16.462363177171
2012-06-14,16.561137356234
2012-06-15,16.264814819044
2012-06-18,16.579951485579
2012-06-19,16.819831634732
2012-06-20,16.979751734167
2012-06-21,16.923309346131
2012-06-22,16.993862331176
2012-06-25,16.594062082588
2012-06-26,16.79631397305
2012-06-27,17.045601186876
2012-06-28,16.932716410804
2012-06-29,16.885681087441
2012-07-02,17.134968301266
2012-07-03,17.285481336029
2012-07-05,17.69468864929
2012-07-06,17.854608748726
2012-07-09,16.998565863513
2012-07-10,16.791610440714
2012-07-11,17.214928350984
2012-07-12,17.149078898275
2012-07-13,17.384255515092
2012-07-16,17.525361485182
2012-07-17,17.511250888173
2012-07-18,17.567693276209
2012-07-19,17.163189495284
2012-07-20,16.84805282875
2012-07-23,16.725760988005
2012-07-24,16.316553674744
2012-07-25,16.203668898672
2012-07-26,16.28362894839
2012-07-27,16.499991435861
2012-07-30,16.434141983153
2012-07-31,16.391810192125
2012-08-01,15.977899346528
2012-08-02,15.888532232138
2012-08-03,16.194261833999
2012-08-06,16.391810192125
2012-08-07,16.382403127453
2012-08-08,16.264814819044
2012-08-09,16.137819445963
2012-08-10,16.076673525591
2012-08-13,16.0390452669
2012-08-14,15.977899346528
2012-08-15,16.043748799237
2012-08-16,16.081377057927
2012-08-17,16.076673525591
2012-08-20,16.354181933435
2012-08-21,16.377699595116
2012-08-22,16.213075963345
2012-08-23,16.010824072882
2012-08-24,16.024934669891
2012-08-27,15.94967815251
2012-08-28,15.794461585411
2012-08-29,15.75683332672
2012-08-30,15.780350988402
2012-08-31,15.780350988402
2012-09-04,15.752129794384
2012-09-05,15.912049893819
2012-09-06,16.161337107645
2012-09-07,16.363588998107
2012-09-10,16.377699595116
2012-09-11,16.208372431008
