Date,ALL
2010-01-04,25.629964688112
2010-01-05,26.051371539282
2010-01-06,26.059799676305
2010-01-07,26.194649868679
2010-01-08,26.304215649983
2010-01-11,26.304215649983
2010-01-12,26.278931238913
2010-01-13,26.514919075568
2010-01-14,26.666625541989
2010-01-15,26.051371539282
2010-01-19,26.455922116404
2010-01-20,26.312643787007
2010-01-21,25.983946443095
2010-01-22,25.267554796107
2010-01-25,25.579395865972
2010-01-26,25.520398906808
2010-01-27,25.520398906808
2010-01-28,25.242270385037
2010-01-29,25.22541411099
2010-02-01,25.242270385037
2010-02-02,25.72267419537
2010-02-03,25.141132740756
2010-02-04,24.18032512009
2010-02-05,24.365744134605
2010-02-08,23.902196598319
2010-02-09,24.214037668184
2010-02-10,24.10447188688
2010-02-11,24.787150985774
2010-02-12,24.888288630055
2010-02-16,25.72267419537
2010-02-17,25.865952524767
2010-02-18,26.337928198077
2010-02-19,26.312643787007
2010-02-22,26.472778390451
2010-02-23,26.278931238913
2010-02-24,26.363212609147
2010-02-25,26.380068883194
2010-02-26,26.337928198077
2010-03-01,26.607628582825
2010-03-02,26.986894748877
2010-03-03,26.961610337807
2010-03-04,26.91946965269
2010-03-05,27.088032393158
2010-03-08,26.961610337807
2010-03-09,26.860472693526
2010-03-10,26.801475734363
2010-03-11,26.954142368293
2010-03-12,26.691216498747
2010-03-15,26.233216596957
2010-03-16,26.309549913922
2010-03-17,26.521586905491
2010-03-18,26.614883181782
2010-03-19,26.513105425829
2010-03-22,26.360438791899
2010-03-23,26.665772059758
2010-03-24,26.572475783468
2010-03-25,26.767549815712
2010-03-26,27.310364514129
2010-03-29,27.361253392106
2010-03-30,27.19162379885
2010-03-31,27.40366079042
2010-04-01,27.55632742435
2010-04-05,27.675068139628
2010-04-06,27.666586659966
2010-04-07,27.793808854907
2010-04-08,28.073697683779
2010-04-09,27.963438448163
2010-04-12,28.022808805802
2010-04-13,28.039771765128
2010-04-14,29.1169196823
2010-04-15,29.091475243312
2010-04-16,28.709808658487
2010-04-19,28.998178967021
2010-04-20,30.049882445205
2010-04-21,29.591882543415
2010-04-22,29.829363973973
2010-04-23,29.846326933298
2010-04-26,29.51554922645
2010-04-27,28.217882838046
2010-04-28,28.641956821185
2010-04-29,28.217882838046
2010-04-30,27.70899405828
2010-05-03,28.022808805802
2010-05-04,27.208586758176
2010-05-05,27.725957017605
2010-05-06,27.19162379885
2010-05-07,26.971105327618
2010-05-10,28.26029023636
2010-05-11,27.776845895582
2010-05-12,28.082179163442
2010-05-13,27.615697781989
2010-05-14,27.030475685258
2010-05-17,27.132253441211
2010-05-18,26.614883181782
2010-05-19,26.614883181782
2010-05-20,25.503809345959
2010-05-21,25.902438890109
2010-05-24,25.308735313715
2010-05-25,25.47836490697
2010-05-26,25.215439037424
2010-05-27,26.274265465003
2010-05-28,26.15472054576
2010-06-01,25.326445033864
2010-06-02,25.804624710835
2010-06-03,25.76193009682
2010-06-04,24.711642592044
2010-06-07,24.481091676361
2010-06-08,24.976349198939
2010-06-09,24.634792286816
2010-06-10,25.445989953107
2010-06-11,25.599690563562
2010-06-14,25.574073795153
2010-06-15,26.188876236973
2010-06-16,25.804624710835
2010-06-17,25.668001945986
2010-06-18,26.077870240533
2010-06-21,25.84731932485
2010-06-22,26.086409163336
2010-06-23,26.001019935305
2010-06-24,25.249594728636
2010-06-25,26.325499001822
2010-06-28,25.616768409168
2010-06-29,24.771415051665
2010-06-30,24.53232521318
2010-07-01,24.242001837876
2010-07-02,24.148073687042
2010-07-06,23.849211388935
2010-07-07,24.600636595604
2010-07-08,24.942193507726
2010-07-09,25.138588732197
2010-07-12,24.856804279696
2010-07-13,25.03612165856
2010-07-14,24.762876128862
2010-07-15,24.660409055226
2010-07-16,23.763822160905
2010-07-19,23.823594620526
2010-07-20,24.139534764239
2010-07-21,23.422265248782
2010-07-22,23.960217385375
2010-07-23,24.148073687042
2010-07-26,24.190768301058
2010-07-27,24.429858139543
2010-07-28,24.122456918633
2010-07-29,24.122456918633
2010-07-30,24.11391799583
2010-08-02,24.61771444121
2010-08-03,24.378624602725
2010-08-04,24.429858139543
2010-08-05,25.112971963788
2010-08-06,24.745798283256
2010-08-09,25.300828265455
2010-08-10,25.121510886591
2010-08-11,24.096840150224
2010-08-12,24.096840150224
2010-08-13,23.994373076587
2010-08-16,23.857750311738
2010-08-17,24.11391799583
2010-08-18,24.216385069467
2010-08-19,23.943139539769
2010-08-20,23.69551077848
2010-08-23,23.832133543329
2010-08-24,23.49911555401
2010-08-25,23.755283238102
2010-08-26,23.405187403176
2010-08-27,24.071223381815
2010-08-30,23.443427988148
2010-08-31,23.735825842733
2010-09-01,24.656019090984
2010-09-02,24.613019406486
2010-09-03,25.301014358449
2010-09-07,24.681818901682
2010-09-08,25.025816377664
2010-09-09,25.326814169148
2010-09-10,25.688011518928
2010-09-13,26.049208868709
2010-09-14,26.03200899491
2010-09-15,26.2212076067
2010-09-16,26.530805335083
2010-09-17,26.651204451677
2010-09-20,27.098401170453
2010-09-21,26.943602306261
2010-09-22,26.625404640978
2010-09-23,26.186807859102
2010-09-24,27.175800602549
2010-09-27,27.003801864558
2010-09-28,27.657397068923
2010-09-29,27.132800918051
2010-09-30,27.132800918051
2010-10-01,27.15000079185
2010-10-04,27.261799971544
2010-10-05,27.846595680713
2010-10-06,27.622997321325
2010-10-07,27.691796816521
2010-10-08,27.880995428311
2010-10-11,27.889595365211
2010-10-12,27.966994797307
2010-10-13,28.328192147087
2010-10-14,28.0959938508
2010-10-15,27.889595365211
2010-10-18,28.001394544905
2010-10-19,27.691796816521
2010-10-20,28.035794292503
2010-10-21,28.001394544905
2010-10-22,28.199193093594
2010-10-25,28.47439107438
2010-10-26,28.0959938508
2010-10-27,27.932595049709
2010-10-28,26.169607985303
2010-10-29,26.2212076067
2010-11-01,25.954609562814
2010-11-02,26.066408742508
2010-11-03,25.774010887924
2010-11-04,26.814603252768
2010-11-05,26.892002684864
2010-11-08,26.685604199275
2010-11-09,26.04060893181
2010-11-10,26.711404009974
2010-11-11,26.341606723294
2010-11-12,25.954609562814
2010-11-15,26.204007732901
2010-11-16,25.66221170823
2010-11-17,25.670811645129
2010-11-18,25.989009310412
2010-11-19,26.083608616307
2010-11-22,25.799810698622
2010-11-23,25.404213601244
2010-11-24,25.627811960632
2010-11-26,25.395613664344
2010-11-29,25.421589402835
2010-11-30,25.205124915413
2010-12-01,25.93244559315
2010-12-02,26.244154455038
2010-12-03,26.244154455038
2010-12-06,26.122934342082
2010-12-07,26.365374567994
2010-12-08,26.391350306485
2010-12-09,26.425984624473
2010-12-10,26.789644963341
2010-12-13,26.87623075831
2010-12-14,26.798303542838
2010-12-15,26.633790532398
2010-12-16,27.040743768751
2010-12-17,27.110012404726
2010-12-20,27.135988143217
2010-12-21,27.594892856551
2010-12-22,27.68147865152
2010-12-23,27.655502913029
2010-12-27,27.785381605482
2010-12-28,27.707454390011
2010-12-29,27.629527174539
2010-12-30,27.534282800073
2010-12-31,27.603551436048
2011-01-03,27.906601718439
2011-01-04,27.629527174539
2011-01-05,27.586234277054
2011-01-06,27.274525415167
2011-01-07,27.092695245732
2011-01-10,26.832937860826
2011-01-11,26.954157973782
2011-01-12,26.677083429882
2011-01-13,26.564521896423
2011-01-14,26.590497634913
2011-01-18,26.780986383845
2011-01-19,26.477936101454
2011-01-20,27.101353825229
2011-01-21,27.144646722713
2011-01-24,27.084036666235
2011-01-25,27.525624220576
2011-01-26,27.43037984611
2011-01-27,27.612210015545
2011-01-28,26.971475132776
2011-01-31,26.962816553279
2011-02-01,27.361111210135
2011-02-02,26.954157973782
2011-02-03,27.032085189254
2011-02-04,27.144646722713
2011-02-07,27.603551436048
2011-02-08,28.192334841836
2011-02-09,28.019163251898
2011-02-10,27.01476803026
2011-02-11,27.179281040701
2011-02-14,26.806962122335
2011-02-15,26.443301783466
2011-02-16,26.755010645354
2011-02-17,27.369769789632
2011-02-18,27.802698764476
2011-02-22,27.482331323092
2011-02-23,27.274525415167
2011-02-24,26.910865076298
2011-02-25,27.257208256173
2011-02-28,27.516965641079
2011-03-01,27.222573938185
2011-03-02,27.101353825229
2011-03-03,27.603551436048
2011-03-04,27.456355584601
2011-03-07,27.213915358688
2011-03-08,27.707454390011
2011-03-09,27.949894615923
2011-03-10,27.653575184385
2011-03-11,27.880172396738
2011-03-14,27.653575184385
2011-03-15,27.296248811061
2011-03-16,26.782047444569
2011-03-17,27.095797430903
2011-03-18,27.148089095292
2011-03-21,27.270102978866
2011-03-22,27.435693249431
2011-03-23,27.331109920653
2011-03-24,27.496700191218
2011-03-25,27.418262694635
2011-03-28,27.5838529652
2011-03-29,27.566422410404
2011-03-30,27.758158513163
2011-03-31,27.697151571376
2011-04-01,27.409547417237
2011-04-04,27.766873790562
2011-04-05,27.548991855607
2011-04-06,27.5838529652
2011-04-07,27.714582126173
2011-04-08,27.365971030246
2011-04-11,27.671005739182
2011-04-12,27.548991855607
2011-04-13,27.749443235765
2011-04-14,27.365971030246
2011-04-15,27.374686307644
2011-04-18,27.25267242407
2011-04-19,27.06093632131
2011-04-20,27.174234927486
2011-04-21,27.5838529652
2011-04-25,27.819165454951
2011-04-26,27.662290461784
2011-04-27,27.836596009747
2011-04-28,29.422776496213
2011-04-29,29.492498715399
2011-05-02,29.527359824991
2011-05-03,29.902116753113
2011-05-04,29.614512598973
2011-05-05,29.126457064676
2011-05-06,29.135172342074
2011-05-09,28.873714020129
2011-05-10,29.196179283861
2011-05-11,28.803991800944
2011-05-12,28.760415413953
2011-05-13,28.220068215266
2011-05-16,28.342082098841
2011-05-17,28.254929324859
2011-05-18,28.281075157053
2011-05-19,28.281075157053
2011-05-20,27.897602951534
2011-05-23,27.383401585042
2011-05-24,27.200380759681
2011-05-25,27.235241869273
2011-05-26,27.331109920653
2011-05-27,27.410076209349
2011-05-31,27.53291265843
2011-06-01,26.708153643168
2011-06-02,27.120533150799
2011-06-03,26.909956380945
2011-06-06,26.462480745005
2011-06-07,26.471254777082
2011-06-08,26.172937686455
2011-06-09,26.497576873314
2011-06-10,26.015005109065
2011-06-13,26.225581878919
2011-06-14,26.515124937468
2011-06-15,25.865846563751
2011-06-16,25.927264788292
2011-06-17,26.015005109065
2011-06-20,26.216807846842
2011-06-21,26.427384616696
2011-06-22,26.28700010346
2011-06-23,26.023779141142
2011-06-24,25.821976403365
2011-06-27,25.988683012833
2011-06-28,26.050101237374
2011-06-29,26.716927675245
2011-06-30,26.787119931863
2011-07-01,27.111759118722
2011-07-05,27.006470733795
2011-07-06,26.866086220559
2011-07-07,27.129307182876
2011-07-08,26.795893963941
2011-07-11,26.339644295923
2011-07-12,26.304548167614
2011-07-13,26.208033814764
2011-07-14,26.058875269451
2011-07-15,25.857072531674
2011-07-18,24.576063848395
2011-07-19,24.830510778635
2011-07-20,24.918251099408
2011-07-21,25.19902012588
2011-07-22,25.172698029648
2011-07-25,24.900703035253
2011-07-26,24.769092554094
2011-07-27,24.242650629459
2011-07-28,24.295294821923
2011-07-29,24.321616918154
2011-08-01,24.865606906944
2011-08-02,24.251424661536
2011-08-03,24.190006436995
2011-08-04,23.084478395261
2011-08-05,23.066930331107
2011-08-08,21.557796813819
2011-08-09,22.593132598935
2011-08-10,21.338446011887
2011-08-11,22.522940342317
2011-08-12,22.040368578068
2011-08-15,22.838805497098
2011-08-16,22.522940342317
2011-08-17,22.356233732849
2011-08-18,21.347220043964
2011-08-19,21.373542140196
2011-08-22,21.461282460969
2011-08-23,21.891210032754
2011-08-24,22.101786802609
2011-08-25,21.434960364737
2011-08-26,21.452508428892
2011-08-29,23.259959036806
2011-08-30,23.030012673705
2011-08-31,23.198050400587
2011-09-01,22.915039492154
2011-09-02,22.074850857745
2011-09-06,21.721087222204
2011-09-07,22.861974946823
2011-09-08,22.384394038843
2011-09-09,21.942189494417
2011-09-12,22.349017675289
2011-09-13,22.180979948407
2011-09-14,22.021786312414
2011-09-15,22.207512221073
2011-09-16,22.057162675968
2011-09-19,21.632646313319
2011-09-20,21.508829040879
2011-09-21,20.421005861592
2011-09-22,20.058398135162
2011-09-23,20.137994953159
2011-09-26,20.810145860686
2011-09-27,21.048936314676
2011-09-28,20.801301769798
2011-09-29,21.721087222204
2011-09-30,20.951651314903
2011-10-03,20.084930407828
2011-10-04,20.898586769572
2011-10-05,21.349635404886
2011-10-06,21.712243131315
2011-10-07,20.978183587568
2011-10-10,21.897969039974
2011-10-11,21.659178585984
2011-10-12,22.234044493738
2011-10-13,21.791839949312
2011-10-14,22.074850857745
2011-10-17,21.358479495775
2011-10-18,22.499367220394
2011-10-19,22.534743583948
2011-10-20,23.383776309246
2011-10-21,23.790604490118
2011-10-24,23.940954035222
2011-10-25,23.436840854577
2011-10-26,23.746384035675
2011-10-27,24.506975852088
2011-10-28,24.020550853219
2011-10-31,23.29533540036
2011-11-01,23.074233128147
2011-11-02,22.994636310151
2011-11-03,22.976948128374
2011-11-04,22.906195401266
2011-11-07,23.339555854803
2011-11-08,23.427996763688
2011-11-09,22.861974946823
2011-11-10,23.171518127921
2011-11-11,23.560658127016
2011-11-14,23.427996763688
2011-11-15,23.551814036127
2011-11-16,23.021168582816
2011-11-17,22.649716765498
2011-11-18,22.976948128374
2011-11-21,22.455146765951
2011-11-22,22.304797220846
2011-11-23,21.668022676873
2011-11-25,21.844904494643
2011-11-28,22.561275856613
2011-11-29,22.766378364401
2011-11-30,23.889983407062
2011-12-01,23.684880899275
2011-12-02,23.791890903338
2011-12-05,24.086168414511
2011-12-06,24.184260918235
2011-12-07,24.318023423314
2011-12-08,23.702715899952
2011-12-09,24.014828411802
2011-12-12,23.479778391487
2011-12-13,23.185500880314
2011-12-14,23.408438388779
2011-12-15,23.488695891826
2011-12-16,23.577870895212
2011-12-19,23.2746758837
2011-12-20,24.050498413157
2011-12-21,24.211013419251
2011-12-22,24.442868428054
2011-12-23,24.630135935164
2011-12-27,24.523125931101
2011-12-28,24.237765920267
2011-12-29,24.585548433471
2011-12-30,24.442868428054
2012-01-03,24.746063439566
2012-01-04,24.576630933133
2012-01-05,24.737145939227
2012-01-06,24.986835948708
2012-01-09,25.093845952771
2012-01-10,25.584308471393
2012-01-11,25.896420983243
2012-01-12,25.923173484259
2012-01-13,25.842915981212
2012-01-17,25.905338483582
2012-01-18,26.279873497802
2012-01-19,26.297708498479
2012-01-20,26.600903509991
2012-01-23,26.574151008975
2012-01-24,26.181780994078
2012-01-25,26.021265987983
2012-01-26,25.994513486967
2012-01-27,25.941008484936
2012-01-30,25.896420983243
2012-01-31,25.72698847681
2012-02-01,26.137193492385
2012-02-02,27.011108525566
2012-02-03,27.367808539109
2012-02-06,27.314303537078
2012-02-07,27.501571044188
2012-02-08,27.644251049605
2012-02-09,27.563993546558
2012-02-10,27.617498548589
2012-02-13,27.786931055023
2012-02-14,27.778013554684
2012-02-15,27.563993546558
2012-02-16,27.760178554007
2012-02-17,27.99203356281
2012-02-21,28.143631068566
2012-02-22,28.063373565519
2012-02-23,28.170383569582
2012-02-24,27.965281061794
2012-02-27,27.974198562133
2012-02-28,28.099043566873
2012-02-29,28.027703564164
2012-03-01,28.090126066534
2012-03-02,28.054205189211
2012-03-05,28.332591988464
2012-03-06,27.838679925274
2012-03-07,27.811739267282
2012-03-08,28.054205189211
2012-03-09,28.431374401102
2012-03-12,28.584038129725
2012-03-13,29.239594140868
2012-03-14,29.185712824884
2012-03-15,29.26653479886
2012-03-16,29.347356772837
2012-03-19,29.428178746814
2012-03-20,29.446139185475
2012-03-21,29.248574360199
2012-03-22,29.042029315592
2012-03-23,29.194693044215
2012-03-26,29.706565546066
2012-03-27,29.652684230082
2012-03-28,29.86820949402
2012-03-29,29.544921598113
2012-03-30,29.562882036775
2012-04-02,29.958011687327
2012-04-03,29.544921598113
2012-04-04,29.293475456853
2012-04-05,29.410218308152
2012-04-09,29.086930412246
2012-04-10,28.709761200355
2012-04-11,28.952227122285
2012-04-12,29.517980940121
2012-04-13,29.006108438269
2012-04-16,29.158772166892
2012-04-17,29.526961159452
2012-04-18,29.616763352759
2012-04-19,29.464099624137
2012-04-20,29.320416114845
2012-04-23,29.149791947561
2012-04-24,29.464099624137
2012-04-25,29.895150152012
2012-04-26,30.460903969848
2012-04-27,30.128635854611
2012-04-30,29.931071029335
2012-05-01,29.984952345319
2012-05-02,29.553901817444
2012-05-03,30.739290769101
2012-05-04,30.712350111109
2012-05-07,30.766231427093
2012-05-08,31.152380858314
2012-05-09,30.811132523747
2012-05-10,31.071558884338
2012-05-11,31.278103928945
2012-05-14,30.891954497723
2012-05-15,30.514785285832
2012-05-16,30.020873222642
2012-05-17,29.598802914098
2012-05-18,29.410218308152
2012-05-21,29.814328178035
2012-05-22,29.491040282129
2012-05-23,29.715545765397
2012-05-24,30.020873222642
2012-05-25,30.146596293272
2012-05-29,30.757251207762
2012-05-30,30.442943531187
2012-05-31,30.677954377924
2012-06-01,29.891571929226
2012-06-04,29.837338656902
2012-06-05,29.954844080271
2012-06-06,30.813537558734
2012-06-07,30.795459801292
2012-06-08,31.012392890588
2012-06-11,30.641798863041
2012-06-12,31.093742799074
2012-06-13,30.786420922572
2012-06-14,31.129898313957
2012-06-15,30.867770831058
2012-06-18,30.714109892806
2012-06-19,31.138937192677
2012-06-20,31.346831403253
2012-06-21,30.732187650248
2012-06-22,30.804498680013
2012-06-25,30.226010441891
2012-06-26,30.424865773745
2012-06-27,30.922004103382
2012-06-28,30.858731952337
2012-06-29,31.7174254308
2012-07-02,31.834930854168
2012-07-03,31.925319641375
2012-07-05,31.545686735107
2012-07-06,31.44625906918
2012-07-09,31.120859435236
2012-07-10,30.949120739544
2012-07-11,30.813537558734
2012-07-12,30.415826895025
2012-07-13,30.614682226879
2012-07-16,30.397749137583
2012-07-17,30.741226528968
2012-07-18,30.940081860823
2012-07-19,31.373948039415
2012-07-20,31.102781677795
2012-07-23,30.867770831058
2012-07-24,30.479099046069
2012-07-25,30.424865773745
2012-07-26,30.867770831058
2012-07-27,31.392025796856
2012-07-30,31.419142433018
2012-07-31,31.003354011867
2012-08-01,32.901518543206
2012-08-02,33.019023966575
2012-08-03,33.480006781329
2012-08-06,33.480006781329
2012-08-07,34.447166804439
2012-08-08,34.564672227808
2012-08-09,34.392933532115
2012-08-10,34.329661381071
2012-08-13,34.293505866188
2012-08-14,33.9048340812
2012-08-15,34.248311472585
2012-08-16,34.112728291775
2012-08-17,34.221194836423
2012-08-20,34.45620568316
2012-08-21,34.573711106529
2012-08-22,34.655061015015
2012-08-23,34.085611655613
2012-08-24,34.130806049216
2012-08-27,34.022339504568
2012-08-28,33.895795202479
2012-08-29,33.940989596082
2012-08-30,33.804607371614
