Date,ALL
2012-08-31,33.895528854593
2012-09-04,34.004634634168
2012-09-05,34.359228417786
2012-09-06,34.968402353746
2012-09-07,34.986586650342
2012-09-10,34.77746723949
2012-09-11,35.004770946937
2012-09-12,35.29571969247
2012-09-13,35.850340738643
2012-09-14,36.241303115453
2012-09-17,36.177658077367
2012-09-18,36.241303115453
2012-09-19,35.923077925026
2012-09-20,36.25039526375
2012-09-21,36.759555568433
2012-09-24,36.586804750773
2012-09-25,36.314040301836
2012-09-26,35.877617183536
2012-09-27,36.159473780771
2012-09-28,36.013999408005
2012-10-01,36.323132450134
2012-10-02,36.441330378006
2012-10-03,36.714094826944
2012-10-04,37.114149352051
2012-10-05,37.259623724818
2012-10-08,37.46874313567
2012-10-09,37.168702241839
2012-10-10,36.886845644604
2012-10-11,37.114149352051
2012-10-12,36.923214237795
2012-10-15,37.386913800989
2012-10-16,37.659678249926
2012-10-17,38.068824923332
2012-10-18,38.750736045675
2012-10-19,38.196114999502
2012-10-22,38.42341870695
2012-10-23,37.541480322053
2012-10-24,37.432374542478
2012-10-25,36.832292754816
2012-10-26,36.504975416092
2012-10-31,36.350408895027
2012-11-01,35.504839103322
2012-11-02,35.059323836725
2012-11-05,35.1684296163
2012-11-06,35.68668206928
2012-11-07,35.159337468002
2012-11-08,35.1684296163
2012-11-09,35.213890357789
2012-11-12,35.050231688427
2012-11-13,34.631992866723
2012-11-14,34.859296574171
2012-11-15,34.804743684383
2012-11-16,35.386641175449
2012-11-19,36.07764444609
2012-11-20,36.441330378006
2012-11-21,36.332224598432
2012-11-23,37.041412165668
2012-11-26,36.777739865029
2012-11-27,36.750463420135
2012-11-28,37.141425796945
2012-11-29,37.150567176664
2012-11-30,37.004305101165
2012-12-03,37.013446480884
2012-12-04,37.095718898352
2012-12-05,37.753898238096
2012-12-06,37.653343061191
2012-12-07,37.918443073032
2012-12-10,37.845312035283
2012-12-11,37.561929264004
2012-12-12,37.625918922035
2012-12-13,37.342536150756
2012-12-14,36.730063709605
2012-12-17,37.287687872444
2012-12-18,37.799605136689
2012-12-19,37.305970631881
2012-12-20,37.58935340316
2012-12-21,36.848901645948
2012-12-24,36.867184405385
2012-12-26,36.812336127073
2012-12-27,36.684356811012
2012-12-28,36.437539558608
2012-12-31,36.720922329886
2013-01-02,37.625918922035
2013-01-03,38.009856870219
2013-01-04,38.576622412776
2013-01-07,38.156118945717
2013-01-08,38.238391363185
2013-01-09,38.604046551932
2013-01-10,38.923994842085
2013-01-11,39.271367271395
2013-01-14,39.243943132239
2013-01-15,39.225660372801
2013-01-16,39.106822436459
2013-01-17,39.390205207737
2013-01-18,39.499901764361
2013-01-22,40.404898356509
2013-01-23,40.066667306919
2013-01-24,39.828991434233
2013-01-25,40.139798344668
2013-01-28,39.792425915359
2013-01-29,40.0575259272
2013-01-30,40.414039736228
2013-01-31,40.130656964949
2013-02-01,40.989946658504
2013-02-04,40.158081104105
2013-02-05,40.505453533415
2013-02-06,40.505453533415
2013-02-07,41.191057012315
2013-02-08,41.264188050064
2013-02-11,41.364743226969
2013-02-12,41.693832896841
2013-02-13,41.940650149246
2013-02-14,41.940650149246
2013-02-15,41.91322601009
2013-02-19,42.726808805051
2013-02-20,42.425143274335
2013-02-21,42.479991552647
2013-02-22,42.726808805051
2013-02-25,41.465298403875
2013-02-26,41.876660491215
2013-02-27,42.327045996937
2013-02-28,42.299471374138
2013-03-01,42.60279222493
2013-03-04,42.777431502659
2013-03-05,43.393264745177
2013-03-06,43.503563236374
2013-03-07,43.466797072642
2013-03-08,43.586287104772
2013-03-11,43.889607955564
2013-03-12,43.852841791832
2013-03-13,44.05505569236
2013-03-14,44.303227297554
2013-03-15,44.101013397026
2013-03-18,43.990714905828
2013-03-19,43.7885010053
2013-03-20,44.05505569236
2013-03-21,43.93556566023
2013-03-22,44.32161037942
2013-03-25,44.560590443681
2013-03-26,44.716846639543
2013-03-27,44.73522972141
2013-03-28,45.102891358734
2013-04-01,45.295913718329
2013-04-02,45.783065387783
2013-04-03,45.38782912766
2013-04-04,45.50731915979
2013-04-05,45.332679882061
2013-04-08,46.058811615776
2013-04-09,45.709533060319
2013-04-10,45.709533060319
2013-04-11,46.215067811639
2013-04-12,46.279408598171
2013-04-15,45.1212744406
2013-04-16,45.498127618857
2013-04-17,45.102891358734
2013-04-18,44.523824279948
2013-04-19,45.010975949403
2013-04-22,45.047742113135
2013-04-23,45.77387384685
2013-04-24,45.681958437519
2013-04-25,45.525702241657
2013-04-26,45.1212744406
2013-04-29,45.26833909553
2013-04-30,45.277530636463
2013-05-01,44.487058116216
2013-05-02,44.349185002219
2013-05-03,44.753612803276
2013-05-06,45.130465981533
2013-05-07,45.323488341128
2013-05-08,45.672766896586
2013-05-09,45.433786832325
2013-05-10,45.397020668593
2013-05-13,45.406212209526
2013-05-14,46.288600139104
2013-05-15,46.564346367097
2013-05-16,46.104769320442
2013-05-17,45.957704665512
2013-05-20,45.77387384685
2013-05-21,45.112082899667
2013-05-22,44.845528212607
2013-05-23,44.817953589808
2013-05-24,44.790378967008
2013-05-28,44.873102835406
2013-05-29,44.85471975354
2013-05-30,45.113408147587
2013-05-31,44.568314745845
2013-06-03,43.856921662215
2013-06-04,43.127050836153
2013-06-05,42.369463396444
2013-06-06,42.95151228305
2013-06-07,43.847682790999
2013-06-10,43.699860851544
2013-06-11,43.653666495464
2013-06-12,43.441172457496
2013-06-13,43.801488434919
2013-06-14,43.302589389257
2013-06-17,43.810727306135
2013-06-18,44.041699086535
2013-06-19,43.468889071144
2013-06-20,43.025423252778
2013-06-21,43.635188753032
2013-06-24,43.053139866426
2013-06-25,43.311828260473
2013-06-26,44.124848927478
2013-06-27,44.623747973141
2013-06-28,44.457448291253
2013-07-01,44.984063950564
2013-07-02,44.827003139892
2013-07-03,44.780808783812
2013-07-05,45.390574284066
2013-07-08,46.259028178368
2013-07-09,46.702493996734
2013-07-10,46.471522216335
2013-07-11,46.545433186063
2013-07-12,47.219870784829
2013-07-15,47.303020625772
2013-07-16,47.118243201453
2013-07-17,47.145959815101
2013-07-18,48.116041292778
2013-07-19,48.13451903521
2013-07-22,48.420924042905
2013-07-23,48.116041292778
2013-07-24,47.109004330237
2013-07-25,47.321498368204
2013-07-26,47.598664504683
2013-07-29,47.441603694012
2013-07-30,47.035093360509
2013-07-31,47.099765459021
2013-08-01,48.245385489801
2013-08-02,48.18071339129
2013-08-05,47.386170466716
2013-08-06,46.841077064974
2013-08-07,46.351416890527
2013-08-08,46.554672057279
2013-08-09,46.80412158011
2013-08-12,46.434566731471
2013-08-13,46.637821898222
2013-08-14,46.397611246607
2013-08-15,45.603068322034
2013-08-16,45.630784935682
2013-08-19,45.215035730963
2013-08-20,45.307424443123
2013-08-21,45.104169276371
2013-08-22,45.640023806898
2013-08-23,45.51991848109
2013-08-26,45.039497177859
2013-08-27,44.180282154774
2013-08-28,44.346581836662
2013-08-29,44.643773589284
2013-08-30,44.504464955242
2013-09-03,45.005976037793
2013-09-04,44.801656707865
2013-09-05,45.024550522332
2013-09-06,44.950252584176
2013-09-09,45.674657481194
2013-09-10,45.9161257802
2013-09-11,46.538371012254
2013-09-12,46.547658254523
2013-09-13,46.491934800906
2013-09-16,46.909860703032
2013-09-17,47.541393177355
2013-09-18,48.126489440331
2013-09-19,48.869468821888
2013-09-20,48.293659801181
2013-09-23,48.442255677493
2013-09-24,48.061478744445
2013-09-25,47.931457352672
2013-09-26,47.689989053666
2013-09-27,47.429946270122
2013-09-30,46.94700967211
2013-10-01,47.11418003296
2013-10-02,47.541393177355
2013-10-03,47.262775909271
2013-10-04,48.618713280612
2013-10-07,47.829297687708
2013-10-08,46.891286218493
2013-10-09,47.309212120619
2013-10-10,48.275085316642
2013-10-11,48.776596399193
2013-10-14,49.055213667277
2013-10-15,48.674436734229
2013-10-16,49.816767533372
2013-10-17,50.104672043726
2013-10-18,50.03037410557
2013-10-21,49.983937894223
2013-10-22,49.937501682875
2013-10-23,49.296681966283
2013-10-24,49.733182352947
2013-10-25,49.547437507558
2013-10-28,49.370979904438
2013-10-29,49.556724749828
2013-10-30,49.185235059049
2013-10-31,49.278107481744
2013-11-01,49.482426811672
2013-11-04,49.389554388977
2013-11-05,49.213096785858
2013-11-06,49.798193048833
2013-11-07,49.16666057451
2013-11-08,50.262555162306
2013-11-11,50.299704131384
2013-11-12,49.575299234366
2013-11-13,50.104672043726
2013-11-14,50.587608641737
2013-11-15,50.801215213935
2013-11-18,50.37400206954
2013-11-19,50.178969981881
2013-11-20,49.844629260181
2013-11-21,50.448300007695
2013-11-22,50.810502456204
2013-11-25,50.661906579893
2013-11-26,50.838364183013
2013-11-27,50.735735809731
2013-11-29,50.633107436449
2013-12-02,50.297232760254
2013-12-03,49.924038675592
2013-12-04,49.980017788291
2013-12-05,49.82141030231
2013-12-06,50.679756697032
2013-12-09,50.483829802584
2013-12-10,50.175944682739
2013-12-11,49.513525182464
2013-12-12,49.252289323201
2013-12-13,49.270949027434
2013-12-16,49.289608731667
2013-12-17,48.683168344093
2013-12-18,49.205640062619
2013-12-19,49.681462520562
2013-12-20,50.166614830622
2013-12-23,50.101305865806
2013-12-24,50.353211872953
2013-12-26,50.166614830622
2013-12-27,50.054656605224
2013-12-30,50.595788027983
2013-12-31,50.885013443595
2014-01-02,49.961358084058
2014-01-03,49.756101337494
2014-01-06,49.560174443047
2014-01-07,49.774761041727
2014-01-08,49.933368527709
2014-01-09,50.222593943321
2014-01-10,50.465170098351
2014-01-13,49.877389415009
2014-01-14,50.371871577186
2014-01-15,50.27857305602
2014-01-16,49.616153555746
2014-01-17,49.354917696483
2014-01-21,49.149660949919
2014-01-22,48.897754942773
2014-01-23,48.1793563298
2014-01-24,47.227711413913
2014-01-27,47.302350230845
2014-01-28,48.300644407315
2014-01-29,48.272654850965
2014-01-30,48.795126569491
2014-01-31,47.768842836672
2014-02-03,46.611941174221
2014-02-04,46.555962061522
2014-02-05,46.229417237443
2014-02-06,48.85110568219
2014-02-07,49.224299766852
2014-02-10,48.599199675044
2014-02-11,49.270949027434
2014-02-12,49.009713168171
2014-02-13,49.168320654153
2014-02-14,49.410896809182
2014-02-18,48.683168344093
2014-02-19,48.319304111548
2014-02-20,49.886719267126
2014-02-21,50.250583499671
2014-02-24,50.250583499671
2014-02-25,50.054656605224
2014-02-26,50.241253647554
2014-02-27,50.857023887246
2014-02-28,50.885157959099
2014-03-03,50.688219456125
2014-03-04,51.438461372219
2014-03-05,51.644777899145
2014-03-06,51.738558138657
2014-03-07,52.24497143202
2014-03-10,52.329373647581
2014-03-11,52.151191192509
2014-03-12,52.038654905094
2014-03-13,51.68228999495
2014-03-14,51.701046042852
2014-03-17,52.066788976948
2014-03-18,52.019898857192
2014-03-19,51.869850473973
2014-03-20,52.104301072753
2014-03-21,52.573202270312
2014-03-24,52.685738557726
2014-03-25,52.516934126605
2014-03-26,52.235593408069
2014-03-27,52.179325264362
2014-03-28,52.329373647581
2014-03-31,53.060859515773
2014-04-01,52.976457300212
2014-04-02,52.657604485872
2014-04-03,53.070237539724
2014-04-04,52.901433108603
2014-04-07,52.282483527825
2014-04-08,52.413775863142
2014-04-09,52.63884843797
2014-04-10,52.057410952997
2014-04-11,51.851094426071
2014-04-14,51.76669221051
2014-04-15,52.104301072753
2014-04-16,52.507556102653
2014-04-17,52.301239575727
2014-04-21,52.301239575727
2014-04-22,52.535690174507
2014-04-23,52.695116581677
2014-04-24,52.892055084652
2014-04-25,52.620092390068
2014-04-28,53.304688138504
2014-04-29,53.35157825826
2014-04-30,53.407846401967
2014-05-01,53.726699216307
2014-05-02,53.623540952844
2014-05-05,53.567272809137
2014-05-06,53.051481491822
2014-05-07,54.223734485719
2014-05-08,54.373782868938
2014-05-09,54.514453228206
2014-05-12,54.720769755132
2014-05-13,54.767659874888
2014-05-14,54.476941132401
2014-05-15,53.979905862989
2014-05-16,54.14871029411
2014-05-19,54.580099395864
2014-05-20,54.46756310845
2014-05-21,54.78641592279
2014-05-22,54.720769755132
2014-05-23,54.748903826985
2014-05-27,54.823928018595
2014-05-28,54.823928018595
2014-05-29,54.937005903817
2014-05-30,54.89931327541
2014-06-02,55.285662716586
2014-06-03,55.200854302669
2014-06-04,55.238546931076
2014-06-05,55.700281629067
2014-06-06,55.898167928206
2014-06-09,55.747397414576
2014-06-10,55.76624372878
2014-06-11,55.672012157762
2014-06-12,55.323355344993
2014-06-13,55.606050058049
2014-06-16,55.417586916012
2014-06-17,55.794513200086
2014-06-18,55.747397414576
2014-06-19,55.427010073113
2014-06-20,55.427010073113
2014-06-23,55.785090042984
2014-06-24,55.521241644132
2014-06-25,55.323355344993
2014-06-26,55.172584831363
2014-06-27,55.304509030789
2014-06-30,55.332778502095
2014-07-01,55.709704786169
2014-07-02,55.596626900947
2014-07-03,55.568357429641
2014-07-07,55.15373851716
2014-07-08,55.10662273165
2014-07-09,55.10662273165
2014-07-10,54.720273290474
2014-07-11,54.842774332798
2014-07-14,54.918159589613
2014-07-15,55.087776417447
2014-07-16,54.805081704391
2014-07-17,54.484694362928
2014-07-18,54.710850133372
2014-07-21,54.663734347863
2014-07-22,54.739119604678
2014-07-23,54.965275375122
2014-07-24,55.116045888752
2014-07-25,54.59777224815
2014-07-28,54.59777224815
2014-07-29,53.759111266085
2014-07-30,53.608340752455
2014-07-31,55.078353260345
2014-08-01,54.786235390187
2014-08-04,55.558934272539
2014-08-05,55.455279544419
2014-08-06,56.143170012854
2014-08-07,55.888744771104
2014-08-08,56.227978426771
2014-08-11,56.124323698651
2014-08-12,56.68028996766
2014-08-13,56.642597339253
2014-08-14,57.273948865077
2014-08-15,57.18914045116
2014-08-18,57.74510672017
2014-08-19,57.566066735235
2014-08-20,57.858184605392
2014-08-21,57.961839333513
2014-08-22,57.688567777559
2014-08-25,58.338765617587
2014-08-26,58.291649832077
2014-08-27,58.244534046568
2014-08-28,57.88482458878
2014-08-29,58.206669893117
2014-09-02,58.528515197453
2014-09-03,58.348660468559
2014-09-04,58.093077432763
2014-09-05,58.074145356037
2014-09-08,58.112009509488
2014-09-09,57.591377399532
2014-09-10,57.638707591346
2014-09-11,57.941620818957
2014-09-12,57.742834013338
2014-09-15,58.329728391834
2014-09-16,58.414922737099
2014-09-17,58.452786890551
2014-09-18,58.992351077233
2014-09-19,58.878758616879
2014-09-22,58.537981235816
2014-09-23,58.036281202586
2014-09-24,58.386524622011
2014-09-25,57.828028358603
2014-09-26,58.130941586214
2014-09-29,58.01734912586
2014-09-30,58.093077432763
2014-10-01,57.562979284444
2014-10-02,57.875358550417
2014-10-03,58.433854813825
2014-10-06,58.329728391834
2014-10-07,57.648173629709
2014-10-08,58.348660468559
2014-10-09,57.7523000517
2014-10-10,57.894290627143
2014-10-13,57.799630243515
2014-10-14,58.329728391834
2014-10-15,57.335794363735
2014-10-16,56.663705639974
2014-10-17,57.402056632275
2014-10-20,57.600843437895
2014-10-21,58.71783596471
2014-10-22,58.509583120728
2014-10-23,58.689437849622
2014-10-24,59.229002036304
2014-10-27,59.759100184623
2014-10-28,59.853760568251
2014-10-29,59.61710960918
2014-10-30,60.497451176925
2014-10-31,61.387258783032
2014-11-03,61.264200284315
2014-11-04,61.425122936483
2014-11-05,62.229736197325
2014-11-06,62.598911693476
2014-11-07,62.71250415383
2014-11-10,63.195272110335
2014-11-11,63.072213611618
2014-11-12,63.583379683211
2014-11-13,63.34672872414
2014-11-14,63.024883419803
2014-11-17,63.100611726706
2014-11-18,63.223670225423
2014-11-19,63.772700450468
2014-11-20,63.696972143565
2014-11-21,63.801098565557
2014-11-24,64.293332560424
2014-11-25,64.236536330247
2014-11-26,64.179504779791
2014-11-28,64.778336059579
2014-12-01,64.265052105475
2014-12-02,64.740315025942
2014-12-03,64.702293992304
2014-12-04,65.006462261403
2014-12-05,65.282114755274
2014-12-08,65.719356642103
2014-12-09,65.424693631413
2014-12-10,65.158546395952
2014-12-11,65.643314574828
2014-12-12,64.084452195698
2014-12-15,64.036925903651
2014-12-16,63.884841769102
2014-12-17,64.844872868444
2014-12-18,66.337198438709
2014-12-19,66.432251022802
2014-12-22,66.955040235315
2014-12-23,67.249703246005
2014-12-24,67.192671695549
2014-12-26,67.420797897373
2014-12-29,67.487334706238
2014-12-30,67.430303155782
2014-12-31,66.774440325538
2015-01-02,66.650871966217
2015-01-05,65.32964104732
2015-01-06,65.282114755274
2015-01-07,66.356208955528
2015-01-08,67.629913582378
2015-01-09,66.936029718497
2015-01-12,66.251651113025
2015-01-13,66.650871966217
2015-01-14,65.995009135973
2015-01-15,65.804903967787
2015-01-16,67.335250571689
2015-01-20,66.878998168041
2015-01-21,66.821966617585
2015-01-22,68.390334255124
2015-01-23,67.896060817839
2015-01-26,68.181218570119
2015-01-27,67.905566076248
2015-01-28,66.840977134404
2015-01-29,67.534860998285
2015-01-30,66.337198438709
2015-02-02,67.401787380554
2015-02-03,68.466376322399
2015-02-04,68.989165534912
2015-02-05,68.723018299451
2015-02-06,67.420797897373
2015-02-09,66.565324640533
2015-02-10,66.584335157352
2015-02-11,67.658429357606
2015-02-12,68.02913443557
2015-02-13,67.924576593067
2015-02-17,67.74397668329
2015-02-18,67.211682212367
2015-02-19,67.648924099197
2015-02-20,68.057650210798
2015-02-23,67.73447142488
2015-02-24,68.124187019663
2015-02-25,67.60139780715
2015-02-26,68.067155469207
2015-02-27,67.389442941046
2015-03-02,67.752162322315
2015-03-03,67.284445225416
2015-03-04,66.339465784741
2015-03-05,66.396737265994
2015-03-06,65.995836897223
2015-03-09,66.425373006621
2015-03-10,65.27994338156
2015-03-11,65.948110662845
2015-03-12,67.198538003536
2015-03-13,66.396737265994
2015-03-16,67.284445225416
2015-03-17,66.797637634765
2015-03-18,67.408533434797
2015-03-19,67.389442941046
2015-03-20,68.21033417234
2015-03-23,68.620779787986
2015-03-24,68.095791209834
2015-03-25,67.341716706669
2015-03-26,67.007633066026
2015-03-27,66.864454362894
2015-03-30,67.723526581689
2015-03-31,67.93352201295
2015-04-01,68.048064975456
2015-04-02,68.200788925464
2015-04-06,68.840320466123
2015-04-07,68.219879419215
2015-04-08,68.324877134846
2015-04-09,68.630325034862
2015-04-10,68.754413244243
2015-04-13,68.706687009866
2015-04-14,68.248515159842
2015-04-15,68.668506022364
2015-04-16,68.763958491119
2015-04-17,67.647164606685
2015-04-20,68.105336456709
2015-04-21,67.599438372307
2015-04-22,67.65670985356
2015-04-23,67.589893125432
2015-04-24,67.723526581689
2015-04-27,67.112630781657
2015-04-28,67.475350162926
2015-04-29,67.055359300404
2015-04-30,66.492189734749
2015-05-01,66.769001894139
2015-05-04,66.644913684757
2015-05-05,66.816728128516
2015-05-06,64.249056719006
2015-05-07,64.640411840902
