Date,ALL
2015-05-08,64.210875731504
2015-05-11,63.829065856484
2015-05-12,63.867246843986
2015-05-13,63.94360881899
2015-05-14,64.564049865898
2015-05-15,64.525868878396
2015-05-18,64.993585975295
2015-05-19,65.623572269078
2015-05-20,65.604481775327
2015-05-21,65.003131222171
2015-05-22,64.525868878396
2015-05-26,64.315873447135
2015-05-27,64.821771531536
2015-05-28,65.003935953826
2015-05-29,64.543731097515
2015-06-01,64.16022705059
2015-06-02,64.361566675226
2015-06-03,64.927235144441
2015-06-04,64.284865865841
2015-06-05,63.738372598972
2015-06-08,63.105590921546
2015-06-09,63.000127308641
2015-06-10,64.150639449417
2015-06-11,64.706720317459
2015-06-12,64.591669103381
2015-06-15,63.920537021262
2015-06-16,64.553318698689
2015-06-17,64.409504681092
2015-06-18,65.531254018348
2015-06-19,63.709609795453
2015-06-22,63.54662057551
2015-06-23,63.623321384895
2015-06-24,63.230229736797
2015-06-25,62.348170428868
2015-06-26,63.115178522719
2015-06-29,62.012604387809
2015-06-30,62.194768810098
2015-07-01,62.789200082833
2015-07-02,62.309820024176
2015-07-06,62.13724320306
2015-07-07,63.028890112161
2015-07-08,62.242706815964
2015-07-09,62.712499273447
2015-07-10,63.460332164952
2015-07-13,64.476617889303
2015-07-14,64.80259632919
2015-07-15,65.253213584327
2015-07-16,65.176512774942
2015-07-17,64.80259632919
2015-07-20,64.917647543268
2015-07-21,64.908059942094
2015-07-22,65.550429220694
2015-07-23,65.540841619521
2015-07-24,65.502491214828
2015-07-27,65.579192024214
2015-07-28,65.75176884533
2015-07-29,66.192798499294
2015-07-30,66.307849713371
2015-07-31,66.106510088736
2015-08-03,66.51877693918
2015-08-04,59.769105713296
2015-08-05,59.922507332066
2015-08-06,59.414364469891
2015-08-07,59.960857736759
2015-08-10,60.497763402454
2015-08-11,60.85250464586
2015-08-12,60.986731062284
2015-08-13,60.871679848206
2015-08-14,61.226421091612
2015-08-17,61.216833490439
2015-08-18,60.948380657591
2015-08-19,61.03466906815
2015-08-20,60.114259355529
2015-08-21,58.724057185425
2015-08-24,55.98200324991
2015-08-25,54.639739085671
2015-08-26,55.03283073377
2015-08-27,56.605197326163
2015-08-28,56.499195083979
2015-08-31,56.161915222485
2015-09-01,55.063346530762
2015-09-02,55.824635360991
2015-09-03,55.872818198348
2015-09-04,54.96698085605
2015-09-08,56.084822682715
2015-09-09,55.265714447659
2015-09-10,55.574084606739
2015-09-11,56.027003277888
2015-09-14,56.1233689526
2015-09-15,56.836474945473
2015-09-16,57.048479429841
2015-09-17,56.846111512945
2015-09-18,55.477718932026
2015-09-21,56.431739111681
2015-09-22,55.988457008003
2015-09-23,56.383556274324
2015-09-24,56.460648814094
2015-09-25,56.846111512945
2015-09-28,55.641540579038
2015-09-29,56.239007762255
2015-09-30,56.1233689526
2015-10-01,55.863181630876
2015-10-02,57.000296592485
2015-10-05,57.723039152829
2015-10-06,57.703766017887
2015-10-07,57.857951097427
2015-10-08,58.898700384322
2015-10-09,58.243413796277
2015-10-12,58.696332467426
2015-10-13,58.436145145702
2015-10-14,57.684492882944
2015-10-15,59.351619055471
2015-10-16,58.975792924092
2015-10-19,59.351619055471
2015-10-20,59.207070543403
2015-10-21,58.445781713173
2015-10-22,59.313072785586
2015-10-23,59.438348162713
2015-10-26,59.57326010731
2015-10-27,58.098865284208
2015-10-28,60.045451913402
2015-10-29,60.508007152022
2015-10-30,59.631079512138
2015-11-02,59.553986972368
2015-11-03,60.864560148459
2015-11-04,60.604372826735
2015-11-05,61.240386279838
2015-11-06,61.741487788343
2015-11-09,61.211476577424
2015-11-10,61.018745227999
2015-11-11,60.826013878574
2015-11-12,60.276729532712
2015-11-13,60.141817588115
2015-11-16,60.826013878574
2015-11-17,60.430914612252
2015-11-18,61.192203442482
2015-11-19,61.066928065355
2015-11-20,61.038018362941
2015-11-23,60.816377311103
2015-11-24,60.652555664091
2015-11-25,60.450187747195
2015-11-27,60.84718561643
2015-11-30,60.769722617555
2015-12-01,61.48625535715
2015-12-02,60.895599990727
2015-12-03,60.779405492414
2015-12-04,62.44485996823
2015-12-07,62.348031219636
2015-12-08,61.834838852088
2015-12-09,60.905282865586
2015-12-10,60.498602121492
2015-12-11,59.520631760693
2015-12-14,59.443168761818
2015-12-15,60.711625368398
2015-12-16,61.370060858837
2015-12-17,60.392090498038
2015-12-18,59.385071512661
2015-12-21,59.356022888083
2015-12-22,60.517967871211
2015-12-23,60.895599990727
2015-12-24,61.137671862212
2015-12-28,60.653528119242
2015-12-29,61.186086236509
2015-12-30,60.818136991852
2015-12-31,60.120970001975
2016-01-04,58.746001771941
2016-01-05,58.61044152391
2016-01-06,57.952006033471
2016-01-07,56.586720678297
2016-01-08,56.383380306249
2016-01-11,56.180039934202
2016-01-12,56.790061050344
2016-01-13,56.073528310749
2016-01-14,56.567354928578
2016-01-15,56.286551557655
2016-01-19,56.586720678297
2016-01-20,56.150991309624
2016-01-21,56.305917307374
2016-01-22,56.673866552031
2016-01-25,55.870187938702
2016-01-26,56.334965931952
2016-01-27,56.557672053718
2016-01-28,57.341984917329
2016-01-29,58.678221647926
2016-02-01,58.61044152391
2016-02-02,58.068200531784
2016-02-03,57.748665661424
2016-02-04,60.082238502538
2016-02-05,61.360377983978
2016-02-08,61.32164648454
2016-02-09,61.01179448904
2016-02-10,60.982745864461
2016-02-11,60.343676123741
2016-02-12,61.883253226385
2016-02-16,62.522322967105
2016-02-17,62.958052335778
2016-02-18,62.260885345901
2016-02-19,61.97039910012
2016-02-22,62.396445593933
2016-02-23,61.708961478916
2016-02-24,61.921984725823
2016-02-25,62.686931839715
2016-02-26,62.599339480367
2016-02-29,61.76234582438
2016-03-01,63.076231214593
2016-03-02,63.660180276909
2016-03-03,63.56285543319
2016-03-04,63.630982823794
2016-03-07,63.290345870775
2016-03-08,62.852384074038
2016-03-09,62.803721652178
2016-03-10,62.540944574135
2016-03-11,63.767237605001
2016-03-14,63.2124859958
2016-03-15,64.156536979879
2016-03-16,64.506906417269
2016-03-17,65.402294979488
2016-03-18,65.431492432604
2016-03-21,65.051925542098
2016-03-22,65.129785417074
2016-03-23,64.876740823403
2016-03-24,64.419314057921
2016-03-28,65.032460573354
2016-03-29,65.363365042
2016-03-30,65.908384166829
2016-03-31,65.567747213811
2016-04-01,66.404740869799
2016-04-04,65.830524291854
2016-04-05,64.915670760891
2016-04-06,65.236842745165
2016-04-07,64.506906417269
2016-04-08,65.051925542098
2016-04-11,65.003263120238
2016-04-12,65.41202746386
2016-04-13,65.723466963762
2016-04-14,64.886473307775
2016-04-15,64.818345917171
2016-04-18,65.499619823208
2016-04-19,65.723466963762
2016-04-20,65.129785417074
2016-04-21,63.699110214397
2016-04-22,63.981352261184
2016-04-25,63.854829964348
2016-04-26,64.107874558019
2016-04-27,63.757505120629
2016-04-28,63.2124859958
2016-04-29,63.309810839519
2016-05-02,63.61151785505
2016-05-03,63.660180276909
2016-05-04,63.533657980074
2016-05-05,66.054371432409
2016-05-06,65.304970135769
2016-05-09,65.41202746386
2016-05-10,66.1614287605
2016-05-11,65.548282245067
2016-05-12,65.733199448134
2016-05-13,65.577479698183
2016-05-16,65.742931932506
2016-05-17,65.304970135769
2016-05-18,65.558014729439
2016-05-19,65.051925542098
2016-05-20,65.353632557628
2016-05-23,65.090855479586
2016-05-24,65.635874604415
2016-05-25,65.480154854464
2016-05-26,65.704001995018
2016-05-27,65.869454229342
2016-05-31,65.704001995018
2016-06-01,65.957046588689
2016-06-02,65.957046588689
2016-06-03,65.947266480951
2016-06-06,66.133088527983
2016-06-07,65.947266480951
2016-06-08,66.191769174414
2016-06-09,66.299350359538
2016-06-10,65.976606804166
2016-06-13,65.409360555331
2016-06-14,65.223538508299
2016-06-15,64.421569673739
2016-06-16,65.008376138051
2016-06-17,64.959475599358
2016-06-20,65.106177215436
2016-06-21,65.331119693423
2016-06-22,65.546282063671
2016-06-23,66.367811113708
2016-06-24,64.802993875542
2016-06-27,64.607391720771
2016-06-28,66.240669713107
2016-06-29,66.964397685758
2016-06-30,68.411853631062
2016-07-01,68.030429429259
2016-07-05,67.785926735795
2016-07-06,67.932628351873
2016-07-07,67.42406274947
2016-07-08,68.128230506644
2016-07-11,68.402073523323
2016-07-12,68.069549860213
2016-07-13,67.75658641258
2016-07-14,67.785926735795
2016-07-15,67.961968675089
2016-07-18,67.82504716675
2016-07-19,67.600104688763
2016-07-20,67.580544473286
2016-07-21,67.375162210777
2016-07-22,67.678345550671
2016-07-25,67.697905766149
2016-07-26,67.521863826855
2016-07-27,67.345821887561
2016-07-28,67.649005227456
2016-07-29,66.827476177419
2016-08-01,66.88615682385
2016-08-02,66.612313807171
2016-08-03,67.120879409575
2016-08-04,67.111099301836
2016-08-05,67.326261672084
2016-08-08,67.649005227456
2016-08-09,67.844607382227
2016-08-10,67.893507920919
2016-08-11,67.590324581025
2016-08-12,67.609884796502
2016-08-15,67.864167597704
2016-08-16,67.433842857208
2016-08-17,67.600104688763
2016-08-18,67.913068136396
2016-08-19,67.649005227456
2016-08-22,67.3556019953
2016-08-23,66.856816500634
2016-08-24,66.759015423249
2016-08-25,67.032858439928
2016-08-26,66.81769606968
2016-08-29,67.551204150071
2016-08-30,67.973767690724
2016-08-31,67.76739944994
2016-09-01,67.472587677391
2016-09-02,67.757572390855
2016-09-06,68.111346517914
2016-09-07,68.239098286018
2016-09-08,68.022902986149
2016-09-09,66.784693541443
2016-09-12,67.295700613861
2016-09-13,66.745385305103
2016-09-14,66.2245511736
2016-09-15,66.647114714253
2016-09-16,66.24420529177
2016-09-19,66.293340587195
2016-09-20,66.696250009678
2016-09-21,67.472587677391
2016-09-22,67.74774533177
2016-09-23,67.305527672946
2016-09-26,67.207257082097
2016-09-27,67.78705356811
2016-09-28,67.904978277129
2016-09-29,67.452933559221
2016-09-30,67.983594749809
2016-10-03,67.217084141182
2016-10-04,66.666768832423
2016-10-05,66.637287655168
2016-10-06,66.597979418829
2016-10-07,67.246565318437
2016-10-10,67.305527672946
2016-10-11,67.020542959482
2016-10-12,67.84601592262
2016-10-13,67.895151218044
2016-10-14,68.131000636084
2016-10-17,68.140827695169
2016-10-18,68.091692399744
2016-10-19,68.229271226933
2016-10-20,67.050024136737
2016-10-21,66.381784118959
2016-10-24,66.548844123404
2016-10-25,66.440746473469
2016-10-26,66.765039423273
2016-10-27,66.421092355299
2016-10-28,66.362130000789
2016-10-31,66.725731186933
2016-11-01,66.04766411007
2016-11-02,66.175415878175
2016-11-03,66.912445309548
2016-11-04,65.566138214907
2016-11-07,65.703717042097
2016-11-08,66.411265296214
2016-11-09,66.991061782227
2016-11-10,68.248925345103
2016-11-11,68.435639467718
2016-11-14,69.467480671639
2016-11-15,70.066931275822
2016-11-16,69.496961848894
2016-11-17,70.538630111901
2016-11-18,70.77447952994
2016-11-21,70.9317124753
2016-11-22,71.118426597914
2016-11-23,71.147907775169
2016-11-25,71.128253656999
2016-11-28,71.118426597914
2016-11-29,68.739256579855
2016-11-30,69.025546748003
2016-12-01,69.450045962843
2016-12-02,69.7067199067
2016-12-05,69.459918037607
2016-12-06,70.042370448667
2016-12-07,70.733415682128
2016-12-08,70.753159831656
2016-12-09,71.542925812754
2016-12-12,71.888448429485
2016-12-13,71.997041251886
2016-12-14,71.681134859447
2016-12-15,72.599237812474
2016-12-16,73.161946074006
2016-12-19,73.418620017863
2016-12-20,73.527212840264
2016-12-21,73.487724541209
2016-12-22,73.527212840264
2016-12-23,73.625933587901
2016-12-27,73.556829064555
2016-12-28,73.398875868336
2016-12-29,73.32977134499
2016-12-30,73.17181814877
2017-01-03,73.221178522589
2017-01-04,73.418620017863
2017-01-05,73.082969475896
2017-01-06,73.201434373061
2017-01-09,72.154994448106
2017-01-10,72.806551382512
2017-01-11,72.994120803023
2017-01-12,72.737446859166
2017-01-13,72.944760429204
2017-01-17,72.905272130149
2017-01-18,73.566701139319
2017-01-19,73.270538896407
2017-01-20,73.586445288847
2017-01-23,73.201434373061
2017-01-24,73.5173407655
2017-01-25,74.425571643764
2017-01-26,74.84019878384
2017-01-27,74.623013139038
2017-01-30,74.642757288566
2017-01-31,74.247874298016
2017-02-01,74.277490522308
2017-02-02,76.409858671273
2017-02-03,76.488835269383
2017-02-06,77.081159755207
2017-02-07,77.120648054262
2017-02-08,76.992311082334
2017-02-09,77.347705773828
2017-02-10,77.870925736306
2017-02-13,78.591587194058
2017-02-14,78.779156614569
2017-02-15,79.677515418068
2017-02-16,79.766364090942
2017-02-17,79.410969399447
2017-02-21,79.588666745195
2017-02-22,79.54917844614
2017-02-23,79.519562221849
2017-02-24,80.240223679601
2017-02-27,80.666664121848
2017-02-28,81.479876127994
2017-03-01,82.005488766113
2017-03-02,81.073270124921
2017-03-03,81.18235954038
2017-03-06,80.666664121848
2017-03-07,80.785670756894
2017-03-08,80.458402510518
2017-03-09,80.894760172352
2017-03-10,81.370786712536
2017-03-13,81.420372810471
2017-03-14,81.499710567168
2017-03-15,81.936068229003
2017-03-16,82.203833157856
2017-03-17,82.164164279507
2017-03-20,81.688137739324
2017-03-21,81.013766807398
2017-03-22,80.706333000197
2017-03-23,80.587326365151
2017-03-24,80.319561436298
2017-03-27,80.418733632169
2017-03-28,81.212111199141
2017-03-29,80.716250219784
2017-03-30,80.964180709463
2017-03-31,80.815422415655
2017-04-03,80.646829682674
2017-04-04,80.954263489875
2017-04-05,80.746001878545
2017-04-06,80.76583631772
2017-04-07,80.438568071344
2017-04-10,80.686498561022
2017-04-11,80.498071388867
2017-04-12,80.299726997124
2017-04-13,79.912955433225
2017-04-17,80.825339635242
2017-04-18,79.645190504372
2017-04-19,79.089826207492
2017-04-20,79.486514990978
2017-04-21,79.069991768318
2017-04-24,80.230306460014
2017-04-25,80.55757470639
2017-04-26,81.122856222857
2017-04-27,81.301366175425
2017-04-28,80.617078023912
2017-05-01,80.825339635242
2017-05-02,81.152607881618
2017-05-03,84.226945953634
2017-05-04,84.861648007211
2017-05-05,84.742641372165
2017-05-08,84.068270440239
2017-05-09,83.473237265011
2017-05-10,83.592243900056
2017-05-11,83.215389555745
2017-05-12,83.433568386662
2017-05-15,83.830257170148
2017-05-16,83.631912778405
2017-05-17,83.661664437166
2017-05-18,84.018684342304
2017-05-19,83.433568386662
2017-05-22,84.088104879414
2017-05-23,84.69305527423
2017-05-24,85.099661277303
2017-05-25,85.565770597898
2017-05-26,85.783949428816
2017-05-30,85.288088449458
2017-05-31,85.625273915421
2017-06-01,86.587244215374
2017-06-02,86.318339730234
2017-06-05,86.25858317798
2017-06-06,85.471788573308
2017-06-07,85.521585700186
2017-06-08,86.208786051102
2017-06-09,87.015499506525
2017-06-12,87.563267902182
2017-06-13,87.61306502906
2017-06-14,88.459616185985
2017-06-15,89.425680447417
2017-06-16,89.455558723544
2017-06-19,89.047222283145
2017-06-20,88.897830902511
2017-06-21,88.87791205176
2017-06-22,87.95168549183
2017-06-23,87.722618708192
2017-06-26,88.061239170962
2017-06-27,87.812253536572
2017-06-28,88.220589976971
2017-06-29,87.77241583507
2017-06-30,88.081158021713
2017-07-03,88.270387103849
2017-07-05,88.44965676061
2017-07-06,88.360021932229
2017-07-07,88.828114924882
2017-07-10,88.489494462112
2017-07-11,87.583186752933
2017-07-12,87.842131812699
2017-07-13,88.240508827722
2017-07-14,88.688682969624
2017-07-17,88.130955148591
2017-07-18,88.519372738239
2017-07-19,88.887871477136
2017-07-20,88.857993201009
2017-07-21,88.798236648755
2017-07-24,89.405761596666
2017-07-25,89.843976313192
2017-07-26,89.037262857769
2017-07-27,89.316126768286
2017-07-28,90.132799649084
2017-07-31,90.630770917864
2017-08-01,90.630770917864
2017-08-02,93.77794933655
2017-08-03,93.548882552912
2017-08-04,93.837705888804
2017-08-07,93.857624739555
2017-08-08,93.827746463428
2017-08-09,94.315758306832
2017-08-10,93.77794933655
2017-08-11,93.568801403663
2017-08-14,94.036894396315
2017-08-15,93.997056694813
2017-08-16,93.997056694813
2017-08-17,92.951317030376
2017-08-18,92.542980589977
2017-08-21,92.343792082465
2017-08-22,93.389531746902
2017-08-23,92.801925649742
2017-08-24,91.168579888146
2017-08-25,91.646632306174
2017-08-28,90.282191029718
2017-08-29,90.82
2017-08-30,90.07
2017-08-31,90.5
2017-09-01,89.78
2017-09-05,86.49
2017-09-06,87.5
2017-09-07,86.45
2017-09-08,89.61
2017-09-11,91.23
2017-09-12,91.87
2017-09-13,90.94
2017-09-14,90.5
2017-09-15,90.88
2017-09-18,90.48
2017-09-19,91.14
2017-09-20,91.38
2017-09-21,90.67
2017-09-22,90.53
2017-09-25,91.04
2017-09-26,90.73
2017-09-27,90.89
2017-09-28,91.29
2017-09-29,91.91
2017-10-02,92.38
2017-10-03,92.1
2017-10-04,92.86
2017-10-05,93.19
2017-10-06,93.29
2017-10-09,93.2
2017-10-10,93.33
2017-10-11,93.09
2017-10-12,92.54
2017-10-13,92.34
2017-10-16,92.46
2017-10-17,91.41
2017-10-18,91.25
2017-10-19,92.73
2017-10-20,92.97
2017-10-23,92.97
2017-10-24,93.64
2017-10-25,93.305
2017-10-26,93.96
2017-10-27,93.73
2017-10-30,94.07
2017-10-31,93.86
2017-11-01,94.25
2017-11-02,97.85
2017-11-03,97.84
2017-11-06,99.09
2017-11-07,99.18
2017-11-09,98.95
2017-11-10,99.12
2017-11-13,99.44
2017-11-14,99.94
2017-11-15,100.38
2017-11-16,99.57
2017-11-17,100.17
2017-11-20,100.32
2017-11-21,99.7
2017-11-22,99.3
2017-11-24,99.08
2017-11-27,99.41
2017-11-28,100.89
2017-11-29,101.96
2017-11-30,102.66
2017-12-01,103.1
2017-12-04,103.62
2017-12-05,102.84
2017-12-06,102.65
2017-12-07,102.11
2017-12-08,102.5
2017-12-11,102.37
2017-12-12,103.54
2017-12-13,103.32
2017-12-14,102.65
2017-12-15,103.97
2017-12-18,104.16
2017-12-19,104.38
2017-12-20,104.42
2017-12-21,104.21
2017-12-22,104.11
2017-12-26,104.34
2017-12-27,104.6
2017-12-28,104.91
2017-12-29,104.71
2018-01-02,101.92
2018-01-03,101.98
2018-01-04,100.8
2018-01-05,101.87
2018-01-08,101.39
2018-01-09,100.94
2018-01-10,100.43
2018-01-11,100.78
2018-01-12,102.11
2018-01-16,102.13
2018-01-17,103.94
2018-01-18,104.0
2018-01-19,103.7
2018-01-22,104.43
2018-01-23,101.25
2018-01-24,99.87
2018-01-25,100.73
2018-01-26,100.53
2018-01-29,98.04
2018-01-30,98.45
2018-01-31,98.77
2018-02-01,98.72
2018-02-02,97.94
2018-02-05,95.02
2018-02-06,96.6
2018-02-07,96.87
2018-02-08,90.06
2018-02-09,90.89
2018-02-12,90.73
2018-02-13,92.13
2018-02-14,95.03
2018-02-15,94.52
2018-02-16,95.04
2018-02-20,93.65
2018-02-21,93.41
2018-02-22,92.8
2018-02-23,94.37
2018-02-26,95.75
2018-02-27,94.01
2018-02-28,92.26
2018-03-01,91.600049962
2018-03-02,91.61
2018-03-05,92.89
2018-03-06,93.43
2018-03-07,93.39
2018-03-08,94.33
2018-03-09,96.03
2018-03-12,94.85
2018-03-13,96.41
2018-03-14,96.41
2018-03-15,96.81
2018-03-16,97.53
2018-03-19,96.78
2018-03-20,97.39
2018-03-21,96.84
2018-03-22,94.65
2018-03-23,92.25
2018-03-26,94.52
2018-03-27,93.39
