Date,ALXN
2010-01-04,24.125
2010-01-05,23.78
2010-01-06,23.84
2010-01-07,23.93
2010-01-08,23.975
2010-01-11,23.83
2010-01-12,23.5
2010-01-13,23.57
2010-01-14,23.835
2010-01-15,23.705
2010-01-19,23.815
2010-01-20,23.465
2010-01-21,23.415
2010-01-22,23.1
2010-01-25,23.095
2010-01-26,22.75
2010-01-27,22.87
2010-01-28,22.9
2010-01-29,23.185
2010-02-01,23.675
2010-02-02,24.325
2010-02-03,24.56
2010-02-04,24.01
2010-02-05,23.39
2010-02-08,22.985
2010-02-09,23.455
2010-02-10,23.74
2010-02-11,23.185
2010-02-12,23.335
2010-02-16,23.96
2010-02-17,24.36
2010-02-18,24.755
2010-02-19,24.875
2010-02-22,24.985
2010-02-23,24.36
2010-02-24,24.585
2010-02-25,24.47
2010-02-26,24.76
2010-03-01,25.535
2010-03-02,25.885
2010-03-03,25.965
2010-03-04,26.235
2010-03-05,26.865
2010-03-08,26.84
2010-03-09,26.74
2010-03-10,26.88
2010-03-11,26.775
2010-03-12,26.42
2010-03-15,26.425
2010-03-16,26.915
2010-03-17,26.73
2010-03-18,26.625
2010-03-19,27.13
2010-03-22,27.005
2010-03-23,27.3
2010-03-24,26.875
2010-03-25,27.695
2010-03-26,27.465
2010-03-29,27.6
2010-03-30,27.45
2010-03-31,27.185
2010-04-01,27.28
2010-04-05,27.25
2010-04-06,27.26
2010-04-07,27.29
2010-04-08,27.0
2010-04-09,27.48
2010-04-12,27.55
2010-04-13,27.145
2010-04-14,27.74
2010-04-15,27.47
2010-04-16,27.435
2010-04-19,27.345
2010-04-20,28.34
2010-04-21,27.925
2010-04-22,28.135
2010-04-23,28.135
2010-04-26,27.835
2010-04-27,27.26
2010-04-28,27.2
2010-04-29,27.425
2010-04-30,27.44
2010-05-03,27.475
2010-05-04,27.21
2010-05-05,27.055
2010-05-06,26.065
2010-05-07,25.125
2010-05-10,26.16
2010-05-11,26.46
2010-05-12,26.64
2010-05-13,26.57
2010-05-14,26.06
2010-05-17,25.715
2010-05-18,25.225
2010-05-19,25.22
2010-05-20,24.7
2010-05-21,24.92
2010-05-24,24.74
2010-05-25,24.305
2010-05-26,24.69
2010-05-27,25.335
2010-05-28,25.015
2010-06-01,24.42
2010-06-02,26.17
2010-06-03,26.675
2010-06-04,25.885
2010-06-07,25.415
2010-06-08,25.21
2010-06-09,25.115
2010-06-10,25.79
2010-06-11,25.975
2010-06-14,26.46
2010-06-15,26.925
2010-06-16,26.665
2010-06-17,27.11
2010-06-18,27.195
2010-06-21,27.19
2010-06-22,26.965
2010-06-23,26.945
2010-06-24,26.34
2010-06-25,26.78
2010-06-28,26.975
2010-06-29,26.235
2010-06-30,25.595
2010-07-01,24.82
2010-07-02,25.225
2010-07-06,25.215
2010-07-07,25.2
2010-07-08,25.675
2010-07-09,26.08
2010-07-12,24.99
2010-07-13,25.425
2010-07-14,25.635
2010-07-15,25.685
2010-07-16,25.2
2010-07-19,25.125
2010-07-20,25.375
2010-07-21,25.56
2010-07-22,26.6
2010-07-23,26.4
2010-07-26,27.21
2010-07-27,27.215
2010-07-28,26.61
2010-07-29,26.95
2010-07-30,27.18
2010-08-02,27.97
2010-08-03,28.29
2010-08-04,28.755
2010-08-05,28.645
2010-08-06,28.36
2010-08-09,28.475
2010-08-10,28.16
2010-08-11,27.5
2010-08-12,28.345
2010-08-13,28.12
2010-08-16,28.86
2010-08-17,28.99
2010-08-18,28.88
2010-08-19,28.375
2010-08-20,27.825
2010-08-23,28.08
2010-08-24,27.73
2010-08-25,28.22
2010-08-26,27.97
2010-08-27,28.76
2010-08-30,28.57
2010-08-31,28.235
2010-09-01,28.995
2010-09-02,29.06
2010-09-03,29.09
2010-09-07,28.855
2010-09-08,29.515
2010-09-09,29.425
2010-09-10,30.32
2010-09-13,29.935
2010-09-14,29.875
2010-09-15,30.035
2010-09-16,29.89
2010-09-17,30.035
2010-09-20,30.655
2010-09-21,30.6
2010-09-22,31.485
2010-09-23,31.505
2010-09-24,31.77
2010-09-27,32.035
2010-09-28,32.49
2010-09-29,32.155
2010-09-30,32.18
2010-10-01,32.095
2010-10-04,31.78
2010-10-05,33.155
2010-10-06,33.5
2010-10-07,33.535
2010-10-08,33.7
2010-10-11,33.675
2010-10-12,34.2
2010-10-13,33.6
2010-10-14,33.74
2010-10-15,33.885
2010-10-18,34.155
2010-10-19,33.755
2010-10-20,34.035
2010-10-21,34.205
2010-10-22,33.51
2010-10-25,33.93
2010-10-26,33.805
2010-10-27,33.94
2010-10-28,34.115
2010-10-29,34.15
2010-11-01,33.7
2010-11-02,34.635
2010-11-03,35.24
2010-11-04,36.385
2010-11-05,36.36
2010-11-08,36.365
2010-11-09,36.02
2010-11-10,36.23
2010-11-11,36.205
2010-11-12,36.245
2010-11-15,36.615
2010-11-16,36.36
2010-11-17,36.13
2010-11-18,37.04
2010-11-19,37.5
2010-11-22,37.99
2010-11-23,37.64
2010-11-24,38.085
2010-11-26,38.425
2010-11-29,37.77
2010-11-30,38.225
2010-12-01,38.12
2010-12-02,38.075
2010-12-03,38.0
2010-12-06,38.015
2010-12-07,38.46
2010-12-08,38.605
2010-12-09,37.85
2010-12-10,38.12
2010-12-13,37.58
2010-12-14,39.115
2010-12-15,39.505
2010-12-16,40.415
2010-12-17,41.17
2010-12-20,40.855
2010-12-21,40.855
2010-12-22,40.725
2010-12-23,40.59
2010-12-27,40.595
2010-12-28,40.59
2010-12-29,40.43
2010-12-30,40.325
2010-12-31,40.275
2011-01-03,40.665
2011-01-04,40.735
2011-01-05,41.38
2011-01-06,41.28
2011-01-07,41.17
2011-01-10,41.4
2011-01-11,41.755
2011-01-12,42.125
2011-01-13,42.32
2011-01-14,41.185
2011-01-18,43.185
2011-01-19,42.34
2011-01-20,42.585
2011-01-21,42.215
2011-01-24,42.3
2011-01-25,42.62
2011-01-26,42.75
2011-01-27,42.515
2011-01-28,41.17
2011-01-31,41.91
2011-02-01,42.825
2011-02-02,42.655
2011-02-03,41.845
2011-02-04,42.49
2011-02-07,42.145
2011-02-08,43.2
2011-02-09,43.06
2011-02-10,44.97
2011-02-11,45.025
2011-02-14,44.965
2011-02-15,45.04
2011-02-16,46.205
2011-02-17,46.685
2011-02-18,47.32
2011-02-22,46.715
2011-02-23,46.175
2011-02-24,46.085
2011-02-25,47.46
2011-02-28,48.14
2011-03-01,48.515
2011-03-02,49.21
2011-03-03,49.735
2011-03-04,49.17
2011-03-07,49.205
2011-03-08,49.805
2011-03-09,49.865
2011-03-10,48.63
2011-03-11,49.11
2011-03-14,48.875
2011-03-15,47.625
2011-03-16,46.995
2011-03-17,46.84
2011-03-18,46.885
2011-03-21,47.3
2011-03-22,47.205
2011-03-23,46.855
2011-03-24,47.2
2011-03-25,47.41
2011-03-28,46.755
2011-03-29,48.57
2011-03-30,49.73
2011-03-31,49.34
2011-04-01,50.0
2011-04-04,50.395
2011-04-05,52.195
2011-04-06,51.0
2011-04-07,51.555
2011-04-08,51.19
2011-04-11,49.43
2011-04-12,49.44
2011-04-13,50.65
2011-04-14,50.565
2011-04-15,50.645
2011-04-18,49.01
2011-04-19,49.085
2011-04-20,50.885
2011-04-21,49.88
2011-04-25,47.8
2011-04-26,46.88
2011-04-27,48.285
2011-04-28,48.535
2011-04-29,48.435
2011-05-02,48.805
2011-05-03,48.44
2011-05-04,47.53
2011-05-05,47.065
2011-05-06,47.945
2011-05-09,48.79
2011-05-10,49.805
2011-05-11,49.43
2011-05-12,50.435
2011-05-13,49.765
2011-05-16,48.16
2011-05-17,48.595
2011-05-18,48.33
2011-05-19,47.6
2011-05-20,47.79
2011-05-23,47.33
2011-05-24,45.99
2011-05-25,46.06
2011-05-26,46.3
2011-05-27,46.18
2011-05-31,47.42
2011-06-01,48.14
2011-06-02,48.11
2011-06-03,47.35
2011-06-06,47.35
2011-06-07,47.94
2011-06-08,48.44
2011-06-09,47.03
2011-06-10,45.52
2011-06-13,45.47
2011-06-14,45.44
2011-06-15,45.42
2011-06-16,44.93
2011-06-17,44.61
2011-06-20,45.01
2011-06-21,45.31
2011-06-22,44.84
2011-06-23,45.29
2011-06-24,44.82
2011-06-27,45.59
2011-06-28,46.86
2011-06-29,46.78
2011-06-30,47.03
2011-07-01,47.51
2011-07-05,47.96
2011-07-06,47.81
2011-07-07,48.46
2011-07-08,50.3
2011-07-11,50.37
2011-07-12,50.41
2011-07-13,51.25
2011-07-14,51.27
2011-07-15,52.37
2011-07-18,51.71
2011-07-19,53.2
2011-07-20,52.04
2011-07-21,56.77
2011-07-22,58.98
2011-07-25,57.74
2011-07-26,57.7
2011-07-27,56.49
2011-07-28,56.49
2011-07-29,56.8
2011-08-01,56.01
2011-08-02,54.51
2011-08-03,54.9
2011-08-04,50.99
2011-08-05,50.7
2011-08-08,48.05
2011-08-09,49.85
2011-08-10,48.74
2011-08-11,50.58
2011-08-12,52.59
2011-08-15,53.13
2011-08-16,52.45
2011-08-17,51.74
2011-08-18,50.31
2011-08-19,50.46
2011-08-22,50.41
2011-08-23,51.73
2011-08-24,53.51
2011-08-25,52.99
2011-08-26,54.68
2011-08-29,57.02
2011-08-30,57.59
2011-08-31,57.945
2011-09-01,56.63
2011-09-02,56.89
2011-09-06,59.84
2011-09-07,59.54
2011-09-08,59.69
2011-09-09,58.07
2011-09-12,58.81
2011-09-13,59.87
2011-09-14,60.09
2011-09-15,64.08
2011-09-16,62.07
2011-09-19,63.85
2011-09-20,66.2
2011-09-21,65.71
2011-09-22,63.37
2011-09-23,66.15
2011-09-26,66.18
2011-09-27,66.99
2011-09-28,65.9
2011-09-29,64.23
2011-09-30,64.06
2011-10-03,60.87
2011-10-04,62.68
2011-10-05,64.71
2011-10-06,65.64
2011-10-07,65.18
2011-10-10,67.88
2011-10-11,68.83
2011-10-12,65.97
2011-10-13,67.38
2011-10-14,66.8
2011-10-17,66.21
2011-10-18,66.72
2011-10-19,66.06
2011-10-20,66.76
2011-10-21,68.38
2011-10-24,69.56
2011-10-25,66.91
2011-10-26,66.85
2011-10-27,67.54
2011-10-28,67.93
2011-10-31,67.51
2011-11-01,66.27
2011-11-02,66.11
2011-11-03,65.2
2011-11-04,66.04
2011-11-07,65.64
2011-11-08,64.84
2011-11-09,64.07
2011-11-10,63.6
2011-11-11,64.25
2011-11-14,66.81
2011-11-15,67.32
2011-11-16,66.17
2011-11-17,64.69
2011-11-18,64.12
2011-11-21,64.41
2011-11-22,66.18
2011-11-23,64.87
2011-11-25,63.87
2011-11-28,67.47
2011-11-29,65.97
2011-11-30,68.66
2011-12-01,69.26
2011-12-02,66.98
2011-12-05,65.1
2011-12-06,65.05
2011-12-07,64.45
2011-12-08,64.18
2011-12-09,65.06
2011-12-12,65.11
2011-12-13,63.82
2011-12-14,63.03
2011-12-15,63.67
2011-12-16,66.37
2011-12-19,67.24
2011-12-20,68.99
2011-12-21,67.54
2011-12-22,67.36
2011-12-23,69.08
2011-12-27,71.55
2011-12-28,70.92
2011-12-29,70.98
2011-12-30,71.5
2012-01-03,70.57
2012-01-04,70.29
2012-01-05,72.41
2012-01-06,74.45
2012-01-09,74.27
2012-01-10,74.68
2012-01-11,73.64
2012-01-12,74.32
2012-01-13,74.62
2012-01-17,77.11
2012-01-18,76.99
2012-01-19,75.69
2012-01-20,73.58
2012-01-23,74.33
2012-01-24,73.98
2012-01-25,74.94
2012-01-26,74.95
2012-01-27,75.4
2012-01-30,75.01
2012-01-31,76.76
2012-02-01,77.35
2012-02-02,77.78
2012-02-03,78.875
2012-02-06,79.75
2012-02-07,78.81
2012-02-08,76.69
2012-02-09,80.41
2012-02-10,83.445
2012-02-13,84.35
2012-02-14,83.39
2012-02-15,83.005
2012-02-16,83.0
2012-02-17,81.0
2012-02-21,81.81
2012-02-22,83.46
2012-02-23,85.91
2012-02-24,84.63
2012-02-27,83.76
2012-02-28,84.85
2012-02-29,83.73
2012-03-01,84.54
2012-03-02,85.26
2012-03-05,84.2
2012-03-06,83.28
2012-03-07,83.85
2012-03-08,84.91
2012-03-09,84.73
2012-03-12,87.87
2012-03-13,89.51
2012-03-14,89.17
2012-03-15,89.52
2012-03-16,89.01
2012-03-19,89.81
2012-03-20,90.02
2012-03-21,92.8
2012-03-22,94.02
2012-03-23,93.82
2012-03-26,94.31
2012-03-27,93.28
2012-03-28,90.22
2012-03-29,91.26
2012-03-30,92.86
2012-04-02,93.05
2012-04-03,93.87
2012-04-04,92.83
2012-04-05,93.67
2012-04-09,91.88
2012-04-10,89.22
2012-04-11,89.81
2012-04-12,90.1
2012-04-13,89.02
2012-04-16,88.67
2012-04-17,89.71
2012-04-18,90.36
2012-04-19,90.97
2012-04-20,91.76
2012-04-23,91.94
2012-04-24,88.9
2012-04-25,90.46
2012-04-26,89.38
2012-04-27,90.56
2012-04-30,90.32
2012-05-01,91.73
2012-05-02,92.26
2012-05-03,90.99
2012-05-04,87.28
2012-05-07,86.39
2012-05-08,85.75
2012-05-09,84.34
2012-05-10,86.22
2012-05-11,86.29
2012-05-14,86.02
2012-05-15,86.73
2012-05-16,86.99
2012-05-17,84.35
2012-05-18,84.26
2012-05-21,88.76
2012-05-22,92.54
2012-05-23,90.57
2012-05-24,93.1
2012-05-25,92.42
2012-05-29,92.07
2012-05-30,91.69
2012-05-31,90.57
2012-06-01,87.6
2012-06-04,88.39
2012-06-05,89.8
2012-06-06,90.84
2012-06-07,90.38
2012-06-08,92.43
2012-06-11,90.45
2012-06-12,93.72
2012-06-13,91.66
2012-06-14,92.96
2012-06-15,93.31
2012-06-18,94.06
2012-06-19,98.7
2012-06-20,97.82
2012-06-21,94.99
2012-06-22,95.95
2012-06-25,95.9
2012-06-26,97.38
2012-06-27,99.46
2012-06-28,96.49
2012-06-29,99.3
2012-07-02,103.83
2012-07-03,103.74
2012-07-05,103.39
2012-07-06,101.25
2012-07-09,100.43
2012-07-10,98.11
2012-07-11,96.68
2012-07-12,97.19
2012-07-13,97.35
2012-07-16,97.5
2012-07-17,98.97
2012-07-18,100.11
2012-07-19,100.32
2012-07-20,99.35
2012-07-23,98.44
2012-07-24,97.62
2012-07-25,105.13
2012-07-26,106.14
2012-07-27,108.97
2012-07-30,104.59
2012-07-31,104.85
2012-08-01,102.72
2012-08-02,102.3
2012-08-03,106.96
2012-08-06,106.13
2012-08-07,105.1
2012-08-08,104.72
2012-08-09,103.63
2012-08-10,103.42
2012-08-13,103.68
2012-08-14,104.03
2012-08-15,105.35
2012-08-16,103.61
2012-08-17,102.31
2012-08-20,101.59
2012-08-21,101.65
2012-08-22,104.23
2012-08-23,103.7
2012-08-24,106.74
2012-08-27,106.94
2012-08-28,107.54
2012-08-29,106.57
2012-08-30,105.6
2012-08-31,107.21
2012-09-04,108.4
2012-09-05,106.81
2012-09-06,109.03
2012-09-07,110.61
2012-09-10,110.07
2012-09-11,109.65
2012-09-12,109.06
2012-09-13,110.46
2012-09-14,110.47
2012-09-17,111.73
2012-09-18,113.08
2012-09-19,113.97
2012-09-20,113.73
2012-09-21,114.21
2012-09-24,112.92
2012-09-25,113.9
2012-09-26,111.96
2012-09-27,113.25
2012-09-28,114.4
2012-10-01,116.0
2012-10-02,116.63
2012-10-03,117.82
2012-10-04,117.72
2012-10-05,118.15
2012-10-08,115.24
2012-10-09,111.3
2012-10-10,111.41
2012-10-11,112.16
2012-10-12,111.19
2012-10-15,111.42
2012-10-16,111.74
2012-10-17,114.59
2012-10-18,113.67
2012-10-19,107.62
2012-10-22,104.03
2012-10-23,100.94
2012-10-24,93.56
2012-10-25,96.45
2012-10-26,95.26
2012-10-31,90.38
2012-11-01,92.4
2012-11-02,89.09
2012-11-05,90.59
2012-11-06,90.32
2012-11-07,87.97
2012-11-08,88.69
2012-11-09,90.8
2012-11-12,91.98
2012-11-13,91.37
2012-11-14,89.44
2012-11-15,88.25
2012-11-16,90.91
2012-11-19,92.47
2012-11-20,94.06
2012-11-21,93.46
2012-11-23,94.71
2012-11-26,94.0661
2012-11-27,93.91
2012-11-28,96.02
2012-11-29,95.65
2012-11-30,96.02
2012-12-03,95.19
2012-12-04,95.16
2012-12-05,94.11
2012-12-06,93.59
2012-12-07,91.5
2012-12-10,92.65
2012-12-11,95.23
2012-12-12,95.09
2012-12-13,94.12
2012-12-14,93.4
2012-12-17,95.19
2012-12-18,97.29
2012-12-19,95.05
2012-12-20,95.86
2012-12-21,93.88
2012-12-24,95.39
2012-12-26,93.77
2012-12-27,93.62
2012-12-28,92.36
2012-12-31,93.74
2013-01-02,100.05
2013-01-03,98.48
2013-01-04,97.62
2013-01-07,97.31
2013-01-08,97.49
2013-01-09,100.31
2013-01-10,102.57
2013-01-11,100.39
2013-01-14,99.35
2013-01-15,98.22
2013-01-16,97.39
2013-01-17,97.41
2013-01-18,97.42
2013-01-22,97.4
2013-01-23,92.96
2013-01-24,94.55
2013-01-25,94.68
2013-01-28,94.5
2013-01-29,95.0
2013-01-30,95.35
2013-01-31,93.99
2013-02-01,97.87
2013-02-04,95.22
2013-02-05,95.32
2013-02-06,93.83
2013-02-07,92.67
2013-02-08,93.66
2013-02-11,92.3
2013-02-12,90.21
2013-02-13,92.01
2013-02-14,87.63
2013-02-15,86.01
2013-02-19,83.39
2013-02-20,84.46
2013-02-21,87.28
2013-02-22,87.44
2013-02-25,86.29
2013-02-26,85.36
2013-02-27,86.54
2013-02-28,86.74
2013-03-01,86.77
2013-03-04,89.9
2013-03-05,91.01
2013-03-06,93.181
2013-03-07,92.24
2013-03-08,91.06
2013-03-11,91.67
2013-03-12,91.75
2013-03-13,91.51
2013-03-14,91.84
2013-03-15,93.66
2013-03-18,93.64
2013-03-19,92.74
2013-03-20,93.88
2013-03-21,92.34
2013-03-22,93.48
2013-03-25,92.35
2013-03-26,91.37
2013-03-27,93.92
2013-03-28,92.14
2013-04-01,95.6
2013-04-02,99.03
2013-04-03,97.27
2013-04-04,98.9
2013-04-05,99.2
2013-04-08,98.18
2013-04-09,98.32
2013-04-10,100.05
2013-04-11,100.42
2013-04-12,100.1
2013-04-15,96.22
2013-04-16,96.2
2013-04-17,94.75
2013-04-18,92.02
2013-04-19,92.6
2013-04-22,90.45
2013-04-23,91.69
2013-04-24,89.23
2013-04-25,98.82
2013-04-26,99.34
2013-04-29,98.66
2013-04-30,98.0
2013-05-01,96.67
2013-05-02,96.2
2013-05-03,98.17
2013-05-06,97.07
2013-05-07,96.35
2013-05-08,96.6
2013-05-09,98.19
2013-05-10,104.14
2013-05-13,104.86
2013-05-14,107.86
2013-05-15,105.208
2013-05-16,101.82
2013-05-17,102.9
2013-05-20,100.03
2013-05-21,102.67
2013-05-22,100.57
2013-05-23,99.88
2013-05-24,99.17
2013-05-28,101.19
2013-05-29,99.24
2013-05-30,101.13
2013-05-31,97.58
2013-06-03,95.48
2013-06-04,92.56
2013-06-05,90.81
2013-06-06,92.92
2013-06-07,94.38
2013-06-10,91.91
2013-06-11,93.03
2013-06-12,91.35
2013-06-13,93.41
2013-06-14,92.22
2013-06-17,91.32
2013-06-18,92.39
2013-06-19,91.09
2013-06-20,88.47
2013-06-21,88.492
2013-06-24,87.99
2013-06-25,88.38
2013-06-26,92.75
2013-06-27,93.79
2013-06-28,92.24
2013-07-01,95.86
2013-07-02,95.35
2013-07-03,96.04
2013-07-05,96.45
2013-07-08,94.34
2013-07-09,95.73
2013-07-10,100.12
2013-07-11,101.44
2013-07-12,114.26
2013-07-15,107.93
2013-07-16,107.04
2013-07-17,108.69
2013-07-18,111.58
2013-07-19,112.17
2013-07-22,112.8
2013-07-23,109.42
2013-07-24,109.76
2013-07-25,107.56
2013-07-26,112.5
2013-07-29,110.05
2013-07-30,117.08
2013-07-31,116.19
2013-08-01,117.21
2013-08-02,117.28
2013-08-05,117.17
2013-08-06,114.37
2013-08-07,114.65
2013-08-08,114.13
2013-08-09,114.09
2013-08-12,109.26
2013-08-13,110.12
2013-08-14,109.69
2013-08-15,106.148
2013-08-16,105.0
2013-08-19,104.43
2013-08-20,105.1
2013-08-21,105.32
2013-08-22,106.77
2013-08-23,105.46
2013-08-26,107.19
2013-08-27,105.7
2013-08-28,107.56
2013-08-29,109.3
2013-08-30,107.76
2013-09-03,110.17
2013-09-04,112.65
2013-09-05,112.49
2013-09-06,111.56
2013-09-09,112.78
2013-09-10,113.62
2013-09-11,114.74
2013-09-12,114.21
2013-09-13,114.14
2013-09-16,113.74
2013-09-17,114.24
2013-09-18,115.932
2013-09-19,114.03
2013-09-20,113.65
2013-09-23,112.5
2013-09-24,113.59
2013-09-25,113.05
2013-09-26,115.97
2013-09-27,116.42
2013-09-30,116.16
2013-10-01,117.39
2013-10-02,116.75
2013-10-03,114.22
2013-10-04,116.44
2013-10-07,114.49
2013-10-08,108.47
2013-10-09,105.48
2013-10-10,108.674
2013-10-11,108.81
2013-10-14,107.01
2013-10-15,108.24
2013-10-16,110.96
2013-10-17,110.79
2013-10-18,108.43
2013-10-21,105.88
2013-10-22,107.72
2013-10-23,109.66
2013-10-24,116.7
2013-10-25,125.17
2013-10-28,124.2
2013-10-29,124.08
2013-10-30,125.5
2013-10-31,122.95
2013-11-01,123.358
2013-11-04,122.93
2013-11-05,119.54
2013-11-06,116.32
2013-11-07,114.1
2013-11-08,117.43
2013-11-11,116.17
2013-11-12,115.72
2013-11-13,116.6
2013-11-14,119.97
2013-11-15,124.07
2013-11-18,120.97
2013-11-19,118.45
2013-11-20,119.06
2013-11-21,121.3
2013-11-22,122.79
2013-11-25,122.17
2013-11-26,121.9
2013-11-27,121.24
2013-11-29,124.5
2013-12-02,123.8
2013-12-03,122.16
2013-12-04,122.65
2013-12-05,122.17
2013-12-06,125.45
2013-12-09,125.84
2013-12-10,125.25
2013-12-11,121.6
2013-12-12,122.35
2013-12-13,123.69
2013-12-16,123.78
2013-12-17,123.06
2013-12-18,128.65
2013-12-19,130.75
2013-12-20,130.64
2013-12-23,130.9
2013-12-24,131.06
2013-12-26,132.91
2013-12-27,131.57
2013-12-30,132.7
2013-12-31,132.884
2014-01-02,133.44
2014-01-03,131.72
2014-01-06,129.86
2014-01-07,133.17
2014-01-08,134.0
2014-01-09,134.07
2014-01-10,135.21
2014-01-13,130.61
2014-01-14,137.66
2014-01-15,137.03
2014-01-16,139.81
2014-01-17,139.71
2014-01-21,142.58
2014-01-22,140.75
2014-01-23,137.94
2014-01-24,133.64
2014-01-27,129.82
2014-01-28,133.01
2014-01-29,133.73
2014-01-30,162.0
2014-01-31,158.73
2014-02-03,154.67
2014-02-04,156.21
2014-02-05,154.49
2014-02-06,157.4
2014-02-07,163.63
2014-02-10,170.11
2014-02-11,174.43
2014-02-12,175.86
2014-02-13,180.0
2014-02-14,180.55
2014-02-18,181.06
2014-02-19,180.41
2014-02-20,179.06
2014-02-21,181.52
2014-02-24,183.55
2014-02-25,182.63
2014-02-26,182.57
2014-02-27,183.89
2014-02-28,176.8
2014-03-03,172.43
2014-03-04,173.44
2014-03-05,171.0
2014-03-06,168.55
2014-03-07,168.05
2014-03-10,180.0
