Date,AMAT
2010-01-04,12.102139929085
2010-01-05,12.009046545015
2010-01-06,11.983657440268
2010-01-07,11.856711916537
2010-01-08,12.315408408954
2010-01-11,12.584532919265
2010-01-12,12.01750957993
2010-01-13,12.076750824338
2010-01-14,12.144455103662
2010-01-15,11.619746938904
2010-01-19,11.822859776875
2010-01-20,11.678988183312
2010-01-21,11.492801415173
2010-01-22,10.688813098205
2010-01-25,10.697276133121
2010-01-26,10.705739168036
2010-01-27,11.035797529739
2010-01-28,10.671887028375
2010-01-29,10.30797652701
2010-02-01,10.595719714136
2010-02-02,10.58725667922
2010-02-03,10.392606876165
2010-02-04,9.9863812002236
2010-02-05,10.350291701588
2010-02-08,10.214883142941
2010-02-09,10.282587422264
2010-02-10,10.350291701588
2010-02-11,10.553404539558
2010-02-12,10.553404539558
2010-02-16,10.9596302155
2010-02-17,10.993482355161
2010-02-18,10.731128272783
2010-02-19,10.578793644305
2010-02-22,10.58725667922
2010-02-23,10.213088571681
2010-02-24,10.434187907954
2010-02-25,10.391668804825
2010-02-26,10.408676446077
2010-03-01,10.629775782349
2010-03-02,10.561745217342
2010-03-03,10.536233755465
2010-03-04,10.425684087328
2010-03-05,10.451195549206
2010-03-08,10.510722293587
2010-03-09,10.451195549206
2010-03-10,10.655287244227
2010-03-11,10.553241396717
2010-03-12,10.510722293587
2010-03-15,10.400172625451
2010-03-16,10.58725667922
2010-03-17,10.765836912364
2010-03-18,10.740325450486
2010-03-19,10.621271961724
2010-03-22,10.867882759874
2010-03-23,11.254806598352
2010-03-24,11.054966813643
2010-03-25,11.191027943658
2010-03-26,11.233547046787
2010-03-29,11.318585253046
2010-03-30,11.437638741808
2010-03-31,11.452520427903
2010-04-01,11.352600535549
2010-04-05,11.497165486189
2010-04-06,11.463150203686
2010-04-07,11.548188409944
2010-04-08,11.344096714923
2010-04-09,11.450394472747
2010-04-12,11.590707513074
2010-04-13,11.735272463714
2010-04-14,12.254005521892
2010-04-15,12.194478777511
2010-04-16,12.211486418763
2010-04-19,12.160463495008
2010-04-20,12.296524625022
2010-04-21,12.271013163144
2010-04-22,12.219990239389
2010-04-23,12.305028445648
2010-04-26,12.211486418763
2010-04-27,11.84582213185
2010-04-28,11.947867979361
2010-04-29,12.126448212504
2010-04-30,11.718264822462
2010-05-03,11.905348876231
2010-05-04,11.386615818053
2010-05-05,11.242050867413
2010-05-06,10.808356015493
2010-05-07,10.629775782349
2010-05-10,11.216539405535
2010-05-11,11.361104356175
2010-05-12,11.709761001836
2010-05-13,11.250554688039
2010-05-14,11.012447710514
2010-05-17,11.208035584909
2010-05-18,11.003943889888
2010-05-19,11.071974454895
2010-05-20,10.791348374241
2010-05-21,10.816859836119
2010-05-24,10.680798706105
2010-05-25,10.834725348787
2010-05-26,10.706453146552
2010-05-27,11.176784554747
2010-05-28,11.048512352512
2010-06-01,10.766313507595
2010-06-02,10.988651991469
2010-06-03,11.142578634151
2010-06-04,10.744934807222
2010-06-07,10.415702821486
2010-06-08,10.55252650387
2010-06-09,10.424254301635
2010-06-10,10.715004626701
2010-06-11,10.851828309085
2010-06-14,10.851828309085
2010-06-15,11.339262677578
2010-06-16,11.450431919515
2010-06-17,11.458983399664
2010-06-18,11.40767451877
2010-06-21,11.339262677578
2010-06-22,11.168233074598
2010-06-23,11.219541955492
2010-06-24,10.912116244135
2010-06-25,11.069891052884
2010-06-28,10.971549031171
2010-06-29,10.535423543572
2010-06-30,10.278879139102
2010-07-01,10.261776178804
2010-07-02,10.261776178804
2010-07-06,10.073643615526
2010-07-07,10.424254301635
2010-07-08,10.355842460443
2010-07-09,10.518320583274
2010-07-12,10.526872063423
2010-07-13,10.706453146552
2010-07-14,10.715004626701
2010-07-15,10.655144265658
2010-07-16,10.424254301635
2010-07-19,10.585022128436
2010-07-20,10.55252650387
2010-07-21,10.432805781784
2010-07-22,10.646592785509
2010-07-23,10.697901666403
2010-07-26,10.740659067148
2010-07-27,10.783416467893
2010-07-28,10.561077984019
2010-07-29,10.21046729791
2010-07-30,10.090746575824
2010-08-02,10.270327658953
2010-08-03,10.107849536122
2010-08-04,10.150606936867
2010-08-05,10.099298055973
2010-08-06,10.12495249642
2010-08-09,10.150606936867
2010-08-10,9.8598566118005
2010-08-11,9.5853540990175
2010-08-12,9.5434518462874
2010-08-13,9.5520033264364
2010-08-16,9.5862092470324
2010-08-17,9.7358601496399
2010-08-18,9.7315844095654
2010-08-19,9.7144814492674
2010-08-20,9.4835914852443
2010-08-23,9.4579370447973
2010-08-24,9.115850604824
2010-08-25,9.2169704958853
2010-08-26,9.0620634287276
2010-08-27,9.1954556254467
2010-08-30,9.010427739675
2010-08-31,8.9243682579207
2010-09-01,9.2169704958853
2010-09-02,9.2858180812887
2010-09-03,9.4493310966219
2010-09-07,9.311635925815
2010-09-08,9.1050931696047
2010-09-09,9.2772121331133
2010-09-10,9.191152651359
2010-09-13,9.2772121331133
2010-09-14,9.5612084229025
2010-09-15,9.5009667856745
2010-09-16,9.5353905783762
2010-09-17,9.4859063763675
2010-09-20,9.6043242232614
2010-09-21,9.6816916973585
2010-09-22,9.6042381637796
2010-09-23,9.7161154900602
2010-09-24,10.009578322842
2010-09-27,9.931264194446
2010-09-28,10.094777209779
2010-09-29,10.051747468902
2010-09-30,10.051747468902
2010-10-01,10.077565313428
2010-10-04,9.8882344535688
2010-10-05,10.208375725695
2010-10-06,10.094777209779
2010-10-07,10.094777209779
2010-10-08,10.172230743358
2010-10-11,10.172230743358
2010-10-12,10.292714017814
2010-10-13,10.299598776354
2010-10-14,10.249684276937
2010-10-15,10.340046732779
2010-10-18,10.281956582595
2010-10-19,10.135655463612
2010-10-20,10.275502121463
2010-10-21,10.236775354674
2010-10-22,10.434712162709
2010-10-25,10.456227033147
2010-10-26,10.404591344095
2010-10-27,10.533680566726
2010-10-28,10.542286514901
2010-10-29,10.628345996656
2010-11-01,10.645557893007
2010-11-02,10.740223322936
2010-11-03,10.787556037901
2010-11-04,11.093067198129
2010-11-05,11.170520731708
2010-11-08,11.01561366455
2010-11-09,11.032825560901
2010-11-10,11.058643405427
2010-11-11,10.86500957148
2010-11-12,10.834888752866
2010-11-15,10.847797675129
2010-11-16,10.723011426586
2010-11-17,10.654163841182
2010-11-18,10.886524441919
2010-11-19,10.78454395604
2010-11-22,10.843494701042
2010-11-23,10.739646387863
2010-11-24,10.891091844582
2010-11-26,10.843494701042
2010-11-29,10.834840674943
2010-11-30,10.75262742701
2010-12-01,11.051191327398
2010-12-02,11.172347692773
2010-12-03,11.302158084246
2010-12-06,11.266676577243
2010-12-07,11.241579901559
2010-12-08,11.28485003205
2010-12-09,11.492546658406
2010-12-10,11.561778867192
2010-12-13,11.436295488768
2010-12-14,11.509854710603
2010-12-15,11.423314449621
2010-12-16,11.574759906339
2010-12-17,11.778129519647
2010-12-20,11.769475493549
2010-12-21,12.037750302593
2010-12-22,12.115636537477
2010-12-23,12.115636537477
2010-12-27,12.184868746262
2010-12-28,12.202176798459
2010-12-29,12.219484850655
2010-12-30,12.228138876753
2010-12-31,12.158906667968
2011-01-03,12.167560694066
2011-01-04,12.089674459182
2011-01-05,11.90793991112
2011-01-06,12.020442250396
2011-01-07,12.081020433084
2011-01-10,11.916593937218
2011-01-11,12.184868746262
2011-01-12,12.336314202981
2011-01-13,12.323333163833
2011-01-14,13.25364096939
2011-01-18,13.15411966926
2011-01-19,13.180081747555
2011-01-20,13.028636290836
2011-01-21,12.989693173395
2011-01-24,13.296911099881
2011-01-25,13.30123811293
2011-01-26,13.379124347813
2011-01-27,13.932982018098
2011-01-28,13.647399156858
2011-01-31,13.578166948072
2011-02-01,14.036830331276
2011-02-02,14.149332670553
2011-02-03,13.967598122491
2011-02-04,14.270489035928
2011-02-07,14.183948774946
2011-02-08,13.984906174687
2011-02-09,13.72961240479
2011-02-10,13.950290070294
2011-02-11,13.855095783214
2011-02-14,14.01952227908
2011-02-15,13.950290070294
2011-02-16,14.148467267943
2011-02-17,14.20991085324
2011-02-18,14.248853970682
2011-02-22,13.552204869777
2011-02-23,13.534896817581
2011-02-24,13.699323313447
2011-02-25,13.950290070294
2011-02-28,14.279143062026
2011-03-01,14.079252440951
2011-03-02,14.270452165457
2011-03-03,14.644160717902
2011-03-04,14.539869959081
2011-03-07,13.870670923307
2011-03-08,13.722925681643
2011-03-09,13.297071749787
2011-03-10,13.001581266458
2011-03-11,13.036344852732
2011-03-14,13.001581266458
2011-03-15,12.93205409391
2011-03-16,12.56269098975
2011-03-17,12.888599611068
2011-03-18,12.897290507636
2011-03-21,13.21885368067
2011-03-22,13.131944714986
2011-03-23,13.175399197828
2011-03-24,13.418744301746
2011-03-25,13.410053405177
2011-03-28,13.444816991451
2011-03-29,13.644707612526
2011-03-30,13.670780302232
2011-03-31,13.575180439978
2011-04-01,13.496962370862
2011-04-04,13.383980715472
2011-04-05,13.496962370862
2011-04-06,13.688162095369
2011-04-07,13.470889681157
2011-04-08,13.305762646355
2011-04-11,13.323144439492
2011-04-12,13.062417542438
2011-04-13,12.93205409391
2011-04-14,12.845145128225
2011-04-15,12.792999748814
2011-04-18,12.584418231171
2011-04-19,12.693054438277
2011-04-20,13.27968995665
2011-04-21,13.253617266944
2011-04-25,13.297071749787
2011-04-26,13.56648954341
2011-04-27,13.835907337033
2011-04-28,13.636016715958
2011-04-29,13.636016715958
2011-05-02,13.166708301259
2011-05-03,13.244926370376
2011-05-04,13.114562921849
2011-05-05,13.001581266458
2011-05-06,13.236235473807
2011-05-09,13.071108439006
2011-05-10,13.088490232143
2011-05-11,12.966817680184
2011-05-12,13.114562921849
2011-05-13,12.862526921362
2011-05-16,12.619181817445
2011-05-17,12.436672989506
2011-05-18,12.601800024308
2011-05-19,12.454054782643
2011-05-20,12.245473265
2011-05-23,11.984746367945
2011-05-24,11.915219195397
2011-05-25,12.045582643925
2011-05-26,11.854382919418
2011-05-27,11.741401264027
2011-05-31,12.047394595555
2011-06-01,11.4354079325
2011-06-02,11.496606598806
2011-06-03,11.33049593312
2011-06-06,11.269297266814
2011-06-07,11.391694599425
2011-06-08,11.129414600973
2011-06-09,11.173127934048
2011-06-10,10.998274601747
2011-06-13,10.910847935597
2011-06-14,11.103186601128
2011-06-15,10.989531935132
2011-06-16,10.897733935674
2011-06-17,10.849649269291
2011-06-20,10.854020602599
2011-06-21,11.085701267898
2011-06-22,10.998274601747
2011-06-23,11.155642600818
2011-06-24,10.840906602676
2011-06-27,11.068215934668
2011-06-28,11.111929267743
2011-06-29,11.076958601283
2011-06-30,11.374209266195
2011-07-01,11.619003931417
2011-07-05,11.444150599115
2011-07-06,11.40043726604
2011-07-07,11.745772597335
2011-07-08,11.45289326573
2011-07-11,11.34798126635
2011-07-12,11.050730601438
2011-07-13,10.875877269136
2011-07-14,10.72725193668
2011-07-15,10.884619935751
2011-07-18,10.753479936525
2011-07-19,11.068215934668
2011-07-20,11.094443934513
2011-07-21,11.299896599967
2011-07-22,11.496606598806
2011-07-25,11.45289326573
2011-07-26,11.45289326573
2011-07-27,11.050730601438
2011-07-28,10.910847935597
2011-07-29,10.770965269756
2011-08-01,10.779707936371
2011-08-02,10.561141270994
2011-08-03,10.67479593699
2011-08-04,10.03658127409
2011-08-05,10.00161060763
2011-08-08,9.6956172761031
2011-08-09,10.00161060763
2011-08-10,9.835499941944
2011-08-11,10.246405272852
2011-08-12,10.141493273471
2011-08-15,10.377545272078
2011-08-16,10.211434606392
2011-08-17,10.158978606701
2011-08-18,9.6081906099524
2011-08-19,9.4595652774964
2011-08-22,9.4945359439566
2011-08-23,10.00161060763
2011-08-24,9.9316692747097
2011-08-25,9.4508226108813
2011-08-26,9.6693892762579
2011-08-29,10.023467274168
2011-08-30,10.054281622398
2011-08-31,9.9662406274554
2011-09-01,9.7373340406058
2011-09-02,9.5436438517329
2011-09-06,9.3939741603312
2011-09-07,9.7637463390884
2011-09-08,9.5524479512272
2011-09-09,9.4423967075494
2011-09-12,9.5612520507214
2011-09-13,9.7021176426289
2011-09-14,9.9002098812488
2011-09-15,10.274384109753
2011-09-16,10.186343114811
2011-09-19,9.8870037320075
2011-09-20,9.7989627370653
2011-09-21,9.5524479512272
2011-09-22,9.1210470760105
2011-09-23,9.3235413643775
2011-09-26,9.1386552749989
2011-09-27,9.4996233542619
2011-09-28,9.3367475136188
2011-09-29,9.3499536628601
2011-09-30,9.1166450262633
2011-10-03,8.6720380018053
2011-10-04,9.0418101805625
2011-10-05,9.3191393146304
2011-10-06,9.464406956285
2011-10-07,9.4291905583081
2011-10-10,9.6933135431347
2011-10-11,9.666901244652
2011-10-12,9.948632428467
2011-10-13,10.195147214305
2011-10-14,10.212755413294
2011-10-17,10.027869323915
2011-10-18,10.265580010259
2011-10-19,10.107106219363
2011-10-20,9.9750447269497
2011-10-21,10.291992308742
2011-10-24,10.503290696603
2011-10-25,10.353621005201
2011-10-26,10.424053801155
2011-10-27,11.04034076575
2011-10-28,11.110773561704
2011-10-31,10.846650576877
2011-11-01,10.494486597109
2011-11-02,10.600135791039
2011-11-03,10.881866974854
2011-11-04,10.934691571819
2011-11-07,10.921485422578
2011-11-08,11.128381760692
2011-11-09,10.688176785981
2011-11-10,10.785021880418
2011-11-11,11.20761865614
2011-11-14,11.04034076575
2011-11-15,11.128381760692
2011-11-16,10.978712069291
2011-11-17,10.151126716834
2011-11-18,9.8870037320075
2011-11-21,9.6580971451578
2011-11-22,9.374296310773
2011-11-23,9.0550203720901
2011-11-25,9.0106764917175
2011-11-28,9.2235271175061
2011-11-29,9.0904954763882
2011-11-30,9.560540608338
2011-12-01,9.5516718322635
2011-12-02,9.6048844887106
2011-12-05,9.746784905903
2011-12-06,9.8354726666483
2011-12-07,9.9773730838407
2011-12-08,9.6758346973068
2011-12-09,9.9330292034681
2011-12-12,9.3299524304004
2011-12-13,9.3122148782513
2011-12-14,9.1614456849844
2011-12-15,9.037282819941
2011-12-16,9.1614456849844
2011-12-19,8.9840701634939
2011-12-20,9.2368302816178
2011-12-21,9.0461515960156
2011-12-22,9.3388212064749
2011-12-23,9.5960157126361
2011-12-27,9.6048844887106
2011-12-28,9.4142058031084
2011-12-29,9.4718528475928
2011-12-30,9.4984591758163
2012-01-03,9.4895903997418
2012-01-04,9.542803056189
2012-01-05,9.6048844887106
2012-01-06,9.7645224580521
2012-01-09,10.057192068511
2012-01-10,10.287780246449
2012-01-11,10.385336783269
2012-01-12,10.46515576794
2012-01-13,10.199092485704
2012-01-17,10.442983827753
2012-01-18,10.748956602324
2012-01-19,10.91746334774
2012-01-20,11.059363764933
2012-01-23,10.83764436307
2012-01-24,10.913028959703
2012-01-25,10.961807228113
2012-01-26,10.997282332411
2012-01-27,10.846513139144
2012-01-30,10.695743945877
2012-01-31,10.88642263148
2012-02-01,11.148051525678
2012-02-02,11.2101329582
2012-02-03,11.343164599318
2012-02-06,11.183526629976
2012-02-07,11.298820718945
2012-02-08,11.529408896883
2012-02-09,11.626965433702
2012-02-10,11.48506501651
2012-02-13,11.467327464361
2012-02-14,11.414114807914
2012-02-15,11.440721136137
2012-02-16,11.715653194448
2012-02-17,11.520540120808
2012-02-21,11.343164599318
2012-02-22,11.51273196941
2012-02-23,11.369938394595
2012-02-24,11.27176781191
2012-02-27,11.182521827651
2012-02-28,11.209295622929
2012-02-29,10.932633071726
2012-03-01,10.9237084733
2012-03-02,10.905859276449
2012-03-05,10.736291906356
2012-03-06,10.713980410292
2012-03-07,10.798764095338
2012-03-08,10.874623181958
2012-03-09,11.039728252837
2012-03-12,11.04419055205
2012-03-13,11.155748032374
2012-03-14,11.191446426077
2012-03-15,11.414561386725
2012-03-16,11.441335182002
2012-03-19,11.450259780428
2012-03-20,11.343164599318
2012-03-21,11.352089197743
2012-03-22,11.289617008762
2012-03-23,11.325315402466
2012-03-26,11.566279559965
2012-03-27,11.441335182002
2012-03-28,11.12004963867
2012-03-29,11.137898835522
2012-03-30,11.106662741031
2012-04-02,11.155748032374
2012-04-03,10.9237084733
2012-04-04,10.763065701634
2012-04-05,10.736291906356
2012-04-09,10.584573733116
2012-04-10,10.486403150431
2012-04-11,10.633659024459
2012-04-12,10.767528000847
2012-04-13,10.531026142561
2012-04-16,10.584573733116
2012-04-17,10.736291906356
2012-04-18,10.57564913469
2012-04-19,10.589036032329
2012-04-20,10.504252347283
2012-04-23,10.334684977191
2012-04-24,10.254363591358
2012-04-25,10.383770268533
2012-04-26,10.655970520523
2012-04-27,10.736291906356
2012-04-30,10.700593512653
2012-05-01,10.584573733116
2012-05-02,10.535488441774
2012-05-03,10.290061985061
2012-05-04,10.066947024414
2012-05-07,9.9866256385809
2012-05-08,9.9598518433032
2012-05-09,9.888455055896
2012-05-10,9.8706058590442
2012-05-11,9.799209071637
2012-05-14,9.7724352763593
2012-05-15,9.6474908983968
2012-05-16,9.5136219220083
2012-05-17,9.3529791503421
2012-05-18,9.2458839692313
2012-05-21,9.5136219220083
2012-05-22,9.4868481267306
2012-05-23,9.6038585874967
2012-05-24,9.3428352519415
2012-05-25,9.4868481267306
2012-05-29,9.639861806194
2012-05-30,9.414841689336
2012-05-31,9.2978312285699
2012-06-01,9.0053050766546
2012-06-04,9.0908127210606
2012-06-05,9.2573276075355
2012-06-06,9.5813565758109
2012-06-07,9.5498537594508
2012-06-08,9.6848658295656
2012-06-11,9.527351747765
2012-06-12,9.7478714622858
2012-06-13,9.6848658295656
2012-06-14,9.7028674389142
2012-06-15,9.8918843370749
2012-06-18,9.9008851417492
2012-06-19,10.05839922355
2012-06-20,10.395929398837
2012-06-21,10.053898821213
2012-06-22,10.112404051596
2012-06-25,9.8423799113661
2012-06-26,9.8873839347377
2012-06-27,10.017895602515
2012-06-28,9.981892383818
2012-06-29,10.301420949756
2012-07-02,10.15290767263
2012-07-03,10.323922961442
2012-07-05,10.188910891327
2012-07-06,9.9368883604464
2012-07-09,9.9098859464235
2012-07-10,9.639861806194
2012-07-11,9.5138505407535
2012-07-12,9.3338344472672
2012-07-13,9.4328432986847
2012-07-16,9.3383348496043
2012-07-17,9.3518360566158
2012-07-18,9.612859392171
2012-07-19,9.6263605991825
2012-07-20,9.4598457127076
2012-07-23,9.441844103359
2012-07-24,9.3428352519415
2012-07-25,9.4238424940103
2012-07-26,9.5768561734737
2012-07-27,9.8063766926688
2012-07-30,9.7388706576115
2012-07-31,9.8018762903317
2012-08-01,9.8288787043546
2012-08-02,9.8288787043546
2012-08-03,10.098902844584
2012-08-06,10.15290767263
2012-08-07,10.683955148415
2012-08-08,10.728959171786
2012-08-09,10.701956757763
2012-08-10,10.755961585809
2012-08-13,10.629950320369
2012-08-14,10.539942273626
2012-08-15,10.620949515695
2012-08-16,10.782963999832
2012-08-17,10.800965609181
2012-08-20,10.773963195158
2012-08-21,10.683955148415
2012-08-22,10.683955148415
2012-08-23,10.697559505565
2012-08-24,10.674885576982
2012-08-27,10.538842005482
2012-08-28,10.547911576915
2012-08-29,10.611398576948
2012-08-30,10.402798433983
