Date,AMAT
2012-08-31,10.602329005515
2012-09-04,10.647676862682
2012-09-05,10.629537719815
2012-09-06,10.797324791331
2012-09-07,10.756511719881
2012-09-10,10.597794219799
2012-09-11,10.566050719782
2012-09-12,10.520702862616
2012-09-13,10.742907362731
2012-09-14,10.924298791397
2012-09-17,10.829068291347
2012-09-18,10.620468148382
2012-09-19,10.430007148283
2012-09-20,10.375589719683
2012-09-21,10.3801245054
2012-09-24,10.2984983625
2012-09-25,10.112572148118
2012-09-26,10.098967790968
2012-09-27,10.235011362467
2012-09-28,10.126176505267
2012-10-01,10.089898219534
2012-10-02,10.130711290984
2012-10-03,10.121641719551
2012-10-04,10.067224290951
2012-10-05,10.094433005251
2012-10-08,9.9855981480515
2012-10-09,9.8858328622853
2012-10-10,9.8858328622853
2012-10-11,9.9311807194518
2012-10-12,9.8858328622853
2012-10-15,9.9402502908851
2012-10-16,10.157920005284
2012-10-17,10.121641719551
2012-10-18,10.148850433851
2012-10-19,9.8314154336856
2012-10-22,9.8495545765522
2012-10-23,9.7951371479524
2012-10-24,9.6953718621863
2012-10-25,9.686302290753
2012-10-26,9.6590935764531
2012-10-31,9.6137457192867
2012-11-01,9.9311807194518
2012-11-02,9.8042067193857
2012-11-05,10.058154719518
2012-11-06,10.39372886255
2012-11-07,9.9311807194518
2012-11-08,9.5230500049538
2012-11-09,9.6772327193197
2012-11-12,9.6409544335865
2012-11-13,9.5049108620872
2012-11-14,9.3960760048877
2012-11-15,9.341930663431
2012-11-16,9.2056150047886
2012-11-19,9.4777021477873
2012-11-20,9.5005730506536
2012-11-21,9.5417406758129
2012-11-23,9.5142955923734
2012-11-26,9.5737599398257
2012-11-27,9.4777021477873
2012-11-28,9.6972628153036
2012-11-29,9.8253398713548
2012-11-30,9.8161915102083
2012-12-03,9.7521529821827
2012-12-04,9.9488427468327
2012-12-05,9.8802300382339
2012-12-06,9.9625652885525
2012-12-07,10.031177997151
2012-12-10,10.108939066897
2012-12-11,10.136384150336
2012-12-12,10.145532511483
2012-12-13,10.163829233776
2012-12-14,10.136384150336
2012-12-17,10.159255053203
2012-12-18,10.227867761801
2012-12-19,10.374241540146
2012-12-20,10.410834984732
2012-12-21,10.52061531849
2012-12-24,10.401686623585
2012-12-26,10.419983345878
2012-12-27,10.383389901292
2012-12-28,10.301054650973
2012-12-31,10.465725151611
2013-01-02,10.827085416898
2013-01-03,10.804214514032
2013-01-04,10.804214514032
2013-01-07,10.67613745798
2013-01-08,10.529763679636
2013-01-09,10.685285819127
2013-01-10,10.648692374541
2013-01-11,10.712730902567
2013-01-14,10.749324347153
2013-01-15,10.767621069446
2013-01-16,10.91399484779
2013-01-17,11.343967821676
2013-01-18,11.572676850339
2013-01-22,11.627567017218
2013-01-23,11.618418656071
2013-01-24,11.526935044606
2013-01-25,11.737347350976
2013-01-28,11.856276045881
2013-01-29,11.709902267536
2013-01-30,11.764792434416
2013-01-31,11.810534240148
2013-02-01,12.048391629957
2013-02-04,11.892869490467
2013-02-05,12.27710065862
2013-02-06,12.258803936327
2013-02-07,12.167320324862
2013-02-08,12.450919520404
2013-02-11,12.496661326137
2013-02-12,12.496661326137
2013-02-13,12.597293298748
2013-02-14,12.707073632506
2013-02-15,12.652183465627
2013-02-19,12.790307739269
2013-02-20,12.514059191985
2013-02-21,12.200977505063
2013-02-22,12.495642622166
2013-02-25,12.182560935244
2013-02-26,12.550892331623
2013-02-27,12.652183465627
2013-02-28,12.619954468444
2013-03-01,12.514059191985
2013-03-04,12.495642622166
2013-03-05,12.652183465627
2013-03-06,12.587725471261
2013-03-07,12.472621909892
2013-03-08,12.468017767438
2013-03-11,12.449601197619
2013-03-12,12.339101778705
2013-03-13,12.550892331623
2013-03-14,12.592329613716
2013-03-15,12.251623072065
2013-03-18,12.016811806873
2013-03-19,11.933937242688
2013-03-20,12.136519510696
2013-03-21,11.933937242688
2013-03-22,12.210185789972
2013-03-25,12.265435499429
2013-03-26,12.339101778705
2013-03-27,12.348310063614
2013-03-28,12.412768057981
2013-04-01,12.302268639067
2013-04-02,12.192690048644
2013-04-03,12.108894655968
2013-04-04,12.173352650334
2013-04-05,12.154936080515
2013-04-08,12.320685208886
2013-04-09,12.24701892961
2013-04-10,12.716641459994
2013-04-11,12.702829032629
2013-04-12,12.550892331623
2013-04-15,12.25622721452
2013-04-16,12.394351488162
2013-04-17,12.012207664418
2013-04-18,11.89710410305
2013-04-19,11.906312387959
2013-04-22,12.044436661602
2013-04-23,12.366726633433
2013-04-24,12.550892331623
2013-04-25,13.029723146916
2013-04-26,13.020514862007
2013-04-29,13.259930269653
2013-04-30,13.361221403657
2013-05-01,13.324388264019
2013-05-02,13.619053381123
2013-05-03,13.655886520761
2013-05-06,13.637469950942
2013-05-07,13.554595386756
2013-05-08,13.67430309058
2013-05-09,13.738761084946
2013-05-10,13.784802509493
2013-05-13,13.526970532028
2013-05-14,13.619053381123
2013-05-15,13.628261666032
2013-05-16,13.4993456773
2013-05-17,13.775594224584
2013-05-20,13.729552800037
2013-05-21,13.600636811304
2013-05-22,13.480113104046
2013-05-23,13.535739430473
2013-05-24,13.443028886428
2013-05-28,13.786057899393
2013-05-29,13.721160518561
2013-05-30,14.138357966761
2013-05-31,14.092002694739
2013-06-03,14.305236946041
2013-06-04,14.40721854449
2013-06-05,14.041011895514
2013-06-06,13.860226334628
2013-06-07,14.360863272467
2013-06-10,14.333050109254
2013-06-11,14.082731640334
2013-06-12,14.138357966761
2013-06-13,14.462844870916
2013-06-14,14.286694837232
2013-06-17,14.629723850196
2013-06-18,14.80587388388
2013-06-19,14.55555541496
2013-06-20,13.971478987481
2013-06-21,13.976114514683
2013-06-24,13.888039497841
2013-06-25,14.15690007557
2013-06-26,13.874132916235
2013-06-27,13.82314211701
2013-06-28,13.832413171415
2013-07-01,13.735067100168
2013-07-02,13.73970262737
2013-07-03,13.90658160665
2013-07-05,14.110544803548
2013-07-08,14.036376368312
2013-07-09,14.518471197343
2013-07-10,15.111818679226
2013-07-11,15.287968712911
2013-07-12,15.445576637786
2013-07-15,15.269426604102
2013-07-16,15.366772675348
2013-07-17,15.473389800999
2013-07-18,15.352866093742
2013-07-19,15.352866093742
2013-07-22,15.158173951249
2013-07-23,15.074734461609
2013-07-24,14.926397591138
2013-07-25,14.954210754351
2013-07-26,14.954210754351
2013-07-29,14.852229155902
2013-07-30,15.084005516013
2013-07-31,15.125725260833
2013-08-01,15.287968712911
2013-08-02,15.130360788035
2013-08-05,14.926397591138
2013-08-06,14.982023917564
2013-08-07,14.731705448645
2013-08-08,14.509200142938
2013-08-09,14.527742251747
2013-08-12,14.509200142938
2013-08-13,14.583368578174
2013-08-14,14.583368578174
2013-08-15,14.207890874794
2013-08-16,14.481386979725
2013-08-19,14.416489598894
2013-08-20,14.518471197343
2013-08-21,14.509140560326
2013-08-22,14.611777567506
2013-08-23,14.57445501944
2013-08-26,14.415834190164
2013-08-27,14.060336919843
2013-08-28,13.963298294874
2013-08-29,14.126584442659
2013-08-30,14.005286161447
2013-09-03,14.09859253161
2013-09-04,14.569789700932
2013-09-05,14.62577352303
2013-09-06,14.471818012261
2013-09-09,14.541797789883
2013-09-10,14.910357952027
2013-09-11,14.863704766945
2013-09-12,14.863704766945
2013-09-13,14.845043492913
2013-09-16,14.882366040978
2013-09-17,14.840378174405
2013-09-18,15.12962792191
2013-09-19,15.008329640698
2013-09-20,14.863704766945
2013-09-23,14.920621652745
2013-09-24,16.277296274913
2013-09-25,16.645856437056
2013-09-26,16.580541977942
2013-09-27,16.421921148665
2013-09-30,16.357539753253
2013-10-01,16.300622867454
2013-10-02,16.337945415519
2013-10-03,16.169993949226
2013-10-04,16.393929237616
2013-10-07,16.58520729645
2013-10-08,16.333280097011
2013-10-09,16.179324586242
2013-10-10,16.68784430363
2013-10-11,16.795146629317
2013-10-14,16.88845299948
2013-10-15,16.627195163024
2013-10-16,16.75689101755
2013-10-17,16.874457043955
2013-10-18,16.841799814398
2013-10-21,16.673848348105
2013-10-22,16.861394152132
2013-10-23,16.23530840834
2013-10-24,16.627195163024
2013-10-25,16.519892837336
2013-10-28,16.543219429877
2013-10-29,16.799811947825
2013-10-30,16.678513666613
2013-10-31,16.659852392581
2013-11-01,16.515227518828
2013-11-04,16.56188070391
2013-11-05,16.575876659434
2013-11-06,16.720501533187
2013-11-07,16.202651178783
2013-11-08,16.56188070391
2013-11-11,16.608533888991
2013-11-12,16.45924369673
2013-11-13,16.487235607779
2013-11-14,16.3845986006
2013-11-15,16.347276052535
2013-11-18,15.80609910559
2013-11-19,15.787437831558
2013-11-20,15.79682394204
2013-11-21,16.205119748029
2013-11-22,16.191040582305
2013-11-25,16.20981280327
2013-11-26,16.444465565333
2013-11-27,16.28490168713
2013-11-29,16.237971134718
2013-12-02,16.05963503555
2013-12-03,16.069021146033
2013-12-04,15.590329511425
2013-12-05,15.487082296118
2013-12-06,15.79682394204
2013-12-09,15.79682394204
2013-12-10,15.79682394204
2013-12-11,15.79682394204
2013-12-12,15.693576726733
2013-12-13,15.674804505768
2013-12-16,15.632567008597
2013-12-17,15.768665610593
2013-12-18,15.98454615169
2013-12-19,15.843754494453
2013-12-20,16.13472391941
2013-12-23,16.43507945485
2013-12-24,16.32244612906
2013-12-26,16.369376681473
2013-12-27,16.35999057099
2013-12-30,16.416307233885
2013-12-31,16.594643333052
2014-01-02,16.47262389678
2014-01-03,16.43507945485
2014-01-06,16.228585024235
2014-01-07,16.303673908095
2014-01-08,16.350604460508
2014-01-09,16.331832239543
2014-01-10,16.39753501292
2014-01-13,16.256743355683
2014-01-14,16.54771278064
2014-01-15,16.829296095115
2014-01-16,16.54771278064
2014-01-17,16.47262389678
2014-01-21,16.528940559675
2014-01-22,16.575871112087
2014-01-23,16.453851675815
2014-01-24,16.115951698445
2014-01-27,15.693576726733
2014-01-28,15.72173505818
2014-01-29,15.702962837215
2014-01-30,15.749893389628
2014-01-31,15.787437831558
2014-02-03,15.731121168663
2014-02-04,15.749893389628
2014-02-05,15.853140604935
2014-02-06,16.003318372655
2014-02-07,16.125337808928
2014-02-10,16.191040582305
2014-02-11,16.688504437877
2014-02-12,16.81052387415
2014-02-13,17.711590480469
2014-02-14,17.889926579637
2014-02-18,17.786134811506
2014-02-19,17.69177865866
2014-02-20,17.918233425491
2014-02-21,18.022025193622
2014-02-24,17.993718347768
2014-02-25,17.946540271345
2014-02-26,18.022025193622
2014-02-27,17.93710465606
2014-02-28,17.889926579637
2014-03-03,17.654036197521
2014-03-04,17.776699196221
2014-03-05,18.088074500614
2014-03-06,18.286222421591
2014-03-07,18.531548418991
2014-03-10,18.286222421591
2014-03-11,18.050332039475
2014-03-12,18.408885420291
2014-03-13,17.81444165736
2014-03-14,17.663471812806
2014-03-17,17.908797810206
2014-03-18,18.276786806306
2014-03-19,18.371142959152
2014-03-20,19.050507259645
2014-03-21,19.031636029076
2014-03-24,18.965586722083
2014-03-25,19.210912719483
2014-03-26,18.739131955253
2014-03-27,18.578726495414
2014-03-28,19.04107164436
2014-03-31,19.262808603549
2014-04-01,19.456238716884
2014-04-02,19.616644176722
2014-04-03,19.663822253145
2014-04-04,19.107120951353
2014-04-07,18.899537415091
2014-04-08,18.729696339968
2014-04-09,18.861794953953
2014-04-10,18.012589578337
2014-04-11,18.040896424191
2014-04-14,17.946540271345
2014-04-15,17.795570426791
2014-04-16,17.852184118498
2014-04-17,17.918233425491
2014-04-21,18.05976765476
2014-04-22,18.267351191022
2014-04-23,18.163559422891
2014-04-24,18.276786806306
2014-04-25,17.56911565996
2014-04-28,17.616293736383
2014-04-29,17.993718347768
2014-04-30,17.984282732483
2014-05-01,17.81444165736
2014-05-02,17.889926579637
2014-05-05,17.899362194921
2014-05-06,17.795570426791
2014-05-07,17.918233425491
2014-05-08,18.229608729883
2014-05-09,18.215455306956
2014-05-12,18.371142959152
2014-05-13,18.031460808906
2014-05-14,17.880490964352
2014-05-15,17.635164966952
2014-05-16,19.069378490214
2014-05-19,18.984457952653
2014-05-20,18.842923723383
2014-05-21,18.966204049706
2014-05-22,18.861889927433
2014-05-23,19.004136457806
2014-05-27,19.516223967148
2014-05-28,19.478291559048
2014-05-29,19.231730906402
2014-05-30,19.146382988179
2014-06-02,19.459325354999
2014-06-03,20.312804537236
2014-06-04,20.445567965584
2014-06-05,20.65419621013
2014-06-06,20.69212861823
2014-06-09,20.777476536453
2014-06-10,20.758510332404
2014-06-11,20.758510332404
2014-06-12,20.625746904056
2014-06-13,21.213699229597
2014-06-16,21.194733025547
2014-06-17,21.327496453895
2014-06-18,21.213699229597
2014-06-19,21.29904714782
2014-06-20,21.574057106541
2014-06-23,21.716303636914
2014-06-24,21.564574004516
2014-06-25,21.417585923131
2014-06-26,21.261114739721
2014-06-27,21.242148535671
2014-06-30,21.384395066044
2014-07-01,21.488709188317
2014-07-02,21.61198951464
2014-07-03,21.63095571869
2014-07-07,21.773202249063
2014-07-08,21.564574004516
2014-07-09,22.067178411833
2014-07-10,21.687854330839
2014-07-11,21.66888812679
2014-07-14,21.868033269311
2014-07-15,21.706820534889
2014-07-16,21.66888812679
2014-07-17,21.588281759578
2014-07-18,21.811134657162
2014-07-21,21.725786738939
2014-07-22,21.355945759969
2014-07-23,20.767993434429
2014-07-24,20.630488455068
2014-07-25,20.132625598763
2014-07-28,20.255905925086
2014-07-29,20.094693190664
2014-07-30,20.180041108888
2014-07-31,19.876581844092
2014-08-01,19.999862170415
2014-08-04,20.037794578515
2014-08-05,19.762784619794
2014-08-06,20.056760782565
2014-08-07,19.620538089421
2014-08-08,19.753301517769
2014-08-11,19.999862170415
2014-08-12,19.829166333968
2014-08-13,19.886064946117
2014-08-14,20.056760782565
2014-08-15,21.31801335187
2014-08-18,20.957655474926
2014-08-19,21.00507098505
2014-08-20,20.862179345696
2014-08-21,21.147962624404
2014-08-22,21.119384296533
2014-08-25,21.066990695437
2014-08-26,21.176540952275
2014-08-27,21.557585323886
2014-08-28,21.71952918182
2014-08-29,22.010075515174
2014-09-02,21.843368602594
2014-09-03,21.814790274723
2014-09-04,21.471850340273
2014-09-05,21.681424744659
2014-09-08,21.590926706402
2014-09-09,21.395641465951
2014-09-10,21.309906482339
2014-09-11,21.843368602594
2014-09-12,21.243223717307
2014-09-15,21.00507098505
2014-09-16,21.309906482339
2014-09-17,21.381352302016
2014-09-18,21.529006996015
2014-09-19,21.481376449563
2014-09-22,20.900283782857
2014-09-23,20.604974394858
2014-09-24,20.919336001437
2014-09-25,20.490661083375
2014-09-26,20.709761597051
2014-09-29,20.719287706342
2014-09-30,20.585922176278
2014-10-01,19.96672507241
2014-10-02,19.557102372929
2014-10-03,19.757150668024
2014-10-06,19.62378513796
2014-10-07,19.404684624284
2014-10-08,20.147721148925
2014-10-09,19.880990088798
2014-10-10,18.890274722609
2014-10-13,18.01863572255
2014-10-14,18.418732312741
2014-10-15,18.509230350999
2014-10-16,18.928379159771
2014-10-17,18.937905269061
2014-10-20,19.118901345576
2014-10-21,19.795255105185
2014-10-22,19.518997935767
2014-10-23,19.904805362023
2014-10-24,19.995303400281
2014-10-27,20.042933946732
2014-10-28,20.238219187183
2014-10-29,20.457319700859
2014-10-30,20.328717225441
2014-10-31,21.043175422211
2014-11-03,21.157488733694
2014-11-04,21.033649312921
2014-11-05,21.538533105305
2014-11-06,21.519480886725
2014-11-07,21.36706313808
2014-11-10,21.557585323886
2014-11-11,21.471850340273
2014-11-12,21.424219793822
2014-11-13,21.548059214595
2014-11-14,21.738581400401
2014-11-17,21.414693684532
2014-11-18,21.70047696324
2014-11-19,21.614363959417
2014-11-20,21.652636405561
2014-11-21,21.867918915117
2014-11-24,22.236291209246
2014-11-25,22.221939041942
2014-11-26,22.839082236002
2014-11-28,23.011308243647
2014-12-01,22.714696786037
2014-12-02,22.839082236002
2014-12-03,23.523202210813
2014-12-04,23.346192147401
2014-12-05,23.958551285693
2014-12-08,23.193102362828
2014-12-09,23.360544314704
2014-12-10,22.75296923218
2014-12-11,22.762537343716
2014-12-12,22.63815189375
2014-12-15,22.379812882283
2014-12-16,22.819946012931
2014-12-17,23.398816760848
2014-12-18,23.929846951086
2014-12-19,23.815029612656
2014-12-22,24.303003300983
2014-12-23,24.303003300983
2014-12-24,24.159481627945
2014-12-26,24.102072958731
2014-12-29,24.21689029716
2014-12-30,24.130777293338
2014-12-31,23.843733947263
2015-01-02,23.882006393407
2015-01-05,23.116557470541
2015-01-06,22.245859320781
2015-01-07,22.451573718802
2015-01-08,23.169182083988
2015-01-09,23.193102362828
2015-01-12,22.63815189375
2015-01-13,22.322404213068
2015-01-14,22.025792755458
2015-01-15,22.3176201573
2015-01-16,22.456357774569
2015-01-20,22.609447559143
2015-01-21,23.269647255114
2015-01-22,23.556690601189
2015-01-23,23.068716912862
2015-01-26,23.193102362828
2015-01-27,22.552038889928
2015-01-28,22.365460714979
2015-01-29,22.599879447607
2015-01-30,21.853566747813
2015-02-02,21.867918915117
2015-02-03,22.437221551498
2015-02-04,22.599879447607
2015-02-05,22.925195239825
2015-02-06,23.18831830706
2015-02-09,22.494630220713
2015-02-10,23.231374808971
2015-02-11,23.212238585899
2015-02-12,23.097421247469
2015-02-13,23.173966139756
2015-02-17,23.183573920079
2015-02-18,23.154750579109
2015-02-19,23.952196345942
2015-02-20,24.144351952407
2015-02-23,23.932980785295
2015-02-24,24.365330899843
2015-02-25,24.115528611438
2015-02-26,23.932980785295
2015-02-27,24.067489709821
2015-03-02,24.624740968572
2015-03-03,23.524650121556
2015-03-04,23.318082844605
2015-03-05,23.231612821696
2015-03-06,22.972202752967
2015-03-09,23.145142798786
2015-03-10,22.587891540036
2015-03-11,22.535048748258
2015-03-12,22.837693828441
2015-03-13,23.289259503635
2015-03-16,23.606316254304
2015-03-17,23.255632272504
2015-03-18,23.409356757676
2015-03-19,23.135535018463
2015-03-20,23.173966139756
2015-03-23,23.029849434907
2015-03-24,22.957791082482
2015-03-25,21.737602981425
2015-03-26,21.521427924152
2015-03-27,21.934562478053
2015-03-30,21.876915796113
2015-03-31,21.675152409324
2015-04-01,21.511820143828
2015-04-02,21.396526779949
2015-04-06,21.290841196393
2015-04-07,21.122705040735
2015-04-08,21.502212363505
2015-04-09,21.627113507708
2015-04-10,21.617505727384
2015-04-13,21.454173461889
2015-04-14,21.324468427524
2015-04-15,21.665544629001
2015-04-16,21.021823347341
2015-04-17,20.647119914733
2015-04-20,20.906529983461
2015-04-21,21.415742340595
2015-04-22,21.434957901242
2015-04-23,21.300448976716
2015-04-24,20.944961104755
2015-04-27,19.186737305594
2015-04-28,19.253991767857
2015-04-29,19.225168426887
2015-04-30,19.013797259775
2015-05-01,19.196345085917
2015-05-04,19.100267282684
2015-05-05,18.600662705874
2015-05-06,18.682328838622
