Date,AMAT
2015-05-07,18.792818312339
2015-05-08,18.917719456542
2015-05-11,19.138698403978
2015-05-12,19.109875063008
2015-05-13,19.148306184301
2015-05-14,19.081051722038
2015-05-15,19.407716253029
2015-05-18,19.398108472706
2015-05-19,19.302030669473
2015-05-20,19.224783923422
2015-05-21,19.456524161575
2015-05-22,19.446868318319
2015-05-26,19.302030669473
2015-05-27,19.639985183446
2015-05-28,19.659296869959
2015-05-29,19.437212475062
2015-06-01,19.611017653677
2015-06-02,19.673780634843
2015-06-03,19.659296869959
2015-06-04,19.369621572268
2015-06-05,19.456524161575
2015-06-08,19.186160550397
2015-06-09,19.224783923422
2015-06-10,19.350309885755
2015-06-11,19.09925796109
2015-06-12,18.944764468988
2015-06-15,19.031667058295
2015-06-16,19.137881334115
2015-06-17,18.867517722937
2015-06-18,19.157193020628
2015-06-19,19.041322901552
2015-06-22,19.176504707141
2015-06-23,19.273063139704
2015-06-24,19.408244945293
2015-06-25,19.369621572268
2015-06-26,19.09925796109
2015-06-29,18.548874895477
2015-06-30,18.558530738733
2015-07-01,18.838550193168
2015-07-02,18.935108625732
2015-07-06,18.606809955015
2015-07-07,18.510251522451
2015-07-08,17.911589240557
2015-07-09,17.882621710788
2015-07-10,18.124017792197
2015-07-13,18.645433328041
2015-07-14,18.239887911273
2015-07-15,17.93090092707
2015-07-16,17.254991899124
2015-07-17,17.15843346656
2015-07-20,17.15843346656
2015-07-21,17.216368526099
2015-07-22,16.888069855382
2015-07-23,17.110154250279
2015-07-24,16.772199736306
2015-07-27,16.781855579562
2015-07-28,17.013595817715
2015-07-29,16.94600491492
2015-07-30,16.965316601433
2015-07-31,16.762543893049
2015-08-03,16.569427027922
2015-08-04,16.250784200462
2015-08-05,16.443901065589
2015-08-06,16.270095886975
2015-08-07,16.395621849308
2015-08-10,16.994284131202
2015-08-11,16.743232206537
2015-08-12,16.704608833511
2015-08-13,16.463212752102
2015-08-14,16.067323178591
2015-08-17,16.443901065589
2015-08-18,16.057667335335
2015-08-19,15.970239019534
2015-08-20,15.523383183221
2015-08-21,15.037670317664
2015-08-24,14.66852853984
2015-08-25,14.41595784975
2015-08-26,14.804528142196
2015-08-27,15.484526153977
2015-08-28,15.533097440533
2015-08-31,15.625382884989
2015-09-01,15.047384574975
2015-09-02,15.231955463887
2015-09-03,15.309669522376
2015-09-04,14.950242001863
2015-09-08,15.280526750443
2015-09-09,15.018241803041
2015-09-10,15.115384376153
2015-09-11,15.057098832286
2015-09-14,15.154241405398
2015-09-15,15.465097639354
2015-09-16,15.707954072133
2015-09-17,15.562240212466
2015-09-18,15.474811896666
2015-09-21,15.193098434642
2015-09-22,14.66852853984
2015-09-23,14.187672802938
2015-09-24,14.270243990083
2015-09-25,14.182815674282
2015-09-28,13.959387756126
2015-09-29,14.134244387727
2015-09-30,14.260529732772
2015-10-01,14.25081547546
2015-10-02,14.513100422862
2015-10-05,14.66852853984
2015-10-06,14.804528142196
2015-10-07,14.950242001863
2015-10-08,15.222241206576
2015-10-09,15.202812691953
2015-10-12,15.154241405398
2015-10-13,14.707385569085
2015-10-14,14.998813288419
2015-10-15,15.270812493131
2015-10-16,15.377669323554
2015-10-19,15.353383680276
2015-10-20,15.727382586756
2015-10-21,15.610811499022
2015-10-22,15.746811101378
2015-10-23,15.970239019534
2015-10-26,15.863382189112
2015-10-27,15.805096645245
2015-10-28,16.067381592646
2015-10-29,16.261666738869
2015-10-30,16.290809510802
2015-11-02,16.407380598536
2015-11-03,16.514237428959
2015-11-04,16.387952083914
2015-11-05,16.329666540047
2015-11-06,16.562808715515
2015-11-09,16.329666540047
2015-11-10,16.281095253491
2015-11-11,16.310238025425
2015-11-12,16.057667335335
2015-11-13,16.747379604427
2015-11-16,17.233092469984
2015-11-17,17.403091972929
2015-11-18,17.710808726871
2015-11-19,17.779190227747
2015-11-20,17.759652656068
2015-11-23,17.710808726871
2015-11-24,17.955028372857
2015-11-25,18.023409873733
2015-11-27,18.189479233003
2015-11-30,18.336011020594
2015-12-01,18.73653124001
2015-12-02,18.687687310813
2015-12-03,18.326242234755
2015-12-04,18.589999452419
2015-12-07,18.472774022346
2015-12-08,18.511849165704
2015-12-09,18.589999452419
2015-12-10,18.316473448915
2015-12-11,17.89641565782
2015-12-14,17.632658440156
2015-12-15,18.033178659572
2015-12-16,18.07225380293
2015-12-17,17.642427225995
2015-12-18,17.681502369353
2015-12-21,18.091791374609
2015-12-22,18.321357841835
2015-12-23,18.648612167456
2015-12-24,18.668149739134
2015-12-28,18.560693094901
2015-12-29,18.814681526726
2015-12-30,18.521617951543
2015-12-31,18.2383231622
2016-01-04,18.042947445411
2016-01-05,18.06248501709
2016-01-06,17.320057293294
2016-01-07,16.812080429644
2016-01-08,16.401791424389
2016-01-11,16.294334780155
2016-01-12,16.362716281031
2016-01-13,15.825433059863
2016-01-14,16.421328996068
2016-01-15,15.70820762979
2016-01-19,16.069652705848
2016-01-20,15.991502419133
2016-01-21,16.421328996068
2016-01-22,16.655779856214
2016-01-25,16.519016854462
2016-01-26,16.948843431396
2016-01-27,16.694854999571
2016-01-28,16.294334780155
2016-01-29,17.241907006579
2016-02-01,17.241907006579
2016-02-02,16.655779856214
2016-02-03,16.89023071636
2016-02-04,17.173525505703
2016-02-05,16.421328996068
2016-02-08,15.815664274023
2016-02-09,15.727745201469
2016-02-10,15.620288557235
2016-02-11,15.278381052855
2016-02-12,15.688670058111
2016-02-16,16.333409923513
2016-02-17,16.743698928768
2016-02-18,16.773005286287
2016-02-19,17.955028372857
2016-02-22,18.160172875485
2016-02-23,18.179710447163
2016-02-24,18.35649855524
2016-02-25,18.552929786435
2016-02-26,18.660966963593
2016-02-29,18.533286663316
2016-03-01,19.024364741305
2016-03-02,19.142223480022
2016-03-03,19.102937233783
2016-03-04,19.044007864425
2016-03-07,19.093115672223
2016-03-08,18.444892609278
2016-03-09,18.827933510109
2016-03-10,19.220795972501
2016-03-11,19.677498585031
2016-03-14,19.554729065533
2016-03-15,19.544907503974
2016-03-16,19.69223092737
2016-03-17,19.918126843245
2016-03-18,20.124379636001
2016-03-21,20.360097113436
2016-03-22,20.409204921235
2016-03-23,19.918126843245
2016-03-24,19.790446542968
2016-03-28,19.839554350767
2016-03-29,20.222595251599
2016-03-30,20.664565521789
2016-03-31,20.802067383626
2016-04-01,21.037784861061
2016-04-04,20.792245822066
2016-04-05,20.576171467751
2016-04-06,20.684208644909
2016-04-07,20.428848044354
2016-04-08,20.419026482795
2016-04-11,20.566349906191
2016-04-12,20.556528344632
2016-04-13,20.929747683903
2016-04-14,21.09671423042
2016-04-15,21.08689266886
2016-04-18,21.175286722898
2016-04-19,20.821710506746
2016-04-20,20.762781137387
2016-04-21,20.571260686971
2016-04-22,20.723494891148
2016-04-25,20.566349906191
2016-04-26,20.890461437664
2016-04-27,21.037784861061
2016-04-28,20.438669605914
2016-04-29,20.104736512881
2016-05-02,19.947591527925
2016-05-03,19.741338735169
2016-05-04,19.495799696175
2016-05-05,19.495799696175
2016-05-06,19.515442819294
2016-05-09,19.535085942414
2016-05-10,19.623479996452
2016-05-11,19.652944681131
2016-05-12,19.279725341859
2016-05-13,19.26008221874
2016-05-16,19.495799696175
2016-05-17,19.289546903419
2016-05-18,19.564550627093
2016-05-19,19.554729065533
2016-05-20,22.255658494474
2016-05-23,22.491375971909
2016-05-24,23.169063719535
2016-05-25,23.336741064461
2016-05-26,23.405784677078
2016-05-27,24.106084176476
2016-05-31,24.086357430014
2016-06-01,24.04690393709
2016-06-02,24.184991162324
2016-06-03,24.056767310321
2016-06-06,23.83977309924
2016-06-07,23.83977309924
2016-06-08,23.898953338626
2016-06-09,24.086357430014
2016-06-10,23.74113936693
2016-06-13,23.612915514928
2016-06-14,23.415648050309
2016-06-15,23.376194557385
2016-06-16,23.366331184154
2016-06-17,23.109883480149
2016-06-20,23.307150944768
2016-06-21,23.504418409387
2016-06-22,23.642505634621
2016-06-23,24.184991162324
2016-06-24,22.912616015529
2016-06-27,21.985458931819
2016-06-28,22.626578191832
2016-06-29,23.238107332151
2016-06-30,23.642505634621
2016-07-01,23.563598648773
2016-07-05,23.514281782618
2016-07-06,23.672095754314
2016-07-07,23.958133578012
2016-07-08,24.589389464793
2016-07-11,24.806383675875
2016-07-12,25.06283137988
2016-07-13,25.556000041428
2016-07-14,25.743404132816
2016-07-15,25.980125090359
2016-07-18,26.236572794364
2016-07-19,26.029441956514
2016-07-20,26.285889660519
2016-07-21,25.871627984819
2016-07-22,26.009715210052
2016-07-25,26.128075688824
2016-07-26,26.443703632215
2016-07-27,26.532473991293
2016-07-28,26.256299540826
2016-07-29,25.930808224204
2016-08-01,25.911081477743
2016-08-02,25.615180280814
2016-08-03,25.842037865126
2016-08-04,26.009715210052
2016-08-05,26.443703632215
2016-08-08,26.463430378677
2016-08-09,26.423976885753
2016-08-10,26.049168702976
2016-08-11,26.453567005446
2016-08-12,26.80864844176
2016-08-15,27.094686265458
2016-08-16,26.848101934684
2016-08-17,26.917145547301
2016-08-18,27.301817103308
2016-08-19,29.235038256577
2016-08-22,28.75173296826
2016-08-23,29.639436559047
2016-08-24,29.392028908304
2016-08-25,29.342547378155
2016-08-26,29.659229171106
2016-08-29,29.738399619344
2016-08-30,29.679021783166
2016-08-31,29.53057719272
2016-09-01,29.975910964058
2016-09-02,29.708710701255
2016-09-06,29.669125477136
2016-09-07,29.599851334928
2016-09-08,29.481095662571
2016-09-09,28.560739201806
2016-09-12,29.283169541977
2016-09-13,29.075347115352
2016-09-14,29.124828645501
2016-09-15,29.837362679642
2016-09-16,29.738399619344
2016-09-19,29.985807270088
2016-09-20,30.074874024355
2016-09-21,30.25300753289
2016-09-22,29.975910964058
2016-09-23,29.352443684185
2016-09-26,29.045658197263
2016-09-27,29.332651072125
2016-09-28,29.431614132423
2016-09-29,29.273273235947
2016-09-30,29.837362679642
2016-10-03,29.609747640958
2016-10-04,29.302962154036
2016-10-05,29.629540253017
2016-10-06,29.580058722869
2016-10-07,29.441510438452
2016-10-10,29.075347115352
2016-10-11,28.343020469152
2016-10-12,28.343020469152
2016-10-13,27.571108598833
2016-10-14,27.778931025457
2016-10-17,27.511730762655
2016-10-18,27.729449495309
2016-10-19,28.026338676201
2016-10-20,28.085716512379
2016-10-21,28.135198042528
2016-10-24,28.847732076668
2016-10-25,28.560739201806
2016-10-26,28.550842895776
2016-10-27,28.560739201806
2016-10-28,28.362813081212
2016-10-31,28.77845793446
2016-11-01,28.600324425925
2016-11-02,28.293538939003
2016-11-03,27.976857146052
2016-11-04,27.927375615903
2016-11-07,29.025865585204
2016-11-08,29.203999093739
2016-11-09,28.827939464609
2016-11-10,27.887790391784
2016-11-11,28.521153977687
2016-11-14,28.689391180193
2016-11-15,29.302962154036
2016-11-16,29.708710701255
2016-11-17,30.411348429366
2016-11-18,30.421244735396
2016-11-21,31.024919403209
2016-11-22,31.440564256458
2016-11-23,31.649042895355
2016-11-25,31.649042895355
2016-11-28,31.609332678422
2016-11-29,31.927014413884
2016-11-30,31.966724630816
2016-12-01,29.88193824185
2016-12-02,31.212230509095
2016-12-05,31.301578497194
2016-12-06,31.380998931059
2016-12-07,32.274478812045
2016-12-08,32.473029896708
2016-12-09,32.115637944314
2016-12-12,31.768173546153
2016-12-13,31.797956208852
2016-12-14,31.907159305417
2016-12-15,32.820494294869
2016-12-16,32.274478812045
2016-12-19,32.204985932412
2016-12-20,32.373754354376
2016-12-21,32.343971691677
2016-12-22,32.770856523703
2016-12-23,32.661653427138
2016-12-27,33.088538259165
2016-12-28,32.661653427138
2016-12-29,32.423392125542
2016-12-30,32.036217510449
2017-01-03,31.708608220754
2017-01-04,32.006434847749
2017-01-05,31.867449088485
2017-01-06,31.807883763086
2017-01-09,32.54252277634
2017-01-10,32.889987174501
2017-01-11,33.227524018429
2017-01-12,33.068683150699
2017-01-13,33.545205753891
2017-01-17,33.058755596465
2017-01-18,33.445930211559
2017-01-19,33.505495536958
2017-01-20,33.594843525057
2017-01-23,33.505495536958
2017-01-24,33.783467055487
2017-01-25,34.170641670581
2017-01-26,33.733829284321
2017-01-27,34.786150033037
2017-01-30,34.091221236715
2017-01-31,34.001873248617
2017-02-01,34.776222478804
2017-02-02,34.686874490706
2017-02-03,35.054193997333
2017-02-06,34.925135792302
2017-02-07,35.282527744696
2017-02-08,35.342093070095
2017-02-09,35.153469539665
2017-02-10,35.064121551566
2017-02-13,35.203107310831
2017-02-14,34.974773563468
2017-02-15,35.23288997353
2017-02-16,34.925135792302
2017-02-17,35.510861492059
2017-02-21,36.416801608621
2017-02-22,36.347113907347
2017-02-23,35.998675400977
2017-02-24,36.138050803525
2017-02-27,36.267470820177
2017-02-28,36.058407716355
2017-03-01,36.685597027821
2017-03-02,36.327203135555
2017-03-03,36.705507799614
2017-03-06,36.695552413717
2017-03-07,36.805061658576
2017-03-08,37.024080148295
2017-03-09,37.213232480324
2017-03-10,37.94993103665
2017-03-13,38.268503385331
2017-03-14,38.099261825094
2017-03-15,38.746361908353
2017-03-16,38.875781925004
2017-03-17,39.104755800619
2017-03-20,39.393461991611
2017-03-21,38.407878787879
2017-03-22,38.64680804939
2017-03-23,38.676674207079
2017-03-24,38.796138837834
2017-03-27,38.686629592975
2017-03-28,38.64680804939
2017-03-29,38.696584978871
2017-03-30,38.716495750664
2017-03-31,38.72645113656
2017-04-03,38.716495750664
2017-04-04,38.826004995523
2017-04-05,38.208771069953
2017-04-06,38.407878787879
2017-04-07,38.756317294249
2017-04-10,38.686629592975
2017-04-11,38.02957412382
2017-04-12,37.601492530279
2017-04-13,37.352607882872
2017-04-17,37.850377177687
2017-04-18,37.880243335376
2017-04-19,39.07488964293
2017-04-20,39.712034340293
2017-04-21,39.61248048133
2017-04-24,40.259580564588
2017-04-25,40.608019070958
2017-04-26,40.528375983788
2017-04-27,41.145609909358
2017-04-28,40.428822124825
2017-05-01,41.513959187521
2017-05-02,41.523914573417
2017-05-03,41.364628399076
2017-05-04,41.43431610035
2017-05-05,41.643379204172
2017-05-08,41.35467301318
2017-05-09,41.852442307994
2017-05-10,42.678739337386
2017-05-11,43.28601787706
2017-05-12,43.246196333475
2017-05-15,44.112314906452
2017-05-16,44.86892423457
2017-05-17,42.569230092527
2017-05-18,43.7140994706
2017-05-19,43.883341030837
2017-05-22,44.530441114096
2017-05-23,44.809191919192
2017-05-24,44.529820426487
2017-05-25,44.918945005612
2017-05-26,45.397867564534
2017-05-30,45.4577328844
2017-05-31,45.777014590348
2017-06-01,45.896745230079
2017-06-02,46.694949494949
2017-06-05,46.615129068462
2017-06-06,46.47544332211
2017-06-07,47.15391694725
2017-06-08,47.313557800224
2017-06-09,44.639573512907
2017-06-12,44.240471380471
2017-06-13,44.749326599327
2017-06-14,43.881279461279
2017-06-15,43.063120089787
2017-06-16,43.013232323232
2017-06-19,44.190583613917
2017-06-20,43.262671156004
2017-06-21,43.522087542088
2017-06-22,43.242716049383
2017-06-23,43.991032547699
2017-06-26,43.152918069585
2017-06-27,41.795970819304
2017-06-28,42.594175084175
2017-06-29,41.346980920314
2017-06-30,41.217272727273
2017-07-03,40.917946127946
2017-07-05,42.025454545455
2017-07-06,42.015476992144
2017-07-07,43.4422671156
2017-07-10,44.11076318743
2017-07-11,45.303080808081
2017-07-12,45.178361391695
2017-07-13,45.203305274972
2017-07-14,46.016475869809
2017-07-17,46.046408529742
2017-07-18,46.515353535354
2017-07-19,47.074096520763
2017-07-20,47.143939393939
2017-07-21,46.70492704826
2017-07-24,46.674994388328
2017-07-25,46.295847362514
2017-07-26,47.343490460157
2017-07-27,45.936655443322
2017-07-28,45.148428731762
2017-07-31,44.215527497194
2017-08-01,44.00101010101
2017-08-02,42.634085297419
2017-08-03,42.604152637486
2017-08-04,42.723883277217
2017-08-07,43.851346801347
2017-08-08,43.801459034792
2017-08-09,43.721638608305
2017-08-10,41.935656565657
2017-08-11,42.9832996633
2017-08-14,43.681728395062
2017-08-15,43.781503928171
2017-08-16,44.360202020202
2017-08-17,43.023209876543
2017-08-18,44.200561167228
2017-08-21,43.21278338945
2017-08-22,44.45
2017-08-23,44.02
2017-08-24,43.72
2017-08-25,43.31
2017-08-28,43.63
2017-08-29,44.02
2017-08-30,45.47
2017-08-31,45.12
2017-09-01,45.1
2017-09-05,44.48
2017-09-06,44.73
2017-09-07,45.22
2017-09-08,44.35
2017-09-11,45.58
2017-09-12,45.65
2017-09-13,46.12
2017-09-14,47.05
2017-09-15,47.14
2017-09-18,48.05
2017-09-19,48.26
2017-09-20,47.28
2017-09-21,47.15
2017-09-22,47.77
2017-09-25,46.33
2017-09-26,45.92
2017-09-27,48.84
2017-09-28,50.62
2017-09-29,52.09
2017-10-02,52.08
2017-10-03,51.84
2017-10-04,51.6
2017-10-05,51.43
2017-10-06,52.4
2017-10-09,52.685
2017-10-10,52.59
2017-10-11,53.23
2017-10-12,53.31
2017-10-13,53.94
2017-10-16,55.04
2017-10-17,55.13
2017-10-18,55.34
2017-10-19,55.33
2017-10-20,56.09
2017-10-23,56.37
2017-10-24,56.38
2017-10-25,55.3
2017-10-26,55.915
2017-10-27,56.69
2017-10-30,55.9
2017-10-31,56.43
2017-11-01,55.71
2017-11-02,56.26
2017-11-03,56.55
2017-11-06,56.32
2017-11-07,56.47
2017-11-09,55.48
2017-11-10,56.36
2017-11-13,57.03
2017-11-14,56.42
2017-11-15,55.77
2017-11-16,57.84
2017-11-17,56.49
2017-11-20,57.62
2017-11-21,58.8
2017-11-22,57.68
2017-11-24,57.91
2017-11-27,56.94
2017-11-28,57.33
2017-11-29,52.91
2017-11-30,52.77
2017-12-01,51.91
2017-12-04,49.77
2017-12-05,50.08
2017-12-06,51.01
2017-12-07,52.3
2017-12-08,51.43
2017-12-11,51.62
2017-12-12,50.47
2017-12-13,50.76
2017-12-14,51.31
2017-12-15,52.54
2017-12-18,53.4
2017-12-19,52.96
2017-12-20,53.29
2017-12-21,51.89
2017-12-22,52.06
2017-12-26,51.05
2017-12-27,51.68
2017-12-28,51.72
2017-12-29,51.12
2018-01-02,53.05
2018-01-03,53.98
2018-01-04,54.29
2018-01-05,54.6
2018-01-08,55.92
2018-01-09,54.86
2018-01-10,53.3
2018-01-11,53.2
2018-01-12,53.45
2018-01-16,54.5
2018-01-17,57.34
2018-01-18,57.4
2018-01-19,57.4
2018-01-22,57.46
2018-01-23,57.7904
2018-01-24,56.91
2018-01-25,55.755
2018-01-26,57.12
2018-01-29,55.33
2018-01-30,53.38
2018-01-31,53.63
2018-02-01,53.28
2018-02-02,50.68
2018-02-05,48.635
2018-02-06,50.25
2018-02-07,48.69
2018-02-08,45.75
2018-02-09,47.99
2018-02-12,49.5
2018-02-13,49.55
2018-02-14,51.96
2018-02-15,53.99
2018-02-16,55.03
2018-02-20,56.66
2018-02-21,56.13
2018-02-22,56.07
2018-02-23,57.01
2018-02-26,58.81
2018-02-27,57.64
2018-02-28,57.59
2018-03-01,57.07
2018-03-02,58.03
2018-03-05,57.63
2018-03-06,59.99
2018-03-07,59.42
2018-03-08,59.37
2018-03-09,61.61
2018-03-12,60.97
2018-03-13,59.69
2018-03-14,60.23
2018-03-15,60.28
2018-03-16,59.44
2018-03-19,58.5
2018-03-20,59.23
2018-03-21,60.78
2018-03-22,58.92
2018-03-23,55.38
2018-03-26,58.47
2018-03-27,55.44
