Date,AMG
2010-01-04,68.714967528909
2010-01-05,69.26364976092
2010-01-06,70.620391280073
2010-01-07,70.301157981449
2010-01-08,69.652715343618
2010-01-11,70.121589250973
2010-01-12,69.602835140708
2010-01-13,70.351038184359
2010-01-14,69.054152908697
2010-01-15,67.597650983723
2010-01-19,68.136357175152
2010-01-20,66.969160427057
2010-01-21,65.791987638379
2010-01-22,65.692227232559
2010-01-25,65.851843881871
2010-01-26,63.078504600071
2010-01-27,63.746899319066
2010-01-28,61.631978715679
2010-01-29,60.424877805256
2010-02-01,63.96637221187
2010-02-02,65.313137690442
2010-02-03,65.692227232559
2010-02-04,63.188241046473
2010-02-05,63.557354548008
2010-02-08,62.350253637584
2010-02-09,62.300373434674
2010-02-10,67.358226009755
2010-02-11,67.697411389544
2010-02-12,68.545374839015
2010-02-16,69.233721639174
2010-02-17,69.602835140708
2010-02-18,68.256069662136
2010-02-19,68.724943569491
2010-02-22,70.70019960473
2010-02-23,70.171469453883
2010-02-24,70.540582955417
2010-02-25,70.450798590179
2010-02-26,70.959576659862
2010-03-01,72.036989042719
2010-03-02,73.752868022826
2010-03-03,74.301550254836
2010-03-04,76.615991669864
2010-03-05,77.763236336795
2010-03-08,77.274410348276
2010-03-09,76.74568019743
2010-03-10,76.5960395887
2010-03-11,76.74568019743
2010-03-12,77.853020702033
2010-03-15,76.635943751028
2010-03-16,77.543763443991
2010-03-17,78.860600800817
2010-03-18,79.169858058859
2010-03-19,78.53139146161
2010-03-22,79.419259073409
2010-03-23,80.26722252288
2010-03-24,79.928037143092
2010-03-25,79.61877988505
2010-03-26,80.576479780923
2010-03-29,80.506647496849
2010-03-30,79.578875722722
2010-03-31,78.810720597907
2010-04-01,81.065305769442
2010-04-05,82.272406679865
2010-04-06,83.479507590289
2010-04-07,82.332262923357
2010-04-08,80.905689120129
2010-04-09,81.095233891188
2010-04-12,80.247270441716
2010-04-13,81.025401607114
2010-04-14,82.701376424892
2010-04-15,83.798740888913
2010-04-16,82.59163997849
2010-04-19,82.092837949389
2010-04-20,82.970729520606
2010-04-21,83.599220077273
2010-04-22,84.37735124267
2010-04-23,85.185410529813
2010-04-26,82.342238963939
2010-04-27,81.10520993177
2010-04-28,83.220130535156
2010-04-29,86.841433266427
2010-04-30,83.97830961939
2010-05-03,85.125554286321
2010-05-04,83.559315914945
2010-05-05,80.875760998383
2010-05-06,77.613595728065
2010-05-07,73.912484672138
2010-05-10,79.698588209706
2010-05-11,78.820696638489
2010-05-12,80.795952673727
2010-05-13,79.648708006796
2010-05-14,76.935224968488
2010-05-17,76.755656238012
2010-05-18,74.092053402614
2010-05-19,74.830280405683
2010-05-20,71.119193309174
2010-05-21,72.715359802296
2010-05-24,69.872188236422
2010-05-25,69.233721639174
2010-05-26,69.453194531978
2010-05-27,73.503467008275
2010-05-28,71.478330770127
2010-06-01,68.575302960761
2010-06-02,70.879768335206
2010-06-03,70.859816254042
2010-06-04,68.02662072875
2010-06-07,65.911700125363
2010-06-08,66.430454235628
2010-06-09,65.20340124404
2010-06-10,67.886956160602
2010-06-11,68.365806108538
2010-06-14,67.238513522771
2010-06-15,68.934440421713
2010-06-16,69.971948642243
2010-06-17,70.001876763989
2010-06-18,69.582883059544
2010-06-21,70.430846509015
2010-06-22,68.924464381131
2010-06-23,68.07650093166
2010-06-24,65.093664797638
2010-06-25,66.759663574834
2010-06-28,65.772035557215
2010-06-29,61.641954756261
2010-06-30,60.624398616896
2010-07-01,59.55696227462
2010-07-02,60.265261155943
2010-07-06,59.816339329753
2010-07-07,62.440038002822
2010-07-08,64.225749267003
2010-07-09,65.522634542665
2010-07-12,64.85423982367
2010-07-13,66.909304183564
2010-07-14,66.071316774675
2010-07-15,64.75447941785
2010-07-16,62.519846327479
2010-07-19,62.050972420124
2010-07-20,62.759271301447
2010-07-21,61.203008970653
2010-07-22,63.946420130706
2010-07-23,65.791987638379
2010-07-26,68.954392502877
2010-07-27,73.174257669069
2010-07-28,72.116797367375
2010-07-29,71.34864224256
2010-07-30,70.660295442402
2010-08-02,72.68543168055
2010-08-03,72.166677570286
2010-08-04,72.974736857429
2010-08-05,72.795168126952
2010-08-06,72.206581732614
2010-08-09,73.363802440127
2010-08-10,71.647923460021
2010-08-11,68.794775853565
2010-08-12,68.465566514359
2010-08-13,68.086476972242
2010-08-16,67.97674052584
2010-08-17,69.273625801502
2010-08-18,68.934440421713
2010-08-19,67.857028038856
2010-08-20,68.046572809914
2010-08-23,66.949208345892
2010-08-24,64.973952310654
2010-08-25,64.95400022949
2010-08-26,65.602442867321
2010-08-27,66.83947189949
2010-08-30,64.654719012029
2010-08-31,64.056156577109
2010-09-01,67.996692607004
2010-09-02,69.223745598592
2010-09-03,71.578091175947
2010-09-07,71.238905796158
2010-09-08,71.917276555735
2010-09-09,72.266437976106
2010-09-10,72.68543168055
2010-09-13,75.977525072615
2010-09-14,75.768028220392
2010-09-15,76.755656238012
2010-09-16,76.566111466953
2010-09-17,77.813116539705
2010-09-20,79.648708006796
2010-09-21,77.354218672933
2010-09-22,75.967549032033
2010-09-23,74.920064770921
2010-09-24,78.760840394996
2010-09-27,77.523811362827
2010-09-28,78.78079247616
2010-09-29,77.304338470022
2010-09-30,77.823092580287
2010-10-01,79.548947600976
2010-10-04,78.880552881981
2010-10-05,82.352215004521
2010-10-06,82.232502517537
2010-10-07,82.801136830712
2010-10-08,82.920849317696
2010-10-11,83.349819062723
2010-10-12,84.137926268702
2010-10-13,86.053326060448
2010-10-14,85.215338651559
2010-10-15,85.574476112512
2010-10-18,86.302727074999
2010-10-19,83.060513885844
2010-10-20,84.27759083685
2010-10-21,83.499459671453
2010-10-22,84.965937637009
2010-10-25,84.636728297802
2010-10-26,84.836249109443
2010-10-27,86.991073875158
2010-10-28,87.529780066586
2010-10-29,85.404883422617
2010-11-01,86.532176008385
2010-11-02,87.390115498438
2010-11-03,88.88652158574
2010-11-04,91.330651528333
2010-11-05,90.742065133995
2010-11-08,90.652280768757
2010-11-09,89.145898640872
2010-11-10,90.542544322354
2010-11-11,89.704556913465
2010-11-12,87.070882199814
2010-11-15,87.589636310078
2010-11-16,85.015817839919
2010-11-17,85.364979260289
2010-11-18,88.48747996246
2010-11-19,89.445179858333
2010-11-22,89.395299655423
2010-11-23,86.911265550501
2010-11-24,89.904077725106
2010-11-26,89.235683006111
2010-11-29,89.056114275634
2010-11-30,87.20057072738
2010-12-01,90.193382901984
2010-12-02,93.216123198334
2010-12-03,93.864565836165
2010-12-06,94.343415784102
2010-12-07,94.822265732038
2010-12-08,95.789941668493
2010-12-09,96.627929077383
2010-12-10,98.263999732833
2010-12-13,96.46831242807
2010-12-14,95.590420856853
2010-12-15,96.548120752726
2010-12-16,98.293927854579
2010-12-17,99.022178817066
2010-12-20,99.161843385214
2010-12-21,101.61594936839
2010-12-22,100.89767444648
2010-12-23,99.570861049077
2010-12-27,99.840214144791
2010-12-28,99.501028765002
2010-12-29,99.471100643256
2010-12-30,98.543328869129
2010-12-31,98.982274654738
2011-01-03,100.43877657971
2011-01-04,98.782753843098
2011-01-05,99.012202776484
2011-01-06,99.760405820135
2011-01-07,99.351388156272
2011-01-10,103.00261900929
2011-01-11,102.54372114252
2011-01-12,104.2695761632
2011-01-13,105.61634164178
2011-01-14,104.51897717776
2011-01-18,103.73086997178
2011-01-19,101.87532642352
2011-01-20,99.949950591193
2011-01-21,100.20932764633
2011-01-24,100.71810571601
2011-01-25,99.3912923186
2011-01-26,101.12712337987
2011-01-27,104.3294324067
2011-01-28,101.52616500315
2011-01-31,101.58602124664
2011-02-01,99.770381860717
2011-02-02,100.169423484
2011-02-03,98.782753843098
2011-02-04,99.511004805584
2011-02-07,101.58602124664
2011-02-08,100.91762652765
2011-02-09,101.2767639886
2011-02-10,104.23964804146
2011-02-11,108.33980072067
2011-02-14,109.86613492971
2011-02-15,109.43716518469
2011-02-16,111.63189411273
2011-02-17,111.12311604305
2011-02-18,111.93117533019
2011-02-22,106.96310712035
2011-02-23,104.0501032704
2011-02-24,104.35936052844
2011-02-25,106.74363422754
2011-02-28,106.49423321299
2011-03-01,103.51139707897
2011-03-02,104.21969596029
2011-03-03,109.01817148024
2011-03-04,107.16262793199
2011-03-07,104.69854590823
2011-03-08,106.38449676659
2011-03-09,106.88329879569
2011-03-10,103.78075017469
2011-03-11,104.74842611114
2011-03-14,102.50381698019
2011-03-15,100.45872866088
2011-03-16,98.174215367595
2011-03-17,98.333832016907
2011-03-18,99.929998510029
2011-03-21,103.06247525278
2011-03-22,104.84818651696
2011-03-23,104.98785108511
2011-03-24,105.98545514331
2011-03-25,105.53653331712
2011-03-28,105.38689270839
2011-03-29,106.02535930564
2011-03-30,108.18018407135
2011-03-31,109.10795584548
2011-04-01,110.58440985162
2011-04-04,111.79151076204
2011-04-05,111.31266081411
2011-04-06,111.43237330109
2011-04-07,111.54210974749
2011-04-08,109.47706934702
2011-04-11,105.49662915479
2011-04-12,103.43158875432
2011-04-13,103.46151687606
2011-04-14,102.29432012797
2011-04-15,104.1598397168
2011-04-18,101.57604520606
2011-04-19,101.20693170453
2011-04-20,103.01259504987
2011-04-21,105.89567077807
2011-04-25,104.90804276045
2011-04-26,109.86613492971
2011-04-27,109.03812356141
2011-04-28,109.2077162513
2011-04-29,108.8186506686
2011-05-02,108.33980072067
2011-05-03,105.96550306215
2011-05-04,104.76837819231
2011-05-05,103.99024702691
2011-05-06,104.46909697485
2011-05-09,105.05768336918
2011-05-10,106.78353838987
2011-05-11,105.05768336918
2011-05-12,105.99543118389
2011-05-13,103.86055849934
2011-05-16,102.41403261495
2011-05-17,101.06726713638
2011-05-18,102.75321799474
2011-05-19,105.34698854606
2011-05-20,104.40924073135
2011-05-23,103.32185230791
2011-05-24,103.271972105
2011-05-25,103.3318283485
2011-05-26,103.38170855141
2011-05-27,104.67859382707
2011-05-31,105.47667707363
2011-06-01,99.610765211405
2011-06-02,99.959926631775
2011-06-03,97.835029987806
2011-06-06,93.994254363731
2011-06-07,94.403272027594
2011-06-08,94.363367865266
2011-06-09,95.809893749658
2011-06-10,95.809893749658
2011-06-13,95.291139639393
2011-06-14,97.685389379076
2011-06-15,95.750037506165
2011-06-16,95.021786543678
2011-06-17,95.829845830822
2011-06-20,96.208935372938
2011-06-21,99.770381860717
2011-06-22,98.293927854579
2011-06-23,98.303903895161
2011-06-24,95.879726033732
2011-06-27,97.35618003987
2011-06-28,99.19177150696
2011-06-29,100.78793800008
2011-06-30,101.20693170453
2011-07-01,103.95034286458
2011-07-05,103.69096580945
2011-07-06,104.36933656903
2011-07-07,108.25001635543
2011-07-08,105.72607808818
2011-07-11,101.46630875966
2011-07-12,100.59839322902
2011-07-13,101.06726713638
2011-07-14,99.44117252151
2011-07-15,99.790333941881
2011-07-18,97.775173744314
2011-07-19,99.421220440346
2011-07-20,99.920022469447
2011-07-21,103.10237941511
2011-07-22,103.36175647024
2011-07-25,101.9451587076
2011-07-26,106.66382590289
2011-07-27,102.82305027881
2011-07-28,103.61115748479
2011-07-29,104.08003139215
2011-08-01,102.33422429029
2011-08-02,97.296323796378
2011-08-03,99.650669373733
2011-08-04,92.378135789445
2011-08-05,90.02379021209
2011-08-08,79.628755925632
2011-08-09,87.858989405793
2011-08-10,81.773604650765
2011-08-11,86.482295805475
2011-08-12,86.751648901189
2011-08-15,89.724508994629
2011-08-16,87.270403011454
2011-08-17,85.394907382035
2011-08-18,77.204578064202
2011-08-19,76.915272887324
2011-08-22,77.04496141489
2011-08-23,81.374563027484
2011-08-24,82.811112871294
2011-08-25,81.55413175796
2011-08-26,83.888525254151
2011-08-29,87.44997174193
2011-08-30,86.661864535951
2011-08-31,86.95116971283
2011-09-01,84.556919973146
2011-09-02,81.723724447854
2011-09-06,80.097629832986
2011-09-07,85.105602205157
2011-09-08,82.94080139886
2011-09-09,81.045353688278
2011-09-12,81.55413175796
2011-09-13,82.54175977558
2011-09-14,84.507039770236
2011-09-15,87.3003311332
2011-09-16,87.509827985422
2011-09-19,85.355003219707
2011-09-20,84.197782512194
2011-09-21,80.586455821505
2011-09-22,78.341846690552
2011-09-23,79.61877988505
2011-09-26,82.501855613252
2011-09-27,84.646704338384
2011-09-28,79.81830069669
2011-09-29,82.811112871294
2011-09-30,77.862996742615
2011-10-03,72.705383761714
2011-10-04,77.334266591769
2011-10-05,78.212158162986
2011-10-06,80.007845467748
2011-10-07,77.663475930975
2011-10-10,83.619172158437
2011-10-11,84.437207486162
2011-10-12,86.941193672248
2011-10-13,83.918453375897
2011-10-14,85.46473966611
2011-10-17,82.561711856744
2011-10-18,86.592032251877
2011-10-19,84.896105352935
2011-10-20,85.724116721242
2011-10-21,87.240474889708
2011-10-24,90.043742293254
2011-10-25,87.15069052447
2011-10-26,89.465131939497
2011-10-27,97.815077906642
2011-10-28,96.827449889023
2011-10-31,92.388111830027
2011-11-01,88.277983110237
2011-11-02,91.400483812408
2011-11-03,94.074062688387
2011-11-04,93.275979441826
2011-11-07,93.505428375212
2011-11-08,93.874541876747
2011-11-09,88.517408084206
2011-11-10,90.033766252672
2011-11-11,92.567680560503
2011-11-14,91.4603400559
2011-11-15,92.557704519921
2011-11-16,91.789549395106
2011-11-17,88.756833058174
2011-11-18,89.614772548227
2011-11-21,86.212942709761
2011-11-22,85.355003219707
2011-11-23,82.54175977558
2011-11-25,81.643916123198
2011-11-28,87.529780066586
2011-11-29,87.340235295528
2011-11-30,94.343415784102
2011-12-01,92.797129493889
2011-12-02,95.440780248123
2011-12-05,97.934790393626
2011-12-06,96.957138416589
2011-12-07,97.316275877542
2011-12-08,93.355787766482
2011-12-09,95.620348978599
2011-12-12,93.116362792514
2011-12-13,91.131130716693
2011-12-14,90.003838130926
2011-12-15,90.233287064312
2011-12-16,91.310699447169
2011-12-19,89.455155898915
2011-12-20,94.453152230504
2011-12-21,94.922026137858
2011-12-22,95.939582277224
2011-12-23,96.508216590398
2011-12-27,96.548120752726
2011-12-28,94.163847053625
2011-12-29,96.707737402039
2011-12-30,95.720109384419
2012-01-03,97.276371715213
2012-01-04,97.565676892092
2012-01-05,97.994646637118
2012-01-06,97.785149784896
2012-01-09,99.750429779553
2012-01-10,102.23446388447
2012-01-11,100.79791404066
2012-01-12,99.690573536061
2012-01-13,98.403664300981
2012-01-17,97.795125825478
2012-01-18,98.932394451828
2012-01-19,100.95753068998
2012-01-20,100.89767444648
2012-01-23,100.53853698553
2012-01-24,101.20693170453
2012-01-25,101.4463566785
2012-01-26,102.36415241204
2012-01-27,101.92520662643
2012-01-30,100.31906409273
2012-01-31,100.26918388982
2012-02-01,103.1622356586
2012-02-02,103.60118144421
2012-02-03,107.4319810277
2012-02-06,106.33461656368
2012-02-07,107.34219666247
2012-02-08,107.17260397257
2012-02-09,106.48425717241
2012-02-10,105.34698854606
2012-02-13,106.12511971146
2012-02-14,104.86813859813
2012-02-15,104.25960012262
2012-02-16,106.69375402463
2012-02-17,106.97308316093
2012-02-21,106.42440092892
2012-02-22,104.7184979894
2012-02-23,105.90564681866
2012-02-24,106.81346651162
2012-02-27,107.12272376966
2012-02-28,106.47428113183
2012-02-29,106.13509575204
2012-03-01,107.73126224516
2012-03-02,107.37212478421
2012-03-05,106.86334671453
2012-03-06,104.17979179797
2012-03-07,105.87571869691
2012-03-08,106.80349047104
2012-03-09,109.08800376432
2012-03-12,107.59159767702
2012-03-13,111.80148680263
2012-03-14,111.33261289527
2012-03-15,112.44992944046
2012-03-16,111.86134304612
2012-03-19,112.79909086083
2012-03-20,111.32263685469
2012-03-21,111.92119928961
2012-03-22,110.21529635008
2012-03-23,110.50460152696
2012-03-26,112.94873146956
2012-03-27,112.34019299405
2012-03-28,112.01098365485
2012-03-29,110.69414629802
2012-03-30,111.54210974749
2012-04-02,113.2579887276
2012-04-03,114.91401146421
2012-04-04,113.00858771305
2012-04-05,112.90882730723
2012-04-09,110.35496091823
2012-04-10,106.65384986231
2012-04-11,107.31226854072
2012-04-12,110.47467340522
2012-04-13,108.03054346262
2012-04-16,107.85097473215
2012-04-17,110.24522447183
2012-04-18,112.48983360278
2012-04-19,111.74163055913
2012-04-20,111.27275665178
2012-04-23,110.12551198485
2012-04-24,110.65424213569
2012-04-25,113.18815644352
2012-04-26,113.62710222913
2012-04-27,114.06604801474
2012-04-30,113.34777309284
2012-05-01,112.49980964337
2012-05-02,111.15304416479
2012-05-03,108.71889026278
2012-05-04,106.98305920151
2012-05-07,106.61394569998
2012-05-08,105.23725209966
2012-05-09,105.34698854606
2012-05-10,105.24722814024
2012-05-11,106.49423321299
2012-05-14,105.57643747945
2012-05-15,103.84060641818
2012-05-16,104.58880946183
2012-05-17,101.68578165246
2012-05-18,99.929998510029
2012-05-21,102.52376906135
2012-05-22,103.14228357744
2012-05-23,103.03254713104
2012-05-24,103.5513012413
2012-05-25,103.22209190209
2012-05-29,106.92320295802
2012-05-30,102.82305027881
2012-05-31,102.82305027881
2012-06-01,97.635509176166
2012-06-04,95.769989587329
2012-06-05,98.214119529923
2012-06-06,101.43638063791
2012-06-07,102.98266692813
2012-06-08,103.51139707897
2012-06-11,101.46630875966
2012-06-12,102.2743680468
2012-06-13,101.10717129871
2012-06-14,102.24443992506
2012-06-15,103.78075017469
2012-06-18,103.54132520072
2012-06-19,106.33461656368
2012-06-20,106.11514367088
2012-06-21,102.48386489902
2012-06-22,103.57125332246
2012-06-25,100.81786612183
2012-06-26,102.53374510193
2012-06-27,104.09000743273
2012-06-28,105.24722814024
2012-06-29,109.18776417014
2012-07-02,110.30508071532
2012-07-03,111.18297228654
2012-07-05,110.68417025744
2012-07-06,108.71889026278
2012-07-09,107.73126224516
2012-07-10,107.18258001315
2012-07-11,107.56166955527
2012-07-12,106.00540722448
2012-07-13,109.8162547268
2012-07-16,109.02814752083
2012-07-17,109.35735686003
2012-07-18,110.16541614717
2012-07-19,109.78632660506
2012-07-20,107.37212478421
2012-07-23,105.72607808818
2012-07-24,103.59120540363
2012-07-25,103.08242733395
2012-07-26,105.05768336918
2012-07-27,108.50939341056
2012-07-30,108.5991777758
2012-07-31,111.32263685469
2012-08-01,110.99342751548
2012-08-02,110.19534426892
2012-08-03,112.71928253617
2012-08-06,113.57722202622
2012-08-07,116.35056130802
2012-08-08,116.32063318628
2012-08-09,116.23084882104
2012-08-10,115.22326872226
2012-08-13,115.34298120924
2012-08-14,115.79190303543
2012-08-15,116.68974668781
2012-08-16,118.72485896654
2012-08-17,118.85454749411
2012-08-20,117.68735074601
2012-08-21,117.53771013728
2012-08-22,117.807063233
2012-08-23,117.37809348797
2012-08-24,118.27593714035
2012-08-27,117.75718303009
2012-08-28,118.37569754617
2012-08-29,118.14624861279
2012-08-30,116.89924354003
