Date,AMG
2012-08-31,117.33818932564
2012-09-04,118.35574546501
2012-09-05,117.28830912273
2012-09-06,119.70251094358
2012-09-07,121.35853368019
2012-09-10,121.06922850332
2012-09-11,120.95949205691
2012-09-12,121.578006573
2012-09-13,124.55086666644
2012-09-14,127.28430178591
2012-09-17,126.3465539712
2012-09-18,125.97744046967
2012-09-19,125.96746442908
2012-09-20,124.80026768099
2012-09-21,123.93235215035
2012-09-24,123.77273550104
2012-09-25,121.2986774367
2012-09-26,121.27872535554
2012-09-27,122.84496372691
2012-09-28,122.70529915877
2012-10-01,122.19652108908
2012-10-02,121.6877430194
2012-10-03,122.08678464268
2012-10-04,123.24400535019
2012-10-05,124.01216047501
2012-10-08,122.95470017332
2012-10-09,122.05685652093
2012-10-10,122.48582626596
2012-10-11,122.94472413273
2012-10-12,121.39843784252
2012-10-15,122.62549083411
2012-10-16,124.54089062586
2012-10-17,126.00736859141
2012-10-18,125.58837488697
2012-10-19,124.14184900258
2012-10-22,124.39125001713
2012-10-23,123.87249590686
2012-10-24,123.03450849797
2012-10-25,123.89244798803
2012-10-26,123.84256778512
2012-10-31,126.19691336247
2012-11-01,131.06522116649
2012-11-02,127.50377467871
2012-11-05,127.81303193676
2012-11-06,128.19212147887
2012-11-07,124.32141773305
2012-11-08,124.39125001713
2012-11-09,125.26914158834
2012-11-12,125.43873427824
2012-11-13,124.63067499109
2012-11-14,121.69771905998
2012-11-15,120.47066606839
2012-11-16,121.55805449183
2012-11-19,124.76036351866
2012-11-20,125.81782382035
2012-11-21,126.43633833644
2012-11-23,127.91279234258
2012-11-26,127.88286422083
2012-11-27,127.50377467871
2012-11-28,127.97264858607
2012-11-29,129.15979741533
2012-11-30,128.56123498041
2012-12-03,127.99260066723
2012-12-04,127.43394239464
2012-12-05,127.96267254549
2012-12-06,128.69092350797
2012-12-07,128.31183396586
2012-12-10,127.35413406998
2012-12-11,128.78070787321
2012-12-12,128.88046827903
2012-12-13,127.4538944758
2012-12-14,127.60353508453
2012-12-17,129.80824005316
2012-12-18,131.62387943909
2012-12-19,130.71605974612
2012-12-20,131.98301690004
2012-12-21,131.06522116649
2012-12-24,130.7858920302
2012-12-26,129.34934218639
2012-12-27,128.52133081808
2012-12-28,127.43394239464
2012-12-31,129.83816817491
2013-01-02,134.52690724845
2013-01-03,133.58915943374
2013-01-04,136.7715163794
2013-01-07,136.97103719105
2013-01-08,136.82139658231
2013-01-09,137.81900064052
2013-01-10,138.41756307544
2013-01-11,139.31540672782
2013-01-14,139.47502337713
2013-01-15,140.33296286718
2013-01-16,139.70447231052
2013-01-17,140.81181281512
2013-01-18,142.07876996904
2013-01-22,142.75714072861
2013-01-23,142.83694905327
2013-01-24,144.13383432893
2013-01-25,144.58275615512
2013-01-28,144.72242072327
2013-01-29,146.1489945265
2013-01-30,144.25354681591
2013-01-31,143.58515209692
2013-02-01,144.2635228565
2013-02-04,142.72721260687
2013-02-05,144.5927321957
2013-02-06,145.29105503644
2013-02-07,145.89959351195
2013-02-08,146.09911432359
2013-02-11,145.22122275237
2013-02-12,145.40079148285
2013-02-13,146.11906640475
2013-02-14,146.98698193539
2013-02-15,146.15897056708
2013-02-19,148.26391512988
2013-02-20,145.07158214364
2013-02-21,142.78706885036
2013-02-22,146.01930599893
2013-02-25,142.11867413136
2013-02-26,143.21603859539
2013-02-27,145.69009665972
2013-02-28,145.87964143078
2013-03-01,145.67014457856
2013-03-04,146.67772467734
2013-03-05,148.79264528073
2013-03-06,149.65058477078
2013-03-07,149.83015350126
2013-03-08,150.8078054783
2013-03-11,150.42871593618
2013-03-12,149.68051289253
2013-03-13,154.11985095153
2013-03-14,154.80819775169
2013-03-15,154.04004262687
2013-03-18,153.37164790788
2013-03-19,151.49615227846
2013-03-20,153.5811447601
2013-03-21,150.07955451581
2013-03-22,151.12703877692
2013-03-25,151.17691897983
2013-03-26,151.196871061
2013-03-27,150.96742212761
2013-03-28,153.20205521798
2013-04-01,151.68569704952
2013-04-02,152.01490638872
2013-04-03,149.23159106634
2013-04-04,149.24156710692
2013-04-05,147.38602355867
2013-04-08,149.97979410999
2013-04-09,150.64818882899
2013-04-10,153.60109684126
2013-04-11,155.13740709089
2013-04-12,153.39159998904
2013-04-15,147.66535269496
2013-04-16,147.68530477613
2013-04-17,145.36088732052
2013-04-18,143.71484062449
2013-04-19,145.46064772634
2013-04-22,146.43829970338
2013-04-23,148.67293279375
2013-04-24,147.19647878761
2013-04-25,150.54842842317
2013-04-26,149.11187857936
2013-04-29,151.44627207555
2013-04-30,155.30699978079
2013-05-01,150.35888365211
2013-05-02,152.0248824293
2013-05-03,153.24195938031
2013-05-06,155.43668830835
2013-05-07,156.3544840419
2013-05-08,156.36446008248
2013-05-09,156.90316627391
2013-05-10,160.10547530073
2013-05-13,160.65415753275
2013-05-14,164.31536442634
2013-05-15,164.98375914534
2013-05-16,163.73675407259
2013-05-17,166.81935061243
2013-05-20,166.83930269359
2013-05-21,166.80937457185
2013-05-22,163.62701762619
2013-05-23,162.2303719447
2013-05-24,161.59190534745
2013-05-28,166.09109964994
2013-05-29,164.49493315682
2013-05-30,166.89915893709
2013-05-31,163.60706554502
2013-06-03,162.66931773031
2013-06-04,163.33771244931
2013-06-05,159.20763164835
2013-06-06,162.67929377089
2013-06-07,165.7818423919
2013-06-10,168.09628380693
2013-06-11,165.51248929619
2013-06-12,164.48495711624
2013-06-13,169.4430492855
2013-06-14,165.45263305269
2013-06-17,168.31575669973
2013-06-18,169.63259405656
2013-06-19,167.60745781841
2013-06-20,161.08312727777
2013-06-21,159.35727225708
2013-06-24,154.38920404724
2013-06-25,156.20484343317
2013-06-26,157.30220789719
2013-06-27,160.61425337042
2013-06-28,163.54720930153
2013-07-01,161.75152199677
2013-07-02,162.69924585206
2013-07-03,161.60188138804
2013-07-05,165.09349559174
2013-07-08,165.12342371349
2013-07-09,166.01129132529
2013-07-10,165.34289660629
2013-07-11,170.54041374952
2013-07-12,172.0467958774
2013-07-15,175.14934449841
2013-07-16,173.69284257344
2013-07-17,174.56075810407
2013-07-18,176.05716419137
2013-07-19,174.80018307804
2013-07-22,175.71797881159
2013-07-23,174.86003932153
2013-07-24,173.87241130391
2013-07-25,173.51327384296
2013-07-26,174.00209983148
2013-07-29,172.15653232381
2013-07-30,178.63098266153
2013-07-31,179.91789189661
2013-08-01,185.13536112101
2013-08-02,185.29497777032
2013-08-05,185.55435482545
2013-08-06,183.77861960185
2013-08-07,179.76825128788
2013-08-08,179.88796377487
2013-08-09,178.50129413397
2013-08-12,177.6533306845
2013-08-13,180.44662204746
2013-08-14,179.68844296323
2013-08-15,175.62819444635
2013-08-16,175.32891322889
2013-08-19,174.36123729243
2013-08-20,176.68565474804
2013-08-21,174.81015911862
2013-08-22,177.42388175111
2013-08-23,178.4813420528
2013-08-26,177.12460053365
2013-08-27,172.22636460788
2013-08-28,173.79260297926
2013-08-29,174.25150084603
2013-08-30,173.90233942566
2013-09-03,175.23912886365
2013-09-04,177.67328276566
2013-09-05,177.39395362936
2013-09-06,176.40632561174
2013-09-09,179.54877839508
2013-09-10,182.87079990889
2013-09-11,183.17008112635
2013-09-12,182.9206801118
2013-09-13,183.99809249466
2013-09-16,184.93584030937
2013-09-17,185.99330061106
2013-09-18,187.76903583466
2013-09-19,186.75147969529
2013-09-20,186.01325269222
2013-09-23,183.8085477236
2013-09-24,183.85842792651
2013-09-25,182.98053635529
2013-09-26,184.37718203677
2013-09-27,183.49929046556
2013-09-30,182.20240518989
2013-10-01,184.55675076725
2013-10-02,185.39473817614
2013-10-03,185.53440274429
2013-10-04,188.04836497095
2013-10-07,184.84605594413
2013-10-08,182.23233331164
2013-10-09,183.07032072053
2013-10-10,186.9110963446
2013-10-11,188.23790974201
2013-10-14,188.62697532471
2013-10-15,187.28020984614
2013-10-16,189.20558567847
2013-10-17,194.94180901313
2013-10-18,198.07428575588
2013-10-21,198.82248879953
2013-10-22,199.57069184318
2013-10-23,200.11937407519
2013-10-24,200.8376489971
2013-10-25,202.0547259481
2013-10-28,201.35640310736
2013-10-29,201.84522909588
2013-10-30,198.55313570381
2013-10-31,196.96694525127
2013-11-01,197.85481286307
2013-11-04,197.82488474133
2013-11-05,192.7371040445
2013-11-06,199.47093143736
2013-11-07,194.63255175508
2013-11-08,202.02479782636
2013-11-11,200.60820006371
2013-11-12,200.2789907245
2013-11-13,202.4437915308
2013-11-14,201.46613955376
2013-11-15,201.1668583363
2013-11-18,199.44100331561
2013-11-19,197.33605875281
2013-11-20,198.46335133858
2013-11-21,199.93980534471
2013-11-22,200.61817610429
2013-11-25,200.40867925207
2013-11-26,200.19918239985
2013-11-27,200.51841569847
2013-11-29,199.77021265482
2013-12-02,200.29894280567
2013-12-03,199.24148250397
2013-12-04,198.19399824286
2013-12-05,197.59543580794
2013-12-06,202.53357589604
2013-12-09,204.6085923371
2013-12-10,202.30412696265
2013-12-11,198.48330341974
2013-12-12,199.34124290979
2013-12-13,201.46613955376
2013-12-16,203.37156330493
2013-12-17,203.21194665561
2013-12-18,208.90826582794
2013-12-19,207.67123679577
2013-12-20,210.35479171234
2013-12-23,213.37753200869
2013-12-24,213.49724449567
2013-12-26,214.26539962049
2013-12-27,214.36516002631
2013-12-30,214.46492043213
2013-12-31,216.36036814271
2014-01-02,212.868753939
2014-01-03,213.84640591604
2014-01-06,212.94856226366
2014-01-07,215.52238073382
2014-01-08,215.41264428742
2014-01-09,214.76420164959
2014-01-10,213.91623820012
2014-01-13,208.41943983943
2014-01-14,210.90347394435
2014-01-15,213.26779556228
2014-01-16,212.41983211281
2014-01-17,211.46213221694
2014-01-21,210.45455211816
2014-01-22,211.49206033869
2014-01-23,207.8208774045
2014-01-24,199.98968554762
2014-01-27,196.18881408588
2014-01-28,199.61059600551
2014-01-29,196.03917347715
2014-01-30,198.7825846372
2014-01-31,198.76263255604
2014-02-03,187.24030568381
2014-02-04,193.11619358662
2014-02-05,187.12059319683
2014-02-06,188.17805349852
2014-02-07,186.20279746328
2014-02-10,186.56193492423
2014-02-11,190.39273450773
2014-02-12,194.29336637529
2014-02-13,193.63494769688
2014-02-14,190.12338141201
2014-02-18,189.41508253069
2014-02-19,186.9709525881
2014-02-20,188.84644821752
2014-02-21,185.76385167767
2014-02-24,189.55474709884
2014-02-25,188.20798162027
2014-02-26,186.40231827492
2014-02-27,186.94102446635
2014-02-28,187.59944314476
2014-03-03,187.05076091275
2014-03-04,193.15609774895
2014-03-05,194.15370180715
2014-03-06,194.99168921604
2014-03-07,195.97931723365
2014-03-10,196.54795154683
2014-03-11,193.39552272291
2014-03-12,194.4031028217
2014-03-13,187.77901187524
2014-03-14,184.61660701074
2014-03-17,187.1904254809
2014-03-18,187.59944314476
2014-03-19,187.38994629254
2014-03-20,191.57988333699
2014-03-21,189.25546588138
2014-03-24,187.18044944032
2014-03-25,184.84605594413
2014-03-26,182.6413509755
2014-03-27,181.50408234915
2014-03-28,190.52242303529
2014-03-31,199.57069184318
2014-04-01,204.75823294583
2014-04-02,203.58106015715
2014-04-03,200.45855945498
2014-04-04,193.93422891434
2014-04-07,190.36280638598
2014-04-08,190.73191988752
2014-04-09,191.82928435154
2014-04-10,181.59386671439
2014-04-11,178.8704076355
2014-04-14,180.70599910259
2014-04-15,181.54398651148
2014-04-16,184.50687056434
2014-04-17,186.1928214227
2014-04-21,184.81612782238
2014-04-22,185.89354020524
2014-04-23,185.46457046021
2014-04-24,185.24509756741
2014-04-25,182.05276458116
2014-04-28,179.33928154286
2014-04-29,194.64252779567
2014-04-30,197.72512433551
2014-05-01,195.4007068799
2014-05-02,196.48809530334
2014-05-05,195.23111419
2014-05-06,192.17844577191
2014-05-07,195.57029956979
2014-05-08,191.7394999863
2014-05-09,191.22074587603
2014-05-12,195.21116210884
2014-05-13,192.87676861265
2014-05-14,190.00366892503
2014-05-15,185.44461837905
2014-05-16,184.586678889
2014-05-19,188.04836497095
2014-05-20,183.92826021058
2014-05-21,185.81373188058
2014-05-22,189.37517836836
2014-05-23,189.39513044953
2014-05-27,190.28299806133
2014-05-28,186.0830849763
2014-05-29,189.19560963789
2014-05-30,188.14812537677
2014-06-02,189.92386060037
2014-06-03,190.243093899
2014-06-04,193.28578627651
2014-06-05,198.07428575588
2014-06-06,201.09702605223
2014-06-09,200.53836777964
2014-06-10,199.69040433016
2014-06-11,198.7825846372
2014-06-12,197.46574728037
2014-06-13,196.49807134392
2014-06-16,200.43860737381
2014-06-17,203.10221020921
2014-06-18,202.38393528731
2014-06-19,201.24666666096
2014-06-20,202.89271335699
2014-06-23,202.89271335699
2014-06-24,201.07707397106
2014-06-25,203.49127579191
2014-06-26,200.06949387228
2014-06-27,201.96494158286
2014-06-30,204.90787355456
2014-07-01,204.78816106757
2014-07-02,205.27698705609
2014-07-03,208.16006278429
2014-07-07,206.15487862731
2014-07-08,205.20715477202
2014-07-09,205.02758604154
2014-07-10,202.3340550844
2014-07-11,203.42144350784
2014-07-14,204.27938299789
2014-07-15,204.56868817477
2014-07-16,205.04753812271
2014-07-17,201.75544473064
2014-07-18,205.03756208212
2014-07-21,204.72830482408
2014-07-22,206.7135368999
2014-07-23,206.17483070847
2014-07-24,206.31449527662
2014-07-25,204.64849649942
2014-07-28,205.92542969392
2014-07-29,203.59103619773
2014-07-30,204.97770583863
2014-07-31,198.77260859662
2014-08-01,195.11140170302
2014-08-04,196.40828697868
2014-08-05,193.06631338371
2014-08-06,194.31331845646
2014-08-07,193.69480394037
2014-08-08,196.1189818018
2014-08-11,196.99687337302
2014-08-12,196.45816718159
2014-08-13,197.3959149963
2014-08-14,198.38354301392
2014-08-15,197.5056514427
2014-08-18,200.20915844043
2014-08-19,199.54076372143
2014-08-20,199.71035641133
2014-08-21,200.31889488683
2014-08-22,200.35879904916
2014-08-25,203.76062888763
2014-08-26,212.71911333027
2014-08-27,210.79373749794
2014-08-28,209.77618135858
2014-08-29,210.64409688921
2014-09-02,210.64409688921
2014-09-03,211.03316247191
2014-09-04,210.29493546884
2014-09-05,210.67402501096
2014-09-08,210.71392917329
2014-09-09,207.212338929
2014-09-10,206.23468695196
2014-09-11,205.01761000096
2014-09-12,205.28696309667
2014-09-15,203.57108411657
2014-09-16,204.41904756604
2014-09-17,206.44418380419
2014-09-18,208.99805019318
2014-09-19,208.04035029731
2014-09-22,204.86796939223
2014-09-23,202.48369569313
2014-09-24,203.99007782101
2014-09-25,199.89990118239
2014-09-26,201.50604371609
2014-09-29,200.33884696799
2014-09-30,199.87994910122
2014-10-01,194.93183297254
2014-10-02,196.31850261344
2014-10-03,198.29375864868
2014-10-06,198.26383052694
2014-10-07,194.71236007974
2014-10-08,199.10181793583
2014-10-09,192.78698424741
2014-10-10,189.92386060037
2014-10-13,184.9158882282
2014-10-14,184.5268226455
2014-10-15,180.67607098085
2014-10-16,180.82571158958
2014-10-17,184.70639137598
2014-10-20,185.23512152683
2014-10-21,190.94141673974
2014-10-22,186.24270162561
2014-10-23,189.82410019455
2014-10-24,191.12098547021
2014-10-27,193.15609774895
2014-10-28,196.65768799323
2014-10-29,196.51802342508
2014-10-30,196.48809530334
2014-10-31,199.31131478805
2014-11-03,192.70717592275
2014-11-04,191.49009897175
2014-11-05,190.77182404984
2014-11-06,194.7323121609
2014-11-07,196.22871824821
2014-11-10,195.69001205678
2014-11-11,198.59303986614
2014-11-12,199.75026057366
2014-11-13,198.53318362265
2014-11-14,196.46814322217
2014-11-17,194.99168921604
2014-11-18,197.2861785499
2014-11-19,197.47572332096
2014-11-20,198.45337529799
2014-11-21,200.45855945498
2014-11-24,202.8328571135
2014-11-25,203.07228208747
2014-11-26,202.68321650477
2014-11-28,203.10221020921
2014-12-01,201.45616351318
2014-12-02,201.64570828424
2014-12-03,203.14211437154
2014-12-04,202.36398320614
2014-12-05,205.50643598948
2014-12-08,205.79574116636
2014-12-09,205.59622035472
2014-12-10,201.49606767551
2014-12-11,203.3316591426
2014-12-12,194.33327053762
2014-12-15,192.79696028799
2014-12-16,189.0758971509
2014-12-17,202.0547259481
2014-12-18,211.62174886625
2014-12-19,210.6540729298
2014-12-22,213.24784348112
2014-12-23,213.55710073916
2014-12-24,213.28774764345
2014-12-26,213.24784348112
2014-12-29,213.67681322615
2014-12-30,212.81887373609
2014-12-31,211.73148531265
2015-01-02,209.92582196731
2015-01-05,202.31410300323
2015-01-06,197.95457326889
2015-01-07,202.81290503233
2015-01-08,204.87794543281
2015-01-09,204.84801731106
2015-01-12,201.10700209281
2015-01-13,200.68800838837
2015-01-14,197.5655076862
2015-01-15,193.9043007926
2015-01-16,194.92185693196
2015-01-20,197.31610667164
2015-01-21,201.9449895017
2015-01-22,210.08543861662
2015-01-23,206.04514218091
2015-01-26,209.74625323683
2015-01-27,204.35919132255
2015-01-28,205.11737040678
2015-01-29,204.61856837768
2015-01-30,205.02758604154
2015-02-02,206.72351294048
2015-02-03,210.45455211816
2015-02-04,209.01800227435
2015-02-05,212.4298081534
2015-02-06,213.93619028128
2015-02-09,214.23547149874
2015-02-10,212.73906541144
2015-02-11,212.46971231572
2015-02-12,214.04592672768
2015-02-13,215.2530276381
2015-02-17,216.8092899689
2015-02-18,216.11096712816
2015-02-19,217.04871494287
2015-02-20,217.78694194594
2015-02-23,215.33283596276
2015-02-24,217.59739717488
2015-02-25,217.90665443292
2015-02-26,218.52516894901
2015-02-27,215.90147027594
2015-03-02,217.46770864731
2015-03-03,216.51998479202
2015-03-04,212.24026338234
2015-03-05,215.29293180043
2015-03-06,213.87633403779
2015-03-09,214.04592672768
2015-03-10,208.40946379884
2015-03-11,208.75862521921
2015-03-12,213.30769972461
2015-03-13,210.35479171234
2015-03-16,213.34760388694
2015-03-17,212.30011962583
2015-03-18,215.90147027594
2015-03-19,212.9286101825
2015-03-20,218.76459392297
2015-03-23,218.70473767948
2015-03-24,216.58981707609
2015-03-25,213.37753200869
2015-03-26,214.62453708144
2015-03-27,213.40746013043
2015-03-30,216.09101504699
2015-03-31,214.26539962049
2015-04-01,213.97609444361
2015-04-02,213.72669342906
2015-04-06,214.62453708144
2015-04-07,213.65686114498
2015-04-08,215.22309951636
2015-04-09,218.17600752863
2015-04-10,217.17840347043
2015-04-13,218.57504915192
2015-04-14,219.33322823615
2015-04-15,218.98406681578
2015-04-16,219.40306052022
2015-04-17,217.49763676906
2015-04-20,219.4728928043
2015-04-21,219.71231777826
2015-04-22,220.51040102483
2015-04-23,221.64766965118
2015-04-24,221.81726234107
2015-04-27,222.15644772086
2015-04-28,227.47367735107
2015-04-29,224.85995471858
2015-04-30,225.58820568107
2015-05-01,225.9074389797
2015-05-04,226.24662435948
2015-05-05,223.17400386022
2015-05-06,220.39068853784
