Date,AMGN
2010-01-04,50.496640278325
2010-01-05,50.063289227047
2010-01-06,49.687070870395
2010-01-07,49.232109136769
2010-01-08,49.669572342178
2010-01-11,49.888303944883
2010-01-12,49.022126798172
2010-01-13,49.459590003582
2010-01-14,49.135867231579
2010-01-15,49.214610608553
2010-01-19,50.352014942617
2010-01-20,50.04579069883
2010-01-21,49.547082644664
2010-01-22,49.520834852339
2010-01-25,48.74215034671
2010-01-26,49.503336324123
2010-01-27,50.518250960672
2010-01-28,50.815725940351
2010-01-29,51.165696504678
2010-02-01,51.375678843275
2010-02-02,51.821891312792
2010-02-03,51.681903087061
2010-02-04,50.334516414401
2010-02-05,50.465755376023
2010-02-08,50.273271565643
2010-02-09,50.054539962939
2010-02-10,49.730817190936
2010-02-11,49.434217137668
2010-02-12,49.415843683041
2010-02-16,49.862056152558
2010-02-17,50.04579069883
2010-02-18,50.107035547588
2010-02-19,50.203277452778
2010-02-22,49.958298057748
2010-02-23,49.328351041959
2010-02-24,49.643324549854
2010-02-25,49.214610608553
2010-02-26,49.529584116447
2010-03-01,49.783312775585
2010-03-02,49.75706498326
2010-03-03,49.783312775585
2010-03-04,49.669572342178
2010-03-05,50.080787755263
2010-03-08,50.404510527266
2010-03-09,50.535749488889
2010-03-10,50.553248017105
2010-03-11,50.299519357968
2010-03-12,50.247023773319
2010-03-15,49.774563511477
2010-03-16,50.23827450921
2010-03-17,50.247023773319
2010-03-18,51.016959014839
2010-03-19,52.495584649123
2010-03-22,52.574328026096
2010-03-23,52.548080233772
2010-03-24,51.681903087061
2010-03-25,51.848139105117
2010-03-26,51.97937806674
2010-03-29,52.416841272149
2010-03-30,52.574328026096
2010-03-31,52.353409107365
2010-04-01,53.195525777778
2010-04-05,52.863053741667
2010-04-06,52.74931330826
2010-04-07,52.801808892909
2010-04-08,52.950546382748
2010-04-09,53.28301841886
2010-04-12,52.819307421126
2010-04-13,53.090534608479
2010-04-14,53.493000757456
2010-04-15,53.055537552047
2010-04-16,53.125531664912
2010-04-19,53.431755908699
2010-04-20,52.65307140307
2010-04-21,51.366929579167
2010-04-22,50.885720053216
2010-04-23,51.515667069006
2010-04-26,51.121950184137
2010-04-27,50.605743601754
2010-04-28,50.903218581433
2010-04-29,51.261938409868
2010-04-30,50.14203260402
2010-05-03,50.38701199905
2010-05-04,49.722067926827
2010-05-05,49.520834852339
2010-05-06,47.902220992324
2010-05-07,47.648492333187
2010-05-10,48.628409913304
2010-05-11,48.934634157091
2010-05-12,49.520834852339
2010-05-13,48.89088783655
2010-05-14,47.849725407675
2010-05-17,47.954716576974
2010-05-18,47.832226879459
2010-05-19,48.348433461842
2010-05-20,46.318604188743
2010-05-21,45.881140983333
2010-05-24,46.073624793713
2010-05-25,45.977382888523
2010-05-26,44.06129404883
2010-05-27,44.997465308406
2010-05-28,45.303689552193
2010-06-01,44.411264613158
2010-06-02,49.074622382822
2010-06-03,48.680905497953
2010-06-04,47.543501163889
2010-06-07,46.817312242909
2010-06-08,47.088539430263
2010-06-09,46.502338735015
2010-06-10,47.254775448319
2010-06-11,47.333518825292
2010-06-14,47.307271032968
2010-06-15,48.225943764327
2010-06-16,48.313436405409
2010-06-17,48.505920215789
2010-06-18,48.295937877193
2010-06-21,49.450840739474
2010-06-22,49.100870175146
2010-06-23,49.170864288012
2010-06-24,49.127117967471
2010-06-25,49.223359872661
2010-06-28,48.479672423465
2010-06-29,47.351017353509
2010-06-30,46.021129209064
2010-07-01,45.513671890789
2010-07-02,45.233695439327
2010-07-06,44.883724875
2010-07-07,44.966842884028
2010-07-08,45.697406437061
2010-07-09,45.986132152632
2010-07-12,45.881140983333
2010-07-13,46.161117434795
2010-07-14,46.038627737281
2010-07-15,46.301105660526
2010-07-16,45.644910852412
2010-07-19,46.89255591424
2010-07-20,46.546085055555
2010-07-21,45.714904965278
2010-07-22,46.642326960746
2010-07-23,46.152368170687
2010-07-26,46.95730046864
2010-07-27,47.692238653728
2010-07-28,47.036043845614
2010-07-29,46.694822545395
2010-07-30,47.709737181944
2010-08-02,48.007212161623
2010-08-03,47.867223935892
2010-08-04,48.785896667251
2010-08-05,48.400929046491
2010-08-06,48.943383421199
2010-08-09,48.69840402617
2010-08-10,48.750899610819
2010-08-11,46.974798996857
2010-08-12,47.902220992324
2010-08-13,48.138451123246
2010-08-16,47.316020297076
2010-08-17,47.206654495724
2010-08-18,47.368515881725
2010-08-19,46.126120378363
2010-08-20,45.793648342251
2010-08-23,45.452427042032
2010-08-24,44.673742536403
2010-08-25,45.356185136842
2010-08-26,44.560002102997
2010-08-27,45.566167475439
2010-08-30,45.17245059057
2010-08-31,44.656244008187
2010-09-01,46.012379944956
2010-09-02,45.942385832091
2010-09-03,46.292356396418
2010-09-07,45.942385832091
2010-09-08,46.318604188743
2010-09-09,47.062291637939
2010-09-10,47.552250427997
2010-09-13,47.595996748538
2010-09-14,47.696613285782
2010-09-15,48.383430518275
2010-09-16,48.208445236111
2010-09-17,48.313436405409
2010-09-20,48.94347091384
2010-09-21,48.777147403143
2010-09-22,49.232109136769
2010-09-23,48.750899610819
2010-09-24,49.27585545731
2010-09-27,48.724651818494
2010-09-28,48.995879005848
2010-09-29,48.06845701038
2010-09-30,48.217194500219
2010-10-01,48.567165064547
2010-10-04,48.16469891557
2010-10-05,49.100870175146
2010-10-06,48.847141516009
2010-10-07,48.960881949415
2010-10-08,49.337100306067
2010-10-11,49.08337164693
2010-10-12,48.943383421199
2010-10-13,48.54966653633
2010-10-14,47.998462897515
2010-10-15,49.617076757529
2010-10-18,50.710734771053
2010-10-19,50.159531132237
2010-10-20,50.509501696564
2010-10-21,50.413259791374
2010-10-22,50.352014942617
2010-10-25,50.701985506944
2010-10-26,50.098286283479
2010-10-27,49.897053208991
2010-10-28,50.107035547588
2010-10-29,50.037041434722
2010-11-01,50.247023773319
2010-11-02,50.168280396345
2010-11-03,50.133283339912
2010-11-04,49.004628269956
2010-11-05,48.488421687573
2010-11-08,48.374681254167
2010-11-09,48.059707746272
2010-11-10,47.858474671784
2010-11-11,47.788480558918
2010-11-12,47.657241597295
2010-11-15,47.692238653728
2010-11-16,47.272273976535
2010-11-17,47.132285750804
2010-11-18,48.243442292544
2010-11-19,48.120952595029
2010-11-22,47.893471728216
2010-11-23,46.896055619883
2010-11-24,47.097288694371
2010-11-26,46.86105856345
2010-11-29,46.651076224854
2010-11-30,46.099872586038
2010-12-01,46.826061507017
2010-12-02,47.106037958479
2010-12-03,47.009796053289
2010-12-06,46.721070337719
2010-12-07,46.484840206798
2010-12-08,46.616079168421
2010-12-09,46.721070337719
2010-12-10,47.14978427902
2010-12-13,47.340080773373
2010-12-14,49.66082307807
2010-12-15,48.707153290278
2010-12-16,49.547082644664
2010-12-17,50.23827450921
2010-12-20,50.439507583699
2010-12-21,50.212026716886
2010-12-22,49.827059096126
2010-12-23,49.617076757529
2010-12-27,49.380846626608
2010-12-28,48.960881949415
2010-12-29,48.882138572441
2010-12-30,48.584663592763
2010-12-31,48.033459953947
2011-01-03,48.602162120979
2011-01-04,49.652073813962
2011-01-05,49.634575285746
2011-01-06,49.477088531798
2011-01-07,49.851119572423
2011-01-10,49.380846626608
2011-01-11,49.162115023903
2011-01-12,49.739566455044
2011-01-13,49.27585545731
2011-01-14,49.433342211257
2011-01-18,50.124534075804
2011-01-19,49.85330688845
2011-01-20,50.14203260402
2011-01-21,49.844557624342
2011-01-24,50.124534075804
2011-01-25,50.010793642398
2011-01-26,49.415843683041
2011-01-27,49.415843683041
2011-01-28,48.374681254167
2011-01-31,48.190946707895
2011-02-01,48.74215034671
2011-02-02,48.672156233845
2011-02-03,48.514669479898
2011-02-04,48.295937877193
2011-02-07,48.015961425731
2011-02-08,48.06845701038
2011-02-09,47.617869908808
2011-02-10,47.482256315132
2011-02-11,47.018545317398
2011-02-14,47.123536486696
2011-02-15,47.106037958479
2011-02-16,46.327353452851
2011-02-17,45.854893191009
2011-02-18,45.70615570117
2011-02-22,45.391182193275
2011-02-23,44.682491800512
2011-02-24,44.577500631213
2011-02-25,45.723654229386
2011-02-28,44.909972667324
2011-03-01,45.417429985599
2011-03-02,44.962468251974
2011-03-03,45.819896134576
2011-03-04,45.776149814035
2011-03-07,45.26869249576
2011-03-08,45.951135096199
2011-03-09,45.916138039766
2011-03-10,45.356185136842
2011-03-11,46.834810771126
2011-03-14,46.826061507017
2011-03-15,46.371099773392
2011-03-16,46.099872586038
2011-03-17,46.86105856345
2011-03-18,46.318604188743
2011-03-21,46.449843150365
2011-03-22,46.180803279039
2011-03-23,46.099872586038
2011-03-24,46.607329904313
2011-03-25,46.502338735015
2011-03-28,46.064875529605
2011-03-29,46.747318130044
2011-03-30,47.158533543129
2011-03-31,46.76481665826
2011-04-01,46.441093886257
2011-04-04,47.272273976535
2011-04-05,47.307271032968
2011-04-06,47.272273976535
2011-04-07,47.219778391886
2011-04-08,47.158533543129
2011-04-11,47.517253371564
2011-04-12,47.788480558918
2011-04-13,48.06845701038
2011-04-14,47.97221510519
2011-04-15,48.567165064547
2011-04-18,48.313436405409
2011-04-19,48.278439348977
2011-04-20,49.153365759795
2011-04-21,46.974798996857
2011-04-25,47.849725407675
2011-04-26,49.188362816228
2011-04-27,49.713318662719
2011-04-28,49.993295114181
2011-04-29,49.739566455044
2011-05-02,50.203277452778
2011-05-03,50.308268622076
2011-05-04,50.465755376023
2011-05-05,50.23827450921
2011-05-06,50.422009055482
2011-05-09,50.474504640131
2011-05-10,51.008209750731
2011-05-11,51.498168540789
2011-05-12,52.198109669444
2011-05-13,52.906800062208
2011-05-16,52.373094951608
2011-05-17,53.274269154751
2011-05-18,53.519248549781
2011-05-19,53.40113348432
2011-05-20,53.248021362427
2011-05-23,52.898050798099
2011-05-24,52.425590536257
2011-05-25,52.355596423392
2011-05-26,52.285602310526
2011-05-27,51.926882482091
2011-05-31,52.968044910965
2011-06-01,52.233106725877
2011-06-02,51.839389841009
2011-06-03,51.34943105095
2011-06-06,51.270687673977
2011-06-07,51.471920748465
2011-06-08,51.576911917763
2011-06-09,51.515667069006
2011-06-10,50.736982563377
2011-06-13,51.086953127705
2011-06-14,51.209442825219
2011-06-15,50.649489922295
2011-06-16,51.043206807164
2011-06-17,50.754481091593
2011-06-20,51.139448712354
2011-06-21,50.894469317324
2011-06-22,50.881345421162
2011-06-23,50.684486978728
2011-06-24,49.905802473099
2011-06-27,50.640740658187
2011-06-28,51.314433994517
2011-06-29,50.553248017105
2011-06-30,51.051956071272
2011-07-01,50.990711222515
2011-07-05,50.67573771462
2011-07-06,50.48325390424
2011-07-07,50.666988450512
2011-07-08,50.430758319591
2011-07-11,49.783312775585
2011-07-12,49.783312775585
2011-07-13,49.529584116447
2011-07-14,48.715902554386
2011-07-15,48.16469891557
2011-07-18,47.823477615351
2011-07-19,48.35718272595
2011-07-20,48.112203330921
2011-07-21,48.545291904276
2011-07-22,48.313436405409
2011-07-25,48.033459953947
2011-07-26,47.858474671784
2011-07-27,47.071040902047
2011-07-28,46.747318130044
2011-07-29,47.858474671784
2011-08-01,47.044793109722
2011-08-02,46.642326960746
2011-08-03,46.651076224854
2011-08-04,45.111205741813
2011-08-05,45.601164531871
2011-08-08,43.641329371637
2011-08-09,44.227530066886
2011-08-10,42.232697850219
2011-08-11,43.431347033041
2011-08-12,43.746320540936
2011-08-15,45.146202798246
2011-08-16,45.102456477705
2011-08-17,45.498323562061
2011-08-18,45.252006265128
2011-08-19,45.727046766356
2011-08-22,46.017349294884
2011-08-23,47.169762362678
2011-08-24,47.723976280778
2011-08-25,47.024611098414
2011-08-26,47.574426493354
2011-08-29,48.199016782006
2011-08-30,48.594883866362
2011-08-31,48.740035130627
2011-09-01,48.401348847344
2011-09-02,47.592020585992
2011-09-06,47.961496531392
2011-09-07,48.718042514829
2011-09-08,48.656463190596
2011-09-09,47.543636831237
2011-09-12,47.556832400716
2011-09-13,48.304581337834
2011-09-14,48.612477959001
2011-09-15,49.492182590904
2011-09-16,49.888049675261
2011-09-19,49.729702841518
2011-09-20,50.468654732317
2011-09-21,49.298647571885
2011-09-22,48.418942939982
2011-09-23,48.471725217896
2011-09-26,48.762027746424
2011-09-27,49.720905795199
2011-09-28,48.973156858081
2011-09-29,49.06992436759
2011-09-30,48.348566569429
2011-10-03,47.416079659611
2011-10-04,47.811946743968
2011-10-05,49.201880062376
2011-10-06,49.993614231089
2011-10-07,49.500979637223
2011-10-10,50.468654732317
2011-10-11,50.222337435384
2011-10-12,49.826470351028
2011-10-13,50.125569925875
2011-10-14,50.574219288146
2011-10-17,49.650529424647
2011-10-18,50.389481315446
2011-10-19,50.424669500722
2011-10-20,50.380684269127
2011-10-21,51.54189438324
2011-10-24,51.858588050725
2011-10-25,49.676920563604
2011-10-26,50.099178786918
2011-10-27,51.075650928331
2011-10-28,50.35429313017
2011-10-31,50.380684269127
2011-11-01,48.858795255934
2011-11-02,48.207813828325
2011-11-03,48.999547997038
2011-11-04,48.533304542129
2011-11-07,51.401141642135
2011-11-08,51.022868650417
2011-11-09,50.591813380784
2011-11-10,50.987680465141
2011-11-11,50.89971000195
2011-11-14,50.433466547041
2011-11-15,50.028802416366
2011-11-16,49.516049184319
2011-11-17,49.427643454656
2011-11-18,49.127063973802
2011-11-21,48.596629595823
2011-11-22,49.206629130498
2011-11-23,48.570107876924
2011-11-25,48.313731260901
2011-11-28,49.41880288169
2011-11-29,49.630976632881
2011-11-30,51.195758047919
2011-12-01,51.275323204616
2011-12-02,51.363728934279
2011-12-05,50.8332945563
2011-12-06,51.178076901986
2011-12-07,51.57590268547
2011-12-08,51.633366409751
2011-12-09,51.796917009628
2011-12-12,50.532715075445
2011-12-13,50.771410545536
2011-12-14,50.939381431896
2011-12-15,51.823438728527
2011-12-16,53.08764066271
2011-12-19,53.189307251822
2011-12-20,54.068944261971
2011-12-21,55.819377709301
2011-12-22,55.991768882144
2011-12-23,56.305609222448
2011-12-27,56.950971048989
2011-12-28,56.579666984404
2011-12-29,57.233869383911
2011-12-30,56.765319016696
2012-01-03,56.676913287033
2012-01-04,56.367493233212
2012-01-05,56.942130476022
2012-01-06,57.251550529843
2012-01-09,56.75647844373
2012-01-10,58.056042669778
2012-01-11,58.701404496319
2012-01-12,59.709229814478
2012-01-13,59.762273252276
2012-01-17,60.177780181693
2012-01-18,61.194446072819
2012-01-19,61.123721489088
2012-01-20,61.50386612664
2012-01-23,59.92140356567
2012-01-24,60.283867057289
2012-01-25,61.185605499853
2012-01-26,60.186620754659
2012-01-27,60.416475651783
2012-01-30,60.407635078817
2012-01-31,60.054012160165
2012-02-01,61.74256159673
2012-02-02,61.548068991471
2012-02-03,61.247489510617
2012-02-06,61.106040343156
2012-02-07,61.150243207987
2012-02-08,60.168939608727
2012-02-09,59.090389706836
2012-02-10,59.550099501085
2012-02-13,60.610968257042
2012-02-14,60.291027662137
2012-02-15,60.344351094621
2012-02-16,61.224187730611
2012-02-17,60.237704229653
2012-02-21,59.26899520619
2012-02-22,59.357867593664
2012-02-23,59.846665724769
2012-02-24,60.193268035916
2012-02-27,59.935538112242
2012-02-28,60.566532063305
2012-02-29,60.442110720842
2012-03-01,60.068846693453
2012-03-02,60.193268035916
2012-03-05,59.748906098548
2012-03-06,59.135686624979
2012-03-07,59.500063413621
2012-03-08,60.255478707148
2012-03-09,60.442110720842
2012-03-12,60.459885198337
2012-03-13,61.241962208105
2012-03-14,60.664291689526
2012-03-15,60.664291689526
2012-03-16,59.882214679758
2012-03-19,60.477659675832
2012-03-20,60.059959454706
2012-03-21,59.588935801095
2012-03-22,59.206784534958
2012-03-23,59.242333489948
2012-03-26,60.006636022221
2012-03-27,60.264365945895
2012-03-28,60.148831842179
2012-03-29,59.828891247274
2012-03-30,60.406561765853
2012-04-02,60.530983108316
2012-04-03,60.371012810863
2012-04-04,60.299914900884
2012-04-05,60.45099795959
2012-04-09,59.562274084853
2012-04-10,58.824633268822
2012-04-11,59.304544161179
2012-04-12,59.473401697379
2012-04-13,58.29139894398
2012-04-16,58.886843940053
2012-04-17,59.855552963516
2012-04-18,59.677808188569
2012-04-19,59.660033711074
2012-04-20,60.850923703221
2012-04-23,60.690953405769
2012-04-24,60.993119523179
2012-04-25,62.379528767768
2012-04-26,62.91276309261
2012-04-27,63.668178386136
2012-04-30,63.197154732526
2012-05-01,62.823890705137
2012-05-02,63.25047816501
2012-05-03,63.019409957579
2012-05-04,62.006264740379
2012-05-07,61.864068920421
2012-05-08,62.832777943884
2012-05-09,61.872956159168
2012-05-10,62.290656380295
2012-05-11,62.903875853863
2012-05-14,62.708356601421
2012-05-15,63.137131689294
2012-05-16,63.405116119214
2012-05-17,63.012072288664
2012-05-18,61.770411096699
2012-05-21,61.92226894032
2012-05-22,61.556023552762
2012-05-23,61.082584393236
2012-05-24,61.725747025045
2012-05-25,61.681082953392
2012-05-29,61.886537682998
2012-05-30,62.163454927249
2012-05-31,62.100925226934
2012-06-01,60.519817090403
2012-06-04,61.368434451818
2012-06-05,61.140647686385
2012-06-06,62.511834686146
2012-06-07,61.725747025045
2012-06-08,61.52029229544
2012-06-11,60.555548347725
2012-06-12,61.296971937172
2012-06-13,61.475628223786
2012-06-14,62.904878516696
2012-06-15,63.682033363466
2012-06-18,64.334128809606
2012-06-19,65.227410242674
2012-06-20,65.021955513069
2012-06-21,64.00361467937
2012-06-22,64.727172640156
2012-06-25,63.766895099607
2012-06-26,63.833891207087
2012-06-27,64.64677731118
2012-06-28,63.798159949765
2012-06-29,65.129149285037
2012-07-02,66.424407362987
2012-07-03,67.139032509441
2012-07-05,66.397608919994
2012-07-06,65.968833832122
2012-07-09,66.817451193537
2012-07-10,66.933577779836
2012-07-11,67.969784242195
2012-07-12,67.719665440936
2012-07-13,68.746939088965
2012-07-16,69.019389926051
2012-07-17,70.354845668489
2012-07-18,71.123067700928
2012-07-19,71.136466922424
2012-07-20,69.470497049751
2012-07-23,69.256109505814
2012-07-24,68.22436945062
2012-07-25,69.640220522034
2012-07-26,70.83275123518
2012-07-27,74.964177863123
2012-07-30,74.553268403911
2012-07-31,73.785046371472
2012-08-01,73.088286853679
2012-08-02,72.391527335885
2012-08-03,73.436666612576
2012-08-06,73.633188527851
2012-08-07,72.864966495412
2012-08-08,72.686310208798
2012-08-09,73.222279068639
2012-08-10,73.901172957771
2012-08-13,73.454532241237
2012-08-14,74.946312234462
2012-08-15,75.044996629312
2012-08-16,74.551574655061
2012-08-17,74.802771296498
2012-08-20,74.677172975779
2012-08-21,74.560545963683
2012-08-22,75.242365419012
2012-08-23,75.053967937935
2012-08-24,75.888299639851
2012-08-27,75.744758701887
2012-08-28,75.367963739731
2012-08-29,75.107795789671
2012-08-30,74.596431198174
