Date,AMGN
2012-08-31,75.287221962126
2012-09-04,75.655045615659
2012-09-05,75.43076290009
2012-09-06,76.08118277524
2012-09-07,75.323107196617
2012-09-10,75.403848974222
2012-09-11,75.305164579372
2012-09-12,74.596431198174
2012-09-13,74.753429099073
2012-09-14,72.990566954702
2012-09-17,73.645472484163
2012-09-18,73.600615941049
2012-09-19,73.304562756498
2012-09-20,73.833869965241
2012-09-21,73.591644632426
2012-09-24,74.381119791228
2012-09-25,75.188537567276
2012-09-26,74.870056111168
2012-09-27,75.574303838054
2012-09-28,75.619160381168
2012-10-01,76.327893762365
2012-10-02,77.467249957455
2012-10-03,77.870958845478
2012-10-04,77.503135191946
2012-10-05,77.996557166197
2012-10-08,77.189139390149
2012-10-09,76.641889564162
2012-10-10,75.942127491587
2012-10-11,75.906242257096
2012-10-12,75.358992431108
2012-10-15,77.350622945359
2012-10-16,78.978915460388
2012-10-17,80.024072914939
2012-10-18,80.553380123681
2012-10-19,78.193925955898
2012-10-22,78.768089707754
2012-10-23,78.337466893862
2012-10-24,78.498950449071
2012-10-25,78.992372423322
2012-10-26,78.615577461167
2012-10-31,77.592848278173
2012-11-01,78.238782499011
2012-11-02,77.556963043682
2012-11-05,77.467249957455
2012-11-06,78.310552967993
2012-11-07,76.561147786557
2012-11-08,76.022869269192
2012-11-09,76.40863553997
2012-11-12,76.722631341766
2012-11-13,77.269881167754
2012-11-14,75.693312530194
2012-11-15,75.810429057555
2012-11-16,76.16177863964
2012-11-19,76.936549512956
2012-11-20,77.99059825921
2012-11-21,78.062669968356
2012-11-23,78.91852151446
2012-11-26,78.634739159699
2012-11-27,78.359965768582
2012-11-28,78.414019550441
2012-11-29,79.828426842424
2012-11-30,79.999597151645
2012-12-03,79.639238605917
2012-12-04,79.577076756779
2012-12-05,80.188785388152
2012-12-06,79.765364096921
2012-12-07,79.567166896771
2012-12-10,80.846439734106
2012-12-11,81.035627970613
2012-12-12,81.233825170764
2012-12-13,80.314910879157
2012-12-14,80.359955697373
2012-12-17,80.630224606669
2012-12-18,80.441036370162
2012-12-19,79.720319278705
2012-12-20,79.65077007938
2012-12-21,78.522127114159
2012-12-24,78.738342241596
2012-12-26,78.278885095793
2012-12-27,77.612221786196
2012-12-28,76.792406094664
2012-12-31,77.657266604412
2013-01-02,80.314910879157
2013-01-03,79.810408915137
2013-01-04,80.161758497222
2013-01-07,79.756355133278
2013-01-08,79.414014514837
2013-01-09,79.882480624283
2013-01-10,79.107709750968
2013-01-11,78.341947841295
2013-01-14,78.305911986723
2013-01-15,76.648262676373
2013-01-16,75.96358143949
2013-01-17,75.621240821048
2013-01-18,73.945573583412
2013-01-22,75.03565818424
2013-01-23,74.837460984089
2013-01-24,74.432057620145
2013-01-25,75.152774711601
2013-01-28,77.107719822177
2013-01-29,78.008616186497
2013-01-30,76.918531585669
2013-01-31,76.990603294815
2013-02-01,77.747356240844
2013-02-04,77.242854276825
2013-02-05,77.954562404638
2013-02-06,78.008616186497
2013-02-07,76.774388167378
2013-02-08,78.170777532074
2013-02-11,76.927540549312
2013-02-12,76.583305205357
2013-02-13,76.945658198994
2013-02-14,76.746364052494
2013-02-15,75.740834495149
2013-02-19,76.212799269362
2013-02-20,76.682952278607
2013-02-21,77.117775870972
2013-02-22,78.648717269092
2013-02-25,81.12177645067
2013-02-26,81.049305851943
2013-02-27,82.46248252713
2013-02-28,82.93354141886
2013-03-01,83.866600377477
2013-03-04,84.002482750091
2013-03-05,84.645659313798
2013-03-06,84.491659291502
2013-03-07,84.201776896592
2013-03-08,84.247071020797
2013-03-11,82.833894345609
2013-03-12,83.114717915678
2013-03-13,82.924482594019
2013-03-14,83.504247383839
2013-03-15,83.167259099756
2013-03-18,81.88271773731
2013-03-19,83.70354153034
2013-03-20,85.198247629096
2013-03-21,85.433777074961
2013-03-22,87.472012664173
2013-03-25,87.698483285197
2013-03-26,89.374365880772
2013-03-27,90.724130782073
2013-03-28,92.862013444536
2013-04-01,92.680836947717
2013-04-02,96.385896307664
2013-04-03,94.945543157954
2013-04-04,95.914837415935
2013-04-05,94.248013645201
2013-04-08,95.208249078341
2013-04-09,94.483543091066
2013-04-10,98.06630831566
2013-04-11,98.034602428716
2013-04-12,101.06930875043
2013-04-15,98.270131874581
2013-04-16,100.41707336189
2013-04-17,99.139779059312
2013-04-18,97.346131740804
2013-04-19,100.89719107846
2013-04-22,102.74519134601
2013-04-23,102.14730890651
2013-04-24,95.054249056045
2013-04-25,98.433190721718
2013-04-26,98.179543626171
2013-04-29,96.63048457837
2013-04-30,94.402013667497
2013-05-01,94.700954887248
2013-05-02,95.652131495548
2013-05-03,96.458366906392
2013-05-06,94.963660807636
2013-05-07,94.628484288521
2013-05-08,95.181072603818
2013-05-09,94.71907253693
2013-05-10,96.675778702574
2013-05-13,96.829778724871
2013-05-14,98.206720100694
2013-05-15,97.733610090945
2013-05-16,95.504534083471
2013-05-17,96.105019865076
2013-05-20,92.966116915777
2013-05-21,94.840360415938
2013-05-22,95.104210229068
2013-05-23,96.095921595658
2013-05-24,96.359771408788
2013-05-28,96.623621221917
2013-05-29,94.976834457212
2013-05-30,95.731990818928
2013-05-31,91.464902461764
2013-06-03,90.191144743208
2013-06-04,88.517063170248
2013-06-05,86.069628696736
2013-06-06,88.699028558613
2013-06-07,89.900000121823
2013-06-10,89.44508665091
2013-06-11,89.099352413016
2013-06-12,87.680022383768
2013-06-13,89.627052039275
2013-06-14,88.635340672685
2013-06-17,90.145653396116
2013-06-18,92.347434595335
2013-06-19,90.236636090299
2013-06-20,87.598137959004
2013-06-21,89.419611496539
2013-06-24,87.470762187148
2013-06-25,87.687300999303
2013-06-26,90.618763405866
2013-06-27,90.063768971352
2013-06-28,89.763526080549
2013-07-01,88.699028558613
2013-07-02,87.397976031802
2013-07-03,87.170519296345
2013-07-05,88.835502599887
2013-07-08,89.326809148473
2013-07-09,89.463283189747
2013-07-10,92.856937682758
2013-07-11,93.948730012949
2013-07-12,94.867655224193
2013-07-15,95.031424073722
2013-07-16,94.667493296991
2013-07-17,94.904048301866
2013-07-18,95.322568695106
2013-07-19,99.525969166342
2013-07-22,99.125645311939
2013-07-23,97.005748537484
2013-07-24,96.987551998648
2013-07-25,99.635148399361
2013-07-26,99.717032824125
2013-07-29,99.507772627505
2013-07-30,101.17275593105
2013-07-31,98.525159530333
2013-08-01,99.525969166342
2013-08-02,99.225726275539
2013-08-05,97.742708360363
2013-08-06,95.731990818928
2013-08-07,102.26454826124
2013-08-08,100.42669783875
2013-08-09,99.74432763238
2013-08-12,98.452373374987
2013-08-13,98.133933945348
2013-08-14,97.451563738979
2013-08-15,96.647387294021
2013-08-16,95.870625955141
2013-08-19,95.468537732662
2013-08-20,96.501173394938
2013-08-21,95.633028369131
2013-08-22,97.131720834734
2013-08-23,96.501173394938
2013-08-26,103.94894387949
2013-08-27,99.727017543462
2013-08-28,99.790986124311
2013-08-29,99.480281588759
2013-08-30,99.5533885383
2013-09-03,101.44503085769
2013-09-04,103.28184296492
2013-09-05,103.19959764669
2013-09-06,101.44503085769
2013-09-09,102.04816319141
2013-09-10,101.58210638808
2013-09-11,102.32231425219
2013-09-12,103.6839311874
2013-09-13,105.14607017823
2013-09-16,107.08340434109
2013-09-17,105.75834088065
2013-09-18,107.39502271351
2013-09-19,107.08523201483
2013-09-20,106.78366584797
2013-09-23,105.13693180954
2013-09-24,104.89019585484
2013-09-25,102.78837105552
2013-09-26,103.12649069715
2013-09-27,103.4371952327
2013-09-30,102.28119159307
2013-10-01,104.70742848098
2013-10-02,103.31839643969
2013-10-03,101.54372523957
2013-10-04,103.1813209093
2013-10-07,100.72309973097
2013-10-08,98.475061032561
2013-10-09,97.122582466041
2013-10-10,100.44894867019
2013-10-11,101.33537043338
2013-10-14,101.96591787317
2013-10-15,101.83798071148
2013-10-16,104.4332774202
2013-10-17,105.86800130496
2013-10-18,105.0163053428
2013-10-21,103.84842182387
2013-10-22,106.19698257789
2013-10-23,105.70351066849
2013-10-24,106.1878442092
2013-10-25,106.29750463351
2013-10-28,108.13431674075
2013-10-29,108.07857269172
2013-10-30,106.80925328031
2013-10-31,106.13301399705
2013-11-01,108.46147033995
2013-11-04,107.17478802801
2013-11-05,105.21917712778
2013-11-06,103.56056321005
2013-11-07,101.46330759508
2013-11-08,103.45547197008
2013-11-11,103.41891849531
2013-11-12,103.42805686401
2013-11-13,104.18052786594
2013-11-14,105.90570528502
2013-11-15,105.51111683279
2013-11-18,106.47464677429
2013-11-19,105.95158766319
2013-11-20,106.04335241952
2013-11-21,103.00593898487
2013-11-22,103.72170408427
2013-11-25,104.57511631818
2013-11-26,104.30899852481
2013-11-27,104.44664565931
2013-11-29,104.68523402578
2013-12-02,105.04311657548
2013-12-03,104.10711606088
2013-12-04,103.75840998681
2013-12-05,104.01535130454
2013-12-06,104.72193992831
2013-12-09,104.59346926945
2013-12-10,104.70358697705
2013-12-11,103.74005703554
2013-12-12,103.29958620514
2013-12-13,102.92335070417
2013-12-16,102.88664480164
2013-12-17,101.8588795307
2013-12-18,103.44640981527
2013-12-19,103.32711563204
2013-12-20,104.63935164761
2013-12-23,103.87770417004
2013-12-24,103.00593898487
2013-12-26,104.94217534352
2013-12-27,105.63958749165
2013-12-30,105.97911709009
2013-12-31,104.68523402578
2014-01-02,106.25899959691
2014-01-03,105.04311657548
2014-01-06,104.13464548778
2014-01-07,106.84170579963
2014-01-08,106.33699963979
2014-01-09,109.09911880544
2014-01-10,108.27323599844
2014-01-13,106.81417637273
2014-01-14,108.02547115634
2014-01-15,108.75041273138
2014-01-16,109.22758946431
2014-01-17,109.33770717191
2014-01-21,109.42947192825
2014-01-22,114.12782745255
2014-01-23,113.42123882877
2014-01-24,109.46617783078
2014-01-27,108.75958920701
2014-01-28,110.76006089509
2014-01-29,109.35606012318
2014-01-30,110.93441393212
2014-01-31,109.15417765925
2014-02-03,107.1353530199
2014-02-04,106.24523488346
2014-02-05,105.59370511349
2014-02-06,106.51135267683
2014-02-07,109.10829528108
2014-02-10,110.39300186975
2014-02-11,111.81535559293
2014-02-12,112.70995221884
2014-02-13,114.49914547066
2014-02-14,114.21324345619
2014-02-18,115.22773447526
2014-02-19,113.76133382042
2014-02-20,113.89045085921
2014-02-21,114.22246610182
2014-02-24,116.01165935363
2014-02-25,114.69282102884
2014-02-26,112.38715962186
2014-02-27,113.51232238847
2014-02-28,114.37925107749
2014-03-03,114.07490377177
2014-03-04,116.20533491182
2014-03-05,116.38056517875
2014-03-06,114.53603605317
2014-03-07,112.75606544698
2014-03-10,115.65197617415
2014-03-11,114.60981721819
2014-03-12,116.18688962057
2014-03-13,114.32391520372
2014-03-14,113.01429952456
2014-03-17,114.23168874745
2014-03-18,117.56106381913
2014-03-19,116.74024835824
2014-03-20,117.17371270275
2014-03-21,113.37398270405
2014-03-24,111.85224617544
2014-03-25,111.25277420963
2014-03-26,110.77319663697
2014-03-27,112.78373338386
2014-03-28,111.1789930446
2014-03-31,113.75211117479
2014-04-01,116.26989343122
2014-04-02,116.18688962057
2014-04-03,114.4807001794
2014-04-04,109.85093207418
2014-04-07,109.58347535097
2014-04-08,108.80877311823
2014-04-09,110.67174753507
2014-04-10,105.23960926022
2014-04-11,103.23829515896
2014-04-14,104.51102025562
2014-04-15,106.06042472111
2014-04-16,106.55844758501
2014-04-17,106.48466641999
2014-04-21,107.92339913795
2014-04-22,110.02616234111
2014-04-23,104.5064089328
2014-04-24,104.87992608073
2014-04-25,102.74949494068
2014-04-28,102.81405346008
2014-04-29,103.20140457645
2014-04-30,103.06306489203
2014-05-01,103.99455210045
2014-05-02,103.6809821491
2014-05-05,104.38190321682
2014-05-06,103.55186511031
2014-05-07,104.00377474608
2014-05-08,102.16846826612
2014-05-09,102.81635912148
2014-05-12,103.04461960078
2014-05-13,102.75871758631
2014-05-14,103.92716794421
2014-05-15,102.27649997829
2014-05-16,103.8066135422
2014-05-19,103.93644135975
2014-05-20,104.06626917729
2014-05-21,105.24399295073
2014-05-22,106.51445087956
2014-05-23,106.022959856
2014-05-27,107.46961268006
2014-05-28,107.26559753821
2014-05-29,107.57162025099
2014-05-30,107.56234683545
2014-06-02,107.98892395024
2014-06-03,108.61024279134
2014-06-04,110.49274614573
2014-06-05,109.18519455475
2014-06-06,109.25938187906
2014-06-09,107.94255687254
2014-06-10,108.59169596026
2014-06-11,107.88691637931
2014-06-12,107.75708856177
2014-06-13,107.5994404976
2014-06-16,107.71999489961
2014-06-17,107.72926831515
2014-06-18,108.95335916628
2014-06-19,109.28720212568
2014-06-20,112.18050777381
2014-06-23,110.47419931466
2014-06-24,110.15890318634
2014-06-25,110.74312836528
2014-06-26,110.4834727302
2014-06-27,109.97343487556
2014-06-30,109.7694197337
2014-07-01,111.56846234824
2014-07-02,112.23614826704
2014-07-03,113.92390989512
2014-07-07,111.42936111516
2014-07-08,111.24389280438
2014-07-09,110.88222959837
2014-07-10,110.30727783496
2014-07-11,111.06769790915
2014-07-14,110.33509808157
2014-07-15,108.36913398733
2014-07-16,109.15737430814
2014-07-17,107.00594190312
2014-07-18,109.70450582493
2014-07-21,110.38146515927
2014-07-22,112.31033559136
2014-07-23,113.14494298985
2014-07-24,113.37677837833
2014-07-25,113.91463647958
2014-07-28,113.73844158434
2014-07-29,114.35048700991
2014-07-30,120.56367542096
2014-07-31,118.13404054977
2014-08-01,116.42773209062
2014-08-04,119.30249090767
2014-08-05,118.58843791118
2014-08-06,117.8558380836
2014-08-07,116.61320040139
2014-08-08,117.72601026606
2014-08-11,118.069126641
2014-08-12,117.70746343498
2014-08-13,118.65791952035
2014-08-14,122.8697445261
2014-08-15,123.74565503614
2014-08-18,124.13701930659
2014-08-19,123.95065536828
2014-08-20,123.63383667316
2014-08-21,123.49406371943
2014-08-22,123.76429142997
2014-08-25,125.5999762223
2014-08-26,127.91088905731
2014-08-27,128.43270808458
2014-08-28,129.2340730193
2014-08-29,129.87702860646
2014-09-02,128.55384464448
2014-09-03,129.13157285323
2014-09-04,128.60043562905
2014-09-05,128.47929906915
2014-09-08,129.77452844039
2014-09-09,128.0227074203
2014-09-10,129.69998286507
2014-09-11,129.48566433601
2014-09-12,128.48861726607
2014-09-15,128.56316284139
2014-09-16,129.83043762188
2014-09-17,131.1163487962
2014-09-18,132.33703259212
2014-09-19,134.19135377828
2014-09-22,132.48612374276
2014-09-23,131.08839420546
2014-09-24,132.54203292425
2014-09-25,130.31498386148
2014-09-26,131.44248568824
2014-09-29,130.51998419362
2014-09-30,130.88339387332
2014-10-01,129.3552095792
2014-10-02,127.84566167891
2014-10-03,129.6627100774
2014-10-06,128.22770775244
2014-10-07,126.75543263981
2014-10-08,130.51998419362
2014-10-09,128.19975316169
2014-10-10,128.0227074203
2014-10-13,124.45383800171
2014-10-14,123.18656322122
2014-10-15,121.97519762222
2014-10-16,121.55587876103
2014-10-17,124.57497456161
2014-10-20,128.13452578328
2014-10-21,134.2658993536
2014-10-22,133.84658049241
2014-10-23,137.21044957886
2014-10-24,137.21976777577
2014-10-27,138.09567828582
2014-10-28,146.47273731274
2014-10-29,148.04751259143
2014-10-30,150.56342575858
2014-10-31,151.12251757351
2014-11-03,150.54478936475
2014-11-04,149.47319671949
2014-11-05,148.10342177293
2014-11-06,149.41728753799
2014-11-07,149.32410556884
2014-11-10,152.53888350464
2014-11-11,151.91222919139
2014-11-12,151.45392976827
2014-11-13,150.44380042751
2014-11-14,147.47888375138
2014-11-17,148.8444289713
2014-11-18,151.74387430127
2014-11-19,152.11799627933
2014-11-20,152.15540847713
2014-11-21,152.27699812
2014-11-24,153.55836589486
2014-11-25,151.74387430127
2014-11-26,154.06343056524
2014-11-28,154.61526048288
2014-12-01,155.64409592254
2014-12-02,158.32842111513
2014-12-03,157.19670213149
2014-12-04,155.77503861487
2014-12-05,158.29100891732
2014-12-08,160.53574078568
2014-12-09,158.43130465909
2014-12-10,154.69008487849
2014-12-11,155.33544529064
2014-12-12,153.88572262566
2014-12-15,149.27466924607
2014-12-16,149.12502045484
2014-12-17,152.90365243325
2014-12-18,157.58017715901
2014-12-19,159.16084251631
2014-12-22,153.88572262566
2014-12-23,147.32923496015
2014-12-24,150.27544553738
2014-12-26,152.88494633435
2014-12-29,152.31441031781
2014-12-30,150.23803333957
2014-12-31,148.98472471307
2015-01-02,149.54590768016
2015-01-05,147.76882828437
2015-01-06,143.00812611356
2015-01-07,148.00265452066
2015-01-08,147.46953070193
2015-01-09,145.65503910833
2015-01-12,146.11333853146
2015-01-13,145.10320919069
2015-01-14,145.1219152896
2015-01-15,142.09152726731
2015-01-16,148.18036246024
2015-01-20,147.40405935577
2015-01-21,147.19829226783
2015-01-22,149.24661009771
2015-01-23,149.47108328455
2015-01-26,149.39625888894
2015-01-27,148.61060273501
2015-01-28,144.63555671812
2015-01-29,146.25363427323
2015-01-30,142.40953094866
2015-02-02,142.6340041355
2015-02-03,142.38147180031
2015-02-04,141.65193394309
2015-02-05,143.43836638833
2015-02-06,141.60516869583
2015-02-09,140.30509482207
2015-02-10,143.43836638833
2015-02-11,143.94604625888
2015-02-12,144.01185661247
2015-02-13,144.29390098499
2015-02-17,145.0084133954
2015-02-18,146.45624117437
2015-02-19,146.71008110964
2015-02-20,148.22371924221
2015-02-23,148.93823165261
2015-02-24,147.95107634876
2015-02-25,148.61858136375
2015-02-26,149.45531300224
2015-02-27,148.28012811671
2015-03-02,150.0758106218
2015-03-03,149.06985235979
2015-03-04,149.6621455421
2015-03-05,150.04760618455
2015-03-06,145.61010805679
2015-03-09,145.73232728488
2015-03-10,144.38791577584
2015-03-11,143.56058561642
2015-03-12,145.01781487448
2015-03-13,145.02721635356
2015-03-16,153.27231351045
2015-03-17,153.30991942678
2015-03-18,156.57223266902
2015-03-19,158.98841279367
2015-03-20,159.91915922301
2015-03-23,156.57223266902
2015-03-24,156.07395427755
2015-03-25,151.00655705114
2015-03-26,150.94074669755
2015-03-27,152.85864843074
2015-03-30,154.47100209369
2015-03-31,150.28264316166
2015-04-01,147.69723641349
2015-04-02,146.55025596521
2015-04-06,145.98616722016
2015-04-07,147.86646303701
2015-04-08,150.7339141577
2015-04-09,151.82448573147
2015-04-10,153.6013652784
2015-04-13,152.7646336399
2015-04-14,152.83984547257
2015-04-15,155.566274407
2015-04-16,156.8824814788
2015-04-17,153.78939486008
2015-04-20,156.03634836121
2015-04-21,158.37731665319
2015-04-22,158.97901131458
2015-04-23,159.04482166817
2015-04-24,157.86023530356
2015-04-27,152.66121736997
2015-04-28,152.7646336399
2015-04-29,151.34501029818
2015-04-30,148.45875621931
2015-05-01,150.76211859495
2015-05-04,152.4073774347
2015-05-05,149.8971825192
2015-05-06,149.43651004407
2015-05-07,148.44935474023
