Date,AMGN
2015-05-08,152.62361145363
2015-05-11,151.41082065177
2015-05-12,149.51172187675
2015-05-13,149.65344810451
2015-05-14,153.04542915569
2015-05-15,153.40446893269
2015-05-18,154.4248977726
2015-05-19,154.53827875481
2015-05-20,154.93511219255
2015-05-21,154.80283437997
2015-05-22,154.55717558518
2015-05-26,150.23924984594
2015-05-27,151.5903732173
2015-05-28,148.67081292534
2015-05-29,147.64093567025
2015-06-01,148.36846363945
2015-06-02,147.81100714357
2015-06-03,148.46294779129
2015-06-04,149.36999564898
2015-06-05,148.5763287735
2015-06-08,147.83935238912
2015-06-09,146.26146705334
2015-06-10,146.97009819217
2015-06-11,149.24716625159
2015-06-12,147.50865785767
2015-06-15,147.4897610273
2015-06-16,147.6125904247
2015-06-17,147.06458234401
2015-06-18,151.2880239314
2015-06-19,151.85492884246
2015-06-22,153.27219112011
2015-06-23,152.77142511534
2015-06-24,151.07071038216
2015-06-25,150.00303946633
2015-06-26,149.30385674269
2015-06-29,143.23797419436
2015-06-30,145.05206990975
2015-07-01,146.44098694184
2015-07-02,144.80641111496
2015-07-06,145.97801459781
2015-07-07,146.81892354922
2015-07-08,143.90881167244
2015-07-09,142.96397015401
2015-07-10,145.60007799044
2015-07-13,147.16851491104
2015-07-14,150.53215071666
2015-07-15,151.59982163248
2015-07-16,154.04696116522
2015-07-17,154.26427471446
2015-07-20,155.27525513919
2015-07-21,154.67055656739
2015-07-22,155.19021940253
2015-07-23,155.04849317476
2015-07-24,149.8424164082
2015-07-27,156.40906496131
2015-07-28,163.21192389402
2015-07-29,162.01197516561
2015-07-30,162.21984029966
2015-07-31,166.84956373998
2015-08-03,165.90472222155
2015-08-04,165.15829742199
2015-08-05,166.70783751222
2015-08-06,160.30181201725
2015-08-07,162.80564204109
2015-08-10,161.18996304457
2015-08-11,159.26248634697
2015-08-12,161.20885987494
2015-08-13,160.0278079769
2015-08-14,159.21143643306
2015-08-17,161.1764237537
2015-08-18,159.21143643306
2015-08-19,158.11977681049
2015-08-20,152.97473754584
2015-08-21,147.3170928932
2015-08-24,140.15011015369
2015-08-25,137.82440052299
2015-08-26,146.1684771164
2015-08-27,147.82020558882
2015-08-28,147.98158135911
2015-08-31,144.08008479496
2015-09-01,139.97924169103
2015-09-02,144.56421210584
2015-09-03,141.65944824056
2015-09-04,139.56156322674
2015-09-08,146.71905327388
2015-09-09,143.41559632904
2015-09-10,145.37109095731
2015-09-11,145.4375398039
2015-09-14,143.33965479008
2015-09-15,144.42182172029
2015-09-16,143.51052325275
2015-09-17,146.10202826981
2015-09-18,142.9504544029
2015-09-21,139.62801207333
2015-09-22,138.52685975839
2015-09-23,138.32751321861
2015-09-24,136.2296282048
2015-09-25,131.50226740444
2015-09-28,125.53136390358
2015-09-29,127.03120929807
2015-09-30,131.17002317148
2015-10-01,133.11602510737
2015-10-02,135.2423881983
2015-10-05,136.50491628354
2015-10-06,134.05580165202
2015-10-07,140.53931054087
2015-10-08,142.29545862936
2015-10-09,142.00118516588
2015-10-12,145.26667134123
2015-10-13,140.09315399947
2015-10-14,140.31148592399
2015-10-15,144.80152941509
2015-10-16,144.86797826169
2015-10-19,146.63361904254
2015-10-20,142.81755670972
2015-10-21,142.47581978439
2015-10-22,144.58319749058
2015-10-23,147.84868366593
2015-10-26,150.5351156067
2015-10-27,153.76263101257
2015-10-28,154.41762678611
2015-10-29,152.43365408074
2015-10-30,150.15540791189
2015-11-02,154.07588986078
2015-11-03,154.21828024634
2015-11-04,153.66770408886
2015-11-05,153.04118639243
2015-11-06,152.3197417723
2015-11-09,151.53184830557
2015-11-10,150.33576906692
2015-11-11,148.90237251902
2015-11-12,144.07059210259
2015-11-13,144.61450677671
2015-11-16,147.42950377434
2015-11-17,150.38763621253
2015-11-18,153.55570063021
2015-11-19,152.19114276356
2015-11-20,152.59192199712
2015-11-23,155.0347668493
2015-11-24,155.33058009312
2015-11-25,156.44703652947
2015-11-27,156.0367149332
2015-11-30,153.72746315888
2015-12-01,154.56719107681
2015-12-02,153.17400612205
2015-12-03,147.5726392149
2015-12-04,154.0423611281
2015-12-07,151.0556016018
2015-12-08,152.0575496857
2015-12-09,150.66436473094
2015-12-10,152.36290529223
2015-12-11,148.04975735009
2015-12-14,150.87429671043
2015-12-15,155.17313110851
2015-12-16,157.04820537981
2015-12-17,154.0423611281
2015-12-18,151.53271973699
2015-12-21,151.99075314678
2015-12-22,154.87254668334
2015-12-23,155.2733259169
2015-12-24,156.06534202132
2015-12-28,154.32863200922
2015-12-29,156.91461230196
2015-12-30,155.81724059102
2015-12-31,154.90117377145
2016-01-04,151.09377105262
2016-01-05,150.93155088665
2016-01-06,149.54790829459
2016-01-07,145.97906464336
2016-01-08,143.80817712823
2016-01-11,140.93115477302
2016-01-12,143.88928721122
2016-01-13,138.80320789007
2016-01-14,146.15082717203
2016-01-15,144.37594770911
2016-01-19,144.37594770911
2016-01-20,147.92570663494
2016-01-21,145.78821738928
2016-01-22,148.93719708155
2016-01-25,146.40847096503
2016-01-26,146.74245365966
2016-01-27,143.58393160469
2016-01-28,141.56095071148
2016-01-29,145.74050557576
2016-02-01,145.75959030117
2016-02-02,143.24040654735
2016-02-03,143.79386358418
2016-02-04,143.04955929328
2016-02-05,138.40242865651
2016-02-08,136.45578666492
2016-02-09,136.60846446818
2016-02-10,138.18295431432
2016-02-11,135.94049907892
2016-02-12,139.07330006151
2016-02-16,141.40848607
2016-02-17,145.17553510428
2016-02-18,143.47459714748
2016-02-19,144.26260230261
2016-02-22,142.76347054407
2016-02-23,141.51419407862
2016-02-24,141.37004679414
2016-02-25,141.0240933114
2016-02-26,141.84092792343
2016-02-29,136.72850423405
2016-03-01,142.60010362166
2016-03-02,141.73521991481
2016-03-03,140.14959978559
2016-03-04,140.2841372511
2016-03-07,141.56224317344
2016-03-08,138.98681169082
2016-03-09,135.40234921688
2016-03-10,135.52727686342
2016-03-11,138.92915277703
2016-03-14,138.97720187186
2016-03-15,137.62221739779
2016-03-16,138.3621734581
2016-03-17,138.50632074257
2016-03-18,139.83247575974
2016-03-21,141.27394860449
2016-03-22,144.74309325086
2016-03-23,142.95566692337
2016-03-24,143.41693823369
2016-03-28,142.58088398373
2016-03-29,143.65718370781
2016-03-30,143.64757388885
2016-03-31,144.08001574227
2016-04-01,148.14496916447
2016-04-04,148.62546011272
2016-04-05,146.9821810697
2016-04-06,153.43036959522
2016-04-07,151.2393308712
2016-04-08,150.35522752642
2016-04-11,150.28795879366
2016-04-12,152.41172878493
2016-04-13,153.81476235382
2016-04-14,153.87242126761
2016-04-15,153.88203108657
2016-04-18,155.39077266408
2016-04-19,155.77516542268
2016-04-20,156.40941347437
2016-04-21,157.93737468981
2016-04-22,156.82263568987
2016-04-25,157.08210080192
2016-04-26,156.49590184506
2016-04-27,154.71808533653
2016-04-28,154.29525330207
2016-04-29,152.12343421598
2016-05-02,152.78651172456
2016-05-03,150.2495195178
2016-05-04,148.1641888024
2016-05-05,148.23145753515
2016-05-06,147.21281672486
2016-05-09,149.34619653509
2016-05-10,151.10479340569
2016-05-11,148.1641888024
2016-05-12,146.93413197488
2016-05-13,147.3665738283
2016-05-16,148.25648028004
2016-05-17,145.19984507625
2016-05-18,145.8962936037
2016-05-19,143.80694802136
2016-05-20,145.26755534975
2016-05-23,144.41634048287
2016-05-24,147.72447098824
2016-05-25,150.48124640938
2016-05-26,150.46190061695
2016-05-27,151.61297526648
2016-05-31,152.78339570844
2016-06-01,152.88012467058
2016-06-02,154.64059178163
2016-06-03,153.98283483904
2016-06-06,154.95012446049
2016-06-07,153.6926479526
2016-06-08,152.83176018951
2016-06-09,151.65166685134
2016-06-10,149.71708760843
2016-06-13,148.07269525196
2016-06-14,147.98563918603
2016-06-15,146.93129349865
2016-06-16,147.31820934723
2016-06-17,144.72587316174
2016-06-20,145.72218147183
2016-06-21,144.53241523745
2016-06-22,144.90965818981
2016-06-23,147.28919065859
2016-06-24,141.65956506173
2016-06-27,139.85073346962
2016-06-28,143.56512561599
2016-06-29,145.19017218003
2016-06-30,147.17311590401
2016-07-01,149.23344279771
2016-07-05,149.22376990149
2016-07-06,150.94554542768
2016-07-07,151.46788182326
2016-07-08,155.83035801601
2016-07-11,154.94045156428
2016-07-12,156.66222709046
2016-07-13,155.26933003557
2016-07-14,157.4167129952
2016-07-15,157.93904939078
2016-07-18,157.60049802327
2016-07-19,157.17489058983
2016-07-20,157.91003070214
2016-07-21,158.8192829463
2016-07-22,160.25087158605
2016-07-25,161.11175934914
2016-07-26,162.18545082896
2016-07-27,165.09699258953
2016-07-28,165.6773663624
2016-07-29,166.40283357849
2016-08-01,168.46316047218
2016-08-02,168.45348757597
2016-08-03,167.75703904852
2016-08-04,167.02189893622
2016-08-05,167.97951566146
2016-08-08,166.70269336114
2016-08-09,166.45119805956
2016-08-10,165.62900188133
2016-08-11,166.78974942707
2016-08-12,167.36045030373
2016-08-15,169.83671173465
2016-08-16,167.48246243692
2016-08-17,169.5740475568
2016-08-18,170.00209288366
2016-08-19,168.90279465786
2016-08-22,169.61296076833
2016-08-23,169.66160228275
2016-08-24,166.19832645634
2016-08-25,165.60489998046
2016-08-26,167.29762468214
2016-08-29,166.85012274951
2016-08-30,166.12050003327
2016-08-31,165.43951883145
2016-09-01,165.50761695163
2016-09-02,165.15739804784
2016-09-06,166.19832645634
2016-09-07,165.99403209579
2016-09-08,166.32479439382
2016-09-09,162.02488451945
2016-09-12,167.36572280232
2016-09-13,164.70016781233
2016-09-14,165.51734525451
2016-09-15,167.94942097531
2016-09-16,168.26072666757
2016-09-19,166.72365481203
2016-09-20,168.66931538866
2016-09-21,169.12654562417
2016-09-22,170.8484552345
2016-09-23,170.05073439808
2016-09-26,168.81523993191
2016-09-27,166.96686238411
2016-09-28,165.09902823054
2016-09-29,160.9547712023
2016-09-30,162.27782039441
2016-10-03,162.79342044722
2016-10-04,162.99771480777
2016-10-05,162.69613741839
2016-10-06,162.36537512036
2016-10-07,162.94907329335
2016-10-10,163.73706582689
2016-10-11,159.8554729765
2016-10-12,159.42742764964
2016-10-13,159.82628806785
2016-10-14,157.50122367877
2016-10-17,158.20166148636
2016-10-18,158.37677093826
2016-10-19,156.70350284235
2016-10-20,157.11209156344
2016-10-21,154.20332900137
2016-10-24,154.44653657345
2016-10-25,153.60503837405
2016-10-26,154.67028753976
2016-10-27,156.2073593953
2016-10-28,141.23550125808
2016-10-31,137.32472349904
2016-11-01,136.93559138371
2016-11-02,134.93156098978
2016-11-03,131.54611158643
2016-11-04,131.72122103833
2016-11-07,135.42770443682
2016-11-08,134.6883534177
2016-11-09,142.4418108156
2016-11-10,147.45188680044
2016-11-11,144.99062617099
2016-11-14,143.41464110392
2016-11-15,144.04150471754
2016-11-16,144.20801536491
2016-11-17,144.33534703642
2016-11-18,142.24906657234
2016-11-21,142.56249837915
2016-11-22,141.36753961568
2016-11-23,142.05317169308
2016-11-25,142.44496145159
2016-11-28,142.09235066893
2016-11-29,143.00326185748
2016-11-30,141.11287627265
2016-12-01,139.46735928689
2016-12-02,141.05410780887
2016-12-05,142.30783503612
2016-12-06,142.13152964478
2016-12-07,138.29199001135
2016-12-08,137.70430537358
2016-12-09,140.50560214695
2016-12-12,142.76818800237
2016-12-13,145.32461617667
2016-12-14,145.63804798348
2016-12-15,147.30315445716
2016-12-16,146.30409057295
2016-12-19,144.70754730701
2016-12-20,144.19822062094
2016-12-21,143.16977250485
2016-12-22,143.35587264014
2016-12-23,144.52144717172
2016-12-27,145.31482143271
2016-12-28,144.63898409927
2016-12-29,144.74672628286
2016-12-30,143.2089514807
2017-01-03,147.6361757519
2017-01-04,149.73225095995
2017-01-05,149.83999314354
2017-01-06,153.56199584942
2017-01-09,155.57971310576
2017-01-10,155.50135515406
2017-01-11,153.40527994601
2017-01-12,152.1711422067
2017-01-13,152.91554274787
2017-01-17,151.62263654478
2017-01-18,152.57272670917
2017-01-19,150.64316214849
2017-01-20,151.49530487326
2017-01-23,149.58532980051
2017-01-24,148.73318707574
2017-01-25,150.93700446738
2017-01-26,149.83999314354
2017-01-27,153.93419612001
2017-01-30,151.26023101815
2017-01-31,153.46404840979
2017-02-01,156.39267685468
2017-02-02,156.30452415901
2017-02-03,164.09134560947
2017-02-06,163.160844933
2017-02-07,163.39591878811
2017-02-08,164.66923550328
2017-02-09,164.0325771457
2017-02-10,164.44395639214
2017-02-13,165.34507283672
2017-02-14,165.72968800078
2017-02-15,169.41804880484
2017-02-16,169.73363047792
2017-02-17,170.89733789738
2017-02-21,170.74940898813
2017-02-22,170.2267268421
2017-02-23,171.6073966618
2017-02-24,172.1498026624
2017-02-27,173.69812524592
2017-02-28,174.09260233726
2017-03-01,175.77899190276
2017-03-02,175.61133913894
2017-03-03,177.71192965034
2017-03-06,176.98214703136
2017-03-07,174.93086615637
2017-03-08,175.32534324771
2017-03-09,176.44960295804
2017-03-10,178.93480863351
2017-03-13,178.55019346945
2017-03-14,177.63303423207
2017-03-15,180.0787921984
2017-03-16,177.62317230479
2017-03-17,166.28195592866
2017-03-20,166.90325734752
2017-03-21,164.54625672675
2017-03-22,165.13797236376
2017-03-23,163.74744061677
2017-03-24,163.45158279827
2017-03-27,162.63304283373
2017-03-28,162.43580428806
2017-03-29,160.80858628626
2017-03-30,162.1103606877
2017-03-31,161.80464094191
2017-04-03,161.6271262508
2017-04-04,162.09063683313
2017-04-05,159.99990824901
2017-04-06,160.00977017629
2017-04-07,161.12416795934
2017-04-10,160.54231424961
2017-04-11,160.85789592268
2017-04-12,160.79872435898
2017-04-13,159.37860683014
2017-04-17,159.87170319432
2017-04-18,159.02357744793
2017-04-19,159.03343937522
2017-04-20,159.80266970334
2017-04-21,158.19517555611
2017-04-24,160.88748170453
2017-04-25,162.42594236077
2017-04-26,162.33718501522
2017-04-27,160.564503586
2017-04-28,161.06499639564
2017-05-01,160.35493763122
2017-05-02,161.20306337761
2017-05-03,161.54823083253
2017-05-04,162.02160334215
2017-05-05,161.54823083253
2017-05-08,160.77900050441
2017-05-09,160.9663771228
2017-05-10,158.29379482895
2017-05-11,157.86973195575
2017-05-12,158.00779893772
2017-05-15,158.89537239325
2017-05-16,158.91523803961
2017-05-17,156.00492084818
2017-05-18,156.89887493428
2017-05-19,155.45861557334
2017-05-22,151.9920602839
2017-05-23,153.03500671768
2017-05-24,153.56144634617
2017-05-25,154.38587067002
2017-05-26,153.9686920965
2017-05-30,152.81648460775
2017-05-31,154.19714702962
2017-06-01,155.19042934751
2017-06-02,158.08088089258
2017-06-05,159.14369297272
2017-06-06,158.49805946609
2017-06-07,160.57401951049
2017-06-08,161.63683159063
2017-06-09,162.95789707343
2017-06-12,163.7723885741
2017-06-13,163.32541153105
2017-06-14,163.99091068404
2017-06-15,163.00756118932
2017-06-16,161.32891407208
2017-06-19,163.98097786086
2017-06-20,165.17291664233
2017-06-21,170.19892517086
2017-06-22,172.65233249606
2017-06-23,171.34119983644
2017-06-26,172.50334014837
2017-06-27,169.70228401192
2017-06-28,172.90065307553
2017-06-29,171.43059524505
2017-06-30,171.07301361061
2017-07-03,171.63918453181
2017-07-05,173.08937671593
2017-07-06,170.56643962848
2017-07-07,170.27838775629
2017-07-10,171.04321514107
2017-07-11,172.15569133711
2017-07-12,172.10602722122
2017-07-13,173.86413692389
2017-07-14,175.94009696828
2017-07-17,176.20828319411
2017-07-18,176.28774577954
2017-07-19,177.97632571996
2017-07-20,178.11538524447
2017-07-21,178.99940650739
2017-07-24,179.8436964776
2017-07-25,179.67483848356
2017-07-26,174.70842689409
2017-07-27,170.99355102518
2017-07-28,173.36749576494
2017-07-31,173.3376972954
2017-08-01,172.9602500146
2017-08-02,173.28803317951
2017-08-03,173.0099141305
2017-08-04,172.68213096559
2017-08-07,173.40722705766
2017-08-08,172.52320579473
2017-08-09,172.38414627023
2017-08-10,167.97397277878
2017-08-11,168.29182312051
2017-08-14,170.51677551259
2017-08-15,170.04
2017-08-16,171.39
2017-08-17,167.81
2017-08-18,167.29
2017-08-21,168.16
2017-08-22,170.07
2017-08-23,169.0
2017-08-24,169.95
2017-08-25,169.74
2017-08-28,171.78
2017-08-29,172.23
2017-08-30,173.65
2017-08-31,177.77
2017-09-01,178.71
2017-09-05,176.74
2017-09-06,178.38
2017-09-07,180.71
2017-09-08,180.64
2017-09-11,186.49
2017-09-12,191.0
2017-09-13,189.7
2017-09-14,189.44
2017-09-15,187.47
2017-09-18,186.47
2017-09-19,186.32
2017-09-20,188.17
2017-09-21,186.64
2017-09-22,185.76
2017-09-25,186.29
2017-09-26,185.6
2017-09-27,184.87
2017-09-28,185.46
2017-09-29,186.45
2017-10-02,187.17
2017-10-03,187.23
2017-10-04,188.59
2017-10-05,186.85
2017-10-06,185.82
2017-10-09,185.455
2017-10-10,185.79
2017-10-11,184.15
2017-10-12,182.76
2017-10-13,183.01
2017-10-16,181.9
2017-10-17,186.19
2017-10-18,186.28
2017-10-19,184.12
2017-10-20,182.96
2017-10-23,180.53
2017-10-24,180.37
2017-10-25,177.5
2017-10-26,176.52
2017-10-27,175.28
2017-10-30,174.59
2017-10-31,175.22
2017-11-01,175.42
2017-11-02,172.41
2017-11-03,173.44
2017-11-06,170.8
2017-11-07,173.48
2017-11-09,174.0
2017-11-10,172.35
2017-11-13,171.5
2017-11-14,170.13
2017-11-15,169.38
2017-11-16,170.77
2017-11-17,170.0
2017-11-20,168.79
2017-11-21,169.84
2017-11-22,169.96
2017-11-24,170.12
2017-11-27,169.71
2017-11-28,170.26
2017-11-29,172.23
2017-11-30,175.66
2017-12-01,177.2
2017-12-04,178.69
2017-12-05,178.67
2017-12-06,176.22
2017-12-07,173.96
2017-12-08,175.41
2017-12-11,176.83
2017-12-12,176.26
2017-12-13,177.38
2017-12-14,174.92
2017-12-15,176.9
2017-12-18,176.14
2017-12-19,176.87
2017-12-20,177.11
2017-12-21,176.68
2017-12-22,176.42
2017-12-26,176.09
2017-12-27,176.21
2017-12-28,175.22
2017-12-29,173.9
2018-01-02,177.0
2018-01-03,180.34
2018-01-04,179.58
2018-01-05,180.65
2018-01-08,180.6
2018-01-09,183.38
2018-01-10,182.86
2018-01-11,181.96
2018-01-12,185.04
2018-01-16,185.54
2018-01-17,188.01
2018-01-18,187.59
2018-01-19,189.28
2018-01-22,192.33
2018-01-23,191.99
2018-01-24,190.63
2018-01-25,190.08
2018-01-26,196.01
2018-01-29,198.0
2018-01-30,191.27
2018-01-31,186.05
2018-02-01,185.56
2018-02-02,187.01
2018-02-05,175.01
2018-02-06,176.65
2018-02-07,177.47
2018-02-08,173.17
2018-02-09,173.15
2018-02-12,174.87
2018-02-13,175.94
2018-02-14,179.52
2018-02-15,183.6
2018-02-16,183.55
2018-02-20,182.98
2018-02-21,182.43
2018-02-22,182.45
2018-02-23,186.67
2018-02-26,188.5
2018-02-27,185.79
2018-02-28,183.77
2018-03-01,183.29
2018-03-02,185.08
2018-03-05,190.13
2018-03-06,190.35
2018-03-07,187.53
2018-03-08,187.16
2018-03-09,191.1
2018-03-12,189.3
2018-03-13,189.75
2018-03-14,190.57
2018-03-15,189.75
2018-03-16,188.24
2018-03-19,182.55
2018-03-20,182.03
2018-03-21,181.59
2018-03-22,176.08
2018-03-23,169.43
2018-03-26,175.19
2018-03-27,171.15
