Date,AMP
2010-01-04,33.335381644364
2010-01-05,34.112761406883
2010-01-06,34.589219971008
2010-01-07,34.848346558514
2010-01-08,34.973730391179
2010-01-11,35.42511218877
2010-01-12,34.856705480692
2010-01-13,35.283010511751
2010-01-14,35.124190990376
2010-01-15,34.789834103271
2010-01-19,35.157626679086
2010-01-20,35.023883924244
2010-01-21,34.062607873818
2010-01-22,33.235074578233
2010-01-25,33.795122364134
2010-01-26,33.519277932272
2010-01-27,34.19635062866
2010-01-28,33.410611943963
2010-01-29,31.964518407234
2010-02-01,33.235074578233
2010-02-02,33.418970866141
2010-02-03,32.758616014108
2010-02-04,31.446265232221
2010-02-05,31.705391819728
2010-02-08,31.120267267294
2010-02-09,31.705391819728
2010-02-10,32.357387749582
2010-02-11,31.954389666557
2010-02-12,32.122305534484
2010-02-16,32.96188487412
2010-02-17,33.432049304317
2010-02-18,33.398466130731
2010-02-19,33.700714693
2010-02-22,33.986171668477
2010-02-23,33.390070337335
2010-02-24,34.128900156215
2010-02-25,33.725902073189
2010-02-26,33.60836096564
2010-03-01,33.826651593946
2010-03-02,34.002963255269
2010-03-03,34.137295949611
2010-03-04,34.641043553393
2010-03-05,36.017953670397
2010-03-08,36.135494777946
2010-03-09,35.933995736433
2010-03-10,35.975974703415
2010-03-11,35.975974703415
2010-03-12,36.37897278644
2010-03-15,36.479722307196
2010-03-16,36.916303563807
2010-03-17,37.680320762876
2010-03-18,37.629946002498
2010-03-19,37.092615225131
2010-03-22,37.268926886455
2010-03-23,37.520800688345
2010-03-24,37.512404894949
2010-03-25,37.529196481742
2010-03-26,36.907907770411
2010-03-29,37.361280613815
2010-03-30,38.007756705335
2010-03-31,38.083318845902
2010-04-01,38.763378111007
2010-04-05,38.822148664782
2010-04-06,38.612253829873
2010-04-07,38.024548292127
2010-04-08,38.629045416665
2010-04-09,38.754982317611
2010-04-12,39.225146747807
2010-04-13,39.955580773291
2010-04-14,40.576869484622
2010-04-15,40.484515757262
2010-04-16,39.560978483662
2010-04-19,40.022747120462
2010-04-20,40.677619005378
2010-04-21,40.610452658207
2010-04-22,40.786764319531
2010-04-23,41.18136660916
2010-04-26,40.727993765756
2010-04-27,37.722299729858
2010-04-28,39.015251912898
2010-04-29,40.383766236505
2010-04-30,38.922898185538
2010-05-03,39.880018632723
2010-05-04,38.553483276098
2010-05-05,38.360380027982
2010-05-06,36.817872986646
2010-05-07,35.856966960895
2010-05-10,38.478386031144
2010-05-11,38.925123043116
2010-05-12,39.043129046278
2010-05-13,38.141226022109
2010-05-14,36.573431980095
2010-05-17,36.396422975352
2010-05-18,34.904489935371
2010-05-19,34.761196931531
2010-05-20,32.460079869865
2010-05-21,34.061589912783
2010-05-24,32.881529881159
2010-05-25,32.40950586851
2010-05-26,32.637088874609
2010-05-27,34.508326924754
2010-05-28,33.538991898778
2010-06-01,32.69609187619
2010-06-02,33.968870910298
2010-06-03,33.918296908943
2010-06-04,32.375789867607
2010-06-07,31.634037847729
2010-06-08,32.131348861056
2010-06-09,31.937481855861
2010-06-10,32.932103882515
2010-06-11,33.26926389155
2010-06-14,33.277692891776
2010-06-15,34.179595915945
2010-06-16,34.339746920237
2010-06-17,33.65699790194
2010-06-18,33.513704898101
2010-06-21,33.505275897875
2010-06-22,32.965819883418
2010-06-23,32.578085873028
2010-06-24,31.827904852924
2010-06-25,32.443221869414
2010-06-28,32.072345859475
2010-06-29,30.335971812944
2010-06-30,30.453977816106
2010-07-01,30.20110780933
2010-07-02,30.496122817235
2010-07-06,30.740563823786
2010-07-07,32.148206861508
2010-07-08,32.215638863315
2010-07-09,32.873100880934
2010-07-12,32.544369872124
2010-07-13,33.361982894035
2010-07-14,33.227118890421
2010-07-15,33.041680885451
2010-07-16,31.650895848181
2010-07-19,31.777330851569
2010-07-20,32.350502866929
2010-07-21,31.44859984276
2010-07-22,32.729807877094
2010-07-23,32.578085873028
2010-07-26,32.45165086964
2010-07-27,32.653946875061
2010-07-28,32.26621286467
2010-07-29,36.227842970834
2010-07-30,35.730531957507
2010-08-02,36.758869985064
2010-08-03,36.09297896722
2010-08-04,36.590289980547
2010-08-05,36.734179624236
2010-08-06,36.353295273294
2010-08-09,37.174312651992
2010-08-10,37.42823555262
2010-08-11,36.43793624017
2010-08-12,36.200941532917
2010-08-13,35.718488021723
2010-08-16,36.006267309102
2010-08-17,37.682158453249
2010-08-18,37.851440387001
2010-08-19,36.776500107674
2010-08-20,36.505649013671
2010-08-23,36.573361787172
2010-08-24,35.710023925035
2010-08-25,36.023195502477
2010-08-26,35.710023925035
2010-08-27,36.996566621552
2010-08-30,36.590289980547
2010-08-31,36.886533364613
2010-09-01,38.723242345825
2010-09-02,39.078734406705
2010-09-03,39.967464558904
2010-09-07,39.30726501727
2010-09-08,39.772790335089
2010-09-09,39.975928655592
2010-09-10,39.959000462216
2010-09-13,40.79694603429
2010-09-14,40.449918070098
2010-09-15,40.128282395969
2010-09-16,40.085961912531
2010-09-17,40.306028426409
2010-09-20,40.949299774667
2010-09-21,40.568415423725
2010-09-22,39.374977790771
2010-09-23,38.807883312701
2010-09-24,39.984392752279
2010-09-27,39.84050310859
2010-09-28,40.365277103222
2010-09-29,40.559951327037
2010-09-30,40.060569622468
2010-10-01,40.424525780035
2010-10-04,40.517630843599
2010-10-05,41.880350410304
2010-10-06,42.455908985062
2010-10-07,42.32048343806
2010-10-08,42.261234761247
2010-10-11,42.066560537432
2010-10-12,42.28662705131
2010-10-13,42.430516694999
2010-10-14,42.523621758563
2010-10-15,42.261234761247
2010-10-18,43.505456974326
2010-10-19,42.870649722755
2010-10-20,43.378495524012
2010-10-21,43.4546723942
2010-10-22,43.183821300197
2010-10-25,43.327710943886
2010-10-26,42.802936949254
2010-10-27,43.039931656507
2010-10-28,45.223668601911
2010-10-29,43.750915778267
2010-11-01,43.488528780951
2010-11-02,44.258761579523
2010-11-03,44.174120612647
2010-11-04,45.629945242917
2010-11-05,46.725471566448
2010-11-08,46.241401795585
2010-11-09,45.417633939906
2010-11-10,45.935673519251
2010-11-11,45.612960338676
2010-11-12,44.950549073284
2010-11-15,44.670298153311
2010-11-16,43.922962366716
2010-11-17,43.719143515826
2010-11-18,44.661805701191
2010-11-19,44.508941563024
2010-11-22,44.143766121846
2010-11-23,43.557786925539
2010-11-24,44.330600068495
2010-11-26,43.999394435799
2010-11-29,44.610850988468
2010-11-30,44.024871792161
2010-12-01,44.993011333886
2010-12-02,45.612960338676
2010-12-03,45.978135779853
2010-12-06,45.842256545927
2010-12-07,46.436728194355
2010-12-08,47.005722486422
2010-12-09,47.455822448803
2010-12-10,47.277480954274
2010-12-13,47.447329996682
2010-12-14,46.810396087652
2010-12-15,46.784918731291
2010-12-16,47.336928119117
2010-12-17,46.878335704616
2010-12-20,46.623562141003
2010-12-21,48.925016665632
2010-12-22,49.222252489846
2010-12-23,49.026926091077
2010-12-27,49.035418543197
2010-12-28,49.052403447438
2010-12-29,49.230744941967
2010-12-30,48.975971378355
2010-12-31,48.87406195291
2011-01-03,50.394210882462
2011-01-04,50.054512797646
2011-01-05,50.861295749084
2011-01-06,51.022652339371
2011-01-07,51.175516477539
2011-01-10,50.963205174529
2011-01-11,51.685063604763
2011-01-12,51.888882455652
2011-01-13,51.404812684789
2011-01-14,51.702048509004
2011-01-18,51.803957934448
2011-01-19,50.878280653325
2011-01-20,50.631999541833
2011-01-21,51.260440998743
2011-01-24,51.803957934448
2011-01-25,51.897374907773
2011-01-26,51.863405099291
2011-01-27,53.069333300388
2011-01-28,51.217978738141
2011-01-31,52.355967322274
2011-02-01,53.434508741565
2011-02-02,53.052348396147
2011-02-03,49.409086436495
2011-02-04,49.324161915291
2011-02-07,49.850693946756
2011-02-08,51.073607052094
2011-02-09,52.135163567144
2011-02-10,52.71434852427
2011-02-11,54.400798840606
2011-02-14,54.758530725889
2011-02-15,54.000479826122
2011-02-16,54.81815270677
2011-02-17,54.758530725889
2011-02-18,55.133297462853
2011-02-22,53.77050932844
2011-02-23,53.923822993561
2011-02-24,53.915305567721
2011-02-25,54.102688936203
2011-02-28,53.932340419401
2011-03-01,53.438329720677
2011-03-02,52.637691691709
2011-03-03,54.511525376527
2011-03-04,53.889753290201
2011-03-07,53.395742591476
2011-03-08,54.077136658683
2011-03-09,52.986906151152
2011-03-10,52.552517433308
2011-03-11,52.961353873632
2011-03-14,52.433273471547
2011-03-15,51.061967911294
2011-03-16,49.937667700403
2011-03-17,50.959758801213
2011-03-18,52.143680992984
2011-03-21,52.109611289624
2011-03-22,50.67868374849
2011-03-23,50.883101968652
2011-03-24,51.326008112336
2011-03-25,51.837053662741
2011-03-28,51.905193069462
2011-03-29,52.126646141304
2011-03-30,52.296994658106
2011-03-31,52.024437031223
2011-04-01,53.216876648834
2011-04-04,53.336120610596
2011-04-05,52.825075060191
2011-04-06,52.399203768187
2011-04-07,53.719404773399
2011-04-08,53.600160811638
2011-04-11,53.157254667954
2011-04-12,52.850627337711
2011-04-13,52.671761395069
2011-04-14,52.314029509786
2011-04-15,52.475860600747
2011-04-18,52.245890103065
2011-04-19,52.135163567144
2011-04-20,53.063562983713
2011-04-21,54.102688936203
2011-04-25,53.336120610596
2011-04-26,51.854088514421
2011-04-27,51.990367327863
2011-04-28,52.952836447792
2011-04-29,52.859144763551
2011-05-02,52.578069710828
2011-05-03,52.561034859148
2011-05-04,51.71780970098
2011-05-05,51.350167806924
2011-05-06,52.324846316746
2011-05-09,52.940432744002
2011-05-10,53.889461819355
2011-05-11,53.444871621892
2011-05-12,54.171605598514
2011-05-13,53.350823695506
2011-05-16,52.98318180145
2011-05-17,52.581340661436
2011-05-18,53.769764458499
2011-05-19,54.231454278941
2011-05-20,53.154178031244
2011-05-23,52.162399898442
2011-05-24,51.70925988949
2011-05-25,51.837507061835
2011-05-26,51.615211963104
2011-05-27,51.615211963104
2011-05-31,52.350495751215
2011-06-01,50.289991182206
2011-06-02,50.43533797753
2011-06-03,49.785552304316
2011-06-06,48.66552699917
2011-06-07,48.255136047666
2011-06-08,47.656649243389
2011-06-09,48.981870024287
2011-06-10,47.913143588079
2011-06-13,47.88749415361
2011-06-14,48.716825868108
2011-06-15,47.673748866369
2011-06-16,47.861844719141
2011-06-17,48.443231900438
2011-06-20,48.349183974052
2011-06-21,49.024619081736
2011-06-22,47.972992268507
2011-06-23,47.990091891486
2011-06-24,47.365955652741
2011-06-27,47.716497923817
2011-06-28,47.981542079997
2011-06-29,48.896371909391
2011-06-30,49.315312672384
2011-07-01,49.92234928815
2011-07-05,49.135766631101
2011-07-06,50.024947026026
2011-07-07,50.631983641793
2011-07-08,49.708604000909
2011-07-11,46.989763947196
2011-07-12,47.588250751472
2011-07-13,47.767796792755
2011-07-14,46.810217905913
2011-07-15,46.211731101636
2011-07-18,45.442248067566
2011-07-19,45.664543166298
2011-07-20,46.211731101636
2011-07-21,47.289007349334
2011-07-22,47.348856029761
2011-07-25,46.254480159084
2011-07-26,46.288679405043
2011-07-27,44.091377852199
2011-07-28,45.980886191415
2011-07-29,46.254480159084
2011-08-01,45.048956739042
2011-08-02,43.612588408778
2011-08-03,43.441592178985
2011-08-04,41.157000735804
2011-08-05,40.521437702738
2011-08-08,35.505642955303
2011-08-09,38.245434949193
2011-08-10,35.376812610763
2011-08-11,38.004951639385
2011-08-12,37.970596880841
2011-08-15,38.906764051167
2011-08-16,38.752167637718
2011-08-17,37.8417665363
2011-08-18,35.18786143877
2011-08-19,33.530244339019
2011-08-22,33.994033579364
2011-08-23,36.519108332353
2011-08-24,37.068784469059
2011-08-25,36.235681574365
2011-08-26,37.317856468503
2011-08-29,39.112892602431
2011-08-30,38.614748603542
2011-08-31,39.250311636607
2011-09-01,37.764468329576
2011-09-02,36.390277987813
2011-09-06,35.617295920571
2011-09-07,37.652815364308
2011-09-08,36.819712469614
2011-09-09,35.840601851108
2011-09-12,36.089673850552
2011-09-13,36.862655917794
2011-09-14,37.618460605764
2011-09-15,38.623337293178
2011-09-16,38.709224189538
2011-09-19,37.618460605764
2011-09-20,37.386565985591
2011-09-21,35.789069713292
2011-09-22,34.2173395099
2011-09-23,34.157218682448
2011-09-26,35.299514404039
2011-09-27,35.505642955303
2011-09-28,34.346169854441
2011-09-29,35.308103093675
2011-09-30,33.805082407371
2011-10-03,32.070167100895
2011-10-04,32.791617030321
2011-10-05,33.538833028655
2011-10-06,34.964555508234
2011-10-07,33.547421718291
2011-10-10,35.282337024767
2011-10-11,35.591529851663
2011-10-12,36.862655917794
2011-10-13,35.694594127296
2011-10-14,36.82830115925
2011-10-17,35.153506680226
2011-10-18,36.665116056166
2011-10-19,35.127740611318
2011-10-20,35.8148357822
2011-10-21,37.326445158139
2011-10-24,38.391442673006
2011-10-25,36.11543991946
2011-10-26,36.811123779978
2011-10-27,42.39377204339
2011-10-28,41.861273285957
2011-10-31,40.092003220937
2011-11-01,37.867532605208
2011-11-02,38.984062257891
2011-11-03,40.417045945847
2011-11-04,39.933629761958
2011-11-07,40.512002696254
2011-11-08,41.746440451541
2011-11-09,39.148078463139
2011-11-10,39.363889259518
2011-11-11,40.762343220053
2011-11-14,40.382516218426
2011-11-15,40.468840536978
2011-11-16,39.148078463139
2011-11-17,38.12945150423
2011-11-18,38.163981231651
2011-11-21,37.188516432018
2011-11-22,36.886381317088
2011-11-23,35.660575993655
2011-11-25,35.833224630758
2011-11-28,37.145354272742
2011-11-29,37.015867794915
2011-11-30,39.631494647028
2011-12-01,39.260300077256
2011-12-02,39.691921670014
2011-12-05,40.546532423674
2011-12-06,40.520635128109
2011-12-07,41.616953973714
2011-12-08,39.346624395807
2011-12-09,40.658754037791
2011-12-12,39.424316282504
2011-12-13,38.906370371194
2011-12-14,38.802781188933
2011-12-15,38.992694689746
2011-12-16,40.183970285758
2011-12-19,40.03721894422
2011-12-20,42.298916090271
2011-12-21,42.635580932622
2011-12-22,43.205321435063
2011-12-23,43.688737618952
2011-12-27,43.188056571353
2011-12-28,42.704640387464
2011-12-29,43.628310595966
2011-12-30,42.851391729001
2012-01-03,44.413861894785
2012-01-04,43.861386256055
2012-01-05,44.232580825827
2012-01-06,44.103094347999
2012-01-09,44.111726779854
2012-01-10,44.802321328267
2012-01-11,44.67283485044
2012-01-12,44.810953760122
2012-01-13,44.370699735509
2012-01-17,44.534715940757
2012-01-18,45.320267239576
2012-01-19,46.31299690292
2012-01-20,47.202137384001
2012-01-23,47.262564406987
2012-01-24,46.813677950519
2012-01-25,46.856840109794
2012-01-26,47.202137384001
2012-01-27,46.33026176663
2012-01-30,45.993596924279
2012-01-31,46.226672584368
2012-02-01,47.288461702552
2012-02-02,43.490191686283
2012-02-03,46.31299690292
2012-02-06,46.90000226907
2012-02-07,47.409315748524
2012-02-08,47.392050884814
2012-02-09,46.940863289426
2012-02-10,47.018953450166
2012-02-13,47.756471634935
2012-02-14,47.999418801683
2012-02-15,47.600291313455
2012-02-16,48.337809498224
2012-02-17,49.05797431394
2012-02-21,48.754290355505
2012-02-22,48.450606397071
2012-02-23,49.023267575833
2012-02-24,48.945177415093
2012-02-27,48.762967040032
2012-02-28,48.745613670979
2012-02-29,48.381192920858
2012-03-01,48.736936986452
2012-03-02,48.450606397071
2012-03-05,48.19030586127
2012-03-06,47.001600081113
2012-03-07,47.331314093127
2012-03-08,47.999418801683
2012-03-09,48.658846825712
2012-03-12,48.459283081598
2012-03-13,49.97770287377
2012-03-14,49.240184689
2012-03-15,50.342123623891
2012-03-16,50.08182308809
2012-03-19,50.402860415578
2012-03-20,49.691372284389
2012-03-21,49.795492498709
2012-03-22,49.014590891306
2012-03-23,49.543868647435
2012-03-26,50.541687368005
2012-03-27,50.064469719037
2012-03-28,50.168589933357
2012-03-29,48.962530784146
2012-03-30,49.569898701015
2012-04-02,50.116529826197
2012-04-03,49.422395064061
2012-04-04,48.650170141185
2012-04-05,48.181629176744
2012-04-09,47.253223932387
2012-04-10,46.177315051077
2012-04-11,46.723946176259
2012-04-12,47.487494414608
2012-04-13,46.099224890336
2012-04-16,46.541735801198
2012-04-17,47.869268533782
2012-04-18,46.819389706052
2012-04-19,46.472322324984
2012-04-20,46.376878795191
2012-04-23,45.847601039062
2012-04-24,45.509210342521
2012-04-25,46.507029063091
2012-04-26,47.071013557326
2012-04-27,46.923509920373
2012-04-30,47.03630681922
2012-05-01,47.079690241853
2012-05-02,46.645856015518
2012-05-03,46.113109859939
2012-05-04,45.414426377213
2012-05-07,45.475561181952
2012-05-08,44.986482744043
2012-05-09,44.191730282442
2012-05-10,44.348934066055
2012-05-11,44.078194216499
2012-05-14,43.370777190239
2012-05-15,42.951567100603
2012-05-16,41.79000581057
2012-05-17,41.222325480855
2012-05-18,40.532375541663
2012-05-21,41.484331786877
2012-05-22,41.31839445973
2012-05-23,41.327128003264
2012-05-24,41.833673528241
2012-05-25,41.728871005832
2012-05-29,42.270350704945
2012-05-30,41.851140615309
2012-05-31,41.851140615309
2012-06-01,40.008362929618
2012-06-04,39.702688905925
2012-06-05,40.672112238208
2012-06-06,42.244150074342
2012-06-07,42.148081095467
2012-06-08,42.383886770888
2012-06-11,41.545466591616
2012-06-12,42.209215900206
2012-06-13,41.257259654991
2012-06-14,41.851140615309
2012-06-15,43.449379082045
2012-06-18,43.362043646704
2012-06-19,44.279065717783
2012-06-20,44.663341633282
2012-06-21,43.344576559636
2012-06-22,44.383868240192
2012-06-25,43.178639232489
2012-06-26,43.484313256182
2012-06-27,44.279065717783
2012-06-28,44.366401153124
2012-06-29,45.641498509099
2012-07-02,45.405692833679
2012-07-03,45.711366857372
2012-07-05,44.916614395771
2012-07-06,44.506137849669
2012-07-09,44.008325868226
2012-07-10,43.868589171681
2012-07-11,44.060727129431
2012-07-12,43.327109472568
2012-07-13,44.63714100268
2012-07-16,44.174263195374
2012-07-17,44.768144155691
2012-07-18,45.545429530224
2012-07-19,45.335824485406
2012-07-20,43.92972397642
2012-07-23,42.934100013535
2012-07-24,42.331485509683
2012-07-25,41.903541876513
2012-07-26,44.331466978987
2012-07-27,45.877304184519
2012-07-30,45.615297878497
2012-07-31,45.169887158259
2012-08-01,45.126219440588
2012-08-02,44.677771040068
2012-08-03,46.278116312513
2012-08-06,46.497943959827
2012-08-07,47.702599467107
2012-08-08,47.922427114421
2012-08-09,47.808116737818
2012-08-10,47.922427114421
2012-08-13,47.764151208355
2012-08-14,47.78173742014
2012-08-15,47.825702949603
2012-08-16,48.309323773693
2012-08-17,48.625875585825
2012-08-20,48.362082409048
2012-08-21,48.247772032445
2012-08-22,48.203806502982
2012-08-23,47.834496055495
2012-08-24,48.520358315114
2012-08-27,47.614668408181
2012-08-28,47.896047796743
2012-08-29,47.878461584958
2012-08-30,47.966392643884
2012-08-31,48.282944456015
2012-09-04,48.019151279239
2012-09-05,47.81690984371
2012-09-06,49.250186104196
2012-09-07,49.654668975254
2012-09-10,49.135875727593
2012-09-11,49.373289586692
