Date,AMP
2012-09-12,49.821737987212
2012-09-13,51.105531447525
2012-09-14,52.055186883921
2012-09-17,51.298979777162
2012-09-18,51.167083188773
2012-09-19,50.832945164856
2012-09-20,50.516393352724
2012-09-21,50.648289941113
2012-09-24,50.481220929154
2012-09-25,49.162255045271
2012-09-26,49.311737845444
2012-09-27,50.067944952204
2012-09-28,49.84811730489
2012-10-01,49.839324198998
2012-10-02,49.619496551684
2012-10-03,49.663462081146
2012-10-04,50.797772741286
2012-10-05,50.850531376641
2012-10-08,50.727427894146
2012-10-09,50.384496764336
2012-10-10,49.927255257923
2012-10-11,49.971220787386
2012-10-12,49.206220574734
2012-10-15,49.408462010262
2012-10-16,50.903290011997
2012-10-17,51.870531660178
2012-10-18,51.80897991893
2012-10-19,50.824152058964
2012-10-22,51.237428035914
2012-10-23,50.22622085827
2012-10-24,50.182255328807
2012-10-25,51.87932476607
2012-10-26,52.143117942847
2012-10-31,51.325359094839
2012-11-01,52.872945731929
2012-11-02,53.262759674993
2012-11-05,53.262759674993
2012-11-06,53.55512013229
2012-11-07,51.916129689863
2012-11-08,51.393424629846
2012-11-09,51.428862261033
2012-11-12,51.730082126128
2012-11-13,51.871832650879
2012-11-14,51.012470094579
2012-11-15,51.43772166883
2012-11-16,51.721222718331
2012-11-19,52.92610217871
2012-11-20,52.952680402101
2012-11-21,53.307056713977
2012-11-23,54.04238756112
2012-11-26,53.599417171275
2012-11-27,53.289337898383
2012-11-28,53.767745919416
2012-11-29,54.449920319778
2012-11-30,53.750027103822
2012-12-03,54.130981639089
2012-12-04,53.696870657041
2012-12-05,54.148700454683
2012-12-06,54.733421369279
2012-12-07,55.238407613702
2012-12-10,54.29931038723
2012-12-11,54.494217358762
2012-12-12,54.839734262842
2012-12-13,54.379045057403
2012-12-14,54.237294532652
2012-12-17,55.362439322859
2012-12-18,56.27495832594
2012-12-19,55.734534450329
2012-12-20,56.266098918143
2012-12-21,55.521908663203
2012-12-24,55.716815634735
2012-12-26,55.344720507265
2012-12-27,55.433314585234
2012-12-28,55.096657088952
2012-12-31,55.486471032016
2013-01-02,57.834214098196
2013-01-03,57.73676061243
2013-01-04,58.427794420588
2013-01-07,57.807635874805
2013-01-08,56.682491084598
2013-01-09,56.939413910708
2013-01-10,57.586150679882
2013-01-11,57.648166534461
2013-01-14,57.851932913789
2013-01-15,57.479837786319
2013-01-16,56.921695095114
2013-01-17,57.940526991758
2013-01-18,58.383497381604
2013-01-22,58.941640072809
2013-01-23,58.85304599484
2013-01-24,59.2517193457
2013-01-25,59.694689735546
2013-01-28,59.171984675528
2013-01-29,59.703549143343
2013-01-30,59.234000530107
2013-01-31,58.755592509074
2013-02-01,59.490923356217
2013-02-04,57.860792321586
2013-02-05,58.720154877886
2013-02-06,59.012515335184
2013-02-07,58.985937111793
2013-02-08,59.307046099548
2013-02-11,59.307046099548
2013-02-12,60.199015509979
2013-02-13,60.555803274152
2013-02-14,61.581568096147
2013-02-15,61.340736355331
2013-02-19,61.572648402043
2013-02-20,60.609321438777
2013-02-21,59.984942851476
2013-02-22,60.591482050569
2013-02-25,59.092973441045
2013-02-26,59.423002122904
2013-02-27,60.752036544446
2013-02-28,61.21586063787
2013-03-01,60.725277462133
2013-03-04,61.429933296374
2013-03-05,62.678690470977
2013-03-06,62.89276312948
2013-03-07,63.09791609388
2013-03-08,64.302074797961
2013-03-11,64.409111127213
2013-03-12,64.150439998188
2013-03-13,65.425956255104
2013-03-14,66.416042300682
2013-03-15,66.300086277326
2013-03-18,66.157371171657
2013-03-19,65.978977289571
2013-03-20,66.790669453063
2013-03-21,65.684627384129
2013-03-22,65.693547078233
2013-03-25,65.532992584356
2013-03-26,65.729225854651
2013-03-27,65.158365431975
2013-03-28,65.693547078233
2013-04-01,64.997810938097
2013-04-02,65.497313807939
2013-04-03,64.052323363041
2013-04-04,64.221797551022
2013-04-05,63.757973457598
2013-04-08,64.516147456465
2013-04-09,64.944292773471
2013-04-10,66.424961994787
2013-04-11,67.147457217236
2013-04-12,66.656874041499
2013-04-15,64.159359692292
2013-04-16,65.238642678914
2013-04-17,63.597418963721
2013-04-18,62.081070965988
2013-04-19,64.3823520449
2013-04-22,64.560745926986
2013-04-23,65.684627384129
2013-04-24,64.801577667802
2013-04-25,65.987896983676
2013-04-26,65.54191227846
2013-04-29,66.166290865762
2013-04-30,66.478480159413
2013-05-01,65.078088185036
2013-05-02,66.077093924719
2013-05-03,68.089229465656
2013-05-06,68.843780293508
2013-05-07,69.481555398001
2013-05-08,69.158176471779
2013-05-09,68.753952814002
2013-05-10,70.245088973804
2013-05-13,71.008622549606
2013-05-14,72.634499928667
2013-05-15,73.245326789309
2013-05-16,72.275190010642
2013-05-17,73.380068008568
2013-05-20,73.398033504469
2013-05-21,73.236344041358
2013-05-22,72.589586188914
2013-05-23,72.212310774988
2013-05-24,72.041638563926
2013-05-28,74.125636088469
2013-05-29,73.766326170444
2013-05-30,75.401186297456
2013-05-31,73.227361293408
2013-06-03,72.787206643827
2013-06-04,73.820222658148
2013-06-05,71.619449410248
2013-06-06,72.778223895877
2013-06-07,74.619687225753
2013-06-10,74.682566461407
2013-06-11,74.125636088469
2013-06-12,72.859068627432
2013-06-13,74.547825242148
2013-06-14,73.532774723728
2013-06-17,74.233429063876
2013-06-18,74.907135160172
2013-06-19,73.236344041358
2013-06-20,71.017605297556
2013-06-21,71.107432777063
2013-06-24,69.571382877508
2013-06-25,71.197260256569
2013-06-26,72.158414287284
2013-06-27,73.380068008568
2013-06-28,72.652465424568
2013-07-01,73.155499309803
2013-07-02,73.496843731926
2013-07-03,72.868051375383
2013-07-05,74.646635469605
2013-07-08,75.077807371234
2013-07-09,76.281495596616
2013-07-10,75.958116670394
2013-07-11,77.664838781011
2013-07-12,77.79059725232
2013-07-15,77.548063057653
2013-07-16,76.712667498246
2013-07-17,77.06299466832
2013-07-18,78.006183203134
2013-07-19,77.530097561752
2013-07-22,78.473286096566
2013-07-23,77.853476487974
2013-07-24,77.467218326098
2013-07-25,78.688872047381
2013-07-26,79.209871428517
2013-07-29,78.697854795332
2013-07-30,79.919508516615
2013-07-31,79.946456760467
2013-08-01,82.192143748121
2013-08-02,82.399927800243
2013-08-05,82.345723264907
2013-08-06,81.180325755178
2013-08-07,80.891234900052
2013-08-08,81.234530290514
2013-08-09,81.379075718078
2013-08-12,80.68345084793
2013-08-13,81.550723413309
2013-08-14,81.035780327615
2013-08-15,79.319303375302
2013-08-16,79.707769211878
2013-08-19,78.77725802194
2013-08-20,79.527087427424
2013-08-21,79.003110252508
2013-08-22,80.430496349694
2013-08-23,80.430496349694
2013-08-26,79.771007836437
2013-08-27,77.178224229522
2013-08-28,77.819644564334
2013-08-29,78.695951218936
2013-08-30,77.828678653557
2013-09-03,78.668848951268
2013-09-04,79.039246609398
2013-09-05,79.310269286079
2013-09-06,79.129587501625
2013-09-09,80.313053189799
2013-09-10,81.95725742833
2013-09-11,82.174075569675
2013-09-12,81.659132483981
2013-09-13,82.029530142112
2013-09-16,83.619529845307
2013-09-17,84.315154715455
2013-09-18,84.884302336485
2013-09-19,84.396461518459
2013-09-20,83.312370811735
2013-09-23,82.526405049361
2013-09-24,82.210211926566
2013-09-25,82.354757354129
2013-09-26,82.743223190705
2013-09-27,82.598677763142
2013-09-30,82.282484640348
2013-10-01,83.276234454845
2013-10-02,83.258166276399
2013-10-03,82.716120923037
2013-10-04,83.917654789656
2013-10-07,83.014245867386
2013-10-08,81.171291665956
2013-10-09,81.731405197763
2013-10-10,84.3332228939
2013-10-11,85.191461370057
2013-10-14,85.408279511402
2013-10-15,84.622313749027
2013-10-16,87.151858731383
2013-10-17,88.651517542351
2013-10-18,90.115039996428
2013-10-21,89.509756018507
2013-10-22,90.124074085651
2013-10-23,89.202596984935
2013-10-24,89.916290033529
2013-10-25,89.943392301197
2013-10-28,89.356176501721
2013-10-29,89.789812784411
2013-10-30,91.054585275589
2013-10-31,90.828733045021
2013-11-01,91.298505684602
2013-11-04,91.46111929061
2013-11-05,91.488221558278
2013-11-06,92.337425945212
2013-11-07,91.199130703152
2013-11-08,93.641883482117
2013-11-11,94.295705787268
2013-11-12,93.414861848385
2013-11-13,94.586293478446
2013-11-14,95.548865205473
2013-11-15,95.775886839206
2013-11-18,95.576107801521
2013-11-19,95.530703474774
2013-11-20,95.775886839206
2013-11-21,96.974561065315
2013-11-22,97.691949427911
2013-11-25,97.619302505116
2013-11-26,98.345771733062
2013-11-27,98.554631636096
2013-11-29,98.300367406315
2013-12-02,98.282205675616
2013-12-03,97.074450584158
2013-12-04,97.174340103
2013-12-05,96.466032605754
2013-12-06,98.972351442164
2013-12-09,98.972351442164
2013-12-10,98.23680134887
2013-12-11,96.620407316692
2013-12-12,96.729377700884
2013-12-13,96.874671546473
2013-12-16,98.981432307513
2013-12-17,98.600035962842
2013-12-18,101.54223633602
2013-12-19,100.65231153179
2013-12-20,101.53315547067
2013-12-23,102.67734450468
2013-12-24,102.50480806305
2013-12-26,103.34932854053
2013-12-27,103.46737979007
2013-12-30,103.14954950285
2013-12-31,104.47535584385
2014-01-02,103.41289459798
2014-01-03,103.43105632868
2014-01-06,103.1586303682
2014-01-07,104.03947430708
2014-01-08,105.15642074505
2014-01-09,104.89307564992
2014-01-10,104.4844367092
2014-01-13,102.77723402353
2014-01-14,103.71256315451
2014-01-15,103.84877613475
2014-01-16,103.21311556029
2014-01-17,102.94977046516
2014-01-21,103.64899709706
2014-01-22,104.22109161407
2014-01-23,101.01554614576
2014-01-24,96.974561065315
2014-01-27,95.276439244994
2014-01-28,96.747539431582
2014-01-29,95.367247898487
2014-01-30,96.64764991274
2014-01-31,95.930261550144
2014-02-03,92.143540699481
2014-02-04,94.023279826788
2014-02-05,93.923390307946
2014-02-06,95.930261550144
2014-02-07,97.719192023959
2014-02-10,96.166364049226
2014-02-11,97.355957409986
2014-02-12,97.619302505116
2014-02-13,97.938677676894
2014-02-14,97.719677559104
2014-02-18,98.540928000818
2014-02-19,97.327302348062
2014-02-20,96.907552122297
2014-02-21,97.464177421682
2014-02-24,98.805553143148
2014-02-25,97.975177696526
2014-02-26,97.290802328431
2014-02-27,99.124928314926
2014-02-28,99.453428491612
2014-03-03,98.321927883028
2014-03-04,100.63055412474
2014-03-05,100.23817891369
2014-03-06,101.14155439958
2014-03-07,102.79318028792
2014-03-10,102.24567999344
2014-03-11,101.21455443884
2014-03-12,101.19630442903
2014-03-13,99.608553575047
2014-03-14,98.778178128425
2014-03-17,99.426053476888
2014-03-18,99.736303643758
2014-03-19,99.207053359098
2014-03-20,101.94455483148
2014-03-21,101.99930486093
2014-03-24,101.03205434069
2014-03-25,100.22905390879
2014-03-26,99.298303408177
2014-03-27,97.655802524748
2014-03-28,99.289178403269
2014-03-31,100.43892902167
2014-04-01,102.07230490019
2014-04-02,103.54143069037
2014-04-03,103.35893059221
2014-04-04,101.67080468424
2014-04-07,98.175927804501
2014-04-08,98.075552750513
2014-04-09,99.690678619218
2014-04-10,95.849051552977
2014-04-11,92.837799933357
2014-04-14,92.992925016792
2014-04-15,94.316050728443
2014-04-16,95.65742644991
2014-04-17,96.752427038862
2014-04-21,96.825427078126
2014-04-22,97.445927411866
2014-04-23,97.126552240088
2014-04-24,96.58817695052
2014-04-25,94.471175811878
2014-04-28,94.452925802062
2014-04-29,99.964428766456
2014-04-30,101.86242978731
2014-05-01,101.83505477258
2014-05-02,102.51030513577
2014-05-05,102.34605504743
2014-05-06,100.9316792867
2014-05-07,102.34605504743
2014-05-08,102.12591655297
2014-05-09,102.02501974301
2014-05-12,103.39171289609
2014-05-13,102.63957304004
2014-05-14,101.32791451057
2014-05-15,99.273288562315
2014-05-16,99.860324547531
2014-05-19,100.61246440359
2014-05-20,99.429219995888
2014-05-21,101.02522408069
2014-05-22,101.41046644599
2014-05-23,101.74984662494
2014-05-27,102.19929605112
2014-05-28,101.97915755667
2014-05-29,103.48343726878
2014-05-30,103.29081608613
2014-06-02,104.51075024291
2014-06-03,105.22620034989
2014-06-04,105.58392540338
2014-06-05,106.20765113767
2014-06-06,108.2714495232
2014-06-09,108.02379371694
2014-06-10,107.91372446971
2014-06-11,107.1157224273
2014-06-12,106.23516844948
2014-06-13,106.44613450667
2014-06-16,106.16178895133
2014-06-17,107.24413654907
2014-06-18,108.4182085195
2014-06-19,108.05131102874
2014-06-20,109.28041762279
2014-06-23,109.50055611724
2014-06-24,108.69338163757
2014-06-25,109.37214199548
2014-06-26,109.28959006006
2014-06-27,109.89497091981
2014-06-30,110.06924722792
2014-07-01,111.47263013008
2014-07-02,111.08738776478
2014-07-03,112.28897704702
2014-07-07,111.90373468172
2014-07-08,111.07821532751
2014-07-09,111.13324995112
2014-07-10,110.31690303418
2014-07-11,111.04152557843
2014-07-14,111.69276862453
2014-07-15,112.17890779979
2014-07-16,112.09635586437
2014-07-17,110.72049027402
2014-07-18,112.06883855256
2014-07-21,111.59187181457
2014-07-22,112.57332260236
2014-07-23,112.48159822967
2014-07-24,112.38987385698
2014-07-25,112.15139048798
2014-07-28,111.44511281827
2014-07-29,110.83973195852
2014-07-30,113.23373808572
2014-07-31,109.70234973716
2014-08-01,109.2162105619
2014-08-04,109.2162105619
2014-08-05,107.67524110071
2014-08-06,107.7394481616
2014-08-07,107.39089554537
2014-08-08,109.28982468549
2014-08-11,109.57558586677
2014-08-12,109.70463930348
2014-08-13,110.57114094994
2014-08-14,110.96751936268
2014-08-15,110.82002972073
2014-08-18,112.04603736944
2014-08-19,112.37788906383
2014-08-20,113.31813553127
2014-08-21,113.82513117548
2014-08-22,113.55780619944
2014-08-25,115.31846380023
2014-08-26,116.22183785717
2014-08-27,116.13887493358
2014-08-28,115.41986292907
2014-08-29,115.92685857327
2014-09-02,117.76126099504
2014-09-03,116.15731113882
2014-09-04,115.78858703394
2014-09-05,116.5260352437
2014-09-08,116.43385421748
2014-09-09,114.96817590059
2014-09-10,115.77936893132
2014-09-11,115.12488364517
2014-09-12,115.07879313206
2014-09-15,114.07401994627
2014-09-16,115.00504831108
2014-09-17,116.6550886804
2014-09-18,117.59533514784
2014-09-19,116.74726970662
2014-09-22,115.00504831108
2014-09-23,114.18463717773
2014-09-24,115.42908103169
2014-09-25,113.32735363389
2014-09-26,114.43352594852
2014-09-29,113.91731220169
2014-09-30,113.73295014926
2014-10-01,110.29459787128
2014-10-02,110.54348664207
2014-10-03,112.31336234548
2014-10-06,112.35945285859
2014-10-07,109.75994791921
2014-10-08,111.18875382561
2014-10-09,107.89789118958
2014-10-10,105.5933655341
2014-10-13,103.03995110783
2014-10-14,103.05838731307
2014-10-15,100.7999521707
2014-10-16,101.27929350704
2014-10-17,103.51929244417
2014-10-20,104.59781045093
2014-10-21,107.45542226373
2014-10-22,105.77772758654
2014-10-23,107.400113648
2014-10-24,108.4509773469
2014-10-27,109.23451606976
2014-10-28,110.8937745417
2014-10-29,114.08323804889
2014-10-30,114.40587164066
2014-10-31,116.30480078077
2014-11-03,116.55368955156
2014-11-04,117.97327735534
2014-11-05,118.51714541003
2014-11-06,119.34677464601
2014-11-07,119.49492798562
2014-11-10,120.52274177922
2014-11-11,120.70793345375
2014-11-12,120.63385678394
2014-11-13,120.40236719078
2014-11-14,119.80049424859
2014-11-17,119.42085131581
2014-11-18,120.66163553512
2014-11-19,120.38384802333
2014-11-20,120.80052929101
2014-11-21,121.64315141008
2014-11-24,122.38391810817
2014-11-25,122.38391810817
2014-11-26,122.40243727563
2014-11-28,122.01353475913
2014-12-01,121.00424013298
2014-12-02,122.80985895958
2014-12-03,123.55988524139
2014-12-04,123.70803858101
2014-12-05,125.14327405856
2014-12-08,125.80996408684
2014-12-09,125.43032115407
2014-12-10,123.73581733219
2014-12-11,123.97656650907
2014-12-12,118.26340335005
2014-12-15,117.08743621683
2014-12-16,115.59664323693
2014-12-17,119.6986388276
2014-12-18,124.37472860929
2014-12-19,124.38398819302
2014-12-22,124.81918862814
2014-12-23,126.63406703846
2014-12-24,125.68032991467
2014-12-26,125.25438906327
2014-12-29,125.29142739818
2014-12-30,124.26361360458
2014-12-31,122.45799477798
2015-01-02,122.30984143837
2015-01-05,118.38377793849
2015-01-06,115.1984811367
2015-01-07,117.24484914018
2015-01-08,119.32825547855
2015-01-09,118.22636501514
2015-01-12,117.02261913075
2015-01-13,117.87450083355
2015-01-14,115.71701782537
2015-01-15,113.76324565915
2015-01-16,115.42997072986
2015-01-20,115.89294991616
2015-01-21,116.98558079584
2015-01-22,120.58755886531
2015-01-23,119.89309008585
2015-01-26,121.09683597024
2015-01-27,119.45788965072
2015-01-28,117.03187871447
2015-01-29,118.76342087126
2015-01-30,115.68923907419
2015-02-02,119.22640005757
2015-02-03,122.70800353859
2015-02-04,122.11539018012
2015-02-05,123.2080210598
2015-02-06,125.35634932556
2015-02-09,125.26334810193
2015-02-10,126.6397662116
2015-02-11,126.70486706814
2015-02-12,127.94178334237
2015-02-13,128.16498627907
2015-02-17,127.90458285291
2015-02-18,126.35146241836
2015-02-19,126.342162296
2015-02-20,126.66766657869
2015-02-23,125.32844895847
2015-02-24,125.99805776858
2015-02-25,125.84925581078
2015-02-26,125.8678560555
2015-02-27,124.2775351315
2015-03-02,125.45865067155
2015-03-03,125.05874540996
2015-03-04,124.26823500914
2015-03-05,125.00294467578
2015-03-06,123.67302717793
2015-03-09,124.75184137199
2015-03-10,121.12479365058
2015-03-11,121.48749842272
2015-03-12,125.03084504287
2015-03-13,124.02643182771
2015-03-16,126.23056082765
2015-03-17,125.44005042682
2015-03-18,125.89575642259
2015-03-19,124.00783158298
2015-03-20,126.6397662116
2015-03-23,125.54235177281
2015-03-24,123.77532852392
2015-03-25,121.37589695437
2015-03-26,121.13409377294
2015-03-27,120.01807908943
2015-03-30,121.85020319486
2015-03-31,121.68280099233
2015-04-01,121.32939634255
2015-04-02,121.07829303876
2015-04-06,120.3714837392
2015-04-07,119.19036819915
2015-04-08,119.71117505146
2015-04-09,116.51193295872
2015-04-10,115.81442378153
2015-04-13,117.76744947767
2015-04-14,119.29266954514
2015-04-15,119.89717749871
2015-04-16,121.61770013579
2015-04-17,120.1482808025
2015-04-20,121.41309744382
2015-04-21,121.20849475184
2015-04-22,122.40821053661
2015-04-23,118.26965608526
2015-04-24,118.80906318229
2015-04-27,117.82325021185
2015-04-28,118.24175571817
2015-04-29,118.56726000086
2015-04-30,117.13504115702
2015-05-01,117.25658933191
2015-05-04,117.79888118912
2015-05-05,116.51795042295
2015-05-06,115.46141628736
2015-05-07,116.46185126531
2015-05-08,118.13547613497
2015-05-11,117.26593919152
2015-05-12,116.62079887863
2015-05-13,118.27572402908
2015-05-14,119.95869875834
2015-05-15,119.67820297013
2015-05-18,120.58513935202
2015-05-19,120.58513935202
2015-05-20,120.10829651206
2015-05-21,119.94934889874
2015-05-22,119.93064917952
2015-05-26,118.56556967689
2015-05-27,118.63101869414
