Date,AMP
2015-05-28,118.75256686904
2015-05-29,116.48990084413
2015-06-01,116.48990084413
2015-06-02,117.88302992558
2015-06-03,119.07981195528
2015-06-04,117.18179045505
2015-06-05,118.37857248475
2015-06-08,117.92977922362
2015-06-09,118.11677641576
2015-06-10,121.41727685704
2015-06-11,121.20223008608
2015-06-12,119.98674833717
2015-06-15,119.57535451446
2015-06-16,120.11764637166
2015-06-17,120.00544805638
2015-06-18,121.06198219198
2015-06-19,119.52860521642
2015-06-22,120.94043401708
2015-06-23,121.32377826097
2015-06-24,120.0334976352
2015-06-25,119.54730493563
2015-06-26,120.07089707363
2015-06-29,115.74191207557
2015-06-30,116.80779607077
2015-07-01,117.94847894283
2015-07-02,117.08829185898
2015-07-06,115.63906361989
2015-07-07,115.779311514
2015-07-08,114.04023762709
2015-07-09,115.08742190308
2015-07-10,115.63906361989
2015-07-13,117.29398877034
2015-07-14,117.49968568169
2015-07-15,117.74278203148
2015-07-16,119.57535451446
2015-07-17,119.33225816467
2015-07-20,119.94934889874
2015-07-21,119.34160802428
2015-07-22,118.56556967689
2015-07-23,118.00457810047
2015-07-24,115.97565856574
2015-07-27,114.96587372818
2015-07-28,117.1163414378
2015-07-29,118.48142094043
2015-07-30,118.9769634996
2015-07-31,118.12162271287
2015-08-03,118.04642791843
2015-08-04,117.62345719972
2015-08-05,117.65165524763
2015-08-06,116.26995089983
2015-08-07,115.65899319503
2015-08-10,117.62345719972
2015-08-11,116.0067691193
2015-08-12,114.53107127846
2015-08-13,114.31488624445
2015-08-14,115.57439905128
2015-08-17,116.68352226924
2015-08-18,115.11383093535
2015-08-19,113.70392853964
2015-08-20,111.73946453494
2015-08-21,107.94212741582
2015-08-24,102.57509896281
2015-08-25,100.83621934143
2015-08-26,105.31970895979
2015-08-27,108.05491960748
2015-08-28,107.28417296449
2015-08-31,105.90246861669
2015-09-01,102.54690091489
2015-09-02,102.97927098291
2015-09-03,103.03566707874
2015-09-04,102.00173865521
2015-09-08,104.39857272793
2015-09-09,102.34951457949
2015-09-10,102.97927098291
2015-09-11,103.12966057179
2015-09-14,102.37771262741
2015-09-15,103.24245276344
2015-09-16,103.98500135852
2015-09-17,102.94167358569
2015-09-18,100.95841088239
2015-09-21,102.25552108644
2015-09-22,101.04300502613
2015-09-23,100.49784276645
2015-09-24,100.46964471854
2015-09-25,101.5693685872
2015-09-28,97.555846434065
2015-09-29,100.05607334913
2015-09-30,102.57509896281
2015-10-01,103.02626772943
2015-10-02,102.06753410035
2015-10-05,105.15992002161
2015-10-06,104.3515759814
2015-10-07,105.141121323
2015-10-08,105.31970895979
2015-10-09,104.42677077584
2015-10-12,103.23305341414
2015-10-13,101.50357314206
2015-10-14,101.10880047126
2015-10-15,103.97560200921
2015-10-16,104.86854019317
2015-10-19,104.56776101541
2015-10-20,105.55469269241
2015-10-21,104.85914084386
2015-10-22,107.23717621796
2015-10-23,109.10764672961
2015-10-26,108.56248446993
2015-10-27,106.21264714375
2015-10-28,109.01365323656
2015-10-29,109.10764672961
2015-10-30,109.06037714867
2015-11-02,110.80935164351
2015-11-03,111.36713269862
2015-11-04,109.56143470665
2015-11-05,110.6580889845
2015-11-06,112.7663122945
2015-11-09,110.9795221349
2015-11-10,110.18539317508
2015-11-11,109.71269736566
2015-11-12,107.53829664235
2015-11-13,106.34710320262
2015-11-16,107.27358698907
2015-11-17,106.80089117966
2015-11-18,109.16437022674
2015-11-19,108.69167441732
2015-11-20,108.23788644028
2015-11-23,107.4153957319
2015-11-24,106.45109628069
2015-11-25,106.8481607606
2015-11-27,107.31140265383
2015-11-30,106.78198334728
2015-12-01,108.35133343454
2015-12-02,106.82925292822
2015-12-03,105.2220871762
2015-12-04,108.66331266876
2015-12-07,107.12232433006
2015-12-08,105.47734291329
2015-12-09,102.88696987768
2015-12-10,102.84915421293
2015-12-11,99.407928720376
2015-12-14,99.228304312797
2015-12-15,100.09806460212
2015-12-16,101.68632252177
2015-12-17,99.360659139434
2015-12-18,97.45096806939
2015-12-21,99.672638373649
2015-12-22,101.31761979042
2015-12-23,102.74516113486
2015-12-24,102.04557133692
2015-12-28,101.91321651029
2015-12-29,102.65062197298
2015-12-30,101.43106678468
2015-12-31,100.60857607629
2016-01-04,98.557076263425
2016-01-05,98.169465699703
2016-01-06,94.83223328522
2016-01-07,91.825887937329
2016-01-08,89.755480292082
2016-01-11,90.436162257643
2016-01-12,90.899404150871
2016-01-13,87.363639496433
2016-01-14,89.897289034908
2016-01-15,87.760703976343
2016-01-19,87.486540406881
2016-01-20,86.607326201366
2016-01-21,85.624118917779
2016-01-22,88.157768456253
2016-01-25,85.38777101307
2016-01-26,87.316369915491
2016-01-27,86.134630391949
2016-01-28,82.173439509035
2016-01-29,85.699750247285
2016-02-01,82.995930217421
2016-02-02,79.356172484911
2016-02-03,80.188117109484
2016-02-04,80.802621661726
2016-02-05,78.268972123252
2016-02-08,76.359281053207
2016-02-09,74.846654463073
2016-02-10,76.557813293162
2016-02-11,72.706567300081
2016-02-12,76.405288699377
2016-02-16,79.045870729287
2016-02-17,81.000092087162
2016-02-18,80.342329776463
2016-02-19,78.82661662572
2016-02-22,80.590182241364
2016-02-23,79.532042871978
2016-02-24,79.532042871978
2016-02-25,80.428124860467
2016-02-26,82.449075728124
2016-02-29,80.02774780178
2016-03-01,83.898059369085
2016-03-02,83.783665923746
2016-03-03,85.356575797158
2016-03-04,86.233592211424
2016-03-07,85.566297113613
2016-03-08,84.670215125124
2016-03-09,84.517690531338
2016-03-10,84.327034789107
2016-03-11,88.273608653304
2016-03-14,87.539584045712
2016-03-15,85.890411875407
2016-03-16,87.16780534836
2016-03-17,89.017166048008
2016-03-18,89.951379184943
2016-03-21,89.741657868488
2016-03-22,88.988567686673
2016-03-23,88.426133247089
2016-03-24,87.682575852385
2016-03-28,89.026698835119
2016-03-29,89.770256229823
2016-03-30,91.104846425446
2016-03-31,89.617731636038
2016-04-01,90.246895585403
2016-04-04,88.826510305776
2016-04-05,87.615846342604
2016-04-06,88.883707028446
2016-04-07,86.786493863896
2016-04-08,87.034346328798
2016-04-11,88.225944717746
2016-04-12,89.770256229823
2016-04-13,93.068600570433
2016-04-14,92.601494001965
2016-04-15,91.915133329931
2016-04-18,92.067657923716
2016-04-19,92.315510388617
2016-04-20,94.145805514042
2016-04-21,94.212535023823
2016-04-22,95.251608818986
2016-04-25,94.241133385158
2016-04-26,95.556658006557
2016-04-27,96.347879336819
2016-04-28,93.545239926012
2016-04-29,91.419428400128
2016-05-02,93.249723525553
2016-05-03,91.104846425446
2016-05-04,90.35175624363
2016-05-05,89.531936552034
2016-05-06,89.608812745273
2016-05-09,89.301307972314
2016-05-10,91.501889003806
2016-05-11,91.453841383031
2016-05-12,91.617203293666
2016-05-13,90.166165146263
2016-05-16,90.867660409577
2016-05-17,91.376965189791
2016-05-18,93.721689083609
2016-05-19,92.83761286135
2016-05-20,93.856222421779
2016-05-23,93.740908131919
2016-05-24,95.874222494326
2016-05-25,97.40213683497
2016-05-26,96.258603460526
2016-05-27,97.555889221449
2016-05-31,97.700032083774
2016-06-01,98.353479726314
2016-06-02,98.036365429199
2016-06-03,96.575717757641
2016-06-06,98.036365429199
2016-06-07,97.776908277014
2016-06-08,97.47901302821
2016-06-09,96.739079668275
2016-06-10,95.662812962917
2016-06-13,94.990146272067
2016-06-14,92.43401284684
2016-06-15,92.981755723675
2016-06-16,92.501279515925
2016-06-17,92.924098578745
2016-06-20,94.452012919388
2016-06-21,94.836393885588
2016-06-22,95.297651045027
2016-06-23,97.738470180394
2016-06-24,87.754174583361
2016-06-27,82.180650573467
2016-06-28,82.353622008257
2016-06-29,85.495936406938
2016-06-30,86.341574532577
2016-07-01,86.264698339337
2016-07-05,83.45871728608
2016-07-06,83.91997444552
2016-07-07,84.640688757144
2016-07-08,87.292917423921
2016-07-11,88.08089840463
2016-07-12,90.925317554507
2016-07-13,90.185384194573
2016-07-14,92.020803308176
2016-07-15,92.482060467615
2016-07-18,93.02980334445
2016-07-19,92.616593805785
2016-07-20,92.731908095645
2016-07-21,92.49166999177
2016-07-22,93.289260496634
2016-07-25,92.539717612545
2016-07-26,92.828003337195
2016-07-27,91.838222349231
2016-07-28,91.819003300921
2016-07-29,92.097679501416
2016-08-01,91.127117561762
2016-08-02,89.368574641399
2016-08-03,91.107898513452
2016-08-04,90.992584223592
2016-08-05,93.491635397712
2016-08-08,93.772536498679
2016-08-09,93.239793031328
2016-08-10,92.716735808838
2016-08-11,93.113871848136
2016-08-12,92.600500870507
2016-08-15,93.811281478123
2016-08-16,93.511007887434
2016-08-17,94.169672537977
2016-08-18,94.121241313673
2016-08-19,93.966261395898
2016-08-22,93.772536498679
2016-08-23,94.595867311858
2016-08-24,94.469946128666
2016-08-25,94.363397435196
2016-08-26,95.254531962402
2016-08-29,95.922882857806
2016-08-30,97.501740770138
2016-08-31,97.908563054297
2016-09-01,96.755899915846
2016-09-02,97.93762178888
2016-09-06,97.501740770138
2016-09-07,97.598603218747
2016-09-08,97.588916973886
2016-09-09,96.290960162521
2016-09-12,98.334757828178
2016-09-13,96.126293999886
2016-09-14,96.097235265303
2016-09-15,97.753583136522
2016-09-16,96.194097713912
2016-09-19,96.823703629873
2016-09-20,96.252215183078
2016-09-21,97.695465667357
2016-09-22,97.724524401939
2016-09-23,96.513743794323
2016-09-26,94.789592209077
2016-09-27,95.283590696985
2016-09-28,96.039117796137
2016-09-29,94.363397435196
2016-09-30,96.639664977515
2016-10-03,97.666406932774
2016-10-04,97.860131829992
2016-10-05,99.952360719954
2016-10-06,99.584283415238
2016-10-07,97.986053013185
2016-10-10,98.431620276787
2016-10-11,96.562175018628
2016-10-12,96.949624813065
2016-10-13,95.603236777395
2016-10-14,94.034065109924
2016-10-17,93.375400459381
2016-10-18,94.082496334229
2016-10-19,95.012375840879
2016-10-20,94.779905964216
2016-10-21,94.50869110811
2016-10-24,94.905827147408
2016-10-25,94.179358782838
2016-10-26,87.302124931577
2016-10-27,88.038279541008
2016-10-28,86.430362894093
2016-10-31,85.616718325775
2016-11-01,84.948367430371
2016-11-02,84.037860413443
2016-11-03,85.529542122026
2016-11-04,85.744465014852
2016-11-07,89.095308298444
2016-11-08,88.636154845591
2016-11-09,99.646068491681
2016-11-10,107.35398496618
2016-11-11,108.29183031669
2016-11-14,111.62313515549
2016-11-15,111.58405826588
2016-11-16,111.36913537306
2016-11-17,110.96859725461
2016-11-18,110.52898224656
2016-11-21,111.60359671068
2016-11-22,111.16398170263
2016-11-23,111.06628947862
2016-11-25,111.81851960351
2016-11-28,109.90375201288
2016-11-29,109.47390622723
2016-11-30,111.57428904348
2016-12-01,112.38513450277
2016-12-02,110.85136658579
2016-12-05,111.98459638433
2016-12-06,112.54144206119
2016-12-07,114.06544075577
2016-12-08,116.15605434962
2016-12-09,115.83367001038
2016-12-12,112.69774961961
2016-12-13,112.22882694436
2016-12-14,110.32382857613
2016-12-15,111.7599042691
2016-12-16,109.151521888
2016-12-19,108.83890677116
2016-12-20,110.8611358082
2016-12-21,110.30429013133
2016-12-22,109.1808295552
2016-12-23,109.34690633602
2016-12-27,109.73767523206
2016-12-28,108.26252264949
2016-12-29,107.38329263339
2016-12-30,108.37975331831
2017-01-03,109.26875255681
2017-01-04,112.54144206119
2017-01-05,111.11513559063
2017-01-06,112.99082629165
2017-01-09,112.54144206119
2017-01-10,112.08228860834
2017-01-11,112.40467294758
2017-01-12,112.43398061478
2017-01-13,112.609826618
2017-01-17,108.97567588477
2017-01-18,110.79275125139
2017-01-19,110.37267468814
2017-01-20,110.44105924495
2017-01-23,110.25544401932
2017-01-24,111.67198126749
2017-01-25,114.25105598139
2017-01-26,112.22882694436
2017-01-27,110.78298202899
2017-01-30,110.45082846735
2017-01-31,109.67905989766
2017-02-01,110.47036691215
2017-02-02,115.1791321095
2017-02-03,118.46159083629
2017-02-06,120.52289676293
2017-02-07,120.33728153731
2017-02-08,118.77420595312
2017-02-09,121.60728044946
2017-02-10,122.1773299335
2017-02-13,123.98576277943
2017-02-14,125.61728371652
2017-02-15,126.65909829081
2017-02-16,126.94412303283
2017-02-17,126.77703956337
2017-02-21,128.52650177302
2017-02-22,128.4380458186
2017-02-23,128.24147703099
2017-02-24,127.60262847129
2017-02-27,128.86066871194
2017-02-28,129.24397784776
2017-03-01,131.97628399542
2017-03-02,129.34226224156
2017-03-03,130.77721439105
2017-03-06,130.15802271011
2017-03-07,129.9123117256
2017-03-08,130.28579242205
2017-03-09,130.44304745213
2017-03-10,129.83368421056
2017-03-13,130.31527774019
2017-03-14,130.13836583135
2017-03-15,131.37674919323
2017-03-16,132.29079405558
2017-03-17,129.45037507474
2017-03-20,128.25130547037
2017-03-21,123.71056647679
2017-03-22,123.0618894777
2017-03-23,123.50416924981
2017-03-24,123.1110316746
2017-03-27,123.13068855336
2017-03-28,126.15784788242
2017-03-29,125.21431770194
2017-03-30,127.43554500183
2017-03-31,127.45520188059
2017-04-03,127.34708904741
2017-04-04,126.68858360895
2017-04-05,125.8236809435
2017-04-06,127.48468719873
2017-04-07,127.08172118415
2017-04-10,127.15052025981
2017-04-11,127.08172118415
2017-04-12,125.35191585326
2017-04-13,124.06439029447
2017-04-17,125.55831308024
2017-04-18,124.43787099091
2017-04-19,124.72289573293
2017-04-20,127.34708904741
2017-04-21,126.23647539746
2017-04-24,129.59780166544
2017-04-25,128.61495772744
2017-04-26,126.78686800275
2017-04-27,126.25613227622
2017-04-28,125.65659747404
2017-05-01,126.60012765453
2017-05-02,126.89498083593
2017-05-03,126.80652488151
2017-05-04,126.71806892709
2017-05-05,127.430301633
2017-05-08,126.99504831272
2017-05-09,127.51933072124
2017-05-10,127.69738889772
2017-05-11,126.2135707604
2017-05-12,124.76932110674
2017-05-15,127.38084102842
2017-05-16,128.5184349337
2017-05-17,122.00941937133
2017-05-18,123.0777684302
2017-05-19,124.47255747928
2017-05-22,123.76032477336
2017-05-23,121.65330301837
2017-05-24,120.49592487126
2017-05-25,121.2872945445
2017-05-26,120.98063879612
2017-05-30,119.79358428626
2017-05-31,119.48692853788
2017-06-01,121.8016848321
2017-06-02,121.34664726999
2017-06-05,120.89160970788
2017-06-06,119.61552610978
2017-06-07,120.63441456408
2017-06-08,121.930282404
2017-06-09,125.1254374597
2017-06-12,126.05529682575
2017-06-13,125.87723864927
2017-06-14,126.45098166237
2017-06-15,128.21177918532
2017-06-16,128.94379613307
2017-06-19,130.6947015351
2017-06-20,129.27023612328
2017-06-21,126.8565586199
2017-06-22,124.98694776688
2017-06-23,124.19557809364
2017-06-26,124.82867383223
2017-06-27,124.43298899561
2017-06-28,127.02472467547
2017-06-29,126.63893195976
2017-06-30,125.91680713293
2017-07-03,128.73606159384
2017-07-05,129.71538156447
2017-07-06,127.75674162321
2017-07-07,129.89343974095
2017-07-10,131.41682636193
2017-07-11,130.02203731285
2017-07-12,131.87186392404
2017-07-13,132.7423705646
2017-07-14,133.28643721495
2017-07-17,133.26665297312
2017-07-18,133.11827115939
2017-07-19,134.57241293396
2017-07-20,135.31432200262
2017-07-21,134.86917656143
2017-07-24,136.07601531311
2017-07-25,137.34220679029
2017-07-26,143.08952904218
2017-07-27,140.96272304535
2017-07-28,142.89168662387
2017-07-31,143.31704782323
2017-08-01,144.34582839844
2017-08-02,143.95014356182
2017-08-03,145.49331442464
2017-08-04,147.07508789428
2017-08-07,146.52793354943
2017-08-08,148.03012093255
2017-08-09,147.18451876325
2017-08-10,143.04604226406
2017-08-11,142.618267049
2017-08-14,144.38905747413
2017-08-15,144.15029921456
2017-08-16,142.618267049
2017-08-17,138.0221705523
2017-08-18,138.08186011719
2017-08-21,136.74879316793
2017-08-22,138.07191185638
2017-08-23,137.79336055355
2017-08-24,137.68392968458
2017-08-25,137.8928431617
2017-08-28,137.03729273158
2017-08-29,136.66920708141
2017-08-30,136.49013838673
2017-08-31,137.79336055355
2017-09-01,139.09658272036
2017-09-05,134.96805448198
2017-09-06,134.40100361551
2017-09-07,131.47621493579
2017-09-08,132.08305884553
2017-09-11,135.83355317292
2017-09-12,136.92786186261
2017-09-13,136.94775838424
2017-09-14,138.29077359431
2017-09-15,139.13637576362
2017-09-18,140.13120184516
2017-09-19,140.49928749532
2017-09-20,140.75794227652
2017-09-21,141.38468270789
2017-09-22,142.18054357312
2017-09-25,142.40935357187
2017-09-26,143.60314486972
2017-09-27,147.14472571999
2017-09-28,146.98555354694
2017-09-29,147.74162136891
2017-10-02,147.90079354195
2017-10-03,148.67675788555
2017-10-04,149.0945848398
2017-10-05,149.77106657524
2017-10-06,150.20879005112
2017-10-09,149.85065266176
2017-10-10,150.46744483232
2017-10-11,151.04444395961
2017-10-12,151.79056352076
2017-10-13,152.11885612766
2017-10-16,152.5963726468
2017-10-17,151.561753522
2017-10-18,151.9497356938
2017-10-19,151.66123613016
2017-10-20,153.32259568632
2017-10-23,153.38228525122
2017-10-24,153.17337177409
2017-10-25,156.26728088767
2017-10-26,161.95768607406
2017-10-27,159.78896521631
2017-10-30,157.48096870714
2017-10-31,155.73007480364
2017-11-01,156.56572871213
2017-11-02,159.72927565142
2017-11-03,159.59
2017-11-06,160.65
2017-11-07,159.23
2017-11-09,159.05
2017-11-10,157.22
2017-11-13,157.32
2017-11-14,157.11
2017-11-15,157.39
2017-11-16,157.08
2017-11-17,158.28
2017-11-20,160.65
2017-11-21,159.76
2017-11-22,159.58
2017-11-24,159.56
2017-11-27,159.25
2017-11-28,161.75
2017-11-29,163.56
2017-11-30,163.23
2017-12-01,162.47
2017-12-04,165.55
2017-12-05,164.36
2017-12-06,164.77
2017-12-07,167.6
2017-12-08,169.86
2017-12-11,167.78
2017-12-12,168.6
2017-12-13,166.42
2017-12-14,165.45
2017-12-15,167.93
2017-12-18,170.02
2017-12-19,171.33
2017-12-20,171.1
2017-12-21,171.7
2017-12-22,171.51
2017-12-26,171.1
2017-12-27,170.94
2017-12-28,171.61
2017-12-29,169.47
2018-01-02,169.91
2018-01-03,169.07
2018-01-04,169.69
2018-01-05,170.27
2018-01-08,172.0
2018-01-09,174.08
2018-01-10,175.83
2018-01-11,178.98
2018-01-12,182.04
2018-01-16,177.31
2018-01-17,178.47
2018-01-18,177.57
2018-01-19,178.81
2018-01-22,177.94
2018-01-23,178.31
2018-01-24,180.31
2018-01-25,173.13
2018-01-26,179.84
2018-01-29,177.45
2018-01-30,172.01
2018-01-31,168.7
2018-02-01,171.08
2018-02-02,167.5
2018-02-05,160.39
2018-02-06,160.56
2018-02-07,160.11
2018-02-08,152.5
2018-02-09,153.88
2018-02-12,155.91
2018-02-13,156.62
2018-02-14,160.55
2018-02-15,159.0
2018-02-16,159.81
2018-02-20,158.76
2018-02-21,159.38
2018-02-22,158.01
2018-02-23,160.28
2018-02-26,162.32
2018-02-27,159.77
2018-02-28,156.44
2018-03-01,153.66
2018-03-02,150.91
2018-03-05,155.62
2018-03-06,155.57
2018-03-07,155.74
2018-03-08,156.41
2018-03-09,161.11
2018-03-12,159.88
2018-03-13,158.91
2018-03-14,157.01
2018-03-15,155.39
2018-03-16,157.1
2018-03-19,156.04
2018-03-20,157.14
2018-03-21,157.86
2018-03-22,151.06
2018-03-23,144.89
2018-03-26,149.55
2018-03-27,147.31
