Date,AMT
2010-01-04,39.212730070793
2010-01-05,39.862365727742
2010-01-06,40.069888229267
2010-01-07,39.961615619775
2010-01-08,40.042820076894
2010-01-11,39.681911378589
2010-01-12,39.194684635878
2010-01-13,40.024774641979
2010-01-14,40.250342578419
2010-01-15,39.699956813504
2010-01-19,39.871388445199
2010-01-20,39.997706489606
2010-01-21,39.681911378589
2010-01-22,38.057822236219
2010-01-25,38.978139416895
2010-01-26,38.382640064693
2010-01-27,38.490912674184
2010-01-28,38.184140280625
2010-01-29,38.301435607574
2010-02-01,38.869866807404
2010-02-02,38.824753220116
2010-02-03,38.608208001133
2010-02-04,37.011187011135
2010-02-05,36.181097005035
2010-02-08,36.695391900119
2010-02-09,37.399163861813
2010-02-10,37.525481906219
2010-02-11,38.364594629777
2010-02-12,38.454821804354
2010-02-16,39.122502896217
2010-02-17,39.438298007234
2010-02-18,39.14957104859
2010-02-19,39.627775073844
2010-02-22,39.501457029437
2010-02-23,38.626253436048
2010-02-24,38.454821804354
2010-02-25,38.617230718591
2010-02-26,38.490912674184
2010-03-01,38.73452604554
2010-03-02,38.599185283675
2010-03-03,38.779639632828
2010-03-04,38.761594197913
2010-03-05,39.167616483505
2010-03-08,38.301435607574
2010-03-09,38.698435175709
2010-03-10,38.896934959777
2010-03-11,39.248820940624
2010-03-12,39.140548331132
2010-03-15,39.104457461302
2010-03-16,39.934547467402
2010-03-17,39.925524749945
2010-03-18,39.708979530962
2010-03-19,39.961615619775
2010-03-22,39.925524749945
2010-03-23,40.214251708588
2010-03-24,40.124024534012
2010-03-25,38.310458325032
2010-03-26,37.579618210965
2010-03-29,38.590162566218
2010-03-30,38.599185283675
2010-03-31,38.445799086896
2010-04-01,38.527003544015
2010-04-05,39.086412026387
2010-04-06,38.626253436048
2010-04-07,37.742027125202
2010-04-08,37.922481474354
2010-04-09,38.454821804354
2010-04-12,38.211208432998
2010-04-13,38.030754083846
2010-04-14,37.994663214015
2010-04-15,37.922481474354
2010-04-16,37.868345169609
2010-04-19,37.480368318931
2010-04-20,38.057822236219
2010-04-21,37.913458756897
2010-04-22,38.048799518761
2010-04-23,38.229253867913
2010-04-26,37.769095277575
2010-04-27,37.119459620627
2010-04-28,36.80366450961
2010-04-29,37.038255163508
2010-04-30,36.821709944525
2010-05-03,37.245777665033
2010-05-04,37.002164293678
2010-05-05,36.884868966729
2010-05-06,36.117937982831
2010-05-07,35.062280040291
2010-05-10,36.866823531813
2010-05-11,36.966073423847
2010-05-12,37.642777233168
2010-05-13,37.669845385541
2010-05-14,37.155550490457
2010-05-17,37.462322884016
2010-05-18,37.110436903169
2010-05-19,36.532982985882
2010-05-20,35.233711671985
2010-05-21,36.433733093848
2010-05-24,35.648756675035
2010-05-25,35.757029284527
2010-05-26,35.865301894018
2010-05-27,36.984118858762
2010-05-28,36.569073855712
2010-06-01,35.946506351137
2010-06-02,37.399163861813
2010-06-03,38.328503759947
2010-06-04,37.453300166558
2010-06-07,37.805186147405
2010-06-08,38.120981258422
2010-06-09,37.868345169609
2010-06-10,38.969116699438
2010-06-11,39.898456597572
2010-06-14,39.402207137403
2010-06-15,40.051842794351
2010-06-16,40.331547035537
2010-06-17,40.575160406893
2010-06-18,40.665387581469
2010-06-21,40.710501168757
2010-06-22,40.033797359436
2010-06-23,40.340569752995
2010-06-24,39.284911810454
2010-06-25,39.681911378589
2010-06-28,40.899978235367
2010-06-29,40.160115403843
2010-06-30,40.151092686385
2010-07-01,39.781161270623
2010-07-02,39.429275289776
2010-07-06,40.7014784513
2010-07-07,42.298499441297
2010-07-08,41.856386285874
2010-07-09,41.513523022485
2010-07-12,40.89095551791
2010-07-13,41.143591606723
2010-07-14,41.30600052096
2010-07-15,41.098478019435
2010-07-16,39.871388445199
2010-07-19,39.817252140453
2010-07-20,42.027817917569
2010-07-21,41.161637041638
2010-07-22,41.856386285874
2010-07-23,42.199249549264
2010-07-26,41.775181828756
2010-07-27,41.15261432418
2010-07-28,41.242841498757
2010-07-29,41.080432584519
2010-07-30,41.72104552401
2010-08-02,42.127067809603
2010-08-03,41.919545308078
2010-08-04,42.352635746043
2010-08-05,42.370681180958
2010-08-06,42.181204114348
2010-08-09,42.181204114348
2010-08-10,42.109022374688
2010-08-11,40.800728343333
2010-08-12,41.405250412994
2010-08-13,41.287955086045
2010-08-16,41.540591174858
2010-08-17,42.776703466551
2010-08-18,43.327089231466
2010-08-19,42.848885206212
2010-08-20,42.794748901466
2010-08-23,42.352635746043
2010-08-24,41.703000089095
2010-08-25,42.551135530111
2010-08-26,42.496999225365
2010-08-27,42.731589879263
2010-08-30,41.919545308078
2010-08-31,42.280454006382
2010-09-01,42.632339987229
2010-09-02,43.164680317228
2010-09-03,43.507543580618
2010-09-07,43.642884342482
2010-09-08,44.536133370786
2010-09-09,44.29251999943
2010-09-10,44.274474564515
2010-09-13,44.211315542312
2010-09-14,43.967702170956
2010-09-15,44.10304293282
2010-09-16,43.633861625024
2010-09-17,44.454928913667
2010-09-20,45.176746310277
2010-09-21,45.546677726039
2010-09-22,45.564723160954
2010-09-23,45.636904900615
2010-09-24,46.63842653841
2010-09-27,46.755721865359
2010-09-28,47.01738067163
2010-09-29,46.728653712986
2010-09-30,46.250449687733
2010-10-01,46.575267516207
2010-10-04,46.06999533858
2010-10-05,46.809858170105
2010-10-06,45.790291097394
2010-10-07,45.483518703835
2010-10-08,45.447427834005
2010-10-11,45.122610005531
2010-10-12,45.672995770445
2010-10-13,45.799313814852
2010-10-14,46.358722297224
2010-10-15,45.84442740214
2010-10-18,45.555700443496
2010-10-19,44.924110221463
2010-10-20,45.519609573666
2010-10-21,45.131632722988
2010-10-22,45.312087072141
2010-10-25,45.84442740214
2010-10-26,45.871495554513
2010-10-27,45.745177510106
2010-10-28,46.683540125698
2010-10-29,46.566244798749
2010-11-01,46.728653712986
2010-11-02,46.809858170105
2010-11-03,47.035426106545
2010-11-04,47.288062195358
2010-11-05,46.845949039935
2010-11-08,47.251971325528
2010-11-09,47.089562411291
2010-11-10,47.919652417391
2010-11-11,47.946720569764
2010-11-12,47.24294860807
2010-11-15,46.430904036885
2010-11-16,45.600814030784
2010-11-17,46.051949903665
2010-11-18,46.548199363834
2010-11-19,46.86399447485
2010-11-22,46.764744582817
2010-11-23,46.151199795699
2010-11-24,46.954221649427
2010-11-26,46.710608278071
2010-11-29,45.853450119598
2010-11-30,45.627882183157
2010-12-01,46.042927186208
2010-12-02,46.746699147901
2010-12-03,46.539176646376
2010-12-06,46.710608278071
2010-12-07,46.701585560613
2010-12-08,46.079018056038
2010-12-09,45.88051827197
2010-12-10,45.528632291124
2010-12-13,45.122610005531
2010-12-14,45.510586856208
2010-12-15,45.230882615022
2010-12-16,45.104564570616
2010-12-17,44.761701307226
2010-12-20,46.060972621123
2010-12-21,45.763222945021
2010-12-22,45.826381967225
2010-12-23,45.591791313327
2010-12-27,45.871495554513
2010-12-28,45.952700011631
2010-12-29,46.178267948072
2010-12-30,46.439926754343
2010-12-31,46.593312951122
2011-01-03,46.584290233664
2011-01-04,46.439926754343
2011-01-05,45.799313814852
2011-01-06,45.672995770445
2011-01-07,45.564723160954
2011-01-10,45.483518703835
2011-01-11,45.537655008581
2011-01-12,45.745177510106
2011-01-13,45.790291097394
2011-01-14,44.978246526209
2011-01-18,44.653428697735
2011-01-19,44.373724456549
2011-01-20,45.402314246717
2011-01-21,45.582768595869
2011-01-24,46.024881751292
2011-01-25,46.349699579766
2011-01-26,46.86399447485
2011-01-27,46.918130779596
2011-01-28,46.304585992478
2011-01-31,45.889540989428
2011-02-01,46.719630995529
2011-02-02,46.836926322478
2011-02-03,47.531675566714
2011-02-04,48.352742855357
2011-02-07,48.41590187756
2011-02-08,48.975310359932
2011-02-09,49.255014601118
2011-02-10,49.624946016881
2011-02-11,51.185876137048
2011-02-14,50.5362404801
2011-02-15,50.355786130947
2011-02-16,50.184354499253
2011-02-17,49.309150905864
2011-02-18,48.957264925017
2011-02-22,47.802357090442
2011-02-23,46.782790017732
2011-02-24,47.685061763493
2011-02-25,48.506129052136
2011-02-28,48.686583401289
2011-03-01,47.567766436544
2011-03-02,47.170766868409
2011-03-03,48.118152201459
2011-03-04,47.883561547561
2011-03-07,47.892584265019
2011-03-08,47.026403389088
2011-03-09,47.089562411291
2011-03-10,45.817359249767
2011-03-11,45.84442740214
2011-03-14,45.312087072141
2011-03-15,45.131632722988
2011-03-16,45.510586856208
2011-03-17,46.051949903665
2011-03-18,45.672995770445
2011-03-21,42.054886069942
2011-03-22,43.958679453499
2011-03-23,44.63538326282
2011-03-24,44.274474564515
2011-03-25,44.788769459599
2011-03-28,45.113587288073
2011-03-29,45.573745878412
2011-03-30,46.683540125698
2011-03-31,46.755721865359
2011-04-01,47.215880455697
2011-04-04,46.891062627223
2011-04-05,45.781268379937
2011-04-06,45.925631859259
2011-04-07,45.80833653231
2011-04-08,45.366223376886
2011-04-11,45.230882615022
2011-04-12,44.779746742141
2011-04-13,45.438405116547
2011-04-14,45.27599620231
2011-04-15,45.636904900615
2011-04-18,44.716587719938
2011-04-19,44.680496850108
2011-04-20,46.060972621123
2011-04-21,46.295563275021
2011-04-25,46.060972621123
2011-04-26,46.728653712986
2011-04-27,47.703107198409
2011-04-28,47.260994042986
2011-04-29,47.197835020782
2011-05-02,46.503085776546
2011-05-03,47.387312087392
2011-05-04,46.683540125698
2011-05-05,47.784311655527
2011-05-06,47.288062195358
2011-05-09,47.883561547561
2011-05-10,48.442970029933
2011-05-11,48.289583833154
2011-05-12,48.100106766544
2011-05-13,47.766266220612
2011-05-16,47.369266652477
2011-05-17,47.098585128748
2011-05-18,47.062494258918
2011-05-19,46.990312519257
2011-05-20,48.397856442645
2011-05-23,47.955743287222
2011-05-24,48.848992315526
2011-05-25,48.993355794848
2011-05-26,49.823445800948
2011-05-27,49.543741559762
2011-05-31,50.058036454846
2011-06-01,48.839969598068
2011-06-02,49.065537534508
2011-06-03,46.205336100445
2011-06-06,46.710608278071
2011-06-07,46.277517840106
2011-06-08,45.248928049937
2011-06-09,44.978246526209
2011-06-10,45.113587288073
2011-06-13,45.194791745192
2011-06-14,45.754200227564
2011-06-15,45.763222945021
2011-06-16,45.221859897565
2011-06-17,45.294041637226
2011-06-20,45.727132075191
2011-06-21,46.719630995529
2011-06-22,46.86399447485
2011-06-23,47.360243935019
2011-06-24,46.692562843156
2011-06-27,46.79181273519
2011-06-28,46.918130779596
2011-06-29,47.161744150952
2011-06-30,47.215880455697
2011-07-01,48.975310359932
2011-07-05,48.352742855357
2011-07-06,48.488083617221
2011-07-07,48.433947312475
2011-07-08,48.253492963323
2011-07-11,47.874538830103
2011-07-12,47.739198068239
2011-07-13,47.928675134849
2011-07-14,47.20685773824
2011-07-15,48.027925026883
2011-07-18,47.116630563664
2011-07-19,47.739198068239
2011-07-20,47.387312087392
2011-07-21,47.883561547561
2011-07-22,48.109129484001
2011-07-25,47.594834588917
2011-07-26,47.58581187146
2011-07-27,46.214358817902
2011-07-28,47.459493827053
2011-07-29,47.39633480485
2011-08-01,47.369266652477
2011-08-02,45.564723160954
2011-08-03,48.424924595018
2011-08-04,46.024881751292
2011-08-05,45.095541853158
2011-08-08,41.820295416044
2011-08-09,44.391769891464
2011-08-10,42.740612596721
2011-08-11,44.527110653328
2011-08-12,45.294041637226
2011-08-15,46.4489494718
2011-08-16,46.042927186208
2011-08-17,45.88051827197
2011-08-18,43.624838907567
2011-08-19,44.057929345532
2011-08-22,44.130111085193
2011-08-23,45.799313814852
2011-08-24,46.466994906715
2011-08-25,45.573745878412
2011-08-26,46.79181273519
2011-08-29,47.134675998579
2011-08-30,48.00085687451
2011-08-31,48.596356226712
2011-09-01,48.957264925017
2011-09-02,47.946720569764
2011-09-06,47.865516112646
2011-09-07,48.271538398238
2011-09-08,48.19033394112
2011-09-09,47.260994042986
2011-09-12,47.188812303325
2011-09-13,47.730175350781
2011-09-14,48.867037750441
2011-09-15,49.498627972474
2011-09-16,49.534718842304
2011-09-19,49.81442308349
2011-09-20,49.760286778745
2011-09-21,48.812901445695
2011-09-22,47.188812303325
2011-09-23,47.179789585867
2011-09-26,48.271538398238
2011-09-27,49.245991883661
2011-09-28,48.686583401289
2011-09-29,48.352742855357
2011-09-30,48.542219921967
2011-10-03,47.694084480951
2011-10-04,48.731696988577
2011-10-05,49.679082321626
2011-10-06,50.15728634688
2011-10-07,49.561786994677
2011-10-10,50.455036022981
2011-10-11,49.868559388236
2011-10-12,50.012922867558
2011-10-13,49.760286778745
2011-10-14,50.373831565863
2011-10-17,49.688105039084
2011-10-18,50.229468086541
2011-10-19,49.615923299423
2011-10-20,49.670059604169
2011-10-21,50.833990156201
2011-10-24,51.646034727386
2011-10-25,50.482104175354
2011-10-26,50.19337721671
2011-10-27,50.630979013405
2011-10-28,50.815944721286
2011-10-31,49.715173191457
2011-11-01,51.357307768743
2011-11-02,51.158807984675
2011-11-03,51.808443641623
2011-11-04,52.259579514504
2011-11-07,52.629510930266
2011-11-08,52.656579082639
2011-11-09,51.591898422641
2011-11-10,51.095648962472
2011-11-11,52.494170168402
2011-11-14,51.754307336878
2011-11-15,52.701692669927
2011-11-16,51.582875705183
2011-11-17,51.3663304862
2011-11-18,51.212944289421
2011-11-21,50.436990588066
2011-11-22,50.527217762642
2011-11-23,50.0039001501
2011-11-25,50.274581673829
2011-11-28,51.023467222811
2011-11-29,52.097170600267
2011-11-30,53.234032999926
2011-12-01,52.873124301622
2011-12-02,53.306214739587
2011-12-05,53.351328326875
2011-12-06,53.450578218909
2011-12-07,53.504714523655
2011-12-08,52.485147450944
2011-12-09,53.18410219908
2011-12-12,52.78469948586
2011-12-13,52.766544817077
2011-12-14,52.639462135598
2011-12-15,53.374726221299
2011-12-16,53.683355590606
2011-12-19,51.904198049896
2011-12-20,54.282459660437
2011-12-21,53.910288950391
2011-12-22,54.454929013873
2011-12-23,54.863409061485
2011-12-27,55.099419755661
2011-12-28,54.527547689004
2011-12-29,54.999569077356
2011-12-30,54.473083682656
2012-01-03,53.383803555691
2012-01-04,54.155376978958
2012-01-05,54.781713051963
2012-01-06,54.690939708049
2012-01-09,54.845254392703
2012-01-10,55.653137153535
2012-01-11,56.506406586325
2012-01-12,56.687953274152
2012-01-13,56.569947927064
2012-01-17,56.125158541887
2012-01-18,56.660721270978
2012-01-19,56.461019914368
2012-01-20,55.834683841363
2012-01-23,56.107003873104
2012-01-24,56.706107942935
2012-01-25,57.159974662504
2012-01-26,56.415633242411
2012-01-27,57.196284000069
2012-01-30,57.060123984199
2012-01-31,57.650150719638
2012-02-01,57.504913369376
2012-02-02,57.39598535668
2012-02-03,57.523068038159
2012-02-06,57.305212012766
2012-02-07,57.523068038159
2012-02-08,57.958780088945
2012-02-09,57.904316082597
2012-02-10,57.450449363028
2012-02-13,58.104017439207
2012-02-14,58.439878811688
2012-02-15,57.686460057204
2012-02-16,56.787803952457
2012-02-17,56.733339946109
2012-02-21,57.178129331287
2012-02-22,57.423217359854
2012-02-23,58.013244095293
2012-02-24,58.240177455078
2012-02-27,57.277980009592
2012-02-28,56.524561255107
2012-02-29,56.80595862124
2012-03-01,57.223516003243
2012-03-02,56.815035955631
2012-03-05,57.087355987373
2012-03-06,56.442865245585
2012-03-07,56.442865245585
2012-03-08,56.678875939761
2012-03-09,56.47917458315
2012-03-12,56.27947322654
2012-03-13,56.188699882626
2012-03-14,57.150897328112
2012-03-15,57.341521350331
2012-03-16,57.495836034985
2012-03-19,57.958780088945
2012-03-20,57.123665324938
2012-03-21,56.678875939761
2012-03-22,56.261318557757
2012-03-23,56.052539866756
2012-03-26,56.524561255107
2012-03-27,56.370246570454
2012-03-28,56.515483920716
2012-03-29,56.624411933413
2012-03-30,57.205361334461
2012-04-02,58.104017439207
2012-04-03,57.405062691071
2012-04-04,56.86949996198
2012-04-05,57.559377375724
2012-04-09,56.7424172805
2012-04-10,56.123077894453
2012-04-11,57.461943920173
2012-04-12,58.117715034811
2012-04-13,57.525699445207
2012-04-16,58.035743645481
2012-04-17,58.618651302938
2012-04-18,58.381845067096
2012-04-19,58.154146763402
2012-04-20,58.290765745618
2012-04-23,57.498375648764
2012-04-24,57.862692934674
2012-04-25,58.964752724552
2012-04-26,59.074047910325
2012-04-27,59.292638281871
2012-04-30,59.729819024963
2012-05-01,59.593200042747
2012-05-02,60.039488717987
2012-05-03,61.068685050683
2012-05-04,60.51310118967
2012-05-07,61.250843693638
2012-05-08,61.706240301026
2012-05-09,61.023145389944
2012-05-10,61.514973725923
2012-05-11,61.587837183105
2012-05-14,61.205304032899
2012-05-15,61.724456165321
2012-05-16,60.859202611285
2012-05-17,59.019400317439
2012-05-18,58.673298895824
2012-05-21,59.666063499929
2012-05-22,59.265314485428
2012-05-23,59.365501739053
2012-05-24,59.975733192953
2012-05-25,59.884653871475
2012-05-29,60.394698071749
2012-05-30,59.374609671201
2012-05-31,59.092263774621
2012-06-01,57.516591513059
2012-06-04,57.461943920173
2012-06-05,58.372737134948
2012-06-06,59.921085600066
2012-06-07,59.511228653417
2012-06-08,60.385590139602
2012-06-11,59.78446661785
2012-06-12,60.467561528931
2012-06-13,60.31272668242
2012-06-14,61.205304032899
2012-06-15,61.715348233174
2012-06-18,62.49863039788
2012-06-19,62.835623887347
2012-06-20,62.362011415664
2012-06-21,61.141548507865
2012-06-22,61.806427554651
2012-06-25,61.351030947263
2012-06-26,62.434874872846
2012-06-27,63.418531544803
2012-06-28,63.664445712793
2012-06-29,63.874589549101
2012-07-02,65.327323026186
2012-07-03,65.263366206441
2012-07-05,65.071495747203
2012-07-06,64.678618140192
2012-07-09,65.619697059311
2012-07-10,63.865452860566
2012-07-11,64.139553516619
2012-07-12,64.952718796246
2012-07-13,65.92120778097
2012-07-16,66.039984731927
2012-07-17,66.725236372061
2012-07-18,64.048186631268
2012-07-19,64.431927549744
2012-07-20,64.797395091149
2012-07-23,63.901999614706
2012-07-24,63.171064531896
2012-07-25,63.280704794317
2012-07-26,64.897898665035
2012-07-27,66.085668174602
2012-07-30,65.884661026829
2012-07-31,66.067394797532
2012-08-01,65.382143157397
2012-08-02,65.95775453511
2012-08-03,66.761783126202
2012-08-06,66.2409918797
2012-08-07,64.431927549744
2012-08-08,63.993366500057
2012-08-09,64.2126470249
2012-08-10,64.422790861208
2012-08-13,65.062359058668
2012-08-14,65.217682763765
2012-08-15,65.053222370133
2012-08-16,64.916172042106
2012-08-17,65.071495747203
2012-08-20,65.153725944019
2012-08-21,64.112143451014
2012-08-22,63.83804279496
2012-08-23,63.235021351641
2012-08-24,63.445165187949
2012-08-27,63.49998531916
2012-08-28,63.490848630625
2012-08-29,63.728402532539
2012-08-30,64.066460008338
2012-08-31,64.322287287322
2012-09-04,64.669481451657
2012-09-05,64.815668468219
2012-09-06,65.455236665678
