Date,AMT
2012-09-07,65.711063944662
2012-09-10,65.235956140835
2012-09-11,65.54660355103
2012-09-12,65.738474010267
2012-09-13,66.505955847218
2012-09-14,65.199409386695
2012-09-17,65.044085681597
2012-09-18,64.970992173316
2012-09-19,64.559841189235
2012-09-20,64.678618140192
2012-09-21,64.331423975857
2012-09-24,64.779121714079
2012-09-25,64.039049942733
2012-09-26,64.614661320446
2012-09-27,65.135452566949
2012-09-28,65.437939188777
2012-10-01,65.144618828216
2012-10-02,65.685428242999
2012-10-03,66.602054369751
2012-10-04,65.923751035955
2012-10-05,66.748714550031
2012-10-08,66.464560450738
2012-10-09,65.667095720464
2012-10-10,66.501225495808
2012-10-11,65.694594504267
2012-10-12,66.152907567643
2012-10-15,69.067778650712
2012-10-16,68.526969235929
2012-10-17,68.554468019731
2012-10-18,69.196106308457
2012-10-19,67.683673199317
2012-10-22,67.427017883827
2012-10-23,67.307856487349
2012-10-24,67.372020316222
2012-10-25,67.207027613407
2012-10-26,67.252858919744
2012-10-31,69.012781083107
2012-11-01,68.361976533113
2012-11-02,68.261147659171
2012-11-05,67.82116711833
2012-11-06,67.619509370445
2012-11-07,68.966949776769
2012-11-08,68.270313920438
2012-11-09,68.600299326069
2012-11-12,68.508636713394
2012-11-13,68.04115738875
2012-11-14,67.317022748617
2012-11-15,66.317900270458
2012-11-16,67.702005721852
2012-11-19,67.56451180284
2012-11-20,67.60117684791
2012-11-21,67.940328514808
2012-11-23,68.728626983814
2012-11-26,68.151152523961
2012-11-27,68.013658604948
2012-11-28,68.022824866215
2012-11-29,68.655296893674
2012-11-30,68.682795677476
2012-12-03,68.636964371139
2012-12-04,68.591133064801
2012-12-05,68.389475316916
2012-12-06,68.728626983814
2012-12-07,69.159441263387
2012-12-10,68.856954641559
2012-12-11,68.939450992967
2012-12-12,69.837744597183
2012-12-13,69.966072254928
2012-12-14,70.499392295773
2012-12-17,70.710881277487
2012-12-18,70.618929546307
2012-12-19,70.0028529474
2012-12-20,71.041907509735
2012-12-21,70.591344026953
2012-12-24,70.802833008667
2012-12-26,70.149975717288
2012-12-27,70.149975717288
2012-12-28,69.782168792568
2012-12-31,71.051102682853
2013-01-02,72.687843497859
2013-01-03,70.913175086083
2013-01-04,70.848808874257
2013-01-07,70.766052316195
2013-01-08,71.051102682853
2013-01-09,71.474080646282
2013-01-10,72.338426919374
2013-01-11,72.439573823672
2013-01-14,72.366012438728
2013-01-15,72.936113172045
2013-01-16,72.366012438728
2013-01-17,72.522330381735
2013-01-18,72.963698691399
2013-01-22,72.871746960219
2013-01-23,72.614282112915
2013-01-24,73.221163538703
2013-01-25,73.469433212889
2013-01-28,72.531525554853
2013-01-29,72.292451053784
2013-01-30,70.756857143077
2013-01-31,70.021243293636
2013-02-01,70.481001949537
2013-02-04,70.306293660294
2013-02-05,70.554563334481
2013-02-06,69.837339831276
2013-02-07,69.782168792568
2013-02-08,70.858004047375
2013-02-11,70.23273227535
2013-02-12,69.506313599028
2013-02-13,68.044281073264
2013-02-14,67.566132071128
2013-02-15,69.129311501189
2013-02-19,68.614381806581
2013-02-20,67.998305207674
2013-02-21,67.841987264668
2013-02-22,68.522430075401
2013-02-25,67.731645187252
2013-02-26,69.432752214084
2013-02-27,71.170639933387
2013-02-28,71.354543395747
2013-03-01,71.841887571002
2013-03-04,72.513135208617
2013-03-05,72.320036573138
2013-03-06,71.262591664567
2013-03-07,71.317762703275
2013-03-08,70.931565432319
2013-03-11,70.710881277487
2013-03-12,69.91090121622
2013-03-13,69.993657774282
2013-03-14,70.260317794704
2013-03-15,69.478728079674
2013-03-18,69.009774250655
2013-03-19,68.531625248519
2013-03-20,69.258043924841
2013-03-21,70.149975717288
2013-03-22,70.554563334481
2013-03-25,70.122390197934
2013-03-26,69.782168792568
2013-03-27,70.674100585015
2013-03-28,70.729271623723
2013-04-01,71.492470992518
2013-04-02,72.393597958082
2013-04-03,71.740740666704
2013-04-04,72.255670361312
2013-04-05,71.556837204344
2013-04-08,72.880942133337
2013-04-09,73.148479769016
2013-04-10,73.683555040375
2013-04-11,74.098699647464
2013-04-12,74.421589897421
2013-04-15,73.277635868999
2013-04-16,74.347786411717
2013-04-17,73.600526118957
2013-04-18,73.858838318923
2013-04-19,74.772156454518
2013-04-22,74.744480147379
2013-04-23,75.55631849013
2013-04-24,74.726029275953
2013-04-25,77.346053018468
2013-04-26,76.54344011143
2013-04-29,76.608018161421
2013-04-30,77.484434554164
2013-05-01,77.429081939886
2013-05-02,77.355278454181
2013-05-03,77.087740818502
2013-05-06,76.644919904274
2013-05-07,77.078515382789
2013-05-08,78.074862439801
2013-05-09,77.087740818502
2013-05-10,76.6633707757
2013-05-13,76.534214675717
2013-05-14,77.244573225624
2013-05-15,77.798099368409
2013-05-16,76.764850568544
2013-05-17,77.908804596966
2013-05-20,77.419856504173
2013-05-21,78.084087875514
2013-05-22,75.805405254383
2013-05-23,75.261104547312
2013-05-24,75.390260647295
2013-05-28,75.187301061607
2013-05-29,73.286861304712
2013-05-30,72.668757111936
2013-05-31,71.81079159062
2013-06-03,71.42332329067
2013-06-04,70.694513869337
2013-06-05,69.993380755143
2013-06-06,72.401219476257
2013-06-07,72.668757111936
2013-06-10,70.528456026501
2013-06-11,69.947253576577
2013-06-12,68.821750419581
2013-06-13,70.805219097894
2013-06-14,71.592149487972
2013-06-17,71.212571299817
2013-06-18,71.555117469616
2013-06-19,68.916586161705
2013-06-20,65.213384326041
2013-06-21,66.648375037361
2013-06-24,65.815154624337
2013-06-25,67.490853454975
2013-06-26,68.351847881766
2013-06-27,68.722168065333
2013-06-28,67.740819578882
2013-07-01,66.666891046539
2013-07-02,66.815019119966
2013-07-03,67.009437216338
2013-07-05,66.352118890508
2013-07-08,66.703923064896
2013-07-09,67.453821436618
2013-07-10,70.120126758296
2013-07-11,71.499569442081
2013-07-12,72.064307722019
2013-07-15,70.508962951041
2013-07-16,69.166552285612
2013-07-17,68.388879900123
2013-07-18,68.916586161705
2013-07-19,69.555388478357
2013-07-22,68.805490106635
2013-07-23,69.203584303969
2013-07-24,68.453685932247
2013-07-25,66.944631184214
2013-07-26,67.194597308121
2013-07-29,67.046469234695
2013-07-30,67.277919349424
2013-07-31,65.537414486662
2013-08-01,65.991056711531
2013-08-02,65.268932353576
2013-08-05,65.676284555499
2013-08-06,65.055998248026
2013-08-07,63.963553706505
2013-08-08,63.870973660613
2013-08-09,64.954160197545
2013-08-12,64.491259968087
2013-08-13,64.139455793699
2013-08-14,64.528291986443
2013-08-15,64.324615885482
2013-08-16,63.491395472458
2013-08-19,63.287719371496
2013-08-20,64.23203583959
2013-08-21,63.90800567897
2013-08-22,63.769135610132
2013-08-23,64.861580151653
2013-08-26,64.750484096583
2013-08-27,64.861580151653
2013-08-28,63.963553706505
2013-08-29,64.519033981854
2013-08-30,64.333873890071
2013-09-03,64.093165770753
2013-09-04,64.102423775342
2013-09-05,63.648781550473
2013-09-06,66.574311000648
2013-09-09,68.7499420791
2013-09-10,69.046198225953
2013-09-11,69.453550427876
2013-09-12,68.620330014852
2013-09-13,68.240751826696
2013-09-16,68.759200083689
2013-09-17,68.435169923069
2013-09-18,70.129384762885
2013-09-19,69.52761446459
2013-09-20,68.691275878408
2013-09-23,67.79918138648
2013-09-24,67.696962225947
2013-09-25,68.551886114044
2013-09-26,69.351054096396
2013-09-27,69.248834935862
2013-09-30,68.886421548517
2013-10-01,68.821372991814
2013-10-02,68.756324435111
2013-10-03,68.235935981487
2013-10-04,67.548279810626
2013-10-07,67.864229943183
2013-10-08,66.80486773402
2013-10-09,66.553966158165
2013-10-10,68.384618396808
2013-10-11,69.174493728202
2013-10-14,69.360346747353
2013-10-15,69.443980605972
2013-10-16,71.664924184832
2013-10-17,73.727892697414
2013-10-18,73.421235215814
2013-10-21,73.885867763693
2013-10-22,74.462012123063
2013-10-23,73.411942564857
2013-10-24,74.694328397002
2013-10-25,75.103205039136
2013-10-28,74.619987189342
2013-10-29,74.610694538384
2013-10-30,74.982400576687
2013-10-31,73.737185348372
2013-11-01,73.755770650287
2013-11-04,73.411942564857
2013-11-05,73.040236526554
2013-11-06,73.904453065608
2013-11-07,73.198211592833
2013-11-08,72.28753179899
2013-11-11,71.971581666432
2013-11-12,72.445506865269
2013-11-13,72.640652535378
2013-11-14,73.504869074433
2013-11-15,73.672136791669
2013-11-18,73.012358573681
2013-11-19,72.575603978675
2013-11-20,72.603481931548
2013-11-21,72.101678779838
2013-11-22,71.813606600154
2013-11-25,71.553412373341
2013-11-26,72.510555421972
2013-11-27,72.826505554529
2013-11-29,72.268946497075
2013-12-02,72.677823139208
2013-12-03,72.213190591329
2013-12-04,71.952996364517
2013-12-05,72.25036119516
2013-12-06,72.55701867676
2013-12-09,73.263260149536
2013-12-10,73.607088234966
2013-12-11,72.306117100905
2013-12-12,71.534827071426
2013-12-13,71.600121606503
2013-12-16,70.975159627915
2013-12-17,71.254993349671
2013-12-18,72.961979052379
2013-12-19,72.859373354402
2013-12-20,72.710128702799
2013-12-23,73.148534866883
2013-12-24,73.419040797913
2013-12-26,73.540302077341
2013-12-27,73.52164649589
2013-12-30,74.435769986958
2013-12-31,74.454425568409
2014-01-02,74.109297311577
2014-01-03,74.323836498256
2014-01-06,74.79955382524
2014-01-07,75.834938595736
2014-01-08,76.431917202147
2014-01-09,76.58116185375
2014-01-10,77.08486255291
2014-01-13,76.618473016651
2014-01-14,77.10351813436
2014-01-15,77.663185577871
2014-01-16,77.672513368597
2014-01-17,77.560579879894
2014-01-21,78.008313834703
2014-01-22,77.812430229474
2014-01-23,77.681841159322
2014-01-24,74.267869753905
2014-01-27,73.922741497073
2014-01-28,75.144682082072
2014-01-29,74.211903009554
2014-01-30,75.723005107033
2014-01-31,75.443171385278
2014-02-03,73.530974286615
2014-02-04,73.820135799096
2014-02-05,73.698874519669
2014-02-06,74.398458824057
2014-02-07,74.976781849019
2014-02-10,76.04014999169
2014-02-11,76.413261620697
2014-02-12,76.29200034127
2014-02-13,76.944945692032
2014-02-14,77.60721883352
2014-02-18,77.915035927451
2014-02-19,78.120247323405
2014-02-20,78.829159418519
2014-02-21,78.400081045161
2014-02-24,77.402007437566
2014-02-25,74.771570453065
2014-02-26,75.396532431652
2014-02-27,75.984183247338
2014-02-28,75.993511038064
2014-03-03,75.984183247338
2014-03-04,76.05880557314
2014-03-05,75.368549059476
2014-03-06,76.413261620697
2014-03-07,75.844266386461
2014-03-10,75.723005107033
2014-03-11,76.208050224743
2014-03-12,75.405860222377
2014-03-13,74.948798476843
2014-03-14,74.986109639744
2014-03-17,76.245361387644
2014-03-18,76.301328131995
2014-03-19,75.256615570774
2014-03-20,75.769644060659
2014-03-21,75.620399409056
2014-03-24,75.461826966728
2014-03-25,76.217378015468
2014-03-26,75.377876850202
2014-03-27,75.247287780049
2014-03-28,76.609145225926
2014-03-31,76.366622667071
2014-04-01,76.124100108216
2014-04-02,75.80695522356
2014-04-03,75.78829964211
2014-04-04,75.3032545244
2014-04-07,75.247287780049
2014-04-08,76.319983713445
2014-04-09,76.666467075089
2014-04-10,76.366805789343
2014-04-11,75.430364271386
2014-04-14,76.142059825033
2014-04-15,76.488543186677
2014-04-16,77.144052249247
2014-04-17,77.396891459095
2014-04-21,77.808925726996
2014-04-22,78.595536602079
2014-04-23,78.689180753875
2014-04-24,78.249053240435
2014-04-25,77.799561311816
2014-04-28,78.15540908864
2014-04-29,77.72464599038
2014-04-30,78.211595579717
2014-05-01,80.749352093379
2014-05-02,81.470412062205
2014-05-05,82.781430187344
2014-05-06,81.657700365796
2014-05-07,82.734608111446
2014-05-08,82.640963959651
2014-05-09,83.015540566833
2014-05-12,82.697150450728
2014-05-13,82.903167584678
2014-05-14,83.118549133808
2014-05-15,83.024904982013
2014-05-16,83.212193285604
2014-05-19,82.257022937289
2014-05-20,82.4349468257
2014-05-21,82.762701356985
2014-05-22,82.837616678421
2014-05-23,82.790794602524
2014-05-27,83.343295098118
2014-05-28,83.52121898653
2014-05-29,83.699142874941
2014-05-30,83.93325325443
2014-06-02,82.772065772165
2014-06-03,83.08109147309
2014-06-04,83.352659513297
2014-06-05,84.026897406226
2014-06-06,84.673042053616
2014-06-09,83.961346499969
2014-06-10,83.642956383864
2014-06-11,83.127913548988
2014-06-12,82.631599544471
2014-06-13,83.137277964168
2014-06-16,82.65785675474
2014-06-17,82.939869230874
2014-06-18,82.789462576936
2014-06-19,83.428690856172
2014-06-20,83.757705411661
2014-06-23,83.74830499579
2014-06-24,83.898711649728
2014-06-25,83.926912897341
2014-06-26,83.315885865719
2014-06-27,83.682502084692
2014-06-30,84.58494200832
2014-07-01,84.331130779799
2014-07-02,84.359332027413
2014-07-03,84.613143255933
2014-07-07,85.289973198654
2014-07-08,84.942157811422
2014-07-09,85.421579020849
2014-07-10,85.92920147789
2014-07-11,86.145411042925
2014-07-14,86.455624766672
2014-07-15,86.136010627054
2014-07-16,86.530828093641
2014-07-17,85.393377773236
2014-07-18,86.925645560228
2014-07-21,86.35222019209
2014-07-22,87.311062610944
2014-07-23,87.386265937913
2014-07-24,86.831641401517
2014-07-25,86.69063516345
2014-07-28,86.85984264913
2014-07-29,86.812840569775
2014-07-30,90.479002759511
2014-07-31,88.730525407483
2014-08-01,89.830374064404
2014-08-04,89.830374064404
2014-08-05,89.106542042327
2014-08-06,89.914977807244
2014-08-07,91.409643930751
2014-08-08,92.227480111539
2014-08-11,92.15227678457
2014-08-12,90.911421889582
2014-08-13,91.381442683138
2014-08-14,91.701056822756
2014-08-15,92.32148427025
2014-08-18,93.797349562015
2014-08-19,93.120519619295
2014-08-20,92.74450298445
2014-08-21,92.99831421297
2014-08-22,92.246280943281
2014-08-25,92.970112965357
2014-08-26,92.688100489223
2014-08-27,92.876108806646
2014-08-28,92.857307974904
2014-08-29,92.688100489223
2014-09-02,92.857307974904
2014-09-03,92.227480111539
2014-09-04,92.688100489223
2014-09-05,93.656343323949
2014-09-08,93.402532095428
2014-09-09,92.650498825739
2014-09-10,91.625853495787
2014-09-11,91.964268467147
2014-09-12,90.253392778604
2014-09-15,89.435556597817
2014-09-16,89.745770321563
2014-09-17,89.896176975501
2014-09-18,90.131187372279
2014-09-19,89.792772400919
2014-09-22,88.990714219532
2014-09-23,88.632147032559
2014-09-24,88.877482476277
2014-09-25,87.86783276559
2014-09-26,88.179220059541
2014-09-29,88.273579845586
2014-09-30,88.349067674423
2014-10-01,88.179220059541
2014-10-02,88.216963973959
2014-10-03,88.584967139536
2014-10-06,88.584967139536
2014-10-07,88.0942962521
2014-10-08,89.953184037196
2014-10-09,89.405897278132
2014-10-10,89.368153363714
2014-10-13,87.792344936754
2014-10-14,88.084860273495
2014-10-15,86.792131204671
2014-10-16,87.24505817769
2014-10-17,87.915012658613
2014-10-20,88.783122690232
2014-10-21,90.207955459519
2014-10-22,89.585180871619
2014-10-23,90.462726881842
2014-10-24,90.745806239979
2014-10-27,90.72693428277
2014-10-28,90.962833747884
2014-10-29,89.688976636269
2014-10-30,93.321828399022
2014-10-31,92.000791394384
2014-11-03,91.396888763693
2014-11-04,91.415760720902
2014-11-05,92.142331073453
2014-11-06,93.935167008317
2014-11-07,93.859679179481
2014-11-10,93.699267543204
2014-11-11,93.887987115295
2014-11-12,94.114450601804
2014-11-13,94.3126061525
2014-11-14,93.916295051108
2014-11-17,93.925731029713
2014-11-18,94.973124654818
2014-11-19,95.124100312491
2014-11-20,95.029740526446
2014-11-21,96.341341552478
2014-11-24,96.690472760847
2014-11-25,98.294589123621
2014-11-26,98.794695989662
2014-11-28,99.087211326403
2014-12-01,97.652942578511
2014-12-02,96.218673830619
2014-12-03,95.945030451087
2014-12-04,95.878978600855
2014-12-05,94.869328890168
2014-12-08,95.086356398073
2014-12-09,95.095792376677
2014-12-10,94.5201976818
2014-12-11,94.3126061525
2014-12-12,93.378444270649
2014-12-15,92.308068514655
2014-12-16,90.726185760223
2014-12-17,92.014425608144
2014-12-18,93.378444270649
2014-12-19,94.278317693829
2014-12-22,95.367638153469
2014-12-23,95.339221098
2014-12-24,95.433944616229
2014-12-26,95.329748746177
2014-12-29,95.320276394354
2014-12-30,95.045578191488
2014-12-31,93.634197769869
2015-01-02,94.410930619351
2015-01-05,93.046911956846
2015-01-06,92.800630809449
2015-01-07,93.776283047213
2015-01-08,94.647739414924
2015-01-09,94.164649471954
2015-01-12,93.757338343567
2015-01-13,92.715379643042
2015-01-14,92.128093830019
2015-01-15,91.19980335137
2015-01-16,92.279651459187
2015-01-20,92.004953256321
2015-01-21,91.645003887049
2015-01-22,93.615253066223
2015-01-23,94.34462415659
2015-01-26,96.390652150347
2015-01-27,95.092939950603
2015-01-28,93.662614825337
2015-01-29,93.226886641482
2015-01-30,91.834450923508
2015-02-02,92.686962587573
2015-02-03,93.861534213619
2015-02-04,92.686962587573
2015-02-05,94.335151804767
2015-02-06,90.678824001108
2015-02-09,91.597642127934
2015-02-10,91.285054517777
2015-02-11,90.896688093036
2015-02-12,90.906160444859
2015-02-13,91.313471573246
2015-02-17,91.142969240433
2015-02-18,91.124024536787
2015-02-19,90.233623465429
2015-02-20,91.436612146944
2015-02-23,92.19440029278
2015-02-24,89.655810004229
2015-02-25,92.686962587573
2015-02-26,93.662614825337
2015-02-27,93.908895972734
2015-03-02,94.155177120131
2015-03-03,93.09427371596
2015-03-04,93.359499567003
2015-03-05,94.003619490964
2015-03-06,91.512390961528
2015-03-09,91.483973906059
2015-03-10,89.580031189646
2015-03-11,89.636865300583
2015-03-12,91.190330999547
2015-03-13,89.267443579488
2015-03-16,89.617920596937
2015-03-17,89.153775357613
2015-03-18,90.470432261003
2015-03-19,89.598975893292
2015-03-20,92.535404958406
2015-03-23,92.488043199292
2015-03-24,92.03337031179
2015-03-25,90.432542853711
2015-03-26,90.176789354492
2015-03-27,90.972466907619
2015-03-30,91.086135129495
2015-03-31,89.182192413082
2015-04-01,91.370305684183
2015-04-02,91.673420942518
2015-04-06,92.86693727221
2015-04-07,91.758672108924
2015-04-08,91.834450923508
2015-04-09,90.702336590151
2015-04-10,90.445470312834
2015-04-13,90.169576903865
2015-04-14,89.903197060722
2015-04-15,90.5406059711
2015-04-16,92.053262937518
2015-04-17,91.425367592967
2015-04-20,91.178014881477
2015-04-21,90.359848220396
2015-04-22,91.254123408089
2015-04-23,91.368286198008
2015-04-24,90.683309458498
2015-04-27,90.559633102753
2015-04-28,91.101906354865
2015-04-29,88.961354043895
2015-04-30,89.931737758202
2015-05-01,88.932813346416
2015-05-04,90.036386982293
2015-05-05,88.476162186742
2015-05-06,88.342972265171
2015-05-07,89.075516833814
2015-05-08,90.331307522916
2015-05-11,89.094543965467
2015-05-12,89.046976136334
2015-05-13,88.419080791783
2015-05-14,90.198117601345
2015-05-15,90.864067209202
2015-05-18,90.569146668579
