Date,AON
2010-01-04,34.449656070173
2010-01-05,34.231735209423
2010-01-06,34.222655173558
2010-01-07,34.122774779048
2010-01-08,34.40425589085
2010-01-11,34.549536464683
2010-01-12,34.495056249495
2010-01-13,34.558616500547
2010-01-14,34.28621542461
2010-01-15,34.104614707319
2010-01-19,34.349775675662
2010-01-20,34.585856608141
2010-01-21,34.685737002651
2010-01-22,34.985378186182
2010-01-25,35.348579620765
2010-01-26,35.448460015275
2010-01-27,35.575580517379
2010-01-28,35.566500481515
2010-01-29,35.457121187363
2010-02-01,35.356856834391
2010-02-02,35.967557893402
2010-02-03,35.830833775713
2010-02-04,35.37508671675
2010-02-05,36.195431422884
2010-02-08,36.140741775809
2010-02-09,36.304810717035
2010-02-10,36.131626834629
2010-02-11,35.921983187506
2010-02-12,36.286580834677
2010-02-16,36.36861530529
2010-02-17,36.714983070103
2010-02-18,36.705868128923
2010-02-19,36.979316364302
2010-02-22,36.87905201133
2010-02-23,36.99754624666
2010-02-24,37.134270364349
2010-02-25,37.362143893831
2010-02-26,37.316569187935
2010-03-01,37.353028952652
2010-03-02,37.316569187935
2010-03-03,37.225419776142
2010-03-04,37.225419776142
2010-03-05,37.790546129257
2010-03-08,37.763201305719
2010-03-09,37.653822011568
2010-03-10,37.343914011472
2010-03-11,37.662936952747
2010-03-12,37.863465658691
2010-03-15,38.191603541145
2010-03-16,38.173373658786
2010-03-17,38.300982835296
2010-03-18,38.592660953032
2010-03-19,38.87522412959
2010-03-22,38.911683894307
2010-03-23,39.093982717892
2010-03-24,38.665580482467
2010-03-25,38.820534482514
2010-03-26,38.811419541335
2010-03-29,39.103097659072
2010-03-30,39.093982717892
2010-03-31,38.929913776665
2010-04-01,39.185132129685
2010-04-05,39.130442482609
2010-04-06,39.203362012044
2010-04-07,39.258051659119
2010-04-08,39.358316012091
2010-04-09,39.321856247374
2010-04-12,39.577074600394
2010-04-13,39.522384953318
2010-04-14,39.476810247422
2010-04-15,39.567959659214
2010-04-16,39.267166600298
2010-04-19,39.50415507096
2010-04-20,40.114856129971
2010-04-21,40.215120482943
2010-04-22,40.342729659452
2010-04-23,40.178660718226
2010-04-26,39.932557306385
2010-04-27,39.221591894402
2010-04-28,39.62264930629
2010-04-29,40.24246530648
2010-04-30,38.833979020754
2010-05-03,38.788248946542
2010-05-04,38.449846397374
2010-05-05,38.422408352846
2010-05-06,37.626705061559
2010-05-07,37.617559046717
2010-05-10,38.724226842645
2010-05-11,38.779102931699
2010-05-12,39.3187178074
2010-05-13,38.797394961384
2010-05-14,38.056567759151
2010-05-17,38.276072115368
2010-05-18,37.224280408494
2010-05-19,36.995630037435
2010-05-20,35.59628976655
2010-05-21,36.254802835202
2010-05-24,35.623727811078
2010-05-25,35.468245558757
2010-05-26,35.193865113486
2010-05-27,36.227364790675
2010-05-28,36.099320582881
2010-06-01,35.331055336121
2010-06-02,36.263948850044
2010-06-03,36.410285087522
2010-06-04,35.138989024431
2010-06-07,35.138989024431
2010-06-08,35.395077440018
2010-06-09,34.571936104204
2010-06-10,35.084112935377
2010-06-11,35.294471276752
2010-06-14,35.001798801796
2010-06-15,35.898108256349
2010-06-16,36.0170064493
2010-06-17,36.273094864887
2010-06-18,36.346262983626
2010-06-21,36.181634716463
2010-06-22,35.760918033713
2010-06-23,35.614581796235
2010-06-24,35.120696994747
2010-06-25,35.413369469703
2010-06-28,35.303617291594
2010-06-29,34.498767985465
2010-06-30,33.950007094922
2010-07-01,33.639042590281
2010-07-02,33.940861080079
2010-07-06,34.05975927303
2010-07-07,34.846316549475
2010-07-08,34.946922712741
2010-07-09,35.065820905692
2010-07-12,32.578104868564
2010-07-13,33.90427702071
2010-07-14,33.931715065237
2010-07-15,33.821962887128
2010-07-16,33.145157788792
2010-07-19,32.632980957619
2010-07-20,32.916507417733
2010-07-21,32.587250883407
2010-07-22,33.355516130167
2010-07-23,33.492706352803
2010-07-26,33.666480634808
2010-07-27,33.300640041113
2010-07-28,33.52014439733
2010-07-29,33.639042590281
2010-07-30,34.594123242585
2010-08-02,35.016562761873
2010-08-03,34.713508324123
2010-08-04,34.649224049448
2010-08-05,34.915544615956
2010-08-06,35.080847036547
2010-08-09,35.521653491457
2010-08-10,35.310433731813
2010-08-11,34.281885337024
2010-08-12,34.134949852054
2010-08-13,33.896179688978
2010-08-16,33.740060736197
2010-08-17,34.38290348294
2010-08-18,34.38290348294
2010-08-19,33.942097028031
2010-08-20,33.896179688978
2010-08-23,33.905363156789
2010-08-24,33.583941783417
2010-08-25,33.501290573121
2010-08-26,33.308437749099
2010-08-27,34.134949852054
2010-08-30,33.418639362826
2010-08-31,33.280887345667
2010-09-01,34.125766384243
2010-09-02,34.713508324123
2010-09-03,35.236965989328
2010-09-07,34.511472032289
2010-09-08,34.695141388501
2010-09-09,34.952278487199
2010-09-10,34.685957920691
2010-09-13,35.053296633115
2010-09-14,34.731875259744
2010-09-15,34.685957920691
2010-09-16,34.796159534418
2010-09-17,35.007379294062
2010-09-20,35.641038572995
2010-09-21,35.631855105184
2010-09-22,35.585937766131
2010-09-23,35.1267643756
2010-09-24,36.228780512874
2010-09-27,36.228780512874
2010-09-28,36.338982126601
2010-09-29,36.384899465654
2010-09-30,35.916542607313
2010-10-01,36.072661560094
2010-10-04,35.999193817609
2010-10-05,36.430816804708
2010-10-06,36.293064787548
2010-10-07,36.155312770389
2010-10-08,36.192046641632
2010-10-11,35.806340993586
2010-10-12,36.274697851927
2010-10-13,36.237963980685
2010-10-14,36.265514384116
2010-10-15,36.237963980685
2010-10-18,36.7706051137
2010-10-19,36.265514384116
2010-10-20,36.412449869086
2010-10-21,36.788972049321
2010-10-22,36.752238178079
2010-10-25,37.009375276776
2010-10-26,37.082843019261
2010-10-27,37.532832941981
2010-10-28,37.477732135118
2010-10-29,36.638953575281
2010-11-01,36.657388268904
2010-11-02,36.76799643064
2010-11-03,36.814083164697
2010-11-04,37.874078048007
2010-11-05,38.510074977993
2010-11-08,38.22433722684
2010-11-09,38.196685186406
2010-11-10,38.3533800822
2010-11-11,38.159815799161
2010-11-12,37.855643354385
2010-11-15,38.030772943801
2010-11-16,37.588340296854
2010-11-17,37.680513764968
2010-11-18,37.82799131395
2010-11-19,37.800339273516
2010-11-22,37.643644377723
2010-11-23,37.099820915851
2010-11-24,37.698948458591
2010-11-26,37.49616682874
2010-11-29,37.284167852078
2010-11-30,36.979995407302
2010-12-01,38.076859677858
2010-12-02,38.95250762494
2010-12-03,39.431809659133
2010-12-06,39.892676999702
2010-12-07,40.270588218969
2010-12-08,39.94798108057
2010-12-09,40.067806589119
2010-12-10,40.261370872158
2010-12-13,40.67615147867
2010-12-14,41.127801472429
2010-12-15,40.860498414898
2010-12-16,41.00797596388
2010-12-17,41.570234119375
2010-12-20,41.782233096037
2010-12-21,42.150926968493
2010-12-22,42.353708598344
2010-12-23,42.279969823852
2010-12-27,42.289187170664
2010-12-28,42.13249227487
2010-12-29,42.326056557909
2010-12-30,42.445882066458
2010-12-31,42.409012679212
2011-01-03,41.957362685454
2011-01-04,41.46884330445
2011-01-05,41.478060651261
2011-01-06,41.275279021411
2011-01-07,40.86971576171
2011-01-10,40.565543316934
2011-01-11,40.510239236065
2011-01-12,40.464152502008
2011-01-13,40.399631074329
2011-01-14,41.20154024692
2011-01-18,41.376669836336
2011-01-19,41.081714738372
2011-01-20,41.542582078941
2011-01-21,41.773015749226
2011-01-24,41.487277998073
2011-01-25,41.994232072699
2011-01-26,42.187796355739
2011-01-27,42.316839211098
2011-01-28,41.911275951397
2011-01-31,42.299685834442
2011-02-01,42.780574261068
2011-02-02,42.882300659009
2011-02-03,42.688095717486
2011-02-04,44.537666589128
2011-02-07,45.037050724471
2011-02-08,45.490195588023
2011-02-09,45.517939151098
2011-02-10,45.86935761671
2011-02-11,46.137545393098
2011-02-14,47.043835120202
2011-02-15,47.459988566321
2011-02-16,47.903885575515
2011-02-17,48.014859827814
2011-02-18,48.948893117993
2011-02-22,48.310791167276
2011-02-23,48.061099099605
2011-02-24,48.014859827814
2011-02-25,48.541987526232
2011-02-28,48.680705341605
2011-03-01,47.987116264739
2011-03-02,47.182552935575
2011-03-03,48.03335553653
2011-03-04,47.589458527336
2011-03-07,47.321270750948
2011-03-08,47.755919905784
2011-03-09,47.358262168381
2011-03-10,46.156041101814
2011-03-11,47.395253585814
2011-03-14,48.042603390888
2011-03-15,48.431013273933
2011-03-16,47.552467109903
2011-03-17,47.913133429874
2011-03-18,48.061099099605
2011-03-21,48.273799749844
2011-03-22,47.746672051426
2011-03-23,47.626449944769
2011-03-24,48.209064769336
2011-03-25,48.338534730351
2011-03-28,48.468004691366
2011-03-29,48.597474652381
2011-03-30,48.588226798023
2011-03-31,48.976636681067
2011-04-01,49.716465029724
2011-04-04,49.753456447157
2011-04-05,49.420533690261
2011-04-06,49.614738631784
2011-04-07,50.095627058411
2011-04-08,49.263320166172
2011-04-11,49.355798709754
2011-04-12,48.283047604202
2011-04-13,48.560483234948
2011-04-14,48.310791167276
2011-04-15,48.523491817515
2011-04-18,47.617202090411
2011-04-19,47.533971401187
2011-04-20,47.987116264739
2011-04-21,48.255304041127
2011-04-25,48.255304041127
2011-04-26,48.773183885187
2011-04-27,48.745440322112
2011-04-28,49.411285835903
2011-04-29,48.381884047655
2011-05-02,48.762113537008
2011-05-03,48.984686896629
2011-05-04,49.003234676598
2011-05-05,48.456075167529
2011-05-06,48.706470197103
2011-05-09,48.752839647024
2011-05-10,49.216534146235
2011-05-11,48.864126326834
2011-05-12,49.20726025625
2011-05-13,49.003234676598
2011-05-16,49.253629706172
2011-05-17,48.56736184734
2011-05-18,48.660100747182
2011-05-19,48.789935206961
2011-05-20,48.437527387561
2011-05-23,48.066571788192
2011-05-24,47.565781729044
2011-05-25,47.936737328413
2011-05-26,48.168584578018
2011-05-27,47.639972848918
2011-05-31,48.363336267687
2011-06-01,47.73271174876
2011-06-02,47.816176758618
2011-06-03,47.769807308697
2011-06-06,47.751259528729
2011-06-07,47.881093988508
2011-06-08,46.879513870212
2011-06-09,47.111361119818
2011-06-10,46.554927720765
2011-06-13,46.805322750338
2011-06-14,47.287565029518
2011-06-15,46.480736600891
2011-06-16,45.915029311854
2011-06-17,45.803742632043
2011-06-20,45.979946541743
2011-06-21,46.564201610749
2011-06-22,45.961398761775
2011-06-23,45.692455952233
2011-06-24,45.553347602469
2011-06-27,45.711003732201
2011-06-28,46.119054891506
2011-06-29,47.009348329991
2011-06-30,47.575055619028
2011-07-01,47.955285108381
2011-07-05,47.788355088665
2011-07-06,47.741985638744
2011-07-07,48.066571788192
2011-07-08,47.918189548444
2011-07-11,47.02789610996
2011-07-12,47.547233949076
2011-07-13,47.000074440007
2011-07-14,46.61057106067
2011-07-15,46.239615461301
2011-07-18,45.330774242848
2011-07-19,45.48843037258
2011-07-20,45.998494321712
2011-07-21,46.740405520449
2011-07-22,46.712583850496
2011-07-25,46.638392730623
2011-07-26,46.907335540165
2011-07-27,46.304532691191
2011-07-28,45.942850981806
2011-07-29,44.761489962432
2011-08-01,44.510334470124
2011-08-02,43.794076214283
2011-08-03,44.138252259298
2011-08-04,42.808058355593
2011-08-05,41.756926110008
2011-08-08,38.873288976102
2011-08-09,42.268539149894
2011-08-10,40.333711653596
2011-08-11,42.370861757872
2011-08-12,42.277841205165
2011-08-15,43.133630290066
2011-08-16,42.826662466134
2011-08-17,43.170838511149
2011-08-18,41.161594572685
2011-08-19,41.189500738497
2011-08-22,40.510450703739
2011-08-23,42.296445315706
2011-08-24,42.21272681827
2011-08-25,41.998779547045
2011-08-26,42.826662466134
2011-08-29,43.859190601178
2011-08-30,43.440598113998
2011-08-31,43.46850427981
2011-09-01,42.947589184653
2011-09-02,41.701113778384
2011-09-06,41.263917180663
2011-09-07,42.547600808014
2011-09-08,41.877852828526
2011-09-09,40.547658924822
2011-09-12,40.370919874679
2011-09-13,39.850004779522
2011-09-14,39.905817111146
2011-09-15,40.715095919694
2011-09-16,40.94764730146
2011-09-19,40.436034261574
2011-09-20,40.054649995476
2011-09-21,38.259353328238
2011-09-22,37.608209459292
2011-09-23,37.208221082653
2011-09-26,37.896573172683
2011-09-27,38.333769770404
2011-09-28,37.254731359007
2011-09-29,39.338391739635
2011-09-30,39.050028026245
2011-10-03,37.784948509435
2011-10-04,39.208162965846
2011-10-05,40.24999315616
2011-10-06,40.910439080378
2011-10-07,40.277899321972
2011-10-10,41.310427457016
2011-10-11,41.22670895958
2011-10-12,41.738321999467
2011-10-13,41.598791170407
2011-10-14,41.970873381233
2011-10-17,41.338333622828
2011-10-18,42.77085013451
2011-10-19,43.338275506021
2011-10-20,44.008023485508
2011-10-21,45.887038650182
2011-10-24,46.677713348189
2011-10-25,45.663789323686
2011-10-26,46.249818805738
2011-10-27,46.761431845625
2011-10-28,44.780094072973
2011-10-31,43.501729228631
2011-11-01,42.51262942206
2011-11-02,43.772332005901
2011-11-03,44.136246085677
2011-11-04,44.238888518434
2011-11-07,44.248219648685
2011-11-08,45.069359110744
2011-11-09,44.322868690691
2011-11-10,44.220226257933
2011-11-11,44.87340537548
2011-11-14,44.276213039437
2011-11-15,44.201563997432
2011-11-16,43.389755665623
2011-11-17,43.315106623618
2011-11-18,42.717914287575
2011-11-21,41.803463523009
2011-11-22,41.066304233206
2011-11-23,40.758376934934
2011-11-25,41.271589098721
2011-11-28,41.700821090252
2011-11-29,41.486205094486
2011-11-30,42.895205762338
2011-12-01,42.801894459831
2011-12-02,42.93253028334
2011-12-05,43.156477409357
2011-12-06,43.100490627853
2011-12-07,43.137815148855
2011-12-08,42.736576548076
2011-12-09,43.193801930359
2011-12-12,42.298013426295
2011-12-13,41.53286074574
2011-12-14,42.046072909527
2011-12-15,42.186039863287
2011-12-16,41.859450304513
2011-12-19,41.598178657494
2011-12-20,42.727245417826
2011-12-21,43.20313306061
2011-12-22,43.856312178157
2011-12-23,43.725676354648
2011-12-27,43.968285741165
2011-12-28,43.62303392189
2011-12-29,43.735007484898
2011-12-30,43.669689573144
2012-01-03,43.884305568909
2012-01-04,43.147146279106
2012-01-05,43.389755665623
2012-01-06,43.053834976599
2012-01-09,43.165808539607
2012-01-10,43.61370279164
2012-01-11,43.324437753869
2012-01-12,43.548384879885
2012-01-13,43.184470800109
2012-01-17,43.371093405122
2012-01-18,43.809656526904
2012-01-19,44.322868690691
2012-01-20,44.31353756044
2012-01-23,44.005610262168
2012-01-24,43.884305568909
2012-01-25,44.322868690691
2012-01-26,44.462835644451
2012-01-27,44.920061026734
2012-01-30,44.901398766232
2012-01-31,45.331972946605
2012-02-01,46.211841923887
2012-02-02,46.211841923887
2012-02-03,44.985641540653
2012-02-06,44.910759074501
2012-02-07,44.957560615846
2012-02-08,45.472377570639
2012-02-09,45.537899728522
2012-02-10,45.453656954101
2012-02-13,45.565980653329
2012-02-14,45.200928630839
2012-02-15,44.929479691039
2012-02-16,44.517626127205
2012-02-17,44.573787976818
2012-02-21,44.545707052011
2012-02-22,44.686111676046
2012-02-23,45.088604931612
2012-02-24,44.489545202398
2012-02-27,44.55506736028
2012-02-28,43.83432362357
2012-02-29,43.815603007032
2012-03-01,44.255537495674
2012-03-02,44.255537495674
2012-03-05,44.330419961825
2012-03-06,44.115132871639
2012-03-07,44.180655029522
2012-03-08,44.480184894129
2012-03-09,44.995001848922
2012-03-12,45.116685856418
2012-03-13,45.668944044287
2012-03-14,45.865510517936
2012-03-15,45.893591442743
2012-03-16,45.837429593129
2012-03-19,45.865510517936
2012-03-20,45.565980653329
2012-03-21,45.46301726237
2012-03-22,45.257090480453
2012-03-23,45.547260036791
2012-03-26,45.865510517936
2012-03-27,45.509818803715
2012-03-28,46.024635758508
2012-03-29,45.837429593129
2012-03-30,45.92167236755
2012-04-02,46.071437299853
2012-04-03,46.080797608122
2012-04-04,45.537899728522
2012-04-05,45.313252330067
2012-04-09,44.948200307577
2012-04-10,44.218096262598
2012-04-11,44.873317841425
2012-04-12,45.397495104487
2012-04-13,45.360053871412
2012-04-16,45.416215721025
2012-04-17,45.799988360053
2012-04-18,45.725105893901
2012-04-19,46.530092405032
2012-04-20,46.614335179453
2012-04-23,46.801541344832
2012-04-24,47.381880457508
2012-04-25,48.111984502488
2012-04-26,48.645522073819
2012-04-27,48.465336139641
2012-04-30,48.63433576198
2012-05-01,48.944168402935
2012-05-02,48.521669347087
2012-05-03,48.211836706133
2012-05-04,45.432731805448
2012-05-07,45.141676900309
2012-05-08,45.057177089139
2012-05-09,45.151065768217
2012-05-10,45.216787843571
2012-05-11,45.207398975663
2012-05-14,44.906955202616
2012-05-15,44.784899919816
2012-05-16,43.817846525321
2012-05-17,43.320236526212
2012-05-18,42.907126338272
2012-05-21,43.442291809012
2012-05-22,43.498625016458
2012-05-23,43.949290676029
2012-05-24,44.456289543046
2012-05-25,44.493845014676
2012-05-29,44.55956709003
2012-05-30,43.517402752274
2012-05-31,43.658235770889
2012-06-01,42.353183131717
2012-06-04,42.569127093594
2012-06-05,42.728737848025
2012-06-06,44.259123316983
2012-06-07,43.752124449967
2012-06-08,43.921124072306
2012-06-11,43.263903318765
2012-06-12,43.892957468582
2012-06-13,43.423514073197
2012-06-14,43.592513695535
2012-06-15,44.127679166275
2012-06-18,43.98684614766
2012-06-19,44.240345581168
2012-06-20,44.127679166275
2012-06-21,43.263903318765
2012-06-22,43.357791997842
2012-06-25,42.644238036856
2012-06-26,42.738126715933
2012-06-27,43.263903318765
2012-06-28,42.925904074087
2012-06-29,43.921124072306
2012-07-02,44.465678410953
2012-07-03,44.803677655631
2012-07-05,45.132288032401
2012-07-06,44.390567467691
2012-07-09,44.127679166275
2012-07-10,43.864790864859
2012-07-11,44.259123316983
2012-07-12,44.249734449076
2012-07-13,44.719177844462
2012-07-16,44.503233882584
2012-07-17,44.766122184
2012-07-18,44.897566334708
2012-07-19,44.493845014676
2012-07-20,44.10890143046
2012-07-23,43.817846525321
2012-07-24,43.357791997842
2012-07-25,43.320236526212
2012-07-26,43.639458035074
2012-07-27,46.305896520866
2012-07-30,46.913825717891
2012-07-31,46.339293822932
2012-08-01,46.650106159549
2012-08-02,46.480572157758
2012-08-03,47.554287502435
2012-08-06,47.403590611954
2012-08-07,47.846262727742
2012-08-08,48.317190510496
2012-08-09,48.458468845322
2012-08-10,48.816373960214
2012-08-13,48.8823038498
2012-08-14,49.202534742072
2012-08-15,49.447417189104
2012-08-16,49.965437750133
2012-08-17,50.191483085854
2012-08-20,49.993693417098
2012-08-21,49.56985841262
2012-08-22,49.654625413515
2012-08-23,49.108349185521
2012-08-24,49.324975965588
2012-08-27,49.146023408142
2012-08-28,49.108349185521
2012-08-29,48.995326517661
2012-08-30,48.703351292354
2012-08-31,48.93881518373
2012-09-04,48.769281181939
2012-09-05,48.477305956632
2012-09-06,49.136604852487
2012-09-07,48.93881518373
2012-09-10,48.656258514078
2012-09-11,48.84462962718
