Date,AON
2012-09-12,48.8823038498
2012-09-13,49.513347078689
2012-09-14,50.012530528408
2012-09-17,49.682881080481
2012-09-18,49.758229525721
2012-09-19,49.58869552393
2012-09-20,49.560439856965
2012-09-21,49.616951190895
2012-09-24,49.362650188208
2012-09-25,48.872885294145
2012-09-26,48.741025514974
2012-09-27,49.428580077794
2012-09-28,49.249627520347
2012-10-01,50.191483085854
2012-10-02,50.040786195373
2012-10-03,50.191483085854
2012-10-04,50.587062423367
2012-10-05,50.98264176088
2012-10-08,50.756596425158
2012-10-09,50.25741297544
2012-10-10,49.824159415307
2012-10-11,50.069041862338
2012-10-12,50.097297529304
2012-10-15,50.219738752819
2012-10-16,50.3704356433
2012-10-17,50.96380464957
2012-10-18,50.492876866816
2012-10-19,49.494509967379
2012-10-22,49.635788302205
2012-10-23,49.230790409037
2012-10-24,49.051837851591
2012-10-25,49.306138854278
2012-10-26,50.709503646883
2012-10-31,50.961450010656
2012-11-01,51.764364422316
2012-11-02,51.839932837531
2012-11-05,52.028853875569
2012-11-06,53.181272207598
2012-11-07,52.416142003546
2012-11-08,52.142206498391
2012-11-09,52.548386730172
2012-11-12,52.907336702444
2012-11-13,53.058473532874
2012-11-14,52.793984079621
2012-11-15,52.860106442934
2012-11-16,53.077365636678
2012-11-19,53.228502467108
2012-11-20,53.795265581221
2012-11-21,54.069201086375
2012-11-23,54.541503681469
2012-11-26,54.031416878768
2012-11-27,53.322962986127
2012-11-28,53.719697166006
2012-11-29,53.710251114104
2012-11-30,53.653574802692
2012-12-03,53.587452439379
2012-12-04,53.568560335576
2012-12-05,53.511884024164
2012-12-06,53.663020854594
2012-12-07,53.464653764655
2012-12-10,53.275732726617
2012-12-11,53.370193245636
2012-12-12,53.322962986127
2012-12-13,53.294624830421
2012-12-14,53.08681168858
2012-12-17,53.899172152141
2012-12-18,53.653574802692
2012-12-19,53.455207712753
2012-12-20,53.899172152141
2012-12-21,53.49299192036
2012-12-24,53.49299192036
2012-12-26,53.474099816557
2012-12-27,53.067919584776
2012-12-28,52.425588055448
2012-12-31,52.529494626368
2013-01-02,54.248676072511
2013-01-03,53.946402411651
2013-01-04,53.965294515455
2013-01-07,53.653574802692
2013-01-08,53.483545868459
2013-01-09,53.644128750791
2013-01-10,54.862669446133
2013-01-11,54.550949733371
2013-01-14,54.182553709198
2013-01-15,54.352582643432
2013-01-16,53.974740567356
2013-01-17,53.984186619258
2013-01-18,53.946402411651
2013-01-22,54.758762875213
2013-01-23,54.607626044783
2013-01-24,54.985468120858
2013-01-25,54.428151058647
2013-01-28,54.286460280119
2013-01-29,54.428151058647
2013-01-30,54.67138689512
2013-01-31,54.690330549623
2013-02-01,53.165366362147
2013-02-04,52.000331610224
2013-02-05,52.795965099342
2013-02-06,52.739134135833
2013-02-07,53.05170443513
2013-02-08,53.544239452203
2013-02-11,53.667373206471
2013-02-12,53.705260515477
2013-02-13,54.254626496058
2013-02-14,54.273570150561
2013-02-15,53.989415333019
2013-02-19,54.851351612897
2013-02-20,55.902724437803
2013-02-21,56.281597527859
2013-02-22,57.579237861302
2013-02-25,56.310013009614
2013-02-26,56.878322644698
2013-02-27,57.617125170308
2013-02-28,57.863392678844
2013-03-01,57.673956133816
2013-03-04,57.29508304376
2013-03-05,57.541350552297
2013-03-06,57.153005634989
2013-03-07,57.105646498732
2013-03-08,57.029871880721
2013-03-11,56.925681780955
2013-03-12,56.48997772739
2013-03-13,56.546808690899
2013-03-14,56.859378990195
2013-03-15,56.736245235927
2013-03-18,55.845893474295
2013-03-19,55.893252610552
2013-03-20,56.55628051815
2013-03-21,56.310013009614
2013-03-22,57.086702844229
2013-03-25,57.929695469604
2013-03-26,58.554836068197
2013-03-27,58.251737596152
2013-03-28,58.251737596152
2013-04-01,57.872864506096
2013-04-02,58.194906632644
2013-04-03,57.257195734754
2013-04-04,57.465575934285
2013-04-05,57.086702844229
2013-04-08,57.408744970777
2013-04-09,57.683427961068
2013-04-10,58.280153077906
2013-04-11,59.350469557315
2013-04-12,59.31258224831
2013-04-15,58.242265768901
2013-04-16,58.829519058488
2013-04-17,57.465575934285
2013-04-18,56.518393209145
2013-04-19,56.973040917212
2013-04-22,57.399273143525
2013-04-23,57.90127998785
2013-04-24,57.929695469604
2013-04-25,58.052829223873
2013-04-26,55.8837807833
2013-04-29,56.684150186044
2013-04-30,57.330123407538
2013-05-01,58.232585996389
2013-05-02,59.31554110301
2013-05-03,60.142006842274
2013-05-06,60.322499360044
2013-05-07,60.521991090211
2013-05-08,61.55744816584
2013-05-09,61.243961161292
2013-05-10,61.272459979887
2013-05-13,62.260419024524
2013-05-14,62.621404060064
2013-05-15,63.115383582383
2013-05-16,62.906392246017
2013-05-17,62.972889489406
2013-05-20,62.801896577835
2013-05-21,62.868393821224
2013-05-22,62.459910754691
2013-05-23,61.994430050968
2013-05-24,62.440911542294
2013-05-28,62.725899728247
2013-05-29,62.982389095605
2013-05-30,63.086884763787
2013-05-31,60.483992665417
2013-06-03,60.531490696409
2013-06-04,59.92351589971
2013-06-05,59.762022594336
2013-06-06,60.825978488561
2013-06-07,62.269918630722
2013-06-10,61.908933595182
2013-06-11,61.937432413777
2013-06-12,61.595446590634
2013-06-13,62.250919418325
2013-06-14,61.642944621626
2013-06-17,62.108425325349
2013-06-18,62.34591548031
2013-06-19,60.692984001783
2013-06-20,59.714524563344
2013-06-21,60.094508811281
2013-06-24,59.695525350947
2013-06-25,60.502991877814
2013-06-26,61.215462342696
2013-06-27,61.709441865015
2013-06-28,61.12996588691
2013-07-01,62.089426112952
2013-07-02,61.832936745594
2013-07-03,61.37695564807
2013-07-05,62.374414298905
2013-07-08,62.155923356341
2013-07-09,62.098925719151
2013-07-10,62.032428475762
2013-07-11,63.79935522867
2013-07-12,63.666360741892
2013-07-15,64.046344989829
2013-07-16,63.79935522867
2013-07-17,64.008346565035
2013-07-18,64.131841445615
2013-07-19,64.10334262702
2013-07-22,64.131841445615
2013-07-23,63.704359166686
2013-07-24,63.533366255114
2013-07-25,64.169839870409
2013-07-26,64.150840658012
2013-07-29,63.200880038169
2013-07-30,64.212588098302
2013-07-31,64.288782210551
2013-08-01,65.384072574138
2013-08-02,65.79361592748
2013-08-05,65.650751967012
2013-08-06,65.688849023137
2013-08-07,65.374548310107
2013-08-08,65.736470343293
2013-08-09,65.79361592748
2013-08-12,64.907859372579
2013-08-13,65.574557854762
2013-08-14,65.565033590731
2013-08-15,64.793568204204
2013-08-16,65.136441709327
2013-08-19,65.269781405764
2013-08-20,65.250732877702
2013-08-21,64.784043940173
2013-08-22,65.336451253982
2013-08-23,65.241208613671
2013-08-26,64.536413075362
2013-08-27,63.107773470683
2013-08-28,63.764947688836
2013-08-29,63.745899160773
2013-08-30,63.222064639058
2013-09-03,63.517316824025
2013-09-04,63.383977127588
2013-09-05,63.555413880149
2013-09-06,63.326831543401
2013-09-09,64.479267491175
2013-09-10,65.384072574138
2013-09-11,65.250732877702
2013-09-12,65.15549023739
2013-09-13,65.260257141733
2013-09-16,65.822188719573
2013-09-17,66.679372482381
2013-09-18,70.431932510671
2013-09-19,71.565319930383
2013-09-20,71.927241963568
2013-09-23,71.936766227599
2013-09-24,72.403455165127
2013-09-25,71.908193435505
2013-09-26,71.831999323256
2013-09-27,71.498650082164
2013-09-30,70.898621448199
2013-10-01,70.146204589735
2013-10-02,70.127156061672
2013-10-03,69.260448034834
2013-10-04,69.365214939177
2013-10-07,68.717564985056
2013-10-08,67.984196654654
2013-10-09,67.860381222249
2013-10-10,69.460457579489
2013-10-11,69.622370068019
2013-10-14,70.18430164586
2013-10-15,69.174729658553
2013-10-16,70.336689870359
2013-10-17,70.67003911145
2013-10-18,71.803426531162
2013-10-21,71.527222874258
2013-10-22,72.727280142188
2013-10-23,72.241542676597
2013-10-24,71.984387547755
2013-10-25,73.851143297869
2013-10-28,74.355929291522
2013-10-29,75.917908592638
2013-10-30,76.589369206837
2013-10-31,75.491690061923
2013-11-01,75.186248908556
2013-11-04,75.043073367915
2013-11-05,75.109888620214
2013-11-06,76.408013522025
2013-11-07,75.816221287376
2013-11-08,76.932990504375
2013-11-11,77.982944469075
2013-11-12,76.904355396247
2013-11-13,76.522553954538
2013-11-14,77.133436261272
2013-11-15,77.868404036562
2013-11-18,77.47705755881
2013-11-19,76.866175252076
2013-11-20,76.770724891648
2013-11-21,77.677503315707
2013-11-22,78.794272532706
2013-11-25,77.667958279665
2013-11-26,78.145210081801
2013-11-27,78.546101595596
2013-11-29,77.925674252818
2013-12-02,78.135665045758
2013-12-03,78.154755117844
2013-12-04,77.763408640092
2013-12-05,77.753863604049
2013-12-06,78.985173253561
2013-12-09,79.128348794202
2013-12-10,79.290614406928
2013-12-11,78.030669649288
2013-12-12,78.173845189929
2013-12-13,77.89703914469
2013-12-16,78.126120009716
2013-12-17,78.097484901587
2013-12-18,80.111487506603
2013-12-19,79.309704479014
2013-12-20,79.166528938373
2013-12-23,78.918358001262
2013-12-24,79.815591389278
2013-12-26,79.672415848637
2013-12-27,79.615145632381
2013-12-30,79.462425055697
2013-12-31,80.073307362432
2014-01-02,78.612916847895
2014-01-03,78.84199771292
2014-01-06,78.021124613246
2014-01-07,78.555646631638
2014-01-08,78.173845189929
2014-01-09,79.844226497406
2014-01-10,78.765637424578
2014-01-13,77.238431657742
2014-01-14,79.137893830245
2014-01-15,79.605600596338
2014-01-16,80.197392830987
2014-01-17,80.321478299543
2014-01-21,79.89195167762
2014-01-22,78.994718289604
2014-01-23,77.591597991323
2014-01-24,74.842627611018
2014-01-27,75.33896948524
2014-01-28,76.436648630153
2014-01-29,75.930761719889
2014-01-30,77.233659139721
2014-01-31,76.965818855362
2014-02-03,73.541289505347
2014-02-04,74.038707176299
2014-02-05,74.105667247389
2014-02-06,73.971747105209
2014-02-07,77.501499424079
2014-02-10,78.104140063887
2014-02-11,79.567695903418
2014-02-12,79.806839014453
2014-02-13,80.658188489736
2014-02-14,81.528669413901
2014-02-18,81.461709342812
2014-02-19,81.098211814039
2014-02-20,81.700852453846
2014-02-21,82.475676133598
2014-02-24,82.915699457902
2014-02-25,82.41828178695
2014-02-26,81.624326658315
2014-02-27,82.035652809295
2014-02-28,81.882601218233
2014-03-03,80.954725947418
2014-03-04,81.978258462646
2014-03-05,82.150441502591
2014-03-06,82.800910764605
2014-03-07,83.173974017819
2014-03-10,82.90613373346
2014-03-11,82.542636204688
2014-03-12,81.806075422701
2014-03-13,79.586827352301
2014-03-14,79.797273290011
2014-03-17,80.89733160077
2014-03-18,81.825206871584
2014-03-19,80.572096969763
2014-03-20,81.710418178288
2014-03-21,82.131310053708
2014-03-24,80.581662694205
2014-03-25,80.256428063198
2014-03-26,79.395512863473
2014-03-27,78.869398019197
2014-03-28,79.032015334701
2014-03-31,80.61992559197
2014-04-01,81.117343262922
2014-04-02,80.820805805239
2014-04-03,80.562531245322
2014-04-04,79.032015334701
2014-04-07,77.597156668493
2014-04-08,77.673682464024
2014-04-09,79.012883885818
2014-04-10,76.411006837762
2014-04-11,75.9805492379
2014-04-14,76.946687406479
2014-04-15,77.721511086231
2014-04-16,78.783306499225
2014-04-17,78.572860561514
2014-04-21,78.467637592659
2014-04-22,78.668517805928
2014-04-23,78.496334765983
2014-04-24,78.620689183721
2014-04-25,81.260829129543
2014-04-28,80.591228418646
2014-04-29,81.222566231777
2014-04-30,81.433633613906
2014-05-01,81.922926181567
2014-05-02,81.587137164544
2014-05-05,81.692670855609
2014-05-06,81.318505950926
2014-05-07,82.853541457315
2014-05-08,82.2011513671
2014-05-09,82.057241788376
2014-05-12,82.719225850506
2014-05-13,82.930293232634
2014-05-14,82.431406693058
2014-05-15,82.709631878591
2014-05-16,83.122172670933
2014-05-19,83.409991828381
2014-05-20,83.4867436037
2014-05-21,84.16791560966
2014-05-22,84.446140795193
2014-05-23,84.839493643705
2014-05-27,85.549447565409
2014-05-28,85.501477705835
2014-05-29,86.15386779605
2014-05-30,86.288183402859
2014-06-02,86.259401487114
2014-06-03,85.894830554347
2014-06-04,86.11549190839
2014-06-05,86.403311065838
2014-06-06,86.83503980201
2014-06-09,86.930979521159
2014-06-10,86.729506110946
2014-06-11,86.671942279456
2014-06-12,85.894830554347
2014-06-13,86.278589430944
2014-06-16,86.11549190839
2014-06-17,86.326559290519
2014-06-18,87.209204706692
2014-06-19,86.959761436904
2014-06-20,87.007731296478
2014-06-23,87.180422790947
2014-06-24,86.230619571369
2014-06-25,86.950167464989
2014-06-26,86.316965318604
2014-06-27,86.719912139031
2014-06-30,86.432092981583
2014-07-01,87.113264987543
2014-07-02,86.576002560307
2014-07-03,86.633566391796
2014-07-07,86.85422774584
2014-07-08,86.422499009668
2014-07-09,86.326559290519
2014-07-10,86.307371346689
2014-07-11,86.432092981583
2014-07-14,86.364935178178
2014-07-15,85.856454666687
2014-07-16,85.971582329666
2014-07-17,85.443913874345
2014-07-18,86.048334104986
2014-07-21,86.057928076901
2014-07-22,87.353114285416
2014-07-23,87.381896201161
2014-07-24,87.276362510096
2014-07-25,82.815165569655
2014-07-28,82.594504215612
2014-07-29,82.642474075186
2014-07-30,82.834353513485
2014-07-31,81.169776540801
2014-08-01,81.198642037438
2014-08-04,81.198642037438
2014-08-05,80.063265836416
2014-08-06,80.400029963838
2014-08-07,80.323055306142
2014-08-08,81.362213185042
2014-08-11,81.660489983616
2014-08-12,81.766330137948
2014-08-13,82.62267320482
2014-08-14,82.016497775461
2014-08-15,81.391078681678
2014-08-18,82.276287245186
2014-08-19,82.767000688001
2014-08-20,83.026790157726
2014-08-21,83.642587419297
2014-08-22,83.411663446208
2014-08-25,84.094813533263
2014-08-26,83.786914902477
2014-08-27,83.546369097176
2014-08-28,83.623343754873
2014-08-29,83.863889560174
2014-09-02,84.383468499624
2014-09-03,84.470064989532
2014-09-04,84.652879801561
2014-09-05,84.219897352019
2014-09-08,84.171788190959
2014-09-09,83.199983137543
2014-09-10,83.430907110632
2014-09-11,83.555990929388
2014-09-12,83.786914902477
2014-09-15,83.998595211142
2014-09-16,83.719562076993
2014-09-17,83.700318412569
2014-09-18,84.575905143865
2014-09-19,83.632965587085
2014-09-22,83.228848634179
2014-09-23,83.007546493302
2014-09-24,83.98897337893
2014-09-25,83.036411989938
2014-09-26,83.89275505681
2014-09-29,84.200653687595
2014-09-30,84.354603002988
2014-10-01,83.373176117359
2014-10-02,83.575234593812
2014-10-03,84.268006513079
2014-10-06,83.969729714506
2014-10-07,82.19931258749
2014-10-08,80.323055306142
2014-10-09,78.19663038728
2014-10-10,77.407640145892
2014-10-13,76.541675246808
2014-10-14,77.022766857411
2014-10-15,76.97465769635
2014-10-16,76.907304870866
2014-10-17,77.907975420919
2014-10-20,77.167094340591
2014-10-21,78.831671313275
2014-10-22,78.591125507974
2014-10-23,78.494907185853
2014-10-24,79.264653762817
2014-10-27,79.360872084937
2014-10-28,80.332677138354
2014-10-29,79.716879876783
2014-10-30,80.188349655173
2014-10-31,82.996727287819
2014-11-03,84.135519592466
2014-11-04,85.361168937297
2014-11-05,85.573486146638
2014-11-06,86.06567604102
2014-11-07,86.683326104557
2014-11-10,87.542245724163
2014-11-11,87.030754265297
2014-11-12,87.223769910152
2014-11-13,86.770183144742
2014-11-14,86.712278451285
2014-11-17,87.310626950337
2014-11-18,87.42643633725
2014-11-19,87.233420692395
2014-11-20,87.165865216695
2014-11-21,88.198498916672
2014-11-24,89.086370883007
2014-11-25,88.719641157781
2014-11-26,88.594180988625
2014-11-28,89.260084963376
2014-12-01,89.192529487677
2014-12-02,89.385545132532
2014-12-03,90.485734308208
2014-12-04,91.335003145572
2014-12-05,91.778939128739
2014-12-08,94.191634689432
2014-12-09,93.795952617478
2014-12-10,92.956334562357
2014-12-11,92.927382215629
2014-12-12,91.692082088554
2014-12-15,91.547320354913
2014-12-16,91.209542976416
2014-12-17,92.309732152092
2014-12-18,93.323064287582
2014-12-19,93.31341350534
2014-12-22,93.651190883837
2014-12-23,93.294111940854
2014-12-24,93.149350207213
2014-12-26,92.898429868901
2014-12-29,92.579954054889
2014-12-30,92.869477522172
2014-12-31,91.518368008184
2015-01-02,91.035828896046
2015-01-05,90.157607711954
2015-01-06,89.617163906359
2015-01-07,90.640146824092
2015-01-08,91.971954773595
2015-01-09,91.470114096971
2015-01-12,90.17690927644
2015-01-13,90.553289783908
2015-01-14,90.418178832509
2015-01-15,90.28306788111
2015-01-16,92.222875111907
2015-01-20,91.3639554923
2015-01-21,91.248146105387
2015-01-22,92.357986063305
2015-01-23,91.122685936231
2015-01-26,90.881416380162
2015-01-27,90.080401454012
2015-01-28,87.908975449389
2015-01-29,88.237102045643
2015-01-30,87.143573582037
2015-02-02,88.885477329374
2015-02-03,89.775783689124
2015-02-04,90.11448719555
2015-02-05,90.695121777996
2015-02-06,93.307977399001
2015-02-09,93.520876745897
2015-02-10,95.020849417215
2015-02-11,96.849848351919
2015-02-12,97.488546392609
2015-02-13,97.314356017875
2015-02-17,97.459514663486
2015-02-18,97.314356017875
2015-02-19,97.043393212734
2015-02-20,97.101456670978
2015-02-23,97.265969802671
2015-02-24,97.343387746997
2015-02-25,97.207906344427
2015-02-26,96.985329754489
2015-02-27,97.12081115706
2015-03-02,97.004684240571
2015-03-03,96.695012463266
2015-03-04,96.414372415084
2015-03-05,96.99500699753
2015-03-06,95.601483999661
2015-03-09,95.736965402231
2015-03-10,92.92088767737
2015-03-11,93.317654642041
2015-03-12,95.107944604582
2015-03-13,93.753130578876
2015-03-16,95.562775027498
2015-03-17,95.320843951479
2015-03-18,96.317599984677
2015-03-19,95.71761091615
2015-03-20,96.095023394739
2015-03-23,95.891801290883
2015-03-24,95.011172174174
2015-03-25,92.853146976085
2015-03-26,92.930564920411
2015-03-27,92.775729031759
2015-03-30,94.933754229848
2015-03-31,93.017660107778
2015-04-01,93.124109781226
2015-04-02,93.511199502857
2015-04-06,94.672468667748
2015-04-07,94.178929272669
2015-04-08,95.456325354049
2015-04-09,95.243426007153
2015-04-10,95.07891287546
2015-04-13,95.436970867968
2015-04-14,95.398261895805
2015-04-15,95.301489465397
2015-04-16,94.469246563892
2015-04-17,93.066046322982
2015-04-20,94.256347216995
2015-04-21,93.966029925772
2015-04-22,94.06280235618
2015-04-23,94.266024460036
2015-04-24,94.682145910788
2015-04-27,94.759563855115
2015-04-28,94.895045257685
2015-04-29,95.011172174174
2015-04-30,93.409533084601
2015-05-01,95.535344967125
2015-05-04,95.904207302906
2015-05-05,94.826741006284
2015-05-06,94.525826995516
2015-05-07,95.040292884894
2015-05-08,96.962259792381
2015-05-11,97.253466899576
2015-05-12,96.205121313674
2015-05-13,95.739189942162
2015-05-14,97.04962192454
2015-05-15,96.632225070893
2015-05-18,98.088260606869
2015-05-19,98.457122942649
2015-05-20,99.214261421356
2015-05-21,99.359864974954
2015-05-22,99.874330864332
2015-05-26,99.156019999917
2015-05-27,99.951986092917
