Date,AON
2015-05-28,99.884037767905
2015-05-29,98.253277967613
2015-06-01,97.952363956844
2015-06-02,98.233864160466
2015-06-03,98.923054314161
2015-06-04,97.855294921113
2015-06-05,98.010605378283
2015-06-08,97.525260199625
2015-06-09,97.661156849649
2015-06-10,99.388985685673
2015-06-11,100.16553797153
2015-06-12,99.233675228503
2015-06-15,99.554003046417
2015-06-16,100.33055533227
2015-06-17,100.6800038609
2015-06-18,101.45655614676
2015-06-19,99.971399900063
2015-06-22,100.65088315019
2015-06-23,100.96150406453
2015-06-24,100.50527959659
2015-06-25,100.0296413215
2015-06-26,99.738434214307
2015-06-29,97.117570249552
2015-06-30,96.758414817345
2015-07-01,96.787535528064
2015-07-02,96.593397456601
2015-07-06,96.768121720918
2015-07-07,97.243759996003
2015-07-08,96.350724867272
2015-07-09,97.214639285284
2015-07-10,98.79686456771
2015-07-13,99.039537157039
2015-07-14,99.068657867759
2015-07-15,98.874519796295
2015-07-16,99.7772618286
2015-07-17,99.40839949282
2015-07-20,99.321037360661
2015-07-21,99.136606192771
2015-07-22,98.932761217734
2015-07-23,98.593019592673
2015-07-24,98.311519389052
2015-07-27,98.068846799722
2015-07-28,98.195036546174
2015-07-29,98.893933603442
2015-07-30,99.243382132076
2015-07-31,98.104332131148
2015-08-03,96.906869309661
2015-08-04,97.549410335825
2015-08-05,98.649518456379
2015-08-06,98.250364182549
2015-08-07,98.639782986285
2015-08-10,100.05142614983
2015-08-11,98.639782986285
2015-08-12,98.552163755445
2015-08-13,98.542428285351
2015-08-14,98.620312046098
2015-08-17,99.846981277866
2015-08-18,99.720420166652
2015-08-19,98.36718982367
2015-08-20,96.692688967606
2015-08-21,93.976492811549
2015-08-24,89.303467166719
2015-08-25,87.025367164864
2015-08-26,90.169924005031
2015-08-27,91.893102211562
2015-08-28,91.065587253623
2015-08-31,90.968232552689
2015-09-01,87.891824003176
2015-09-02,88.641455200368
2015-09-03,89.030874004104
2015-09-04,87.90155947327
2015-09-08,90.238072295685
2015-09-09,89.118493234944
2015-09-10,89.254789816252
2015-09-11,88.90431289289
2015-09-14,88.398068448033
2015-09-15,89.653944090081
2015-09-16,89.546853919054
2015-09-17,89.722092380735
2015-09-18,86.947483404117
2015-09-21,88.008649644297
2015-09-22,87.161663746172
2015-09-23,86.733303062062
2015-09-24,86.597006480755
2015-09-25,87.638701780748
2015-09-28,86.071291095711
2015-09-29,86.061555625618
2015-09-30,86.266000497579
2015-10-01,86.217323147112
2015-10-02,87.405050498507
2015-10-05,89.099022294757
2015-10-06,87.90155947327
2015-10-07,88.748545371395
2015-10-08,89.498176568587
2015-10-09,88.875106482609
2015-10-12,88.865371012516
2015-10-13,88.378597507846
2015-10-14,87.667908191028
2015-10-15,88.836164602236
2015-10-16,89.196376995691
2015-10-19,88.232565456445
2015-10-20,89.137964175131
2015-10-21,88.90431289289
2015-10-22,89.96547913307
2015-10-23,90.043362893817
2015-10-26,90.267278705965
2015-10-27,90.325691526525
2015-10-28,92.282521015298
2015-10-29,92.613526998473
2015-10-30,91.129054141385
2015-11-02,92.486565504117
2015-11-03,92.408435353744
2015-11-04,92.252175052998
2015-11-05,92.584228192083
2015-11-06,91.382977130098
2015-11-09,90.269622487281
2015-11-10,90.806767271096
2015-11-11,91.69549773159
2015-11-12,90.630974432757
2015-11-13,90.923962496656
2015-11-16,92.164278633828
2015-11-17,91.480639818064
2015-11-18,92.789319836813
2015-11-19,91.627133850013
2015-11-20,92.642825804863
2015-11-23,92.50609804171
2015-11-24,92.5353968481
2015-11-25,92.301006396981
2015-11-27,92.437734160134
2015-11-30,92.525630579304
2015-12-01,93.46319238378
2015-12-02,92.320538934574
2015-12-03,91.490406086861
2015-12-04,94.390987919461
2015-12-07,94.47888433863
2015-12-08,92.877216255982
2015-12-09,92.027550870675
2015-12-10,91.63690011881
2015-12-11,91.119287872588
2015-12-14,91.881056838726
2015-12-15,94.430052994647
2015-12-16,94.65467717697
2015-12-17,91.089989066199
2015-12-18,88.863279780566
2015-12-21,88.67772067343
2015-12-22,88.941409930939
2015-12-23,89.615282477907
2015-12-24,89.898504273009
2015-12-28,89.849672929026
2015-12-29,91.646666387607
2015-12-30,91.353678323708
2015-12-31,90.054764573755
2016-01-04,88.58982425426
2016-01-05,89.126969038075
2016-01-06,87.77922394414
2016-01-07,86.499842731781
2016-01-08,84.986071068303
2016-01-11,84.390328671708
2016-01-12,85.113032562659
2016-01-13,83.902015231876
2016-01-14,85.347423013778
2016-01-15,84.077808070216
2016-01-19,83.970379113453
2016-01-20,82.954687158603
2016-01-21,82.642166557111
2016-01-22,84.390328671708
2016-01-25,83.735988662334
2016-01-26,84.019210457436
2016-01-27,83.902015231876
2016-01-28,84.370796134115
2016-01-29,86.076048605637
2016-02-01,85.831041066625
2016-02-02,84.47859945128
2016-02-03,85.987845891593
2016-02-04,87.17368238041
2016-02-05,91.015400592116
2016-02-08,91.123203909281
2016-02-09,91.025200893676
2016-02-10,90.976199385874
2016-02-11,90.838995164027
2016-02-12,91.92682863724
2016-02-16,92.269839191856
2016-02-17,93.102864824497
2016-02-18,92.681451857396
2016-02-19,91.711222002909
2016-02-22,91.897427732558
2016-02-23,92.191436779373
2016-02-24,92.76965457144
2016-02-25,93.406674172871
2016-02-26,93.847687743093
2016-02-29,93.38707356975
2016-03-01,94.033893472742
2016-03-02,95.44513689745
2016-03-03,96.258561926969
2016-03-04,96.954383337763
2016-03-07,97.160189670533
2016-03-08,96.474168561299
2016-03-09,96.748577004993
2016-03-10,96.591772180025
2016-03-11,98.473430079636
2016-03-14,97.777608668842
2016-03-15,97.895212287568
2016-03-16,97.797209271963
2016-03-17,99.963075916828
2016-03-18,99.443659934123
2016-03-21,99.561263552848
2016-03-22,99.433859632562
2016-03-23,98.502830984317
2016-03-24,99.110449681067
2016-03-28,100.10028013867
2016-03-29,100.88430426351
2016-03-30,101.88393502268
2016-03-31,102.36414979914
2016-04-01,102.77576246468
2016-04-04,102.75616186156
2016-04-05,99.874873202784
2016-04-06,100.06107893243
2016-04-07,99.012446665462
2016-04-08,99.286855109155
2016-04-11,99.443659934123
2016-04-12,100.46289129641
2016-04-13,101.67812868991
2016-04-14,101.82513321332
2016-04-15,102.21714527574
2016-04-18,103.54998628796
2016-04-19,103.08937211462
2016-04-20,102.34454919602
2016-04-21,101.12931180252
2016-04-22,101.16851300877
2016-04-25,101.3841196431
2016-04-26,102.63855824284
2016-04-27,102.2269455773
2016-04-28,101.42332084934
2016-04-29,103.35032461887
2016-05-02,104.82507240167
2016-05-03,103.98938199142
2016-05-04,104.18601502912
2016-05-05,103.63544252354
2016-05-06,103.01604845477
2016-05-09,102.94722689157
2016-05-10,104.3334898074
2016-05-11,103.7337590424
2016-05-12,103.94022373199
2016-05-13,104.02870859896
2016-05-16,104.39247971872
2016-05-17,103.94022373199
2016-05-18,103.61577921977
2016-05-19,103.01604845477
2016-05-20,103.61577921977
2016-05-23,103.36015627075
2016-05-24,105.12985361012
2016-05-25,104.92338892053
2016-05-26,105.17901186954
2016-05-27,106.80123443063
2016-05-31,107.43046015129
2016-06-01,107.49928171449
2016-06-02,107.58776658146
2016-06-03,106.8897192976
2016-06-06,107.5582716258
2016-06-07,107.67625144843
2016-06-08,107.92204274556
2016-06-09,108.01052761253
2016-06-10,107.52877667014
2016-06-13,106.21133531751
2016-06-14,105.67059446381
2016-06-15,104.78574579413
2016-06-16,105.18884352143
2016-06-17,105.06103204692
2016-06-20,105.57227794496
2016-06-21,105.98520732414
2016-06-22,105.91638576095
2016-06-23,107.06668903153
2016-06-24,102.25901125959
2016-06-27,99.103051004394
2016-06-28,102.17052639263
2016-06-29,104.63827101585
2016-06-30,107.39113354375
2016-07-01,107.92204274556
2016-07-05,106.46695826653
2016-07-06,106.27032522882
2016-07-07,107.11584729096
2016-07-08,107.72540970785
2016-07-11,108.31530882097
2016-07-12,108.6987432445
2016-07-13,108.40379368794
2016-07-14,108.68891159262
2016-07-15,108.97402949729
2016-07-18,108.65941663696
2016-07-19,107.88271613802
2016-07-20,108.12850743515
2016-07-21,107.44029180318
2016-07-22,108.6987432445
2016-07-25,108.46278359925
2016-07-26,109.15099923123
2016-07-27,108.62009002942
2016-07-28,108.82655471901
2016-07-29,105.58226906275
2016-08-01,106.81490039111
2016-08-02,106.90364984676
2016-08-03,108.18558642826
2016-08-04,108.42225164331
2016-08-05,109.11252518719
2016-08-08,108.8955820734
2016-08-09,108.70822211149
2016-08-10,108.24475273202
2016-08-11,108.37294639017
2016-08-12,108.08697592199
2016-08-15,108.02780961823
2016-08-16,107.6530896944
2016-08-17,107.94892121321
2016-08-18,107.90947701071
2016-08-19,107.05156560616
2016-08-22,107.8700328082
2016-08-23,107.91933806133
2016-08-24,107.95878226384
2016-08-25,108.58002845334
2016-08-26,108.50114004832
2016-08-29,109.89154818672
2016-08-30,109.64502192105
2016-08-31,109.80279873108
2016-09-01,109.80279873108
2016-09-02,110.5423775281
2016-09-06,110.650849085
2016-09-07,110.71001538876
2016-09-08,110.04932499675
2016-09-09,107.41642447936
2016-09-12,109.56613351603
2016-09-13,108.04753171948
2016-09-14,107.46572973249
2016-09-15,108.77724946588
2016-09-16,107.87989385882
2016-09-19,108.45183479519
2016-09-20,108.77724946588
2016-09-21,110.55223857873
2016-09-22,111.7848699071
2016-09-23,110.59168278124
2016-09-26,110.06904709801
2016-09-27,110.83820904691
2016-09-28,110.71987643939
2016-09-29,109.37877355412
2016-09-30,110.92695850255
2016-10-03,110.45362807246
2016-10-04,109.83238188296
2016-10-05,110.19724075616
2016-10-06,111.60737099581
2016-10-07,110.93681955318
2016-10-10,110.41418386995
2016-10-11,108.32364113704
2016-10-12,109.16183044033
2016-10-13,108.65891685835
2016-10-14,109.1519693897
2016-10-17,108.44197374456
2016-10-18,109.05335888343
2016-10-19,109.16183044033
2016-10-20,108.4912789977
2016-10-21,108.02780961823
2016-10-24,108.50114004832
2016-10-25,106.29226470789
2016-10-26,106.68670673296
2016-10-27,106.91351089738
2016-10-28,110.07890814863
2016-10-31,109.6140646012
2016-11-01,107.61622637604
2016-11-02,106.36015976913
2016-11-03,107.28984686401
2016-11-04,106.60741697521
2016-11-07,110.16792074282
2016-11-08,110.91958264932
2016-11-09,109.71296748363
2016-11-10,111.50310965568
2016-11-11,109.27779480092
2016-11-14,108.98108615362
2016-11-15,108.92174442416
2016-11-16,108.76349981227
2016-11-17,110.2074818958
2016-11-18,110.7316671727
2016-11-21,111.68113484406
2016-11-22,112.11630752677
2016-11-23,112.26466185042
2016-11-25,112.56137049772
2016-11-28,111.54267080865
2016-11-29,112.40312588582
2016-11-30,112.84818885678
2016-12-01,110.82067976689
2016-12-02,110.39539737242
2016-12-05,111.13716899067
2016-12-06,111.96795320312
2016-12-07,114.6778921818
2016-12-08,111.65146397933
2016-12-09,111.78992801474
2016-12-12,111.50310965568
2016-12-13,111.3250844673
2016-12-14,110.52397111959
2016-12-15,111.15694956716
2016-12-16,110.86024091986
2016-12-19,111.0976078377
2016-12-20,110.60309342553
2016-12-21,111.01848553175
2016-12-22,111.24596216135
2016-12-23,111.65146397933
2016-12-27,111.26574273784
2016-12-28,110.49430025486
2016-12-29,110.19759160755
2016-12-30,110.30638477823
2017-01-03,110.85035063162
2017-01-04,112.06685608555
2017-01-05,112.23499098569
2017-01-06,113.09544606286
2017-01-09,112.15586867974
2017-01-10,111.394316485
2017-01-11,111.43387763798
2017-01-12,111.43387763798
2017-01-13,112.04707550906
2017-01-17,112.37345502109
2017-01-18,112.79873741556
2017-01-19,111.04815639648
2017-01-20,110.84046034337
2017-01-23,110.47451967837
2017-01-24,110.97892437878
2017-01-25,111.60201253811
2017-01-26,111.71080570879
2017-01-27,112.1459783915
2017-01-30,111.1668398554
2017-01-31,111.79176275278
2017-02-01,110.27409285915
2017-02-02,111.57353570925
2017-02-03,113.14080265823
2017-02-06,113.16064148037
2017-02-07,113.32927146855
2017-02-08,113.43838499031
2017-02-09,114.24185728694
2017-02-10,114.65847255185
2017-02-13,114.9362160618
2017-02-14,114.91637723966
2017-02-15,115.62065542559
2017-02-16,116.33485302259
2017-02-17,116.58283829933
2017-02-21,114.63863372971
2017-02-22,114.66839196292
2017-02-23,115.25363721602
2017-02-24,115.62065542559
2017-02-27,115.43218661527
2017-02-28,114.71798901827
2017-03-01,116.56299947719
2017-03-02,115.5214613149
2017-03-03,115.54130013703
2017-03-06,114.77750548469
2017-03-07,114.60887549651
2017-03-08,114.68823078506
2017-03-09,115.39250897099
2017-03-10,116.91017886462
2017-03-13,117.98147526012
2017-03-14,117.46566588451
2017-03-15,118.06083054868
2017-03-16,118.27905759221
2017-03-17,117.95171702691
2017-03-20,117.22760001884
2017-03-21,116.62251594361
2017-03-22,116.76138769858
2017-03-23,116.53324124398
2017-03-24,116.5927577104
2017-03-27,117.23751942991
2017-03-28,117.9219587937
2017-03-29,116.81098475393
2017-03-30,117.52518235093
2017-03-31,117.73348998338
2017-04-03,117.37639118488
2017-04-04,117.94179761584
2017-04-05,118.26913818114
2017-04-06,118.42784875825
2017-04-07,118.67583403498
2017-04-10,118.79486696782
2017-04-11,118.76510873461
2017-04-12,117.71365116125
2017-04-13,117.14824473029
2017-04-17,118.09058878189
2017-04-18,117.90211997157
2017-04-19,118.16002465937
2017-04-20,119.58841985337
2017-04-21,117.47558529558
2017-04-24,118.08066937082
2017-04-25,119.10236871097
2017-04-26,119.10236871097
2017-04-27,119.52890338696
2017-04-28,119.2304293482
2017-05-01,119.67814040633
2017-05-02,119.3100224252
2017-05-03,119.72788607946
2017-05-04,120.58351165723
2017-05-05,121.64806906212
2017-05-08,122.18532233188
2017-05-09,123.66774339103
2017-05-10,123.4588115639
2017-05-11,123.66774339103
2017-05-12,123.60804858328
2017-05-15,125.12031704631
2017-05-16,125.33919800806
2017-05-17,125.33919800806
2017-05-18,126.04558656645
2017-05-19,126.63258550934
2017-05-22,127.71704118348
2017-05-23,127.90607474136
2017-05-24,128.53287022275
2017-05-25,129.65712243539
2017-05-26,129.34869926201
2017-05-30,130.04513868578
2017-05-31,130.24412137828
2017-06-01,130.97040820592
2017-06-02,130.73162897491
2017-06-05,130.33366358991
2017-06-06,129.79641032015
2017-06-07,130.74157810954
2017-06-08,131.04005214829
2017-06-09,131.96532166844
2017-06-12,132.35333791882
2017-06-13,133.37809878521
2017-06-14,134.3232665746
2017-06-15,134.96001119062
2017-06-16,135.76589109526
2017-06-19,136.10416167251
2017-06-20,135.45746792188
2017-06-21,134.61179147874
2017-06-22,133.56713234309
2017-06-23,131.72654243743
2017-06-26,132.35333791882
2017-06-27,131.90562686069
2017-06-28,133.29850570821
2017-06-29,132.16430436094
2017-06-30,132.27374484182
2017-07-03,132.48267666895
2017-07-05,132.29364311107
2017-07-06,132.71150676533
2017-07-07,134.3232665746
2017-07-10,134.61179147874
2017-07-11,133.35820051596
2017-07-12,133.97504686272
2017-07-13,134.94011292137
2017-07-14,135.52711186425
2017-07-17,136.14395821101
2017-07-18,136.71105888465
2017-07-19,137.36770176991
2017-07-20,138.13378513605
2017-07-21,138.43225917481
2017-07-24,138.91976677144
2017-07-25,139.28788475257
2017-07-26,138.24322561693
2017-07-27,135.21868869087
2017-07-28,138.32281869393
2017-07-31,137.82407051951
2017-08-01,139.24051533486
2017-08-02,138.88141664928
2017-08-03,138.62206759858
2017-08-04,138.6021176716
2017-08-07,138.42256832881
2017-08-08,138.23304402253
2017-08-09,139.83901314417
2017-08-10,138.50236803672
2017-08-11,138.04351971625
2017-08-14,139.31034007928
2017-08-15,138.93129146672
2017-08-16,138.97119132068
2017-08-17,136.35775088671
2017-08-18,136.17820154392
2017-08-21,137.82407051951
2017-08-22,139.22056540789
2017-08-23,137.87394533695
2017-08-24,137.43504694346
2017-08-25,137.70437095765
2017-08-28,138.03354475276
2017-08-29,137.55474650532
2017-08-30,137.80412059253
2017-08-31,138.81159190486
2017-09-01,138.51234300021
2017-09-05,139.99861255998
2017-09-06,139.87891299812
2017-09-07,138.262968913
2017-09-08,142.28287919883
2017-09-11,142.30282912581
2017-09-12,142.53225328604
2017-09-13,142.63200292093
2017-09-14,141.78413102441
2017-09-15,142.95120175256
2017-09-18,143.6893490507
2017-09-19,144.07837262675
2017-09-20,145.61451700396
2017-09-21,144.57712080117
2017-09-22,145.65441685792
2017-09-25,144.85641977884
2017-09-26,145.91376590862
2017-09-27,146.06339036094
2017-09-28,146.58208846234
2017-09-29,145.73421656583
2017-10-02,146.92123722095
2017-10-03,146.94118714792
2017-10-04,146.28283955769
2017-10-05,146.2728645942
2017-10-06,146.47236386397
2017-10-09,146.98108700188
2017-10-10,147.26038597955
2017-10-11,147.40003546839
2017-10-12,148.86635510119
2017-10-13,149.00600459003
2017-10-16,149.57457750887
2017-10-17,148.82645524724
2017-10-18,149.22545378677
2017-10-19,150.44239933236
2017-10-20,151.16059670353
2017-10-23,151.55959524306
2017-10-24,151.99849363655
2017-10-25,151.2703213019
2017-10-26,150.83142290841
2017-10-27,145.81401627373
2017-10-30,143.09085124139
2017-10-31,143.43
2017-11-01,142.84
2017-11-02,138.96
2017-11-03,138.64
2017-11-06,140.18
2017-11-07,140.21
2017-11-09,143.46
2017-11-10,143.25
2017-11-13,141.89
2017-11-14,143.54
2017-11-15,142.83
2017-11-16,141.28
2017-11-17,141.18
2017-11-20,142.05
2017-11-21,141.44
2017-11-22,139.24
2017-11-24,138.63
2017-11-27,138.12
2017-11-28,139.94
2017-11-29,140.47
2017-11-30,140.22
2017-12-01,142.24
2017-12-04,139.67
2017-12-05,139.24
2017-12-06,139.11
2017-12-07,138.46
2017-12-08,138.49
2017-12-11,138.3
2017-12-12,138.5
2017-12-13,136.56
2017-12-14,136.58
2017-12-15,138.39
2017-12-18,137.19
2017-12-19,136.87
2017-12-20,136.39
2017-12-21,135.34
2017-12-22,133.35
2017-12-26,133.3
2017-12-27,133.92
2017-12-28,134.52
2017-12-29,134.0
2018-01-02,131.49
2018-01-03,133.59
2018-01-04,135.42
2018-01-05,136.57
2018-01-08,136.58
2018-01-09,136.92
2018-01-10,136.66
2018-01-11,135.27
2018-01-12,136.55
2018-01-16,134.54
2018-01-17,136.5
2018-01-18,135.08
2018-01-19,135.18
2018-01-22,135.98
2018-01-23,137.42
2018-01-24,138.83
2018-01-25,139.55
2018-01-26,143.47
2018-01-29,142.34
2018-01-30,141.75
2018-01-31,142.17
2018-02-01,144.48
2018-02-02,143.59
2018-02-05,140.34
2018-02-06,139.92
2018-02-07,140.55
2018-02-08,136.05
2018-02-09,137.91
2018-02-12,139.96
2018-02-13,139.23
2018-02-14,139.97
2018-02-15,140.89
2018-02-16,140.86
2018-02-20,140.72
2018-02-21,139.37
2018-02-22,139.12
2018-02-23,141.91
2018-02-26,143.3
2018-02-27,142.46
2018-02-28,140.32
2018-03-01,137.45
2018-03-02,138.49
2018-03-05,141.38
2018-03-06,142.17
2018-03-07,142.49
2018-03-08,144.23
2018-03-09,148.03
2018-03-12,146.31
2018-03-13,145.96
2018-03-14,144.22
2018-03-15,144.97
2018-03-16,145.97
2018-03-19,145.0
2018-03-20,145.28
2018-03-21,143.41
2018-03-22,139.31
2018-03-23,137.17
2018-03-26,140.8
2018-03-27,138.82
