Date,APA
2010-01-04,97.07619189999487
2010-01-05,98.22236399666997
2010-01-06,99.76281929460131
2010-01-07,98.24987212699017
2010-01-08,97.73638702767973
2010-01-11,98.02980708442854
2010-01-12,96.54436804713761
2010-01-13,97.94728269346794
2010-01-14,98.4791065463252
2010-01-15,98.71751034243361
2010-01-19,99.39604422366529
2010-01-20,97.75472578122653
2010-01-21,96.46920430749257
2010-01-22,93.68696854648265
2010-01-25,95.49588090595114
2010-01-26,93.98998432243422
2010-01-27,93.10848388330237
2010-01-28,93.37477047429012
2010-01-29,90.69353997193072
2010-02-01,94.02671350739806
2010-02-02,96.07436556913142
2010-02-03,94.87148476156608
2010-02-04,90.79454523058124
2010-02-05,90.35379501101532
2010-02-08,89.24273716585954
2010-02-09,90.45480026966584
2010-02-10,90.49152945462967
2010-02-11,91.65768107723117
2010-02-12,91.43730596744822
2010-02-16,95.20204742624054
2010-02-17,95.10104216759
2010-02-18,95.11940676007193
2010-02-19,96.42329282628779
2010-02-22,95.51424549843306
2010-02-23,94.08180728484379
2010-02-24,93.90734365626561
2010-02-25,94.70620342922886
2010-02-26,95.1653182412767
2010-03-01,96.44165741876971
2010-03-02,97.49762148647974
2010-03-03,97.34152245038348
2010-03-04,96.2304646052277
2010-03-05,98.62704392411743
2010-03-08,97.35070474662443
2010-03-09,97.5251683752026
2010-03-10,97.87409563235897
2010-03-11,98.19547600079245
2010-03-12,98.11283533462384
2010-03-15,95.78971438566175
2010-03-16,96.09273016161335
2010-03-17,97.49762148647974
2010-03-18,94.99085461269853
2010-03-19,93.36558817804917
2010-03-22,93.2921298081215
2010-03-23,94.81639098412035
2010-03-24,93.95325513747039
2010-03-25,90.96900885915942
2010-03-26,90.2711543448467
2010-03-29,91.63931648474927
2010-03-30,91.56585811482162
2010-03-31,93.20030684571194
2010-04-01,95.3765110548187
2010-04-05,97.5251683752026
2010-04-06,97.82818415115419
2010-04-07,96.8456784533718
2010-04-08,97.59862674513028
2010-04-09,98.03019466845524
2010-04-12,98.35157503688872
2010-04-13,98.0577415571781
2010-04-14,99.22389317977962
2010-04-15,97.94755400228662
2010-04-16,96.81813156464892
2010-04-19,96.57939186238406
2010-04-20,99.13207021737007
2010-04-21,99.36194701501725
2010-04-22,99.52745830932322
2010-04-23,101.02625502998283
2010-04-26,100.67684229755912
2010-04-27,97.33903119572206
2010-04-28,98.00107637294595
2010-04-29,94.63568005539122
2010-04-30,93.56905171430832
2010-05-03,96.13447677605083
2010-05-04,92.79666567421378
2010-05-05,91.30706402546005
2010-05-06,88.23591000889371
2010-05-07,86.00150753576312
2010-05-10,90.35997161915367
2010-05-11,88.87956504230583
2010-05-12,90.51628784155375
2010-05-13,88.69566360418807
2010-05-14,86.69113792870466
2010-05-17,87.5278894721404
2010-05-18,86.47045620296338
2010-05-19,85.75324059430417
2010-05-20,80.88904755608984
2010-05-21,82.36945413293768
2010-05-24,80.31895309792482
2010-05-25,80.95341305943106
2010-05-26,80.74192640559563
2010-05-27,84.44754038366818
2010-05-28,82.33267384531413
2010-06-01,78.54430422008859
2010-06-02,81.87292025001977
2010-06-03,82.38784427674945
2010-06-04,80.52124467985433
2010-06-07,79.10520360634771
2010-06-08,81.73499417143145
2010-06-09,81.68901881190203
2010-06-10,85.75324059430417
2010-06-11,86.10265332672789
2010-06-14,87.66581555072871
2010-06-15,90.29560611581246
2010-06-16,89.762291945271
2010-06-17,89.36690385331785
2010-06-18,89.71631658574155
2010-06-21,87.85891206075235
2010-06-22,85.81760609764538
2010-06-23,84.787758044186
2010-06-24,82.45220978009067
2010-06-25,82.68208657773785
2010-06-28,80.64997568653676
2010-06-29,77.70755267665287
2010-06-30,77.41331037566447
2010-07-01,76.962751852276
2010-07-02,76.18117074027558
2010-07-06,76.21795102789913
2010-07-07,80.0431009407482
2010-07-08,80.36492845745427
2010-07-09,80.80629190893684
2010-07-12,78.22247670338254
2010-07-13,79.67529806451273
2010-07-14,79.84080935881869
2010-07-15,79.19715432540659
2010-07-16,76.0892200212167
2010-07-19,78.70062044248868
2010-07-20,81.31202086376065
2010-07-21,80.54753312795502
2010-07-22,82.23309042497226
2010-07-23,85.46604458482501
2010-07-26,87.96214309570846
2010-07-27,87.42792275020572
2010-07-28,86.92133449153934
2010-07-29,87.8700361395873
2010-07-30,88.03582866060539
2010-08-02,90.69771969250692
2010-08-03,90.2832383899617
2010-08-04,90.0437603040467
2010-08-05,89.85033569619225
2010-08-06,88.37662439825368
2010-08-09,88.62531317978082
2010-08-10,87.92530031325998
2010-08-11,85.04235258666766
2010-08-12,84.60023919728609
2010-08-13,84.05680815617124
2010-08-16,84.18575789474087
2010-08-17,85.65946919267944
2010-08-18,85.50288736727346
2010-08-19,84.50813224116493
2010-08-20,83.38442737648677
2010-08-23,82.39888294599035
2010-08-24,80.57516521479137
2010-08-25,79.81988817459785
2010-08-26,80.40016199816117
2010-08-27,82.86862842220827
2010-08-30,82.4817792064994
2010-08-31,82.75810007486287
2010-09-01,85.16209162962517
2010-09-02,84.0936509386197
2010-09-03,85.30946275941903
2010-09-07,83.22784555108079
2010-09-08,84.69234615340726
2010-09-09,85.39235901992807
2010-09-10,86.33184997236391
2010-09-13,87.133180490618
2010-09-14,87.22528744673917
2010-09-15,86.79238475296972
2010-09-16,86.85685962225453
2010-09-17,87.02265214327262
2010-09-20,88.45030996315062
2010-09-21,88.48715274559906
2010-09-22,87.88845753081154
2010-09-23,87.49239761949053
2010-09-24,90.38455604169498
2010-09-27,89.85954639180437
2010-09-28,89.43585439364702
2010-09-29,90.29244908557382
2010-09-30,90.0437603040467
2010-10-01,90.52271647587672
2010-10-04,89.35295813313799
2010-10-05,91.09377960382793
2010-10-06,91.8858994264699
2010-10-07,91.78458177473664
2010-10-08,93.51619254981445
2010-10-11,93.95830593919602
2010-10-12,93.55303533226291
2010-10-13,95.13727497754688
2010-10-14,95.08201080387418
2010-10-15,95.92018410457675
2010-10-18,97.95574783485439
2010-10-19,94.20699472072316
2010-10-20,95.37675306346189
2010-10-21,94.98011859714381
2010-10-22,93.4397010186527
2010-10-25,93.22754769945931
2010-10-26,92.58186368452293
2010-10-27,92.7110004875102
2010-10-28,92.57263962716668
2010-10-29,93.18142741267815
2010-11-01,93.16297929796568
2010-11-02,95.11847945748734
2010-11-03,94.62038036025068
2010-11-04,99.42611424284873
2010-11-05,100.25627940490979
2010-11-08,101.012652108121
2010-11-09,101.43695874650777
2010-11-10,101.69523235248234
2010-11-11,102.1195389908691
2010-11-12,101.012652108121
2010-11-15,99.27852932514897
2010-11-16,97.09242773172146
2010-11-17,97.58130277160187
2010-11-18,99.82274870916679
2010-11-19,100.64368981387163
2010-11-22,99.93343739744161
2010-11-23,97.29535699355861
2010-11-24,100.0441260857164
2010-11-26,98.87267080147465
2010-11-29,100.00722985629147
2010-11-30,99.2877533825052
2010-12-01,102.626862145462
2010-12-02,105.50476804060706
2010-12-03,106.17812422761217
2010-12-06,107.38647574127886
2010-12-07,107.29423516771651
2010-12-08,104.78529156682079
2010-12-09,105.60623267152565
2010-12-10,106.00286713784372
2010-12-13,107.73698992081574
2010-12-14,107.22966676622288
2010-12-15,107.01751344702949
2010-12-16,107.6170771751847
2010-12-17,107.41414791334756
2010-12-20,107.98603946943408
2010-12-21,108.9914617212636
2010-12-22,109.04680606540101
2010-12-23,109.28663155666311
2010-12-27,109.12982258160713
2010-12-28,109.26818344195063
2010-12-29,110.31972598056133
2010-12-30,110.61489581596084
2010-12-31,109.97843585838068
2011-01-03,111.63876618250283
2011-01-04,112.40436294307027
2011-01-05,115.2177004367217
2011-01-06,112.88401392559445
2011-01-07,113.61271445673695
2011-01-10,115.06089146166572
2011-01-11,115.42062969855886
2011-01-12,116.40760383567593
2011-01-13,115.46674998534004
2011-01-14,115.88183256637058
2011-01-18,117.66207563612379
2011-01-19,114.68270511006014
2011-01-20,114.66423471142748
2011-01-21,115.99410341297755
2011-01-24,114.44258992783581
2011-01-25,113.26048441534687
2011-01-26,112.76178365226559
2011-01-27,107.43307364674904
2011-01-28,106.05702894861737
2011-01-31,110.23133903959395
2011-02-01,109.8804014655738
2011-02-02,111.80132292336833
2011-02-03,109.27087831069667
2011-02-04,107.90406881188134
2011-02-07,108.76294234829909
2011-02-08,108.51359196675845
2011-02-09,107.26684005905528
2011-02-10,108.74447194966645
2011-02-11,110.57304141429779
2011-02-14,111.91214531516418
2011-02-15,110.21286864096132
2011-02-16,111.29338696097074
2011-02-17,111.39497415345026
2011-02-18,110.83162699515475
2011-02-22,108.1164783961567
2011-02-23,111.68126533225617
2011-02-24,111.28415176165441
2011-02-25,114.08241715449934
2011-02-28,115.08905387997821
2011-03-01,111.61661893704193
2011-03-02,111.8290285213173
2011-03-03,115.07981868066189
2011-03-04,113.24201401671424
2011-03-07,111.71820612952145
2011-03-08,112.07837890285792
2011-03-09,111.44115015003186
2011-03-10,107.07290087341255
2011-03-11,109.73263827651267
2011-03-14,110.00969425600228
2011-03-15,108.82758874351333
2011-03-16,105.06886262177115
2011-03-17,109.07693912505397
2011-03-18,110.92397898831794
2011-03-21,115.53234344716155
2011-03-22,116.2526889938345
2011-03-23,115.00593708613133
2011-03-24,115.33840426151885
2011-03-25,116.30810018973243
2011-03-28,116.59439136853834
2011-03-29,118.1551400529964
2011-03-30,120.45470468276005
2011-03-31,120.9072294492597
2011-04-01,120.03912071352565
2011-04-04,120.3346470916479
2011-04-05,121.21199102669827
2011-04-06,119.67894794018918
2011-04-07,118.94013199488359
2011-04-08,120.2053543012194
2011-04-11,116.59439136853834
2011-04-12,113.0388396317552
2011-04-13,112.90954684132672
2011-04-14,113.0480748310715
2011-04-15,113.0388396317552
2011-04-18,111.68126533225617
2011-04-19,112.70637245636769
2011-04-20,114.57417844834293
2011-04-21,114.02863115365709
2011-04-25,113.36287852285403
2011-04-26,116.69164167686932
2011-04-27,117.35739430767238
2011-04-28,120.20533611721879
2011-04-29,123.32142829194979
2011-05-02,121.07451316298945
2011-05-03,119.41937815029853
2011-05-04,117.0707508138544
2011-05-05,113.58479606645506
2011-05-06,114.8515753778442
2011-05-09,117.73650344465746
2011-05-10,118.30979043229343
2011-05-11,114.12109679682419
2011-05-12,114.12109679682419
2011-05-13,114.88856163511105
2011-05-16,113.05774190040263
2011-05-17,112.28103049779907
2011-05-18,114.00089146070697
2011-05-19,113.59404263077175
2011-05-20,113.7327410955224
2011-05-23,111.93890761808083
2011-05-24,112.78959153521807
2011-05-25,114.59267157697636
2011-05-26,114.57417844834293
2011-05-27,113.96390520344013
2011-05-31,115.21219138619585
2011-06-01,111.90192136081399
2011-06-02,111.55055191677904
2011-06-03,110.44096419877394
2011-06-06,108.34199409888097
2011-06-07,109.01699329400074
2011-06-08,110.48719702035748
2011-06-09,111.22692216569423
2011-06-10,108.87829482925011
2011-06-13,107.39884453857664
2011-06-14,109.38685586666911
2011-06-15,107.38959797425993
2011-06-16,108.18480250549692
2011-06-17,108.33274753456426
2011-06-20,107.99987121916273
2011-06-21,110.12658101200583
2011-06-22,109.38685586666911
2011-06-23,108.56391164248198
2011-06-24,107.24165294519258
2011-06-27,107.48206361742702
2011-06-28,110.76459394985878
2011-06-29,111.96664731103095
2011-06-30,114.09335710387406
2011-07-01,114.41698685495888
2011-07-05,115.11047917871205
2011-07-06,114.38924716200874
2011-07-07,116.85807983457009
2011-07-08,115.70225929498145
2011-07-11,112.13308546873172
2011-07-12,111.81870228196361
2011-07-13,112.17931829031527
2011-07-14,110.86630615734258
2011-07-15,114.21356243999128
2011-07-18,113.57554950213834
2011-07-19,116.2662997183007
2011-07-20,116.3402722328344
2011-07-21,118.69170289624968
2011-07-22,118.93240052321345
2011-07-25,118.55283888069366
2011-07-26,118.24733804647042
2011-07-27,115.27564811357155
2011-07-28,115.3774817249793
2011-07-29,114.53504003060611
2011-08-01,114.84979846586643
2011-08-02,111.10972764689093
2011-08-03,109.65628428407125
2011-08-04,101.07448812270916
2011-08-05,98.77860306551626
2011-08-08,91.07627900267563
2011-08-09,94.54787939157616
2011-08-10,91.51138625141783
2011-08-11,95.4643818942459
2011-08-12,95.51992750046831
2011-08-15,97.59363013277155
2011-08-16,96.59380922076821
2011-08-17,97.10297727780694
2011-08-18,90.63191415289637
2011-08-19,89.82650286267145
2011-08-22,89.02109157244652
2011-08-23,92.81670799764444
2011-08-24,93.00186001838578
2011-08-25,91.63173506489973
2011-08-26,92.84448080075565
2011-08-29,95.57547310669071
2011-08-30,95.06630504965197
2011-08-31,95.41809388906056
2011-09-01,94.2146057542417
2011-09-02,91.32623423067648
2011-09-06,88.41934750503711
2011-09-07,92.22422153127208
2011-09-08,90.92815738608255
2011-09-09,88.05830106459145
2011-09-12,87.62319381584925
2011-09-13,86.54931209554934
2011-09-14,87.40101139095961
2011-09-15,90.54859574356276
2011-09-16,90.90964218400842
2011-09-19,88.58598432370432
2011-09-20,87.50284500236735
2011-09-21,84.56818547361678
2011-09-22,77.47686307922264
2011-09-23,76.58813337966411
2011-09-26,79.20803447315437
2011-09-27,79.48576250426642
2011-09-28,76.44001176307101
2011-09-29,76.72699739522012
2011-09-30,74.28299072143416
2011-10-03,70.82064793357071
2011-10-04,72.96841137417049
2011-10-05,76.74551259729428
2011-10-06,79.82829374263794
2011-10-07,78.54148719848547
2011-10-10,82.00382998634893
2011-10-11,80.52261382041804
2011-10-12,81.4020859189395
2011-10-13,80.64296263389993
2011-10-14,84.57744307465386
2011-10-17,81.4020859189395
2011-10-18,83.69797097613238
2011-10-19,83.6053949657617
2011-10-20,84.653244303731
2011-10-21,87.84315733259325
2011-10-24,90.19850009227642
2011-10-25,87.65769727277568
2011-10-26,90.28195711919432
2011-10-27,94.5011734800441
2011-10-28,97.35725840123472
2011-10-31,92.38692879812376
2011-11-01,87.28677715314052
2011-11-02,91.20925741828219
2011-11-03,94.21371038732686
2011-11-04,92.91548996860385
2011-11-07,94.09316134844543
2011-11-08,97.02343029356308
2011-11-09,92.52602384298696
2011-11-10,94.1580723693816
2011-11-11,97.09761431749011
2011-11-14,95.62320684194042
2011-11-15,95.91066993465766
2011-11-16,95.08537266846946
2011-11-17,90.87542931061056
2011-11-18,91.39471747809976
2011-11-21,88.47372153597298
2011-11-22,85.74745865665467
2011-11-23,81.73224836160423
2011-11-25,80.51748496979913
2011-11-28,84.2637781781141
2011-11-29,86.20183580320773
2011-11-30,92.21074174129707
2011-12-01,91.32053345417273
2011-12-02,89.45665985300613
2011-12-05,89.86467198460478
2011-12-06,90.30050312517608
2011-12-07,90.19850009227642
2011-12-08,86.90658403051451
2011-12-09,90.39323315508487
2011-12-12,87.11059009631383
2011-12-13,85.61763661478237
2011-12-14,81.31496322701469
2011-12-15,81.74152136459512
2011-12-16,82.28862854105694
2011-12-19,79.52527364977512
2011-12-20,82.02898445731233
2011-12-21,83.11392580724514
2011-12-22,84.02268010035125
2011-12-23,84.54196826784046
2011-12-27,84.16177514521443
2011-12-28,82.08462247525762
2011-12-29,83.43848091192591
2011-12-30,83.99486109137861
2012-01-03,88.95591769149868
2012-01-04,89.41029483805174
2012-01-05,90.10577006236763
2012-01-06,89.98522102348622
2012-01-09,91.65436156184437
2012-01-10,90.95888633752847
2012-01-11,89.24338078421592
2012-01-12,87.44441820398546
2012-01-13,86.09055976731719
2012-01-17,87.78751931464798
2012-01-18,88.49226754195476
2012-01-19,90.23559210423993
2012-01-20,89.90124861764538
2012-01-23,91.36864503103257
2012-01-24,90.74639465320382
2012-01-25,92.71530629648284
2012-01-26,90.93214103464524
2012-01-27,91.01572690629388
2012-01-30,91.81443634649197
2012-01-31,91.8330109846361
2012-02-01,92.32523889545587
2012-02-02,92.45526136246485
2012-02-03,93.94123241399619
2012-02-06,95.58508788975271
2012-02-07,97.08034626035612
2012-02-08,97.61901076653622
2012-02-09,99.07711986085134
2012-02-10,97.63758540468037
2012-02-13,98.6777651407523
2012-02-14,99.6622209623918
2012-02-15,99.99656444898635
2012-02-16,99.94084053455393
2012-02-17,101.64970724381496
2012-02-21,102.12336051649056
2012-02-22,102.28124494071577
2012-02-23,102.08621124020229
2012-02-24,103.61861888709396
2012-02-27,102.18837174999506
2012-02-28,101.77972971082394
2012-02-29,100.2380347448602
2012-03-01,101.37108767165283
2012-03-02,98.86351152219372
2012-03-05,99.30930283765312
2012-03-06,95.94729333356348
2012-03-07,98.1019513582839
2012-03-08,99.83868002476115
2012-03-09,99.7922434294008
2012-03-12,98.81707492683336
2012-03-13,100.35876989279711
2012-03-14,99.36502675208553
2012-03-15,99.3464521139414
2012-03-16,101.21320324742763
2012-03-19,100.86028512268894
2012-03-20,98.08337672013977
2012-03-21,96.10517775778868
2012-03-22,93.70904943719442
2012-03-23,94.5077588773925
2012-03-26,93.83907190420341
2012-03-27,94.15484075265381
2012-03-28,91.92588417535683
2012-03-29,91.76799975113163
2012-03-30,93.28183275987915
2012-04-02,93.77406067069892
2012-04-03,92.1580671521586
2012-04-04,90.58851022897863
2012-04-05,89.0375279439428
2012-04-09,87.83946378364567
2012-04-10,86.83643332386202
2012-04-11,86.19560830788913
2012-04-12,88.13665799395194
2012-04-13,86.97574310994308
2012-04-16,85.69409307799731
2012-04-17,87.81160182642945
2012-04-18,85.72195503521353
2012-04-19,85.70338039706938
2012-04-20,85.10789496167556
2012-04-23,84.63336750534611
2012-04-24,84.91250130318697
2012-04-25,86.87574234800095
2012-04-26,88.196975657781
2012-04-27,88.30862917691732
2012-04-30,89.26698854950425
2012-05-01,90.96970471633344
2012-05-02,88.89481015238312
2012-05-03,85.56381349814895
2012-05-04,82.86552011902073
2012-05-07,81.73037600780127
2012-05-08,81.48846004967253
2012-05-09,81.10697719262336
2012-05-10,81.75828938758535
2012-05-11,81.19071733197562
2012-05-14,79.13443168788135
2012-05-15,76.77109886616215
2012-05-16,76.40822492896903
2012-05-17,75.98952423220776
2012-05-18,74.91951134048449
2012-05-21,76.96649252465073
2012-05-22,76.88275238529847
2012-05-23,77.12466834342722
2012-05-24,76.38031154918495
2012-05-25,76.65014088709776
2012-05-29,78.19468123515048
2012-05-30,75.86856625314338
2012-05-31,75.71969489429493
2012-06-01,73.84949844876122
2012-06-04,74.02628318739377
2012-06-05,75.50569231595028
2012-06-06,77.7759805383892
2012-06-07,77.6736314791809
2012-06-08,77.19910402285144
2012-06-11,76.13839559105621
2012-06-12,77.47823782069229
2012-06-13,77.19910402285144
2012-06-14,80.02765984097208
2012-06-15,81.69315816808914
2012-06-18,79.43217440557825
2012-06-19,79.52521900485854
2012-06-20,78.40868381349513
2012-06-21,75.67317259465479
2012-06-22,76.5291829080334
2012-06-25,75.8406528733593
2012-06-26,76.67805426688184
2012-06-27,79.07860492831317
2012-06-28,79.30191196658586
2012-06-29,81.7768983074414
2012-07-02,81.2186307117597
2012-07-03,83.91692409088793
2012-07-05,81.7768983074414
2012-07-06,79.5810457644267
2012-07-09,79.46939224529036
2012-07-10,77.85972067774146
2012-07-11,78.34355259399894
2012-07-12,76.96649252465073
2012-07-13,77.76667607846117
2012-07-16,77.57128241997258
2012-07-17,79.95322416154785
2012-07-18,79.72061266334714
2012-07-19,81.03254151319913
2012-07-20,79.31717247978581
2012-07-23,78.23574417611219
2012-07-24,77.07041195232595
2012-07-25,77.90945115345204
2012-07-26,79.39175374210812
2012-07-27,81.63851426956796
2012-07-30,81.67580490072913
2012-07-31,80.28672888997595
2012-08-01,80.9766055664574
2012-08-02,76.98650803221335
2012-08-03,79.10275135060914
2012-08-06,80.19350231207305
2012-08-07,82.0673565279213
