Date,APA
2012-08-08,82.34703626163
2012-08-09,82.50552144406493
2012-08-10,81.90887134548638
2012-08-13,82.00209792338927
2012-08-14,82.08600184350188
2012-08-15,81.78767679421262
2012-08-16,82.62671599533869
2012-08-17,83.02759028032116
2012-08-20,83.02759028032116
2012-08-21,82.40297220837174
2012-08-22,82.69197459987073
2012-08-23,81.61986895398739
2012-08-24,81.57325566503594
2012-08-27,81.50799706050393
2012-08-28,81.12576809110203
2012-08-29,80.66895785937783
2012-08-30,79.3264951375761
2012-08-31,79.94179055173522
2012-09-04,78.65526377667524
2012-09-05,78.74849035457812
2012-09-06,80.68760317495841
2012-09-07,83.8106935347055
2012-09-10,83.51236848541623
2012-09-11,83.70814429901232
2012-09-12,84.37937565991318
2012-09-13,86.21593924460028
2012-09-14,86.21593924460028
2012-09-17,85.86167824856926
2012-09-18,84.50989286897725
2012-09-19,83.1674301471755
2012-09-20,83.13013951601435
2012-09-21,82.58942536417754
2012-09-24,81.06050948657001
2012-09-25,79.5036256355916
2012-09-26,79.46633500443043
2012-09-27,80.95796025087682
2012-09-28,80.61302191263609
2012-10-01,80.55708596589434
2012-10-02,80.68760317495841
2012-10-03,80.64098988600696
2012-10-04,80.65963520158753
2012-10-05,80.07230776079929
2012-10-08,80.57573128147494
2012-10-09,81.06050948657001
2012-10-10,79.6807561336071
2012-10-11,80.1468890231216
2012-10-12,79.55023892454305
2012-10-15,79.65278816023624
2012-10-16,81.19102669563406
2012-10-17,82.7199425732416
2012-10-18,82.86910509788623
2012-10-19,81.1411086547946
2012-10-22,79.88947879871742
2012-10-23,77.6477536833553
2012-10-24,76.82578780772253
2012-10-25,77.34885700130702
2012-10-26,76.92853354217662
2012-10-31,77.26385825734954
2012-11-01,76.45216695516217
2012-11-02,75.86371411237963
2012-11-05,75.61152003690138
2012-11-06,77.35819752262103
2012-11-07,74.62142477761645
2012-11-08,73.68737264621556
2012-11-09,73.37913544285328
2012-11-12,73.38847596416728
2012-11-13,72.2395918425442
2012-11-14,71.2868586685153
2012-11-15,70.66104374047671
2012-11-16,70.3341254944864
2012-11-19,72.01541933100799
2012-11-20,70.80115156018684
2012-11-21,71.26817762588728
2012-11-23,72.05278141626403
2012-11-26,71.43630700953945
2012-11-27,72.13684610809011
2012-11-28,72.48244539670843
2012-11-29,71.89399255392587
2012-11-30,72.00607880969399
2012-12-03,71.32422075377134
2012-12-04,71.23081554063126
2012-12-05,72.60387217379055
2012-12-06,71.33356127508534
2012-12-07,71.46432857348148
2012-12-10,70.11929350426419
2012-12-11,71.31488023245733
2012-12-12,72.67859634430262
2012-12-13,72.29563497042825
2012-12-14,71.94069516049592
2012-12-17,72.3516780983123
2012-12-18,74.87361885309468
2012-12-19,74.61208425630244
2012-12-20,74.69614894812852
2012-12-21,74.72417051207054
2012-12-24,73.49122169862139
2012-12-26,73.08023876080499
2012-12-27,73.08023876080499
2012-12-28,71.96871672443794
2012-12-31,73.32309231496923
2013-01-02,75.41536908930719
2013-01-03,76.42414539122015
2013-01-04,77.71313733255337
2013-01-07,75.05108875806086
2013-01-08,74.64010582024446
2013-01-09,74.3505496595102
2013-01-10,75.38734752536517
2013-01-11,75.25658022696905
2013-01-14,75.03240771543284
2013-01-15,75.09779136463091
2013-01-16,75.49943378113328
2013-01-17,76.11590818785785
2013-01-18,76.58391057464989
2013-01-22,77.29527420257381
2013-01-23,76.80855172031009
2013-01-24,77.9130373531393
2013-01-25,78.76480169710084
2013-01-28,78.37167969219551
2013-01-29,79.91608756860924
2013-01-30,78.96136269955348
2013-01-31,78.39975983540303
2013-02-01,79.89736747313756
2013-02-04,78.22191892842204
2013-02-05,79.78504690030748
2013-02-06,79.47616532502472
2013-02-07,78.38103973993134
2013-02-08,79.23280408389287
2013-02-11,78.44656007408224
2013-02-12,78.79288184030835
2013-02-13,78.93328255634596
2013-02-14,75.18926346200962
2013-02-15,71.931966849937
2013-02-19,72.35316899804984
2013-02-20,70.6496403101268
2013-02-21,70.30331854390069
2013-02-22,70.57475992824008
2013-02-25,68.56234966503429
2013-02-26,68.85251114484535
2013-02-27,69.6200350591843
2013-02-28,69.51707453409006
2013-03-01,69.03035205182633
2013-03-04,68.07562718277056
2013-03-05,68.18794775560065
2013-03-06,68.84315109710951
2013-03-07,70.8087611216361
2013-03-08,70.8087611216361
2013-03-11,70.67772045333433
2013-03-12,70.45307930767414
2013-03-13,70.46243935540998
2013-03-14,70.6496403101268
2013-03-15,70.83684126484363
2013-03-18,70.87428145578698
2013-03-19,69.88211639578785
2013-03-20,70.54667978503255
2013-03-21,69.40475396125997
2013-03-22,69.70427548880687
2013-03-25,69.85403625258033
2013-03-26,69.638755154656
2013-03-27,71.07084245823964
2013-03-28,72.22212832974806
2013-04-01,71.80092618163522
2013-04-02,71.28612355616397
2013-04-03,70.05995730276882
2013-04-04,70.20035801880644
2013-04-05,69.45155419993917
2013-04-08,69.86339630031617
2013-04-09,70.65900035786264
2013-04-10,70.7900410261644
2013-04-11,71.62308527465424
2013-04-12,70.28459844842901
2013-04-15,67.97266665767631
2013-04-16,67.43914393673339
2013-04-17,66.87754107258294
2013-04-18,66.47505901994177
2013-04-19,64.61653576578357
2013-04-22,64.96383556580302
2013-04-23,66.13714570100392
2013-04-24,66.96315603618535
2013-04-25,68.03321487948857
2013-04-26,67.83609877677482
2013-04-29,68.67149559303785
2013-04-30,69.34732223091356
2013-05-01,68.91554410115964
2013-05-02,69.2722303822607
2013-05-03,70.62388365801213
2013-05-06,71.35602918237748
2013-05-07,71.99430989592678
2013-05-08,72.98927689057714
2013-05-09,76.47166137185339
2013-05-10,78.21754685303232
2013-05-13,78.17061444762427
2013-05-14,77.9359524205841
2013-05-15,76.86589357728089
2013-05-16,75.92724546912017
2013-05-17,76.31209119346606
2013-05-20,78.92153293415285
2013-05-21,79.18435440443785
2013-05-22,78.25509277735874
2013-05-23,76.82834765295445
2013-05-24,76.65000451240392
2013-05-28,77.33521763136125
2013-05-29,79.1186490368666
2013-05-30,79.55042716662052
2013-05-31,77.09116912323945
2013-06-03,79.38147050715159
2013-06-04,79.17496792335623
2013-06-05,79.54104068553892
2013-06-06,80.53600768018927
2013-06-07,79.53165420445731
2013-06-10,80.35766453963875
2013-06-11,79.22190032876428
2013-06-12,79.26883273417232
2013-06-13,79.89772696664
2013-06-14,79.68183790176303
2013-06-17,81.21183431806499
2013-06-18,81.77502318296142
2013-06-19,81.25876672347302
2013-06-20,79.71938382608947
2013-06-21,79.82263511798715
2013-06-24,77.1381015286475
2013-06-25,77.56987965840142
2013-06-26,78.0673631557266
2013-06-27,78.90275997198964
2013-06-28,78.68687090711266
2013-07-01,78.18938740978749
2013-07-02,77.09116912323945
2013-07-03,75.3077377177341
2013-07-05,77.12871504756589
2013-07-08,76.45288840969017
2013-07-09,76.46227489077177
2013-07-10,75.40160252855017
2013-07-11,76.67816395564874
2013-07-12,77.35399059352446
2013-07-15,77.87963353409445
2013-07-16,76.99730431242338
2013-07-17,77.44785540434053
2013-07-18,78.65871146386785
2013-07-19,79.95714473922835
2013-07-22,78.9409795672071
2013-07-23,78.63048465353393
2013-07-24,77.63313735506863
2013-07-25,77.87776971129595
2013-07-26,77.20973520005977
2013-07-29,76.35352195326408
2013-07-30,75.81721255691951
2013-07-31,75.50671764324636
2013-08-01,76.85219560249674
2013-08-02,77.15328157939192
2013-08-05,77.44495861950912
2013-08-06,77.39791393561926
2013-08-07,77.09682795872406
2013-08-08,78.26353611919292
2013-08-09,78.28235399274887
2013-08-12,77.81190715385014
2013-08-13,77.63313735506863
2013-08-14,75.96775554536711
2013-08-15,75.5255355168023
2013-08-16,74.32119160922154
2013-08-19,70.91515649559474
2013-08-20,71.76196080561245
2013-08-21,72.65580979952004
2013-08-22,74.32119160922154
2013-08-23,75.08331548823749
2013-08-26,75.01745293079168
2013-08-27,73.92601626454662
2013-08-28,74.4905524712251
2013-08-29,73.99187882199244
2013-08-30,80.61577031368658
2013-09-03,79.77837494044684
2013-09-04,80.47463626201696
2013-09-05,81.09562608936328
2013-09-06,81.39671206625847
2013-09-09,81.53784611792808
2013-09-10,82.10238232460657
2013-09-11,81.88597677871314
2013-09-12,82.04592870393871
2013-09-13,81.67898016959771
2013-09-16,81.85774996837922
2013-09-17,83.03386706562605
2013-09-18,83.67367476652834
2013-09-19,83.24086367474149
2013-09-20,82.65750959450706
2013-09-23,82.20588062916428
2013-09-24,81.85774996837922
2013-09-25,81.50961930759416
2013-09-26,81.37789419270251
2013-09-27,81.15207971003113
2013-09-30,80.10768772767595
2013-10-01,81.35907631914657
2013-10-02,80.98271884802757
2013-10-03,80.5687256297967
2013-10-04,81.85774996837922
2013-10-07,81.68838910637568
2013-10-08,81.0109456583615
2013-10-09,80.84158479635796
2013-10-10,82.44110404861365
2013-10-11,82.75159896228682
2013-10-14,83.38199772641111
2013-10-15,83.48549603096883
2013-10-16,84.89683654766503
2013-10-17,85.21674039811616
2013-10-18,86.05413577135592
2013-10-21,84.4793997781698
2013-10-22,84.58312490346948
2013-10-23,83.6778874463086
2013-10-24,84.64913180138745
2013-10-25,85.29034166687642
2013-10-28,85.20547565526758
2013-10-29,85.66752394069344
2013-10-30,83.8570490263717
2013-10-31,83.73446478738116
2013-11-01,84.14936528857989
2013-11-04,85.19604609842216
2013-11-05,84.04564016328021
2013-11-06,83.40443029779125
2013-11-07,83.53644409362722
2013-11-08,84.67742047192374
2013-11-11,84.66799091507832
2013-11-12,84.5925544603149
2013-11-13,85.66752394069344
2013-11-14,86.87450721690794
2013-11-15,87.2234008201887
2013-11-18,86.74249342107198
2013-11-19,87.70430821930543
2013-11-20,87.86461068567766
2013-11-21,88.62840479015715
2013-11-22,89.03387573451046
2013-11-25,87.92118802675022
2013-11-26,88.3926658690215
2013-11-27,86.78964120529912
2013-11-29,86.2710155788007
2013-12-02,85.99755843028335
2013-12-03,85.3940667921761
2013-12-04,84.76228648353258
2013-12-05,84.71513869930544
2013-12-06,83.94191503798052
2013-12-09,83.90419681059883
2013-12-10,82.86694555760198
2013-12-11,81.49023025816982
2013-12-12,81.12247754119821
2013-12-13,81.24506178018875
2013-12-16,81.2262026664979
2013-12-17,80.41526077779127
2013-12-18,80.9716046316714
2013-12-19,81.65053272454206
2013-12-20,81.48080070132438
2013-12-23,81.05647064328022
2013-12-24,81.29220956441587
2013-12-26,81.38650513287014
2013-12-27,81.7353987361509
2013-12-30,81.24506178018875
2013-12-31,81.03761152958937
2014-01-02,80.60385191469979
2014-01-03,80.66042925577236
2014-01-06,81.38650513287014
2014-01-07,82.88580467129285
2014-01-08,81.70711006561461
2014-01-09,81.17905488227076
2014-01-10,81.28278000757045
2014-01-13,79.48173465009413
2014-01-14,80.80187260845373
2014-01-15,79.6231780027755
2014-01-16,80.99989330220768
2014-01-17,79.68918490069349
2014-01-21,79.85931956185023
2014-01-22,79.89712726432951
2014-01-23,79.00864625606653
2014-01-24,77.9027709585477
2014-01-27,76.73073218169017
2014-01-28,77.49633815689549
2014-01-29,76.57950137177305
2014-01-30,76.82525143788835
2014-01-31,75.86115502466681
2014-02-03,74.41501040483452
2014-02-04,74.19761611557868
2014-02-05,73.74392368582737
2014-02-06,75.53978955359297
2014-02-07,76.93867454532618
2014-02-10,76.32429938003794
2014-02-11,76.91977069408654
2014-02-12,76.82525143788835
2014-02-13,76.52278981805414
2014-02-14,78.81960774367015
2014-02-18,78.7534442643314
2014-02-19,79.46233868581783
2014-02-20,79.73644452879257
2014-02-21,79.92548304118897
2014-02-24,79.70808875193312
2014-02-25,78.53604997507558
2014-02-26,75.44527029739477
2014-02-27,75.22787600813895
2014-02-28,74.94431823954439
2014-03-03,75.48307799987406
2014-03-04,76.06909738830284
2014-03-05,74.67966432218945
2014-03-06,75.16171252880021
2014-03-07,75.66266458665062
2014-03-10,76.08800123954246
2014-03-11,75.19006830565966
2014-03-12,74.84979898334619
2014-03-13,74.66076047094981
2014-03-14,74.88760668582547
2014-03-17,75.01993364450294
2014-03-18,75.6532126610308
2014-03-19,74.98212594202366
2014-03-20,75.66266458665062
2014-03-21,76.28649167755866
2014-03-24,76.34320323127758
2014-03-25,77.43962660317659
2014-03-26,76.99538609904508
2014-03-27,77.58140548747386
2014-03-28,78.46988649573684
2014-03-31,78.40372301639812
2014-04-01,79.16932899160345
2014-04-02,79.61356949573494
2014-04-03,80.68163709077447
2014-04-04,80.78560827259248
2014-04-07,79.48124253705747
2014-04-08,80.51150242961774
2014-04-09,79.06535780978544
2014-04-10,78.18632872714228
2014-04-11,77.59085741309369
2014-04-14,78.04454984284499
2014-04-15,78.76289618995123
2014-04-16,79.55685794201602
2014-04-17,80.68163709077447
2014-04-21,81.33573566429855
2014-04-22,81.7149232431531
2014-04-23,83.02312039020126
2014-04-24,83.38334859011306
2014-04-25,82.73872970606035
2014-04-28,82.29318430090628
2014-04-29,83.26011262698535
2014-04-30,82.2837046114349
2014-05-01,82.51121715874763
2014-05-02,82.43537964297671
2014-05-05,82.43537964297671
2014-05-06,81.9234764115231
2014-05-07,83.19375480068581
2014-05-08,83.44970641641261
2014-05-09,84.26495971094987
2014-05-12,85.35512400015668
2014-05-13,85.33616462121394
2014-05-14,85.19396927914349
2014-05-15,84.29339877936397
2014-05-16,84.16068312676487
2014-05-19,84.68206604768986
2014-05-20,85.0612536265444
2014-05-21,85.59211623694077
2014-05-22,85.63951468429758
2014-05-23,85.48783965275577
2014-05-27,85.6584740632403
2014-05-28,86.98563058923119
2014-05-29,88.21799022050844
2014-05-30,88.36966525205025
2014-06-02,87.81984326271117
2014-06-03,87.2131431365439
2014-06-04,87.68712761011209
2014-06-05,88.32226680469344
2014-06-06,89.40295140442888
2014-06-09,89.72526084645523
2014-06-10,90.10444842530977
2014-06-11,90.44571724627885
2014-06-12,91.29888929870157
2014-06-13,92.57864737733563
2014-06-16,93.09055060878926
2014-06-17,92.900956819362
2014-06-18,94.41770713478014
2014-06-19,94.81585409257741
2014-06-20,95.45099328715877
2014-06-23,96.31364502905284
2014-06-24,93.70673042442787
2014-06-25,94.20915396641014
2014-06-26,94.5030243400224
2014-06-27,94.56938216632196
2014-06-30,95.38463546085923
2014-07-01,95.28035887667423
2014-07-02,94.65469937156422
2014-07-03,94.82533378204877
2014-07-07,93.89632421385515
2014-07-08,93.3370225350447
2014-07-09,94.46510558213697
2014-07-10,94.05747893486833
2014-07-11,92.33217545108019
2014-07-14,93.42233974028697
2014-07-15,92.8440786825338
2014-07-16,94.67365875050696
2014-07-17,93.76360856125606
2014-07-18,93.68777104548515
2014-07-21,93.66876358534202
2014-07-22,98.00246449797555
2014-07-23,98.34459878055188
2014-07-24,97.50827053425417
2014-07-25,96.79549077888682
2014-07-28,96.24427443473606
2014-07-29,96.29179308509389
2014-07-30,96.2632818948792
2014-07-31,97.56529291468355
2014-08-01,97.21365490203567
2014-08-04,97.21365490203567
2014-08-05,94.44806945121033
2014-08-06,94.98978206528952
2014-08-07,93.67826731541358
2014-08-08,95.3984424583668
2014-08-11,94.913752224717
2014-08-12,93.58323001469793
2014-08-13,93.70677850562828
2014-08-14,93.079532320905
2014-08-15,93.78280834620081
2014-08-18,93.61174120491263
2014-08-19,94.34352842042311
2014-08-20,95.36042753808054
2014-08-21,96.11122221373415
2014-08-22,94.86623357435917
2014-08-25,96.3963341158811
2014-08-26,96.51037887673988
2014-08-27,96.49137141659675
2014-08-28,96.33931173545172
2014-08-29,96.77648331874369
2014-09-02,95.18936039679238
2014-09-03,95.37943499822367
2014-09-04,93.85883818677333
2014-09-05,94.5906254022838
2014-09-08,93.07002859083345
2014-09-09,92.29072272496514
2014-09-10,92.45228613618174
2014-09-11,92.7849166886865
2014-09-12,91.463898208739
2014-09-15,92.30022645503671
2014-09-16,92.96548756004623
2014-09-17,92.66136819775616
2014-09-18,92.19568542424949
2014-09-19,91.72049892067126
2014-09-22,89.82925663642986
2014-09-23,90.34245806029436
2014-09-24,90.1428797287915
2014-09-25,88.67930529777054
2014-09-26,89.92429393714552
2014-09-29,89.98131631757491
2014-09-30,89.21151418177817
2014-10-01,86.5314623015969
2014-10-02,84.33610065506545
2014-10-03,82.63493297225537
2014-10-06,81.91264948681645
2014-10-07,80.03091093264662
2014-10-08,81.19036600137753
2014-10-09,77.81654182597204
2014-10-10,75.9443070018738
2014-10-13,72.16182243339104
2014-10-14,70.70775173244162
2014-10-15,69.06360643006093
2014-10-16,69.59581531406856
2014-10-17,69.23467357134909
2014-10-20,69.54829666371073
2014-10-21,72.02773682997493
2014-10-22,70.44470964689856
2014-10-23,72.55223378822312
2014-10-24,72.29475346326493
2014-10-27,69.66273236369216
2014-10-28,71.75118388835314
2014-10-29,72.84785934650847
2014-10-30,72.29475346326493
2014-10-31,73.62030032138308
2014-11-03,72.85739565484026
2014-11-04,70.76894413017925
2014-11-05,72.05634575497028
2014-11-06,71.94191005498885
2014-11-07,72.97183135482167
2014-11-10,71.61767557170815
2014-11-11,71.9133011299935
2014-11-12,70.2825924052582
2014-11-13,68.72817414717719
2014-11-14,69.9488216136457
2014-11-17,68.74724676384076
2014-11-18,68.72817414717719
2014-11-19,68.70910153051362
2014-11-20,70.7975530551746
2014-11-21,72.18985407161529
2014-11-24,72.29475346326493
2014-11-25,69.9583579219775
2014-11-26,68.89029138881753
2014-11-28,61.118200098412466
2014-12-01,60.851183465122475
2014-12-02,60.18364188189749
2014-12-03,61.318462573379946
2014-12-04,60.317150198542485
2014-12-05,58.78180455712504
2014-12-08,54.7670187494434
2014-12-09,56.11163822422514
2014-12-10,55.10078954105589
2014-12-11,54.39510272450377
2014-12-12,53.82292422459665
2014-12-15,52.64042199145526
2014-12-16,54.080404549554856
2014-12-17,57.40857615734795
2014-12-18,59.26815628204609
2014-12-19,61.814350606632786
2014-12-22,60.78442930679997
2014-12-23,62.39606541487171
2014-12-24,61.080054865085316
2014-12-26,60.99422809009925
2014-12-29,60.689066223482115
2014-12-30,60.050133565252494
2014-12-31,59.76404431529894
2015-01-02,60.87025608178604
2015-01-05,57.13202321572617
2015-01-06,56.51216317416012
2015-01-07,55.88276682426229
2015-01-08,58.047508815577565
2015-01-09,57.87585526560543
2015-01-12,55.74925850761729
2015-01-13,55.74925850761729
2015-01-14,56.76964349911833
2015-01-15,57.21784999071224
2015-01-16,59.36351936536395
2015-01-20,57.60883863231545
2015-01-21,59.67724108320975
2015-01-22,61.05617605047262
2015-01-23,60.21349357047865
2015-01-26,61.7360675968314
2015-01-27,61.85097884410331
2015-01-28,58.52812861049069
2015-01-29,58.63346392048994
2015-01-30,59.91663951502622
2015-02-02,63.421432556819354
2015-02-03,65.17382907771592
2015-02-04,64.4556337822665
2015-02-05,65.47068313316834
2015-02-06,65.4323793840777
2015-02-09,64.36945034681257
2015-02-10,63.44058443136467
2015-02-11,62.004193840465845
2015-02-12,61.841402906830645
2015-02-13,64.20665941317736
2015-02-17,63.95768504408825
2015-02-18,62.961787567731726
2015-02-19,63.8044700477257
2015-02-20,63.41185661954669
2015-02-23,63.41185661954669
2015-02-24,64.07259629136014
2015-02-25,64.95358252044475
2015-02-26,62.95221163045906
2015-02-27,63.04797100318566
2015-03-02,63.00009131682237
2015-03-03,63.890653483179634
2015-03-04,63.70871067499912
2015-03-05,62.65535757500665
2015-03-06,60.452892002295116
2015-03-09,58.805830791397796
2015-03-10,57.59926269504279
2015-03-11,58.56643235958133
2015-03-12,57.618414569588104
2015-03-13,56.84276365050274
2015-03-16,57.2928327023177
2015-03-17,56.584213344140956
2015-03-18,58.89201422685173
2015-03-19,57.340712388681006
2015-03-20,57.024706458683255
2015-03-23,56.191599915961945
2015-03-24,56.526757720505
2015-03-25,57.2928327023177
2015-03-26,57.27368082777239
