Date,APA
2015-03-27,56.890643336866034
2015-03-30,58.250426429583584
2015-03-31,57.77162956595065
2015-04-01,58.05890768413041
2015-04-02,58.834558603215775
2015-04-06,62.09037727591978
2015-04-07,62.6649335122793
2015-04-08,62.48299070409878
2015-04-09,63.65125505136316
2015-04-10,64.96315845771743
2015-04-13,64.64715252771968
2015-04-14,66.84961810043121
2015-04-15,68.37219212678396
2015-04-16,67.80721182769709
2015-04-17,67.39544652497275
2015-04-20,67.91254713769634
2015-04-21,65.70229019108955
2015-04-22,65.15453086084351
2015-04-23,65.68307056546688
2015-04-24,63.7322785647661
2015-04-27,64.11667107721946
2015-04-28,64.1839397668988
2015-04-29,65.88487663450489
2015-04-30,65.73111962952355
2015-05-01,65.80799813201422
2015-05-04,65.87526682169356
2015-05-05,65.28906824020218
2015-05-06,64.71247947152216
2015-05-07,62.54066177616071
2015-05-08,62.982713165482075
2015-05-11,60.66674827795061
2015-05-12,61.15684873132864
2015-05-13,60.253526327063256
2015-05-14,60.18625763738392
2015-05-15,60.94543284947929
2015-05-18,61.29138611068731
2015-05-19,59.74420624806256
2015-05-20,59.206056730627864
2015-05-21,59.74420624806256
2015-05-22,60.09015950927058
2015-05-26,59.013860474401184
2015-05-27,58.39883245447582
2015-05-28,57.4570707989651
2015-05-29,57.505119863021775
2015-06-01,56.572968020322385
2015-06-02,57.27448435554976
2015-06-03,56.649846522813064
2015-06-04,55.97715962601969
2015-06-05,57.03423903526642
2015-06-08,55.938720374774356
2015-06-09,56.28467363598237
2015-06-10,56.65945633562439
2015-06-11,55.88106149790635
2015-06-12,55.909890936340354
2015-06-15,55.70808486730234
2015-06-16,56.7459446509264
2015-06-17,55.41979048296233
2015-06-18,54.99695871926363
2015-06-19,54.3338816352816
2015-06-22,55.28525310360365
2015-06-23,56.553748394699724
2015-06-24,56.41921101534105
2015-06-25,55.54471804950966
2015-06-26,56.198185320680366
2015-06-29,54.97773909364097
2015-06-30,55.38135123171699
2015-07-01,53.89183024596024
2015-07-02,54.564517142753616
2015-07-06,53.33446110290288
2015-07-07,53.52665735912956
2015-07-08,51.37405928939077
2015-07-09,51.72962236341012
2015-07-10,50.87434902320141
2015-07-13,51.18186303316409
2015-07-14,52.26777188084482
2015-07-15,51.39327891501344
2015-07-16,50.6148840772954
2015-07-17,48.66409207659463
2015-07-20,46.96315520898854
2015-07-21,45.91029961092607
2015-07-22,45.70745587184981
2015-07-23,45.7364335488607
2015-07-24,43.543789321703066
2015-07-27,42.993213458496086
2015-07-28,44.88642168987448
2015-07-29,45.19551691132402
2015-07-30,44.89608091554478
2015-07-31,44.29720892398631
2015-08-03,43.727314609438736
2015-08-04,43.80458841480112
2015-08-05,42.925598878804
2015-08-06,45.01199162358836
2015-08-07,44.53868956574376
2015-08-10,46.79894837259348
2015-08-11,46.06484722165083
2015-08-12,47.533049523536114
2015-08-13,46.26769096072709
2015-08-14,45.39836065040027
2015-08-17,46.2193948323756
2015-08-18,46.431897797122154
2015-08-19,44.24891279563482
2015-08-20,43.04150958684758
2015-08-21,41.75683257269795
2015-08-24,39.11020473903632
2015-08-25,37.57438785745895
2015-08-26,38.182919074687725
2015-08-27,41.33182664320484
2015-08-28,43.33128635695652
2015-08-31,43.69833693242784
2015-09-01,41.660240315994976
2015-09-02,41.747173347027655
2015-09-03,41.747173347027655
2015-09-04,41.0517090987662
2015-09-08,41.76649179836826
2015-09-09,39.88294279266015
2015-09-10,39.44827763749675
2015-09-11,38.83008719459768
2015-09-14,38.86872409727887
2015-09-15,39.052249385014534
2015-09-16,41.57330728496229
2015-09-17,40.559088589581016
2015-09-18,38.298829782731296
2015-09-21,37.99939378695206
2015-09-22,37.31358876436091
2015-09-23,35.99993407320039
2015-09-24,36.58914683908856
2015-09-25,36.898242060538095
2015-09-28,34.96639692647851
2015-09-29,35.855045688145914
2015-09-30,37.82552772488669
2015-10-01,38.36644436242338
2015-10-02,41.157960581139484
2015-10-05,42.4812744979703
2015-10-06,44.54834879141406
2015-10-07,44.364823503678394
2015-10-08,45.54324903545474
2015-10-09,44.88642168987448
2015-10-12,43.418219387989204
2015-10-13,43.070487263858475
2015-10-14,44.133002087591244
2015-10-15,45.15688000864282
2015-10-16,44.93471781822598
2015-10-19,43.78526996346052
2015-10-20,44.596644919765545
2015-10-21,43.78085263464788
2015-10-22,44.64520398435588
2015-10-23,45.150218256095386
2015-10-26,44.07220702218991
2015-10-27,42.86794222034955
2015-10-28,44.72289848770042
2015-10-29,45.237624572357994
2015-10-30,45.7717742828517
2015-11-02,46.55843112921516
2015-11-03,48.43281102240217
2015-11-04,47.96664400233494
2015-11-05,47.85010224731813
2015-11-06,46.29621218042734
2015-11-09,52.385518880055606
2015-11-10,51.77367466621736
2015-11-11,47.976355815253
2015-11-12,47.49076516934963
2015-11-13,47.558747859776105
2015-11-16,49.03494342332235
2015-11-17,48.27742201571309
2015-11-18,48.65618271951772
2015-11-19,48.112321196105945
2015-11-20,47.68500142771098
2015-11-23,47.4422061047593
2015-11-24,49.44283956588118
2015-11-25,48.89897804246941
2015-11-27,47.99577944108914
2015-11-30,47.76269593105552
2015-12-01,47.733560492301315
2015-12-02,45.95629872829498
2015-12-03,44.44125591307646
2015-12-04,44.47039135183067
2015-12-07,42.945636723694086
2015-12-08,43.576904563368466
2015-12-09,43.65459906671301
2015-12-10,44.858863868553364
2015-12-11,41.68310104434532
2015-12-14,42.23667438067517
2015-12-15,43.965377080091166
2015-12-16,43.50892187294199
2015-12-17,41.712236483099524
2015-12-18,41.45972934722977
2015-12-21,41.30434034054069
2015-12-22,41.54713566349238
2015-12-23,44.39269684848613
2015-12-24,44.48010316474873
2015-12-28,43.62546362795881
2015-12-29,44.140189712616376
2015-12-30,43.51863368586007
2015-12-31,43.18843204664577
2016-01-04,43.1495847949735
2016-01-05,42.275521632347434
2016-01-06,37.41961517331373
2016-01-07,35.49667621553638
2016-01-08,35.593794344717054
2016-01-11,34.04961609074434
2016-01-12,34.399241355794764
2016-01-13,34.57405398831998
2016-01-14,35.96284323560362
2016-01-15,34.311835039532156
2016-01-19,33.486330941496426
2016-01-20,33.85537983238299
2016-01-21,36.42803654891484
2016-01-22,38.52137699506623
2016-01-25,36.61389387824603
2016-01-26,37.20081176034456
2016-01-27,37.787729642443075
2016-01-28,39.714776688666554
2016-01-29,41.6124778407851
2016-02-01,39.929979912102674
2016-02-02,37.709473924829936
2016-02-03,40.34082242957164
2016-02-04,39.85172419448954
2016-02-05,38.19857215991204
2016-02-08,36.760623348770665
2016-02-09,34.80423040844226
2016-02-10,34.55968129090121
2016-02-11,33.63039464424522
2016-02-12,35.733517055098254
2016-02-16,36.6530217370526
2016-02-17,39.186550594777884
2016-02-18,37.954023042370984
2016-02-19,36.51607423122961
2016-02-22,38.74636218320399
2016-02-23,37.054082289819924
2016-02-24,37.75838374833815
2016-02-25,36.96604460750515
2016-02-26,38.609414677381004
2016-02-29,37.445360877885605
2016-03-01,37.77794767774143
2016-03-02,41.05490585279151
2016-03-03,44.10687883970382
2016-03-04,46.992558426688205
2016-03-07,49.90758390777753
2016-03-08,45.16333102748115
2016-03-09,45.222022815691
2016-03-10,45.24158674509428
2016-03-11,47.90228114394091
2016-03-14,47.13928789721283
2016-03-15,46.88495681497014
2016-03-16,48.17617615558689
2016-03-17,49.369575849187214
2016-03-18,48.547890814249286
2016-03-21,48.792439931790334
2016-03-22,49.17393655515438
2016-03-23,46.816483062058644
2016-03-24,47.784897567521206
2016-03-28,47.35449112064895
2016-03-29,47.50122059117359
2016-03-30,47.579476308786724
2016-03-31,47.74576970871464
2016-04-01,46.464332332799536
2016-04-04,45.79915873308788
2016-04-05,46.29803893287162
2016-04-06,48.67505635537063
2016-04-07,48.11748436737703
2016-04-08,49.555433178518406
2016-04-11,48.86091368470183
2016-04-12,52.12808989505026
2016-04-13,51.316186824813975
2016-04-14,51.81506702459771
2016-04-15,50.91512627204665
2016-04-18,52.274819365574885
2016-04-19,53.82036978843433
2016-04-20,53.73233210611954
2016-04-21,53.830598990000524
2016-04-22,55.225988741110434
2016-04-25,53.4670115196409
2016-04-26,54.9115347126913
2016-04-27,56.542764985115554
2016-04-28,54.46933373522689
2016-04-29,53.4571848312528
2016-05-02,53.299957817043236
2016-05-03,51.22652656715457
2016-05-04,49.85079019282085
2016-05-05,53.86990574355292
2016-05-06,52.906890281519324
2016-05-09,51.21669987876647
2016-05-10,52.16988865241198
2016-05-11,53.07394398411698
2016-05-12,53.35891794737182
2016-05-13,52.10110183369529
2016-05-16,53.850252366776715
2016-05-17,54.16470639519585
2016-05-18,55.62888296502245
2016-05-19,55.99247043538207
2016-05-20,56.12021738442734
2016-05-23,56.60172511544415
2016-05-24,57.24045986067051
2016-05-25,56.90635245547518
2016-05-26,57.02427271613236
2016-05-27,57.2797666142229
2016-05-31,56.14969744959164
2016-06-01,55.19650867594614
2016-06-02,54.87222795913891
2016-06-03,53.63406522223856
2016-06-06,54.65604081460075
2016-06-07,57.20115310711812
2016-06-08,56.012123812158265
2016-06-09,54.86240127075081
2016-06-10,52.59243625310019
2016-06-13,52.906890281519324
2016-06-14,53.81094561322433
2016-06-15,53.58493178029808
2016-06-16,52.08144845691909
2016-06-17,52.93637034668361
2016-06-20,54.36124016295781
2016-06-21,55.648536341798646
2016-06-22,55.45200257403668
2016-06-23,57.152019665177626
2016-06-24,53.90921249710531
2016-06-27,51.0987796181093
2016-06-28,53.24099768671465
2016-06-29,54.84274789397462
2016-06-30,54.70517425654124
2016-07-01,55.687843095351035
2016-07-05,53.72250541773145
2016-07-06,54.341586786181615
2016-07-07,53.9485192506577
2016-07-08,54.21383983713635
2016-07-11,54.154879706807755
2016-07-12,56.542764985115554
2016-07-13,55.56009614630576
2016-07-14,55.89420355150109
2016-07-15,56.13004407281544
2016-07-18,55.3537356901557
2016-07-19,54.154879706807755
2016-07-20,53.89938580871721
2016-07-21,52.714783922811336
2016-07-22,52.96157598237506
2016-07-25,51.30313334210684
2016-07-26,52.073124567945655
2016-07-27,51.09582801207331
2016-07-28,51.174801471133705
2016-07-29,51.82633250838193
2016-08-01,49.23008004177156
2016-08-02,49.299181818449405
2016-08-03,51.06621296492566
2016-08-04,49.536102195630576
2016-08-05,49.00303134697294
2016-08-08,50.01981463237548
2016-08-09,49.58546060754332
2016-08-10,48.15406666207373
2016-08-11,48.9536729350602
2016-08-12,48.38111535687235
2016-08-15,49.23995172415411
2016-08-16,50.315965103851944
2016-08-17,50.96749614110018
2016-08-18,52.91221757046232
2016-08-19,52.80362906425428
2016-08-22,52.46799186324761
2016-08-23,52.70491224042879
2016-08-24,52.06325288556311
2016-08-25,51.836204190764484
2016-08-26,51.6782572726437
2016-08-29,52.15209802700605
2016-08-30,51.75723073170409
2016-08-31,49.062261441268234
2016-09-01,49.15110658271117
2016-09-02,50.63185894009351
2016-09-06,51.006982870630374
2016-09-07,54.422584974992304
2016-09-08,58.292284468951486
2016-09-09,58.6377933523407
2016-09-12,59.13137747146815
2016-09-13,56.772045382038954
2016-09-14,56.02179752096523
2016-09-15,57.94677558556228
2016-09-16,57.80857203220659
2016-09-19,57.107682583045616
2016-09-20,56.752302017273855
2016-09-21,60.10867402734049
2016-09-22,60.217262533548535
2016-09-23,59.24983766005874
2016-09-26,59.170864200998345
2016-09-27,58.82535531760914
2016-09-28,62.88261677683675
2016-09-29,62.922103506366945
2016-09-30,63.05043537734007
2016-10-03,63.12940883640047
2016-10-04,62.97146191827969
2016-10-05,63.8204266031789
2016-10-06,63.26761238975616
2016-10-07,62.517364528682435
2016-10-10,63.33671416643399
2016-10-11,62.063267139085184
2016-10-12,61.9053202209644
2016-10-13,61.27353254848127
2016-10-14,60.977382077004805
2016-10-17,61.05635553606519
2016-10-18,62.02378040955499
2016-10-19,63.741453144118495
2016-10-20,62.90900879335576
2016-10-21,61.63061211182726
2016-10-24,61.026098952344796
2016-10-25,60.02518372107055
2016-10-26,61.12519947029274
2016-10-27,61.14501957388234
2016-10-28,60.173834497992466
2016-10-31,58.94498807543794
2016-11-01,58.994538334411914
2016-11-02,58.92516797184835
2016-11-03,55.020607564699304
2016-11-04,55.63503077597657
2016-11-07,56.93324756109465
2016-11-08,56.417924867765336
2016-11-09,57.49812051339794
2016-11-10,57.79542206724177
2016-11-11,57.200818959554105
2016-11-14,58.399935226724246
2016-11-15,62.81981832720261
2016-11-16,61.88827345849192
2016-11-17,60.84771802003849
2016-11-18,61.521601542084525
2016-11-21,62.70089770566508
2016-11-22,61.90809356208151
2016-11-23,63.077479673867266
2016-11-25,62.274765478488916
2016-11-28,60.798167761064526
2016-11-29,60.19365460158206
2016-11-30,65.35679158667001
2016-12-01,64.55407739129166
2016-12-02,64.52434723590727
2016-12-05,65.81265396923055
2016-12-06,65.75319365846178
2016-12-07,65.79283386564097
2016-12-08,65.90184443538371
2016-12-09,65.96130474615248
2016-12-12,66.18923593743276
2016-12-13,66.74419883794124
2016-12-14,65.14868049897932
2016-12-15,66.13968567845878
2016-12-16,65.79283386564097
2016-12-19,66.1000454712796
2016-12-20,66.14959573025358
2016-12-21,66.04058516051083
2016-12-22,66.13968567845878
2016-12-23,65.80274391743578
2016-12-27,65.743283606667
2016-12-28,64.00902454257796
2016-12-29,63.295500813352746
2016-12-30,62.89909874156096
2017-01-03,63.2063103471996
2017-01-04,63.0180193630985
2017-01-05,62.68107760207548
2017-01-06,62.55224692874315
2017-01-09,61.79908299233877
2017-01-10,62.30449563387329
2017-01-11,63.19640029540481
2017-01-12,62.45314641079521
2017-01-13,62.215305167720146
2017-01-17,62.53242682515357
2017-01-18,62.59188713592233
2017-01-19,61.905376213592234
2017-01-20,61.49744943365696
2017-01-23,60.46270833333334
2017-01-24,60.65174757281554
2017-01-25,61.119370954692556
2017-01-26,62.23370752427184
2017-01-27,61.766084142394824
2017-01-30,59.646854773462785
2017-01-31,59.51751213592233
2017-02-01,57.48782766990291
2017-02-02,58.791203478964405
2017-02-03,59.33842233009709
2017-02-06,57.577372572815534
2017-02-07,56.74162014563107
2017-02-08,56.64212580906149
2017-02-09,56.63217637540453
2017-02-10,57.089850323624596
2017-02-13,56.89086165048544
2017-02-14,55.21935679611651
2017-02-15,55.30890169902913
2017-02-16,54.970620954692556
2017-02-17,55.159660194174755
2017-02-21,55.60738470873787
2017-02-22,54.632340210355984
2017-02-23,52.71209951456311
2017-02-24,53.13992516181229
2017-02-27,52.66235234627832
2017-02-28,52.32407160194175
2017-03-01,52.68225121359224
2017-03-02,51.657459546925566
2017-03-03,51.82659991909386
2017-03-06,51.92609425566343
2017-03-07,51.02069579288026
2017-03-08,49.16015169902912
2017-03-09,50.373982605178
2017-03-10,49.976005258899676
2017-03-13,49.90635922330097
2017-03-14,50.07549959546925
2017-03-15,50.81175768608414
2017-03-16,50.8217071197411
2017-03-17,50.96099919093851
2017-03-20,50.67246561488673
2017-03-21,50.04565129449838
2017-03-22,50.28443770226537
2017-03-23,49.83671318770227
2017-03-24,49.98595469255664
2017-03-27,49.468584142394825
2017-03-28,50.96099919093851
2017-03-29,52.91108818770227
2017-03-30,51.82659991909386
2017-03-31,51.130139563106795
2017-04-03,50.781909385113266
2017-04-04,51.6276112459547
2017-04-05,51.4385720064725
2017-04-06,52.692200647249194
2017-04-07,52.373818770226535
2017-04-10,53.71699231391586
2017-04-11,53.59759911003236
2017-04-12,53.53790250809062
2017-04-13,52.10518406148867
2017-04-17,52.234526699029125
2017-04-18,50.19489279935276
2017-04-19,49.19
2017-04-20,49.02
2017-04-21,49.02
2017-04-24,48.74
2017-04-25,50.24
2017-04-26,50.01
2017-04-27,48.32
2017-04-28,48.64
2017-05-01,48.79
2017-05-02,48.47
2017-05-03,48.8
2017-05-04,47.9
2017-05-05,49.29
2017-05-08,50.25
2017-05-09,50.45
2017-05-10,51.21
2017-05-11,51.07
2017-05-12,51.45
2017-05-15,50.97
2017-05-16,50.97
2017-05-17,50.19
2017-05-18,49.92
2017-05-19,51.16
2017-05-22,50.02
2017-05-23,50.0
2017-05-24,49.87
2017-05-25,47.71
2017-05-26,48.19
2017-05-30,47.56
2017-05-31,46.76
2017-06-01,47.3
2017-06-02,46.99
2017-06-05,46.73
2017-06-06,48.04
2017-06-07,46.78
2017-06-08,47.0
2017-06-09,48.34
2017-06-12,48.42
2017-06-13,49.22
2017-06-14,47.72
2017-06-15,47.8
2017-06-16,49.54
2017-06-19,49.82
2017-06-20,47.72
2017-06-21,45.66
2017-06-22,45.63
2017-06-23,46.08
2017-06-26,46.21
2017-06-27,46.21
2017-06-28,47.14
2017-06-29,47.45
2017-06-30,47.93
2017-07-03,49.33
2017-07-05,47.65
2017-07-06,45.77
2017-07-07,45.11
2017-07-10,47.11
2017-07-11,47.2
2017-07-12,47.58
2017-07-13,48.24
2017-07-14,48.56
2017-07-17,48.68
2017-07-18,47.73
2017-07-19,49.86
2017-07-20,49.35
2017-07-21,48.41
2017-07-24,47.96
2017-07-25,48.86
2017-07-26,48.86
2017-07-27,50.22
2017-07-28,50.01
2017-07-31,49.48
2017-08-01,48.66
2017-08-02,47.91
2017-08-03,44.06
2017-08-04,45.22
2017-08-07,44.39
2017-08-08,44.12
2017-08-09,43.58
2017-08-10,42.61
2017-08-11,42.39
2017-08-14,41.57
2017-08-15,41.54
2017-08-16,40.63
2017-08-17,39.89
2017-08-18,40.31
2017-08-21,39.52
2017-08-22,39.89
2017-08-23,40.24
2017-08-24,40.03
2017-08-25,40.06
2017-08-28,39.35
2017-08-29,38.87
2017-08-30,38.37
2017-08-31,38.84
2017-09-01,39.48
2017-09-05,39.42
2017-09-06,40.13
2017-09-07,40.73
2017-09-08,39.3
2017-09-11,39.76
2017-09-12,40.52
2017-09-13,42.34
2017-09-14,42.22
2017-09-15,42.52
2017-09-18,42.3
2017-09-19,41.75
2017-09-20,43.05
2017-09-21,43.36
2017-09-22,43.57
2017-09-25,45.06
2017-09-26,45.96
2017-09-27,46.26
2017-09-28,45.8
2017-09-29,45.8
2017-10-02,45.72
2017-10-03,45.44
2017-10-04,45.14
2017-10-05,45.82
2017-10-06,45.17
2017-10-09,45.85
2017-10-10,42.46
2017-10-11,41.96
2017-10-12,41.41
2017-10-13,41.6
2017-10-16,42.73
2017-10-17,42.76
2017-10-18,42.65
2017-10-19,42.15
2017-10-20,41.53
2017-10-23,40.3
2017-10-24,40.14
2017-10-25,39.505
2017-10-26,39.59
2017-10-27,40.74
2017-10-30,40.81
2017-10-31,41.37
2017-11-01,42.23
2017-11-02,41.68
2017-11-03,42.75
2017-11-06,45.74
2017-11-07,45.19
2017-11-09,45.24
2017-11-10,44.13
2017-11-13,43.49
2017-11-14,41.88
2017-11-15,41.03
2017-11-16,40.49
2017-11-17,41.18
2017-11-20,41.07
2017-11-21,41.44
2017-11-22,41.54
2017-11-24,41.14
2017-11-27,39.86
2017-11-28,40.27
2017-11-29,40.74
2017-11-30,41.83
2017-12-01,44.22
2017-12-04,43.21
2017-12-05,42.15
2017-12-06,40.57
2017-12-07,40.63
2017-12-08,40.7
2017-12-11,40.19
2017-12-12,39.72
2017-12-13,39.8
2017-12-14,39.42
2017-12-15,39.47
2017-12-18,39.92
2017-12-19,40.25
2017-12-20,41.26
2017-12-21,43.31
2017-12-22,42.91
2017-12-26,43.36
2017-12-27,42.89
2017-12-28,42.87
2017-12-29,42.22
2018-01-02,44.3
2018-01-03,45.33
2018-01-04,46.84
2018-01-05,46.39
2018-01-08,45.92
2018-01-09,44.55
2018-01-10,43.99
2018-01-11,46.0
2018-01-12,47.16
2018-01-16,46.27
2018-01-17,46.53
2018-01-18,46.7
2018-01-19,46.05
2018-01-22,47.66
2018-01-23,47.77
2018-01-24,48.12
2018-01-25,47.45
2018-01-26,48.08
2018-01-29,46.65
2018-01-30,44.57
2018-01-31,44.87
2018-02-01,44.69
2018-02-02,42.82
2018-02-05,40.93
2018-02-06,41.12
2018-02-07,39.55
2018-02-08,37.73
2018-02-09,37.23
2018-02-12,38.11
2018-02-13,37.7
2018-02-14,38.2
2018-02-15,38.1
2018-02-16,38.11
2018-02-20,38.3
2018-02-21,37.2
2018-02-22,34.85
2018-02-23,36.13
2018-02-26,35.98
2018-02-27,34.8
2018-02-28,34.15
2018-03-01,34.27
2018-03-02,34.78
2018-03-05,35.21
2018-03-06,35.36
2018-03-07,34.65
2018-03-08,34.97
2018-03-09,35.32
2018-03-12,35.41
2018-03-13,35.46
2018-03-14,35.65
2018-03-15,35.34
2018-03-16,36.14
2018-03-19,35.57
2018-03-20,36.27
2018-03-21,38.1
2018-03-22,37.28
2018-03-23,37.01
2018-03-26,37.28
2018-03-27,37.48
