Date,APC
2010-01-04,61.270944500836
2010-01-05,62.993420852266
2010-01-06,63.542341887336
2010-01-07,63.438236173789
2010-01-08,63.46662864112
2010-01-11,62.756816957839
2010-01-12,60.703095154211
2010-01-13,62.908243450272
2010-01-14,63.192168123584
2010-01-15,62.359322415201
2010-01-19,63.334130460241
2010-01-20,62.245752545876
2010-01-21,60.712559309989
2010-01-22,59.747215420726
2010-01-25,61.450763460601
2010-01-26,60.466491259784
2010-01-27,61.498084239486
2010-01-28,61.87665047057
2010-01-29,60.362385546236
2010-02-01,61.611654108811
2010-02-02,62.78520942517
2010-02-03,62.851458515609
2010-02-04,59.425434124305
2010-02-05,59.576860616739
2010-02-08,58.990082958559
2010-02-09,60.135245807586
2010-02-10,60.608453596441
2010-02-11,62.018612807226
2010-02-12,61.819865535907
2010-02-16,64.280546037949
2010-02-17,65.122855902109
2010-02-18,66.618192514888
2010-02-19,66.41944524357
2010-02-22,65.482493821638
2010-02-23,65.473029665861
2010-02-24,65.908380831607
2010-02-25,65.96516576627
2010-02-26,66.372124464684
2010-03-01,66.637120826443
2010-03-02,67.081936147966
2010-03-03,66.409981087793
2010-03-04,66.362660308907
2010-03-05,68.246027308547
2010-03-08,67.413181600163
2010-03-09,67.49846676103
2010-03-10,67.55532353494
2010-03-11,68.531364820408
2010-03-12,68.27550933781
2010-03-15,67.564799663925
2010-03-16,68.123891274048
2010-03-17,69.308407397188
2010-03-18,67.223659020461
2010-03-19,66.323426766874
2010-03-22,66.825661603086
2010-03-23,67.062564827714
2010-03-24,66.674043539324
2010-03-25,65.148386772719
2010-03-26,65.764335156752
2010-03-29,67.782750630583
2010-03-30,68.559793207363
2010-03-31,69.014647398649
2010-04-01,70.417114488447
2010-04-05,70.824588034808
2010-04-06,70.075973844983
2010-04-07,68.692459013155
2010-04-08,69.251550623277
2010-04-09,69.46002546095
2010-04-12,69.09045643053
2010-04-13,68.739839658081
2010-04-14,70.189687392804
2010-04-15,70.824588034808
2010-04-16,69.649548040652
2010-04-19,69.47897771892
2010-04-20,70.066497715998
2010-04-21,68.777744174021
2010-04-22,69.526358363846
2010-04-23,70.227591908745
2010-04-26,69.346311913129
2010-04-27,66.427664185711
2010-04-28,66.522425475562
2010-04-29,63.802776456832
2010-04-30,58.903617771523
2010-05-03,60.675653891741
2010-05-04,61.026270664191
2010-05-05,58.590905515014
2010-05-06,57.757006164323
2010-05-07,55.795447464403
2010-05-10,54.610931341263
2010-05-11,52.914704252926
2010-05-12,53.976030699259
2010-05-13,54.819406178935
2010-05-14,54.317171342724
2010-05-17,54.184505536932
2010-05-18,54.999452629653
2010-05-19,53.710699087676
2010-05-20,50.55514813563
2010-05-21,51.957615225428
2010-05-24,50.403530071868
2010-05-25,50.033961041448
2010-05-26,50.545672006645
2010-05-27,52.658848770327
2010-05-28,49.588582979147
2010-06-01,39.894503027367
2010-06-02,42.036108178005
2010-06-03,43.647050105476
2010-06-04,42.756293980874
2010-06-07,42.557295272186
2010-06-08,40.639273486157
2010-06-09,33.071633072964
2010-06-10,37.173541051006
2010-06-11,39.680262593143
2010-06-14,39.879660897631
2010-06-15,42.452848541264
2010-06-16,40.886147577429
2010-06-17,39.499854603368
2010-06-18,40.420884866956
2010-06-21,41.256458714335
2010-06-22,39.594806176934
2010-06-23,37.847697223323
2010-06-24,35.863209335798
2010-06-25,35.777752919589
2010-06-28,35.834723863729
2010-06-29,34.818742026575
2010-06-30,34.268022899893
2010-07-01,35.293499894404
2010-07-02,36.148064056496
2010-07-06,36.689288025821
2010-07-07,39.490359446011
2010-07-08,42.310421180915
2010-07-09,43.117509556225
2010-07-12,44.389860642006
2010-07-13,45.215939332028
2010-07-14,45.177958702602
2010-07-15,46.602232306089
2010-07-16,45.064016814323
2010-07-19,43.221956287147
2010-07-20,43.810656043255
2010-07-21,43.65873352555
2010-07-22,45.671706885144
2010-07-23,46.307882428035
2010-07-26,47.979030122793
2010-07-27,47.770136660948
2010-07-28,46.355358214818
2010-07-29,47.428310996111
2010-07-30,46.678193564942
2010-08-02,50.580703238496
2010-08-03,50.45726619286
2010-08-04,52.62216207016
2010-08-05,54.046435673647
2010-08-06,52.869036161431
2010-08-09,53.505211704322
2010-08-10,51.359306141735
2010-08-11,49.935032538248
2010-08-12,49.222895736505
2010-08-13,49.726139076403
2010-08-16,49.317847310071
2010-08-17,50.371809776651
2010-08-18,49.574216558698
2010-08-19,47.475786782894
2010-08-20,46.241416326539
2010-08-23,44.627239575921
2010-08-24,43.93409308889
2010-08-25,44.389860642006
2010-08-26,44.589258946494
2010-08-27,45.01654102754
2010-08-30,44.0195495051
2010-08-31,43.668228682906
2010-09-01,46.326872742748
2010-09-02,47.703670559452
2010-09-03,49.517245614559
2010-09-07,47.814674165268
2010-09-08,49.831127501858
2010-09-09,49.726500206092
2010-09-10,50.325729263663
2010-09-13,50.715703729702
2010-09-14,50.078428382761
2010-09-15,51.467117944752
2010-09-16,51.467117944752
2010-09-17,51.495652661779
2010-09-20,52.694110776922
2010-09-21,53.055550525933
2010-09-22,52.304136310883
2010-09-23,52.751180210976
2010-09-24,54.234985496391
2010-09-27,54.86274927099
2010-09-28,54.158892917652
2010-09-29,54.729587258196
2010-09-30,54.263520213419
2010-10-01,54.273031785761
2010-10-04,53.550152287738
2010-10-05,54.6630062518
2010-10-06,54.567890528376
2010-10-07,54.025730904859
2010-10-08,55.347839460453
2010-10-11,55.909022228655
2010-10-12,55.452466756219
2010-10-13,55.585628769013
2010-10-14,54.434728515582
2010-10-15,54.824702981621
2010-10-18,55.623675058382
2010-10-19,53.312362979178
2010-10-20,54.58691367306
2010-10-21,55.918533800997
2010-10-22,59.456838712372
2010-10-25,59.713651165617
2010-10-26,60.341414940215
2010-10-27,59.504396574084
2010-10-28,58.752982359034
2010-10-29,58.562750912186
2010-11-01,60.075090914628
2010-11-02,60.702854689227
2010-11-03,60.531646387063
2010-11-04,62.738331170501
2010-11-05,64.307740606998
2010-11-08,61.549384627701
2010-11-09,60.246299216791
2010-11-10,62.367379849147
2010-11-11,62.053497961848
2010-11-12,60.855039846705
2010-11-15,61.444757331934
2010-11-16,59.951440474177
2010-11-17,59.057352673991
2010-11-18,60.579204248775
2010-11-19,60.522134814721
2010-11-22,61.711081357521
2010-11-23,60.008509908231
2010-11-24,61.140387016977
2010-11-26,60.455553808324
2010-11-29,60.91210928076
2010-11-30,61.026248148868
2010-12-01,63.993858719699
2010-12-02,66.466867528724
2010-12-03,65.705941741331
2010-12-06,66.904399856474
2010-12-07,65.723453866125
2010-12-08,65.371074820618
2010-12-09,65.780596414045
2010-12-10,65.732977624112
2010-12-13,66.390116925193
2010-12-14,65.685358834179
2010-12-15,64.199652588255
2010-12-16,64.123462524362
2010-12-17,62.856802712133
2010-12-20,63.256800547573
2010-12-21,64.866315647323
2010-12-22,64.523460359803
2010-12-23,65.275837240751
2010-12-27,65.485359916458
2010-12-28,65.866310235926
2010-12-29,67.361540239835
2010-12-30,71.990086621365
2010-12-31,72.532940826606
2011-01-03,72.980557451981
2011-01-04,72.485322036673
2011-01-05,72.647225922447
2011-01-06,70.91390196887
2011-01-07,71.11390088659
2011-01-10,71.31389980431
2011-01-11,73.828171912796
2011-01-12,74.790071469451
2011-01-13,73.466269109302
2011-01-14,75.694828478186
2011-01-18,75.85673236396
2011-01-19,72.80912980822
2011-01-20,72.69484471238
2011-01-21,73.523411657222
2011-01-24,73.580554205142
2011-01-25,72.094847959219
2011-01-26,73.132937579768
2011-01-27,71.771040187671
2011-01-28,70.647236745242
2011-01-31,73.409126561381
2011-02-01,74.799595227438
2011-02-02,76.218635167454
2011-02-03,73.799600638836
2011-02-04,74.590072551731
2011-02-07,75.494829560466
2011-02-08,74.942451597238
2011-02-09,73.685315542995
2011-02-10,74.009123314543
2011-02-11,74.751976437504
2011-02-14,76.161492619534
2011-02-15,74.228169748237
2011-02-16,73.723410574942
2011-02-17,77.428152431763
2011-02-18,77.104344660216
2011-02-22,74.142455926356
2011-02-23,75.875779879933
2011-02-24,74.41864490797
2011-02-25,77.35196236787
2011-02-28,77.932911605058
2011-03-01,76.199587651481
2011-03-02,76.828155678602
2011-03-03,78.409099504392
2011-03-04,77.161487208136
2011-03-07,76.228158925441
2011-03-08,75.961193515821
2011-03-09,75.598883317051
2011-03-10,72.442970796185
2011-03-11,73.65384961839
2011-03-14,73.587108265985
2011-03-15,72.33809152812
2011-03-16,70.86978177521
2011-03-17,73.472694519005
2011-03-18,73.67291857622
2011-03-21,76.256762362186
2011-03-22,77.029055154301
2011-03-23,78.421089075891
2011-03-24,78.163658145186
2011-03-25,79.021761247536
2011-03-28,78.239933976506
2011-03-29,79.298261136071
2011-03-30,78.573640738531
2011-03-31,78.106451271696
2011-04-01,79.021761247536
2011-04-04,78.916881979471
2011-04-05,78.640382090936
2011-04-06,78.545037301786
2011-04-07,79.460347277626
2011-04-08,80.766570888982
2011-04-11,77.334158479581
2011-04-12,73.82547023886
2011-04-13,74.693107820125
2011-04-14,75.684693627286
2011-04-15,76.676279434446
2011-04-18,73.777797844285
2011-04-19,75.112624892386
2011-04-20,76.418848503741
2011-04-21,75.389124780921
2011-04-25,75.322383428516
2011-04-26,75.675159148371
2011-04-27,74.445211368335
2011-04-28,74.979142187576
2011-04-29,75.265176555026
2011-05-02,76.609538082041
2011-05-03,74.85519396168
2011-05-04,72.538315585335
2011-05-05,70.841178338465
2011-05-06,71.642074567325
2011-05-09,72.81481547387
2011-05-10,73.548970350325
2011-05-11,71.19395405832
2011-05-12,70.86978177521
2011-05-13,70.612350844505
2011-05-16,69.983075236114
2011-05-17,69.172644528339
2011-05-18,69.563558163854
2011-05-19,68.305006947074
2011-05-20,71.108143748085
2011-05-23,70.81257490172
2011-05-24,72.33809152812
2011-05-25,73.625246181645
2011-05-26,74.26405626895
2011-05-27,74.998211145406
2011-05-31,75.818176332096
2011-06-01,73.53943587141
2011-06-02,73.396418687685
2011-06-03,73.396418687685
2011-06-06,71.356040199875
2011-06-07,70.391898385803
2011-06-08,70.640093308237
2011-06-09,71.279672531433
2011-06-10,69.485032323062
2011-06-13,68.625896053097
2011-06-14,69.590037867169
2011-06-15,68.301333462221
2011-06-16,66.754888176284
2011-06-17,67.251278021153
2011-06-20,66.48760133674
2011-06-21,68.874090975531
2011-06-22,69.294113151959
2011-06-23,69.198653566407
2011-06-24,69.170015690741
2011-06-27,68.740447555759
2011-06-28,71.375132116985
2011-06-29,72.176992635619
2011-06-30,73.274777869463
2011-07-01,74.372563103308
2011-07-05,75.708997301031
2011-07-06,75.203061497607
2011-07-07,76.577679529551
2011-07-08,75.737635176697
2011-07-11,73.408421289236
2011-07-12,73.055220822695
2011-07-13,73.274777869463
2011-07-14,73.217502118132
2011-07-15,76.549041653886
2011-07-18,75.63262963259
2011-07-19,78.591876784692
2011-07-20,78.630060618912
2011-07-21,79.431921137546
2011-07-22,79.517834764543
2011-07-25,78.830525748571
2011-07-26,80.453338702949
2011-07-27,78.649152536023
2011-07-28,79.718299894201
2011-07-29,78.81143383146
2011-08-01,79.097812588115
2011-08-02,77.112253208641
2011-08-03,76.644501239437
2011-08-04,69.217745483517
2011-08-05,68.263149628001
2011-08-08,61.208686255732
2011-08-09,65.160713097571
2011-08-10,62.640580039007
2011-08-11,70.038697919262
2011-08-12,68.454068799104
2011-08-15,70.945563982003
2011-08-16,68.559074343211
2011-08-17,69.475486364507
2011-08-18,63.910192526844
2011-08-19,63.0892400911
2011-08-22,62.459206826459
2011-08-23,65.695286776661
2011-08-24,65.599827191109
2011-08-25,64.425674288823
2011-08-26,66.124854911643
2011-08-29,68.492252633325
2011-08-30,69.35138890329
2011-08-31,70.401444344358
2011-09-01,68.749993514314
2011-09-02,66.54487708807
2011-09-06,67.241732062598
2011-09-07,70.086427712038
2011-09-08,69.007734395304
2011-09-09,66.707158383508
2011-09-12,67.203548228377
2011-09-13,68.197598721301
2011-09-14,68.933578413178
2011-09-15,71.246657444791
2011-09-16,71.466495534572
2011-09-19,70.950353932477
2011-09-20,72.871547673609
2011-09-21,69.507069082173
2011-09-22,65.702914311174
2011-09-23,63.638347902793
2011-09-26,66.725639337548
2011-09-27,68.159366010035
2011-09-28,64.689747462616
2011-09-29,64.183164038338
2011-09-30,60.26431113354
2011-10-03,57.855650323761
2011-10-04,58.840142638869
2011-10-05,62.586948342969
2011-10-06,63.542766124627
2011-10-07,62.242853941572
2011-10-10,64.594165684451
2011-10-11,63.647906080609
2011-10-12,64.336094883403
2011-10-13,64.078024082355
2011-10-14,67.452060851608
2011-10-17,71.151075666625
2011-10-18,75.423581150636
2011-10-19,74.26704163483
2011-10-20,73.550178298586
2011-10-21,75.547837462252
2011-10-24,75.6912101295
2011-10-25,74.123668967581
2011-10-26,75.519162928802
2011-10-27,78.061638228012
2011-10-28,80.040181036045
2011-10-31,75.031695860156
2011-11-01,73.951621766883
2011-11-02,77.239634935786
2011-11-03,79.07480507657
2011-11-04,78.816734275522
2011-11-07,78.902757875871
2011-11-08,80.240902770193
2011-11-09,74.372181590812
2011-11-10,75.977955463998
2011-11-11,77.153611335437
2011-11-14,75.77723372985
2011-11-15,76.408073465744
2011-11-16,75.461813861903
2011-11-17,73.062711229941
2011-11-18,73.311223853172
2011-11-21,72.355406071514
2011-11-22,71.237099266974
2011-11-23,68.771089390296
2011-11-25,68.665949434314
2011-11-28,72.42231331623
2011-11-29,73.368572920071
2011-11-30,77.679311115349
2011-12-01,76.828633289674
2011-12-02,76.924215067839
2011-12-05,78.118987294912
2011-12-06,77.937381916397
2011-12-07,77.048471379455
2011-12-08,73.884714522167
2011-12-09,76.704376978058
2011-12-12,74.458205191162
2011-12-13,73.195066380567
2011-12-14,70.544388725002
2011-12-15,69.539619216575
2011-12-16,69.797988518742
2011-12-19,68.324326573049
2011-12-20,71.386481265398
2011-12-21,72.525220041616
2011-12-22,72.888850911332
2011-12-23,73.367312582012
2011-12-27,73.903189653173
2011-12-28,72.352973840171
2011-12-29,72.90798937816
2011-12-30,73.04195864595
2012-01-03,75.262020797903
2012-01-04,76.333774940226
2012-01-05,77.319405981826
2012-01-06,76.812236610905
2012-01-09,77.290698281585
2012-01-10,77.395959849134
2012-01-11,76.285928773158
2012-01-12,75.348143898626
2012-01-13,74.649589859433
2012-01-17,75.788328635651
2012-01-18,76.783528910665
2012-01-19,76.352913407053
2012-01-20,75.616082434206
2012-01-23,76.075405638059
2012-01-24,75.587374733965
2012-01-25,77.587344517406
2012-01-26,75.8935902032
2012-01-27,75.903159436614
2012-01-30,76.582575008979
2012-01-31,77.242852114517
2012-02-01,77.041898212832
2012-02-02,78.620821726074
2012-02-03,80.706914610237
2012-02-06,79.300237298439
2012-02-07,83.453284599938
2012-02-08,83.080084496808
2012-02-09,83.692515435278
2012-02-10,83.290607631907
2012-02-13,83.577684634315
2012-02-14,83.300176865321
2012-02-15,83.740361602346
2012-02-16,83.970023204272
2012-02-17,84.25710020668
2012-02-21,82.04660728814
2012-02-22,83.558546167488
2012-02-23,83.730792368933
2012-02-24,83.539407700661
2012-02-27,82.7930074944
2012-02-28,82.190145789344
2012-02-29,80.496391475138
2012-03-01,82.113591922035
2012-03-02,78.994021829204
2012-03-05,79.577745067433
2012-03-06,78.34331395708
2012-03-07,79.19497573089
2012-03-08,80.008360571045
2012-03-09,81.577714850874
2012-03-12,81.194945514331
2012-03-13,80.122053360295
2012-03-14,79.59518667751
2012-03-15,80.371117610339
2012-03-16,81.118310360471
2012-03-19,80.706396408475
2012-03-20,78.579770888869
2012-03-21,77.631410859855
2012-03-22,74.939601080534
2012-03-23,76.069969599964
2012-03-26,76.117866571127
2012-03-27,75.035395022859
2012-03-28,74.125352570775
2012-03-29,74.077455599613
2012-03-30,75.044974417091
2012-04-02,75.782587772991
2012-04-03,75.878381715315
2012-04-04,74.834227743977
2012-04-05,74.968339263232
2012-04-09,72.640546464744
2012-04-10,71.491019156849
2012-04-11,71.241954906805
2012-04-12,73.368580426411
2012-04-13,71.80713916652
2012-04-16,70.284015483559
2012-04-17,70.648032464392
2012-04-18,69.488925762265
2012-04-19,69.249440906453
2012-04-20,68.712994829435
2012-04-23,68.013699050466
2012-04-24,69.057853021804
2012-04-25,69.709251829611
2012-04-26,71.021628839458
2012-04-27,70.686350041322
2012-04-30,70.130745175839
2012-05-01,71.902933108844
2012-05-02,69.833783954633
2012-05-03,68.435192396694
2012-05-04,66.107399598206
2012-05-07,66.069082021276
2012-05-08,66.193614146298
2012-05-09,65.73380322314
2012-05-10,66.35646384825
2012-05-11,65.436842001934
2012-05-14,63.94245650167
2012-05-15,63.588018915069
2012-05-16,62.342697664849
2012-05-17,60.953685501143
2012-05-18,60.235230933708
2012-05-21,62.016998260946
2012-05-22,61.413496424301
2012-05-23,61.269805510814
2012-05-24,60.972844289608
2012-05-25,60.426818818357
2012-05-29,61.739195828204
2012-05-30,59.622149702831
2012-05-31,58.434304818006
2012-06-01,55.68501867329
2012-06-04,54.717499855811
2012-06-05,56.384314452259
2012-06-06,59.545514548971
2012-06-07,60.541771549147
2012-06-08,61.154852780024
2012-06-11,59.296450298927
2012-06-12,61.004065272752
2012-06-13,60.438058062327
2012-06-14,61.359018947086
2012-06-15,62.711680246576
2012-06-18,62.001772897907
2012-06-19,63.124193976208
2012-06-20,61.598852510825
2012-06-21,58.09728248023
2012-06-22,59.411570409522
2012-06-25,57.627208695301
2012-06-26,57.991755712185
2012-06-27,59.670590658361
2012-06-28,60.677891626066
2012-06-29,63.507927678191
2012-07-02,62.989887180514
2012-07-03,66.24203030482
2012-07-05,64.400108535301
2012-07-06,62.84598704227
2012-07-09,63.632641131335
2012-07-10,62.136079693602
2012-07-11,63.872474695075
2012-07-12,65.349849447709
2012-07-13,66.01179008363
2012-07-16,67.805745140401
2012-07-17,68.899386191052
2012-07-18,69.676446937568
2012-07-19,69.63807356737
2012-07-20,69.129626412242
2012-07-23,67.431604780967
2012-07-24,66.107723509126
2012-07-25,66.69291740465
2012-07-26,68.26622558278
2012-07-27,68.50605914652
2012-07-30,68.832232793205
2012-07-31,66.616170664253
2012-08-01,65.839109917738
2012-08-02,63.52711436329
2012-08-03,65.628056381647
2012-08-06,65.445782873205
2012-08-07,67.661845002157
2012-08-08,66.942344310939
2012-08-09,66.827224200344
2012-08-10,66.846410885443
2012-08-13,65.714396464593
2012-08-14,66.23243696227
2012-08-15,66.251623647369
2012-08-16,68.083952074338
2012-08-17,67.479571493715
2012-08-20,66.769664145047
2012-08-21,66.721697432299
2012-08-22,67.086244449183
2012-08-23,66.117316851675
2012-08-24,66.740884117398
2012-08-27,65.973416713432
2012-08-28,66.453083840911
2012-08-29,66.884784255641
2012-08-30,65.484156243403
2012-08-31,66.453083840911
