Date,APC
2012-09-04,66.318777045217
2012-09-05,65.887076630486
2012-09-06,68.179885499834
2012-09-07,69.350273290882
2012-09-10,67.623471631959
2012-09-11,68.795355657399
2012-09-12,69.573409805437
2012-09-13,71.167940528577
2012-09-14,72.608781543463
2012-09-17,71.244785382704
2012-09-18,70.524364875262
2012-09-19,69.688677086628
2012-09-20,69.169974321269
2012-09-21,69.093129467142
2012-09-24,67.402542676343
2012-09-25,66.432376392987
2012-09-26,66.048152122351
2012-09-27,67.460176316938
2012-09-28,67.162402507195
2012-10-01,67.834794980809
2012-10-02,67.69071087932
2012-10-03,66.317109111796
2012-10-04,67.056740832771
2012-10-05,66.326714718562
2012-10-08,66.134602583244
2012-10-09,66.634094135071
2012-10-10,65.596688604353
2012-10-11,66.249869864435
2012-10-12,66.451587606519
2012-10-15,66.413165179455
2012-10-16,68.026907116127
2012-10-17,69.342875243055
2012-10-18,69.045101433312
2012-10-19,67.565837991363
2012-10-22,66.499615640348
2012-10-23,64.299931690956
2012-10-24,63.569905576748
2012-10-25,63.925313027086
2012-10-26,63.867679386491
2012-10-31,66.09618015618
2012-11-01,67.565837991363
2012-11-02,67.488993137236
2012-11-05,67.911639834936
2012-11-06,70.188168638455
2012-11-07,67.633077238725
2012-11-08,66.89344551775
2012-11-09,67.863611801106
2012-11-12,67.959667868765
2012-11-13,67.469781923704
2012-11-14,66.595671708007
2012-11-15,67.604260418427
2012-11-16,67.325697822216
2012-11-19,69.275635995694
2012-11-20,69.054707040078
2012-11-21,69.650254659564
2012-11-23,71.609798439809
2012-11-26,71.331235843597
2012-11-27,70.4571256279
2012-11-28,70.793321864707
2012-11-29,70.476336841432
2012-11-30,70.303435919646
2012-12-03,70.8797723256
2012-12-04,70.610815336155
2012-12-05,71.792304968361
2012-12-06,71.417686304491
2012-12-07,73.309990837374
2012-12-10,72.89694974644
2012-12-11,72.406482142605
2012-12-12,72.646907438602
2012-12-13,71.88716350325
2012-12-14,71.733291313812
2012-12-17,72.012184657169
2012-12-18,73.233545160836
2012-12-19,71.598653148053
2012-12-20,73.397034362114
2012-12-21,72.89694974644
2012-12-24,71.819844420371
2012-12-26,70.848526224541
2012-12-27,70.94469634294
2012-12-28,69.540612614315
2012-12-31,71.464014982295
2013-01-02,73.146992054277
2013-01-03,73.406651373954
2013-01-04,75.272351670895
2013-01-07,75.253117647215
2013-01-08,75.349287765614
2013-01-09,75.012692351218
2013-01-10,74.685713948661
2013-01-11,74.858820161779
2013-01-14,74.887671197299
2013-01-15,75.108862469617
2013-01-16,74.060608179068
2013-01-17,74.127927261947
2013-01-18,74.579926818422
2013-01-22,76.445627115363
2013-01-23,75.77243628657
2013-01-24,76.955328742877
2013-01-25,77.897795903188
2013-01-28,76.368691020643
2013-01-29,77.474647382232
2013-01-30,77.166903003355
2013-01-31,76.955328742877
2013-02-01,78.070902116306
2013-02-04,77.416945311193
2013-02-05,79.436517797571
2013-02-06,80.49438909996
2013-02-07,80.879069573556
2013-02-08,81.215664987953
2013-02-11,80.273197827643
2013-02-12,80.253963803963
2013-02-13,80.907920609076
2013-02-14,80.782899455157
2013-02-15,78.936433181897
2013-02-19,80.907920609076
2013-02-20,77.291924157274
2013-02-21,77.138051967835
2013-02-22,78.61907179118
2013-02-25,75.560862026092
2013-02-26,75.570479037932
2013-02-27,76.974562766557
2013-02-28,76.532180221922
2013-03-01,76.762988506079
2013-03-04,77.263073121754
2013-03-05,79.56153895149
2013-03-06,78.60945477934
2013-03-07,79.638475046209
2013-03-08,79.907751377727
2013-03-11,80.465538064441
2013-03-12,81.120199058504
2013-03-13,80.812123296592
2013-03-14,82.015544241561
2013-03-15,82.169582122518
2013-03-18,81.466784290655
2013-03-19,80.176717037648
2013-03-20,83.180455716292
2013-03-21,82.304365268354
2013-03-22,83.353748332368
2013-03-25,84.03729142911
2013-03-26,85.568042871111
2013-03-27,85.452514460394
2013-03-28,84.191329310066
2013-04-01,83.141946246053
2013-04-02,82.44877578175
2013-04-03,80.88914223707
2013-04-04,81.129826426064
2013-04-05,81.861506360605
2013-04-08,83.324866229688
2013-04-09,83.575177786242
2013-04-10,83.161200981172
2013-04-11,84.095055634469
2013-04-12,82.111817917159
2013-04-15,76.508689997381
2013-04-16,79.098451870955
2013-04-17,76.489435262262
2013-04-18,77.635092001872
2013-04-19,77.009313110488
2013-04-22,78.029814071822
2013-04-23,78.53043718493
2013-04-24,80.215226507887
2013-04-25,80.985415912668
2013-04-26,80.715849620994
2013-04-29,81.360883247498
2013-04-30,81.601567436492
2013-05-01,80.128580199849
2013-05-02,81.630449539171
2013-05-03,83.373003067487
2013-05-06,84.354994558582
2013-05-07,83.507786213324
2013-05-08,84.403131396381
2013-05-09,83.748470402318
2013-05-10,83.228592554091
2013-05-13,83.575177786242
2013-05-14,85.462141827954
2013-05-15,84.884499774369
2013-05-16,84.537914542218
2013-05-17,86.675190140483
2013-05-20,87.830474247654
2013-05-21,87.965257393491
2013-05-22,85.885746000583
2013-05-23,86.299722805653
2013-05-24,86.01090177886
2013-05-28,88.051903701528
2013-05-29,87.127676415792
2013-05-30,86.752209080961
2013-05-31,84.210584045186
2013-06-03,85.250339741639
2013-06-04,84.258720882985
2013-06-05,83.045672570455
2013-06-06,83.66182409428
2013-06-07,84.701579790733
2013-06-10,84.884499774369
2013-06-11,83.072705274189
2013-06-12,82.764314720967
2013-06-13,84.277355872713
2013-06-14,82.985970431096
2013-06-17,83.891867681185
2013-06-18,83.843681657244
2013-06-19,83.130528502918
2013-06-20,80.094808994639
2013-06-21,80.412836752649
2013-06-24,79.959888127604
2013-06-25,81.993338337912
2013-06-26,83.207626141224
2013-06-27,82.90887279279
2013-06-28,82.812500744908
2013-07-01,83.641300356692
2013-07-02,83.622025947116
2013-07-03,83.776221223727
2013-07-05,85.173615918014
2013-07-08,85.096518279709
2013-07-09,85.154341508438
2013-07-10,85.404908832931
2013-07-11,87.322712585781
2013-07-12,87.409447428874
2013-07-15,85.877131867552
2013-07-16,85.03869505098
2013-07-17,85.655476157424
2013-07-18,86.985410418194
2013-07-19,89.481446458335
2013-07-22,87.746749596461
2013-07-23,87.843121644343
2013-07-24,86.281894468656
2013-07-25,86.243345649503
2013-07-26,85.298899580261
2013-07-29,85.433820447296
2013-07-30,85.578378519118
2013-07-31,85.308536785049
2013-08-01,87.120331285229
2013-08-02,87.178154513958
2013-08-05,87.554005500697
2013-08-06,85.88676907234
2013-08-07,85.99277832501
2013-08-08,87.197428923534
2013-08-09,86.542098997937
2013-08-12,85.906043481917
2013-08-13,85.877131867552
2013-08-14,85.751848205306
2013-08-15,85.963866710646
2013-08-16,88.199698221506
2013-08-19,85.722936590941
2013-08-20,86.532461793149
2013-08-21,85.327811194625
2013-08-22,86.021689939375
2013-08-23,86.542098997937
2013-08-26,87.717837982096
2013-08-27,87.582917115062
2013-08-28,89.221241929054
2013-08-29,88.324981883752
2013-08-30,88.103326173624
2013-09-03,89.3465255913
2013-09-04,88.81647932795
2013-09-05,89.385074410453
2013-09-06,89.635641734946
2013-09-09,90.78246910474
2013-09-10,90.1838184895
2013-09-11,91.410086685235
2013-09-12,92.240473022504
2013-09-13,91.439053650488
2013-09-16,90.145195869162
2013-09-17,90.444521176782
2013-09-18,91.690100682686
2013-09-19,91.535610201334
2013-09-20,90.463832486951
2013-09-23,90.869370000501
2013-09-24,91.448709305573
2013-09-25,91.564577166587
2013-09-26,91.226629238629
2013-09-27,91.274907514051
2013-09-30,89.787936631034
2013-10-01,90.222441109838
2013-10-02,91.419742340319
2013-10-03,89.778280975949
2013-10-04,90.666601243726
2013-10-07,90.37693159119
2013-10-08,88.94789463868
2013-10-09,88.938238983595
2013-10-10,91.159039653037
2013-10-11,92.172883436913
2013-10-14,92.452897434364
2013-10-15,92.53014267504
2013-10-16,94.17160403941
2013-10-17,93.418462942817
2013-10-18,94.06539183348
2013-10-21,92.723255776731
2013-10-22,92.076326886067
2013-10-23,89.102385120032
2013-10-24,91.043171792023
2013-10-25,92.839123637745
2013-10-28,93.25431680638
2013-10-29,94.393684106354
2013-10-30,92.703944466562
2013-10-31,92.008737300476
2013-11-01,91.139728342868
2013-11-04,92.626699225885
2013-11-05,89.662413114935
2013-11-06,88.851338087835
2013-11-07,86.852617485337
2013-11-08,87.837494303959
2013-11-11,88.011296095481
2013-11-12,86.833306175168
2013-11-13,88.078885681072
2013-11-14,87.943706509889
2013-11-15,87.798871683621
2013-11-18,87.267810653972
2013-11-19,87.576791616677
2013-11-20,87.422301135324
2013-11-21,89.092729464948
2013-11-22,88.870649398004
2013-11-25,87.402989825155
2013-11-26,87.451268100578
2013-11-27,85.549104048926
2013-11-29,85.761528460785
2013-12-02,85.462203153165
2013-12-03,86.418113006533
2013-12-04,85.55875970401
2013-12-05,84.960109088769
2013-12-06,83.666251307443
2013-12-09,83.395892965076
2013-12-10,82.496041700921
2013-12-11,80.88017975346
2013-12-12,80.957586313817
2013-12-13,75.761670949825
2013-12-16,76.506709093265
2013-12-17,76.545412373444
2013-12-18,77.067906655857
2013-12-19,76.458329993042
2013-12-20,76.216434491925
2013-12-23,75.945511530674
2013-12-24,75.858429150272
2013-12-26,75.684264389468
2013-12-27,76.82601115474
2013-12-30,76.526060733355
2013-12-31,76.748604594382
2014-01-02,76.013242270987
2014-01-03,75.77134676987
2014-01-06,75.800374230004
2014-01-07,77.251747236706
2014-01-08,76.477681633131
2014-01-09,76.51638491331
2014-01-10,77.242071416661
2014-01-13,75.829401690138
2014-01-14,78.219329241173
2014-01-15,79.070801405105
2014-01-16,78.683768603318
2014-01-17,77.464615277689
2014-01-21,78.557982942737
2014-01-22,81.00596541404
2014-01-23,80.193196530288
2014-01-24,78.46122474229
2014-01-27,77.841972259431
2014-01-28,78.48057638238
2014-01-29,78.654741143184
2014-01-30,78.809554263899
2014-01-31,78.074191940503
2014-02-03,75.635885289244
2014-02-04,77.435587817554
2014-02-05,76.564764013533
2014-02-06,76.342220152506
2014-02-07,77.57104929818
2014-02-10,78.306411621575
2014-02-11,79.351400186401
2014-02-12,79.041773944971
2014-02-13,78.877285004211
2014-02-14,78.896636644301
2014-02-18,80.86082811337
2014-02-19,81.015641234085
2014-02-20,80.512498591762
2014-02-21,79.641674787741
2014-02-24,80.686663352566
2014-02-25,80.802773193102
2014-02-26,79.564268227384
2014-02-27,80.348009651002
2014-02-28,81.431701496006
2014-03-03,81.663921177079
2014-03-04,83.241079844361
2014-03-05,82.641179001591
2014-03-06,83.71519502655
2014-03-07,82.496041700921
2014-03-10,82.292849479983
2014-03-11,80.324492175348
2014-03-12,79.733015349817
2014-03-13,79.093056817276
2014-03-14,79.509999497568
2014-03-17,79.723319008415
2014-03-18,80.770523879846
2014-03-19,79.897853153653
2014-03-20,81.206859242943
2014-03-21,81.051717780508
2014-03-24,80.266314126935
2014-03-25,80.595989734608
2014-03-26,80.625078758814
2014-03-27,80.954754366487
2014-03-28,82.360723869798
2014-03-31,82.186189724559
2014-04-01,83.931531176945
2014-04-02,83.844264104325
2014-04-03,96.013172564014
2014-04-04,97.981529868649
2014-04-07,93.947851845358
2014-04-08,95.411999397081
2014-04-09,96.459204268513
2014-04-10,93.647265261891
2014-04-11,93.55030184787
2014-04-14,94.355098184248
2014-04-15,94.965967692583
2014-04-16,95.266554276049
2014-04-17,95.954994515601
2014-04-21,96.013172564014
2014-04-22,95.964690857003
2014-04-23,95.974387198406
2014-04-24,97.147644508065
2014-04-25,96.478596951317
2014-04-28,96.342848171687
2014-04-29,97.07977011825
2014-04-30,96.013172564014
2014-05-01,96.527078658328
2014-05-02,96.546471341132
2014-05-05,96.468900609915
2014-05-06,99.610515224209
2014-05-07,98.805718887831
2014-05-08,96.973110362826
2014-05-09,97.525801822748
2014-05-12,97.991226210051
2014-05-13,97.816692064813
2014-05-14,98.446954255952
2014-05-15,96.527078658328
2014-05-16,96.061654271025
2014-05-19,97.002199387033
2014-05-20,96.022868905416
2014-05-21,97.613068895368
2014-05-22,98.495435962963
2014-05-23,98.272420110713
2014-05-27,98.253027427909
2014-05-28,98.902682301853
2014-05-29,100.17290302553
2014-05-30,99.736567662437
2014-06-02,99.397195713362
2014-06-03,98.747540839418
2014-06-04,98.941467667461
2014-06-05,99.106305471298
2014-06-06,99.222661568123
2014-06-09,100.20199204974
2014-06-10,101.02834009711
2014-06-11,105.30590645996
2014-06-12,104.73232369767
2014-06-13,106.326689342
2014-06-16,105.34479342689
2014-06-17,104.42122796219
2014-06-18,106.53084591841
2014-06-19,107.15303738937
2014-06-20,108.44602903996
2014-06-23,108.00855066194
2014-06-24,104.40178447872
2014-06-25,106.52112417668
2014-06-26,106.05448057346
2014-06-27,106.45307198454
2014-06-30,106.42390675934
2014-07-01,106.28780237507
2014-07-02,104.63510628033
2014-07-03,104.58649757166
2014-07-07,103.81847997469
2014-07-08,104.49900189606
2014-07-09,104.50872363779
2014-07-10,103.186566762
2014-07-11,101.86440988621
2014-07-14,102.97268844386
2014-07-15,106.66695030268
2014-07-16,109.39875972987
2014-07-17,105.10174988355
2014-07-18,105.31562820169
2014-07-21,105.84060225531
2014-07-22,105.30590645996
2014-07-23,107.72662015166
2014-07-24,107.9113332446
2014-07-25,106.17114147426
2014-07-28,104.6545497638
2014-07-29,106.19058495773
2014-07-30,106.81277642869
2014-07-31,103.8768104251
2014-08-01,102.68103619185
2014-08-04,107.64884621779
2014-08-05,105.09202814181
2014-08-06,103.92541913377
2014-08-07,104.13929745191
2014-08-08,106.19058495773
2014-08-11,105.4906195529
2014-08-12,103.10879282813
2014-08-13,103.54627120615
2014-08-14,102.94352321866
2014-08-15,105.19896730089
2014-08-18,105.82115877185
2014-08-19,106.83221991216
2014-08-20,106.95860255469
2014-08-21,107.64884621779
2014-08-22,106.68639378615
2014-08-25,108.85434219278
2014-08-26,108.93211612665
2014-08-27,107.42524615791
2014-08-28,107.98910717847
2014-08-29,109.55430759761
2014-09-02,108.46547252343
2014-09-03,108.37797684782
2014-09-04,105.4906195529
2014-09-05,106.81277642869
2014-09-08,104.30456706138
2014-09-09,103.65156706202
2014-09-10,103.99268646467
2014-09-11,104.66517900132
2014-09-12,102.78414915243
2014-09-15,103.54435810691
2014-09-16,104.29482079273
2014-09-17,103.93420885279
2014-09-18,103.11552228643
2014-09-19,102.46252228708
2014-09-22,100.91286557219
2014-09-23,100.40605960254
2014-09-24,102.16038795902
2014-09-25,99.684835722651
2014-09-26,101.32220885537
2014-09-29,101.60485064613
2014-09-30,98.866149156293
2014-10-01,96.741462591223
2014-10-02,96.166432741044
2014-10-03,96.195671546985
2014-10-06,94.723984981271
2014-10-07,92.959910356144
2014-10-08,93.495955131735
2014-10-09,87.716417823998
2014-10-10,86.127776034519
2014-10-13,83.086940216621
2014-10-14,82.511910366441
2014-10-15,83.29161185821
2014-10-16,87.297328272173
2014-10-17,86.273970064226
2014-10-20,88.369417823355
2014-10-21,89.753387971245
2014-10-22,87.687179018057
2014-10-23,89.831358120422
2014-10-24,88.671552151415
2014-10-27,86.079044691284
2014-10-28,88.057537226647
2014-10-29,89.002925285417
2014-10-30,87.190119317054
2014-10-31,89.451253643184
2014-11-03,88.437641703885
2014-11-04,86.858746183053
2014-11-05,89.002925285417
2014-11-06,91.137358119134
2014-11-07,91.917059610903
2014-11-10,89.997044687422
2014-11-11,90.650044686779
2014-11-12,89.100387971888
2014-11-13,87.190119317054
2014-11-14,87.901596928294
2014-11-17,86.712552153346
2014-11-18,87.121895436525
2014-11-19,87.969820808823
2014-11-20,90.123746179835
2014-11-21,90.913193940251
2014-11-24,90.133492448482
2014-11-25,87.696925286704
2014-11-26,86.215492452343
2014-11-28,77.141716341883
2014-12-01,76.732373058704
2014-12-02,77.141716341883
2014-12-03,78.623149176244
2014-12-04,77.365880520767
2014-12-05,77.063746192706
2014-12-08,74.987790970872
2014-12-09,76.68961379974
2014-12-10,73.970609509939
2014-12-11,73.59894705306
2014-12-12,71.730854177693
2014-12-15,70.430035578616
2014-12-16,72.073174861661
2014-12-17,76.875445028179
2014-12-18,79.232567452071
2014-12-19,82.998094975716
2014-12-22,81.814643468285
2014-12-23,82.391698335545
2014-12-24,81.257149782966
2014-12-26,81.364736283642
2014-12-29,81.990694105754
2014-12-30,81.707056967609
2014-12-31,80.689875506677
2015-01-02,80.484483096296
2015-01-05,74.136879556437
2015-01-06,73.589166462089
2015-01-07,74.76283737855
2015-01-08,77.178643348265
2015-01-09,77.403596940587
2015-01-12,73.40333523365
2015-01-13,74.136879556437
2015-01-14,75.652871156866
2015-01-15,73.823900645381
2015-01-16,76.728736163622
2015-01-20,76.063655977627
2015-01-21,78.968491495868
2015-01-22,79.731377591567
2015-01-23,79.653132863803
2015-01-26,80.846364962205
2015-01-27,80.836584371234
2015-01-28,77.442719304469
2015-01-29,78.381656037637
2015-01-30,79.956331183889
2015-02-02,80.95395146288
2015-02-03,83.721858707534
2015-02-04,81.247369191996
2015-02-05,81.843985241196
2015-02-06,80.885487326087
2015-02-09,81.628812239845
2015-02-10,82.48950424525
2015-02-11,83.731639298504
2015-02-12,85.39433976349
2015-02-13,87.477605640208
2015-02-17,86.724500135479
2015-02-18,84.963993760788
2015-02-19,84.210888256059
2015-02-20,83.575149842976
2015-02-23,83.64361397977
2015-02-24,84.005495845678
2015-02-25,84.514086576145
2015-02-26,83.369757432595
2015-02-27,82.381917744574
2015-03-02,80.220407140092
2015-03-03,80.963732053851
2015-03-04,81.52122573917
2015-03-05,81.022415599674
2015-03-06,79.936770001948
2015-03-09,79.261909224983
2015-03-10,77.515144356585
2015-03-11,78.005808645461
2015-03-12,76.730081494384
2015-03-13,76.955787067267
2015-03-16,79.134336509875
2015-03-17,78.938070794325
2015-03-18,81.04792723649
2015-03-19,78.928257508547
2015-03-20,80.419876946729
2015-03-23,79.526867940976
2015-03-24,79.889959514744
2015-03-25,80.802595092053
2015-03-26,81.646537668919
2015-03-27,80.65539580539
2015-03-30,82.284401244457
2015-03-31,81.263819523596
2015-04-01,82.294214530235
2015-04-02,82.971331248883
2015-04-06,84.256871685738
2015-04-07,83.844713683082
2015-04-08,84.512017115953
2015-04-09,87.240110562102
2015-04-10,88.417704855404
2015-04-13,87.024218274997
2015-04-14,89.134074717162
2015-04-15,92.77480374062
2015-04-16,92.186006593969
2015-04-17,91.930861163754
2015-04-20,91.911234592199
2015-04-21,90.831773156672
2015-04-22,91.302810873993
2015-04-23,91.714968876648
2015-04-24,90.92009272867
2015-04-27,91.420570303323
2015-04-28,91.911234592199
2015-04-29,92.146753450859
2015-04-30,92.343019166409
2015-05-01,92.166380022414
2015-05-04,91.979927592641
2015-05-05,87.652268564757
2015-05-06,87.985920281193
2015-05-07,87.112537846994
2015-05-08,86.906458845666
