Date,APC
2015-05-11,84.708282831503
2015-05-12,84.580710116396
2015-05-13,83.520875252424
2015-05-14,82.912451534218
2015-05-15,83.089090678213
2015-05-18,83.393302537316
2015-05-19,81.999815956909
2015-05-20,81.842803384469
2015-05-21,84.001726255522
2015-05-22,84.56108354484
2015-05-26,82.608239675115
2015-05-27,82.578799817783
2015-05-28,82.3530942449
2015-05-29,82.048882385797
2015-06-01,82.27458795868
2015-06-02,83.206850107544
2015-06-03,82.3530942449
2015-06-04,81.842803384469
2015-06-05,82.912451534218
2015-06-08,81.675977526251
2015-06-09,81.931953347814
2015-06-10,83.300439470783
2015-06-11,82.630964245158
2015-06-12,81.833501108751
2015-06-15,81.39046603297
2015-06-16,82.315917080158
2015-06-17,81.744894093595
2015-06-18,81.607060958908
2015-06-19,80.553622000939
2015-06-22,80.701300359533
2015-06-23,80.947430957189
2015-06-24,80.189348716408
2015-06-25,79.480492595158
2015-06-26,80.100741701251
2015-06-29,77.37361467922
2015-06-30,76.851817812189
2015-07-01,75.985438108439
2015-07-02,75.591629152189
2015-07-06,75.197820195939
2015-07-07,76.713984677501
2015-07-08,74.30190482047
2015-07-09,74.902463478751
2015-07-10,74.53819019422
2015-07-13,74.528344970314
2015-07-14,75.187974972032
2015-07-15,74.036083775001
2015-07-16,73.533977355782
2015-07-17,72.736514219376
2015-07-20,71.496016007189
2015-07-21,72.234407800157
2015-07-22,71.535396902814
2015-07-23,71.417254215939
2015-07-24,70.501648392657
2015-07-27,68.906722119845
2015-07-28,71.722456157032
2015-07-29,75.099367956876
2015-07-30,75.443950793595
2015-07-31,73.19923974297
2015-08-03,72.086729441564
2015-08-04,73.150013623439
2015-08-05,72.864502130157
2015-08-06,74.971380046095
2015-08-07,71.919360635157
2015-08-10,74.528344970314
2015-08-11,74.30190482047
2015-08-12,76.891198707814
2015-08-13,75.059987061251
2015-08-14,75.069832285157
2015-08-17,75.355343778439
2015-08-18,75.453796017501
2015-08-19,71.259730633439
2015-08-20,69.950315853907
2015-08-21,67.715450027189
2015-08-24,64.53544270547
2015-08-25,62.999587776095
2015-08-26,64.151478973126
2015-08-27,67.941890177032
2015-08-28,69.842018390939
2015-08-31,70.472112720939
2015-09-01,67.233034055782
2015-09-02,68.453841820157
2015-09-03,68.434151372345
2015-09-04,67.548081220782
2015-09-08,68.892321643086
2015-09-09,66.421291455027
2015-09-10,66.43117557578
2015-09-11,64.889252738431
2015-09-14,64.246784889535
2015-09-15,64.958441583696
2015-09-16,68.338810880961
2015-09-17,67.775415998084
2015-09-18,64.711338564891
2015-09-21,65.096819274228
2015-09-22,64.058986595243
2015-09-23,62.447874912628
2015-09-24,62.961849191745
2015-09-25,61.943784754264
2015-09-28,58.74132963054
2015-09-29,58.355848921203
2015-09-30,59.690205222755
2015-10-01,60.24371598488
2015-10-02,63.367098142586
2015-10-05,65.719518881619
2015-10-06,67.854488964102
2015-10-07,68.338810880961
2015-10-08,71.491845400925
2015-10-09,71.56103424619
2015-10-12,70.266214427647
2015-10-13,69.762124269283
2015-10-14,70.740652223755
2015-10-15,72.114545008315
2015-10-16,72.539562200662
2015-10-19,71.47207715942
2015-10-20,72.440720993139
2015-10-21,70.72088398225
2015-10-22,72.154081491324
2015-10-23,71.195321778357
2015-10-26,68.20043319043
2015-10-27,64.53342439135
2015-10-28,64.790411530908
2015-10-29,66.796888043612
2015-10-30,66.104999590956
2015-11-02,66.599205628568
2015-11-03,70.019111408841
2015-11-04,69.406295922203
2015-11-05,69.287686473176
2015-11-06,67.80506836034
2015-11-09,67.113179907684
2015-11-10,62.685093810682
2015-11-11,60.303020709393
2015-11-12,57.822106400582
2015-11-13,59.354145117178
2015-11-16,61.390273992139
2015-11-17,60.411746037668
2015-11-18,61.024561524306
2015-11-19,58.948896166337
2015-11-20,58.059325298636
2015-11-23,59.650668739746
2015-11-24,61.301316905369
2015-11-25,60.42163015842
2015-11-27,60.006497086826
2015-11-30,59.205883305895
2015-12-01,59.798930551029
2015-12-02,58.088977660892
2015-12-03,57.466278053501
2015-12-04,56.151689993454
2015-12-07,53.324831458314
2015-12-08,51.477137968887
2015-12-09,50.493688208385
2015-12-10,50.891041646972
2015-12-11,49.222157204908
2015-12-14,47.275125355834
2015-12-15,48.477119507559
2015-12-16,47.354596043552
2015-12-17,46.420815462873
2015-12-18,45.367828850619
2015-12-21,46.242006415509
2015-12-22,48.228773608442
2015-12-23,51.159255218018
2015-12-24,50.881107811007
2015-12-28,49.361230908414
2015-12-29,49.400966252272
2015-12-30,48.059898397043
2015-12-31,48.258575116336
2016-01-04,48.804936094392
2016-01-05,48.198972100548
2016-01-06,43.480400017333
2016-01-07,39.844616054266
2016-01-08,40.291638672676
2016-01-11,37.500230766605
2016-01-12,37.083009656089
2016-01-13,34.629352172817
2016-01-14,34.768425876323
2016-01-15,31.808142758853
2016-01-19,30.645883950987
2016-01-20,30.337935036083
2016-01-21,33.328019661446
2016-01-22,35.245250002627
2016-01-25,32.096224001828
2016-01-26,34.361138601772
2016-01-27,35.29491918245
2016-01-28,37.003538968372
2016-01-29,38.83136478587
2016-02-01,37.996922564838
2016-02-02,39.000239997269
2016-02-03,42.208869013856
2016-02-04,41.086345549849
2016-02-05,40.500249227934
2016-02-08,39.785013038478
2016-02-09,36.993605132407
2016-02-10,37.142612671877
2016-02-11,35.44392672192
2016-02-12,37.559833782393
2016-02-16,38.83136478587
2016-02-17,40.232035656888
2016-02-18,36.784994577149
2016-02-19,35.116110135086
2016-02-22,37.102877328019
2016-02-23,35.066440955263
2016-02-24,35.970420028047
2016-02-25,37.390958570994
2016-02-26,37.768444337651
2016-02-29,37.698907485899
2016-03-01,39.844616054266
2016-03-02,42.36781038929
2016-03-03,42.695626976124
2016-03-04,44.960541576068
2016-03-07,44.851269380456
2016-03-08,40.913109142172
2016-03-09,42.086601334388
2016-03-10,42.265608617947
2016-03-11,46.034706421759
2016-03-14,46.054596119932
2016-03-15,46.760680405079
2016-03-16,48.44135990071
2016-03-17,48.988326600472
2016-03-18,48.491084146143
2016-03-21,48.341911409844
2016-03-22,47.74522046465
2016-03-23,46.034706421759
2016-03-24,46.014816723586
2016-03-28,45.378346382045
2016-03-29,45.975037327239
2016-03-30,46.134154912625
2016-03-31,46.313162196183
2016-04-01,45.557353665603
2016-04-04,44.344082077041
2016-04-05,43.856784471799
2016-04-06,45.457905174737
2016-04-07,45.497684571084
2016-04-08,48.023676239074
2016-04-11,47.267867708494
2016-04-12,49.833638772831
2016-04-13,49.047995694991
2016-04-14,49.187223582203
2016-04-15,48.640256882442
2016-04-18,49.853528471004
2016-04-19,50.251322434467
2016-04-20,50.380605472592
2016-04-21,49.754079980138
2016-04-22,52.260181949955
2016-04-25,50.808233983315
2016-04-26,52.07122981731
2016-04-27,54.477883296262
2016-04-28,52.906597140583
2016-04-29,52.469023780773
2016-05-02,51.663491004761
2016-05-03,49.823693923744
2016-05-04,46.760680405079
2016-05-05,45.845754289114
2016-05-06,46.303217347096
2016-05-09,44.741876040504
2016-05-10,46.750735555992
2016-05-11,47.655716822871
2016-05-12,47.983896842728
2016-05-13,47.456819841139
2016-05-16,48.898822958693
2016-05-17,49.465679356627
2016-05-18,48.670091429701
2016-05-19,48.948547204125
2016-05-20,49.028105996818
2016-05-23,48.928657505952
2016-05-24,49.962921810956
2016-05-25,51.802718891973
2016-05-26,51.991671024618
2016-05-27,51.245807343124
2016-05-31,51.573987362981
2016-06-01,52.111009213657
2016-06-02,51.40492492851
2016-06-03,51.156303701345
2016-06-06,53.035880178708
2016-06-07,54.966991431461
2016-06-08,54.9271747046
2016-06-09,54.230381984535
2016-06-10,52.757163090682
2016-06-13,52.836796544404
2016-06-14,53.453955810747
2016-06-15,53.13542199586
2016-06-16,53.055788542139
2016-06-17,54.608640889713
2016-06-20,54.598686707998
2016-06-21,55.255662701203
2016-06-22,54.140794349098
2016-06-23,55.265616882918
2016-06-24,52.587942001523
2016-06-27,49.273199490354
2016-06-28,50.895731109935
2016-06-29,52.946292543271
2016-06-30,53.006017633562
2016-07-01,54.638503434859
2016-07-05,53.36436817531
2016-07-06,54.937128886316
2016-07-07,54.966991431461
2016-07-08,55.653829969812
2016-07-11,55.604059061236
2016-07-12,57.15691140881
2016-07-13,55.842959422401
2016-07-14,55.265616882918
2016-07-15,54.757953615442
2016-07-18,54.847541250879
2016-07-19,53.603268536476
2016-07-20,54.270198711396
2016-07-21,53.921802351363
2016-07-22,54.389648891978
2016-07-25,53.623176899906
2016-07-26,54.489190709131
2016-07-27,53.5534976279
2016-07-28,53.11551363243
2016-07-29,54.280152893111
2016-08-01,51.612432193431
2016-08-02,51.393440195696
2016-08-03,52.438629275795
2016-08-04,51.035089653948
2016-08-05,52.528216911232
2016-08-08,52.806933999258
2016-08-09,52.508308547801
2016-08-10,52.388858367219
2016-08-11,53.762535443919
2016-08-12,54.03129835023
2016-08-15,54.349832165118
2016-08-16,53.901893987932
2016-08-17,54.130840167383
2016-08-18,55.683692514957
2016-08-19,54.578778344568
2016-08-22,54.021344168515
2016-08-23,55.793188513825
2016-08-24,53.911848169648
2016-08-25,54.897312159455
2016-08-26,55.006808158322
2016-08-29,55.962409602984
2016-08-30,55.524425607514
2016-08-31,53.225009631297
2016-09-01,53.294688903304
2016-09-02,56.231172509295
2016-09-06,56.92796522936
2016-09-07,56.918011047645
2016-09-08,58.789397210107
2016-09-09,57.505307768843
2016-09-12,57.57498704085
2016-09-13,57.375731159068
2016-09-14,55.413060723517
2016-09-15,56.718186749188
2016-09-16,57.305991600444
2016-09-19,57.305991600444
2016-09-20,58.063163951215
2016-09-21,60.832820707982
2016-09-22,60.982262619318
2016-09-23,59.278624830084
2016-09-26,58.322196597532
2016-09-27,58.053201157126
2016-09-28,61.042039383853
2016-09-29,62.347165409524
2016-09-30,63.124263348473
2016-10-03,63.184040113007
2016-10-04,63.233854083453
2016-10-05,63.901361287422
2016-10-06,63.612440258838
2016-10-07,63.223891289364
2016-10-10,64.150431139649
2016-10-11,63.48292393568
2016-10-12,63.692142611551
2016-10-13,63.831621728798
2016-10-14,63.134226142562
2016-10-17,62.2774258509
2016-10-18,62.735714378998
2016-10-19,63.692142611551
2016-10-20,63.522775112036
2016-10-21,63.303593642076
2016-10-24,62.755639967176
2016-10-25,60.822857913893
2016-10-26,60.673416002557
2016-10-27,61.191481295189
2016-10-28,61.231332471546
2016-10-31,59.21884806555
2016-11-01,59.726950564093
2016-11-02,59.916243651786
2016-11-03,60.025834386766
2016-11-04,58.401898950244
2016-11-07,59.98598321041
2016-11-08,59.507769094133
2016-11-09,60.96233703114
2016-11-10,61.639807029198
2016-11-11,60.812895119804
2016-11-14,60.274904238993
2016-11-15,62.327239821346
2016-11-16,61.709546587822
2016-11-17,61.221369677457
2016-11-18,61.281146441991
2016-11-21,63.791770552442
2016-11-22,63.81169614062
2016-11-23,64.758161579084
2016-11-25,63.512812317947
2016-11-28,61.769323352357
2016-11-29,59.936169239964
2016-11-30,68.892721126056
2016-12-01,68.334804657067
2016-12-02,68.304916274799
2016-12-05,68.035920834394
2016-12-06,67.956218481681
2016-12-07,69.012274655125
2016-12-08,69.998591269945
2016-12-09,70.207809945816
2016-12-12,70.576433327112
2016-12-13,72.470701208472
2016-12-14,70.466765186612
2016-12-15,70.117821103204
2016-12-16,70.39697636993
2016-12-19,71.154683522475
2016-12-20,70.755890284293
2016-12-21,70.536554003294
2016-12-22,70.556493665203
2016-12-23,71.03504555102
2016-12-27,71.324170648702
2016-12-28,70.426885862794
2016-12-29,69.898484822204
2016-12-30,69.519631245932
2017-01-03,70.038062455567
2017-01-04,70.596372989021
2017-01-05,71.393959465383
2017-01-06,71.523567267792
2017-01-09,69.768877019795
2017-01-10,69.370083781614
2017-01-11,71.383989634429
2017-01-12,71.274321493929
2017-01-13,71.025075720066
2017-01-17,70.50664451043
2017-01-18,69.679148541204
2017-01-19,69.968273638886
2017-01-20,69.818726174568
2017-01-23,69.649239048341
2017-01-24,70.965256734339
2017-01-25,70.456795355658
2017-01-26,70.92537741052
2017-01-27,69.798786512659
2017-01-30,68.622346460024
2017-01-31,69.320234626841
2017-02-01,68.153764405161
2017-02-02,68.891531895796
2017-02-03,70.187609919885
2017-02-06,68.891531895796
2017-02-07,66.937445028709
2017-02-08,66.947414859663
2017-02-09,68.213583390889
2017-02-10,69.130807838705
2017-02-13,67.934428124162
2017-02-14,68.123854912298
2017-02-15,67.316298604981
2017-02-16,66.399074157164
2017-02-17,66.568561283391
2017-02-21,67.00723384539
2017-02-22,65.64136700462
2017-02-23,65.780944637983
2017-02-24,64.574595092485
2017-02-27,64.704202894894
2017-02-28,64.454957121031
2017-03-01,65.820823961802
2017-03-02,63.896646587577
2017-03-03,63.019301463579
2017-03-06,63.10902994217
2017-03-07,63.019230531975
2017-03-08,61.263153177063
2017-03-09,61.801949638229
2017-03-10,61.75206107701
2017-03-13,62.679988315685
2017-03-14,61.672239379059
2017-03-15,63.937180058407
2017-03-16,63.258695625827
2017-03-17,63.10902994217
2017-03-20,62.699943740173
2017-03-21,61.682217091303
2017-03-22,61.492640558671
2017-03-23,60.65451273019
2017-03-24,60.205515679218
2017-03-27,59.806407189465
2017-03-28,61.003732658723
2017-03-29,62.310812962664
2017-03-30,62.031437019837
2017-03-31,61.861815911692
2017-04-03,61.652283954572
2017-04-04,62.570233481003
2017-04-05,62.709921452417
2017-04-06,62.749832301392
2017-04-07,62.290857538176
2017-04-10,62.749832301392
2017-04-11,62.759810013636
2017-04-12,62.400612372858
2017-04-13,60.953844097504
2017-04-17,61.07357664443
2017-04-18,60.275359664924
2017-04-19,58.998212497715
2017-04-20,58.868502238546
2017-04-21,59.157855893616
2017-04-24,59.237677591567
2017-04-25,59.946095160878
2017-04-26,59.826362613952
2017-04-27,56.992692336707
2017-04-28,56.892915214269
2017-05-01,56.543695285735
2017-05-02,56.154564508226
2017-05-03,51.834215106652
2017-05-04,51.824237394408
2017-05-05,52.472788690256
2017-05-08,52.193412747429
2017-05-09,51.215596947535
2017-05-10,51.963925365821
2017-05-11,51.425128904655
2017-05-12,51.514928314849
2017-05-15,51.764371120945
2017-05-16,51.634660861775
2017-05-17,51.624683149531
2017-05-18,51.963925365821
2017-05-19,53.181206259567
2017-05-22,53.231094820787
2017-05-23,53.450604490151
2017-05-24,53.231094820787
2017-05-25,51.953947653577
2017-05-26,51.72446027197
2017-05-30,50.656845061881
2017-05-31,50.417379968029
2017-06-01,50.996087278171
2017-06-02,49.948427492569
2017-06-05,49.529363578329
2017-06-06,49.988338341545
2017-06-07,47.064868654105
2017-06-08,46.526072192939
2017-06-09,47.873063345854
2017-06-12,48.242238698876
2017-06-13,49.161138483616
2017-06-14,47.223458502751
2017-06-15,46.054857689548
2017-06-16,46.983745515427
2017-06-19,46.644152116718
2017-06-20,46.234642430041
2017-06-21,45.295766563023
2017-06-22,45.036077493423
2017-06-23,45.4455871801
2017-06-26,44.866280794068
2017-06-27,43.747620186558
2017-06-28,43.73763214542
2017-06-29,45.195886151638
2017-06-30,45.285778521885
2017-07-03,46.044869648409
2017-07-05,44.756412341545
2017-07-06,43.567835446066
2017-07-07,43.308146376465
2017-07-10,43.53787132265
2017-07-11,43.587811528343
2017-07-12,43.767596268835
2017-07-13,44.39684286056
2017-07-14,44.676508012437
2017-07-17,45.165922028223
2017-07-18,43.717656063143
2017-07-19,44.85629275293
2017-07-20,43.787572351112
2017-07-21,44.007309256159
2017-07-24,44.157129873236
2017-07-25,45.665324085147
2017-07-26,45.115981822531
2017-07-27,47.263410667304
2017-07-28,46.264606553456
2017-07-31,45.615383879455
2017-08-01,44.646543889022
2017-08-02,44.606591724468
2017-08-03,43.717656063143
2017-08-04,44.836316670653
2017-08-07,44.316938531452
2017-08-08,44.157129873236
2017-08-09,44.047261420713
2017-08-10,43.647739775173
2017-08-11,43.487931116958
2017-08-14,42.968552977757
2017-08-15,43.188289882803
2017-08-16,42.479138961971
2017-08-17,41.670107629754
2017-08-18,42.119569480985
2017-08-21,41.999712987324
2017-08-22,42.21944989237
2017-08-23,42.928600813203
2017-08-24,42.598995455633
2017-08-25,42.309342262617
2017-08-28,41.220645778522
2017-08-29,40.661315474767
2017-08-30,40.471542693136
2017-08-31,40.881052379813
2017-09-01,41.440382683569
2017-09-05,41.43039464243
2017-09-06,42.299354221478
2017-09-07,42.119569480985
2017-09-08,40.871064338675
2017-09-11,40.97094475006
2017-09-12,41.76
2017-09-13,43.13
2017-09-14,43.53
2017-09-15,43.55
2017-09-18,43.76
2017-09-19,43.76
2017-09-20,44.81
2017-09-21,48.49
2017-09-22,48.83
2017-09-25,49.93
2017-09-26,49.88
2017-09-27,49.06
2017-09-28,48.88
2017-09-29,48.85
2017-10-02,49.38
2017-10-03,49.27
2017-10-04,49.42
2017-10-05,49.05
2017-10-06,48.64
2017-10-09,48.86
2017-10-10,48.41
2017-10-11,48.39
2017-10-12,47.73
2017-10-13,47.79
2017-10-16,48.45
2017-10-17,48.9
2017-10-18,48.77
2017-10-19,48.67
2017-10-20,49.01
2017-10-23,48.1
2017-10-24,48.05
2017-10-25,47.7
2017-10-26,47.69
2017-10-27,48.81
2017-10-30,48.69
2017-10-31,49.37
2017-11-01,50.14
2017-11-02,49.39
2017-11-03,49.51
2017-11-06,51.83
2017-11-07,51.08
2017-11-09,51.4
2017-11-10,51.11
2017-11-13,50.23
2017-11-14,48.05
2017-11-15,47.62
2017-11-16,47.5
2017-11-17,48.15
2017-11-20,48.31
2017-11-21,48.02
2017-11-22,48.35
2017-11-24,48.11
2017-11-27,47.69
2017-11-28,47.77
2017-11-29,47.88
2017-11-30,48.09
2017-12-01,48.72
2017-12-04,48.59
2017-12-05,48.26
2017-12-06,47.11
2017-12-07,47.32
2017-12-08,47.92
2017-12-11,48.3
2017-12-12,48.54
2017-12-13,48.26
2017-12-14,47.89
2017-12-15,47.52
2017-12-18,48.53
2017-12-19,49.39
2017-12-20,50.73
2017-12-21,51.96
2017-12-22,52.93
2017-12-26,54.1
2017-12-27,53.78
2017-12-28,53.76
2017-12-29,53.64
2018-01-02,54.77
2018-01-03,54.77
2018-01-04,55.65
2018-01-05,55.02
2018-01-08,55.39
2018-01-09,55.52
2018-01-10,55.41
2018-01-11,58.5
2018-01-12,58.98
2018-01-16,58.55
2018-01-17,58.97
2018-01-18,58.29
2018-01-19,58.2
2018-01-22,60.72
2018-01-23,60.94
2018-01-24,61.43
2018-01-25,61.49
2018-01-26,61.84
2018-01-29,60.96
2018-01-30,59.75
2018-01-31,60.05
2018-02-01,61.37
2018-02-02,59.11
2018-02-05,56.85
2018-02-06,57.49
2018-02-07,58.72
2018-02-08,56.2
2018-02-09,56.13
2018-02-12,57.82
2018-02-13,57.18
2018-02-14,59.78
2018-02-15,59.62
2018-02-16,59.18
2018-02-20,59.25
2018-02-21,57.27
2018-02-22,58.28
2018-02-23,60.82
2018-02-26,60.4
2018-02-27,58.47
2018-02-28,57.04
2018-03-01,57.12
2018-03-02,57.45
2018-03-05,58.95
2018-03-06,58.81
2018-03-07,57.72
2018-03-08,57.08
2018-03-09,58.03
2018-03-12,58.98
2018-03-13,58.55
2018-03-14,58.92
2018-03-15,57.91
2018-03-16,58.53
2018-03-19,57.02
2018-03-20,58.48
2018-03-21,61.5
2018-03-22,60.66
2018-03-23,61.56
2018-03-26,62.59
2018-03-27,60.8
