Date,APH
2012-09-04,29.302368609121
2012-09-05,28.834371196525
2012-09-06,29.4886124774
2012-09-07,29.622326023856
2012-09-10,29.433694413677
2012-09-11,29.381074449667
2012-09-12,29.30931995329
2012-09-13,29.864221391936
2012-09-14,30.222993873819
2012-09-17,30.179941175993
2012-09-18,29.95511042068
2012-09-19,29.854654125753
2012-09-20,29.60590520498
2012-09-21,29.60590520498
2012-09-24,29.041436500151
2012-09-25,28.787903946287
2012-09-26,28.319107903294
2012-09-27,28.357376968028
2012-09-28,28.166031644357
2012-10-01,27.63504837117
2012-10-02,27.730721033005
2012-10-03,27.855095493392
2012-10-04,27.721153766822
2012-10-05,28.108628047256
2012-10-08,27.898148191218
2012-10-09,27.984253586869
2012-10-10,27.912499090493
2012-10-11,27.984253586869
2012-10-12,28.017739018512
2012-10-15,28.223435241458
2012-10-16,28.783120313195
2012-10-17,29.433694413677
2012-10-18,29.548501607879
2012-10-19,29.232781823822
2012-10-22,29.448045312952
2012-10-23,29.180161859813
2012-10-24,28.663529485901
2012-10-25,28.749634881553
2012-10-26,28.763985780828
2012-10-31,28.763985780828
2012-11-01,29.204080025271
2012-11-02,29.098840097252
2012-11-05,29.538934341696
2012-11-06,29.706361499908
2012-11-07,29.132325528895
2012-11-08,28.869225708847
2012-11-09,29.19929639218
2012-11-12,29.366723550392
2012-11-13,29.003167435417
2012-11-14,28.333458802569
2012-11-15,28.089493514888
2012-11-16,28.280838838559
2012-11-19,28.940980205224
2012-11-20,28.90271114049
2012-11-21,29.060571032518
2012-11-23,29.428910780585
2012-11-26,29.558068874063
2012-11-27,29.208863658363
2012-11-28,29.448045312952
2012-11-29,29.65852516899
2012-11-30,29.620256104256
2012-12-03,29.204080025271
2012-12-04,29.161027327445
2012-12-05,29.165810960537
2012-12-06,29.232781823822
2012-12-07,29.481530744594
2012-12-10,29.660916985536
2012-12-11,30.096966007456
2012-12-12,30.135299987405
2012-12-13,30.001131057583
2012-12-14,29.967588825128
2012-12-17,30.55218201935
2012-12-18,30.997814536257
2012-12-19,31.074482496155
2012-12-20,31.151150456053
2012-12-21,31.122399971091
2012-12-24,31.007398031244
2012-12-26,30.916354828865
2012-12-27,30.954688808814
2012-12-28,30.470722311958
2012-12-31,31.002606283751
2013-01-02,32.622216936596
2013-01-03,32.20533490465
2013-01-04,32.075957722322
2013-01-07,32.119083449765
2013-01-08,31.956164034982
2013-01-09,32.349087329459
2013-01-10,32.512006744242
2013-01-11,32.761177613911
2013-01-14,32.670134411532
2013-01-15,32.751594118924
2013-01-16,32.708468391481
2013-01-17,32.502423249255
2013-01-18,32.377837814421
2013-01-22,32.492839754268
2013-01-23,32.420963541863
2013-01-24,32.464089269306
2013-01-25,32.440130531838
2013-01-28,32.25804412708
2013-01-29,32.478464511787
2013-01-30,32.483256259281
2013-01-31,32.377837814421
2013-02-01,32.809095088847
2013-02-04,32.344295581965
2013-02-05,33.010348483579
2013-02-06,33.326603818158
2013-02-07,33.297853333197
2013-02-08,33.753069345091
2013-02-11,33.73869410261
2013-02-12,33.733902355117
2013-02-13,33.594941677801
2013-02-14,33.590149930308
2013-02-15,33.743485850104
2013-02-19,33.968697982304
2013-02-20,33.297853333197
2013-02-21,33.197226635831
2013-02-22,33.925572254862
2013-02-25,33.144517413401
2013-02-26,33.585358182814
2013-02-27,33.868071284938
2013-02-28,33.954322739823
2013-03-01,34.361621276781
2013-03-04,34.486206711616
2013-03-05,34.778503308727
2013-03-06,34.879130006093
2013-03-07,34.749752823765
2013-03-08,35.094758643306
2013-03-11,35.092362769559
2013-03-12,34.866827277946
2013-03-13,34.981994337493
2013-03-14,35.149946299333
2013-03-15,34.737264335955
2013-03-18,34.775653355804
2013-03-19,34.71806982603
2013-03-20,35.106758652003
2013-03-21,34.910014925276
2013-03-22,35.135550416889
2013-03-25,34.838035513059
2013-03-26,35.121154534446
2013-03-27,35.101960024521
2013-03-28,35.821754146692
2013-04-01,35.279509241323
2013-04-02,35.370683163465
2013-04-03,35.183536691701
2013-04-04,35.14034904437
2013-04-05,34.574111001596
2013-04-08,35.049175122229
2013-04-09,35.029980612304
2013-04-10,35.682593949739
2013-04-11,35.879337676466
2013-04-12,35.26511335888
2013-04-15,34.310186490134
2013-04-16,35.274710613842
2013-04-17,34.6748821787
2013-04-18,34.660486296257
2013-04-19,34.924410807719
2013-04-22,35.413870810795
2013-04-23,35.500246105456
2013-04-24,35.68739257722
2013-04-25,36.128866305485
2013-04-26,35.653802184852
2013-04-29,35.94171983372
2013-04-30,36.239234737551
2013-05-01,36.244033365032
2013-05-02,36.368797679542
2013-05-03,37.026209644458
2013-05-06,37.026209644458
2013-05-07,37.376509450581
2013-05-08,37.419697097911
2013-05-09,37.549260039902
2013-05-10,38.528180046054
2013-05-13,38.312241809402
2013-05-14,38.782507302554
2013-05-15,39.041633186535
2013-05-16,39.070424951422
2013-05-17,39.967768290395
2013-05-20,39.31515495296
2013-05-21,38.868882597214
2013-05-22,37.256543763552
2013-05-23,37.429294352873
2013-05-24,37.592447687232
2013-05-28,37.741205139147
2013-05-29,37.539662784939
2013-05-30,37.645232589524
2013-05-31,37.381308078062
2013-06-03,37.765198276553
2013-06-04,37.294932783401
2013-06-05,36.82466729025
2013-06-06,37.07899454675
2013-06-07,37.294932783401
2013-06-10,37.393304646765
2013-06-11,36.879158720627
2013-06-12,36.56202198114
2013-06-13,37.018506681917
2013-06-14,36.614878104388
2013-06-17,37.96030669615
2013-06-18,38.094849555326
2013-06-19,37.609534241869
2013-06-20,36.331377079695
2013-06-21,36.706175044543
2013-06-24,36.019045442322
2013-06-25,36.706175044543
2013-06-26,37.249151583361
2013-06-27,38.162120984914
2013-06-28,37.450965872126
2013-07-01,37.720051590478
2013-07-02,37.705636284138
2013-07-03,37.912255675016
2013-07-05,38.56094446033
2013-07-08,38.671461808939
2013-07-09,39.281709777345
2013-07-10,39.752609784462
2013-07-11,40.905834291687
2013-07-12,41.025961844523
2013-07-15,40.804927147305
2013-07-16,40.497400612045
2013-07-17,40.636748573334
2013-07-18,36.686954636089
2013-07-19,36.893574026967
2013-07-22,37.724856692592
2013-07-23,37.441355667899
2013-07-24,37.436550565785
2013-07-25,37.253956685475
2013-07-26,37.244346481248
2013-07-29,37.17707505166
2013-07-30,37.465381178466
2013-07-31,37.748882203159
2013-08-01,38.378350580019
2013-08-02,38.003552615171
2013-08-05,38.138095474347
2013-08-06,37.840179143314
2013-08-07,37.215515868567
2013-08-08,37.220320970681
2013-08-09,37.273177093929
2013-08-12,37.234736277021
2013-08-13,37.186685255887
2013-08-14,36.903184231194
2013-08-15,36.081511769796
2013-08-16,35.937358706393
2013-08-19,35.615416864793
2013-08-20,36.292936262788
2013-08-21,36.312156671241
2013-08-22,37.393304646765
2013-08-23,37.383694442538
2013-08-26,37.018506681917
2013-08-27,36.119952586704
2013-08-28,36.56202198114
2013-08-29,36.686954636089
2013-08-30,36.40825871351
2013-09-03,36.206444424746
2013-09-04,36.691759738203
2013-09-05,36.340987283922
2013-09-06,36.110342382477
2013-09-09,36.710980146657
2013-09-10,37.587804081918
2013-09-11,37.631163507288
2013-09-12,37.448090377948
2013-09-13,37.236110965027
2013-09-16,37.616710365498
2013-09-17,37.635981221218
2013-09-18,37.741970927678
2013-09-19,37.905773201298
2013-09-20,36.980772126737
2013-09-23,37.289105818257
2013-09-24,37.255381820747
2013-09-25,37.476996661528
2013-09-26,37.568533226198
2013-09-27,37.356553813278
2013-09-30,37.279470390397
2013-10-01,37.395095524718
2013-10-02,37.361371527208
2013-10-03,36.735068716307
2013-10-04,36.850693850627
2013-10-07,36.523089303386
2013-10-08,36.050953338246
2013-10-09,36.465276736226
2013-10-10,36.701344718797
2013-10-11,37.120485830707
2013-10-14,37.144574400357
2013-10-15,37.313194387907
2013-10-16,38.084028616709
2013-10-17,39.08129540022
2013-10-18,39.664238785751
2013-10-21,39.669056499681
2013-10-22,39.500436512131
2013-10-23,39.293274813141
2013-10-24,39.16319653703
2013-10-25,39.15356110917
2013-10-28,38.89340455695
2013-10-29,38.99457654948
2013-10-30,38.74405542512
2013-10-31,38.68142514403
2013-11-01,38.507987442549
2013-11-04,38.68142514403
2013-11-05,38.445357161459
2013-11-06,38.9656702659
2013-11-07,38.67178971617
2013-11-08,39.18728510668
2013-11-11,39.06684225843
2013-11-12,39.20173824847
2013-11-13,39.355905094231
2013-11-14,39.852129629021
2013-11-15,40.516974151362
2013-11-18,40.844578698603
2013-11-19,40.777130703583
2013-11-20,40.907208979693
2013-11-21,40.945750691133
2013-11-22,41.003563258293
2013-11-25,40.974656974713
2013-11-26,40.950568405063
2013-11-27,40.955386118993
2013-11-29,40.950568405063
2013-12-02,40.974656974713
2013-12-03,41.114370678683
2013-12-04,41.027651827943
2013-12-05,40.965021546853
2013-12-06,41.485334651294
2013-12-09,41.812939198534
2013-12-10,41.759821941209
2013-12-11,41.021009180223
2013-12-12,41.074126437549
2013-12-13,41.122414853299
2013-12-16,41.552181753481
2013-12-17,41.682560476008
2013-12-18,42.112327376189
2013-12-19,42.025408227838
2013-12-20,42.397229029118
2013-12-23,42.440688603294
2013-12-24,42.585553850546
2013-12-26,42.701446048347
2013-12-27,42.624184583146
2013-12-30,42.836653612449
2013-12-31,43.063609166478
2014-01-02,42.368255979668
2014-01-03,42.52277891007
2014-01-06,42.131642742489
2014-01-07,42.416544395418
2014-01-08,42.653157632597
2014-01-09,43.179501364279
2014-01-10,43.140870631679
2014-01-13,43.068438008053
2014-01-14,44.623324995225
2014-01-15,44.449486698523
2014-01-16,44.362567550172
2014-01-17,44.463973223248
2014-01-21,43.961773699441
2014-01-22,43.976260224166
2014-01-23,42.730419097798
2014-01-24,41.474920288279
2014-01-27,41.209334001651
2014-01-28,41.571497119781
2014-01-29,41.349370407328
2014-01-30,41.851569931135
2014-01-31,41.952975604211
2014-02-03,40.890630457696
2014-02-04,41.025838021798
2014-02-05,41.204505160076
2014-02-06,41.86605645586
2014-02-07,42.184759999815
2014-02-10,42.025408227838
2014-02-11,42.474490494319
2014-02-12,42.629013424721
2014-02-13,42.754563305673
2014-02-14,42.624184583146
2014-02-18,42.9042573945
2014-02-19,42.759392147248
2014-02-20,42.952545810251
2014-02-21,42.57106732582
2014-02-24,42.933230443951
2014-02-25,42.653157632597
2014-02-26,42.049552435713
2014-02-27,42.295823356041
2014-02-28,42.503463543769
2014-03-03,42.387571345968
2014-03-04,43.449916492483
2014-03-05,43.121555265378
2014-03-06,43.58029521501
2014-03-07,43.657556680211
2014-03-10,43.792764244313
2014-03-11,43.478195819528
2014-03-12,43.826640843906
2014-03-13,43.666936874399
2014-03-14,43.792764244313
2014-03-17,44.155727811373
2014-03-18,44.402543036974
2014-03-19,44.107332669098
2014-03-20,44.363826923154
2014-03-21,45.128470171093
2014-03-24,44.765506604033
2014-03-25,44.871975917038
2014-03-26,44.267036638605
2014-03-27,43.93311015691
2014-03-28,44.339629352017
2014-03-31,44.354147894699
2014-04-01,44.630000205664
2014-04-02,45.491433738153
2014-04-03,45.365606368239
2014-04-04,44.871975917038
2014-04-07,44.267036638605
2014-04-08,44.388024494291
2014-04-09,45.075235514591
2014-04-10,44.063777041051
2014-04-11,43.812122301223
2014-04-14,44.146048782918
2014-04-15,44.213801982103
2014-04-16,45.19138385605
2014-04-17,45.549507908882
2014-04-21,45.665656250341
2014-04-22,45.980224675127
2014-04-23,46.231879414955
2014-04-24,46.614201038924
2014-04-25,45.835039248303
2014-04-28,45.844718276758
2014-04-29,45.970545646672
2014-04-30,46.14476815886
2014-05-01,46.619040553152
2014-05-02,46.333509213731
2014-05-05,46.720670351928
2014-05-06,46.130249616178
2014-05-07,46.299632614139
2014-05-08,46.2222003865
2014-05-09,46.459336583645
2014-05-12,46.764225979976
2014-05-13,46.517410754375
2014-05-14,46.251237471865
2014-05-15,45.87859487635
2014-05-16,46.212521358045
2014-05-19,46.348027756414
2014-05-20,45.781804591801
2014-05-21,46.047977874311
2014-05-22,46.18348427268
2014-05-23,46.318990671049
2014-05-27,46.217360872272
2014-05-28,46.12541010195
2014-05-29,46.420620469826
2014-05-30,46.362546299096
2014-06-02,46.861016264525
2014-06-03,46.686793752336
2014-06-04,46.50773172592
2014-06-05,46.880374321435
2014-06-06,47.228819345812
2014-06-09,47.620819998237
2014-06-10,47.358953981953
2014-06-11,47.55292880883
2014-06-12,47.043744888278
2014-06-13,46.951606845512
2014-06-16,46.786728242667
2014-06-17,46.917661250808
2014-06-18,47.038895517606
2014-06-19,47.237719715155
2014-06-20,47.271665309858
2014-06-23,47.087389224326
2014-06-24,46.636397751837
2014-06-25,46.61700026915
2014-06-26,46.345435511522
2014-06-27,46.684891458556
2014-06-30,46.71883705326
2014-07-01,47.208623491124
2014-07-02,47.135882931045
2014-07-03,47.436543912704
2014-07-07,47.441393283376
2014-07-08,47.368652723297
2014-07-09,47.17467789642
2014-07-10,46.874016914761
2014-07-11,46.840071320058
2014-07-14,47.019498034919
2014-07-15,46.79642698401
2014-07-16,46.79642698401
2014-07-17,46.733385165276
2014-07-18,46.733385165276
2014-07-21,46.71883705326
2014-07-22,47.140732301717
2014-07-23,47.029196776263
2014-07-24,47.383200835313
2014-07-25,47.329857757921
2014-07-28,47.334707128593
2014-07-29,47.121334819029
2014-07-30,47.237719715155
2014-07-31,46.636397751837
2014-08-01,47.116485448357
2014-08-04,47.116485448357
2014-08-05,47.218322232467
2014-08-06,47.436543912704
2014-08-07,47.252267827171
2014-08-08,47.809945454441
2014-08-11,48.120305177444
2014-08-12,48.420966159103
2014-08-13,48.508254831198
2014-08-14,48.930150079654
2014-08-15,48.682832175387
2014-08-18,49.361744069455
2014-08-19,49.555718896332
2014-08-20,49.584815120363
2014-08-21,50.617731073482
2014-08-22,50.36071442787
2014-08-25,50.58863484945
2014-08-26,50.326768833167
2014-08-27,50.195835825025
2014-08-28,50.137643376962
2014-08-29,49.953367291429
2014-09-02,50.578936108107
2014-09-03,50.506195548028
2014-09-04,50.399509393246
2014-09-05,50.491647436012
2014-09-08,50.593484220122
2014-09-09,50.282379013542
2014-09-10,50.262934938131
2014-09-11,50.768480898824
2014-09-12,50.661538484062
2014-09-15,50.369877352893
2014-09-16,50.549735050447
2014-09-17,50.778202936529
2014-09-18,51.196250557872
2014-09-19,50.515707918477
2014-09-22,50.345572258629
2014-09-23,49.490032940533
2014-09-24,49.650446562676
2014-09-25,48.955320866723
2014-09-26,49.494893959386
2014-09-29,49.504615997091
2014-09-30,48.542134264234
2014-10-01,47.686594946138
2014-10-02,47.987978115012
2014-10-03,48.308805359298
2014-10-06,48.124086642891
2014-10-07,47.511598267436
2014-10-08,48.517829169969
2014-10-09,47.968534039601
2014-10-10,44.42971231475
2014-10-13,44.293603786871
2014-10-14,45.149143104967
2014-10-15,45.761631480422
2014-10-16,45.888017970595
2014-10-17,46.694947100163
2014-10-20,46.918553967393
2014-10-21,48.289361283887
2014-10-22,45.81024166895
2014-10-23,46.675503024752
2014-10-24,47.472710116614
2014-10-27,47.025496382155
2014-10-28,47.861591624839
2014-10-29,47.822703474017
2014-10-30,48.114364605186
2014-10-31,49.1740667151
2014-11-03,48.999070036398
2014-11-04,48.590744452762
2014-11-05,49.212954865922
2014-11-06,49.621280449559
2014-11-07,49.543504147914
2014-11-10,49.271287092156
2014-11-11,49.397673582329
2014-11-12,49.844887316789
2014-11-13,49.300453205273
2014-11-14,49.446283770858
2014-11-17,49.417117657741
2014-11-18,50.117104372546
2014-11-19,50.097660297135
2014-11-20,49.922663618434
2014-11-21,50.603206257828
2014-11-24,50.992087766053
2014-11-25,51.147640369344
2014-11-26,51.507355764452
2014-11-28,52.139288215318
2014-12-01,51.46846761363
2014-12-02,51.721240593976
2014-12-03,52.328867950578
2014-12-04,52.319123282431
2014-12-05,52.348357286873
2014-12-08,52.231421269106
2014-12-09,52.504271977228
2014-12-10,52.445803968345
2014-12-11,52.406825295756
2014-12-12,50.993848414409
2014-12-15,50.574827684078
2014-12-16,50.311721644103
2014-12-17,51.295933126973
2014-12-18,53.001250052736
2014-12-19,53.615164146011
2014-12-22,53.819802177103
2014-12-23,54.034184876342
2014-12-24,53.849036181545
2014-12-26,53.810057508956
2014-12-29,53.576185473423
2014-12-30,53.088952066061
2014-12-31,52.436059300198
2015-01-02,52.270399941695
2015-01-05,51.315422463267
2015-01-06,50.662529697403
2015-01-07,51.529805162506
2015-01-08,52.53350598167
2015-01-09,52.231421269106
2015-01-12,51.598017839537
2015-01-13,51.48108182177
2015-01-14,51.110784432176
2015-01-15,50.60406168852
2015-01-16,51.081550427734
2015-01-20,51.013337750703
2015-01-21,52.552995317964
2015-01-22,53.361802774184
2015-01-23,53.507972796392
2015-01-26,53.391036778625
2015-01-27,52.933037375706
2015-01-28,52.591973990553
2015-01-29,53.556696137128
2015-01-30,52.338612618725
2015-02-02,52.855080030528
2015-02-03,53.186398747534
2015-02-04,53.176654079386
2015-02-05,53.82954684525
2015-02-06,53.644398150453
2015-02-09,53.400781446773
2015-02-10,54.316780252611
2015-02-11,54.131631557814
2015-02-12,54.570141624439
2015-02-13,54.950183682181
2015-02-17,54.570141624439
2015-02-18,54.81375832812
2015-02-19,54.784524323678
2015-02-20,55.466651093983
2015-02-23,55.271757731039
2015-02-24,55.369204412511
2015-02-25,55.398438416953
2015-02-26,55.349715076217
2015-02-27,55.018396359211
2015-03-02,55.7589911384
2015-03-03,55.856437819872
2015-03-04,56.752947289417
2015-03-05,57.220691360483
2015-03-06,56.294947886497
2015-03-09,56.358288229454
2015-03-10,55.918828348961
2015-03-11,55.948125674327
2015-03-12,56.924703186534
2015-03-13,56.592666832384
2015-03-16,57.920812248985
2015-03-17,57.618073220201
2015-03-18,58.789966234849
2015-03-19,58.565353407042
2015-03-20,58.643479608018
2015-03-23,58.340740579234
2015-03-24,57.7059651963
2015-03-25,56.260630478234
2015-03-26,56.153206951891
2015-03-27,56.2899278036
2015-03-30,57.393460392393
2015-03-31,57.549712794346
2015-04-01,56.914937411412
2015-04-02,57.42275771776
2015-04-06,57.588775894835
2015-04-07,57.461820818248
2015-04-08,57.823154497764
2015-04-09,57.911046473863
2015-04-10,58.145425076793
2015-04-13,57.627838995323
2015-04-14,57.549712794346
2015-04-15,57.832920272886
2015-04-16,57.383694617271
2015-04-17,56.602432607506
2015-04-20,57.071189813365
2015-04-21,56.797748109947
2015-04-22,55.479368468468
2015-04-23,55.371944942125
2015-04-24,54.854358860656
2015-04-27,54.903187736266
2015-04-28,54.678574908458
2015-04-29,54.483259406017
2015-04-30,54.07309685089
2015-05-01,55.166863664562
2015-05-04,55.498900018712
2015-05-05,54.610214482604
2015-05-06,54.395367429919
2015-05-07,54.444196305529
2015-05-08,55.479368468468
2015-05-11,55.811404822618
