Date,ARE
2010-01-04,49.928630131934
2010-01-05,49.402238594745
2010-01-06,49.142971121204
2010-01-07,49.598653347427
2010-01-08,49.433664955174
2010-01-11,49.692932428715
2010-01-12,49.763641739681
2010-01-13,49.897203771505
2010-01-14,49.88149059129
2010-01-15,49.268676562921
2010-01-19,49.850064230861
2010-01-20,50.274320096656
2010-01-21,48.946556368521
2010-01-22,48.616579584014
2010-01-25,48.750141615838
2010-01-26,47.815207393069
2010-01-27,47.823063983176
2010-01-28,47.34381198663
2010-01-29,46.927412710943
2010-02-01,47.705215131566
2010-02-02,48.318029159936
2010-02-03,48.208036898434
2010-02-04,46.094614159569
2010-02-05,46.573866156114
2010-02-08,45.073257445619
2010-02-09,44.978978364331
2010-02-10,45.049687675297
2010-02-11,44.696141120468
2010-02-12,45.866773046457
2010-02-16,48.082331456717
2010-02-17,47.980195785322
2010-02-18,48.467304371975
2010-02-19,48.388738470902
2010-02-22,48.200180308327
2010-02-23,48.522300502726
2010-02-24,48.459447781868
2010-02-25,48.710858665302
2010-02-26,48.412308241224
2010-03-01,48.632292764229
2010-03-02,49.025122269594
2010-03-03,49.048692039916
2010-03-04,48.860133877341
2010-03-05,49.716502199037
2010-03-08,50.651436421807
2010-03-09,50.769285273416
2010-03-10,50.926417075562
2010-03-11,50.989269796421
2010-03-12,51.075692287601
2010-03-15,51.272107040284
2010-03-16,52.576300998097
2010-03-17,52.906277782604
2010-03-18,52.992700273784
2010-03-19,52.317033524556
2010-03-22,53.03198322432
2010-03-23,52.631297128848
2010-03-24,52.953417323247
2010-03-25,53.322677058291
2010-03-26,53.605514302154
2010-03-29,53.896208136124
2010-03-30,53.833355415266
2010-03-31,53.383230542349
2010-04-01,53.722798428935
2010-04-05,55.096863830469
2010-04-06,56.731527842639
2010-04-07,56.083979779847
2010-04-08,56.226124476557
2010-04-09,57.30010662948
2010-04-12,56.463032304408
2010-04-13,57.458045181381
2010-04-14,56.739424770234
2010-04-15,55.468019427435
2010-04-16,54.804677509453
2010-04-19,54.907337568189
2010-04-20,55.744411893261
2010-04-21,55.712824182881
2010-04-22,56.036598214277
2010-04-23,58.587305827469
2010-04-26,58.911079858865
2010-04-27,56.98422952568
2010-04-28,56.873672539349
2010-04-29,58.366191854808
2010-04-30,55.918144300352
2010-05-03,57.663365298851
2010-05-04,56.091876707442
2010-05-05,55.41274093427
2010-05-06,52.885724103863
2010-05-07,51.337926295239
2010-05-10,55.088966902874
2010-05-11,55.231111599585
2010-05-12,56.044495141872
2010-05-13,55.128451540849
2010-05-14,52.885724103863
2010-05-17,52.814651755508
2010-05-18,51.527452557519
2010-05-19,51.416895571189
2010-05-20,48.984641871922
2010-05-21,50.224459504341
2010-05-24,49.916479328135
2010-05-25,49.86120083497
2010-05-26,49.687468427879
2010-05-27,52.593537782847
2010-05-28,51.788051168155
2010-06-01,50.737759798017
2010-06-02,51.977577430436
2010-06-03,51.914402009675
2010-06-04,49.245240482558
2010-06-07,49.395282106863
2010-06-08,51.487967919544
2010-06-09,52.009165140816
2010-06-10,54.867852930214
2010-06-11,56.194536766177
2010-06-14,56.786806335804
2010-06-15,57.489632891761
2010-06-16,57.039508018845
2010-06-17,57.955551619867
2010-06-18,57.789716140372
2010-06-21,56.755218625424
2010-06-22,54.401934202107
2010-06-23,54.709914378313
2010-06-24,53.6201383702
2010-06-25,54.086057098306
2010-06-28,53.406921325135
2010-06-29,50.642996666877
2010-06-30,50.31744588868
2010-07-01,50.349206940211
2010-07-02,49.031123301656
2010-07-06,48.300619116433
2010-07-07,51.365560589217
2010-07-08,51.611708738586
2010-07-09,51.778454259126
2010-07-12,51.659350315883
2010-07-13,53.382387361463
2010-07-14,53.09653789768
2010-07-15,52.675703964889
2010-07-16,51.103531914083
2010-07-19,51.889617939486
2010-07-20,53.914384974615
2010-07-21,52.588361073177
2010-07-22,55.367453082178
2010-07-23,56.304404102355
2010-07-26,57.638368266676
2010-07-27,57.241355122533
2010-07-28,56.717297772264
2010-07-29,55.526258339835
2010-07-30,56.018554638573
2010-08-02,57.828934575864
2010-08-03,57.169892756587
2010-08-04,57.312817488479
2010-08-05,56.884043292804
2010-08-06,57.439861694604
2010-08-09,58.162425616945
2010-08-10,56.518791200193
2010-08-11,55.240408876052
2010-08-12,54.192294175515
2010-08-13,53.477670516058
2010-08-16,53.572953670652
2010-08-17,54.946619149387
2010-08-18,55.859749380915
2010-08-19,54.446382587766
2010-08-20,53.882623923083
2010-08-23,53.795281031372
2010-08-24,53.890564185966
2010-08-25,54.994260726684
2010-08-26,54.756052840198
2010-08-27,55.62154149443
2010-08-30,55.232468613169
2010-08-31,55.081603618395
2010-09-01,55.430975185241
2010-09-02,56.137658581815
2010-09-03,57.058729076227
2010-09-07,56.296463839473
2010-09-08,56.590253566138
2010-09-09,55.827988329384
2010-09-10,55.859749380915
2010-09-13,56.971386184516
2010-09-14,57.090490127759
2010-09-15,57.217534333884
2010-09-16,56.95550565875
2010-09-17,57.304877225596
2010-09-20,58.249768508656
2010-09-21,57.892456678927
2010-09-22,55.978853324158
2010-09-23,54.430502062001
2010-09-24,55.589780442898
2010-09-27,55.335692030647
2010-09-28,55.708884386141
2010-09-29,55.558019391367
2010-09-30,55.861266265379
2010-10-01,56.699185259359
2010-10-04,57.010412314267
2010-10-05,57.736608775716
2010-10-06,56.81090779189
2010-10-07,56.332096938187
2010-10-08,56.739086163835
2010-10-11,57.122134846797
2010-10-12,56.890709600841
2010-10-13,57.999954745253
2010-10-14,58.598468312382
2010-10-15,58.462805237166
2010-10-18,59.907217979171
2010-10-19,58.837873739234
2010-10-20,59.619931466949
2010-10-21,59.635891828739
2010-10-22,59.803475627536
2010-10-25,59.66781255232
2010-10-26,58.97353681445
2010-10-27,59.101219708771
2010-10-28,58.598468312382
2010-10-29,58.638369216858
2010-11-01,58.686250302228
2010-11-02,59.691753095005
2010-11-03,59.117180070561
2010-11-04,59.101219708771
2010-11-05,59.109199889666
2010-11-08,59.220922422197
2010-11-09,57.106174485007
2010-11-10,57.792470041982
2010-11-11,57.50518352976
2010-11-12,56.739086163835
2010-11-15,55.669741923897
2010-11-16,54.129567011152
2010-11-17,54.60039768396
2010-11-18,54.225329181893
2010-11-19,53.969963393251
2010-11-22,53.618835433869
2010-11-23,52.756975897203
2010-11-24,54.273210267263
2010-11-26,53.84228049893
2010-11-29,54.025824659516
2010-11-30,53.267707474486
2010-12-01,54.169467915627
2010-12-02,54.879704015287
2010-12-03,55.159010346614
2010-12-06,55.31063378362
2010-12-07,56.300176214607
2010-12-08,55.430336497046
2010-12-09,54.680199492911
2010-12-10,55.063248175873
2010-12-13,55.35851486899
2010-12-14,55.406395954361
2010-12-15,55.206891431984
2010-12-16,55.446296858836
2010-12-17,55.398415773466
2010-12-20,56.188453682076
2010-12-21,56.411898747138
2010-12-22,57.433361901704
2010-12-23,57.393460997229
2010-12-27,58.18349890584
2010-12-28,58.622408855067
2010-12-29,58.582507950592
2010-12-30,58.807331171894
2010-12-31,58.823389973415
2011-01-03,59.827065068512
2011-01-04,58.879595778741
2011-01-05,59.329242221344
2011-01-06,58.670831358961
2011-01-07,60.630005144589
2011-01-10,60.469417129374
2011-01-11,60.075976492096
2011-01-12,60.710299152197
2011-01-13,60.1161234959
2011-01-14,60.397152522527
2011-01-18,61.914709266313
2011-01-19,60.766504957522
2011-01-20,60.501534732417
2011-01-21,60.421240724809
2011-01-24,61.208121999365
2011-01-25,62.50888492261
2011-01-26,62.115444285332
2011-01-27,62.549031926414
2011-01-28,61.465062823709
2011-01-31,61.858503460987
2011-02-01,62.30814990359
2011-02-02,61.810327056423
2011-02-03,61.762150651858
2011-02-04,60.74241675524
2011-02-07,62.372385109677
2011-02-08,62.436620315763
2011-02-09,62.380414510437
2011-02-10,63.006707769778
2011-02-11,63.416207208577
2011-02-14,63.528618819228
2011-02-15,63.368030804012
2011-02-16,64.082647471721
2011-02-17,64.106735674003
2011-02-18,64.026441666396
2011-02-22,63.560736422271
2011-02-23,62.685531739347
2011-02-24,61.697915445772
2011-02-25,62.894296159127
2011-02-28,64.395794101391
2011-03-01,62.396473311959
2011-03-02,61.529298029796
2011-03-03,62.340267506634
2011-03-04,61.78623885414
2011-03-07,61.697915445772
2011-03-08,62.557061327174
2011-03-09,62.211797094461
2011-03-10,61.553386232078
2011-03-11,61.978944472399
2011-03-14,61.312504209255
2011-03-15,61.609592037403
2011-03-16,60.509564133177
2011-03-17,60.268682110354
2011-03-18,60.397152522527
2011-03-21,61.649739041207
2011-03-22,60.710299152197
2011-03-23,60.268682110354
2011-03-24,60.774534358283
2011-03-25,61.440974621427
2011-03-28,60.959210575781
2011-03-29,61.722003648054
2011-03-30,62.408521615875
2011-03-31,62.97388935408
2011-04-01,63.3454167249
2011-04-04,63.482720318464
2011-04-05,63.385800134772
2011-04-06,63.393876816746
2011-04-07,61.827000513721
2011-04-08,61.221249365644
2011-04-11,61.293939503413
2011-04-12,61.512009916721
2011-04-13,61.366629641182
2011-04-14,62.521595163516
2011-04-15,62.828509078541
2011-04-18,61.697773602131
2011-04-19,62.036994245054
2011-04-20,62.796202350644
2011-04-21,63.111192947644
2011-04-25,63.3454167249
2011-04-26,64.379232017618
2011-04-27,65.122286759259
2011-04-28,65.784574681157
2011-04-29,66.349942419362
2011-05-02,66.026875140388
2011-05-03,65.841111454977
2011-05-04,64.742682706464
2011-05-05,63.571563820182
2011-05-06,61.205096001695
2011-05-09,62.707358848926
2011-05-10,63.910784463105
2011-05-11,63.006196081977
2011-05-12,63.022349445926
2011-05-13,63.062732855798
2011-05-16,63.256573223182
2011-05-17,63.426183544644
2011-05-18,64.274235151952
2011-05-19,64.468075519336
2011-05-20,63.587717184131
2011-05-23,62.65889875708
2011-05-24,63.006196081977
2011-05-25,63.878477735208
2011-05-26,64.928446391875
2011-05-27,65.655347769567
2011-05-31,66.664933016362
2011-06-01,64.476152201311
2011-06-02,63.943091191003
2011-06-03,63.838094325336
2011-06-06,62.626592029182
2011-06-07,63.539257092285
2011-06-08,63.183883085413
2011-06-09,62.634668711157
2011-06-10,61.253556093541
2011-06-13,62.351984842054
2011-06-14,62.707358848926
2011-06-15,61.503933234746
2011-06-16,61.802770467798
2011-06-17,62.481211753644
2011-06-20,63.143499675541
2011-06-21,64.080394784567
2011-06-22,64.23385174208
2011-06-23,62.158144474669
2011-06-24,61.95622742531
2011-06-27,61.95622742531
2011-06-28,62.351984842054
2011-06-29,62.798806883268
2011-06-30,62.896295328623
2011-07-01,64.188017229586
2011-07-05,65.366002610966
2011-07-06,65.820948689293
2011-07-07,66.600856252138
2011-07-08,66.381507250088
2011-07-11,65.374126648079
2011-07-12,66.405879361427
2011-07-13,65.341630499628
2011-07-14,65.008544977996
2011-07-15,66.275894767619
2011-07-18,65.885940986197
2011-07-19,67.291399406741
2011-07-20,68.079431006699
2011-07-21,68.648113604607
2011-07-22,68.997447200465
2011-07-25,68.380020379879
2011-07-26,68.323152120088
2011-07-27,66.722716808833
2011-07-28,66.657724511929
2011-07-29,66.617104326364
2011-08-01,66.129662099586
2011-08-02,63.058776070883
2011-08-03,62.205752174021
2011-08-04,58.980509440171
2011-08-05,57.217593386656
2011-08-08,50.880844438539
2011-08-09,56.063980116614
2011-08-10,54.496040953811
2011-08-11,56.185840673309
2011-08-12,56.2427089331
2011-08-15,58.663671992765
2011-08-16,58.696168141217
2011-08-17,58.6230518072
2011-08-18,55.365312924899
2011-08-19,53.781125687869
2011-08-22,54.390428471342
2011-08-23,55.365312924899
2011-08-24,56.299577192891
2011-08-25,55.219080256865
2011-08-26,56.047732042388
2011-08-29,58.509315287619
2011-08-30,58.476819139167
2011-08-31,59.151114219543
2011-09-01,57.956880763937
2011-09-02,56.145220487744
2011-09-06,56.258957007326
2011-09-07,59.00488155151
2011-09-08,58.371206656698
2011-09-09,55.950243597033
2011-09-12,55.154087959962
2011-09-13,55.105343737284
2011-09-14,55.357188887786
2011-09-15,55.893375337242
2011-09-16,55.698398446531
2011-09-19,53.748629539418
2011-09-20,53.691761279627
2011-09-21,50.758983881844
2011-09-22,48.817339011844
2011-09-23,48.987943791216
2011-09-26,49.459137943769
2011-09-27,50.295913766405
2011-09-28,49.507882166447
2011-09-29,51.390933745458
2011-09-30,50.261102798051
2011-10-03,46.822486871161
2011-10-04,49.466946262555
2011-10-05,48.680976907837
2011-10-06,50.809643910198
2011-10-07,48.852907704182
2011-10-10,50.531279763735
2011-10-11,49.221330839206
2011-10-12,49.769871951353
2011-10-13,50.523092582957
2011-10-14,52.700882669988
2011-10-17,52.266962088737
2011-10-18,54.223698294754
2011-10-19,53.503226386262
2011-10-20,54.141826486971
2011-10-21,55.533647219283
2011-10-24,57.817870656432
2011-10-25,56.335990935558
2011-10-26,54.182762390862
2011-10-27,55.681016473293
2011-10-28,55.631893388623
2011-10-31,54.109077763857
2011-11-01,51.939474857605
2011-11-02,54.403816271877
2011-11-03,56.172247319992
2011-11-04,56.417862743341
2011-11-07,56.524296093459
2011-11-08,57.056462844049
2011-11-09,55.034229191807
2011-11-10,54.682180418339
2011-11-11,55.992129342869
2011-11-14,54.673993237561
2011-11-15,55.69739083485
2011-11-16,55.083352276476
2011-11-17,54.068141859966
2011-11-18,54.371067548763
2011-11-21,52.602636500648
2011-11-22,52.176903100176
2011-11-23,50.760520825528
2011-11-25,50.948825983429
2011-11-28,52.226026184846
2011-11-29,51.824854326709
2011-11-30,53.675157182607
2011-12-01,54.035393136853
2011-12-02,54.109077763857
2011-12-05,55.787449823411
2011-12-06,55.296218976712
2011-12-07,55.959380619756
2011-12-08,54.53481116433
2011-12-09,55.476336953835
2011-12-12,53.773403351947
2011-12-13,53.17573915513
2011-12-14,52.725444212323
2011-12-15,53.519600747819
2011-12-16,54.248259837089
2011-12-19,54.035393136853
2011-12-20,55.713765196406
2011-12-21,56.098562692987
2011-12-22,56.843596143813
2011-12-23,56.819034601478
2011-12-27,57.203832098059
2011-12-28,56.344178116336
2011-12-29,57.119291937928
2011-12-30,56.871915186356
2012-01-03,56.74822681057
2012-01-04,55.651523211935
2012-01-05,56.583308976189
2012-01-06,56.236981523988
2012-01-09,56.443128816965
2012-01-10,57.440881714971
2012-01-11,58.026340027024
2012-01-12,57.416144039814
2012-01-13,57.457373498409
2012-01-17,58.001602351867
2012-01-18,58.718994931426
2012-01-19,58.364421587506
2012-01-20,58.949879899559
2012-01-23,59.156027192536
2012-01-24,58.793207956897
2012-01-25,59.024092925031
2012-01-26,59.411649835827
2012-01-27,59.856927988656
2012-01-30,59.419895727546
2012-01-31,59.708501937713
2012-02-01,60.582566459933
2012-02-02,60.450632192428
2012-02-03,61.233991905739
2012-02-06,61.283467256053
2012-02-07,60.747484294314
2012-02-08,59.988862256161
2012-02-09,59.782714963184
2012-02-10,59.180764867693
2012-02-13,59.881665663813
2012-02-14,59.180764867693
2012-02-15,59.123043625659
2012-02-16,60.178517765699
2012-02-17,60.046583498194
2012-02-21,58.826191523773
2012-02-22,57.97686467671
2012-02-23,58.578814772202
2012-02-24,58.339683912349
2012-02-27,58.281962670315
2012-02-28,59.040584708469
2012-02-29,59.11479773394
2012-03-01,59.518846428174
2012-03-02,59.015847033312
2012-03-05,59.510600536455
2012-03-06,58.265470886877
2012-03-07,58.479864071573
2012-03-08,58.224241428282
2012-03-09,59.03233881675
2012-03-12,59.03233881675
2012-03-13,60.417648625552
2012-03-14,60.038337606475
2012-03-15,59.90640333897
2012-03-16,59.955878689285
2012-03-19,60.640287701966
2012-03-20,60.673271268843
2012-03-21,60.442386300709
2012-03-22,59.659026587398
2012-03-23,59.749731396308
2012-03-26,59.914649230689
2012-03-27,59.99710814788
2012-03-28,60.137288307104
2012-03-29,60.311623350512
2012-03-30,60.710103449731
2012-04-02,60.942550174275
2012-04-03,60.726706787198
2012-04-04,60.26181333811
2012-04-05,59.796919889021
2012-04-09,59.091278046654
2012-04-10,58.028664448738
2012-04-11,58.277714510749
2012-04-12,59.473154808406
2012-04-13,59.066373040453
2012-04-16,60.477656725187
2012-04-17,61.291220261092
2012-04-18,60.560673412524
2012-04-19,60.278416675577
2012-04-20,61.33272860476
2012-04-23,60.461053387719
2012-04-24,60.768215130867
2012-04-25,61.789320385115
2012-04-26,61.95535375979
2012-04-27,62.071577122062
2012-04-30,62.196102153068
2012-05-01,62.793822301896
2012-05-02,62.777218964428
2012-05-03,62.212705490535
2012-05-04,61.706303697778
2012-05-07,62.054973784594
2012-05-08,62.279118840405
2012-05-09,62.254213834204
2012-05-10,61.847432066251
2012-05-11,62.387040533943
2012-05-14,61.490460310701
2012-05-15,60.643690099861
2012-05-16,60.037668282299
2012-05-17,57.821122730395
2012-05-18,56.567570751602
2012-05-21,57.472452643578
2012-05-22,57.738106043057
2012-05-23,58.269412842016
2012-05-24,58.543367910229
2012-05-25,57.970552767602
2012-05-29,58.335826191885
2012-05-30,56.800017476146
2012-05-31,56.833224151081
2012-06-01,56.434744051862
2012-06-04,56.708699120075
2012-06-05,57.555469330915
2012-06-06,58.56827291643
2012-06-07,58.443747885424
2012-06-08,58.950149678181
2012-06-11,57.248307587768
2012-06-12,57.580374337117
2012-06-13,57.36453095004
2012-06-14,58.56827291643
2012-06-15,58.261111173282
2012-06-18,58.85883132211
2012-06-19,59.298819764998
2012-06-20,59.28221642753
2012-06-21,57.937346092667
2012-06-22,58.020362780004
2012-06-25,57.381134287507
2012-06-26,57.713201036856
2012-06-27,58.070172792406
2012-06-28,59.023513762789
2012-06-29,60.813118742278
2012-07-02,60.82984402246
2012-07-03,61.699558591932
2012-07-05,61.540668430201
2012-07-06,61.381778268471
2012-07-09,61.239613386923
2012-07-10,60.687679140912
2012-07-11,60.679316500821
2012-07-12,60.353173537269
2012-07-13,61.306514507651
2012-07-16,61.189437546376
2012-07-17,62.008976275301
2012-07-18,61.557393710383
2012-07-19,61.005459464373
2012-07-20,60.512063698999
2012-07-23,60.328085616996
2012-07-24,59.993580013353
2012-07-25,59.73433817053
2012-07-26,59.985217373262
2012-07-27,60.629140660274
2012-07-30,60.629140660274
2012-07-31,61.4486793892
2012-08-01,60.846569302642
2012-08-02,61.030547384646
2012-08-03,61.507217869837
2012-08-06,61.68283331175
2012-08-07,61.256338667105
2012-08-08,61.047272664828
2012-08-09,60.82984402246
2012-08-10,61.423591468926
2012-08-13,61.967163074846
2012-08-14,61.624294831112
2012-08-15,61.84172347348
2012-08-16,62.084240036121
2012-08-17,61.37341562838
2012-08-20,61.289789227469
2012-08-21,61.741371792387
2012-08-22,61.716283872114
2012-08-23,61.256338667105
2012-08-24,61.323239787833
2012-08-27,61.147624345921
2012-08-28,61.758097072569
2012-08-29,61.967163074846
2012-08-30,61.933712514482
2012-08-31,61.799910273025
2012-09-04,62.251492837942
2012-09-05,62.335119238853
2012-09-06,62.686350122678
