Date,ARE
2012-09-07,62.803427083953
2012-09-10,62.31003131858
2012-09-11,62.435470919946
2012-09-12,62.402020359582
2012-09-13,63.204833808325
2012-09-14,64.099636298069
2012-09-17,63.547702052059
2012-09-18,62.987405165957
2012-09-19,62.644536922223
2012-09-20,62.201316997396
2012-09-21,62.31003131858
2012-09-24,62.644536922223
2012-09-25,61.716283872114
2012-09-26,61.632657471203
2012-09-27,61.969586034665
2012-09-28,61.927469964232
2012-10-01,61.278882479568
2012-10-02,61.236766409136
2012-10-03,61.455769975386
2012-10-04,61.354691406347
2012-10-05,61.219919980963
2012-10-08,61.15253426827
2012-10-09,61.043032485145
2012-10-10,61.379961048607
2012-10-11,61.514732473992
2012-10-12,61.295728907742
2012-10-15,62.205436029088
2012-10-16,62.213859243174
2012-10-17,62.365477096732
2012-10-18,62.542364592549
2012-10-19,61.80954496702
2012-10-22,61.253612837309
2012-10-23,60.411291428655
2012-10-24,60.234403932838
2012-10-25,59.88905215529
2012-10-26,59.021461104376
2012-10-31,59.324696811492
2012-11-01,58.684532540915
2012-11-02,58.861420036732
2012-11-05,58.667686112742
2012-11-06,58.33075754928
2012-11-07,57.505282568799
2012-11-08,56.671384374232
2012-11-09,56.814579013703
2012-11-12,55.72798439654
2012-11-13,55.786946895145
2012-11-14,54.540311210338
2012-11-15,54.843546917453
2012-11-16,56.081759388174
2012-11-19,56.688230802405
2012-11-20,56.82300222779
2012-11-21,56.705077230578
2012-11-23,57.294702216636
2012-11-26,57.092545078559
2012-11-27,56.82300222779
2012-11-28,57.033582579953
2012-11-29,57.227316503943
2012-11-30,57.21047007577
2012-12-03,57.64847720827
2012-12-04,57.665323636443
2012-12-05,57.89275041678
2012-12-06,58.751918253607
2012-12-07,59.072000388895
2012-12-10,59.248887884713
2012-12-11,59.147809315674
2012-12-12,59.072000388895
2012-12-13,58.735071825434
2012-12-14,58.33075754928
2012-12-17,58.760341467693
2012-12-18,58.869843250818
2012-12-19,58.600300400049
2012-12-20,59.341543239665
2012-12-21,58.57503075779
2012-12-24,58.583453971876
2012-12-26,58.238102194328
2012-12-27,58.08648434077
2012-12-28,57.882672115013
2012-12-31,58.867764539506
2013-01-02,59.980239605097
2013-01-03,60.277465767659
2013-01-04,60.837949388491
2013-01-07,61.109699022834
2013-01-08,60.88890244493
2013-01-09,61.220097311786
2013-01-10,61.075730318541
2013-01-11,61.381448657177
2013-01-14,61.474862593982
2013-01-15,61.738120052252
2013-01-16,61.449386065762
2013-01-17,61.483354770055
2013-01-18,61.695659171885
2013-01-22,62.060822743034
2013-01-23,61.789073108691
2013-01-24,61.975900982301
2013-01-25,62.281619320937
2013-01-28,62.154236679839
2013-01-29,62.392017609889
2013-01-30,62.171221031985
2013-01-31,61.568276530787
2013-02-01,61.907963573716
2013-02-04,61.237081663932
2013-02-05,61.245573840005
2013-02-06,61.806057460837
2013-02-07,61.542800002568
2013-02-08,61.670182643666
2013-02-11,61.763596580471
2013-02-12,61.81454963691
2013-02-13,61.449386065762
2013-02-14,60.770011979905
2013-02-15,60.820965036345
2013-02-19,61.075730318541
2013-02-20,61.024777262102
2013-02-21,60.659613690954
2013-02-22,61.245573840005
2013-02-25,59.937778724731
2013-02-26,60.192544006927
2013-02-27,60.498262345563
2013-02-28,60.41334058483
2013-03-01,60.302942295879
2013-03-04,61.016285086029
2013-03-05,61.585260882934
2013-03-06,61.38994083325
2013-03-07,61.355972128957
2013-03-08,61.118191198907
2013-03-11,61.38994083325
2013-03-12,61.169144255346
2013-03-13,60.990808557809
2013-03-14,60.727551099539
2013-03-15,60.642629338807
2013-03-18,60.218020535147
2013-03-19,60.294450119805
2013-03-20,60.319926648025
2013-03-21,60.583184106295
2013-03-22,60.812472860271
2013-03-25,60.659613690954
2013-03-26,61.220097311786
2013-03-27,60.680600021166
2013-03-28,60.783361409855
2013-04-01,60.689163470223
2013-04-02,60.517894489074
2013-04-03,60.123975832431
2013-04-04,60.466513794729
2013-04-05,60.449386896614
2013-04-08,61.357112496705
2013-04-09,61.160153168383
2013-04-10,61.30573180236
2013-04-11,61.733904255233
2013-04-12,61.862355991095
2013-04-15,60.706290368338
2013-04-16,61.185843515556
2013-04-17,60.312371711695
2013-04-18,60.22673722112
2013-04-19,61.006011085349
2013-04-22,60.629219326821
2013-04-23,61.297168353303
2013-04-24,61.297168353303
2013-04-25,60.80048830797
2013-04-26,60.415133100384
2013-04-29,61.220097311786
2013-04-30,62.316218791141
2013-05-01,62.196330504336
2013-05-02,62.641629855324
2013-05-03,62.872842979875
2013-05-06,63.052675410082
2013-05-07,63.609299598817
2013-05-08,64.482771402678
2013-05-09,64.457081055506
2013-05-10,64.568405893253
2013-05-13,64.765365221574
2013-05-14,66.281095704745
2013-05-15,66.87197368971
2013-05-16,66.623633667043
2013-05-17,66.204024663228
2013-05-20,66.109826723596
2013-05-21,65.972811538676
2013-05-22,63.515101659185
2013-05-23,63.052675410082
2013-05-24,63.112619553484
2013-05-28,61.84522909298
2013-05-29,60.29524481358
2013-05-30,59.747184073902
2013-05-31,58.659626043605
2013-06-03,58.830895024754
2013-06-04,58.1372556511
2013-06-05,57.623448707652
2013-06-06,58.265707386962
2013-06-07,57.59775836048
2013-06-10,57.760463892572
2013-06-11,56.784230700021
2013-06-12,55.8422513037
2013-06-13,57.580631462365
2013-06-14,58.017367364295
2013-06-17,57.743336994457
2013-06-18,58.308524632249
2013-06-19,56.004956835792
2013-06-20,54.18950563561
2013-06-21,53.85553112237
2013-06-24,53.658571794048
2013-06-25,54.078180797863
2013-06-26,55.251373318736
2013-06-27,56.972842442022
2013-06-28,56.851734061489
2013-07-01,57.111252019773
2013-07-02,58.339637022319
2013-07-03,57.889805894626
2013-07-05,57.708143323827
2013-07-08,58.235829839005
2013-07-09,59.074937904125
2013-07-10,59.204696883267
2013-07-11,60.493636076079
2013-07-12,59.507467834599
2013-07-15,60.095708540043
2013-07-16,59.965949560901
2013-07-17,60.1476121317
2013-07-18,60.882913013506
2013-07-19,60.623395055221
2013-07-22,60.865611816287
2013-07-23,61.514406711998
2013-07-24,60.277371110842
2013-07-25,60.588792660783
2013-07-26,60.225467519185
2013-07-29,59.455564242942
2013-07-30,60.000551955339
2013-07-31,59.256600474924
2013-08-01,59.204696883267
2013-08-02,58.720263361136
2013-08-05,58.910576530545
2013-08-06,59.386359454066
2013-08-07,58.953829523592
2013-08-08,58.573203184775
2013-08-09,59.213347481876
2013-08-12,58.313685226491
2013-08-13,57.223709801697
2013-08-14,56.964191843412
2013-08-15,55.424385290925
2013-08-16,53.763470357905
2013-08-19,52.785952715034
2013-08-20,54.031638914799
2013-08-21,53.529904195449
2013-08-22,53.668313773201
2013-08-23,53.607759582935
2013-08-26,53.849976344
2013-08-27,53.893229337048
2013-08-28,53.564506589887
2013-08-29,53.772120956515
2013-08-30,53.34824162465
2013-09-03,53.201181448289
2013-09-04,53.434747610745
2013-09-05,53.140627258023
2013-09-06,53.564506589887
2013-09-09,54.758289197995
2013-09-10,54.740988000776
2013-09-11,54.836144585481
2013-09-12,54.490120641102
2013-09-13,54.585277225806
2013-09-16,54.957252966013
2013-09-17,55.363831100659
2013-09-18,57.915757690455
2013-09-19,58.305034627881
2013-09-20,56.99879423785
2013-09-23,57.310215787791
2013-09-24,56.609517300424
2013-09-25,56.566264307376
2013-09-26,56.721975082347
2013-09-27,56.197500046911
2013-09-30,55.812885020925
2013-10-01,56.389807559904
2013-10-02,56.433513812857
2013-10-03,55.471976247892
2013-10-04,55.384563741986
2013-10-07,55.506941250255
2013-10-08,55.489458749073
2013-10-09,55.358339990215
2013-10-10,56.354842557542
2013-10-11,55.821626271516
2013-10-14,55.559388753798
2013-10-15,55.235962481946
2013-10-16,56.040157536281
2013-10-17,57.674771396721
2013-10-18,57.700995148493
2013-10-21,57.464981382547
2013-10-22,57.980715167392
2013-10-23,58.216728933338
2013-10-24,58.068127673298
2013-10-25,59.309385257162
2013-10-28,58.69749771582
2013-10-29,58.435260198103
2013-10-30,58.225470183929
2013-10-31,57.499946384909
2013-11-01,58.059386422707
2013-11-04,58.015680169754
2013-11-05,57.054142604789
2013-11-06,56.888058843568
2013-11-07,56.293653803408
2013-11-08,55.655542510295
2013-11-11,55.620577507932
2013-11-12,55.14854997604
2013-11-13,55.603095006751
2013-11-14,56.153793793958
2013-11-15,56.756940084709
2013-11-18,56.494702566991
2013-11-19,55.891556276241
2013-11-20,55.515682500845
2013-11-21,56.450996314038
2013-11-22,56.46847881522
2013-11-25,56.17127629514
2013-11-26,56.03141628569
2013-11-27,56.075122538643
2013-11-29,55.29715123608
2013-12-02,55.200997479584
2013-12-03,55.244703732537
2013-12-04,54.475473680565
2013-12-05,54.763934950054
2013-12-06,55.323374987852
2013-12-09,55.594353756161
2013-12-10,55.375822491396
2013-12-11,54.055893652216
2013-12-12,53.426523609694
2013-12-13,53.714984879183
2013-12-16,53.872327389814
2013-12-17,55.332116238443
2013-12-18,56.18001754573
2013-12-19,54.746452448873
2013-12-20,56.118828791596
2013-12-23,56.136311292777
2013-12-24,56.206241297502
2013-12-26,55.926521278603
2013-12-27,56.162535044549
2013-12-30,56.339230136714
2013-12-31,56.20670881759
2014-01-02,56.303891118281
2014-01-03,56.895819677032
2014-01-06,56.683785566435
2014-01-07,56.842811149383
2014-01-08,56.719124584868
2014-01-09,56.648446548002
2014-01-10,57.205036088321
2014-01-13,56.913489186249
2014-01-14,57.46124397196
2014-01-15,58.168024340618
2014-01-16,58.318215168958
2014-01-17,58.503745015731
2014-01-21,59.678767378626
2014-01-22,60.376712992677
2014-01-23,60.694764158573
2014-01-24,60.129339863646
2014-01-27,59.864297225399
2014-01-28,60.518069066409
2014-01-29,60.518069066409
2014-01-30,61.180675662026
2014-01-31,61.958134067551
2014-02-03,61.401544527232
2014-02-04,61.975803576768
2014-02-05,62.046481613633
2014-02-06,62.797435755333
2014-02-07,62.488219344045
2014-02-10,63.309851522611
2014-02-11,62.859279037591
2014-02-12,62.938791829065
2014-02-13,63.292182013395
2014-02-14,63.619067933899
2014-02-18,64.078475173527
2014-02-19,64.122648946569
2014-02-20,63.689745970765
2014-02-21,64.405361094032
2014-02-24,63.910614835971
2014-02-25,64.31701354795
2014-02-26,64.149153210393
2014-02-27,64.078475173527
2014-02-28,64.007797136662
2014-03-03,64.352352566383
2014-03-04,65.456696892412
2014-03-05,65.103306708083
2014-03-06,64.758751278362
2014-03-07,64.01663189127
2014-03-10,63.601398424683
2014-03-11,64.741081769145
2014-03-12,64.679238486887
2014-03-13,64.555551922372
2014-03-14,64.46720437629
2014-03-17,64.997289652784
2014-03-18,65.129810971907
2014-03-19,63.557224651642
2014-03-20,63.769258762239
2014-03-21,64.635064713846
2014-03-24,64.051970909703
2014-03-25,64.122648946569
2014-03-26,63.133156430446
2014-03-27,63.592563670075
2014-03-28,64.252755829388
2014-03-31,64.734517675373
2014-04-01,64.145697641391
2014-04-02,64.565008877712
2014-04-03,64.600694940377
2014-04-04,64.707753128374
2014-04-07,65.448238928685
2014-04-08,65.144907396028
2014-04-09,64.975398598366
2014-04-10,63.770993983402
2014-04-11,63.476583966411
2014-04-14,64.645302518709
2014-04-15,65.73372743001
2014-04-16,66.001372900002
2014-04-17,65.376866803354
2014-04-21,65.51068953835
2014-04-22,65.671276820345
2014-04-23,65.653433789012
2014-04-24,66.028137447001
2014-04-25,65.457160444351
2014-04-28,65.73372743001
2014-04-29,65.555297116682
2014-04-30,65.858628649339
2014-05-01,65.635590757679
2014-05-02,66.286861401326
2014-05-05,66.242253822994
2014-05-06,66.625878996649
2014-05-07,66.706172637647
2014-05-08,66.679408090648
2014-05-09,66.884602950975
2014-05-12,67.1700914523
2014-05-13,66.911367497974
2014-05-14,67.125483873968
2014-05-15,67.294992671629
2014-05-16,67.785676033281
2014-05-19,67.500187531956
2014-05-20,67.063033264303
2014-05-21,66.893524466641
2014-05-22,66.563428386985
2014-05-23,67.089797811302
2014-05-27,66.777544762978
2014-05-28,66.786466278644
2014-05-29,67.330678734295
2014-05-30,67.883812705611
2014-06-02,68.597533958923
2014-06-03,68.686749115587
2014-06-04,68.713513662586
2014-06-05,69.855467667885
2014-06-06,69.391548853232
2014-06-09,68.856257913248
2014-06-10,68.383417582929
2014-06-11,68.16037969127
2014-06-12,68.615376990256
2014-06-13,68.454789708261
2014-06-16,68.303123941932
2014-06-17,68.570769411924
2014-06-18,69.02576671091
2014-06-19,69.141746414573
2014-06-20,68.642141537255
2014-06-23,68.499397286593
2014-06-24,68.642141537255
2014-06-25,68.811650334916
2014-06-26,68.731356693919
2014-06-27,69.39777708115
2014-06-30,69.920106573845
2014-07-01,70.091214511107
2014-07-02,70.154254277467
2014-07-03,69.667947508406
2014-07-07,69.658941827498
2014-07-08,69.83004976476
2014-07-09,69.785021360217
2014-07-10,70.127237234741
2014-07-11,70.226299724735
2014-07-14,70.388401981089
2014-07-15,70.44243606654
2014-07-16,70.424424704723
2014-07-17,70.847691707424
2014-07-18,70.847691707424
2014-07-21,70.865703069241
2014-07-22,71.505106413747
2014-07-23,71.370021200119
2014-07-24,71.433060966479
2014-07-25,71.027805325595
2014-07-28,71.397038242844
2014-07-29,70.694595131979
2014-07-30,70.676583770162
2014-07-31,70.784651941064
2014-08-01,70.307350852912
2014-08-04,70.07320314929
2014-08-05,69.451811166602
2014-08-06,69.857066807485
2014-08-07,69.595902061138
2014-08-08,69.911100892937
2014-08-11,69.929112254754
2014-08-12,70.13624291565
2014-08-13,70.775646260156
2014-08-14,70.595532641985
2014-08-15,70.316356533821
2014-08-18,71.640191627375
2014-08-19,71.820305245546
2014-08-20,72.315617695515
2014-08-21,72.225560886429
2014-08-22,71.42405528557
2014-08-25,71.099850772863
2014-08-26,71.099850772863
2014-08-27,71.081839411046
2014-08-28,70.982776921052
2014-08-29,71.198913262857
2014-09-02,71.252947348308
2014-09-03,71.676214351009
2014-09-04,71.523117775564
2014-09-05,71.937379097356
2014-09-08,71.838316607363
2014-09-09,71.171896220131
2014-09-10,70.44243606654
2014-09-11,70.964765559235
2014-09-12,68.992521440266
2014-09-15,68.659311246651
2014-09-16,68.78539077937
2014-09-17,68.695333970285
2014-09-18,67.821782922157
2014-09-19,67.704709070346
2014-09-22,66.984254597664
2014-09-23,66.101697868627
2014-09-24,66.470930785877
2014-09-25,66.642038723139
2014-09-26,67.596640899444
2014-09-29,67.814870571436
2014-09-30,67.060159622464
2014-10-01,67.43296864545
2014-10-02,67.214738973458
2014-10-03,67.405689936451
2014-10-06,67.69666283244
2014-10-07,67.478433160448
2014-10-08,69.387942790376
2014-10-09,69.924424067356
2014-10-10,70.506369859334
2014-10-13,71.206523390307
2014-10-14,72.697759482251
2014-10-15,72.73413109425
2014-10-16,73.006918184239
2014-10-17,72.797781415247
2014-10-20,73.416098819224
2014-10-21,74.279924604191
2014-10-22,74.461782664184
2014-10-23,75.034635553163
2014-10-24,74.752755560173
2014-10-27,74.916427814167
2014-10-28,74.852777493169
2014-10-29,74.443596858185
2014-10-30,75.007356844164
2014-10-31,75.471094897146
2014-11-03,76.189434234119
2014-11-04,75.807532308133
2014-11-05,75.571116830142
2014-11-06,74.989171038164
2014-11-07,74.907334911167
2014-11-10,76.143969719121
2014-11-11,75.90755424113
2014-11-12,75.243772322155
2014-11-13,75.716603278137
2014-11-14,74.852777493169
2014-11-17,75.416537479148
2014-11-18,75.580209733142
2014-11-19,75.080100068161
2014-11-20,74.179902671195
2014-11-21,74.743662657174
2014-11-24,76.380385197112
2014-11-25,76.371292294112
2014-11-26,77.907992901054
2014-11-28,78.126222573046
2014-12-01,78.089850961047
2014-12-02,78.717261268023
2014-12-03,78.553589014029
2014-12-04,80.12666123297
2014-12-05,80.13575413597
2014-12-08,81.563339906916
2014-12-09,82.008892153899
2014-12-10,80.899557987941
2014-12-11,81.063230241935
2014-12-12,79.962988978976
2014-12-15,78.890026425017
2014-12-16,79.353764477999
2014-12-17,80.39944832296
2014-12-18,80.799536054945
2014-12-19,80.426727031959
2014-12-22,81.745197966909
2014-12-23,81.345110234924
2014-12-24,81.135973465932
2014-12-26,81.636083130913
2014-12-29,82.308957952887
2014-12-30,82.244783002378
2014-12-31,81.355501545325
2015-01-02,82.31812580296
2015-01-05,83.308253610814
2015-01-06,83.729974714159
2015-01-07,84.866788123177
2015-01-08,85.838580230885
2015-01-09,85.591048278922
2015-01-12,86.150287133358
2015-01-13,86.434490485612
2015-01-14,86.947890089684
2015-01-15,87.323771942666
2015-01-16,88.65311020321
2015-01-20,87.580471744702
2015-01-21,87.974689297829
2015-01-22,89.991616313828
2015-01-23,90.211644715573
2015-01-26,91.761011377863
2015-01-27,91.027583372045
2015-01-28,90.715876469572
2015-01-29,91.055086922263
2015-01-30,89.404873909173
2015-02-02,88.882306455028
2015-02-03,88.946481405537
2015-02-04,88.185549849502
2015-02-05,88.827299354592
2015-02-06,86.425322635539
2015-02-09,86.498665436121
2015-02-10,86.883715139175
2015-02-11,86.938722239611
2015-02-12,88.185549849502
2015-02-13,87.002897190121
2015-02-17,86.782868788375
2015-02-18,88.268060500156
2015-02-19,86.874547289102
2015-02-20,88.093871348774
2015-02-23,89.294859708301
2015-02-24,87.736325195938
2015-02-25,88.139710599138
2015-02-26,87.131247091139
2015-02-27,87.928850047465
2015-03-02,89.304027558373
2015-03-03,89.404873909173
2015-03-04,89.010656356046
2015-03-05,89.689077261428
2015-03-06,86.856211588957
2015-03-09,87.452121843684
2015-03-10,86.306140584594
2015-03-11,87.039568590411
2015-03-12,89.349866808737
2015-03-13,88.717285153719
2015-03-16,89.322363258519
2015-03-17,89.56072736041
2015-03-18,91.128429722845
2015-03-19,91.201772523427
2015-03-20,93.897120444807
2015-03-23,93.447895791243
2015-03-24,92.677796385135
2015-03-25,90.972576271609
2015-03-26,89.450713159537
2015-03-27,89.973280613682
2015-03-30,91.349668582002
2015-03-31,90.56448081484
2015-04-01,89.400555418811
2015-04-02,89.5483554691
2015-04-06,90.194980689116
2015-04-07,88.449092595072
2015-04-08,88.781642708224
2015-04-09,87.081942129895
2015-04-10,87.765517362484
2015-04-13,87.220504677042
2015-04-14,86.444554413022
2015-04-15,86.010391765297
2015-04-16,86.056579281013
2015-04-17,85.797929193006
2015-04-20,85.918016733866
2015-04-21,86.629304475884
2015-04-22,86.40760440045
2015-04-23,86.841767048175
2015-04-24,87.072704626752
2015-04-27,86.472266922452
2015-04-28,86.79557953246
2015-04-29,85.03121643213
2015-04-30,85.336054035852
2015-05-01,86.25980435016
2015-05-04,86.176666821873
2015-05-05,83.996616080104
2015-05-06,83.608640948094
2015-05-07,84.948078903842
2015-05-08,86.518454438167
2015-05-11,84.52315375926
2015-05-12,85.576229117572
2015-05-13,84.430778727829
2015-05-14,86.195141828159
2015-05-15,87.118892142468
2015-05-18,87.322117211616
2015-05-19,87.322117211616
