Date,ARNC
2010-01-04,34.357533361405
2010-01-05,33.28450529246
2010-01-06,35.01785832691
2010-01-07,34.274992740717
2010-01-08,35.12103410277
2010-01-11,36.008345775166
2010-01-12,32.025760826967
2010-01-13,32.97497796488
2010-01-14,32.624180326956
2010-01-15,32.25274753386
2010-01-19,32.232112378688
2010-01-20,31.427341326979
2010-01-21,29.405096120122
2010-01-22,27.6511079305
2010-01-25,27.630472775328
2010-01-26,27.940000102908
2010-01-27,27.44475637878
2010-01-28,26.660620482244
2010-01-29,26.268552533975
2010-02-01,27.568567309812
2010-02-02,28.146351654629
2010-02-03,27.898729792564
2010-02-04,26.6992291788
2010-02-05,27.257617395552
2010-02-08,27.009444854773
2010-02-09,27.464427846201
2010-02-10,27.216255305422
2010-02-11,28.084859198149
2010-02-12,27.464427846201
2010-02-16,28.415755919187
2010-02-17,28.126221288278
2010-02-18,28.146902333343
2010-02-19,27.981453972824
2010-02-22,28.002135017889
2010-02-23,27.257617395552
2010-02-24,27.009444854773
2010-02-25,27.526470981396
2010-02-26,27.505789936331
2010-03-01,27.526470981396
2010-03-02,27.381703665942
2010-03-03,27.588514116591
2010-03-04,27.774643522175
2010-03-05,28.622566369836
2010-03-08,28.498480099447
2010-03-09,28.270988603733
2010-03-10,28.064178153084
2010-03-11,28.208945468538
2010-03-12,28.126221288278
2010-03-15,27.940091882694
2010-03-16,28.539842189577
2010-03-17,29.904791163861
2010-03-18,29.573894442822
2010-03-19,29.491170262563
2010-03-22,29.656618623082
2010-03-23,29.98751534412
2010-03-24,29.615256532952
2010-03-25,29.180954586589
2010-03-26,29.511851307627
2010-03-29,29.863429073731
2010-03-30,29.780704893471
2010-03-31,29.449808172433
2010-04-01,30.401136245419
2010-04-05,30.463179380613
2010-04-06,31.083610732561
2010-04-07,30.483860425678
2010-04-08,30.752714011522
2010-04-09,29.760023848406
2010-04-12,30.132282659575
2010-04-13,29.656618623082
2010-04-14,29.842748028666
2010-04-15,29.594575487887
2010-04-16,28.767333685291
2010-04-19,28.374393829057
2010-04-20,28.436436964252
2010-04-21,28.353712783992
2010-04-22,28.643247414901
2010-04-23,29.180954586589
2010-04-26,29.056868316199
2010-04-27,27.79532456724
2010-04-28,28.064178153084
2010-04-29,28.374393829057
2010-04-30,27.774643522175
2010-05-03,27.195574260357
2010-05-04,25.954711556463
2010-05-05,25.830625286073
2010-05-06,24.752621662578
2010-05-07,24.877006696058
2010-05-10,26.100126191947
2010-05-11,25.146507601932
2010-05-12,25.830625286073
2010-05-13,26.535473809128
2010-05-14,25.62331689694
2010-05-17,25.084315085192
2010-05-18,24.503851595617
2010-05-19,24.420928239963
2010-05-20,22.949038677113
2010-05-21,23.529502166688
2010-05-24,22.99050035494
2010-05-25,23.425847972121
2010-05-26,23.322193777554
2010-05-27,24.503851595617
2010-05-28,24.130696495176
2010-06-01,23.197808744074
2010-06-02,23.799003072562
2010-06-03,23.570963844515
2010-06-04,22.472229382106
2010-06-07,21.788111697964
2010-06-08,22.306382670799
2010-06-09,22.389306026452
2010-06-10,23.322193777554
2010-06-11,23.550233005601
2010-06-14,23.508771327775
2010-06-15,24.027042300609
2010-06-16,23.653887200168
2010-06-17,23.177077905161
2010-06-18,23.031962032767
2010-06-21,24.296543206483
2010-06-22,23.405117133208
2010-06-23,23.695348877995
2010-06-24,23.031962032767
2010-06-25,23.280732099727
2010-06-28,22.86611532146
2010-06-29,21.435687436437
2010-06-30,20.855223946862
2010-07-01,20.834493107948
2010-07-02,20.730838913382
2010-07-06,21.166186530563
2010-07-07,21.871035053618
2010-07-08,22.223459315145
2010-07-09,22.679537771239
2010-07-12,22.534421898846
2010-07-13,22.80392280472
2010-07-14,22.617345254499
2010-07-15,22.472229382106
2010-07-16,21.58080330883
2010-07-19,21.933227570358
2010-07-20,22.492960221019
2010-07-21,21.953958409271
2010-07-22,22.430767704279
2010-07-23,22.907576999287
2010-07-26,23.280732099727
2010-07-27,23.239270421901
2010-07-28,22.886846160373
2010-07-29,22.845384482546
2010-07-30,23.156347066247
2010-08-02,24.27581236757
2010-08-03,23.964849783869
2010-08-04,23.944118944956
2010-08-05,24.068827897794
2010-08-06,24.089612723267
2010-08-09,24.235106501578
2010-08-10,23.590776911914
2010-08-11,22.156623954273
2010-08-12,22.301078491311
2010-08-13,22.115054303327
2010-08-16,22.031915001435
2010-08-17,22.759383892992
2010-08-18,22.717814242046
2010-08-19,22.156623954273
2010-08-20,21.969560525016
2010-08-23,21.553864015555
2010-08-24,20.90953442589
2010-08-25,21.013458553255
2010-08-26,20.805610298525
2010-08-27,21.449939888189
2010-08-30,21.304446109878
2010-08-31,21.236895427091
2010-09-01,21.86563639765
2010-09-02,22.509965987315
2010-09-03,22.61389011468
2010-09-07,22.572320463734
2010-09-08,23.008801798668
2010-09-09,23.341359006237
2010-09-10,23.216650053399
2010-09-13,23.944118944956
2010-09-14,23.881764468537
2010-09-15,23.757055515698
2010-09-16,23.403713482656
2010-09-17,23.21976777722
2010-09-20,23.65520987088
2010-09-21,23.216650053399
2010-09-22,24.318245803471
2010-09-23,24.401385105363
2010-09-24,25.357487077123
2010-09-27,25.087284345974
2010-09-28,25.399056728069
2010-09-29,25.108069171447
2010-09-30,25.170423647866
2010-10-01,25.419841553542
2010-10-04,24.775511963878
2010-10-05,25.232778124285
2010-10-06,25.710829110165
2010-10-07,25.357487077123
2010-10-08,26.791640034764
2010-10-11,26.874779336656
2010-10-12,27.435969624428
2010-10-13,27.78931165747
2010-10-14,27.290475846117
2010-10-15,27.290475846117
2010-10-18,27.31126067159
2010-10-19,26.334373874357
2010-10-20,26.916348987602
2010-10-21,26.56300695456
2010-10-22,26.438298001722
2010-10-25,26.770855209291
2010-10-26,26.750070383818
2010-10-27,26.396728350776
2010-10-28,26.292804223411
2010-10-29,27.31126067159
2010-11-01,27.124197242333
2010-11-02,27.519108926321
2010-11-03,27.373615148009
2010-11-04,28.331900000984
2010-11-05,29.165191177483
2010-11-08,29.083945287774
2010-11-09,28.644384192171
2010-11-10,28.915203824533
2010-11-11,28.769377868646
2010-11-12,28.102744927446
2010-11-15,27.915254412734
2010-11-16,27.144460074472
2010-11-17,26.956969559759
2010-11-18,27.873589853909
2010-11-19,27.873589853909
2010-11-22,27.686099339197
2010-11-23,27.352782868597
2010-11-24,27.727763898022
2010-11-26,27.436111986247
2010-11-29,27.686099339197
2010-11-30,27.34236672889
2010-12-01,28.269403162746
2010-12-02,29.352681692196
2010-12-03,29.64433360397
2010-12-06,29.654749743677
2010-12-07,29.47767536867
2010-12-08,29.456843089258
2010-12-09,29.467259228964
2010-12-10,29.685998162795
2010-12-13,29.915153236333
2010-12-14,29.581836765733
2010-12-15,29.081862059833
2010-12-16,30.123476030458
2010-12-17,30.331798824583
2010-12-20,30.769276692245
2010-12-21,31.019264045195
2010-12-22,31.540071030507
2010-12-23,31.956716618757
2010-12-27,31.727561545219
2010-12-28,31.769226104044
2010-12-29,31.519238751094
2010-12-30,31.685896986394
2010-12-31,32.060878015819
2011-01-03,32.915001471731
2011-01-04,34.41492558943
2011-01-05,34.49825470708
2011-01-06,34.08160911883
2011-01-07,34.206602795305
2011-01-10,34.352428751193
2011-01-11,34.019112280593
2011-01-12,33.83162176588
2011-01-13,32.810840074669
2011-01-14,33.269150221743
2011-01-18,33.896201832059
2011-01-19,33.456640736456
2011-01-20,33.289982501156
2011-01-21,32.894169192319
2011-01-24,34.227435074718
2011-01-25,33.83162176588
2011-01-26,34.58158382473
2011-01-27,34.310764192368
2011-01-28,33.602466692343
2011-01-31,34.519086986493
2011-02-01,36.081507942429
2011-02-02,35.914849707129
2011-02-03,35.914849707129
2011-02-04,35.768769551435
2011-02-07,36.144404237506
2011-02-08,36.311352986871
2011-02-09,35.810506738776
2011-02-10,35.727032364094
2011-02-11,36.248747205859
2011-02-14,36.707856266613
2011-02-15,36.311352986871
2011-02-16,36.707856266613
2011-02-17,36.561776110918
2011-02-18,36.060929862824
2011-02-22,34.516653931198
2011-02-23,34.307967994492
2011-02-24,34.537522524869
2011-02-25,34.808814242587
2011-02-28,35.163580334987
2011-03-01,33.869727527409
2011-03-02,33.765384559056
2011-03-03,34.704471274234
2011-03-04,34.589694009045
2011-03-07,33.91146471475
2011-03-08,34.412310962845
2011-03-09,34.015807683103
2011-03-10,32.972377999573
2011-03-11,33.452355653997
2011-03-14,33.640172997032
2011-03-15,33.473224247667
2011-03-16,32.669783391349
2011-03-17,33.410618466655
2011-03-18,33.619304403362
2011-03-21,34.539609384236
2011-03-22,34.328836588163
2011-03-23,35.372266271693
2011-03-24,35.706163770423
2011-03-25,35.664426583082
2011-03-28,35.977455488141
2011-03-29,36.499170329907
2011-03-30,36.812199234966
2011-03-31,36.853936422307
2011-04-01,36.457433142565
2011-04-04,36.645250485601
2011-04-05,37.667811575461
2011-04-06,37.834760324826
2011-04-07,37.813891731155
2011-04-08,37.396519857743
2011-04-11,37.083490952684
2011-04-12,34.850551429928
2011-04-13,34.537522524869
2011-04-14,34.537522524869
2011-04-15,34.474916743857
2011-04-18,33.661041590703
2011-04-19,34.307967994492
2011-04-20,34.725339867904
2011-04-21,35.414003459035
2011-04-25,35.24705470967
2011-04-26,35.541301880425
2011-04-27,35.852243926117
2011-04-28,35.664426583082
2011-04-29,35.476609240046
2011-05-02,35.9357183008
2011-05-03,36.874805015978
2011-05-04,36.457433142565
2011-05-05,35.497477833717
2011-05-06,35.789638145106
2011-05-09,36.582644704589
2011-05-10,36.561776110918
2011-05-11,35.580952208399
2011-05-12,35.852243926117
2011-05-13,35.747718433621
2011-05-16,35.371426660636
2011-05-17,34.388887031174
2011-05-18,34.890609395155
2011-05-19,34.848799198156
2011-05-20,33.991690159689
2011-05-23,33.406347401712
2011-05-24,33.678113682201
2011-05-25,34.138025849184
2011-05-26,34.22164624318
2011-05-27,34.451602326671
2011-05-31,35.141470577145
2011-06-01,33.636303485203
2011-06-02,33.866259568694
2011-06-03,33.280916810717
2011-06-06,32.632858757242
2011-06-07,32.800099545235
2011-06-08,32.214756787258
2011-06-09,32.40290267375
2011-06-10,31.942990506768
2011-06-13,31.566698733783
2011-06-14,32.214756787258
2011-06-15,31.274027354794
2011-06-16,30.918640680308
2011-06-17,30.772304990813
2011-06-20,30.897735581808
2011-06-21,32.131136393261
2011-06-22,31.963895605267
2011-06-23,31.942990506768
2011-06-24,31.838465014272
2011-06-27,31.942990506768
2011-06-28,32.716479151238
2011-06-29,33.071865825725
2011-06-30,33.155486219721
2011-07-01,34.096215652185
2011-07-05,34.263456440179
2011-07-06,33.949879962691
2011-07-07,34.472507425171
2011-07-08,34.24255134168
2011-07-11,33.260011712217
2011-07-12,32.841909742234
2011-07-13,33.134581121222
2011-07-14,32.319282279754
2011-07-15,32.361092476752
2011-07-18,31.713034423277
2011-07-19,32.277472082755
2011-07-20,32.42380777225
2011-07-21,32.967340333229
2011-07-22,33.092770924224
2011-07-25,32.716479151238
2011-07-26,32.361092476752
2011-07-27,31.211312059296
2011-07-28,31.002261074304
2011-07-29,30.793210089313
2011-08-01,30.835020286311
2011-08-02,29.601619474858
2011-08-03,29.873385755348
2011-08-04,27.108107410533
2011-08-05,26.793871234986
2011-08-08,23.735305792994
2011-08-09,25.641671924647
2011-08-10,24.300930908979
2011-08-11,25.662621003016
2011-08-12,25.683570081386
2011-08-15,26.31204243248
2011-08-16,25.683570081386
2011-08-17,25.683570081386
2011-08-18,24.11238920365
2011-08-19,23.483916852556
2011-08-22,23.525815009296
2011-08-23,24.468523535937
2011-08-24,24.866556024964
2011-08-25,24.279981830609
2011-08-26,24.845606946594
2011-08-29,26.018755335303
2011-08-30,25.893060865084
2011-08-31,26.814820313356
2011-09-01,26.165398883892
2011-09-02,25.22269035725
2011-09-06,24.657065241265
2011-09-07,25.662621003016
2011-09-08,25.201741278881
2011-09-09,24.259032752239
2011-09-12,24.19618551713
2011-09-13,24.363778144088
2011-09-14,24.573268927786
2011-09-15,25.096995887031
2011-09-16,25.076046808662
2011-09-19,24.259032752239
2011-09-20,23.567713166035
2011-09-21,22.708800952873
2011-09-22,21.179518231877
2011-09-23,21.095721918398
2011-09-26,21.891786896451
2011-09-27,21.95463413156
2011-09-28,20.875756595515
2011-09-29,21.074772840028
2011-09-30,20.048267999907
2011-10-03,18.64467974913
2011-10-04,19.105559473266
2011-10-05,19.629286432511
2011-10-06,20.697689429372
2011-10-07,20.341555097085
2011-10-10,21.137620075138
2011-10-11,21.577550720904
2011-10-12,21.053823761658
2011-10-13,21.158569153507
2011-10-14,21.493754407424
2011-10-17,20.069217078277
2011-10-18,21.242365466987
2011-10-19,20.467249567304
2011-10-20,20.84433297796
2011-10-21,21.430907172315
2011-10-24,22.164124915258
2011-10-25,21.242365466987
2011-10-26,21.703245191122
2011-10-27,23.462967774186
2011-10-28,24.238083673869
2011-10-31,22.541208325915
2011-11-01,21.787041504602
2011-11-02,22.478361090805
2011-11-03,22.835493930566
2011-11-04,22.961540815187
2011-11-07,22.583400161323
2011-11-08,22.646423603634
2011-11-09,21.427970385628
2011-11-10,21.533009456145
2011-11-11,22.26828294977
2011-11-14,21.806111039492
2011-11-15,21.764095411284
2011-11-16,20.944790661246
2011-11-17,20.209517167621
2011-11-18,20.356571866346
2011-11-21,19.894399956068
2011-11-22,19.453235859893
2011-11-23,18.654938923958
2011-11-25,18.801993622683
2011-11-28,19.873392141964
2011-11-29,19.558274930411
2011-11-30,21.049829731763
2011-12-01,20.608665635589
2011-12-02,20.818743776624
2011-12-05,21.007814103556
2011-12-06,20.839751590728
2011-12-07,20.797735962521
2011-12-08,19.894399956068
2011-12-09,20.251532795828
2011-12-12,19.642306186825
2011-12-13,18.991063949615
2011-12-14,18.780985808579
2011-12-15,18.444860782923
2011-12-16,18.507884225233
2011-12-19,17.919665430334
2011-12-20,18.654938923958
2011-12-21,18.591915481647
2011-12-22,18.707458459217
2011-12-23,18.612923295751
2011-12-27,18.465868597026
2011-12-28,17.89865761623
2011-12-29,18.129743571369
2011-12-30,18.171759199576
2012-01-03,19.390212417583
2012-01-04,19.852384327861
2012-01-05,19.663314000929
2012-01-06,19.243157718858
2012-01-09,19.799864792602
2012-01-10,19.831376513757
2012-01-11,20.230524981725
2012-01-12,20.860759404831
2012-01-13,20.587657821485
2012-01-17,20.503626565071
2012-01-18,21.049829731763
2012-01-19,21.38595475742
2012-01-20,21.364946943317
2012-01-23,21.533009456145
2012-01-24,21.575025084352
2012-01-25,22.016189180527
2012-01-26,21.764095411284
2012-01-27,21.911150110009
2012-01-30,21.68006415487
2012-01-31,21.343939129213
2012-02-01,21.490993827938
2012-02-02,21.954525067364
2012-02-03,22.670891528296
2012-02-06,22.618217523815
2012-02-07,22.481265112167
2012-02-08,22.481265112167
2012-02-09,22.41805630679
2012-02-10,21.680620244067
2012-02-13,21.764898651235
2012-02-14,21.51206342973
2012-02-15,21.280297810017
2012-02-16,21.659550642275
2012-02-17,21.385645818978
2012-02-21,21.933455465572
2012-02-22,21.870246660196
2012-02-23,22.038803474533
2012-02-24,21.975594669156
2012-02-27,21.743829049443
2012-02-28,21.849177058404
2012-02-29,21.427785022562
2012-03-01,21.638481040483
2012-03-02,21.575272235107
2012-03-05,20.795696968799
2012-03-06,19.952912897115
2012-03-07,20.121469711452
2012-03-08,20.585000950878
2012-03-09,20.669279358046
2012-03-12,20.795696968799
2012-03-13,21.722759447651
2012-03-14,21.659550642275
2012-03-15,21.80703785482
2012-03-16,22.207360288869
2012-03-19,22.333777899622
2012-03-20,21.996664270948
2012-03-21,21.638481040483
2012-03-22,21.090671393888
2012-03-23,21.301367411809
2012-03-26,21.533133031522
2012-03-27,21.196019402849
2012-03-28,20.711418561631
2012-03-29,21.132810597473
2012-03-30,21.11174099568
2012-04-02,21.427785022562
2012-04-03,21.196019402849
2012-04-04,20.669279358046
2012-04-05,20.290026525789
2012-04-09,20.226817720412
2012-04-10,19.637079566252
2012-04-11,20.858905774175
2012-04-12,21.427785022562
2012-04-13,20.753557765215
2012-04-16,20.774627367007
2012-04-17,21.048532190304
2012-04-18,20.964253783136
2012-04-19,20.563931349086
2012-04-20,20.437513738333
2012-04-23,20.290026525789
2012-04-24,20.353235331165
2012-04-25,20.690348959839
2012-04-26,20.774627367007
2012-04-27,20.542861747294
2012-04-30,20.50072254371
2012-05-01,21.00639298672
2012-05-02,20.50072254371
2012-05-03,20.184678516828
2012-05-04,19.742216879194
2012-05-07,19.657938472026
2012-05-08,19.405103250521
2012-05-09,19.278685639768
2012-05-10,19.236546436184
2012-05-11,19.151990188113
2012-05-14,18.856043319864
2012-05-15,18.41212301749
2012-05-16,17.947063653099
2012-05-17,17.968202715117
2012-05-18,17.820229280992
2012-05-21,18.179593335295
2012-05-22,17.947063653099
2012-05-23,18.200732397312
2012-05-24,18.243010521348
2012-05-25,18.243010521348
2012-05-29,18.79262613381
2012-05-30,18.137315211259
2012-05-31,18.073898025206
2012-06-01,17.545421474761
2012-06-04,17.735673032921
2012-06-05,17.862507405028
2012-06-06,18.253580052357
2012-06-07,18.073898025206
2012-06-08,18.010480839152
2012-06-11,17.577130067788
2012-06-12,18.010480839152
2012-06-13,17.925924591081
2012-06-14,18.285288645384
2012-06-15,18.644652699686
2012-06-18,18.369844893455
2012-06-19,18.813765195828
2012-06-20,18.856043319864
2012-06-21,18.073898025206
2012-06-22,18.22187145933
2012-06-25,17.735673032921
2012-06-26,17.735673032921
2012-06-27,18.03161990117
2012-06-28,17.989341777135
2012-06-29,18.496679265561
2012-07-02,18.232440990339
2012-07-03,18.813765195828
2012-07-05,18.856043319864
2012-07-06,18.443831610517
2012-07-09,18.517818327579
2012-07-10,17.756812094939
2012-07-11,17.65111678485
2012-07-12,17.545421474761
2012-07-13,17.799090218975
2012-07-16,17.608838660814
2012-07-17,17.503143350726
2012-07-18,17.608838660814
2012-07-19,17.714533970903
2012-07-20,17.46086522669
2012-07-23,17.207196482477
2012-07-24,16.953527738263
2012-07-25,16.953527738263
2012-07-26,17.312891792565
2012-07-27,17.862507405028
2012-07-30,17.862507405028
2012-07-31,17.904785529063
2012-08-01,17.883646467046
2012-08-02,17.353289217133
2012-08-03,17.756360727067
2012-08-06,18.032146497021
2012-08-07,18.244289396986
2012-08-08,18.668575196916
2012-08-09,18.795860936895
2012-08-10,19.050432416853
2012-08-13,18.732218066905
2012-08-14,18.435218006955
2012-08-15,18.520075166941
2012-08-16,18.604932326927
2012-08-17,18.562503746934
2012-08-20,18.668575196916
2012-08-21,18.711003776909
2012-08-22,18.817075226891
2012-08-23,18.307932266976
2012-08-24,18.307932266976
2012-08-27,17.989717917028
2012-08-28,18.032146497021
2012-08-29,18.117003657007
2012-08-30,17.904860757042
2012-08-31,18.159432237
2012-09-04,17.862432177049
2012-09-05,18.074575077014
2012-09-06,18.58371803693
2012-09-07,19.305003896811
2012-09-10,19.198932446828
