Date,ARNC
2012-09-11,19.79293256673
2012-09-12,19.835361146723
2012-09-13,20.429361266625
2012-09-14,20.874861356552
2012-09-17,20.323289816643
2012-09-18,20.132361206674
2012-09-19,20.089932626681
2012-09-20,19.623218246758
2012-09-21,19.3686467668
2012-09-24,19.220146736825
2012-09-25,18.753432356902
2012-09-26,18.859503806884
2012-09-27,19.061039561851
2012-09-28,18.785253791897
2012-10-01,18.901932386877
2012-10-02,18.774646646898
2012-10-03,18.626146616923
2012-10-04,19.241361026821
2012-10-05,19.283789606814
2012-10-08,19.347432476804
2012-10-09,19.3686467668
2012-10-10,18.477646586948
2012-10-11,18.604932326927
2012-10-12,18.435218006955
2012-10-15,18.668575196916
2012-10-16,18.965575256867
2012-10-17,19.474718216783
2012-10-18,19.538361086772
2012-10-19,19.114075286842
2012-10-22,19.305003896811
2012-10-23,18.626146616923
2012-10-24,18.456432296951
2012-10-25,18.520075166941
2012-10-26,18.350360846969
2012-10-31,18.244289396986
2012-11-01,18.62748333998
2012-11-02,18.414810701618
2012-11-05,18.32944360654
2012-11-06,18.606194787591
2012-11-07,18.052692425489
2012-11-08,17.861095453992
2012-11-09,17.946249663546
2012-11-12,17.946249663546
2012-11-13,17.690787034884
2012-11-14,17.30759309189
2012-11-15,17.137284672782
2012-11-16,17.414035853833
2012-11-19,17.754652692049
2012-11-20,17.563055720553
2012-11-21,17.60563282533
2012-11-23,17.775941244438
2012-11-26,17.68014275869
2012-11-27,17.626921377718
2012-11-28,17.882384006381
2012-11-29,17.882384006381
2012-11-30,17.903672558769
2012-12-03,17.903672558769
2012-12-04,17.924961111158
2012-12-05,18.244289396986
2012-12-06,18.244289396986
2012-12-07,18.095269530266
2012-12-10,18.244289396986
2012-12-11,18.47846347326
2012-12-12,18.414597816094
2012-12-13,18.286866501763
2012-12-14,18.606194787591
2012-12-17,18.62748333998
2012-12-18,18.968100178197
2012-12-19,18.393309263706
2012-12-20,18.521040578037
2012-12-21,18.244289396986
2012-12-24,18.350732158929
2012-12-26,18.584906235203
2012-12-27,18.350732158929
2012-12-28,18.095269530266
2012-12-31,18.47846347326
2013-01-02,19.138408597305
2013-01-03,19.308717016414
2013-01-04,19.713199511796
2013-01-07,19.372582673579
2013-01-08,19.372582673579
2013-01-09,19.330005568802
2013-01-10,19.095831492528
2013-01-11,19.031965835362
2013-01-14,18.989388730585
2013-01-15,18.989388730585
2013-01-16,18.904234521031
2013-01-17,19.031965835362
2013-01-18,19.159697149694
2013-01-22,19.585468197465
2013-01-23,19.479025435522
2013-01-24,19.244851359248
2013-01-25,19.223562806859
2013-01-28,18.946811625808
2013-01-29,18.904234521031
2013-01-30,18.733926101923
2013-01-31,18.819080311477
2013-02-01,19.159697149694
2013-02-04,18.861657416254
2013-02-05,19.031965835362
2013-02-06,19.138408597305
2013-02-07,19.010249611162
2013-02-08,19.095688935258
2013-02-11,18.946170118091
2013-02-12,19.287927414472
2013-02-13,19.437446231638
2013-02-14,19.84328302109
2013-02-15,19.907362514161
2013-02-19,19.352006907543
2013-02-20,18.71121197683
2013-02-21,18.497613666592
2013-02-22,18.454894004544
2013-02-25,17.984977722021
2013-02-26,17.963617890997
2013-02-27,18.241295694306
2013-02-28,18.198576032259
2013-03-01,18.027697384069
2013-03-04,17.835458904855
2013-03-05,17.835458904855
2013-03-06,18.305375187378
2013-03-07,18.454894004544
2013-03-08,18.390814511473
2013-03-11,18.518973497616
2013-03-12,18.412174342497
2013-03-13,18.241295694306
2013-03-14,18.26265552533
2013-03-15,18.43353417352
2013-03-18,18.284015356354
2013-03-19,18.113136708164
2013-03-20,18.241295694306
2013-03-21,18.049057215092
2013-03-22,18.049057215092
2013-03-25,17.984977722021
2013-03-26,17.984977722021
2013-03-27,18.134496539188
2013-03-28,18.198576032259
2013-04-01,17.92089822895
2013-04-02,17.728659749736
2013-04-03,17.664580256664
2013-04-04,17.557781101546
2013-04-05,17.600500763593
2013-04-08,17.92089822895
2013-04-09,17.92089822895
2013-04-10,17.75001958076
2013-04-11,17.771379411783
2013-04-12,17.557781101546
2013-04-15,17.173304143118
2013-04-16,17.30146312926
2013-04-17,17.002425494927
2013-04-18,17.151944312094
2013-04-19,17.258743467213
2013-04-22,17.322822960284
2013-04-23,17.344182791308
2013-04-24,17.963617890997
2013-04-25,17.92089822895
2013-04-26,17.664580256664
2013-04-29,17.984977722021
2013-04-30,18.155856370211
2013-05-01,18.006337553045
2013-05-02,18.070417046116
2013-05-03,18.412174342497
2013-05-06,18.561693159663
2013-05-07,18.454894004544
2013-05-08,18.946170118091
2013-05-09,18.839370962972
2013-05-10,18.646476379734
2013-05-13,18.282119944727
2013-05-14,18.34641813914
2013-05-15,18.217821750314
2013-05-16,18.217821750314
2013-05-17,18.453581796495
2013-05-20,18.775072768559
2013-05-21,18.775072768559
2013-05-22,18.625043648263
2013-05-23,18.303552676198
2013-05-24,18.174956287373
2013-05-28,18.410716333553
2013-05-29,18.389283602082
2013-05-30,18.196389018843
2013-05-31,18.217821750314
2013-06-03,18.260687213256
2013-06-04,17.960628972663
2013-06-05,17.574839806186
2013-06-06,17.703436195011
2013-06-07,17.853465315308
2013-06-10,17.917763509721
2013-06-11,17.639138000599
2013-06-12,17.531974343244
2013-06-13,17.574839806186
2013-06-14,17.403377954418
2013-06-17,17.381945222947
2013-06-18,17.596272537657
2013-06-19,17.381945222947
2013-06-20,17.178334273973
2013-06-21,17.103319713825
2013-06-24,16.696097815876
2013-06-25,16.974723324999
2013-06-26,16.610366889993
2013-06-27,16.867559667644
2013-06-28,16.760396010289
2013-07-01,16.846126936173
2013-07-02,16.717530547347
2013-07-03,16.524635964109
2013-07-05,16.738963278818
2013-07-08,16.974723324999
2013-07-09,16.953290593528
2013-07-10,16.974723324999
2013-07-11,17.360512491476
2013-07-12,17.360512491476
2013-07-15,17.510541611773
2013-07-16,17.381945222947
2013-07-17,17.553407074715
2013-07-18,17.596272537657
2013-07-19,17.296214297063
2013-07-22,17.403377954418
2013-07-23,17.44624341736
2013-07-24,17.253348834121
2013-07-25,17.210483371179
2013-07-26,17.296214297063
2013-07-29,17.23191610265
2013-07-30,17.210483371179
2013-07-31,17.039021519412
2013-08-01,17.039021519412
2013-08-02,17.081886982354
2013-08-05,17.146185176767
2013-08-06,16.953290593528
2013-08-07,16.760396010289
2013-08-08,17.018579260769
2013-08-09,17.685552657841
2013-08-12,17.771613741334
2013-08-13,17.534945761728
2013-08-14,17.556461032601
2013-08-15,17.556461032601
2013-08-16,17.470399949108
2013-08-19,17.083125073389
2013-08-20,17.212216698628
2013-08-21,16.867972364656
2013-08-22,17.276762511248
2013-08-23,17.319793052995
2013-08-26,17.341308323868
2013-08-27,17.029336896205
2013-08-28,17.061609802515
2013-08-29,16.803426552036
2013-08-30,16.56675857243
2013-09-03,16.609789114176
2013-09-04,16.867972364656
2013-09-05,16.932518177276
2013-09-06,17.040094531642
2013-09-09,17.384338865615
2013-09-10,17.330550688431
2013-09-11,17.621006845221
2013-09-12,17.556461032601
2013-09-13,17.384338865615
2013-09-16,17.427369407361
2013-09-17,17.771613741334
2013-09-18,18.406314232096
2013-09-19,18.158888617053
2013-09-20,17.836159553954
2013-09-23,17.81464428308
2013-09-24,17.857674824827
2013-09-25,17.922220637447
2013-09-26,17.793129012207
2013-09-27,17.642522116094
2013-09-30,17.470399949108
2013-10-01,17.577976303474
2013-10-02,17.255247240375
2013-10-03,16.911002906402
2013-10-04,17.126155615135
2013-10-07,17.147670886008
2013-10-08,17.083125073389
2013-10-09,17.427369407361
2013-10-10,17.965251179193
2013-10-11,17.900705366573
2013-10-14,18.180403887926
2013-10-15,18.029796991813
2013-10-16,18.352526054912
2013-10-17,18.481617680152
2013-10-18,18.567678763645
2013-10-21,18.503132951025
2013-10-22,20.138293537395
2013-10-23,19.944656099536
2013-10-24,19.901625557789
2013-10-25,19.880110286916
2013-10-28,20.568598954861
2013-10-29,20.525568413114
2013-10-30,20.353446246128
2013-10-31,19.944656099536
2013-11-01,19.944656099536
2013-11-04,21.343148706299
2013-11-05,21.041934914073
2013-11-06,20.848297476214
2013-11-07,19.3159691938
2013-11-08,19.553372167132
2013-11-11,19.488625901678
2013-11-12,19.251222928346
2013-11-13,19.402297547739
2013-11-14,19.380715459254
2013-11-15,19.488625901678
2013-11-18,19.3159691938
2013-11-19,19.704446786525
2013-11-20,19.531790078647
2013-11-21,19.68286469804
2013-11-22,19.941849759856
2013-11-25,20.697222856821
2013-11-26,20.826715387729
2013-11-27,20.805133299244
2013-11-29,20.74038703379
2013-12-02,20.610894502882
2013-12-03,20.330327352581
2013-12-04,20.200834821673
2013-12-05,20.179252733188
2013-12-06,20.200834821673
2013-12-09,20.459819883489
2013-12-10,20.632476591367
2013-12-11,20.157670644703
2013-12-12,20.222416910157
2013-12-13,20.524566148943
2013-12-16,20.654058679851
2013-12-17,20.934625830152
2013-12-18,21.215192980453
2013-12-19,21.517342219239
2013-12-20,21.452595953785
2013-12-23,21.862655634994
2013-12-24,22.359043670142
2013-12-26,22.510118289535
2013-12-27,23.071252590137
2013-12-30,22.725939174382
2013-12-31,22.941760059229
2014-01-02,22.725939174382
2014-01-03,22.812267528321
2014-01-06,22.725939174382
2014-01-07,22.747521262866
2014-01-08,23.373401828923
2014-01-09,23.071252590137
2014-01-10,21.819491458025
2014-01-13,21.79790936954
2014-01-14,22.272715316203
2014-01-15,22.85543170529
2014-01-16,23.826625687101
2014-01-17,24.517252518611
2014-01-21,26.179073331933
2014-01-22,26.373312128295
2014-01-23,26.049580801025
2014-01-24,24.689909226489
2014-01-27,25.121550996183
2014-01-28,25.574774854361
2014-01-29,25.876924093147
2014-01-30,25.790595739208
2014-01-31,24.840983845882
2014-02-03,24.23668536831
2014-02-04,24.711491314974
2014-02-05,23.891371952555
2014-02-06,23.913012688019
2014-02-07,24.215982984519
2014-02-10,23.934653423484
2014-02-11,24.518953281019
2014-02-12,24.389108868233
2014-02-13,24.670438429269
2014-02-14,24.605516222876
2014-02-18,24.670438429269
2014-02-19,25.449504905983
2014-02-20,25.492786376911
2014-02-21,25.38458269959
2014-02-24,25.471145641447
2014-02-25,25.146534609483
2014-02-26,26.077086234447
2014-02-27,26.033804763518
2014-02-28,25.406223435054
2014-03-03,25.146534609483
2014-03-04,25.53606784784
2014-03-05,26.185289911768
2014-03-06,26.098726969911
2014-03-07,26.315134324554
2014-03-10,25.83903814434
2014-03-11,26.380056530946
2014-03-12,26.336775060018
2014-03-13,25.665912260625
2014-03-14,25.622630789697
2014-03-17,25.752475202483
2014-03-18,25.968882557125
2014-03-19,25.622630789697
2014-03-20,25.774115937947
2014-03-21,25.99052329259
2014-03-24,25.99052329259
2014-03-25,26.012164028054
2014-03-26,25.665912260625
2014-03-27,27.245685949517
2014-03-28,27.00763785941
2014-03-31,27.851626542517
2014-04-01,28.219519045409
2014-04-02,27.808345071588
2014-04-03,27.570296981481
2014-04-04,27.332248891374
2014-04-07,26.985997123946
2014-04-08,27.115841536732
2014-04-09,28.132956103552
2014-04-10,27.483734039624
2014-04-11,27.137482272196
2014-04-14,27.829985807053
2014-04-15,28.241159780874
2014-04-16,29.041866993052
2014-04-17,29.344837289552
2014-04-21,29.193352141302
2014-04-22,29.23663361223
2014-04-23,29.496322437801
2014-04-24,29.38811876048
2014-04-25,28.847100373873
2014-04-28,28.652333754695
2014-04-29,29.08514846398
2014-04-30,29.150070670373
2014-05-01,29.517963173266
2014-05-02,29.69108905698
2014-05-05,29.279915083159
2014-05-06,28.803818902945
2014-05-07,28.825459638409
2014-05-08,28.803818902945
2014-05-09,28.738750034941
2014-05-12,29.953368904342
2014-05-13,29.909989659007
2014-05-14,29.411128337645
2014-05-15,28.890577393616
2014-05-16,29.172542488299
2014-05-19,29.302680224306
2014-05-20,28.521853808262
2014-05-21,28.456784940259
2014-05-22,28.695370789605
2014-05-23,29.324369846974
2014-05-27,29.237611356302
2014-05-28,28.999025506956
2014-05-29,29.454507582981
2014-05-30,29.519576450985
2014-06-02,29.996748149678
2014-06-03,29.606334941656
2014-06-04,29.97505852701
2014-06-05,30.365471735032
2014-06-06,31.124608528408
2014-06-09,31.124608528408
2014-06-10,30.864333056393
2014-06-11,30.755884943054
2014-06-12,30.3871613577
2014-06-13,31.493332113762
2014-06-16,31.124608528408
2014-06-17,31.40657362309
2014-06-18,31.753607585776
2014-06-19,31.363194377755
2014-06-20,31.710228340441
2014-06-23,32.035572680459
2014-06-24,31.384884000422
2014-06-25,31.558400981766
2014-06-26,32.404296265813
2014-06-27,32.382606643145
2014-06-30,32.295848152473
2014-07-01,32.100641548463
2014-07-02,32.209089661802
2014-07-03,32.491054756484
2014-07-07,31.970503812455
2014-07-08,32.209089661802
2014-07-09,34.031017965904
2014-07-10,33.879190607229
2014-07-11,34.638327400604
2014-07-14,34.941982117955
2014-07-15,34.963671740623
2014-07-16,36.004773628681
2014-07-17,35.419153816648
2014-07-18,35.766187779334
2014-07-21,36.048152874017
2014-07-22,37.067565139407
2014-07-23,36.980806648736
2014-07-24,36.872358535396
2014-07-25,35.918015138009
2014-07-28,36.894048158064
2014-07-29,36.677151931385
2014-07-30,36.265049100695
2014-07-31,35.549291552655
2014-08-01,35.657739665995
2014-08-04,36.243359478028
2014-08-05,35.657739665995
2014-08-06,35.722808533999
2014-08-07,34.766723634062
2014-08-08,34.984015656775
2014-08-11,35.179578477216
2014-08-12,35.179578477216
2014-08-13,35.288224488573
2014-08-14,35.266495286301
2014-08-15,35.005744859046
2014-08-18,35.462058106743
2014-08-19,35.701079331727
2014-08-20,35.853183747626
2014-08-21,35.527245713557
2014-08-22,35.74453773627
2014-08-25,35.809725343084
2014-08-26,36.048746568068
2014-08-27,36.309496995323
2014-08-28,36.005288163525
2014-08-29,36.09220497261
2014-09-02,36.222580186238
2014-09-03,36.787539445292
2014-09-04,37.156935883904
2014-09-05,37.548061524787
2014-09-08,36.961373063462
2014-09-09,37.178665086175
2014-09-10,37.374227906616
2014-09-11,36.722351838478
2014-09-12,36.331226197595
2014-09-15,35.614162522642
2014-09-16,35.114390870402
2014-09-17,35.375141297658
2014-09-18,35.201307679488
2014-09-19,35.223036881759
2014-09-22,34.39732719545
2014-09-23,34.114847565923
2014-09-24,34.549431611349
2014-09-25,33.962743150024
2014-09-26,35.179578477216
2014-09-29,34.614619218163
2014-09-30,34.962286454503
2014-10-01,34.114847565923
2014-10-02,33.376054688699
2014-10-03,33.89755554321
2014-10-06,34.744994431791
2014-10-07,34.658077622705
2014-10-08,34.918828049961
2014-10-09,33.441242295513
2014-10-10,31.963656541066
2014-10-13,31.485614091097
2014-10-14,31.051030045671
2014-10-15,31.507343293369
2014-10-16,31.724635316081
2014-10-17,33.941013947753
2014-10-20,34.093118363652
2014-10-21,35.527245713557
2014-10-22,35.027474061317
2014-10-23,35.288224488573
2014-10-24,35.961829758983
2014-10-27,35.592433320371
2014-10-28,36.070475770339
2014-10-29,35.353412095387
2014-10-30,35.24476608403
2014-10-31,36.41814300668
2014-11-03,36.787539445292
2014-11-04,35.983558961254
2014-11-05,35.396870499929
2014-11-06,35.636332723483
2014-11-07,35.549255551282
2014-11-10,35.527486258231
2014-11-11,35.810487067887
2014-11-12,36.746566669053
2014-11-13,36.441796566348
2014-11-14,36.877182427355
2014-11-17,36.637720203801
2014-11-18,37.356106874464
2014-11-19,36.332950101096
2014-11-20,37.269029702262
2014-11-21,37.987416372925
2014-11-24,37.486722632766
2014-11-25,37.813262028522
2014-11-26,38.313955768681
2014-11-28,37.639107684119
2014-12-01,37.312568288363
2014-12-02,37.660876977169
2014-12-03,37.464953339716
2014-12-04,37.530261218867
2014-12-05,36.898951720406
2014-12-08,35.46217837908
2014-12-09,34.917946052821
2014-12-10,34.025405037755
2014-12-11,33.002248264387
2014-12-12,32.370938765925
2014-12-15,32.501554524228
2014-12-16,31.413089871708
2014-12-17,32.762786040832
2014-12-18,34.351944433511
2014-12-19,34.700253122317
2014-12-22,34.264867261309
2014-12-23,34.243097968259
2014-12-24,34.33017514046
2014-12-26,34.439021605712
2014-12-29,34.439021605712
2014-12-30,34.504329484863
2014-12-31,34.373713726561
2015-01-02,34.569637364014
2015-01-05,32.566862403379
2015-01-06,32.806324626933
2015-01-07,33.655327055898
2015-01-08,34.613175950115
2015-01-09,35.070331104173
2015-01-12,35.200946862476
2015-01-13,34.395483019611
2015-01-14,32.545093110328
2015-01-15,32.588631696429
2015-01-16,33.263479780991
2015-01-20,33.851250693352
2015-01-21,34.656714536216
2015-01-22,34.917946052821
2015-01-23,34.30840584741
2015-01-26,35.005023225022
2015-01-27,34.656714536216
2015-01-28,34.395483019611
2015-01-29,34.787330294518
2015-01-30,34.068943623856
2015-02-02,34.983253931972
2015-02-03,36.158795756693
2015-02-04,35.810487067887
2015-02-05,37.228076385434
2015-02-06,36.137623064244
2015-02-09,34.131188953254
2015-02-10,34.698224680273
2015-02-11,33.716816691201
2015-02-12,34.131188953254
2015-02-13,34.480134016034
2015-02-17,34.349279617492
2015-02-18,34.56737028173
2015-02-19,34.894506278087
2015-02-20,34.436515883187
2015-02-23,33.82586202332
2015-02-24,34.327470551068
2015-02-25,32.713599635706
2015-02-26,32.953499366368
2015-02-27,32.255609240806
2015-03-02,32.604554303587
2015-03-03,33.106162831335
2015-03-04,31.81942791233
2015-03-05,31.36143751743
2015-03-06,31.579528181669
2015-03-09,29.878421000612
2015-03-10,29.442239672136
2015-03-11,29.63852126995
2015-03-12,30.09651166485
2015-03-13,29.594903137102
2015-03-16,28.984249277236
2015-03-17,28.482640749488
2015-03-18,28.962440210812
2015-03-19,28.26455008525
2015-03-20,28.286359151674
2015-03-23,28.351786350945
2015-03-24,28.54806794876
2015-03-25,28.286359151674
2015-03-26,28.09007755386
2015-03-27,27.697514358231
2015-03-30,28.26455008525
2015-03-31,28.177313819555
2015-04-01,28.351786350945
2015-04-02,28.657113280879
2015-04-06,29.136912742202
2015-04-07,29.289576207169
2015-04-08,29.81299380134
2015-04-09,28.809776745845
2015-04-10,28.678922347303
2015-04-13,28.984249277236
2015-04-14,29.158721808626
2015-04-15,29.093294609355
2015-04-16,29.333194340017
2015-04-17,29.35500340644
2015-04-20,29.616712203526
2015-04-21,29.485857804983
2015-04-22,29.594903137102
2015-04-23,28.766158612998
2015-04-24,28.831585812269
2015-04-27,29.333194340017
2015-04-28,29.398621539288
2015-04-29,29.660330336374
2015-04-30,29.267767140745
2015-05-01,30.859828989683
2015-05-04,30.55450205975
2015-05-05,30.140129797697
2015-05-06,29.878421000612
2015-05-07,29.965657266307
2015-05-08,30.206081941675
2015-05-11,29.834516534288
2015-05-12,29.61594864759
2015-05-13,29.790802956949
2015-05-14,29.812659745618
2015-05-15,29.59409185892
2015-05-18,29.288096817543
2015-05-19,28.588679580109
2015-05-20,28.566822791439
2015-05-21,28.413825270751
2015-05-22,28.282684538732
