Date,ARNC
2015-05-26,27.889262342675
2015-05-27,27.954832708685
2015-05-28,27.714408033317
2015-05-29,27.32098583726
2015-06-01,27.146131527902
2015-06-02,27.583267301298
2015-06-03,27.561410512628
2015-06-04,27.32098583726
2015-06-05,27.146131527902
2015-06-08,26.774566120515
2015-06-09,26.643425388496
2015-06-10,26.599711811157
2015-06-11,26.424857501798
2015-06-12,26.359287135789
2015-06-15,26.22814640377
2015-06-16,26.271859981109
2015-06-17,26.140719249091
2015-06-18,26.053292094411
2015-06-19,26.075148883081
2015-06-22,25.703583475694
2015-06-23,25.659869898355
2015-06-24,25.659869898355
2015-06-25,25.288304490968
2015-06-26,25.550585955006
2015-06-29,24.807455140232
2015-06-30,24.370319366836
2015-07-01,24.195465057478
2015-07-02,24.261035423487
2015-07-06,24.108037902798
2015-07-07,24.173608268808
2015-07-08,22.949628103299
2015-07-09,23.146339201327
2015-07-10,23.233766356006
2015-07-13,23.649045340732
2015-07-14,23.539761397383
2015-07-15,23.102625623987
2015-07-16,22.971484891968
2015-07-17,22.927771314629
2015-07-20,22.293924443204
2015-07-21,22.359494809214
2015-07-22,21.834931881138
2015-07-23,21.769361515129
2015-07-24,21.441509685082
2015-07-27,21.026230700355
2015-07-28,21.572650417101
2015-07-29,22.206497288525
2015-07-30,21.813075092469
2015-07-31,21.572650417101
2015-08-03,21.069944277695
2015-08-04,21.266655375723
2015-08-05,21.397796107742
2015-08-06,21.72665567907
2015-08-07,20.630457107977
2015-08-10,22.099363193242
2015-08-11,20.78392490793
2015-08-12,20.849696822196
2015-08-13,20.411217393758
2015-08-14,20.630457107977
2015-08-17,20.674305050821
2015-08-18,20.323521508071
2015-08-19,19.972737965321
2015-08-20,19.797346193946
2015-08-21,19.13962705129
2015-08-24,17.977656565931
2015-08-25,17.780340823134
2015-08-26,18.109200394462
2015-08-27,19.424638679774
2015-08-28,20.630457107977
2015-08-31,20.718152993664
2015-09-01,20.213901650961
2015-09-02,20.43314136518
2015-09-03,20.981240650727
2015-09-04,20.805848879352
2015-09-08,21.310100222055
2015-09-09,20.981240650727
2015-09-10,21.112784479258
2015-09-11,21.156632422102
2015-09-14,20.564685193711
2015-09-15,21.112784479258
2015-09-16,21.617035821961
2015-09-17,21.814351564758
2015-09-18,21.858199507601
2015-09-21,21.704731707648
2015-09-22,20.827772850774
2015-09-23,20.170053708118
2015-09-24,20.126205765274
2015-09-25,19.885042079633
2015-09-28,21.02508859357
2015-09-29,20.718152993664
2015-09-30,21.178556393524
2015-10-01,20.301597536649
2015-10-02,20.871620793617
2015-10-05,22.822854250164
2015-10-06,24.07252062121
2015-10-07,23.984824735523
2015-10-08,24.138292535476
2015-10-09,22.493994678836
2015-10-12,22.099363193242
2015-10-13,21.989743336133
2015-10-14,21.814351564758
2015-10-15,21.266252279211
2015-10-16,20.937392707883
2015-10-19,20.652381079399
2015-10-20,20.630457107977
2015-10-21,19.972737965321
2015-10-22,19.928890022477
2015-10-23,20.038509879586
2015-10-26,19.227322936977
2015-10-27,19.13962705129
2015-10-28,19.709650308258
2015-10-29,19.621954422571
2015-10-30,19.578106479727
2015-11-02,20.104281793852
2015-11-03,20.564685193711
2015-11-04,20.630457107977
2015-11-05,20.234563474775
2015-11-06,19.992628476707
2015-11-09,18.936912121501
2015-11-10,18.365065762431
2015-11-11,17.771225312628
2015-11-12,17.199378953559
2015-11-13,17.573278496027
2015-11-16,18.233101218031
2015-11-17,18.189113036564
2015-11-18,18.497030306832
2015-11-19,19.266823482503
2015-11-20,19.112864847369
2015-11-23,19.94864029524
2015-11-24,19.992628476707
2015-11-25,20.696439380177
2015-11-27,20.498492563576
2015-11-30,20.58646892651
2015-12-01,20.850398015311
2015-12-02,20.564474835776
2015-12-03,19.772687569372
2015-12-04,20.542480745043
2015-12-07,19.88265802304
2015-12-08,18.7389653049
2015-12-09,19.222835301036
2015-12-10,20.168581202574
2015-12-11,19.486764389837
2015-12-14,19.794681660106
2015-12-15,20.058610748907
2015-12-16,20.322539837709
2015-12-17,20.124593021107
2015-12-18,20.300545746975
2015-12-21,20.498492563576
2015-12-22,21.026350741179
2015-12-23,22.411978457386
2015-12-24,22.258019822252
2015-12-28,21.950102551984
2015-12-29,22.280013912986
2015-12-30,21.906114370517
2015-12-31,21.708167553916
2016-01-04,21.356262102181
2016-01-05,20.388522109909
2016-01-06,18.936912121501
2016-01-07,18.189113036564
2016-01-08,17.749231221895
2016-01-11,17.595272586761
2016-01-12,16.011698053952
2016-01-13,15.68178669295
2016-01-14,15.923721691018
2016-01-15,15.175922606081
2016-01-19,14.824017154346
2016-01-20,14.824017154346
2016-01-21,15.593810330017
2016-01-22,15.109940333881
2016-01-25,14.955981698747
2016-01-26,15.703780783684
2016-01-27,15.307887150482
2016-01-28,15.395863513416
2016-01-29,16.033692144686
2016-02-01,15.857739418818
2016-02-02,15.329881241215
2016-02-03,16.671520775956
2016-02-04,18.349713595787
2016-02-05,17.930165390829
2016-02-08,17.444372732457
2016-02-09,17.245639372214
2016-02-10,16.649439291484
2016-02-11,16.185728117583
2016-02-12,16.980661558556
2016-02-16,17.930165390829
2016-02-17,18.813424769688
2016-02-18,17.930165390829
2016-02-19,17.378128279043
2016-02-22,19.674602664075
2016-02-23,18.835506254159
2016-02-24,19.343380397003
2016-02-25,19.586276726189
2016-02-26,19.586276726189
2016-02-29,19.718765633018
2016-03-01,20.116232353504
2016-03-02,21.242388061549
2016-03-03,20.911165794477
2016-03-04,21.131980639192
2016-03-07,22.16981040935
2016-03-08,20.602025011876
2016-03-09,20.80075837212
2016-03-10,21.176143608134
2016-03-11,21.021573216834
2016-03-14,21.352795483906
2016-03-15,20.226639775861
2016-03-16,21.507365875206
2016-03-17,21.948995564636
2016-03-18,22.147728924879
2016-03-21,21.838588142278
2016-03-22,21.750262204393
2016-03-23,20.579943527405
2016-03-24,21.131980639192
2016-03-28,21.419039937321
2016-03-29,21.463202906264
2016-03-30,21.374876968378
2016-03-31,21.154062123663
2016-04-01,21.26446954602
2016-04-04,20.756595403177
2016-04-05,20.778676887648
2016-04-06,20.977410247891
2016-04-07,20.933247278948
2016-04-08,20.690350949762
2016-04-11,21.507365875206
2016-04-12,20.933247278948
2016-04-13,21.617773297564
2016-04-14,22.103565955936
2016-04-15,22.103565955936
2016-04-18,22.280217831708
2016-04-19,23.251803148452
2016-04-20,23.384292055281
2016-04-21,23.008906819266
2016-04-22,22.964743850323
2016-04-25,22.434788223008
2016-04-26,23.538862446581
2016-04-27,24.974158937226
2016-04-28,24.620855185683
2016-04-29,24.665018154626
2016-05-02,24.201306980725
2016-05-03,22.854336427966
2016-05-04,22.677684552194
2016-05-05,22.190468673143
2016-05-06,22.234761025784
2016-05-09,20.950282799195
2016-05-10,21.415352501925
2016-05-11,21.127452209759
2016-05-12,20.905990446554
2016-05-13,20.374482214862
2016-05-16,20.551651625426
2016-05-17,20.595943978067
2016-05-18,19.975851041093
2016-05-19,20.197312804298
2016-05-20,20.175166627977
2016-05-23,20.551651625426
2016-05-24,20.861698093913
2016-05-25,21.260329267682
2016-05-26,21.061013680797
2016-05-27,20.706674859669
2016-05-31,20.529505449105
2016-06-01,20.595943978067
2016-06-02,20.662382507028
2016-06-03,21.083159857118
2016-06-06,21.791837499374
2016-06-07,21.681106617771
2016-06-08,21.902568380976
2016-06-09,21.791837499374
2016-06-10,21.016721328156
2016-06-13,20.640236330708
2016-06-14,20.153020451657
2016-06-15,20.928136622874
2016-06-16,20.795259564951
2016-06-17,21.216036915041
2016-06-20,21.61466808881
2016-06-21,21.836129852015
2016-06-22,21.902568380976
2016-06-23,22.47836896531
2016-06-24,20.773113388631
2016-06-27,20.153020451657
2016-06-28,20.662382507028
2016-06-29,20.153020451657
2016-06-30,20.529505449105
2016-07-01,21.149598386079
2016-07-05,20.507359272785
2016-07-06,20.352336038541
2016-07-07,20.684528683349
2016-07-08,21.747545146733
2016-07-11,22.456222788989
2016-07-12,23.674262486617
2016-07-13,23.718554839258
2016-07-14,23.718554839258
2016-07-15,24.183624541988
2016-07-18,24.183624541988
2016-07-19,23.541385428694
2016-07-20,23.497093076053
2016-07-21,23.474946899732
2016-07-22,23.408508370771
2016-07-25,23.231338960207
2016-07-26,23.629970133976
2016-07-27,23.784993368219
2016-07-28,23.652116310296
2016-07-29,23.519239252373
2016-08-01,23.187046607566
2016-08-02,22.854853962758
2016-08-03,23.120608078604
2016-08-04,23.09839808045
2016-08-05,23.320498061993
2016-08-08,23.209448071221
2016-08-09,22.987348089678
2016-08-10,22.94292809337
2016-08-11,23.142818076758
2016-08-12,22.587568122901
2016-08-15,23.364918058301
2016-08-16,22.854088100753
2016-08-17,23.009558087833
2016-08-18,23.209448071221
2016-08-19,22.809668104444
2016-08-22,22.920718095216
2016-08-23,23.320498061993
2016-08-24,22.298838146896
2016-08-25,22.387678139513
2016-08-26,22.209998154279
2016-08-29,22.78745810629
2016-08-30,22.587568122901
2016-08-31,22.387678139513
2016-09-01,22.498728130284
2016-09-02,22.498728130284
2016-09-06,22.920718095216
2016-09-07,22.676408115519
2016-09-08,22.47651813213
2016-09-09,21.321598228108
2016-09-12,21.721378194885
2016-09-13,21.143918242873
2016-09-14,20.855188266868
2016-09-15,21.032868252102
2016-09-16,20.966238257639
2016-09-19,20.788558272405
2016-09-20,20.966238257639
2016-09-21,21.477068215187
2016-09-22,21.721378194885
2016-09-23,21.676958198576
2016-09-26,21.499278213342
2016-09-27,21.432648218879
2016-09-28,21.943478176427
2016-09-29,22.121158161662
2016-09-30,22.520938128439
2016-10-03,22.47651813213
2016-10-04,22.654198117364
2016-10-05,23.09839808045
2016-10-06,23.527791378099
2016-10-07,23.224254736657
2016-10-10,23.32790139471
2016-10-11,20.662701616197
2016-10-12,20.07043499875
2016-10-13,19.803915020898
2016-10-14,19.574411706637
2016-10-17,19.507781712175
2016-10-18,19.626235035664
2016-10-19,20.018611669723
2016-10-20,19.75949502459
2016-10-21,19.900158346233
2016-10-24,19.885351680797
2016-10-25,20.203694987675
2016-10-26,20.57386162358
2016-10-27,20.892204930458
2016-10-28,21.003254921229
2016-10-31,21.262371566363
2016-11-01,18.646749261747
2016-11-02,17.680902841212
2016-11-03,17.237401933824
2016-11-04,17.424657872499
2016-11-07,17.089568298028
2016-11-08,17.247257509544
2016-11-09,17.366135792206
2016-11-10,18.277535959281
2016-11-11,18.683703425043
2016-11-14,18.911553466812
2016-11-15,19.723888398335
2016-11-16,19.42669269168
2016-11-17,19.317720932573
2016-11-18,19.723888398335
2016-11-21,19.991364534325
2016-11-22,19.704075351225
2016-11-23,20.090429769876
2016-11-25,20.338092858755
2016-11-28,19.961644963659
2016-11-29,19.486131833011
2016-11-30,19.09977741436
2016-12-01,19.317720932573
2016-12-02,19.505944880122
2016-12-05,20.070616722766
2016-12-06,20.130055864097
2016-12-07,20.684821183186
2016-12-08,20.714540753852
2016-12-09,21.596221350262
2016-12-12,21.378277832048
2016-12-13,20.991923413396
2016-12-14,20.556036376969
2016-12-15,20.367812429421
2016-12-16,20.070616722766
2016-12-19,19.832860157442
2016-12-20,19.912112345883
2016-12-21,19.832860157442
2016-12-22,19.882392775218
2016-12-23,19.595103592118
2016-12-27,19.595103592118
2016-12-28,19.070057843694
2016-12-29,18.52519904816
2016-12-30,18.366694671277
2017-01-03,19.010618702363
2017-01-04,19.515851403677
2017-01-05,19.912112345883
2017-01-06,20.437158094307
2017-01-09,20.199401528983
2017-01-10,20.516410282748
2017-01-11,20.9027647014
2017-01-12,20.803699465848
2017-01-13,20.932484272065
2017-01-17,20.546129853414
2017-01-18,20.684821183186
2017-01-19,21.110801696058
2017-01-20,21.090988648948
2017-01-23,21.130614743169
2017-01-24,21.962762721803
2017-01-25,22.477901946671
2017-01-26,22.646312847109
2017-01-27,22.388743234675
2017-01-30,22.289677999123
2017-01-31,22.576967182223
2017-02-01,25.10313068879
2017-02-02,25.0236904018
2017-02-03,25.718792912961
2017-02-06,26.016693989173
2017-02-07,26.43375549587
2017-02-08,27.108997935284
2017-02-09,27.76438030295
2017-02-10,29.412766257989
2017-02-13,29.44255636561
2017-02-14,29.313465899252
2017-02-15,29.005634787166
2017-02-16,29.283675791631
2017-02-17,29.700737298327
2017-02-21,30.078078661529
2017-02-22,30.336259594246
2017-02-23,29.363116078621
2017-02-24,29.114865181777
2017-02-27,29.035424894787
2017-02-28,28.58857328047
2017-03-01,29.333325970999
2017-03-02,28.340322383626
2017-03-03,27.893470769308
2017-03-06,27.506199370233
2017-03-07,26.791236787324
2017-03-08,26.662146320966
2017-03-09,26.304665029512
2017-03-10,26.642286249218
2017-03-13,26.612496141597
2017-03-14,26.483405675239
2017-03-15,27.069277791789
2017-03-16,27.128858007031
2017-03-17,27.307598652758
2017-03-20,27.675009980086
2017-03-21,26.562845962229
2017-03-22,26.314595065385
2017-03-23,26.493335711112
2017-03-24,26.493335711112
2017-03-27,26.374175280628
2017-03-28,26.850817002567
2017-03-29,26.016693989173
2017-03-30,26.374175280628
2017-03-31,26.155714491406
2017-04-03,25.996833917426
2017-04-04,26.195434634901
2017-04-05,25.708862877088
2017-04-06,25.976973845678
2017-04-07,26.225224742522
2017-04-10,26.344385173006
2017-04-11,26.403965388249
2017-04-12,25.669142733593
2017-04-13,25.718792912961
2017-04-17,26.503265746986
2017-04-18,25.619492554224
2017-04-19,25.788303164078
2017-04-20,25.92732366631
2017-04-21,25.818093271699
2017-04-24,25.917393630436
2017-04-25,26.791236787324
2017-04-26,27.307598652758
2017-04-27,27.029557648294
2017-04-28,27.138788042905
2017-05-01,27.059347755915
2017-05-02,26.960047397178
2017-05-03,26.652216285092
2017-05-04,26.492979742687
2017-05-05,27.169735047909
2017-05-08,26.950784802102
2017-05-09,27.129925912308
2017-05-10,27.149830480109
2017-05-11,27.080164492806
2017-05-12,27.567826403923
2017-05-15,27.965917759936
2017-05-16,27.279210170813
2017-05-17,26.711929988494
2017-05-18,26.791548259697
2017-05-19,27.448398997119
2017-05-22,27.49816041662
2017-05-23,27.737015230228
2017-05-24,27.946013192135
2017-05-25,27.080164492806
2017-05-26,27.289162454713
2017-05-30,27.090116776707
2017-05-31,27.338923874215
2017-06-01,27.836538069232
2017-06-02,28.025631463338
2017-06-05,27.338923874215
2017-06-06,27.338923874215
2017-06-07,26.771643691896
2017-06-08,27.319019306414
2017-06-09,27.229448751311
2017-06-12,26.692025420693
2017-06-13,27.528017268321
2017-06-14,26.771643691896
2017-06-15,26.572598013889
2017-06-16,26.30388634858
2017-06-19,26.483027458786
2017-06-20,26.28398178078
2017-06-21,25.199182835643
2017-06-22,25.179278267843
2017-06-23,25.418133081451
2017-06-26,23.8954336447
2017-06-27,21.735788038328
2017-06-28,22.98977580977
2017-06-29,22.71111186056
2017-06-30,22.541923034255
2017-07-03,22.731016428361
2017-07-05,22.880300686866
2017-07-06,22.810634699564
2017-07-07,23.019632661471
2017-07-10,23.716292534494
2017-07-11,23.9053859286
2017-07-12,24.074574754906
2017-07-13,24.333334136315
2017-07-14,24.273620432913
2017-07-17,24.830948331331
2017-07-18,24.761282344029
2017-07-19,25.000137157637
2017-07-20,24.631902653325
2017-07-21,25.08970771274
2017-07-24,25.049898577138
2017-07-25,25.796319869663
2017-07-26,25.467894500952
2017-07-27,25.000137157637
2017-07-28,24.830948331331
2017-07-31,24.671711788926
2017-08-01,24.980232589836
2017-08-02,24.820996047431
2017-08-03,25.269928853755
2017-08-04,25.070403162055
2017-08-07,25.27990513834
2017-08-08,24.930735177866
2017-08-09,24.591541501976
2017-08-10,23.963035573123
2017-08-11,23.933106719368
2017-08-14,24.501754940711
2017-08-15,24.691304347826
2017-08-16,24.781090909091
2017-08-17,24.222418972332
2017-08-18,24.232395256917
2017-08-21,24.421944664032
2017-08-22,25.629075098814
2017-08-23,25.509359683794
2017-08-24,25.409596837945
2017-08-25,25.190118577075
2017-08-28,25.110308300395
2017-08-29,25.289881422925
2017-08-30,25.33976284585
2017-08-31,25.409596837945
2017-09-01,25.449501976285
2017-09-05,24.332158102767
2017-09-06,24.282276679842
2017-09-07,24.202466403162
2017-09-08,24.362086956522
2017-09-11,24.920758893281
2017-09-12,25.10033201581
2017-09-13,25.190118577075
2017-09-14,25.29985770751
2017-09-15,25.27990513834
2017-09-18,25.27990513834
2017-09-19,25.878482213439
2017-09-20,26.137865612648
2017-09-21,26.726466403162
2017-09-22,26.147841897233
2017-09-25,26.068031620553
2017-09-26,26.207699604743
2017-09-27,26.317438735178
2017-09-28,25.958292490119
2017-09-29,24.820996047431
2017-10-02,25.858529644269
2017-10-03,26.068031620553
2017-10-04,26.706513833992
2017-10-05,26.786324110672
2017-10-06,27.035731225296
2017-10-09,27.325043478261
2017-10-10,27.325043478261
2017-10-11,27.285138339921
2017-10-12,27.494640316206
2017-10-13,27.095588932806
2017-10-16,27.105565217391
2017-10-17,26.776347826087
2017-10-18,26.826229249012
2017-10-19,26.616727272727
2017-10-20,27.105565217391
2017-10-23,24.292252964427
2017-10-24,24.272300395257
2017-10-25,24.791067193676
2017-10-26,24.531683794466
2017-10-27,24.551636363636
2017-10-30,24.721233201581
2017-10-31,25.06042687747
2017-11-01,25.06042687747
2017-11-02,25.24
2017-11-03,25.34
2017-11-06,25.61
2017-11-07,25.08
2017-11-09,24.45
2017-11-10,24.24
2017-11-13,23.79
2017-11-14,23.2
2017-11-15,23.36
2017-11-16,23.73
2017-11-17,23.85
2017-11-20,23.89
2017-11-21,23.74
2017-11-22,23.75
2017-11-24,23.99
2017-11-27,23.61
2017-11-28,24.23
2017-11-29,24.07
2017-11-30,24.61
2017-12-01,24.5
2017-12-04,24.73
2017-12-05,24.23
2017-12-06,24.13
2017-12-07,24.59
2017-12-08,24.47
2017-12-11,24.43
2017-12-12,24.65
2017-12-13,25.18
2017-12-14,24.99
2017-12-15,25.3
2017-12-18,25.61
2017-12-19,25.63
2017-12-20,26.13
2017-12-21,26.8
2017-12-22,26.83
2017-12-26,27.07
2017-12-27,27.34
2017-12-28,27.62
2017-12-29,27.25
2018-01-02,27.76
2018-01-03,27.98
2018-01-04,29.32
2018-01-05,29.61
2018-01-08,29.76
2018-01-09,29.81
2018-01-10,29.79
2018-01-11,30.4
2018-01-12,30.84
2018-01-16,30.41
2018-01-17,30.54
2018-01-18,30.35
2018-01-19,30.22
2018-01-22,30.43
2018-01-23,30.3
2018-01-24,30.48
2018-01-25,30.47
2018-01-26,30.84
2018-01-29,30.26
2018-01-30,29.92
2018-01-31,30.06
2018-02-01,30.11
2018-02-02,29.11
2018-02-05,26.52
2018-02-06,25.28
2018-02-07,25.1
2018-02-08,24.45
2018-02-09,24.66
2018-02-12,24.84
2018-02-13,24.78
2018-02-14,25.48
2018-02-15,25.22
2018-02-16,25.36
2018-02-20,24.86
2018-02-21,24.66
2018-02-22,24.54
2018-02-23,25.13
2018-02-26,25.13
2018-02-27,24.74
2018-02-28,24.39
2018-03-01,24.02
2018-03-02,23.91
2018-03-05,24.33
2018-03-06,24.55
2018-03-07,24.62
2018-03-08,24.8
2018-03-09,25.19
2018-03-12,24.93
2018-03-13,24.95
2018-03-14,24.06
2018-03-15,24.24
2018-03-16,24.56
2018-03-19,24.03
2018-03-20,24.09
2018-03-21,24.16
2018-03-22,22.68
2018-03-23,22.75
2018-03-26,23.38
2018-03-27,23.05
