Date,LNT
2012-09-10,18.836560534835
2012-09-11,18.786060372543
2012-09-12,18.626143191953
2012-09-13,18.786060372543
2012-09-14,18.596684763949
2012-09-17,18.428350889643
2012-09-18,18.386267421067
2012-09-19,18.390475767924
2012-09-20,18.339975605632
2012-09-21,18.167433384469
2012-09-24,18.419934195928
2012-09-25,18.373642380494
2012-09-26,18.453600970789
2012-09-27,18.196891812472
2012-09-28,18.260017015337
2012-10-01,18.180058425042
2012-10-02,18.302100483914
2012-10-03,18.588268070234
2012-10-04,18.735560210251
2012-10-05,18.579851376518
2012-10-08,18.689268394817
2012-10-09,18.714518475963
2012-10-10,18.588268070234
2012-10-11,18.68506004796
2012-10-12,18.563017989088
2012-10-15,18.752393597682
2012-10-16,18.769226985113
2012-10-17,19.034352837144
2012-10-18,19.063811265148
2012-10-19,19.009102755999
2012-10-22,18.903894084557
2012-10-23,18.790268719401
2012-10-24,18.655601619956
2012-10-25,18.722935169678
2012-10-26,18.722935169678
2012-10-31,18.811310453689
2012-11-01,18.866018962839
2012-11-02,18.537767907942
2012-11-05,18.306308830771
2012-11-06,18.445184277074
2012-11-07,18.007516203878
2012-11-08,17.999099510163
2012-11-09,18.390475767924
2012-11-12,18.339975605632
2012-11-13,18.289475443341
2012-11-14,17.994891163305
2012-11-15,17.834973982715
2012-11-16,18.289475443341
2012-11-19,18.285267096483
2012-11-20,18.453600970789
2012-11-21,18.41572584907
2012-11-23,18.39889246164
2012-11-26,18.491476092508
2012-11-27,18.533559561084
2012-11-28,18.600893110807
2012-11-29,18.689268394817
2012-11-30,18.861810615981
2012-12-03,18.722935169678
2012-12-04,18.655601619956
2012-12-05,18.823935494262
2012-12-06,18.75660194454
2012-12-07,18.748185250824
2012-12-10,18.781852025686
2012-12-11,18.790268719401
2012-12-12,18.693476741675
2012-12-13,18.621934845095
2012-12-14,18.424142542785
2012-12-17,18.937560859419
2012-12-18,18.945977553134
2012-12-19,18.819727147404
2012-12-20,18.878644003411
2012-12-21,18.739768557109
2012-12-24,18.697685088533
2012-12-26,18.504101133081
2012-12-27,18.47043435822
2012-12-28,18.331558911917
2012-12-31,18.478851051935
2013-01-02,18.996477715426
2013-01-03,19.004894409141
2013-01-04,19.11431142744
2013-01-07,18.975435981137
2013-01-08,18.97122763428
2013-01-09,19.063811265148
2013-01-10,19.227936792596
2013-01-11,19.253186873742
2013-01-14,19.278436954888
2013-01-15,19.278436954888
2013-01-16,19.139561508586
2013-01-17,19.211103405166
2013-01-18,19.227936792596
2013-01-22,19.375228932614
2013-01-23,19.291061995461
2013-01-24,19.312103729749
2013-01-25,19.27422860803
2013-01-28,19.240561833169
2013-01-29,19.413104054333
2013-01-30,19.408852388968
2013-01-31,19.489634030894
2013-02-01,19.65544898011
2013-02-04,19.4768790348
2013-02-05,19.544905680633
2013-02-06,19.604428995736
2013-02-07,19.685210637661
2013-02-08,19.719223960577
2013-02-11,19.774495610316
2013-02-12,19.829767260054
2013-02-13,19.817012263961
2013-02-14,19.982827213177
2013-02-15,19.95731722099
2013-02-19,20.416497080356
2013-02-20,20.220920473589
2013-02-21,20.229423804318
2013-02-22,20.399490418898
2013-02-25,20.123132170205
2013-02-26,20.161397158486
2013-02-27,20.331463773066
2013-02-28,20.276192123328
2013-03-01,20.284695454057
2013-03-04,20.386735422805
2013-03-05,20.544047041291
2013-03-06,20.518537049104
2013-03-07,20.293198784786
2013-03-08,20.510033718375
2013-03-11,20.603570356394
2013-03-12,20.544047041291
2013-03-13,20.650338675404
2013-03-14,20.735371982694
2013-03-15,20.735371982694
2013-03-18,20.688603663685
2013-03-19,20.688603663685
2013-03-20,20.867173608994
2013-03-21,20.782140301704
2013-03-22,20.90118693191
2013-03-25,20.824656955349
2013-03-26,20.926696924097
2013-03-27,20.977716908471
2013-03-28,21.334856799089
2013-04-01,21.224313499612
2013-04-02,21.228565164977
2013-04-03,21.1180218655
2013-04-04,21.334856799089
2013-04-05,21.530433405857
2013-04-08,21.645228370698
2013-04-09,21.598460051689
2013-04-10,21.84505664283
2013-04-11,21.896076627204
2013-04-12,21.942844946214
2013-04-15,21.534685071221
2013-04-16,21.815294985279
2013-04-17,21.751520004811
2013-04-18,21.76002333554
2013-04-19,22.070394907149
2013-04-22,22.049136580326
2013-04-23,22.185189871991
2013-04-24,22.274474844645
2013-04-25,22.27872651001
2013-04-26,22.295733171468
2013-04-29,22.65181280457
2013-04-30,22.956411044934
2013-05-01,22.596041295771
2013-05-02,22.707584313369
2013-05-03,22.836287795213
2013-05-06,22.531689554849
2013-05-07,22.780516286414
2013-05-08,22.600331411832
2013-05-09,22.184190153869
2013-05-10,22.351504680267
2013-05-13,22.175609921746
2013-05-14,22.325763983898
2013-05-15,22.647522688508
2013-05-16,22.445887233619
2013-05-17,22.656102920631
2013-05-20,22.433016885435
2013-05-21,22.497368626357
2013-05-22,22.064066904148
2013-05-23,21.888172145628
2013-05-24,21.780919244091
2013-05-28,21.639345414063
2013-05-29,21.150272183055
2013-05-30,21.377648334313
2013-05-31,21.133111718809
2013-06-03,21.193173343669
2013-06-04,21.047309397579
2013-06-05,20.824223362383
2013-06-06,21.034439049395
2013-06-07,21.214623923977
2013-06-10,21.154562299116
2013-06-11,21.047309397579
2013-06-12,20.824223362383
2013-06-13,21.171722763362
2013-06-14,21.309006477329
2013-06-17,21.313296593391
2013-06-18,21.48490123585
2013-06-19,20.982957656657
2013-06-20,20.296539086822
2013-06-21,20.532495470203
2013-06-24,20.596847211125
2013-06-25,20.918605915735
2013-06-26,21.158852415178
2013-06-27,21.437709959173
2013-06-28,21.63076518194
2013-07-01,21.304716361268
2013-07-02,21.304716361268
2013-07-03,21.317586709452
2013-07-05,21.420549494927
2013-07-08,21.665086110431
2013-07-09,21.892462261689
2013-07-10,22.06835702021
2013-07-11,22.458757581804
2013-07-12,22.433016885435
2013-07-15,22.909219768258
2013-07-16,22.823417447029
2013-07-17,22.819127330967
2013-07-18,23.11943545527
2013-07-19,23.140886035578
2013-07-22,23.033633134041
2013-07-23,23.067954062533
2013-07-24,22.819127330967
2013-07-25,22.964991277057
2013-07-26,23.012182553733
2013-07-29,22.853448259459
2013-07-30,22.862104868648
2013-07-31,22.927029437567
2013-08-01,23.260308891351
2013-08-02,23.173742799459
2013-08-05,23.043893661621
2013-08-06,22.909716219189
2013-08-07,22.896731305405
2013-08-08,22.961655874324
2013-08-09,22.905387914594
2013-08-12,22.90105961
2013-08-13,22.753897253783
2013-08-14,22.615391506756
2013-08-15,22.30808188054
2013-08-16,21.983459035945
2013-08-19,21.814655156756
2013-08-20,22.035398691081
2013-08-21,21.710775846486
2013-08-22,21.732417369459
2013-08-23,21.896892944054
2013-08-26,21.728089064864
2013-08-27,21.72376076027
2013-08-28,21.853609898108
2013-08-29,21.680477714324
2013-08-30,21.472719093783
2013-09-03,21.117798117027
2013-09-04,21.213020818108
2013-09-05,21.013918806756
2013-09-06,20.92302441027
2013-09-09,21.087499984864
2013-09-10,21.182722685946
2013-09-11,21.143767944594
2013-09-12,21.048545243513
2013-09-13,21.148096249189
2013-09-16,21.226005731891
2013-09-17,21.217349122702
2013-09-18,21.728089064864
2013-09-19,21.658836191351
2013-09-20,21.364511478918
2013-09-23,21.754058892432
2013-09-24,21.702119237297
2013-09-25,21.663164495946
2013-09-26,21.728089064864
2013-09-27,21.516002139729
2013-09-30,21.446749266216
2013-10-01,21.72376076027
2013-10-02,21.658836191351
2013-10-03,21.381824697297
2013-10-04,21.34719826054
2013-10-07,21.182722685946
2013-10-08,21.364511478918
2013-10-09,21.45107757081
2013-10-10,21.922862771621
2013-10-11,22.022413777297
2013-10-14,21.844953288918
2013-10-15,21.511673835135
2013-10-16,21.645851277567
2013-10-17,22.104651564594
2013-10-18,22.156591219729
2013-10-21,22.20420257027
2013-10-22,22.476885759729
2013-10-23,22.528825414864
2013-10-24,22.502855587297
2013-10-25,22.836135041081
2013-10-28,22.818821822702
2013-10-29,22.952999265135
2013-10-30,22.804520959386
2013-10-31,22.804520959386
2013-11-01,22.944265247149
2013-11-04,22.935531229164
2013-11-05,22.704079752556
2013-11-06,22.887494130246
2013-11-07,22.734648815504
2013-11-08,23.088376543905
2013-11-11,23.110211588868
2013-11-12,22.896228148231
2013-11-13,22.987935337076
2013-11-14,23.337296056484
2013-11-15,23.402801191373
2013-11-18,23.267423912602
2013-11-19,23.193184759728
2013-11-20,22.957366274127
2013-11-21,23.005403373046
2013-11-22,22.97920131909
2013-11-25,22.813254977371
2013-11-26,22.577436491771
2013-11-27,22.538133410837
2013-11-29,22.490096311918
2013-12-02,22.599271536734
2013-12-03,22.629840599682
2013-12-04,22.712813770541
2013-12-05,22.629840599682
2013-12-06,22.948632256142
2013-12-09,22.813254977371
2013-12-10,22.394022114081
2013-12-11,22.053395412658
2013-12-12,22.297947916244
2013-12-13,22.276112871281
2013-12-16,22.415857159044
2013-12-17,22.45952724897
2013-12-18,22.64294162666
2013-12-19,22.385288096096
2013-12-20,22.608005554719
2013-12-23,22.525032383859
2013-12-24,22.599271536734
2013-12-26,22.468261266955
2013-12-27,22.54250041983
2013-12-30,22.533766401845
2013-12-31,22.533766401845
2014-01-02,22.175671664451
2014-01-03,22.136368583517
2014-01-06,22.049028403665
2014-01-07,22.25864483531
2014-01-08,22.180038673443
2014-01-09,22.402756132066
2014-01-10,22.651675644645
2014-01-13,22.424591177029
2014-01-14,22.490096311918
2014-01-15,22.389655105089
2014-01-16,22.463894257963
2014-01-17,22.398389123074
2014-01-21,22.673510689608
2014-01-22,22.616739572704
2014-01-23,22.573069482778
2014-01-24,22.162570637473
2014-01-27,22.263011844303
2014-01-28,22.337250997177
2014-01-29,22.394022114081
2014-01-30,22.826288052072
2014-01-31,22.918916467356
2014-02-03,22.47341789861
2014-02-04,22.508704913956
2014-02-05,22.31903720647
2014-02-06,22.4469526371
2014-02-07,22.623387713831
2014-02-10,22.777768405971
2014-02-11,23.183569082452
2014-02-12,23.218856097799
2014-02-13,23.439399943712
2014-02-14,23.673176420381
2014-02-18,23.756983081828
2014-02-19,23.47027608214
2014-02-20,23.686409051136
2014-02-21,23.708463435727
2014-02-24,23.602602389688
2014-02-25,23.7261069434
2014-02-26,23.717285189564
2014-02-27,23.668765543463
2014-02-28,23.924596404723
2014-03-03,23.602602389688
2014-03-04,23.946650789314
2014-03-05,23.712874312645
2014-03-06,23.549671866669
2014-03-07,23.69964168189
2014-03-10,23.677587297299
2014-03-11,23.514384851323
2014-03-12,23.893720266295
2014-03-13,24.127496742963
2014-03-14,24.127496742963
2014-03-17,24.33921883504
2014-03-18,24.370094973468
2014-03-19,23.929007281641
2014-03-20,23.783448343338
2014-03-21,23.977526927742
2014-03-24,24.039279204598
2014-03-25,24.202481650574
2014-03-26,24.555351804036
2014-03-27,24.572995311709
2014-03-28,24.661212850074
2014-03-31,25.058191772719
2014-04-01,24.947919849762
2014-04-02,25.014083003536
2014-04-03,24.952330726681
2014-04-04,24.894989326743
2014-04-07,24.718554250012
2014-04-08,24.842058803724
2014-04-09,24.864113188315
2014-04-10,24.930276342089
2014-04-11,25.031726511209
2014-04-14,25.186107203349
2014-04-15,25.538977356811
2014-04-16,25.733055941215
2014-04-17,25.4639924492
2014-04-21,25.344898772407
2014-04-22,25.393418418508
2014-04-23,25.499279464547
2014-04-24,25.530155602975
2014-04-25,25.913901894864
2014-04-28,25.966832417884
2014-04-29,25.868945112676
2014-04-30,26.020225493452
2014-05-01,26.153708182372
2014-05-02,25.677619925224
2014-05-05,25.997978378632
2014-05-06,25.802203768216
2014-05-07,26.171505874228
2014-05-08,25.949034726028
2014-05-09,25.58418204298
2014-05-12,25.446249931096
2014-05-13,25.51744069852
2014-05-14,25.615328003728
2014-05-15,25.512991275556
2014-05-16,25.601979734836
2014-05-19,25.219329359932
2014-05-20,25.125891477688
2014-05-21,25.170385707328
2014-05-22,25.352812048852
2014-05-23,25.401755701456
2014-05-27,25.535238390376
2014-05-28,25.779956653396
2014-05-29,25.69541761708
2014-05-30,25.9401358801
2014-06-02,25.900091073424
2014-06-03,25.85114742082
2014-06-04,25.891192227496
2014-06-05,26.11811279866
2014-06-06,26.113663375696
2014-06-09,25.997978378632
2014-06-10,25.846697997856
2014-06-11,25.486294737772
2014-06-12,25.593080888908
2014-06-13,25.655372810404
2014-06-16,25.966832417884
2014-06-17,25.944585303064
2014-06-18,26.393977022427
2014-06-19,26.518560865419
2014-06-20,26.434021829103
2014-06-23,26.358381638715
2014-06-24,26.451819520959
2014-06-25,26.638695285447
2014-06-26,26.692088361015
2014-06-27,26.732133167691
2014-06-30,27.079188158883
2014-07-01,26.727683744727
2014-07-02,26.113663375696
2014-07-03,26.064719723092
2014-07-07,26.113663375696
2014-07-08,26.322786255003
2014-07-09,26.2738426024
2014-07-10,26.496313750599
2014-07-11,26.309437986111
2014-07-14,26.0513714542
2014-07-15,26.224898949796
2014-07-16,26.149258759408
2014-07-17,25.926787611208
2014-07-18,26.224898949796
2014-07-21,26.20710125794
2014-07-22,26.340583946859
2014-07-23,26.398426445391
2014-07-24,26.420673560211
2014-07-25,26.158157605336
2014-07-28,26.616448170627
2014-07-29,26.287190871291
2014-07-30,25.856326892524
2014-07-31,25.358140417073
2014-08-01,25.515226242666
2014-08-04,25.367116749964
2014-08-05,25.093338596789
2014-08-06,24.846489442286
2014-08-07,24.738773447594
2014-08-08,25.088850430343
2014-08-11,25.043968765888
2014-08-12,25.070897764561
2014-08-13,25.322235085509
2014-08-14,25.443415579538
2014-08-15,25.533178908448
2014-08-18,25.519714409111
2014-08-19,25.775539896505
2014-08-20,25.865303225415
2014-08-21,25.941602054988
2014-08-22,25.838374226742
2014-08-25,26.085223381244
2014-08-26,25.775539896505
2014-08-27,26.022389051007
2014-08-28,26.152545877927
2014-08-29,26.251285539728
2014-09-02,26.080735214799
2014-09-03,26.242309206836
2014-09-04,26.246797373282
2014-09-05,26.574433523803
2014-09-08,26.45774119622
2014-09-09,26.062782549017
2014-09-10,25.950578387879
2014-09-11,26.188451209491
2014-09-12,25.622942237358
2014-09-15,25.681288401149
2014-09-16,25.883255891197
2014-09-17,25.811445228069
2014-09-18,25.596013238685
2014-09-19,25.735146398495
2014-09-22,25.564596073566
2014-09-23,25.277353421054
2014-09-24,25.10231492968
2014-09-25,24.779166945604
2014-09-26,24.828536776504
2014-09-29,24.859953941623
2014-09-30,24.868930274514
2014-10-01,25.043968765888
2014-10-02,25.057433265225
2014-10-03,25.335699584846
2014-10-06,25.2818415875
2014-10-07,25.263888921718
2014-10-08,25.757587230723
2014-10-09,25.268377088163
2014-10-10,25.542155241339
2014-10-13,25.649871236031
2014-10-14,26.161522210818
2014-10-15,25.833886060296
2014-10-16,25.914673056315
2014-10-17,26.062782549017
2014-10-20,26.596874356031
2014-10-21,26.794353679633
2014-10-22,26.920022340107
2014-10-23,26.969392171007
2014-10-24,27.090572665036
2014-10-27,27.193800493282
2014-10-28,27.386791650439
2014-10-29,27.337421819538
2014-10-30,28.020857365027
2014-10-31,28.020857365027
2014-11-03,28.238108399354
2014-11-04,27.98012279609
2014-11-05,28.554932824415
2014-11-06,27.966544606445
2014-11-07,28.4010466751
2014-11-10,28.695240784085
2014-11-11,28.70881897373
2014-11-12,28.283369031506
2014-11-13,27.96201854323
2014-11-14,27.957492480015
2014-11-17,28.097800439685
2014-11-18,28.315051474012
2014-11-19,28.310525410797
2014-11-20,28.233582336139
2014-11-21,28.156639261482
2014-11-24,27.998227048951
2014-11-25,27.97107066966
2014-11-26,28.152113198266
2014-11-28,28.455359433682
2014-12-01,28.717871100161
2014-12-02,28.844600870185
2014-12-03,28.953226387349
2014-12-04,29.070904030943
2014-12-05,28.853652996615
2014-12-08,29.184055611322
2014-12-09,29.251946559549
2014-12-10,28.858179059831
2014-12-11,29.107112536664
2014-12-12,28.695240784085
2014-12-15,28.360312106164
2014-12-16,28.405572738315
2014-12-17,29.039221588437
2014-12-18,29.623083743192
2014-12-19,29.632135869622
2014-12-22,29.917277852177
2014-12-23,30.012325179695
2014-12-24,30.510192133362
2014-12-26,30.845120811284
2014-12-29,31.374670207457
2014-12-30,30.645974029817
2014-12-31,30.062111875062
2015-01-02,30.098320380783
2015-01-05,29.731709260356
2015-01-06,29.636661932837
2015-01-07,30.125476760074
2015-01-08,30.600713397665
2015-01-09,30.166211329011
2015-01-12,30.084742191138
2015-01-13,30.292941099035
2015-01-14,30.849646874499
2015-01-15,30.922063885941
2015-01-16,31.501399977481
2015-01-20,31.487821787836
2015-01-21,31.714124948594
2015-01-22,31.705072822163
2015-01-23,31.772963770391
2015-01-26,31.759385580745
2015-01-27,31.691494632518
2015-01-28,31.569290925709
2015-01-29,32.080238986934
2015-01-30,31.300130786313
2015-02-02,31.446115946663
2015-02-03,31.52823259936
2015-02-04,31.072028973266
2015-02-05,31.391371511532
2015-02-06,30.009074524467
2015-02-09,29.48900239072
2015-02-10,30.145935612295
2015-02-11,29.498126463242
2015-02-12,29.406885738023
2015-02-13,29.000864510799
2015-02-17,28.932433966885
2015-02-18,29.671483841157
2015-02-19,29.447944064371
2015-02-20,29.475316281937
2015-02-23,29.694294022462
2015-02-24,29.885899545422
2015-02-25,29.365827411674
2015-02-26,29.064733018452
2015-02-27,29.014550619582
2015-03-02,28.47166830453
2015-03-03,28.576595138532
2015-03-04,28.32568314418
2015-03-05,28.37586554305
2015-03-06,27.486268472167
2015-03-09,27.691560103909
2015-03-10,27.677873995126
2015-03-11,27.513640689733
2015-03-12,27.896851735652
2015-03-13,27.609443451212
2015-03-16,28.188822056352
2015-03-17,28.143201693742
2015-03-18,28.749952516447
2015-03-19,28.613091428619
2015-03-20,29.00542654706
2015-03-23,28.936996003146
2015-03-24,28.530974775922
2015-03-25,28.293748890353
2015-03-26,27.965282279566
2015-03-27,28.120391512438
2015-03-30,28.549222920966
2015-03-31,28.740828443926
2015-04-01,28.672397900011
2015-04-02,28.699770117577
2015-04-06,29.037360800887
2015-04-07,28.558346993488
2015-04-08,28.5218507034
2015-04-09,28.517288667139
2015-04-10,28.804696951579
2015-04-13,28.622215501141
2015-04-14,28.745390480186
2015-04-15,28.654149754968
2015-04-16,28.453420159486
2015-04-17,28.353055361746
2015-04-20,28.777324734013
2015-04-21,28.558346993488
2015-04-22,28.626777537402
2015-04-23,28.686084008794
2015-04-24,28.891375640537
2015-04-27,28.426047941921
2015-04-28,28.635901609924
2015-04-29,28.42419291914
2015-04-30,27.830488112377
2015-05-01,28.079015705906
2015-05-04,28.474818910415
2015-05-05,27.816681023848
2015-05-06,27.70162195277
2015-05-07,27.747645581201
2015-05-08,27.733838492671
2015-05-11,27.655598324338
2015-05-12,27.568153430319
2015-05-13,27.370251828065
2015-05-14,27.738440855515
2015-05-15,28.074413343063
2015-05-18,28.180267688455
2015-05-19,28.194074776984
2015-05-20,28.258507856788
2015-05-21,28.226291316886
