Date,MO
2010-01-04,13.547027881766
2010-01-05,13.553873272308
2010-01-06,13.752389598013
2010-01-07,13.731853426389
2010-01-08,13.766080379096
2010-01-11,13.86876123722
2010-01-12,13.793461941263
2010-01-13,13.855070456137
2010-01-14,13.950905923719
2010-01-15,13.978287485885
2010-01-19,13.950905923719
2010-01-20,13.916678971011
2010-01-21,13.615481787182
2010-01-22,13.492264757434
2010-01-25,13.629172568265
2010-01-26,13.663399520973
2010-01-27,13.683935692598
2010-01-28,13.697626473681
2010-01-29,13.594945615557
2010-02-01,13.60863639664
2010-02-02,13.642863349348
2010-02-03,13.540182491225
2010-02-04,13.293748431728
2010-02-05,13.266366869562
2010-02-08,13.25952147902
2010-02-09,13.321129993894
2010-02-10,13.266366869562
2010-02-11,13.423810852018
2010-02-12,13.437501633101
2010-02-16,13.505955538517
2010-02-17,13.540182491225
2010-02-18,13.690781083139
2010-02-19,13.800307331804
2010-02-22,13.875606627762
2010-02-23,13.670244911514
2010-02-24,13.86876123722
2010-02-25,13.971442095344
2010-02-26,13.772925769638
2010-03-01,13.875606627762
2010-03-02,13.916678971011
2010-03-03,13.930369752094
2010-03-04,13.978287485885
2010-03-05,14.176803811591
2010-03-08,14.197339983215
2010-03-09,14.21787615484
2010-03-10,14.252103107548
2010-03-11,14.183649202132
2010-03-12,14.065278050224
2010-03-15,14.183649202132
2010-03-16,14.176686193196
2010-03-17,14.155797166389
2010-03-18,14.246316282554
2010-03-19,14.162760175325
2010-03-22,14.232390264683
2010-03-23,14.288094336169
2010-03-24,14.25327929149
2010-03-25,14.288094336169
2010-03-26,14.218464246811
2010-03-29,14.378613452333
2010-03-30,14.378613452333
2010-03-31,14.288094336169
2010-04-01,14.503947613177
2010-04-05,14.566614693599
2010-04-06,14.608392747213
2010-04-07,14.476095577434
2010-04-08,14.399502479141
2010-04-09,14.573577702534
2010-04-12,14.691948854442
2010-04-13,14.691948854442
2010-04-14,14.733726908057
2010-04-15,14.691948854442
2010-04-16,14.53179964892
2010-04-19,14.573577702534
2010-04-20,14.740689916993
2010-04-21,14.942617176129
2010-04-22,14.817283015286
2010-04-23,14.872987086772
2010-04-26,14.796393988479
2010-04-27,14.566614693599
2010-04-28,14.636244782956
2010-04-29,14.747652925928
2010-04-30,14.754615934864
2010-05-03,14.900839122515
2010-05-04,14.803356997414
2010-05-05,14.775504961671
2010-05-06,14.448243541691
2010-05-07,14.455206550627
2010-05-10,15.026173283359
2010-05-11,15.033136292294
2010-05-12,15.08884036378
2010-05-13,15.060988328037
2010-05-14,15.047062310166
2010-05-17,15.109729390588
2010-05-18,14.879950095708
2010-05-19,14.838172042093
2010-05-20,14.392539470205
2010-05-21,14.629281774021
2010-05-24,14.517873631048
2010-05-25,14.204538228939
2010-05-26,14.037426014481
2010-05-27,14.30202035404
2010-05-28,14.127945130646
2010-06-01,14.009573978738
2010-06-02,14.190612211068
2010-06-03,14.336835398719
2010-06-04,13.936462384913
2010-06-07,13.800683710666
2010-06-08,14.065278050224
2010-06-09,13.960832916188
2010-06-10,14.148834157453
2010-06-11,14.225427255747
2010-06-14,13.864124073454
2010-06-15,14.104992861649
2010-06-16,14.048317852662
2010-06-17,14.161667870636
2010-06-18,14.182920999006
2010-06-21,14.2112585035
2010-06-22,14.062486604909
2010-06-23,14.005811595922
2010-06-24,13.899545954071
2010-06-25,13.956220963058
2010-06-28,14.409621034955
2010-06-29,14.140414742266
2010-06-30,14.197089751253
2010-07-01,14.338777273721
2010-07-02,14.388367906584
2010-07-06,14.551308557422
2010-07-07,14.799261721741
2010-07-08,15.103889895046
2010-07-09,15.089721142799
2010-07-12,15.089721142799
2010-07-13,15.118058647293
2010-07-14,15.125143023416
2010-07-15,15.203071160773
2010-07-16,15.063154732336
2010-07-19,15.146396151786
2010-07-20,15.245577417513
2010-07-21,15.167649280156
2010-07-22,15.479361829585
2010-07-23,15.670639984916
2010-07-26,15.578543095312
2010-07-27,15.621049352053
2010-07-28,15.635218104299
2010-07-29,15.599796223682
2010-07-30,15.69897748941
2010-08-02,15.76273687452
2010-08-03,15.670639984916
2010-08-04,15.833580635754
2010-08-05,15.826496259631
2010-08-06,15.968183782098
2010-08-09,16.003605662715
2010-08-10,16.031943167209
2010-08-11,15.897340020864
2010-08-12,15.904424396988
2010-08-13,15.833580635754
2010-08-16,16.010690038838
2010-08-17,16.237390074787
2010-08-18,16.24447445091
2010-08-19,16.124040056813
2010-08-20,16.088618176196
2010-08-23,16.102786928442
2010-08-24,16.145293185183
2010-08-25,16.187799441923
2010-08-26,16.017774414962
2010-08-27,15.968183782098
2010-08-30,15.954015029851
2010-08-31,15.812327507384
2010-09-01,16.053196295579
2010-09-02,16.145293185183
2010-09-03,16.230305698663
2010-09-07,16.371993221131
2010-09-08,16.612862009326
2010-09-09,16.740380779547
2010-09-10,16.889152678138
2010-09-13,16.896237054261
2010-09-14,16.925033367945
2010-09-15,17.047417701104
2010-09-16,16.896237054261
2010-09-17,16.917834289524
2010-09-20,17.069014936367
2010-09-21,17.177001112683
2010-09-22,17.184200191104
2010-09-23,16.989825073735
2010-09-24,17.277788210578
2010-09-27,17.284987288999
2010-09-28,17.421769778999
2010-09-29,17.457765171105
2010-09-30,17.29218636742
2010-10-01,17.119408485314
2010-10-04,17.15540387742
2010-10-05,17.457765171105
2010-10-06,17.587348582684
2010-10-07,17.688135680579
2010-10-08,17.644941210053
2010-10-11,17.529755955315
2010-10-12,17.666538445316
2010-10-13,17.724131072684
2010-10-14,17.853714484264
2010-10-15,17.911307111632
2010-10-18,17.925705268475
2010-10-19,17.817719092158
2010-10-20,17.940103425317
2010-10-21,17.96170066058
2010-10-22,17.940103425317
2010-10-25,18.040890523212
2010-10-26,18.141677621107
2010-10-27,18.076885915317
2010-10-28,18.242464719002
2010-10-29,18.298257576765
2010-11-01,18.264061954265
2010-11-02,18.408043522687
2010-11-03,18.544826012687
2010-11-04,18.825590071109
2010-11-05,18.796793757425
2010-11-08,18.624015875319
2010-11-09,18.415242601108
2010-11-10,18.148876699528
2010-11-11,18.16327485637
2010-11-12,17.889709876369
2010-11-15,17.774524621632
2010-11-16,17.551353190579
2010-11-17,17.608945817947
2010-11-18,17.817719092158
2010-11-19,17.810520013737
2010-11-22,17.623343974789
2010-11-23,17.666538445316
2010-11-24,17.688135680579
2010-11-26,17.536955033737
2010-11-29,17.587348582684
2010-11-30,17.277788210578
2010-12-01,17.400172543736
2010-12-02,17.133806642156
2010-12-03,17.141005720577
2010-12-06,17.313783602683
2010-12-07,17.313783602683
2010-12-08,17.565751347421
2010-12-09,17.702533837421
2010-12-10,17.889709876369
2010-12-13,17.810520013737
2010-12-14,17.846515405843
2010-12-15,17.817719092158
2010-12-16,17.968899739001
2010-12-17,17.990496974264
2010-12-20,18.120080385844
2010-12-21,18.177673013212
2010-12-22,18.184872091633
2010-12-23,18.16327485637
2010-12-27,18.053637382388
2010-12-28,18.090183207049
2010-12-29,18.06094654732
2010-12-30,17.980545733066
2010-12-31,17.995164062931
2011-01-03,17.907454083745
2011-01-04,17.827053269492
2011-01-05,17.892835753881
2011-01-06,17.965927403202
2011-01-07,17.827053269492
2011-01-10,17.717415795509
2011-01-11,17.593159991663
2011-01-12,17.585850826731
2011-01-13,17.629705816324
2011-01-14,17.658942476052
2011-01-18,17.600469156595
2011-01-19,17.534686672206
2011-01-20,17.571232496867
2011-01-21,17.607778321527
2011-01-24,17.848980764288
2011-01-25,17.75396162017
2011-01-26,17.73568870784
2011-01-27,17.483522517681
2011-01-28,17.388503373563
2011-01-31,17.183846755463
2011-02-01,17.235010909988
2011-02-02,17.30810255931
2011-02-03,17.578541661799
2011-02-04,17.541995837138
2011-02-07,17.585850826731
2011-02-08,17.637014981256
2011-02-09,17.65163331112
2011-02-10,17.607778321527
2011-02-11,17.863599094152
2011-02-14,17.900144918813
2011-02-15,17.892835753881
2011-02-16,17.892835753881
2011-02-17,18.075564877184
2011-02-18,18.119419866777
2011-02-22,18.082874042116
2011-02-23,18.06094654732
2011-02-24,18.06094654732
2011-02-25,18.229057340759
2011-02-28,18.543351432841
2011-03-01,18.360622309538
2011-03-02,18.309458155013
2011-03-03,18.594515587366
2011-03-04,18.506805608181
2011-03-07,18.550660597773
2011-03-08,18.755317215873
2011-03-09,18.864954689856
2011-03-10,18.740698886009
2011-03-11,18.587206422434
2011-03-14,18.54268616753
2011-03-15,18.334924977978
2011-03-16,18.02328319365
2011-03-17,18.13458383091
2011-03-18,18.401705360334
2011-03-21,18.661406847274
2011-03-22,18.869168036826
2011-03-23,19.002728801538
2011-03-24,19.240170161027
2011-03-25,19.158549693703
2011-03-28,19.329210670835
2011-03-29,19.269850330963
2011-03-30,19.373730925739
2011-03-31,19.314370585867
2011-04-01,19.277270373447
2011-04-04,19.247590203511
2011-04-05,19.373730925739
2011-04-06,19.499871647967
2011-04-07,19.366310883255
2011-04-08,19.470191478031
2011-04-11,19.677952667583
2011-04-12,19.811513432295
2011-04-13,19.796673347327
2011-04-14,19.952494239491
2011-04-15,20.041534749299
2011-04-18,19.700212795035
2011-04-19,19.574072072807
2011-04-20,19.403411095675
2011-04-21,19.336630713319
2011-04-25,19.351470798287
2011-04-26,19.507291690451
2011-04-27,19.752153092423
2011-04-28,19.774413219875
2011-04-29,19.915394027071
2011-05-02,19.870873772167
2011-05-03,20.034114706815
2011-05-04,19.922814069555
2011-05-05,19.796673347327
2011-05-06,20.004434536879
2011-05-09,20.137995301591
2011-05-10,20.160255429043
2011-05-11,20.078634961719
2011-05-12,20.293816193755
2011-05-13,20.264136023819
2011-05-16,20.397696788532
2011-05-17,20.52383751076
2011-05-18,20.679658402924
2011-05-19,20.761278870248
2011-05-20,20.583197850632
2011-05-23,20.664818317956
2011-05-24,20.716758615344
2011-05-25,20.70933857286
2011-05-26,20.605457978084
2011-05-27,20.731598700312
2011-05-31,20.82063921012
2011-06-01,20.716758615344
2011-06-02,20.457057128404
2011-06-03,20.479317255856
2011-06-06,20.219615768915
2011-06-07,20.108315131655
2011-06-08,20.249295938851
2011-06-09,20.37543666108
2011-06-10,20.041534749299
2011-06-13,20.264136023819
2011-06-14,20.595224766875
2011-06-15,20.023344210688
2011-06-16,20.264136023819
2011-06-17,20.377007186225
2011-06-20,20.557601046073
2011-06-21,20.550076301913
2011-06-22,20.452254627828
2011-06-23,20.203938070537
2011-06-24,20.158789605575
2011-06-27,20.143740117254
2011-06-28,19.83522560668
2011-06-29,19.63958225851
2011-06-30,19.872849327481
2011-07-01,19.963146257405
2011-07-05,20.015819466528
2011-07-06,20.181363838056
2011-07-07,20.316809232942
2011-07-08,20.234037047178
2011-07-11,20.264136023819
2011-07-12,20.241561791338
2011-07-13,20.211462814697
2011-07-14,20.203938070537
2011-07-15,20.083542163971
2011-07-18,20.015819466528
2011-07-19,20.331858721263
2011-07-20,19.84275035084
2011-07-21,20.008294722368
2011-07-22,19.83522560668
2011-07-25,19.744928676755
2011-07-26,19.684730723473
2011-07-27,19.647107002671
2011-07-28,19.737403932595
2011-07-29,19.790077141717
2011-08-01,19.677205979312
2011-08-02,19.699780211793
2011-08-03,19.83522560668
2011-08-04,19.180572864729
2011-08-05,19.481562631143
2011-08-08,18.465722169496
2011-08-09,18.947305795758
2011-08-10,18.33027677461
2011-08-11,18.781761424231
2011-08-12,18.962355284079
2011-08-15,19.338592492097
2011-08-16,19.323543003776
2011-08-17,19.564334816907
2011-08-18,19.338592492097
2011-08-19,19.346117236257
2011-08-22,19.458988398662
2011-08-23,19.887898815802
2011-08-24,19.917997792443
2011-08-25,19.571859561067
2011-08-26,19.790077141717
2011-08-29,20.151264861414
2011-08-30,20.331858721263
2011-08-31,20.459779371989
2011-09-01,20.384531930385
2011-09-02,20.106116396452
2011-09-06,20.188888582216
2011-09-07,20.309284488782
2011-09-08,20.324333977102
2011-09-09,19.84275035084
2011-09-12,19.970671001566
2011-09-13,20.008294722368
2011-09-14,20.291070469017
2011-09-15,20.53563327693
2011-09-16,20.558561040171
2011-09-19,20.53563327693
2011-09-20,20.596773978908
2011-09-21,19.962439195884
2011-09-22,19.641450510498
2011-09-23,19.694948624729
2011-09-26,19.870728142917
2011-09-27,20.191716828302
2011-09-28,19.947154020389
2011-09-29,20.207002003797
2011-09-30,20.489777750446
2011-10-03,20.298713056764
2011-10-04,20.28342788127
2011-10-05,20.25285753028
2011-10-06,20.596773978908
2011-10-07,20.963618190777
2011-10-10,21.116469945723
2011-10-11,21.246393937426
2011-10-12,21.223466174184
2011-10-13,21.101184770228
2011-10-14,21.147040296712
2011-10-17,20.95597560303
2011-10-18,21.04004406825
2011-10-19,20.879549725557
2011-10-20,20.826051611326
2011-10-21,20.978903366272
2011-10-24,20.87190713781
2011-10-25,20.634986917644
2011-10-26,20.845158080694
2011-10-27,21.139397708964
2011-10-28,21.062971831492
2011-10-31,21.055329243744
2011-11-01,20.711412795117
2011-11-02,20.780196084842
2011-11-03,20.994188541766
2011-11-04,20.917762664293
2011-11-07,21.032401480503
2011-11-08,21.131755121217
2011-11-09,20.764910909348
2011-11-10,21.116469945723
2011-11-11,21.231108761932
2011-11-14,21.108827357975
2011-11-15,21.223466174184
2011-11-16,21.017116305008
2011-11-17,21.047686655997
2011-11-18,21.12411253347
2011-11-21,20.864264550062
2011-11-22,20.917762664293
2011-11-23,20.726697970611
2011-11-25,20.826051611326
2011-11-28,21.093542182481
2011-11-29,21.361032753635
2011-11-30,21.926584246934
2011-12-01,21.918941659186
2011-12-02,21.71259179001
2011-12-05,21.567382622812
2011-12-06,21.980082361165
2011-12-07,22.033580475396
2011-12-08,21.804302842977
2011-12-09,21.995367536659
2011-12-12,22.064150826385
2011-12-13,22.155861879352
2011-12-14,21.957154597923
2011-12-15,22.247572932319
2011-12-16,22.270500695561
2011-12-19,22.423352450507
2011-12-20,22.820767013365
2011-12-21,23.164683461992
2011-12-22,23.103542760014
2011-12-23,23.119038093857
2011-12-27,23.026066090799
2011-12-28,23.026066090799
2011-12-29,23.08029975925
2011-12-30,22.971832422348
2012-01-03,22.127336727901
2012-01-04,22.003374057156
2012-01-05,22.336523734782
2012-01-06,22.251299398645
2012-01-09,22.080850726372
2012-01-10,22.398505070155
2012-01-11,22.344271401704
2012-01-12,22.344271401704
2012-01-13,22.437243404762
2012-01-17,22.390757403233
2012-01-18,22.437243404762
2012-01-19,22.166075062509
2012-01-20,22.235804064802
2012-01-23,22.166075062509
2012-01-24,21.910402054098
2012-01-25,22.212561064038
2012-01-26,22.204813397116
2012-01-27,21.801934717197
2012-01-30,21.995626390235
2012-01-31,22.003374057156
2012-02-01,22.026617057921
2012-02-02,22.111841394058
2012-02-03,22.344271401704
2012-02-06,22.189318063273
2012-02-07,22.328776067861
2012-02-08,22.344271401704
2012-02-09,22.700664080094
2012-02-10,22.630935077801
2012-02-13,22.646430411644
2012-02-14,22.67742107933
2012-02-15,22.661925745487
2012-02-16,22.886608086211
2012-02-17,22.971832422348
2012-02-21,22.948589421584
2012-02-22,22.971832422348
2012-02-23,23.010570756956
2012-02-24,23.23525309768
2012-02-27,23.266243765366
2012-02-28,23.258496098445
2012-02-29,23.320477433817
2012-03-01,23.258496098445
2012-03-02,23.212010096916
2012-03-05,23.444440104562
2012-03-06,23.304982099974
2012-03-07,23.320477433817
2012-03-08,23.599393442992
2012-03-09,23.599393442992
2012-03-12,23.583898109149
2012-03-13,23.6381317776
2012-03-14,23.520333778708
2012-03-15,23.583159378117
2012-03-16,23.583159378117
2012-03-19,23.645984977526
2012-03-20,23.661691377378
2012-03-21,23.677397777231
2012-03-22,23.669544577305
2012-03-23,23.873727775383
2012-03-26,24.077910973462
2012-03-27,24.038644973832
2012-03-28,23.967966174497
2012-03-29,24.02293857398
2012-03-30,24.242828171911
2012-04-02,24.470570969768
2012-04-03,24.415598570285
2012-04-04,24.431304970137
2012-04-05,24.62763496829
2012-04-09,24.470570969768
2012-04-10,24.30565377132
2012-04-11,24.509836969399
2012-04-12,24.58836896866
2012-04-13,24.72972656733
2012-04-16,24.643341368143
2012-04-17,24.823964966443
2012-04-18,24.863230966074
2012-04-19,24.957469365187
2012-04-20,25.043854564374
2012-04-23,24.941762965335
2012-04-24,24.894643765778
2012-04-25,24.886790565852
2012-04-26,25.075267364079
2012-04-27,25.232331362601
2012-04-30,25.29515696201
2012-05-01,25.460074160458
2012-05-02,25.420808160828
2012-05-03,25.562165759498
2012-05-04,25.467927360384
2012-05-07,25.287303762084
2012-05-08,25.33442296164
2012-05-09,24.933909765409
2012-05-10,24.918203365556
2012-05-11,24.965322565113
2012-05-14,24.886790565852
2012-05-15,24.933909765409
2012-05-16,25.020294964596
2012-05-17,24.847524566221
2012-05-18,24.878937365926
2012-05-21,25.01244176467
2012-05-22,24.941762965335
2012-05-23,24.91035016563
2012-05-24,25.33442296164
2012-05-25,25.216624962749
2012-05-29,25.232331362601
2012-05-30,25.145946163414
2012-05-31,25.279450562158
2012-06-01,24.886790565852
2012-06-04,25.075267364079
2012-06-05,24.969249165076
2012-06-06,25.585725359276
2012-06-07,25.71922975802
2012-06-08,25.844880956838
2012-06-11,25.884146956468
2012-06-12,26.253247352996
2012-06-13,26.449577351148
2012-06-14,26.775526455867
2012-06-15,26.847076259341
2012-06-18,26.910676084652
2012-06-19,26.966325931799
2012-06-20,26.958375953635
2012-06-21,26.942475997308
2012-06-22,26.92657604098
2012-06-25,26.807326368522
2012-06-26,26.767576477703
2012-06-27,27.02992575711
2012-06-28,27.053775691602
2012-06-29,27.467174556122
2012-07-02,27.79312366084
2012-07-03,27.816973595332
2012-07-05,27.737473813693
2012-07-06,27.801073639004
2012-07-09,27.952123224117
2012-07-10,28.166772634541
2012-07-11,28.079322874739
2012-07-12,27.920323311462
2012-07-13,28.317822219655
2012-07-16,28.293972285163
2012-07-17,28.468871804768
2012-07-18,28.55632156457
2012-07-19,28.572221520898
2012-07-20,28.548371586406
2012-07-23,28.214472503524
2012-07-24,28.278072328835
2012-07-25,28.14292270005
2012-07-26,28.325772197818
2012-07-27,28.536446619161
2012-07-30,28.747121040503
2012-07-31,28.59607145539
2012-08-01,28.643771324373
2012-08-02,28.270122350671
2012-08-03,28.55632156457
2012-08-06,28.45297184844
2012-08-07,27.785173682676
2012-08-08,27.832873551659
2012-08-09,27.602324184908
2012-08-10,27.79312366084
2012-08-13,27.991873114937
2012-08-14,28.174722612705
2012-08-15,27.928273289626
2012-08-16,28.14292270005
2012-08-17,28.150872678214
2012-08-20,27.968023180445
2012-08-21,27.363824839992
2012-08-22,26.966325931799
2012-08-23,26.592676958098
2012-08-24,27.093525582421
2012-08-27,27.23662518937
2012-08-28,27.435374643467
2012-08-29,27.498974468777
2012-08-30,27.37972479632
2012-08-31,26.998125844455
