Date,MO
2012-09-04,27.347924883664
2012-09-05,27.228675211206
2012-09-06,27.498974468777
2012-09-07,27.244575167534
2012-09-10,27.387674774483
2012-09-11,27.3399749055
2012-09-12,26.82322632485
2012-09-13,27.234032493789
2012-09-14,26.533245499716
2012-09-17,26.750731118566
2012-09-18,26.815171301929
2012-09-19,26.702400981044
2012-09-20,27.072932035381
2012-09-21,27.435408066798
2012-09-24,27.556233410604
2012-09-25,27.395132952196
2012-09-26,27.524013318922
2012-09-27,27.306527700072
2012-09-28,26.895721531133
2012-10-01,27.097097104142
2012-10-02,27.169592310426
2012-10-03,27.427353043878
2012-10-04,27.387077929276
2012-10-05,27.387077929276
2012-10-08,27.370967883435
2012-10-09,27.000436829098
2012-10-10,26.855446416531
2012-10-11,26.347979972548
2012-10-12,26.678235912283
2012-10-15,26.718511026885
2012-10-16,26.791006233168
2012-10-17,26.984326783257
2012-10-18,26.654070843522
2012-10-19,26.283539789185
2012-10-22,26.517135453875
2012-10-23,26.057999147414
2012-10-24,25.880788643166
2012-10-25,25.856623574405
2012-10-26,25.582752795112
2012-10-31,25.614972886793
2012-11-01,25.75190827644
2012-11-02,25.53442265759
2012-11-05,25.679413070156
2012-11-06,25.727743207679
2012-11-07,25.292771969978
2012-11-08,25.196111694934
2012-11-09,25.357212153341
2012-11-12,25.051121282367
2012-11-13,25.11556146573
2012-11-14,24.801415571836
2012-11-15,24.559764884224
2012-11-16,25.163891603252
2012-11-19,26.227154628742
2012-11-20,26.460750293433
2012-11-21,26.468805316353
2012-11-23,26.968216737416
2012-11-26,26.750731118566
2012-11-27,26.702400981044
2012-11-28,26.911831576974
2012-11-29,27.0407119437
2012-11-30,27.234032493789
2012-12-03,27.113207149983
2012-12-04,26.976271760337
2012-12-05,26.82322632485
2012-12-06,26.726566049805
2012-12-07,26.960161714496
2012-12-10,26.919886599894
2012-12-11,26.549355545557
2012-12-12,26.782951210248
2012-12-13,26.791006233168
2012-12-14,26.710456003964
2012-12-17,26.573520614318
2012-12-18,26.251319697503
2012-12-19,26.090219239096
2012-12-20,26.307704857946
2012-12-21,26.009669009892
2012-12-24,25.854509288954
2012-12-26,25.576855051485
2012-12-27,25.642185460302
2012-12-28,25.389030126139
2012-12-31,25.67485066471
2013-01-02,26.57314378593
2013-01-03,26.589476388134
2013-01-04,26.57314378593
2013-01-07,26.507813377114
2013-01-08,26.24649174185
2013-01-09,26.050500515402
2013-01-10,26.703804603562
2013-01-11,26.891629528909
2013-01-14,26.940627335521
2013-01-15,26.769135012378
2013-01-16,26.769135012378
2013-01-17,26.940627335521
2013-01-18,27.169283766377
2013-01-22,27.071288153153
2013-01-23,26.956959937725
2013-01-24,27.283611981805
2013-01-25,27.316277186213
2013-01-28,27.520434713763
2013-01-29,27.520434713763
2013-01-30,27.520434713763
2013-01-31,27.504102111559
2013-02-01,27.928749768863
2013-02-04,27.675594434701
2013-02-05,27.912417166659
2013-02-06,27.863419360047
2013-02-07,28.263568114046
2013-02-08,28.328898522862
2013-02-11,28.377896329474
2013-02-12,28.304399619556
2013-02-13,28.40239523278
2013-02-14,27.855253058945
2013-02-15,28.0757431887
2013-02-19,28.394228931678
2013-02-20,28.492224544902
2013-02-21,28.745379879064
2013-02-22,28.843375492288
2013-02-25,28.296233318454
2013-02-26,28.010412779883
2013-02-27,27.822587854537
2013-02-28,27.397940197233
2013-03-01,27.348942390621
2013-03-04,27.708259639109
2013-03-05,27.961414973271
2013-03-06,27.871585661149
2013-03-07,27.732758542415
2013-03-08,27.765423746823
2013-03-11,27.977747575475
2013-03-12,27.896084564455
2013-03-13,28.067576887598
2013-03-14,27.960038278833
2013-03-15,27.860771870742
2013-03-18,27.687055656584
2013-03-19,27.869044071416
2013-03-20,28.158571095014
2013-03-21,28.009671482878
2013-03-22,28.051032486249
2013-03-25,28.026215884226
2013-03-26,28.423281516589
2013-03-27,28.46464251996
2013-03-28,28.448098118611
2013-04-01,28.373648312543
2013-04-02,29.118146373222
2013-04-03,28.803802747602
2013-04-04,29.085057570525
2013-04-05,28.820347148951
2013-04-08,29.167779577268
2013-04-09,29.3497679921
2013-04-10,29.498667604236
2013-04-11,29.465578801539
2013-04-12,29.705472621091
2013-04-15,28.795530546928
2013-04-16,29.267045985358
2013-04-17,29.068513169177
2013-04-18,28.687991938163
2013-04-19,28.969246761087
2013-04-22,29.184323978616
2013-04-23,29.391128995471
2013-04-24,29.391128995471
2013-04-25,29.730289223114
2013-04-26,29.837827831879
2013-04-29,30.284526668286
2013-04-30,30.201804661544
2013-05-01,30.044632848734
2013-05-02,30.317615470983
2013-05-03,30.201804661544
2013-05-06,29.846100032553
2013-05-07,30.168715858847
2013-05-08,30.210076862218
2013-05-09,30.069449450757
2013-05-10,30.342432073006
2013-05-13,30.540964889187
2013-05-14,30.656775698626
2013-05-15,30.987663725594
2013-05-16,30.756042106716
2013-05-17,30.971119324246
2013-05-20,30.888397317503
2013-05-21,30.540964889187
2013-05-22,30.524420487838
2013-05-23,30.491331685141
2013-05-24,30.681592300648
2013-05-28,30.6650478993
2013-05-29,30.143899256824
2013-05-30,30.13562705615
2013-05-31,29.862644433901
2013-06-03,30.160443658173
2013-06-04,29.953638641318
2013-06-05,29.540028607607
2013-06-06,29.622750614349
2013-06-07,29.904005437272
2013-06-10,29.970183042666
2013-06-11,29.912277637947
2013-06-12,29.813011229856
2013-06-13,29.947002291563
2013-06-14,29.796262347143
2013-06-17,29.972125615633
2013-06-18,30.273605504475
2013-06-19,29.469659134231
2013-06-20,28.757831618912
2013-06-21,29.251923658957
2013-06-24,29.000690418256
2013-06-25,29.251923658957
2013-06-26,29.536654665085
2013-06-27,29.687394609506
2013-06-28,29.302170307097
2013-07-01,29.628773520009
2013-07-02,29.695769050862
2013-07-03,29.720892374932
2013-07-05,29.720892374932
2013-07-08,30.181486649551
2013-07-09,30.374098800755
2013-07-10,30.566710951959
2013-07-11,30.8681908408
2013-07-12,30.918437488941
2013-07-15,31.027305226578
2013-07-16,31.178045170998
2013-07-17,31.002181902508
2013-07-18,30.985433019794
2013-07-19,31.111049640145
2013-07-22,30.884939723514
2013-07-23,30.139614442767
2013-07-24,29.787887905786
2013-07-25,30.072618911914
2013-07-26,30.064244470557
2013-07-29,29.871632319353
2013-07-30,29.779513464429
2013-07-31,29.360791396594
2013-08-01,29.762764581716
2013-08-02,29.88000676071
2013-08-05,29.821385671213
2013-08-06,29.645522402722
2013-08-07,29.478033575588
2013-08-08,29.787887905786
2013-08-09,29.620399078652
2013-08-12,29.444535810161
2013-08-13,29.494782458301
2013-08-14,29.360791396594
2013-08-15,28.950443770116
2013-08-16,28.715959412128
2013-08-19,28.414479523287
2013-08-20,28.28048846158
2013-08-21,28.020880779522
2013-08-22,28.104625193089
2013-08-23,28.707584970771
2013-08-26,28.514972819567
2013-08-27,28.464726171427
2013-08-28,28.138122958516
2013-08-29,28.422853964644
2013-08-30,28.372607316503
2013-09-03,28.33073510972
2013-09-04,28.615466115848
2013-09-05,28.682461646701
2013-09-06,28.808078267052
2013-09-09,28.967192652829
2013-09-10,29.293795865741
2013-09-11,29.653896844079
2013-09-12,29.327293631167
2013-09-13,29.582018242903
2013-09-16,29.828252034248
2013-09-17,30.023540903245
2013-09-18,30.388646180066
2013-09-19,30.397137000457
2013-09-20,30.184866490677
2013-09-23,29.930141878942
2013-09-24,29.785797932292
2013-09-25,29.539564140947
2013-09-26,29.717871369162
2013-09-27,29.471637577818
2013-09-30,29.165968043735
2013-10-01,29.471637577818
2013-10-02,29.505600859382
2013-10-03,29.463146757426
2013-10-04,29.42069265547
2013-10-07,29.505600859382
2013-10-08,29.446165116644
2013-10-09,29.250876247647
2013-10-10,30.125430747939
2013-10-11,30.176375670286
2013-10-14,30.34619207811
2013-10-15,29.998068442071
2013-10-16,30.303737976154
2013-10-17,30.244302233416
2013-10-18,30.448081922804
2013-10-21,30.583935049063
2013-10-22,30.91507704432
2013-10-23,30.889604583146
2013-10-24,30.532990126716
2013-10-25,30.779223918061
2013-10-28,31.254709859967
2013-10-29,31.781140724221
2013-10-30,31.466980369747
2013-10-31,31.611324316397
2013-11-01,31.696232520309
2013-11-04,31.781140724221
2013-11-05,31.874539748524
2013-11-06,32.112282719477
2013-11-07,31.840576466959
2013-11-08,31.883030568915
2013-11-11,31.798122365003
2013-11-12,31.679250879527
2013-11-13,31.908503030089
2013-11-14,32.010392874783
2013-11-15,32.265117486519
2013-11-18,32.290589947692
2013-11-19,32.120773539869
2013-11-20,31.933975491262
2013-11-21,31.534906932877
2013-11-22,31.645287597962
2013-11-25,31.517925292094
2013-11-26,31.4160354474
2013-11-27,31.543397753268
2013-11-29,31.399053806618
2013-12-02,31.373581345444
2013-12-03,31.56037939405
2013-12-04,31.611324316397
2013-12-05,31.382072165835
2013-12-06,31.806613185395
2013-12-09,32.001902054392
2013-12-10,31.687741699918
2013-12-11,31.98492041361
2013-12-12,31.585851855224
2013-12-13,31.500943651312
2013-12-16,31.619815136788
2013-12-17,31.798122365003
2013-12-18,32.400970612778
2013-12-19,32.451915535125
2013-12-20,32.749094248817
2013-12-23,32.791548350773
2013-12-24,32.739962275758
2013-12-26,32.886122821632
2013-12-27,32.937708896646
2013-12-30,32.980697292492
2013-12-31,33.006490329999
2014-01-02,32.585204050715
2014-01-03,32.430445825672
2014-01-06,32.052147942234
2014-01-07,32.052147942234
2014-01-08,31.923182754698
2014-01-09,32.026354904727
2014-01-10,32.034952583896
2014-01-13,31.888792038022
2014-01-14,31.794217567162
2014-01-15,31.72543613381
2014-01-16,32.069343300572
2014-01-17,31.837205963008
2014-01-21,32.129527054755
2014-01-22,32.241296883953
2014-01-23,32.129527054755
2014-01-24,32.069343300572
2014-01-27,31.665252379626
2014-01-28,31.682447737965
2014-01-29,31.321345212864
2014-01-30,30.392795862606
2014-01-31,30.281026033409
2014-02-03,29.326683645644
2014-02-04,29.601809379053
2014-02-05,29.232109174784
2014-02-06,29.842544395787
2014-02-07,30.349807466761
2014-02-10,30.255232995902
2014-02-11,30.212244600056
2014-02-12,30.031693337506
2014-02-13,30.332612108423
2014-02-14,30.581944804326
2014-02-18,30.487370333466
2014-02-19,30.229439958394
2014-02-20,30.547554087649
2014-02-21,30.409991220945
2014-02-24,30.418588900114
2014-02-25,30.581944804326
2014-02-26,30.470174975128
2014-02-27,30.839875179397
2014-02-28,31.17518466699
2014-03-03,31.338540571202
2014-03-04,31.871596679684
2014-03-05,31.768424529655
2014-03-06,31.716838454641
2014-03-07,31.648057021288
2014-03-10,31.691045417134
2014-03-11,31.605068625443
2014-03-12,31.484701117076
2014-03-13,31.336599313261
2014-03-14,31.65893853333
2014-03-17,31.693786016581
2014-03-18,31.876735303648
2014-03-19,31.380158667324
2014-03-20,31.667650404143
2014-03-21,31.75476911227
2014-03-24,31.963854011774
2014-03-25,32.155515169654
2014-03-26,32.451718777285
2014-03-27,32.43429503566
2014-03-28,32.33846445672
2014-03-31,32.608532451914
2014-04-01,32.573684968663
2014-04-02,32.739210514104
2014-04-03,32.747922384917
2014-04-04,32.730498643292
2014-04-07,32.800193609793
2014-04-08,33.009278509298
2014-04-09,33.227075279615
2014-04-10,32.948295413609
2014-04-11,32.800193609793
2014-04-14,33.322905858555
2014-04-15,33.288058375304
2014-04-16,33.418736437494
2014-04-17,33.497143274809
2014-04-21,33.471007662371
2014-04-22,33.66266882025
2014-04-23,33.375177083431
2014-04-24,33.453583920745
2014-04-25,34.072126748446
2014-04-28,34.786500155087
2014-04-29,34.952025700529
2014-04-30,34.943313829716
2014-05-01,34.69938144696
2014-05-02,34.821347638338
2014-05-05,34.751652671837
2014-05-06,34.638398351272
2014-05-07,34.899754475652
2014-05-08,34.943313829716
2014-05-09,35.02172066703
2014-05-12,35.169822470846
2014-05-13,35.378907370351
2014-05-14,35.134974987595
2014-05-15,34.89104260484
2014-05-16,35.448602336852
2014-05-19,35.030432537843
2014-05-20,34.873618863214
2014-05-21,35.405042982789
2014-05-22,35.439890466039
2014-05-23,35.439890466039
2014-05-27,35.518297303354
2014-05-28,35.518297303354
2014-05-29,35.988738327239
2014-05-30,36.206535097556
2014-06-02,35.936467102363
2014-06-03,35.92775523155
2014-06-04,35.919043360738
2014-06-05,35.971314585614
2014-06-06,36.058433293741
2014-06-09,36.25009445162
2014-06-10,36.894772891759
2014-06-11,37.103857791264
2014-06-12,36.38077251381
2014-06-13,36.530596431624
2014-06-16,36.847870610524
2014-06-17,36.733299379254
2014-06-18,37.323781878873
2014-06-19,37.958330236672
2014-06-20,38.002396094852
2014-06-23,37.6234297145
2014-06-24,37.323781878873
2014-06-25,37.041760386518
2014-06-26,36.927189155248
2014-06-27,36.85668378216
2014-06-30,36.962441841793
2014-07-01,36.865496953796
2014-07-02,36.90074964034
2014-07-03,37.359034565417
2014-07-07,37.561737513047
2014-07-08,37.641056057772
2014-07-09,37.720374602497
2014-07-10,37.852572177039
2014-07-11,38.275604415571
2014-07-14,38.205099042483
2014-07-15,36.803804752343
2014-07-16,36.85668378216
2014-07-17,37.165144789423
2014-07-18,37.165144789423
2014-07-21,37.024134043245
2014-07-22,36.953628670157
2014-07-23,36.768552065799
2014-07-24,37.050573558154
2014-07-25,36.786178409071
2014-07-28,36.706859864346
2014-07-29,36.609914976349
2014-07-30,36.239761767633
2014-07-31,35.781476842556
2014-08-01,35.896048073825
2014-08-04,35.896048073825
2014-08-05,35.755037327647
2014-08-06,36.512970088352
2014-08-07,36.266201282541
2014-08-08,36.689233521074
2014-08-11,37.024134043245
2014-08-12,36.980068185065
2014-08-13,37.077013073062
2014-08-14,37.244463334148
2014-08-15,37.191584304331
2014-08-18,37.455979453414
2014-08-19,37.632242886136
2014-08-20,37.42072676687
2014-08-21,37.526484826503
2014-08-22,37.535297998139
2014-08-25,37.693935087589
2014-08-26,37.773253632314
2014-08-27,37.738000945769
2014-08-28,37.817319490494
2014-08-29,37.967143408308
2014-09-02,38.064088296305
2014-09-03,38.090527811213
2014-09-04,38.020022438124
2014-09-05,38.240351729027
2014-09-08,38.328483445388
2014-09-09,38.469494191565
2014-09-10,38.654570795924
2014-09-11,38.522373221382
2014-09-12,38.495615379367
2014-09-15,39.485655533933
2014-09-16,39.565929059979
2014-09-17,39.788911076774
2014-09-18,39.904861725507
2014-09-19,40.127843742301
2014-09-22,40.448937846485
2014-09-23,39.976215970881
2014-09-24,40.761112669997
2014-09-25,40.234875110362
2014-09-26,40.859224757386
2014-09-29,41.064368212837
2014-09-30,40.975175406119
2014-10-01,40.823547634699
2014-10-02,40.555969214546
2014-10-03,41.198157422914
2014-10-06,41.48357440441
2014-10-07,41.073287493509
2014-10-08,41.742233543892
2014-10-09,41.358704475005
2014-10-10,41.670879298517
2014-10-13,41.073287493509
2014-10-14,41.189238142242
2014-10-15,40.609484898577
2014-10-16,40.288390794393
2014-10-17,40.72543554731
2014-10-20,41.403300878364
2014-10-21,41.938457718671
2014-10-22,41.974134841358
2014-10-23,42.03656980606
2014-10-24,42.357663910244
2014-10-27,42.49145312032
2014-10-28,42.393341032931
2014-10-29,42.429018155618
2014-10-30,42.366583190916
2014-10-31,43.115802767344
2014-11-03,43.633121046307
2014-11-04,44.079085079896
2014-11-05,44.373421342064
2014-11-06,44.203955009301
2014-11-07,44.480452710126
2014-11-10,44.480452710126
2014-11-11,43.954215150491
2014-11-12,43.99881155385
2014-11-13,44.105842921911
2014-11-14,43.508251116902
2014-11-17,43.74907169504
2014-11-18,43.945295869819
2014-11-19,43.829345221086
2014-11-20,43.552847520261
2014-11-21,43.918538027804
2014-11-24,43.927457308476
2014-11-25,44.114762202583
2014-11-26,44.346663500049
2014-11-28,44.828304656325
2014-12-01,44.863981779012
2014-12-02,45.095883076478
2014-12-03,45.657797758799
2014-12-04,45.434815742005
2014-12-05,45.550766390738
2014-12-08,45.425896461333
2014-12-09,45.220753005883
2014-12-10,44.587484078187
2014-12-11,44.783708252966
2014-12-12,44.284228535347
2014-12-15,44.159358605942
2014-12-16,43.99881155385
2014-12-17,44.542887674828
2014-12-18,45.729152004174
2014-12-19,45.095883076478
2014-12-22,45.238591567226
2014-12-23,45.535976730915
2014-12-24,45.382778313257
2014-12-26,45.599058432304
2014-12-29,45.265626582107
2014-12-30,44.905159717029
2014-12-31,44.400506105921
2015-01-02,44.130155957113
2015-01-05,43.877829151559
2015-01-06,44.13916762874
2015-01-07,44.950218075164
2015-01-08,45.707198491827
2015-01-09,45.599058432304
2015-01-12,45.887431924366
2015-01-13,46.247898789443
2015-01-14,46.617377326148
2015-01-15,47.284241026541
2015-01-16,47.806917980903
2015-01-20,48.509828367804
2015-01-21,48.90634191939
2015-01-22,49.25779711284
2015-01-23,48.834248546374
2015-01-26,49.059540337048
2015-01-27,49.167680396571
2015-01-28,48.672038457089
2015-01-29,49.014481978913
2015-01-30,47.851976339038
2015-02-02,48.482793352924
2015-02-03,48.897330247763
2015-02-04,48.690061800343
2015-02-05,48.365641621773
2015-02-06,48.059244786458
2015-02-09,47.9060463688
2015-02-10,48.455758338043
2015-02-11,49.34791382911
2015-02-12,50.050824216011
2015-02-13,49.34791382911
2015-02-17,49.690357350933
2015-02-18,49.780474067203
2015-02-19,49.996754186249
2015-02-20,50.113905917399
2015-02-23,50.02378920113
2015-02-24,50.213034305296
2015-02-25,50.14094093228
2015-02-26,50.546466155492
2015-02-27,50.726699588031
2015-03-02,50.915944692197
2015-03-03,50.879898005689
2015-03-04,50.276116006684
2015-03-05,50.014777529503
2015-03-06,48.095291472965
2015-03-09,48.509828367804
2015-03-10,47.942093055307
2015-03-11,47.058949235868
2015-03-12,47.338311056303
2015-03-13,46.774001253286
2015-03-16,47.411125224434
2015-03-17,46.983341986663
2015-03-18,46.728492398204
2015-03-19,46.664780001089
2015-03-20,46.801306566335
2015-03-23,46.983341986663
2015-03-24,46.519151664826
2015-03-25,45.645381647252
2015-03-26,45.508855082006
2015-03-27,45.818315296564
2015-03-30,45.991248945875
2015-03-31,45.527058624039
2015-04-01,45.781908212498
2015-04-02,46.591965832958
2015-04-06,46.86501896345
2015-04-07,47.056156154794
2015-04-08,46.983341986663
2015-04-09,47.201784491057
2015-04-10,47.793399607123
2015-04-13,47.119868551909
2015-04-14,47.438430537483
2015-04-15,46.974240215647
2015-04-16,47.374718140368
2015-04-17,47.101665009876
2015-04-20,47.902620859319
2015-04-21,47.42022699545
2015-04-22,47.438430537483
2015-04-23,47.64777127086
2015-04-24,47.392921682401
2015-04-27,46.783103024302
2015-04-28,47.065257925811
2015-04-29,45.690890502334
2015-04-30,45.554363937088
2015-05-01,46.109571969088
2015-05-04,46.127775511121
2015-05-05,45.82741706758
2015-05-06,46.127775511121
2015-05-07,46.63747468804
2015-05-08,47.483939392565
