Date,MO
2015-05-11,46.728492398204
2015-05-12,46.555558748892
2015-05-13,46.419032183646
2015-05-14,47.87531554627
2015-05-15,48.075554508631
2015-05-18,47.283700430204
2015-05-19,47.128970322925
2015-05-20,47.147173864958
2015-05-21,47.001545528696
2015-05-22,46.628372917023
2015-05-26,46.673881772105
2015-05-27,47.174479178007
2015-05-28,46.983341986663
2015-05-29,46.601067603974
2015-06-01,46.601067603974
2015-06-02,46.082266656039
2015-06-03,45.82741706758
2015-06-04,45.399633829809
2015-06-05,43.87963807007
2015-06-08,43.979757551251
2015-06-09,44.198200055644
2015-06-10,44.798916942727
2015-06-11,44.46215141512
2015-06-12,44.195360107229
2015-06-15,43.735375093623
2015-06-16,44.176960706684
2015-06-17,44.673744521378
2015-06-18,45.501717545869
2015-06-19,45.372921742059
2015-06-22,45.805307654848
2015-06-23,45.152128935528
2015-06-24,45.050932232535
2015-06-25,45.225726537705
2015-06-26,45.520116946413
2015-06-29,44.774941224372
2015-06-30,44.995734030902
2015-07-01,45.170528336072
2015-07-02,45.069331633079
2015-07-06,45.878905257025
2015-07-07,47.544051006278
2015-07-08,46.94607048859
2015-07-09,46.872472886413
2015-07-10,47.203662096209
2015-07-13,47.222061496754
2015-07-14,47.240460897298
2015-07-15,47.130064494032
2015-07-16,48.675614139747
2015-07-17,48.960804848183
2015-07-20,49.411590161516
2015-07-21,49.264394957163
2015-07-22,49.641582668319
2015-07-23,49.51278686451
2015-07-24,49.485187763693
2015-07-27,49.632382968047
2015-07-28,50.828344003422
2015-07-29,50.046369480292
2015-07-30,49.86237547485
2015-07-31,50.027970079748
2015-08-03,50.285561687367
2015-08-04,50.524753894442
2015-08-05,51.030737409408
2015-08-06,51.122734412129
2015-08-07,51.049136809952
2015-08-10,51.251530215939
2015-08-11,51.269929616483
2015-08-12,51.279129316755
2015-08-13,51.122734412129
2015-08-14,51.297528717299
2015-08-17,51.21473141485
2015-08-18,50.782345502061
2015-08-19,50.423557191449
2015-08-20,50.349959589272
2015-08-21,49.623183267775
2015-08-24,47.967237218795
2015-08-25,47.672846810087
2015-08-26,48.951605147911
2015-08-27,49.411590161516
2015-08-28,49.834776374034
2015-08-31,49.291994057979
2015-09-01,47.866040515801
2015-09-02,48.878007545734
2015-09-03,49.301193758251
2015-09-04,48.188030025325
2015-09-08,49.20919675553
2015-09-09,48.776810842741
2015-09-10,49.006803349543
2015-09-11,48.901006796414
2015-09-14,48.770827276515
2015-09-15,50.314384441034
2015-09-16,51.476701582991
2015-09-17,50.853699594902
2015-09-18,50.25859321822
2015-09-21,50.946684966258
2015-09-22,50.398071275255
2015-09-23,50.584042017968
2015-09-24,50.779311297817
2015-09-25,50.946684966258
2015-09-28,50.797908372088
2015-09-29,50.425966886662
2015-09-30,50.584042017968
2015-10-01,50.416668349526
2015-10-02,51.011774726208
2015-10-05,51.82074745701
2015-10-06,51.523194268669
2015-10-07,51.978822588316
2015-10-08,52.415853833692
2015-10-09,52.824989467661
2015-10-12,53.429394381479
2015-10-13,53.578170975649
2015-10-14,53.513081215699
2015-10-15,53.81063440404
2015-10-16,54.601010060571
2015-10-19,55.475072551323
2015-10-20,55.549460848408
2015-10-21,55.642446219765
2015-10-22,57.093018012927
2015-10-23,56.767569213179
2015-10-26,57.093018012927
2015-10-27,56.776867750315
2015-10-28,57.13021216147
2015-10-29,57.21389899569
2015-10-30,56.228254059311
2015-11-02,56.256149670718
2015-11-03,53.792037329769
2015-11-04,53.959410998211
2015-11-05,53.978008072482
2015-11-06,53.085348507459
2015-11-09,53.076049970324
2015-11-10,52.80639239339
2015-11-11,53.196930953087
2015-11-12,52.778496781983
2015-11-13,52.332166999471
2015-11-16,52.787795319118
2015-11-17,52.704108484897
2015-11-18,53.057452896052
2015-11-19,53.429394381479
2015-11-20,53.122542656002
2015-11-23,53.578170975649
2015-11-24,53.531678289971
2015-11-25,53.466588530021
2015-11-27,53.699051958413
2015-11-30,53.559573901378
2015-12-01,53.829231478312
2015-12-02,53.782738792633
2015-12-03,53.085348507459
2015-12-04,54.405740780722
2015-12-07,54.182575889467
2015-12-08,54.145381740924
2015-12-09,53.308513398715
2015-12-10,53.16903534168
2015-12-11,52.499540667913
2015-12-14,53.485185604292
2015-12-15,53.317811935851
2015-12-16,54.814876414691
2015-12-17,54.331352483637
2015-12-18,53.122542656002
2015-12-21,53.410797307207
2015-12-22,54.243016380848
2015-12-23,54.86272195141
2015-12-24,54.731269254624
2015-12-28,54.712490297941
2015-12-29,55.322806390161
2015-12-30,55.210132650059
2015-12-31,54.65615342789
2016-01-04,53.886216203858
2016-01-05,54.975395691512
2016-01-06,55.557543348707
2016-01-07,54.590427079497
2016-01-08,54.684321862915
2016-01-11,55.82983822062
2016-01-12,55.754722393886
2016-01-13,54.25240585919
2016-01-14,54.665542906231
2016-01-15,53.707816115363
2016-01-19,54.834553516385
2016-01-20,53.726595072047
2016-01-21,53.942553073909
2016-01-22,54.721879776283
2016-01-25,54.834553516385
2016-01-26,55.360364303528
2016-01-27,55.360364303528
2016-01-28,55.989459352432
2016-01-29,57.379102147025
2016-02-01,57.219481015214
2016-02-02,56.796954489831
2016-02-03,56.186638397611
2016-02-04,55.848617177304
2016-02-05,56.149080484243
2016-02-08,56.449543791182
2016-02-09,56.759396576463
2016-02-10,56.383817442789
2016-02-11,56.327480572738
2016-02-12,56.308701616055
2016-02-16,56.618554401336
2016-02-17,56.712449184754
2016-02-18,56.919017708275
2016-02-19,56.862680838224
2016-02-22,57.472996930444
2016-02-23,57.764070759041
2016-02-24,57.613839105571
2016-02-25,58.57156589644
2016-02-26,57.782849715725
2016-02-29,57.81101815075
2016-03-01,57.96124980422
2016-03-02,57.745291802357
2016-03-03,58.430723721312
2016-03-04,59.134934596951
2016-03-07,58.036365630954
2016-03-08,58.496450069705
2016-03-09,58.975313465139
2016-03-10,59.153713553634
2016-03-11,58.754660724106
2016-03-14,58.754660724106
2016-03-15,58.612535274846
2016-03-16,58.81151090381
2016-03-17,59.057861682527
2016-03-18,58.309334316424
2016-03-21,58.479884855536
2016-03-22,57.797682699088
2016-03-23,58.186158927066
2016-03-24,57.68398233968
2016-03-28,58.39460958598
2016-03-29,58.773610784007
2016-03-30,59.294737431294
2016-03-31,59.370537670899
2016-04-01,59.749538868926
2016-04-04,59.910614378087
2016-04-05,59.626363479567
2016-04-06,60.22329036646
2016-04-07,60.0811649172
2016-04-08,60.450691085276
2016-04-11,59.986414617693
2016-04-12,60.469641145177
2016-04-13,58.81151090381
2016-04-14,58.356709466178
2016-04-15,58.441984735734
2016-04-18,58.906261203316
2016-04-19,58.470409825586
2016-04-20,58.25248413672
2016-04-21,57.020730243133
2016-04-22,57.342881261456
2016-04-25,58.006133358003
2016-04-26,58.129308747361
2016-04-27,58.318809346375
2016-04-28,58.925211263218
2016-04-29,59.417912820653
2016-05-02,59.80638904863
2016-05-03,59.882189288235
2016-05-04,59.910614378087
2016-05-05,59.541088210011
2016-05-06,59.626363479567
2016-05-09,60.318040665966
2016-05-10,61.208693481329
2016-05-11,61.21816851128
2016-05-12,61.606644739257
2016-05-13,61.189743421428
2016-05-16,61.36029396054
2016-05-17,60.526491324881
2016-05-18,59.683213659271
2016-05-19,60.024314737496
2016-05-20,59.654788569419
2016-05-23,59.920089408038
2016-05-24,60.441216055325
2016-05-25,60.564391444684
2016-05-26,60.640191684289
2016-05-27,60.602291564486
2016-05-31,60.299090606065
2016-06-01,60.971817732563
2016-06-02,60.93391761276
2016-06-03,61.871945577876
2016-06-06,61.77719527837
2016-06-07,61.682444978863
2016-06-08,62.175146536298
2016-06-09,62.402547255114
2016-06-10,62.658373063782
2016-06-13,61.971433392358
2016-06-14,62.411082673057
2016-06-15,62.439755452233
2016-06-16,63.03232622187
2016-06-17,62.506658603643
2016-06-20,62.965423070459
2016-06-21,63.252150862219
2016-06-22,63.223478083043
2016-06-23,63.376399571981
2016-06-24,64.054988679146
2016-06-27,64.924729647485
2016-06-28,64.905614461367
2016-06-29,64.829153716898
2016-06-30,65.909161732527
2016-07-01,65.966507290879
2016-07-05,66.53040528134
2016-07-06,66.635538804985
2016-07-07,66.234119896521
2016-07-08,66.74067232863
2016-07-11,66.778902700865
2016-07-12,65.823143394999
2016-07-13,66.023852849231
2016-07-14,65.870931360292
2016-07-15,66.339253420166
2016-07-18,66.109871186758
2016-07-19,66.157659152052
2016-07-20,65.95694969782
2016-07-21,65.689337092177
2016-07-22,65.81358580194
2016-07-25,65.756240243588
2016-07-26,64.924729647485
2016-07-27,63.796933666563
2016-07-28,64.141007016674
2016-07-29,64.704905007135
2016-08-01,64.657117041842
2016-08-02,64.360831657024
2016-08-03,63.433745130333
2016-08-04,63.6726849568
2016-08-05,63.586666619272
2016-08-08,63.548436247037
2016-08-09,63.6726849568
2016-08-10,63.88295200409
2016-08-11,63.787376073504
2016-08-12,63.787376073504
2016-08-15,63.328611606688
2016-08-16,63.328611606688
2016-08-17,63.519763467861
2016-08-18,63.376399571981
2016-08-19,63.395514758099
2016-08-22,63.405072351157
2016-08-23,63.519763467861
2016-08-24,63.233035676102
2016-08-25,63.003653442694
2016-08-26,62.917635105166
2016-08-29,63.17569011775
2016-08-30,62.965423070459
2016-08-31,63.166132524691
2016-09-01,63.38595716504
2016-09-02,63.921182376325
2016-09-06,64.227025354202
2016-09-07,63.768260887387
2016-09-08,63.462417909509
2016-09-09,60.74806148085
2016-09-12,61.808954310361
2016-09-13,61.321517064369
2016-09-14,60.906595705791
2016-09-15,61.032037046756
2016-09-16,60.597817020337
2016-09-19,60.520622348973
2016-09-20,60.761855696984
2016-09-21,61.273270394767
2016-09-22,61.871529097834
2016-09-23,61.630295749823
2016-09-26,60.819751700507
2016-09-27,61.099582384199
2016-09-28,61.533802410619
2016-09-29,60.617115688177
2016-09-30,61.012738378915
2016-10-03,60.646063689939
2016-10-04,59.613584960452
2016-10-05,59.073222260908
2016-10-06,59.613584960452
2016-10-07,59.748675635338
2016-10-10,59.584636958691
2016-10-11,59.816220972781
2016-10-12,60.346934338405
2016-10-13,60.491674347212
2016-10-14,60.250440999201
2016-10-17,60.24079166528
2016-10-18,60.462726345451
2016-10-19,59.739026301418
2016-10-20,59.681130297895
2016-10-21,61.466257073176
2016-10-24,62.67242381323
2016-10-25,62.44083979914
2016-10-26,62.257502454652
2016-10-27,62.170658449368
2016-10-28,63.569811867831
2016-10-31,63.801395881921
2016-11-01,63.183838511013
2016-11-02,62.836462489878
2016-11-03,62.788215820276
2016-11-04,62.122411779765
2016-11-07,62.981202498684
2016-11-08,63.531214532149
2016-11-09,61.794334426471
2016-11-10,59.55568895693
2016-11-11,59.594286292611
2016-11-14,59.044274259146
2016-11-15,59.642532962213
2016-11-16,60.462726345451
2016-11-17,60.607466354257
2016-11-18,60.568869018575
2016-11-21,61.456607739255
2016-11-22,61.958373103118
2016-11-23,61.77503575863
2016-11-25,62.21890511897
2016-11-28,62.556631806185
2016-11-29,62.8943584934
2016-11-30,61.688191753346
2016-12-01,60.684661025621
2016-12-02,61.746087756868
2016-12-05,61.302218396528
2016-12-06,62.045217108402
2016-12-07,63.11629317357
2016-12-08,63.068046503968
2016-12-09,63.946135890728
2016-12-12,64.158421236977
2016-12-13,64.351407915386
2016-12-14,63.627707871353
2016-12-15,63.936486556807
2016-12-16,64.689134602601
2016-12-19,65.383886644873
2016-12-20,65.567223989361
2016-12-21,65.499066791867
2016-12-22,65.898273234333
2016-12-23,65.937220204329
2016-12-27,66.034587629321
2016-12-28,65.732748611847
2016-12-29,66.063797856818
2016-12-30,65.839852779338
2017-01-03,65.849589521837
2017-01-04,66.063797856818
2017-01-05,66.141691796812
2017-01-06,66.433794071787
2017-01-09,66.16116528181
2017-01-10,65.937220204329
2017-01-11,65.869063006835
2017-01-12,65.732748611847
2017-01-13,65.800905809341
2017-01-17,66.677212634266
2017-01-18,67.339311124209
2017-01-19,67.719044081676
2017-01-20,68.166934236637
2017-01-23,68.692718331592
2017-01-24,68.897189924075
2017-01-25,69.091924774058
2017-01-26,68.984820606567
2017-01-27,69.160081971552
2017-01-30,69.422974019029
2017-01-31,69.306133109039
2017-02-01,69.510604701522
2017-02-02,69.569025156517
2017-02-03,69.607972126514
2017-02-06,69.41323727653
2017-02-07,70.299280843954
2017-02-08,70.250597131458
2017-02-09,70.58164637643
2017-02-10,70.513489178936
2017-02-13,70.143492963967
2017-02-14,69.987705083981
2017-02-15,70.270070616457
2017-02-16,70.795854711411
2017-02-17,71.04901001639
2017-02-21,71.711108506333
2017-02-22,71.662424793837
2017-02-23,72.499784648765
2017-02-24,72.470574421267
2017-02-27,72.626362301254
2017-02-28,72.947674803726
2017-03-01,73.609773293669
2017-03-02,73.726614203659
2017-03-03,73.580563066172
2017-03-06,73.590299808671
2017-03-07,74.096610418627
2017-03-08,73.843455113649
2017-03-09,74.18424110112
2017-03-10,74.437396406098
2017-03-13,74.252398298614
2017-03-14,73.948125417285
2017-03-15,74.272028807087
2017-03-16,73.908864400339
2017-03-17,73.771450841029
2017-03-20,74.183691518959
2017-03-21,74.527225417234
2017-03-22,73.683113552901
2017-03-23,72.652511858076
2017-03-24,71.818215247979
2017-03-27,71.847661010688
2017-03-28,71.837845756452
2017-03-29,71.612094909014
2017-03-30,70.718906773498
2017-03-31,70.100545756603
2017-04-03,70.296850841332
2017-04-04,70.620754231134
2017-04-05,70.601123722661
2017-04-06,70.100545756603
2017-04-07,70.38518812946
2017-04-10,70.434264400642
2017-04-11,70.748352536208
2017-04-12,70.826874570099
2017-04-13,69.982762705766
2017-04-17,70.974103383646
2017-04-18,71.003549146355
2017-04-19,70.777798298917
2017-04-20,70.090730502367
2017-04-21,70.149622027785
2017-04-24,71.20966948532
2017-04-25,71.091886434483
2017-04-26,70.188883044731
2017-04-27,70.208513553204
2017-04-28,70.453894909115
2017-05-01,69.491999993944
2017-05-02,69.521445756653
2017-05-03,68.922715248231
2017-05-04,69.011052536359
2017-05-05,69.609783044781
2017-05-08,69.403662705816
2017-05-09,68.991422027886
2017-05-10,69.011052536359
2017-05-11,69.177911858378
2017-05-12,69.344771180398
2017-05-15,69.364401688871
2017-05-16,69.639228807491
2017-05-17,69.246618638033
2017-05-18,69.236803383797
2017-05-19,69.590152536309
2017-05-22,70.709091519262
2017-05-23,70.79742880739
2017-05-24,71.504127112413
2017-05-25,72.770294908913
2017-05-26,73.035306773296
2017-05-30,73.683113552901
2017-05-31,74.046277959649
2017-06-01,74.007016942703
2017-06-02,73.732189824083
2017-06-05,73.673298298665
2017-06-06,73.87941863763
2017-06-07,74.213137281668
2017-06-08,73.820527112211
2017-06-09,74.065908468122
2017-06-12,74.007016942703
2017-06-13,74.164061010486
2017-06-14,74.955672068637
2017-06-15,75.608751191611
2017-06-16,76.46962821735
2017-06-19,76.895119161106
2017-06-20,76.519103908484
2017-06-21,76.222249761678
2017-06-22,75.678017159199
2017-06-23,75.687912297426
2017-06-26,75.727492850334
2017-06-27,74.589551954242
2017-06-28,75.044728312679
2017-06-29,73.619828408008
2017-06-30,73.689094375596
2017-07-03,73.748465204957
2017-07-05,73.827626310772
2017-07-06,73.540667302193
2017-07-07,73.471401334604
2017-07-10,72.917273593899
2017-07-11,72.66
2017-07-12,73.115176358437
2017-07-13,72.709475691134
2017-07-14,73.154756911344
2017-07-17,72.600629170639
2017-07-18,72.561048617731
2017-07-19,72.778741658723
2017-07-20,72.81832221163
2017-07-21,72.650104861773
2017-07-24,71.878284080076
2017-07-25,71.482478551001
2017-07-26,70.97782650143
2017-07-27,73.184442326025
2017-07-28,66.238055290753
2017-07-31,64.288713060057
2017-08-01,64.813155386082
2017-08-02,64.862631077216
2017-08-03,64.85273593899
2017-08-04,64.832945662536
2017-08-07,65.298017159199
2017-08-08,64.694413727359
2017-08-09,64.625147759771
2017-08-10,64.09081029552
2017-08-11,63.635633937083
2017-08-14,64.160076263108
2017-08-15,64.615252621544
2017-08-16,64.763679694948
2017-08-17,63.625738798856
2017-08-18,63.022135367016
2017-08-21,63.714795042898
2017-08-22,63.388255481411
2017-08-23,63.04192564347
2017-08-24,62.933079122974
2017-08-25,63.408045757865
2017-08-28,63.259618684461
2017-08-29,63.140877025739
2017-08-30,63.378360343184
2017-08-31,62.735176358437
2017-09-01,62.873708293613
2017-09-05,62.210734032412
2017-09-06,62.606539561487
2017-09-07,62.072202097235
2017-09-08,61.577445185891
2017-09-11,61.83471877979
2017-09-12,61.844613918017
2017-09-13,61.854509056244
2017-09-14,62.28
2017-09-15,62.39
2017-09-18,62.56
2017-09-19,62.23
2017-09-20,61.22
2017-09-21,61.5
2017-09-22,62.49
2017-09-25,63.79
2017-09-26,64.52
2017-09-27,64.41
2017-09-28,64.19
2017-09-29,63.42
2017-10-02,62.9
2017-10-03,63.37
2017-10-04,63.49
2017-10-05,63.81
2017-10-06,62.55
2017-10-09,63.57
2017-10-10,65.01
2017-10-11,64.87
2017-10-12,65.35
2017-10-13,65.05
2017-10-16,65.37
2017-10-17,64.87
2017-10-18,64.81
2017-10-19,64.37
2017-10-20,65.0
2017-10-23,64.5
2017-10-24,64.13
2017-10-25,63.785
2017-10-26,65.79
2017-10-27,64.92
2017-10-30,64.05
2017-10-31,64.22
2017-11-01,64.7
2017-11-02,63.9
2017-11-03,63.91
2017-11-06,63.45
2017-11-07,64.31
2017-11-09,64.51
2017-11-10,65.02
2017-11-13,65.84
2017-11-14,65.73
2017-11-15,65.26
2017-11-16,65.88
2017-11-17,66.42
2017-11-20,65.83
2017-11-21,65.65
2017-11-22,65.49
2017-11-24,65.48
2017-11-27,65.07
2017-11-28,66.4
2017-11-29,67.37
2017-11-30,67.83
2017-12-01,68.58
2017-12-04,70.08
2017-12-05,70.18
2017-12-06,71.66
2017-12-07,71.5
2017-12-08,71.54
2017-12-11,71.65
2017-12-12,71.72
2017-12-13,72.32
2017-12-14,71.79
2017-12-15,71.67
2017-12-18,72.65
2017-12-19,73.9
2017-12-20,72.6
2017-12-21,71.94
2017-12-22,72.14
2017-12-26,72.08
2017-12-27,72.43
2017-12-28,71.27
2017-12-29,71.41
2018-01-02,70.74
2018-01-03,70.48
2018-01-04,70.2
2018-01-05,70.4
2018-01-08,70.31
2018-01-09,69.57
2018-01-10,70.29
2018-01-11,70.29
2018-01-12,69.61
2018-01-16,68.92
2018-01-17,70.15
2018-01-18,70.03
2018-01-19,71.12
2018-01-22,71.28
2018-01-23,71.45
2018-01-24,71.56
2018-01-25,69.91
2018-01-26,71.02
2018-01-29,69.83
2018-01-30,69.82
2018-01-31,70.34
2018-02-01,69.93
2018-02-02,69.4
2018-02-05,66.04
2018-02-06,66.53
2018-02-07,66.79
2018-02-08,64.05
2018-02-09,64.03
2018-02-12,65.35
2018-02-13,65.64
2018-02-14,65.18
2018-02-15,65.32
2018-02-16,65.46
2018-02-20,64.19
2018-02-21,63.93
2018-02-22,63.34
2018-02-23,64.59
2018-02-26,65.43
2018-02-27,64.0
2018-02-28,62.95
2018-03-01,62.43
2018-03-02,62.55
2018-03-05,64.13
2018-03-06,64.77
2018-03-07,64.07
2018-03-08,65.43
2018-03-09,65.65
2018-03-12,65.77
2018-03-13,66.13
2018-03-14,63.82
2018-03-15,63.81
2018-03-16,63.19
2018-03-19,62.48
2018-03-20,61.52
2018-03-21,60.0
2018-03-22,60.39
2018-03-23,59.27
2018-03-26,59.6
2018-03-27,60.72
